{'mass_1': 75.45802237013915, 'mass_2': 50.1060817784894, 'a_1': 0.15016790237862757, 'a_2': 0.07419534256656544, 'tilt_1': 0.5031070466755141, 'tilt_2': 0.7589671482234969, 'phi_12': 1.1872314908695554, 'phi_jl': 3.287837000511526, 'luminosity_distance': 1442.0362355356, 'theta_jn': 0.40145288341918506, 'psi': 2.9171997429000003, 'phase': 4.5322112566, 'geocent_time': 1126259642.413, 'zenith': -2.0772301653051035, 'azimuth': -36133.74201242216, 'ra': 3.326348977, 'dec': 3.6480264921}
duration: 8

40922it [00:00, ?it/s]
40922it [33:42, ?it/s, bound:30102 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1]
40922it [33:42, ?it/s, bound:30102 nc:  1 ncall:7.4e+07 eff:0.1% logz-ratio=117.46+/-0.08 dlogz:0.073>0.1] 
40945it [37:06,  4.60it/s, bound:30125 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40946it [1:00:10, 415.44s/it, bound:30126 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40947it [1:03:41, 354.14s/it, bound:30127 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40948it [1:03:41, 247.95s/it, bound:30128 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40949it [1:03:41, 173.61s/it, bound:30129 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40950it [1:03:41, 121.58s/it, bound:30130 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40951it [1:03:41, 85.16s/it, bound:30131 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1] 
40952it [1:03:42, 59.66s/it, bound:30132 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40953it [1:03:42, 41.82s/it, bound:30133 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1] 
40954it [1:38:56, 663.65s/it, bound:30134 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40955it [1:42:48, 533.92s/it, bound:30135 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40956it [1:42:48, 373.79s/it, bound:30136 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40957it [1:42:48, 261.70s/it, bound:30137 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40958it [1:42:48, 183.25s/it, bound:30138 nc:31587 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40959it [1:42:48, 128.33s/it, bound:30139 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40960it [1:42:48, 89.88s/it, bound:30140 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]  
40961it [1:42:49, 62.97s/it, bound:30141 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40962it [1:42:49, 44.14s/it, bound:30142 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40963it [1:42:49, 30.95s/it, bound:30143 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.172>0.1]
40964it [1:42:49, 21.72s/it, bound:30144 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1] 
40965it [1:42:49, 15.27s/it, bound:30145 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40966it [1:42:50, 10.75s/it, bound:30146 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40967it [1:42:50,  7.58s/it, bound:30147 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40968it [1:42:50,  5.38s/it, bound:30148 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40969it [1:42:50,  3.84s/it, bound:30149 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40970it [1:42:51,  2.77s/it, bound:30150 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40971it [1:42:51,  2.01s/it, bound:30151 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40972it [1:42:51,  1.48s/it, bound:30152 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1] 
40973it [1:42:51,  1.12s/it, bound:30153 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40974it [1:42:52,  1.17it/s, bound:30154 nc:10408 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1]
40975it [1:42:52,  1.48it/s, bound:30155 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.171>0.1] 
40976it [1:42:52,  1.84it/s, bound:30156 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40977it [1:42:52,  2.20it/s, bound:30157 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40978it [1:42:53,  2.51it/s, bound:30158 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40979it [1:42:53,  2.94it/s, bound:30159 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40980it [1:42:53,  3.55it/s, bound:30161 nc:13058 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40981it [1:42:53,  4.15it/s, bound:30162 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1] 
40982it [1:42:53,  4.36it/s, bound:30163 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40983it [1:42:53,  4.55it/s, bound:30164 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40984it [1:42:54,  4.94it/s, bound:30165 nc:10408 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40985it [1:42:54,  5.36it/s, bound:30166 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1] 
40986it [1:42:54,  5.77it/s, bound:30167 nc:3904 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40987it [1:42:54,  6.06it/s, bound:30168 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.170>0.1]
40988it [1:42:54,  5.83it/s, bound:30169 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40989it [1:42:54,  5.67it/s, bound:30170 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40990it [1:42:55,  5.75it/s, bound:30171 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40991it [1:42:55,  6.05it/s, bound:30172 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40992it [1:42:55,  6.29it/s, bound:30173 nc:10408 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40993it [1:42:55,  6.09it/s, bound:30174 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1] 
40994it [1:42:55,  5.83it/s, bound:30175 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40995it [1:42:56,  5.06it/s, bound:30176 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40996it [1:42:56,  5.13it/s, bound:30177 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40997it [1:42:56,  5.55it/s, bound:30178 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40998it [1:42:56,  5.49it/s, bound:30179 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
40999it [1:42:56,  5.48it/s, bound:30180 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
41000it [1:42:56,  5.48it/s, bound:30181 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.169>0.1]
41001it [1:57:47, 267.33s/it, bound:30182 nc:3904 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41002it [2:01:10, 247.92s/it, bound:30183 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41003it [2:01:10, 173.60s/it, bound:30184 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41004it [2:01:10, 121.57s/it, bound:30185 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41005it [2:01:10, 85.15s/it, bound:30186 nc:4566 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1] 
41006it [2:01:11, 59.68s/it, bound:30187 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41007it [2:01:11, 41.85s/it, bound:30188 nc:5494 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1] 
41008it [2:01:11, 29.37s/it, bound:30189 nc:5494 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41009it [2:38:02, 683.79s/it, bound:30190 nc:3904 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41010it [2:41:21, 538.38s/it, bound:30191 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41011it [2:41:21, 376.92s/it, bound:30192 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41012it [2:41:21, 263.91s/it, bound:30193 nc:8868 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.168>0.1]
41013it [2:41:22, 184.81s/it, bound:30194 nc:10408 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41014it [2:41:22, 129.43s/it, bound:30195 nc:8114 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1] 
41015it [2:41:22, 90.66s/it, bound:30196 nc:5494 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1] 
41016it [2:41:22, 63.52s/it, bound:30197 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41017it [2:41:22, 44.52s/it, bound:30198 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41018it [2:41:22, 31.21s/it, bound:30199 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41019it [2:41:23, 21.90s/it, bound:30200 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41020it [2:41:23, 15.39s/it, bound:30201 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41021it [2:41:23, 10.83s/it, bound:30202 nc:6135 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41022it [2:41:23,  7.63s/it, bound:30203 nc:6135 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41023it [2:41:23,  5.39s/it, bound:30204 nc:13901 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41024it [2:41:24,  3.82s/it, bound:30205 nc:8114 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1] 
41025it [2:41:24,  2.74s/it, bound:30206 nc:8868 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.167>0.1]
41026it [2:41:24,  1.98s/it, bound:30207 nc:8868 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41027it [2:41:24,  1.44s/it, bound:30208 nc:8868 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41028it [2:41:24,  1.06s/it, bound:30209 nc:19991 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41029it [2:41:24,  1.26it/s, bound:30210 nc:19991 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41030it [2:41:25,  1.66it/s, bound:30211 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1] 
41031it [2:41:25,  2.14it/s, bound:30212 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41032it [2:41:25,  2.67it/s, bound:30213 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41033it [2:41:25,  3.22it/s, bound:30214 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41034it [2:41:25,  3.69it/s, bound:30215 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41035it [2:41:25,  4.13it/s, bound:30216 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41036it [2:41:26,  4.49it/s, bound:30217 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41037it [2:41:26,  4.76it/s, bound:30218 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.166>0.1]
41038it [2:41:26,  4.98it/s, bound:30219 nc:13901 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41039it [2:41:26,  5.13it/s, bound:30220 nc:13901 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41040it [2:41:26,  5.25it/s, bound:30221 nc:13901 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41041it [2:41:27,  5.16it/s, bound:30222 nc:13901 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41042it [2:41:27,  5.28it/s, bound:30223 nc:19991 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41043it [2:41:27,  5.27it/s, bound:30224 nc:19991 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41044it [2:41:27,  5.35it/s, bound:30225 nc:19991 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41045it [2:41:27,  5.45it/s, bound:30226 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1] 
41046it [2:41:27,  5.52it/s, bound:30227 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41047it [2:41:28,  5.57it/s, bound:30228 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41048it [2:41:28,  5.62it/s, bound:30229 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.165>0.1]
41049it [3:07:02, 460.27s/it, bound:30230 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.165>0.1]
41050it [3:10:22, 382.20s/it, bound:30231 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.165>0.1]
41051it [3:10:22, 267.58s/it, bound:30232 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41052it [3:10:22, 187.36s/it, bound:30233 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41053it [3:10:22, 131.21s/it, bound:30234 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41054it [3:10:22, 91.90s/it, bound:30235 nc:5519 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1] 
41055it [3:10:23, 64.38s/it, bound:30236 nc:8114 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41056it [3:10:23, 45.12s/it, bound:30237 nc:8114 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41057it [3:35:38, 486.26s/it, bound:30238 nc:9474 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41058it [3:39:04, 402.04s/it, bound:30239 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41059it [3:39:04, 281.48s/it, bound:30240 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41060it [3:39:04, 197.09s/it, bound:30241 nc:10408 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41061it [3:39:04, 138.01s/it, bound:30242 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1] 
41062it [3:39:04, 96.66s/it, bound:30243 nc:7853 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1] 
41063it [3:39:05, 67.72s/it, bound:30244 nc:9704 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.164>0.1]
41064it [3:39:05, 47.45s/it, bound:30245 nc:13849 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41065it [3:39:05, 33.28s/it, bound:30246 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1] 
41066it [3:39:05, 23.36s/it, bound:30247 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41067it [3:39:05, 16.40s/it, bound:30248 nc:9474 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41068it [3:39:06, 11.56s/it, bound:30249 nc:10408 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41069it [3:39:06,  8.16s/it, bound:30250 nc:7853 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1] 
41070it [3:39:06,  5.79s/it, bound:30251 nc:5960 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41071it [3:39:06,  4.12s/it, bound:30252 nc:13849 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41072it [3:39:07,  2.93s/it, bound:30253 nc:13849 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41073it [3:39:07,  2.11s/it, bound:30254 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1] 
41074it [3:39:07,  1.53s/it, bound:30255 nc:5494 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41075it [3:39:07,  1.12s/it, bound:30256 nc:8515 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41076it [3:39:07,  1.20it/s, bound:30257 nc:10408 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.163>0.1]
41077it [3:39:07,  1.55it/s, bound:30258 nc:10408 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41078it [3:39:08,  1.98it/s, bound:30259 nc:3860 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1] 
41079it [3:39:08,  2.47it/s, bound:30260 nc:13849 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41080it [3:39:08,  2.98it/s, bound:30261 nc:9704 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1] 
41081it [3:39:08,  3.42it/s, bound:30262 nc:3904 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41082it [3:39:08,  3.95it/s, bound:30263 nc:9474 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41083it [3:39:08,  4.43it/s, bound:30264 nc:8515 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41084it [3:39:09,  4.85it/s, bound:30265 nc:7853 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41085it [3:39:09,  5.08it/s, bound:30266 nc:10408 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41086it [3:39:09,  5.25it/s, bound:30267 nc:3860 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1] 
41087it [3:39:09,  5.43it/s, bound:30268 nc:13849 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1]
41088it [3:39:09,  5.55it/s, bound:30269 nc:3860 ncall:7.5e+07 eff:0.1% logz-ratio=117.44+/-0.08 dlogz:0.162>0.1] 
