{'mass_1': 33.43009861520805, 'mass_2': 29.03419780636186, 'a_1': 0.31413375167119695, 'a_2': 0.06683211101401705, 'tilt_1': 0.6667137580737592, 'tilt_2': 2.191129853834399, 'phi_12': 1.4741278798577115, 'phi_jl': 3.317077831335009, 'luminosity_distance': 1213.7972127959, 'theta_jn': 2.942021363707834, 'psi': 3.7830213985, 'phase': 5.4428979004, 'geocent_time': 1126259642.413, 'ra': 4.4646113593, 'dec': 2.0262233902}
duration: 8

25011it [00:00, ?it/s]
25011it [38:56, ?it/s, bound:16632 nc:10778 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25011it [38:56, ?it/s, bound:16632 nc:  1 ncall:5.3e+07 eff:0.0% logz-ratio=285.98+/-0.06 dlogz:0.043>0.1]  
25044it [1:22:11, 30.79s/it, bound:16665 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25045it [1:22:11, 21.59s/it, bound:16666 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25046it [1:22:11, 15.16s/it, bound:16667 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1] 
25047it [1:22:11, 10.65s/it, bound:16668 nc:30750 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25048it [1:22:11,  7.50s/it, bound:16669 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25049it [1:22:11,  5.29s/it, bound:16670 nc:20537 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25050it [1:22:11,  3.75s/it, bound:16671 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1] 
25051it [1:22:12,  2.66s/it, bound:16672 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25052it [1:22:12,  1.91s/it, bound:16673 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25053it [1:22:12,  1.38s/it, bound:16674 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1] 
25054it [1:22:12,  1.01s/it, bound:16675 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25055it [1:22:12,  1.34it/s, bound:16676 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.177>0.1]
25056it [1:22:12,  1.78it/s, bound:16677 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25057it [1:22:12,  2.29it/s, bound:16678 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25058it [1:22:13,  2.88it/s, bound:16679 nc:20537 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25059it [1:22:13,  3.49it/s, bound:16680 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25060it [1:22:13,  4.13it/s, bound:16681 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25061it [1:22:13,  4.74it/s, bound:16682 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1] 
25062it [1:22:13,  5.29it/s, bound:16683 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25063it [1:22:13,  5.75it/s, bound:16684 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25064it [1:22:13,  6.05it/s, bound:16685 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25065it [1:22:14,  6.37it/s, bound:16686 nc:20537 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25066it [1:22:14,  6.61it/s, bound:16687 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1] 
25067it [1:22:14,  6.71it/s, bound:16688 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.176>0.1]
25068it [1:22:14,  6.85it/s, bound:16689 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25069it [1:22:14,  6.94it/s, bound:16690 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1] 
25070it [1:22:14,  7.01it/s, bound:16691 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25071it [1:22:14,  7.05it/s, bound:16692 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25072it [1:22:15,  7.09it/s, bound:16693 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25073it [1:22:15,  7.13it/s, bound:16694 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25074it [1:22:15,  7.15it/s, bound:16695 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1] 
25075it [1:22:15,  7.07it/s, bound:16696 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25076it [1:22:15,  7.12it/s, bound:16697 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25077it [1:22:15,  7.16it/s, bound:16698 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1] 
25078it [1:22:15,  7.19it/s, bound:16699 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25079it [1:22:16,  7.19it/s, bound:16700 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.175>0.1]
25080it [1:22:16,  7.21it/s, bound:16701 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25081it [1:22:16,  7.23it/s, bound:16702 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1] 
25082it [1:22:16,  7.24it/s, bound:16703 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25083it [1:22:16,  7.12it/s, bound:16704 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1] 
25084it [1:22:16,  7.15it/s, bound:16705 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25085it [1:22:16,  7.18it/s, bound:16706 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25086it [1:22:16,  7.21it/s, bound:16707 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25087it [1:22:17,  7.23it/s, bound:16708 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25088it [1:22:17,  7.24it/s, bound:16709 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1] 
25089it [1:22:17,  7.24it/s, bound:16710 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25090it [1:22:17,  7.25it/s, bound:16711 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1]
25091it [1:22:17,  7.11it/s, bound:16712 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.174>0.1] 
25092it [1:22:17,  7.15it/s, bound:16713 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25093it [1:22:17,  7.18it/s, bound:16714 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25094it [1:22:18,  7.20it/s, bound:16715 nc:5087 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25095it [1:22:18,  7.22it/s, bound:16716 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25096it [1:22:18,  7.21it/s, bound:16717 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25097it [1:22:18,  7.21it/s, bound:16718 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25098it [1:22:18,  7.22it/s, bound:16719 nc:11162 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25099it [1:22:18,  7.09it/s, bound:16720 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1] 
25100it [1:22:18,  7.13it/s, bound:16721 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25101it [1:22:19,  7.18it/s, bound:16722 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25102it [1:22:19,  7.22it/s, bound:16723 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1] 
25103it [1:22:19,  7.22it/s, bound:16724 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.173>0.1]
25104it [1:22:19,  7.23it/s, bound:16725 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25105it [1:22:19,  7.24it/s, bound:16726 nc:5087 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1] 
25106it [1:22:19,  7.08it/s, bound:16727 nc:11162 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25107it [1:22:19,  7.05it/s, bound:16728 nc:5087 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1] 
25108it [1:22:20,  7.09it/s, bound:16729 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25109it [1:22:20,  7.13it/s, bound:16730 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1] 
25110it [1:22:20,  7.10it/s, bound:16731 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25111it [1:22:20,  7.15it/s, bound:16732 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25112it [1:22:20,  7.18it/s, bound:16733 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25113it [1:22:20,  7.21it/s, bound:16734 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1] 
25114it [1:22:20,  7.21it/s, bound:16735 nc:11162 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25115it [1:59:03, 661.01s/it, bound:16736 nc:5087 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25116it [2:00:38, 491.06s/it, bound:16737 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.172>0.1]
25117it [2:00:38, 343.78s/it, bound:16738 nc:6744 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1] 
25118it [2:00:38, 240.69s/it, bound:16739 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25119it [2:00:38, 168.53s/it, bound:16740 nc:7994 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25120it [2:00:39, 118.01s/it, bound:16741 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25121it [2:00:39, 82.65s/it, bound:16742 nc:5518 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]  
25122it [2:00:39, 57.90s/it, bound:16743 nc:11162 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25123it [2:00:39, 40.57s/it, bound:16744 nc:13678 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25124it [2:00:39, 28.45s/it, bound:16745 nc:15696 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25125it [2:00:39, 19.96s/it, bound:16746 nc:6744 ncall:5.5e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1] 
25126it [2:00:39, 14.01s/it, bound:16747 nc:5087 ncall:5.5e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25127it [2:00:40,  9.85s/it, bound:16748 nc:5518 ncall:5.5e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25128it [2:00:40,  6.94s/it, bound:16749 nc:11162 ncall:5.5e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.171>0.1]
25129it [2:00:40,  4.90s/it, bound:16750 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.170>0.1]
25130it [2:00:40,  3.47s/it, bound:16751 nc:5518 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1] 
25131it [2:00:40,  2.48s/it, bound:16752 nc:13678 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25132it [2:00:40,  1.78s/it, bound:16753 nc:6744 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1] 
25133it [2:00:40,  1.29s/it, bound:16754 nc:15696 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25134it [2:00:41,  1.06it/s, bound:16755 nc:5087 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1] 
25135it [2:00:41,  1.42it/s, bound:16756 nc:3127 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25136it [2:00:41,  1.87it/s, bound:16757 nc:11162 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25137it [2:00:41,  2.40it/s, bound:16758 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1] 
25138it [2:00:41,  2.99it/s, bound:16759 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25139it [2:00:41,  3.58it/s, bound:16760 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1] 
25140it [2:00:41,  4.20it/s, bound:16761 nc:3939 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25141it [2:00:42,  4.78it/s, bound:16762 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.170>0.1]
25142it [2:00:42,  5.30it/s, bound:16763 nc:5087 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25143it [2:00:42,  5.73it/s, bound:16764 nc:11162 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25144it [2:00:42,  6.08it/s, bound:16765 nc:5087 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1] 
25145it [2:00:42,  6.34it/s, bound:16766 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25146it [2:00:42,  6.52it/s, bound:16767 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25147it [2:00:42,  6.64it/s, bound:16768 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1] 
25148it [2:00:43,  6.75it/s, bound:16769 nc:3939 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25149it [2:00:43,  6.82it/s, bound:16770 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25150it [2:00:43,  6.89it/s, bound:16771 nc:14953 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25151it [2:00:43,  6.93it/s, bound:16772 nc:11162 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25152it [2:00:43,  6.96it/s, bound:16773 nc:5087 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1] 
25153it [2:00:43,  6.97it/s, bound:16774 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.169>0.1]
25154it [2:00:43,  6.99it/s, bound:16775 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25155it [2:00:44,  6.99it/s, bound:16776 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1] 
25156it [2:00:44,  7.00it/s, bound:16777 nc:3939 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25157it [2:00:44,  7.01it/s, bound:16778 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25158it [2:00:44,  6.96it/s, bound:16779 nc:14953 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25159it [2:00:44,  6.97it/s, bound:16780 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1] 
25160it [2:00:44,  6.99it/s, bound:16781 nc:4128 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25161it [2:00:44,  7.01it/s, bound:16782 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25162it [2:00:45,  7.00it/s, bound:16783 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25163it [2:38:24, 677.87s/it, bound:16784 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25164it [2:39:56, 502.26s/it, bound:16785 nc:3939 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25165it [2:39:56, 351.63s/it, bound:16786 nc:11162 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25166it [2:39:57, 246.18s/it, bound:16787 nc:14953 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.168>0.1]
25167it [2:39:57, 172.37s/it, bound:16788 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1] 
25168it [2:39:57, 120.70s/it, bound:16789 nc:4128 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25169it [2:39:57, 84.53s/it, bound:16790 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1] 
25170it [2:39:57, 59.22s/it, bound:16791 nc:19866 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25171it [2:39:57, 41.50s/it, bound:16792 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1] 
25172it [2:39:57, 29.09s/it, bound:16793 nc:3048 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25173it [2:39:58, 20.41s/it, bound:16794 nc:2323 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25174it [2:39:58, 14.33s/it, bound:16795 nc:4128 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25175it [2:39:58, 10.07s/it, bound:16796 nc:7074 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25176it [2:39:58,  7.09s/it, bound:16797 nc:3939 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25177it [2:39:58,  5.01s/it, bound:16798 nc:14515 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1]
25178it [2:39:58,  3.55s/it, bound:16799 nc:2628 ncall:5.5e+07 eff:0.0% logz-ratio=285.96+/-0.06 dlogz:0.167>0.1] 
