{'mass_1': 70.20133112189832, 'mass_2': 59.77408183188872, 'a_1': 0.2553545741338651, 'a_2': 0.1408396768037088, 'tilt_1': 0.7160117186850081, 'tilt_2': 0.37838587150627323, 'phi_12': 5.8015642192835575, 'phi_jl': 5.899476131525598, 'luminosity_distance': 3549.9768633284, 'theta_jn': 0.3103493749782828, 'psi': 5.275491775, 'phase': 1.6471549558, 'geocent_time': 1126259642.413, 'zenith': -0.8689632412051034, 'azimuth': -36133.42255501397, 'ra': 3.6458063852, 'dec': 2.439759568}
duration: 8

38948it [00:00, ?it/s]
38948it [41:34, ?it/s, bound:31743 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1]
38948it [41:34, ?it/s, bound:31743 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.112>0.1] 
38995it [47:44,  6.35it/s, bound:31791 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
38996it [47:45,  6.35it/s, bound:31792 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
38997it [47:45,  6.33it/s, bound:31793 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
38998it [47:45,  6.35it/s, bound:31794 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
38999it [47:45,  6.35it/s, bound:31795 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39000it [47:45,  6.36it/s, bound:31796 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39001it [47:45,  6.36it/s, bound:31797 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39002it [47:46,  6.35it/s, bound:31798 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39003it [1:28:15, 728.87s/it, bound:31799 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39004it [1:34:08, 616.20s/it, bound:31800 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
39005it [1:34:08, 431.43s/it, bound:31801 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39006it [1:34:09, 302.10s/it, bound:31802 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39007it [1:34:09, 211.56s/it, bound:31803 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39008it [1:34:09, 148.19s/it, bound:31804 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39009it [1:34:10, 103.83s/it, bound:31805 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39010it [1:34:10, 72.77s/it, bound:31806 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1] 
39011it [1:34:10, 51.04s/it, bound:31807 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39012it [1:34:11, 35.82s/it, bound:31808 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39013it [1:34:11, 25.17s/it, bound:31809 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39014it [1:34:11, 17.71s/it, bound:31810 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39015it [1:34:12, 12.50s/it, bound:31811 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39016it [1:34:12,  8.84s/it, bound:31812 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39017it [1:34:12,  6.28s/it, bound:31813 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.159>0.1]
39018it [1:34:12,  4.49s/it, bound:31814 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39019it [1:34:13,  3.24s/it, bound:31815 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1] 
39020it [1:34:13,  2.37s/it, bound:31816 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39021it [1:34:13,  1.75s/it, bound:31817 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39022it [1:34:14,  1.32s/it, bound:31818 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39023it [1:34:14,  1.02s/it, bound:31819 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39024it [1:34:14,  1.24it/s, bound:31820 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39025it [1:34:15,  1.53it/s, bound:31821 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39026it [1:34:15,  1.81it/s, bound:31822 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39027it [1:34:15,  2.08it/s, bound:31823 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1] 
39028it [1:34:16,  2.33it/s, bound:31824 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39029it [1:34:16,  2.55it/s, bound:31825 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39030it [1:34:16,  2.71it/s, bound:31826 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39031it [1:34:17,  2.86it/s, bound:31827 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.158>0.1]
39032it [1:34:17,  2.96it/s, bound:31828 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39033it [1:34:17,  3.02it/s, bound:31829 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39034it [1:34:17,  3.07it/s, bound:31830 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39035it [1:34:18,  3.10it/s, bound:31831 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39036it [1:34:18,  3.13it/s, bound:31832 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39037it [1:34:18,  3.18it/s, bound:31833 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39038it [1:34:19,  3.19it/s, bound:31834 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39039it [1:34:19,  3.19it/s, bound:31835 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39040it [1:34:19,  3.19it/s, bound:31837 nc:12013 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39041it [1:34:20,  3.20it/s, bound:31838 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1] 
39042it [1:34:20,  3.18it/s, bound:31839 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39043it [1:34:20,  3.19it/s, bound:31840 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39044it [1:34:21,  3.20it/s, bound:31841 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.157>0.1]
39045it [1:34:21,  3.21it/s, bound:31842 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39046it [1:34:21,  3.21it/s, bound:31843 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39047it [1:34:22,  3.22it/s, bound:31844 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1] 
39048it [1:34:22,  3.22it/s, bound:31845 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39049it [1:34:22,  3.21it/s, bound:31846 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39050it [1:34:22,  3.18it/s, bound:31847 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39051it [1:34:23,  3.19it/s, bound:31848 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39052it [1:34:23,  3.20it/s, bound:31849 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39053it [1:34:23,  3.21it/s, bound:31850 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39054it [1:34:24,  3.21it/s, bound:31851 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39055it [1:34:24,  3.20it/s, bound:31852 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1] 
39056it [1:34:24,  3.19it/s, bound:31853 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39057it [1:34:25,  3.21it/s, bound:31854 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39058it [1:34:25,  3.20it/s, bound:31855 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.156>0.1]
39059it [1:34:25,  3.19it/s, bound:31856 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39060it [1:34:26,  3.21it/s, bound:31857 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39061it [1:34:26,  3.22it/s, bound:31858 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39062it [1:34:26,  3.19it/s, bound:31859 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1] 
39063it [1:34:27,  3.20it/s, bound:31860 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39064it [1:34:27,  3.20it/s, bound:31861 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39065it [1:34:27,  3.18it/s, bound:31862 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1] 
39066it [2:19:26, 809.93s/it, bound:31863 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39067it [2:26:47, 699.25s/it, bound:31864 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39068it [2:26:47, 489.56s/it, bound:31865 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39069it [2:26:48, 342.77s/it, bound:31866 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39070it [2:26:48, 240.02s/it, bound:31867 nc:5079 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1] 
39071it [2:26:48, 168.10s/it, bound:31868 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.155>0.1]
39072it [2:26:49, 117.75s/it, bound:31869 nc:12849 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39073it [2:26:49, 82.51s/it, bound:31870 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]  
39074it [2:26:49, 57.84s/it, bound:31871 nc:6934 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39075it [2:26:49, 40.57s/it, bound:31872 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39076it [2:26:50, 28.49s/it, bound:31873 nc:6906 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39077it [2:26:50, 20.02s/it, bound:31874 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39078it [2:26:50, 14.10s/it, bound:31875 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39079it [2:26:51,  9.96s/it, bound:31876 nc:11278 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39080it [2:26:51,  7.05s/it, bound:31877 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1] 
39081it [2:26:51,  5.02s/it, bound:31878 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39082it [2:26:51,  3.60s/it, bound:31879 nc:4518 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39083it [2:26:52,  2.61s/it, bound:31880 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39084it [2:26:52,  1.91s/it, bound:31881 nc:6906 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39085it [2:26:52,  1.41s/it, bound:31882 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.154>0.1]
39086it [2:26:52,  1.07s/it, bound:31883 nc:8954 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39087it [2:26:53,  1.20it/s, bound:31884 nc:6906 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39088it [2:26:53,  1.49it/s, bound:31885 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39089it [2:26:53,  1.81it/s, bound:31886 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39090it [2:26:54,  2.11it/s, bound:31887 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39091it [2:26:54,  2.40it/s, bound:31888 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39092it [2:26:54,  2.66it/s, bound:31889 nc:9613 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39093it [2:26:54,  2.87it/s, bound:31890 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39094it [2:26:55,  3.04it/s, bound:31891 nc:10523 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39095it [2:26:55,  3.17it/s, bound:31892 nc:6906 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1] 
39096it [2:26:55,  3.26it/s, bound:31893 nc:4518 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39097it [2:26:56,  3.34it/s, bound:31894 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39098it [2:26:56,  3.37it/s, bound:31895 nc:6989 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39099it [2:26:56,  3.43it/s, bound:31896 nc:6513 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.153>0.1]
39100it [2:26:56,  3.46it/s, bound:31897 nc:9613 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39101it [2:26:57,  3.58it/s, bound:31898 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39102it [2:26:57,  3.64it/s, bound:31899 nc:10523 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39103it [2:26:57,  3.66it/s, bound:31900 nc:6906 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1] 
39104it [2:26:58,  3.63it/s, bound:31901 nc:4518 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39105it [2:26:58,  3.60it/s, bound:31902 nc:5605 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39106it [2:26:58,  3.56it/s, bound:31903 nc:12901 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39107it [2:26:58,  3.59it/s, bound:31904 nc:9492 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1] 
39108it [2:26:59,  3.63it/s, bound:31905 nc:9613 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39109it [2:26:59,  3.64it/s, bound:31906 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39110it [2:26:59,  3.67it/s, bound:31907 nc:10523 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39111it [2:26:59,  3.66it/s, bound:31908 nc:4479 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1] 
39112it [2:27:00,  3.69it/s, bound:31909 nc:10523 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39113it [2:27:00,  3.68it/s, bound:31910 nc:14575 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.152>0.1]
39114it [3:00:42, 606.83s/it, bound:31911 nc:12901 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.151>0.1]
