{'mass_1': 30.174838213415793, 'mass_2': 24.792783461538374, 'a_1': 0.2650834477608284, 'a_2': 0.04066394715634355, 'tilt_1': 0.6794665505056737, 'tilt_2': 1.6643882472920803, 'phi_12': 5.859913470819421, 'phi_jl': 1.0174430087766309, 'luminosity_distance': 1201.4934831168, 'theta_jn': 2.4119099542414713, 'psi': 4.7079599974, 'phase': 1.7759845848, 'geocent_time': 1126259642.413, 'ra': 5.1966230694, 'dec': 4.3996676676}
duration: 8

21910it [00:00, ?it/s]
21910it [40:35, ?it/s, bound:14011 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21910it [40:35, ?it/s, bound:14011 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=80.97+/-0.05 dlogz:0.114>0.1] 
21929it [42:12,  5.30it/s, bound:14030 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21930it [42:12,  5.70it/s, bound:14031 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21931it [42:12,  6.01it/s, bound:14032 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1] 
21932it [42:12,  6.19it/s, bound:14033 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21933it [42:12,  6.33it/s, bound:14034 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21934it [42:12,  6.34it/s, bound:14035 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21935it [42:12,  6.39it/s, bound:14036 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21936it [42:13,  6.49it/s, bound:14037 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21937it [42:13,  6.53it/s, bound:14038 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21938it [42:13,  6.55it/s, bound:14039 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21939it [42:13,  6.60it/s, bound:14040 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1] 
21940it [42:13,  6.59it/s, bound:14041 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21941it [42:13,  6.61it/s, bound:14042 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1] 
21942it [42:14,  6.61it/s, bound:14043 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21943it [42:14,  6.58it/s, bound:14044 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21944it [42:14,  6.65it/s, bound:14045 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.216>0.1]
21945it [42:14,  6.61it/s, bound:14046 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21946it [42:14,  6.67it/s, bound:14047 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21947it [42:14,  6.72it/s, bound:14048 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21948it [42:14,  6.76it/s, bound:14049 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21949it [42:15,  6.75it/s, bound:14050 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1] 
21950it [42:15,  6.64it/s, bound:14051 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21951it [42:15,  6.57it/s, bound:14052 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21952it [42:15,  6.60it/s, bound:14053 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21953it [42:15,  6.67it/s, bound:14054 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21954it [42:15,  6.70it/s, bound:14055 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.215>0.1]
21955it [42:15,  6.69it/s, bound:14056 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21956it [42:16,  6.63it/s, bound:14057 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21957it [42:16,  6.60it/s, bound:14058 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1] 
21958it [1:14:02, 572.08s/it, bound:14059 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21959it [1:15:44, 430.83s/it, bound:14060 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21960it [1:15:44, 301.63s/it, bound:14061 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21961it [1:15:44, 211.18s/it, bound:14062 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21962it [1:15:44, 147.87s/it, bound:14063 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21963it [1:15:44, 103.56s/it, bound:14064 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21964it [1:15:44, 72.54s/it, bound:14065 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.214>0.1]
21965it [1:15:45, 50.82s/it, bound:14066 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1] 
21966it [1:15:45, 35.63s/it, bound:14067 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21967it [1:15:45, 24.98s/it, bound:14068 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21968it [1:15:45, 17.53s/it, bound:14069 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21969it [1:15:45, 12.32s/it, bound:14070 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21970it [1:15:45,  8.67s/it, bound:14071 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21971it [1:15:45,  6.11s/it, bound:14072 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21972it [1:15:46,  4.33s/it, bound:14073 nc:5076 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21973it [1:15:46,  3.07s/it, bound:14074 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21974it [1:15:46,  2.21s/it, bound:14075 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21975it [1:15:46,  1.59s/it, bound:14076 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.213>0.1]
21976it [1:15:46,  1.16s/it, bound:14077 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21977it [1:15:46,  1.16it/s, bound:14078 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21978it [1:15:47,  1.55it/s, bound:14079 nc:3797 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21979it [1:15:47,  2.01it/s, bound:14080 nc:3290 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21980it [1:15:47,  2.54it/s, bound:14081 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21981it [1:15:47,  3.13it/s, bound:14082 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21982it [1:15:47,  3.69it/s, bound:14083 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21983it [1:15:47,  4.24it/s, bound:14084 nc:3466 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21984it [1:15:48,  4.74it/s, bound:14085 nc:5076 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21985it [1:15:48,  5.21it/s, bound:14086 nc:3797 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.212>0.1]
21986it [1:15:48,  5.55it/s, bound:14087 nc:3290 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21987it [1:15:48,  5.81it/s, bound:14088 nc:4067 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21988it [1:15:48,  6.00it/s, bound:14089 nc:3865 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21989it [1:15:48,  6.14it/s, bound:14090 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21990it [1:15:48,  6.08it/s, bound:14091 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21991it [1:15:49,  6.24it/s, bound:14092 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21992it [1:15:49,  6.32it/s, bound:14093 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21993it [1:15:49,  6.38it/s, bound:14094 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21994it [1:15:49,  6.42it/s, bound:14095 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21995it [1:15:49,  6.46it/s, bound:14096 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.211>0.1]
21996it [1:15:49,  6.49it/s, bound:14097 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
21997it [1:15:50,  6.50it/s, bound:14098 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
21998it [1:15:50,  6.40it/s, bound:14099 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
21999it [1:15:50,  6.43it/s, bound:14100 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22000it [1:15:50,  6.49it/s, bound:14101 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22001it [1:15:50,  6.55it/s, bound:14102 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22002it [1:15:50,  6.55it/s, bound:14103 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22003it [1:15:50,  6.56it/s, bound:14104 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22004it [1:15:51,  6.57it/s, bound:14105 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22005it [1:15:51,  6.55it/s, bound:14106 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.210>0.1]
22006it [1:15:51,  6.41it/s, bound:14107 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22007it [1:15:51,  6.46it/s, bound:14108 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22008it [1:15:51,  6.47it/s, bound:14109 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22009it [1:15:51,  6.50it/s, bound:14110 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22010it [1:15:52,  6.45it/s, bound:14111 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22011it [1:15:52,  6.51it/s, bound:14112 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22012it [1:15:52,  6.54it/s, bound:14113 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22013it [1:15:52,  6.54it/s, bound:14114 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22014it [1:15:52,  6.45it/s, bound:14115 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22015it [1:15:52,  6.47it/s, bound:14116 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.209>0.1]
22016it [1:15:52,  6.48it/s, bound:14117 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22017it [1:15:53,  6.51it/s, bound:14118 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22018it [1:15:53,  6.53it/s, bound:14119 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22019it [1:15:53,  6.53it/s, bound:14120 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22020it [1:15:53,  6.53it/s, bound:14121 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22021it [1:15:53,  6.55it/s, bound:14122 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22022it [1:15:53,  6.34it/s, bound:14123 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22023it [1:15:54,  6.38it/s, bound:14124 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22024it [1:15:54,  6.42it/s, bound:14125 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22025it [1:15:54,  6.48it/s, bound:14126 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22026it [1:15:54,  6.48it/s, bound:14127 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.208>0.1]
22027it [1:15:54,  6.54it/s, bound:14128 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22028it [1:15:54,  6.53it/s, bound:14129 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22029it [1:15:54,  6.59it/s, bound:14130 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22030it [1:15:55,  6.48it/s, bound:14131 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22031it [1:15:55,  5.88it/s, bound:14132 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22032it [1:15:55,  5.58it/s, bound:14133 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22033it [1:15:55,  5.27it/s, bound:14134 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22034it [1:15:55,  5.16it/s, bound:14135 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22035it [1:15:56,  5.07it/s, bound:14136 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22036it [1:15:56,  4.92it/s, bound:14137 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.207>0.1]
22037it [1:15:56,  4.93it/s, bound:14138 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22038it [1:58:34, 767.57s/it, bound:14139 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22039it [2:00:54, 579.16s/it, bound:14140 nc:3466 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22040it [2:00:54, 405.47s/it, bound:14141 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22041it [2:00:54, 283.90s/it, bound:14142 nc:3290 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22042it [2:00:54, 198.79s/it, bound:14143 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22043it [2:00:54, 139.21s/it, bound:14144 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22044it [2:00:55, 97.52s/it, bound:14145 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1] 
22045it [2:00:55, 68.32s/it, bound:14146 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22046it [2:00:55, 47.89s/it, bound:14147 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.206>0.1]
22047it [2:00:55, 33.58s/it, bound:14148 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22048it [2:00:56, 23.57s/it, bound:14149 nc:3797 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22049it [2:00:56, 16.56s/it, bound:14150 nc:3232 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22050it [2:00:56, 11.64s/it, bound:14151 nc:5076 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22051it [2:00:56,  8.19s/it, bound:14152 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22052it [2:00:56,  5.78s/it, bound:14153 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22053it [2:00:56,  4.09s/it, bound:14154 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22054it [2:00:57,  2.91s/it, bound:14155 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22055it [2:00:57,  2.09s/it, bound:14156 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22056it [2:00:57,  1.51s/it, bound:14157 nc:3232 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22057it [2:00:57,  1.10s/it, bound:14158 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.205>0.1]
22058it [2:00:57,  1.22it/s, bound:14159 nc:4254 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22059it [2:00:57,  1.62it/s, bound:14160 nc:1863 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22060it [2:00:57,  2.07it/s, bound:14161 nc:4147 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22061it [2:00:58,  2.60it/s, bound:14162 nc:2005 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22062it [2:00:58,  3.14it/s, bound:14163 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22063it [2:00:58,  3.72it/s, bound:14164 nc:3232 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22064it [2:00:58,  4.25it/s, bound:14165 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22065it [2:00:58,  4.75it/s, bound:14166 nc:1863 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22066it [2:00:58,  5.17it/s, bound:14167 nc:9219 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22067it [2:00:59,  5.49it/s, bound:14168 nc:4147 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.204>0.1]
22068it [2:00:59,  5.74it/s, bound:14169 nc:13611 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22069it [2:00:59,  5.76it/s, bound:14170 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1] 
22070it [2:00:59,  5.73it/s, bound:14171 nc:13361 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22071it [2:00:59,  5.95it/s, bound:14172 nc:3232 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1] 
22072it [2:00:59,  6.11it/s, bound:14173 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22073it [2:01:00,  6.25it/s, bound:14174 nc:1588 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22074it [2:01:00,  6.33it/s, bound:14175 nc:4147 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22075it [2:01:00,  6.41it/s, bound:14176 nc:13611 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22076it [2:01:00,  6.41it/s, bound:14177 nc:2694 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1] 
22077it [2:01:00,  6.50it/s, bound:14178 nc:1863 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
22078it [2:01:00,  6.41it/s, bound:14179 nc:3232 ncall:3.0e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.203>0.1]
