{'mass_1': 34.211628622912265, 'mass_2': 28.098160189557753, 'a_1': 0.2183877730432351, 'a_2': 0.31273221929227213, 'tilt_1': 0.5200931498900012, 'tilt_2': 0.6896437768065465, 'phi_12': 1.2717119449191558, 'phi_jl': 2.839606944535471, 'luminosity_distance': 1588.6222776019, 'theta_jn': 2.985435882588771, 'psi': 3.7278162739000003, 'phase': 5.6143502997, 'geocent_time': 1126259642.413, 'zenith': -2.3355295343051035, 'azimuth': -36132.76080319747, 'ra': 4.3075582017, 'dec': 3.9063258611}
duration: 8

43359it [00:00, ?it/s]
43359it [34:24, ?it/s, bound:36467 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43359it [34:24, ?it/s, bound:36467 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=42.14+/-0.08 dlogz:0.060>0.1]  
43389it [38:14,  6.75it/s, bound:36497 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43390it [38:14,  6.79it/s, bound:36498 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43391it [38:14,  6.66it/s, bound:36499 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1] 
43392it [38:14,  6.74it/s, bound:36500 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43393it [38:14,  6.76it/s, bound:36501 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1] 
43394it [38:14,  6.75it/s, bound:36502 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43395it [38:15,  6.75it/s, bound:36503 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1] 
43396it [38:15,  6.75it/s, bound:36504 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43397it [38:15,  6.74it/s, bound:36505 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43398it [38:15,  6.72it/s, bound:36506 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43399it [38:15,  6.64it/s, bound:36507 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1] 
43400it [38:15,  6.68it/s, bound:36508 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43401it [38:16,  6.68it/s, bound:36509 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43402it [38:16,  6.63it/s, bound:36510 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43403it [38:16,  6.59it/s, bound:36511 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1] 
43404it [38:16,  6.56it/s, bound:36512 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43405it [38:16,  6.53it/s, bound:36513 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43406it [38:16,  6.46it/s, bound:36514 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
43407it [1:18:48, 729.55s/it, bound:36515 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43408it [1:22:36, 579.21s/it, bound:36516 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43409it [1:22:36, 405.49s/it, bound:36517 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43410it [1:22:36, 283.89s/it, bound:36518 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43411it [1:22:37, 198.77s/it, bound:36519 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43412it [1:22:37, 139.18s/it, bound:36520 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43413it [1:22:37, 97.47s/it, bound:36521 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43414it [1:22:37, 68.27s/it, bound:36522 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43415it [1:22:37, 47.84s/it, bound:36523 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43416it [1:22:37, 33.53s/it, bound:36524 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43417it [1:22:38, 23.52s/it, bound:36525 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43418it [1:22:38, 16.51s/it, bound:36526 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43419it [1:22:38, 11.60s/it, bound:36527 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43420it [1:22:38,  8.16s/it, bound:36528 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43421it [1:22:38,  5.76s/it, bound:36529 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43422it [1:22:38,  4.08s/it, bound:36530 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43423it [1:22:38,  2.90s/it, bound:36531 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43424it [1:22:39,  2.07s/it, bound:36532 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43425it [1:22:39,  1.50s/it, bound:36533 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1]
43426it [1:22:39,  1.09s/it, bound:36534 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.106>0.1] 
43427it [1:22:39,  1.24it/s, bound:36535 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43428it [1:22:39,  1.64it/s, bound:36536 nc:19626 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43429it [1:22:39,  2.12it/s, bound:36537 nc:45446 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43430it [1:22:39,  2.66it/s, bound:36538 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43431it [2:07:53, 814.46s/it, bound:36539 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43432it [2:11:33, 636.02s/it, bound:36540 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43433it [2:11:33, 445.25s/it, bound:36541 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43434it [2:11:33, 311.72s/it, bound:36542 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43435it [2:11:34, 218.25s/it, bound:36543 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1] 
43436it [2:11:34, 152.81s/it, bound:36544 nc:19626 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43437it [2:11:34, 107.01s/it, bound:36545 nc:45446 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43438it [2:11:34, 74.95s/it, bound:36546 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1] 
43439it [2:11:34, 52.51s/it, bound:36547 nc:19626 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43440it [2:11:34, 36.80s/it, bound:36548 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43441it [2:11:34, 25.80s/it, bound:36549 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1] 
43442it [2:11:34, 18.10s/it, bound:36550 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43443it [2:11:35, 12.71s/it, bound:36551 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43444it [2:11:35,  8.94s/it, bound:36552 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1] 
43445it [2:11:35,  6.30s/it, bound:36553 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.105>0.1]
43446it [2:11:35,  4.45s/it, bound:36554 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43447it [2:11:35,  3.16s/it, bound:36555 nc:19626 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43448it [2:11:35,  2.25s/it, bound:36556 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43449it [2:11:35,  1.62s/it, bound:36557 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43450it [2:11:36,  1.18s/it, bound:36558 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43451it [2:11:36,  1.16it/s, bound:36559 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43452it [2:11:36,  1.55it/s, bound:36560 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43453it [2:11:36,  2.02it/s, bound:36561 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43454it [2:11:36,  2.58it/s, bound:36562 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43455it [2:11:36,  3.18it/s, bound:36563 nc:19626 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43456it [2:11:36,  3.78it/s, bound:36564 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43457it [2:11:37,  4.41it/s, bound:36565 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43458it [2:11:37,  4.99it/s, bound:36566 nc:14540 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43459it [2:11:37,  5.49it/s, bound:36567 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43460it [2:11:37,  5.89it/s, bound:36568 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43461it [2:11:37,  6.21it/s, bound:36569 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43462it [2:11:37,  6.46it/s, bound:36570 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43463it [2:11:37,  6.59it/s, bound:36571 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43464it [2:11:38,  6.75it/s, bound:36572 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1]
43465it [2:11:38,  6.89it/s, bound:36573 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.104>0.1] 
43466it [2:11:38,  6.97it/s, bound:36574 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43467it [2:11:38,  7.03it/s, bound:36575 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43468it [2:11:38,  7.07it/s, bound:36576 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43469it [2:11:38,  7.11it/s, bound:36577 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43470it [2:11:38,  7.14it/s, bound:36578 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1] 
43471it [2:11:39,  7.12it/s, bound:36579 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43472it [2:11:39,  7.11it/s, bound:36580 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43473it [2:11:39,  7.14it/s, bound:36581 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1] 
43474it [2:11:39,  7.16it/s, bound:36582 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43475it [2:11:39,  7.18it/s, bound:36583 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43476it [2:11:39,  7.18it/s, bound:36584 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43477it [2:11:39,  7.17it/s, bound:36585 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43478it [2:11:40,  7.17it/s, bound:36586 nc:6262 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1] 
43479it [2:11:40,  7.13it/s, bound:36587 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43480it [2:11:40,  7.00it/s, bound:36588 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43481it [2:11:40,  7.08it/s, bound:36589 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1] 
43482it [2:11:40,  7.13it/s, bound:36590 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43483it [2:11:40,  7.16it/s, bound:36591 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43484it [2:11:40,  7.16it/s, bound:36592 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43485it [2:11:41,  7.14it/s, bound:36593 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.103>0.1]
43486it [2:11:41,  7.14it/s, bound:36594 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43487it [2:11:41,  7.08it/s, bound:36595 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43488it [2:11:41,  7.07it/s, bound:36596 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43489it [2:11:41,  7.07it/s, bound:36597 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43490it [2:11:41,  7.08it/s, bound:36598 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1] 
43491it [2:11:41,  7.08it/s, bound:36599 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43492it [2:11:42,  7.10it/s, bound:36600 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43493it [2:11:42,  7.10it/s, bound:36601 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43494it [2:11:42,  7.11it/s, bound:36602 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43495it [2:11:42,  7.09it/s, bound:36603 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1] 
43496it [2:11:42,  7.09it/s, bound:36604 nc:13264 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43497it [2:11:42,  7.10it/s, bound:36605 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43498it [2:11:42,  7.11it/s, bound:36606 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1] 
43499it [2:11:42,  7.13it/s, bound:36607 nc:6983 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43500it [2:11:43,  7.14it/s, bound:36608 nc:9450 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43501it [2:11:43,  7.13it/s, bound:36609 nc:10176 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43502it [2:11:43,  7.11it/s, bound:36610 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43503it [2:55:35, 789.74s/it, bound:36611 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43504it [2:59:14, 618.45s/it, bound:36612 nc:7689 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43505it [2:59:14, 432.96s/it, bound:36613 nc:15255 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1]
43506it [2:59:14, 303.12s/it, bound:36614 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.102>0.1] 
43507it [2:59:14, 212.22s/it, bound:36615 nc:8757 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43508it [2:59:14, 148.60s/it, bound:36616 nc:6831 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43509it [2:59:15, 104.06s/it, bound:36617 nc:11076 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43510it [2:59:15, 72.89s/it, bound:36618 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43511it [2:59:15, 51.07s/it, bound:36619 nc:7689 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43512it [2:59:15, 35.79s/it, bound:36620 nc:6831 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43513it [2:59:15, 25.10s/it, bound:36621 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43514it [2:59:15, 17.61s/it, bound:36622 nc:6831 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43515it [2:59:15, 12.37s/it, bound:36623 nc:8757 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43516it [2:59:16,  8.70s/it, bound:36624 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43517it [2:59:16,  6.14s/it, bound:36625 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43518it [2:59:16,  4.34s/it, bound:36626 nc:18971 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43519it [2:59:16,  3.08s/it, bound:36627 nc:7689 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43520it [2:59:16,  2.20s/it, bound:36628 nc:11076 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43521it [2:59:16,  1.59s/it, bound:36629 nc:3963 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43522it [2:59:16,  1.15s/it, bound:36630 nc:6831 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43523it [2:59:17,  1.18it/s, bound:36631 nc:8757 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43524it [2:59:17,  1.57it/s, bound:36632 nc:12250 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
43525it [2:59:17,  2.04it/s, bound:36633 nc:5910 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1] 
43526it [2:59:17,  2.58it/s, bound:36634 nc:18971 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.101>0.1]
