{'mass_1': 81.57430946973453, 'mass_2': 76.8101478073971, 'a_1': 0.11660253149501379, 'a_2': 0.2414734439491302, 'tilt_1': 1.0586755305860516, 'tilt_2': 0.7651650212230906, 'phi_12': 1.4128861041186758, 'phi_jl': 2.2002464097359256, 'luminosity_distance': 4187.849765034, 'theta_jn': 0.27414418033559884, 'psi': 1.3346869041, 'phase': 5.657230419, 'geocent_time': 1126259642.413, 'ra': 1.7833727045, 'dec': 4.0922344824}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:330 ncall:2.3e+03 eff:0.0% logz-ratio=-223.17+/-0.06 dlogz:inf>0.1]
3it [00:00, 11.90it/s, bound:0 nc:192 ncall:2.7e+03 eff:0.1% logz-ratio=-167.85+/-0.06 dlogz:316.819>0.1]
226it [00:27,  8.70it/s, bound:21 nc:  1 ncall:1.9e+04 eff:9.0% logz-ratio=88.39+/-0.03 dlogz:16.948>0.1]
245it [00:27, 13.67it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.7% logz-ratio=58.37+/-0.04 dlogz:47.685>0.1]
263it [00:27, 19.93it/s, bound:25 nc:  1 ncall:2.0e+04 eff:1.3% logz-ratio=11.97+/-0.04 dlogz:94.458>0.1]
278it [00:32,  7.83it/s, bound:26 nc: 43 ncall:2.1e+04 eff:1.3% logz-ratio=13.09+/-0.04 dlogz:93.408>0.1]
288it [00:32,  9.69it/s, bound:27 nc: 77 ncall:2.1e+04 eff:1.3% logz-ratio=14.08+/-0.03 dlogz:92.430>0.1]
301it [00:32, 13.18it/s, bound:29 nc:  1 ncall:2.4e+04 eff:7.5% logz-ratio=89.91+/-0.03 dlogz:15.355>0.1]
323it [00:32, 21.39it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.4% logz-ratio=64.00+/-0.04 dlogz:41.976>0.1]
345it [00:40,  6.47it/s, bound:32 nc: 47 ncall:2.4e+04 eff:1.4% logz-ratio=19.63+/-0.05 dlogz:86.865>0.1]
355it [00:40,  7.83it/s, bound:33 nc: 48 ncall:2.5e+04 eff:1.4% logz-ratio=20.74+/-0.04 dlogz:85.772>0.1]
366it [00:40,  9.99it/s, bound:34 nc:  1 ncall:2.7e+04 eff:6.5% logz-ratio=88.85+/-0.04 dlogz:16.482>0.1]
384it [00:40, 14.97it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.4% logz-ratio=57.64+/-0.04 dlogz:48.430>0.1]
396it [00:40, 19.14it/s, bound:37 nc: 43 ncall:2.8e+04 eff:1.4% logz-ratio=24.18+/-0.03 dlogz:82.232>0.1]
408it [00:44,  8.40it/s, bound:38 nc: 62 ncall:2.8e+04 eff:1.4% logz-ratio=24.85+/-0.02 dlogz:81.564>0.1]
417it [00:50,  3.98it/s, bound:39 nc: 57 ncall:2.9e+04 eff:1.4% logz-ratio=25.41+/-0.03 dlogz:80.999>0.1]
423it [00:50,  4.73it/s, bound:40 nc: 78 ncall:2.9e+04 eff:1.4% logz-ratio=25.83+/-0.01 dlogz:80.622>0.1]
441it [00:51,  8.09it/s, bound:42 nc:  1 ncall:3.2e+04 eff:5.7% logz-ratio=89.25+/-0.04 dlogz:16.064>0.1]
460it [00:51, 12.94it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.2% logz-ratio=61.82+/-0.04 dlogz:44.200>0.1]
473it [00:51, 16.98it/s, bound:45 nc: 62 ncall:3.2e+04 eff:1.5% logz-ratio=30.23+/-0.03 dlogz:76.156>0.1]
485it [00:54,  8.01it/s, bound:46 nc: 42 ncall:3.3e+04 eff:1.5% logz-ratio=31.17+/-0.03 dlogz:75.236>0.1]
493it [00:59,  4.42it/s, bound:47 nc: 80 ncall:3.4e+04 eff:1.5% logz-ratio=31.79+/-0.04 dlogz:74.587>0.1]
499it [01:00,  5.25it/s, bound:48 nc: 64 ncall:3.4e+04 eff:1.5% logz-ratio=32.16+/-0.02 dlogz:74.204>0.1]
515it [01:00,  8.64it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.5% logz-ratio=84.12+/-0.04 dlogz:21.419>0.1]
524it [01:00, 11.07it/s, bound:50 nc: 42 ncall:3.6e+04 eff:1.5% logz-ratio=33.62+/-0.03 dlogz:72.743>0.1]
533it [01:00, 14.33it/s, bound:51 nc:  1 ncall:3.8e+04 eff:5.5% logz-ratio=93.90+/-0.03 dlogz:11.053>0.1]
551it [01:00, 23.57it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.8% logz-ratio=77.89+/-0.04 dlogz:27.825>0.1]
563it [01:05,  6.68it/s, bound:54 nc: 63 ncall:3.8e+04 eff:1.5% logz-ratio=36.85+/-0.04 dlogz:69.534>0.1]
572it [01:05,  8.48it/s, bound:55 nc: 54 ncall:3.9e+04 eff:1.5% logz-ratio=37.62+/-0.01 dlogz:68.731>0.1]
591it [01:05, 14.07it/s, bound:57 nc:  1 ncall:4.1e+04 eff:4.9% logz-ratio=92.09+/-0.03 dlogz:13.035>0.1]
610it [01:05, 21.49it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.0% logz-ratio=70.14+/-0.04 dlogz:35.736>0.1]
624it [01:11,  6.61it/s, bound:60 nc: 50 ncall:4.2e+04 eff:1.5% logz-ratio=40.95+/-0.03 dlogz:65.348>0.1]
634it [01:11,  8.27it/s, bound:61 nc: 50 ncall:4.2e+04 eff:1.5% logz-ratio=41.48+/-0.02 dlogz:64.817>0.1]
647it [01:11, 11.40it/s, bound:62 nc:  1 ncall:4.5e+04 eff:4.6% logz-ratio=92.45+/-0.03 dlogz:12.647>0.1]
665it [01:12, 17.37it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.8% logz-ratio=69.75+/-0.04 dlogz:36.136>0.1]
681it [01:19,  5.15it/s, bound:66 nc: 55 ncall:4.6e+04 eff:1.5% logz-ratio=43.97+/-0.03 dlogz:62.312>0.1]
690it [01:19,  6.34it/s, bound:67 nc: 50 ncall:4.6e+04 eff:1.5% logz-ratio=44.52+/-0.03 dlogz:61.754>0.1]
699it [01:20,  8.01it/s, bound:68 nc:  1 ncall:4.8e+04 eff:4.6% logz-ratio=94.34+/-0.03 dlogz:10.561>0.1]
717it [01:20, 12.80it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=77.07+/-0.04 dlogz:28.658>0.1]
735it [01:20, 19.20it/s, bound:71 nc:  1 ncall:4.9e+04 eff:1.6% logz-ratio=49.47+/-0.04 dlogz:56.696>0.1]
749it [01:27,  5.66it/s, bound:73 nc: 71 ncall:5.0e+04 eff:1.5% logz-ratio=47.95+/-0.04 dlogz:58.298>0.1]
759it [01:27,  7.09it/s, bound:74 nc: 40 ncall:5.1e+04 eff:1.5% logz-ratio=48.57+/-0.02 dlogz:57.665>0.1]
776it [01:27, 10.72it/s, bound:75 nc:  1 ncall:5.3e+04 eff:4.1% logz-ratio=92.77+/-0.03 dlogz:12.289>0.1]
793it [01:27, 15.64it/s, bound:77 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=70.50+/-0.04 dlogz:35.374>0.1]
806it [01:27, 20.38it/s, bound:78 nc:130 ncall:5.4e+04 eff:1.5% logz-ratio=50.87+/-0.03 dlogz:55.326>0.1]
819it [01:27, 25.87it/s, bound:80 nc: 86 ncall:5.5e+04 eff:1.5% logz-ratio=51.36+/-0.02 dlogz:54.825>0.1]
831it [01:33,  6.24it/s, bound:81 nc: 77 ncall:5.6e+04 eff:1.5% logz-ratio=51.94+/-0.03 dlogz:54.254>0.1]
839it [01:33,  7.62it/s, bound:82 nc: 55 ncall:5.6e+04 eff:1.5% logz-ratio=52.31+/-0.02 dlogz:53.877>0.1]
851it [01:33, 10.64it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.9% logz-ratio=94.21+/-0.03 dlogz:10.707>0.1]
867it [01:34, 16.16it/s, bound:86 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=79.66+/-0.04 dlogz:26.003>0.1]
883it [01:34, 23.38it/s, bound:88 nc:  1 ncall:6.0e+04 eff:1.5% logz-ratio=55.32+/-0.04 dlogz:50.777>0.1]
896it [01:34, 28.78it/s, bound:89 nc: 92 ncall:6.1e+04 eff:1.5% logz-ratio=54.55+/-0.03 dlogz:51.592>0.1]
907it [01:38,  7.60it/s, bound:90 nc: 85 ncall:6.2e+04 eff:1.5% logz-ratio=54.94+/-0.02 dlogz:51.208>0.1]
915it [01:38,  9.39it/s, bound:91 nc:  1 ncall:6.4e+04 eff:3.9% logz-ratio=95.75+/-0.03 dlogz:9.010>0.1] 
931it [01:39, 14.52it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.9% logz-ratio=85.13+/-0.04 dlogz:20.374>0.1]
951it [01:39, 23.12it/s, bound:95 nc:  1 ncall:6.5e+04 eff:1.6% logz-ratio=59.71+/-0.04 dlogz:46.338>0.1]
965it [01:39, 28.94it/s, bound:96 nc: 71 ncall:6.5e+04 eff:1.5% logz-ratio=57.25+/-0.03 dlogz:48.864>0.1]
977it [01:47,  4.91it/s, bound:97 nc: 64 ncall:6.6e+04 eff:1.5% logz-ratio=57.73+/-0.02 dlogz:48.385>0.1]
994it [01:47,  7.37it/s, bound:99 nc:  1 ncall:6.8e+04 eff:3.6% logz-ratio=94.88+/-0.03 dlogz:9.974>0.1] 
1013it [01:47, 11.19it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.6% logz-ratio=82.39+/-0.04 dlogz:23.202>0.1]
1029it [01:47, 15.50it/s, bound:102 nc: 52 ncall:6.9e+04 eff:1.5% logz-ratio=59.95+/-0.03 dlogz:46.142>0.1]
1044it [01:53,  6.62it/s, bound:104 nc: 52 ncall:7.0e+04 eff:1.5% logz-ratio=60.62+/-0.03 dlogz:45.457>0.1]
1054it [01:53,  8.21it/s, bound:105 nc:101 ncall:7.1e+04 eff:1.5% logz-ratio=61.04+/-0.02 dlogz:45.032>0.1]
1064it [01:53, 10.35it/s, bound:107 nc: 55 ncall:7.2e+04 eff:1.5% logz-ratio=61.41+/-0.01 dlogz:44.657>0.1]
1075it [01:53, 13.68it/s, bound:108 nc:  1 ncall:7.4e+04 eff:3.4% logz-ratio=95.55+/-0.03 dlogz:9.242>0.1] 
1089it [01:53, 19.45it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.4% logz-ratio=82.01+/-0.04 dlogz:23.593>0.1]
1104it [01:53, 27.42it/s, bound:112 nc: 79 ncall:7.5e+04 eff:1.5% logz-ratio=62.73+/-0.03 dlogz:43.305>0.1]
1116it [02:01,  5.01it/s, bound:113 nc: 69 ncall:7.6e+04 eff:1.5% logz-ratio=63.09+/-0.02 dlogz:42.944>0.1]
1125it [02:01,  6.35it/s, bound:114 nc: 75 ncall:7.7e+04 eff:1.5% logz-ratio=63.35+/-0.01 dlogz:42.677>0.1]
1137it [02:01,  8.91it/s, bound:115 nc:  1 ncall:7.9e+04 eff:3.3% logz-ratio=96.03+/-0.03 dlogz:8.691>0.1] 
1152it [02:01, 13.30it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.6% logz-ratio=87.15+/-0.04 dlogz:18.270>0.1]
1166it [02:01, 18.70it/s, bound:119 nc:  1 ncall:8.0e+04 eff:1.9% logz-ratio=74.96+/-0.04 dlogz:30.813>0.1]
1178it [02:02, 24.30it/s, bound:121 nc: 83 ncall:8.1e+04 eff:1.5% logz-ratio=65.01+/-0.03 dlogz:40.998>0.1]
1190it [02:10,  4.23it/s, bound:122 nc: 90 ncall:8.2e+04 eff:1.5% logz-ratio=65.39+/-0.02 dlogz:40.608>0.1]
1199it [02:10,  5.40it/s, bound:123 nc:127 ncall:8.3e+04 eff:1.4% logz-ratio=65.65+/-0.02 dlogz:40.341>0.1]
1207it [02:10,  6.88it/s, bound:124 nc:  1 ncall:8.5e+04 eff:3.1% logz-ratio=96.03+/-0.03 dlogz:8.697>0.1] 
1220it [02:11, 10.25it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.2% logz-ratio=84.00+/-0.04 dlogz:21.538>0.1]
1230it [02:11, 13.43it/s, bound:128 nc:113 ncall:8.6e+04 eff:1.4% logz-ratio=66.61+/-0.02 dlogz:39.370>0.1]
1239it [02:11, 16.86it/s, bound:129 nc: 55 ncall:8.6e+04 eff:1.4% logz-ratio=66.91+/-0.02 dlogz:39.061>0.1]
1247it [02:11, 21.00it/s, bound:130 nc:  1 ncall:8.8e+04 eff:3.1% logz-ratio=96.89+/-0.03 dlogz:7.699>0.1] 
1256it [02:17,  4.25it/s, bound:131 nc: 53 ncall:8.8e+04 eff:1.4% logz-ratio=67.45+/-0.02 dlogz:38.516>0.1]
1262it [02:17,  5.28it/s, bound:132 nc: 55 ncall:8.8e+04 eff:1.4% logz-ratio=67.65+/-0.01 dlogz:38.313>0.1]
1275it [02:18,  8.55it/s, bound:133 nc:  1 ncall:9.1e+04 eff:2.9% logz-ratio=95.56+/-0.03 dlogz:9.230>0.1] 
1290it [02:18, 13.66it/s, bound:135 nc:  1 ncall:9.1e+04 eff:2.2% logz-ratio=86.09+/-0.04 dlogz:19.368>0.1]
1305it [02:18, 20.35it/s, bound:137 nc:  1 ncall:9.2e+04 eff:1.6% logz-ratio=72.72+/-0.04 dlogz:33.114>0.1]
1317it [02:18, 25.95it/s, bound:139 nc: 69 ncall:9.3e+04 eff:1.4% logz-ratio=69.18+/-0.02 dlogz:36.744>0.1]
1328it [02:25,  4.96it/s, bound:140 nc: 65 ncall:9.4e+04 eff:1.4% logz-ratio=69.44+/-0.02 dlogz:36.480>0.1]
1336it [02:25,  6.22it/s, bound:141 nc: 60 ncall:9.4e+04 eff:1.4% logz-ratio=69.64+/-0.01 dlogz:36.279>0.1]
1350it [02:25,  9.45it/s, bound:142 nc:  1 ncall:9.7e+04 eff:2.9% logz-ratio=95.92+/-0.03 dlogz:8.806>0.1] 
1367it [02:25, 14.82it/s, bound:144 nc:  1 ncall:9.7e+04 eff:2.1% logz-ratio=86.06+/-0.04 dlogz:19.405>0.1]
1384it [02:29,  7.99it/s, bound:146 nc: 66 ncall:9.8e+04 eff:1.4% logz-ratio=70.86+/-0.03 dlogz:35.035>0.1]
1391it [02:40,  7.99it/s, bound:147 nc: 61 ncall:9.8e+04 eff:1.4% logz-ratio=71.05+/-0.02 dlogz:34.839>0.1]
1392it [02:42,  2.39it/s, bound:147 nc: 67 ncall:9.8e+04 eff:1.4% logz-ratio=71.08+/-0.02 dlogz:34.811>0.1]
1400it [02:42,  3.03it/s, bound:148 nc:  1 ncall:1.0e+05 eff:2.8% logz-ratio=96.10+/-0.03 dlogz:8.604>0.1] 
1416it [02:42,  4.83it/s, bound:150 nc:  1 ncall:1.0e+05 eff:1.9% logz-ratio=83.23+/-0.04 dlogz:22.330>0.1]
1427it [02:43,  6.53it/s, bound:151 nc: 69 ncall:1.0e+05 eff:1.4% logz-ratio=72.01+/-0.02 dlogz:33.863>0.1]
1438it [02:43,  8.77it/s, bound:153 nc: 51 ncall:1.0e+05 eff:1.4% logz-ratio=72.26+/-0.02 dlogz:33.601>0.1]
1448it [02:43, 11.28it/s, bound:154 nc: 77 ncall:1.0e+05 eff:1.4% logz-ratio=72.52+/-0.01 dlogz:33.344>0.1]
1461it [02:43, 16.18it/s, bound:156 nc:  1 ncall:1.0e+05 eff:2.8% logz-ratio=96.85+/-0.03 dlogz:7.734>0.1] 
1471it [02:50,  4.30it/s, bound:157 nc: 69 ncall:1.0e+05 eff:1.4% logz-ratio=73.08+/-0.02 dlogz:32.768>0.1]
1478it [02:50,  5.30it/s, bound:158 nc: 84 ncall:1.1e+05 eff:1.4% logz-ratio=73.23+/-0.01 dlogz:32.615>0.1]
1486it [02:50,  6.96it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=96.89+/-0.03 dlogz:7.690>0.1] 
1496it [02:50,  9.83it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.1% logz-ratio=88.06+/-0.04 dlogz:17.312>0.1]
1504it [02:50, 12.78it/s, bound:162 nc: 80 ncall:1.1e+05 eff:1.4% logz-ratio=73.75+/-0.02 dlogz:32.074>0.1]
1512it [02:51, 16.12it/s, bound:164 nc: 80 ncall:1.1e+05 eff:1.4% logz-ratio=73.92+/-0.01 dlogz:31.904>0.1]
1520it [02:51, 20.78it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=94.41+/-0.04 dlogz:10.499>0.1]
1534it [02:51, 32.04it/s, bound:166 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=82.60+/-0.04 dlogz:22.981>0.1]
1544it [03:00,  3.24it/s, bound:168 nc: 80 ncall:1.1e+05 eff:1.4% logz-ratio=74.60+/-0.02 dlogz:31.207>0.1]
1551it [03:01,  4.13it/s, bound:169 nc: 51 ncall:1.1e+05 eff:1.4% logz-ratio=74.75+/-0.01 dlogz:31.053>0.1]
1565it [03:01,  6.70it/s, bound:170 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=91.80+/-0.04 dlogz:13.357>0.1]
1579it [03:01, 10.21it/s, bound:172 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=75.73+/-0.03 dlogz:30.025>0.1]
1590it [03:01, 13.59it/s, bound:173 nc: 97 ncall:1.2e+05 eff:1.4% logz-ratio=75.53+/-0.02 dlogz:30.250>0.1]
1600it [03:01, 17.37it/s, bound:174 nc: 72 ncall:1.2e+05 eff:1.4% logz-ratio=75.73+/-0.01 dlogz:30.047>0.1]
1609it [03:01, 21.57it/s, bound:176 nc: 75 ncall:1.2e+05 eff:1.4% logz-ratio=75.91+/-0.01 dlogz:29.865>0.1]
1622it [03:01, 30.41it/s, bound:177 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=96.61+/-0.03 dlogz:8.026>0.1] 
1632it [03:11,  3.34it/s, bound:179 nc: 97 ncall:1.2e+05 eff:1.4% logz-ratio=76.39+/-0.02 dlogz:29.372>0.1]
1639it [03:11,  4.19it/s, bound:180 nc: 72 ncall:1.2e+05 eff:1.4% logz-ratio=76.53+/-0.01 dlogz:29.227>0.1]
1652it [03:12,  6.48it/s, bound:181 nc:  1 ncall:1.2e+05 eff:2.4% logz-ratio=95.65+/-0.04 dlogz:9.114>0.1] 
1664it [03:12,  9.36it/s, bound:183 nc:  1 ncall:1.2e+05 eff:1.7% logz-ratio=85.90+/-0.04 dlogz:19.561>0.1]
1674it [03:12, 12.40it/s, bound:184 nc: 84 ncall:1.2e+05 eff:1.4% logz-ratio=77.19+/-0.02 dlogz:28.552>0.1]
1683it [03:12, 15.62it/s, bound:186 nc:157 ncall:1.2e+05 eff:1.4% logz-ratio=77.37+/-0.02 dlogz:28.371>0.1]
1691it [03:12, 18.99it/s, bound:187 nc:157 ncall:1.2e+05 eff:1.4% logz-ratio=77.53+/-0.01 dlogz:28.207>0.1]
1699it [03:21,  2.92it/s, bound:188 nc:157 ncall:1.2e+05 eff:1.4% logz-ratio=77.70+/-0.02 dlogz:28.028>0.1]
1705it [03:21,  3.68it/s, bound:189 nc:157 ncall:1.3e+05 eff:1.4% logz-ratio=77.84+/-0.01 dlogz:27.893>0.1]
1711it [03:22,  4.75it/s, bound:190 nc:  1 ncall:1.3e+05 eff:2.6% logz-ratio=98.49+/-0.03 dlogz:5.734>0.1] 
1723it [03:22,  7.78it/s, bound:192 nc:  1 ncall:1.3e+05 eff:2.1% logz-ratio=92.35+/-0.04 dlogz:12.759>0.1]
1734it [03:22, 11.49it/s, bound:194 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=79.34+/-0.03 dlogz:26.330>0.1]
1743it [03:22, 14.43it/s, bound:195 nc: 83 ncall:1.3e+05 eff:1.3% logz-ratio=78.66+/-0.02 dlogz:27.047>0.1]
1751it [03:22, 18.10it/s, bound:196 nc: 74 ncall:1.3e+05 eff:1.3% logz-ratio=78.83+/-0.01 dlogz:26.873>0.1]
1758it [03:22, 21.60it/s, bound:197 nc:105 ncall:1.3e+05 eff:1.3% logz-ratio=78.98+/-0.01 dlogz:26.719>0.1]
1768it [03:29,  3.68it/s, bound:199 nc: 69 ncall:1.3e+05 eff:1.3% logz-ratio=79.18+/-0.02 dlogz:26.516>0.1]
1773it [03:29,  4.44it/s, bound:200 nc:146 ncall:1.3e+05 eff:1.3% logz-ratio=79.28+/-0.01 dlogz:26.416>0.1]
1781it [03:30,  6.27it/s, bound:201 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=97.70+/-0.03 dlogz:6.724>0.1] 
1796it [03:30, 11.06it/s, bound:203 nc:  1 ncall:1.4e+05 eff:1.9% logz-ratio=90.66+/-0.04 dlogz:14.575>0.1]
1805it [03:30, 14.34it/s, bound:204 nc:111 ncall:1.4e+05 eff:1.3% logz-ratio=79.89+/-0.02 dlogz:25.788>0.1]
1813it [03:30, 17.81it/s, bound:205 nc: 98 ncall:1.4e+05 eff:1.3% logz-ratio=80.03+/-0.01 dlogz:25.637>0.1]
1822it [03:30, 23.36it/s, bound:206 nc:  1 ncall:1.4e+05 eff:2.4% logz-ratio=98.06+/-0.03 dlogz:6.283>0.1] 
1832it [03:37,  3.99it/s, bound:208 nc: 98 ncall:1.4e+05 eff:1.3% logz-ratio=80.38+/-0.02 dlogz:25.281>0.1]
1838it [03:37,  4.96it/s, bound:209 nc: 73 ncall:1.4e+05 eff:1.3% logz-ratio=80.49+/-0.01 dlogz:25.169>0.1]
1844it [03:47,  1.84it/s, bound:209 nc: 81 ncall:1.4e+05 eff:1.3% logz-ratio=80.60+/-0.02 dlogz:25.053>0.1]
1849it [03:47,  2.34it/s, bound:210 nc:  1 ncall:1.4e+05 eff:2.4% logz-ratio=98.08+/-0.03 dlogz:6.257>0.1] 
1862it [03:47,  4.17it/s, bound:212 nc:  1 ncall:1.4e+05 eff:2.0% logz-ratio=93.13+/-0.04 dlogz:11.921>0.1]
1875it [03:47,  6.70it/s, bound:214 nc:  1 ncall:1.4e+05 eff:1.5% logz-ratio=84.85+/-0.04 dlogz:20.661>0.1]
1884it [03:47,  8.98it/s, bound:215 nc: 95 ncall:1.4e+05 eff:1.3% logz-ratio=81.41+/-0.02 dlogz:24.231>0.1]
1893it [03:48, 11.92it/s, bound:216 nc:134 ncall:1.4e+05 eff:1.3% logz-ratio=81.59+/-0.01 dlogz:24.045>0.1]
1901it [03:48, 14.91it/s, bound:218 nc: 66 ncall:1.4e+05 eff:1.3% logz-ratio=81.74+/-0.01 dlogz:23.888>0.1]
1908it [03:58,  2.35it/s, bound:219 nc: 95 ncall:1.4e+05 eff:1.3% logz-ratio=81.87+/-0.02 dlogz:23.755>0.1]
1911it [03:58,  2.67it/s, bound:219 nc:  1 ncall:1.5e+05 eff:2.4% logz-ratio=98.65+/-0.03 dlogz:5.533>0.1] 
1921it [03:59,  4.29it/s, bound:221 nc:  1 ncall:1.5e+05 eff:2.0% logz-ratio=94.26+/-0.04 dlogz:10.678>0.1]
1932it [03:59,  6.73it/s, bound:222 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=88.52+/-0.04 dlogz:16.829>0.1]
1941it [03:59,  9.31it/s, bound:224 nc: 72 ncall:1.5e+05 eff:1.3% logz-ratio=82.44+/-0.02 dlogz:23.166>0.1]
1949it [03:59, 12.08it/s, bound:225 nc:148 ncall:1.5e+05 eff:1.3% logz-ratio=82.57+/-0.01 dlogz:23.029>0.1]
1957it [03:59, 15.65it/s, bound:227 nc:148 ncall:1.5e+05 eff:1.3% logz-ratio=82.71+/-0.01 dlogz:22.893>0.1]
1966it [03:59, 21.15it/s, bound:228 nc:  1 ncall:1.5e+05 eff:2.3% logz-ratio=98.67+/-0.03 dlogz:5.503>0.1] 
1975it [04:07,  3.19it/s, bound:230 nc: 98 ncall:1.5e+05 eff:1.3% logz-ratio=83.02+/-0.02 dlogz:22.566>0.1]
1981it [04:07,  4.05it/s, bound:231 nc:148 ncall:1.5e+05 eff:1.3% logz-ratio=83.13+/-0.01 dlogz:22.460>0.1]
1988it [04:08,  5.47it/s, bound:232 nc:  1 ncall:1.6e+05 eff:2.3% logz-ratio=98.48+/-0.03 dlogz:5.745>0.1] 
