{'mass_1': 41.52804330767809, 'mass_2': 31.549427418790707, 'a_1': 0.09360506375894923, 'a_2': 0.36702472347047627, 'tilt_1': 2.6021804631630805, 'tilt_2': 0.4443093235980292, 'phi_12': 2.2890197732645126, 'phi_jl': 0.08804362490783944, 'luminosity_distance': 1897.1801201216, 'theta_jn': 2.871716683615925, 'psi': 0.7707772359, 'phase': 3.8312348103, 'geocent_time': 1126259642.413, 'ra': 5.9745404765, 'dec': 2.9482116451}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:288 ncall:2.3e+03 eff:0.0% logz-ratio=-194.25+/-0.06 dlogz:inf>0.1]
2it [00:00,  6.12it/s, bound:0 nc:305 ncall:2.6e+03 eff:0.1% logz-ratio=-188.45+/-0.06 dlogz:264.379>0.1]
148it [01:10,  1.89it/s, bound:14 nc: 48 ncall:1.2e+04 eff:1.2% logz-ratio=-110.81+/-0.04 dlogz:181.000>0.1]
149it [01:14,  1.05s/it, bound:14 nc: 64 ncall:1.3e+04 eff:1.2% logz-ratio=-110.67+/-0.04 dlogz:180.865>0.1]
150it [01:14,  1.00s/it, bound:14 nc: 67 ncall:1.3e+04 eff:1.2% logz-ratio=-110.53+/-0.02 dlogz:180.733>0.1]
160it [01:14,  1.76it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.5% logz-ratio=-40.65+/-0.05 dlogz:110.159>0.1] 
167it [01:14,  2.49it/s, bound:16 nc:108 ncall:1.4e+04 eff:1.2% logz-ratio=-108.47+/-0.04 dlogz:178.643>0.1]
173it [01:14,  3.33it/s, bound:16 nc:104 ncall:1.4e+04 eff:1.2% logz-ratio=-107.65+/-0.02 dlogz:177.820>0.1]
181it [01:14,  4.94it/s, bound:17 nc:  1 ncall:1.6e+04 eff:8.2% logz-ratio=-15.43+/-0.05 dlogz:84.736>0.1]  
192it [01:14,  8.01it/s, bound:19 nc:  1 ncall:1.6e+04 eff:1.4% logz-ratio=-102.56+/-0.05 dlogz:172.587>0.1]
200it [01:15, 10.52it/s, bound:19 nc: 62 ncall:1.6e+04 eff:1.2% logz-ratio=-104.88+/-0.03 dlogz:175.002>0.1]
207it [01:15, 13.07it/s, bound:20 nc: 38 ncall:1.7e+04 eff:1.2% logz-ratio=-104.10+/-0.03 dlogz:174.243>0.1]
217it [01:15, 18.89it/s, bound:21 nc:  1 ncall:1.8e+04 eff:7.4% logz-ratio=-11.53+/-0.05 dlogz:80.803>0.1]  
224it [01:15, 23.24it/s, bound:22 nc: 46 ncall:1.8e+04 eff:1.3% logz-ratio=-102.29+/-0.03 dlogz:172.413>0.1]
231it [01:15, 28.40it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.8% logz-ratio=-17.77+/-0.05 dlogz:87.107>0.1]  
238it [01:15, 33.78it/s, bound:23 nc: 55 ncall:1.9e+04 eff:1.3% logz-ratio=-101.06+/-0.03 dlogz:171.179>0.1]
245it [01:15, 35.01it/s, bound:24 nc: 38 ncall:1.9e+04 eff:1.3% logz-ratio=-100.27+/-0.03 dlogz:170.386>0.1]
253it [01:28,  1.96it/s, bound:25 nc: 38 ncall:2.0e+04 eff:1.3% logz-ratio=-99.56+/-0.04 dlogz:169.652>0.1] 
255it [01:28,  2.16it/s, bound:25 nc:  1 ncall:2.1e+04 eff:7.2% logz-ratio=1.92+/-0.05 dlogz:67.234>0.1]   
268it [01:28,  4.15it/s, bound:26 nc:  1 ncall:2.1e+04 eff:1.7% logz-ratio=-91.00+/-0.05 dlogz:160.966>0.1]
276it [01:28,  5.68it/s, bound:27 nc: 68 ncall:2.1e+04 eff:1.3% logz-ratio=-98.13+/-0.03 dlogz:168.180>0.1]
283it [01:28,  7.38it/s, bound:28 nc: 46 ncall:2.1e+04 eff:1.3% logz-ratio=-97.49+/-0.01 dlogz:167.581>0.1]
297it [01:28, 12.60it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.8% logz-ratio=-40.39+/-0.05 dlogz:109.897>0.1]
306it [01:28, 16.53it/s, bound:30 nc: 77 ncall:2.3e+04 eff:1.4% logz-ratio=-94.73+/-0.04 dlogz:164.794>0.1]
314it [01:39,  2.49it/s, bound:30 nc: 77 ncall:2.3e+04 eff:1.4% logz-ratio=-94.03+/-0.02 dlogz:164.088>0.1]
317it [02:03,  1.33s/it, bound:31 nc: 54 ncall:2.3e+04 eff:1.4% logz-ratio=-93.79+/-0.03 dlogz:163.848>0.1]
326it [02:03,  1.15it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.6% logz-ratio=-36.83+/-0.05 dlogz:106.318>0.1]
335it [02:03,  1.71it/s, bound:32 nc: 47 ncall:2.4e+04 eff:1.4% logz-ratio=-91.83+/-0.04 dlogz:161.900>0.1]
343it [02:03,  2.38it/s, bound:33 nc: 68 ncall:2.5e+04 eff:1.4% logz-ratio=-91.03+/-0.02 dlogz:161.086>0.1]
354it [02:03,  3.72it/s, bound:34 nc:  1 ncall:2.6e+04 eff:5.1% logz-ratio=-18.24+/-0.05 dlogz:87.582>0.1] 
362it [02:03,  5.03it/s, bound:35 nc:133 ncall:2.6e+04 eff:1.4% logz-ratio=-89.51+/-0.03 dlogz:159.534>0.1]
370it [02:04,  6.68it/s, bound:36 nc: 46 ncall:2.6e+04 eff:1.4% logz-ratio=-88.98+/-0.03 dlogz:158.997>0.1]
377it [02:04,  8.45it/s, bound:37 nc: 72 ncall:2.7e+04 eff:1.4% logz-ratio=-88.54+/-0.01 dlogz:158.547>0.1]
384it [02:04, 11.11it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.7% logz-ratio=-17.34+/-0.05 dlogz:86.669>0.1] 
388it [02:20, 11.11it/s, bound:38 nc: 46 ncall:2.8e+04 eff:1.4% logz-ratio=-87.91+/-0.02 dlogz:157.912>0.1]
389it [02:27,  1.10s/it, bound:38 nc:133 ncall:2.8e+04 eff:1.4% logz-ratio=-87.84+/-0.02 dlogz:157.852>0.1]
396it [02:28,  1.30it/s, bound:39 nc:  1 ncall:2.9e+04 eff:4.6% logz-ratio=-16.91+/-0.05 dlogz:86.240>0.1] 
403it [02:28,  1.84it/s, bound:40 nc: 72 ncall:2.9e+04 eff:1.4% logz-ratio=-86.97+/-0.03 dlogz:156.961>0.1]
409it [02:28,  2.46it/s, bound:40 nc: 53 ncall:2.9e+04 eff:1.4% logz-ratio=-86.59+/-0.01 dlogz:156.582>0.1]
417it [02:28,  3.67it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.2% logz-ratio=-22.39+/-0.05 dlogz:91.767>0.1] 
423it [02:28,  4.86it/s, bound:42 nc:108 ncall:3.1e+04 eff:1.4% logz-ratio=-85.65+/-0.03 dlogz:155.641>0.1]
429it [02:28,  6.33it/s, bound:43 nc: 73 ncall:3.1e+04 eff:1.4% logz-ratio=-85.24+/-0.01 dlogz:155.246>0.1]
436it [02:40,  6.33it/s, bound:44 nc:143 ncall:3.2e+04 eff:1.4% logz-ratio=-84.68+/-0.03 dlogz:154.677>0.1]
437it [02:43,  1.38it/s, bound:44 nc: 60 ncall:3.2e+04 eff:1.4% logz-ratio=-84.61+/-0.03 dlogz:154.597>0.1]
438it [02:43,  1.45it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.8% logz-ratio=4.59+/-0.05 dlogz:64.529>0.1]   
449it [02:43,  2.75it/s, bound:45 nc:  1 ncall:3.3e+04 eff:1.7% logz-ratio=-78.06+/-0.04 dlogz:147.926>0.1]
455it [02:58,  1.06it/s, bound:46 nc: 60 ncall:3.3e+04 eff:1.4% logz-ratio=-83.54+/-0.02 dlogz:153.507>0.1]
459it [02:58,  1.33it/s, bound:47 nc:  1 ncall:3.4e+04 eff:4.6% logz-ratio=4.58+/-0.05 dlogz:64.540>0.1]   
460it [03:10,  1.33it/s, bound:47 nc: 70 ncall:3.3e+04 eff:1.4% logz-ratio=-83.24+/-0.01 dlogz:153.205>0.1]
461it [03:14,  1.68s/it, bound:47 nc:150 ncall:3.4e+04 eff:1.4% logz-ratio=-83.17+/-0.02 dlogz:153.140>0.1]
468it [03:14,  1.03s/it, bound:48 nc:  1 ncall:3.5e+04 eff:4.0% logz-ratio=-14.51+/-0.05 dlogz:83.817>0.1] 
474it [03:14,  1.42it/s, bound:49 nc:104 ncall:3.5e+04 eff:1.4% logz-ratio=-82.23+/-0.03 dlogz:152.202>0.1]
480it [03:14,  2.02it/s, bound:49 nc: 77 ncall:3.5e+04 eff:1.4% logz-ratio=-81.78+/-0.01 dlogz:151.745>0.1]
489it [03:15,  3.34it/s, bound:51 nc:  1 ncall:3.7e+04 eff:4.0% logz-ratio=-8.76+/-0.05 dlogz:78.016>0.1]  
495it [03:15,  4.50it/s, bound:51 nc: 77 ncall:3.6e+04 eff:1.4% logz-ratio=-80.77+/-0.02 dlogz:150.717>0.1]
501it [03:15,  5.94it/s, bound:52 nc: 62 ncall:3.7e+04 eff:1.4% logz-ratio=-80.47+/-0.02 dlogz:150.401>0.1]
507it [03:15,  8.03it/s, bound:53 nc:  1 ncall:3.9e+04 eff:4.1% logz-ratio=1.11+/-0.05 dlogz:68.046>0.1]   
517it [03:15, 12.79it/s, bound:54 nc: 62 ncall:3.8e+04 eff:1.3% logz-ratio=-79.47+/-0.03 dlogz:149.403>0.1]
524it [03:15, 15.83it/s, bound:55 nc: 98 ncall:3.9e+04 eff:1.3% logz-ratio=-79.06+/-0.03 dlogz:148.995>0.1]
530it [03:16, 17.67it/s, bound:56 nc: 55 ncall:3.9e+04 eff:1.4% logz-ratio=-78.73+/-0.01 dlogz:148.655>0.1]
539it [03:16, 24.84it/s, bound:57 nc:  1 ncall:4.1e+04 eff:4.7% logz-ratio=30.16+/-0.05 dlogz:38.601>0.1]  
550it [03:16, 35.41it/s, bound:58 nc:  1 ncall:4.1e+04 eff:2.8% logz-ratio=-42.70+/-0.05 dlogz:112.222>0.1]
558it [03:16, 41.76it/s, bound:59 nc: 40 ncall:4.1e+04 eff:1.4% logz-ratio=-77.37+/-0.02 dlogz:147.269>0.1]
564it [03:30, 41.76it/s, bound:60 nc: 55 ncall:4.2e+04 eff:1.4% logz-ratio=-77.12+/-0.01 dlogz:147.014>0.1]
565it [03:42,  1.01it/s, bound:60 nc: 40 ncall:4.2e+04 eff:1.4% logz-ratio=-77.08+/-0.02 dlogz:146.972>0.1]
573it [03:42,  1.43it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.7% logz-ratio=-1.80+/-0.05 dlogz:70.982>0.1]  
581it [03:42,  2.03it/s, bound:62 nc:107 ncall:4.3e+04 eff:1.4% logz-ratio=-76.49+/-0.02 dlogz:146.373>0.1]
589it [03:42,  2.84it/s, bound:63 nc:107 ncall:4.4e+04 eff:1.4% logz-ratio=-76.22+/-0.02 dlogz:146.099>0.1]
596it [03:42,  3.78it/s, bound:63 nc:153 ncall:4.4e+04 eff:1.4% logz-ratio=-75.94+/-0.01 dlogz:145.822>0.1]
605it [03:42,  5.57it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.2% logz-ratio=-53.29+/-0.05 dlogz:122.908>0.1]
612it [03:43,  7.31it/s, bound:65 nc:153 ncall:4.5e+04 eff:1.4% logz-ratio=-74.99+/-0.03 dlogz:144.887>0.1]
619it [03:43,  9.38it/s, bound:66 nc: 59 ncall:4.6e+04 eff:1.4% logz-ratio=-74.52+/-0.01 dlogz:144.417>0.1]
620it [04:00,  9.38it/s, bound:66 nc: 59 ncall:4.6e+04 eff:1.4% logz-ratio=-74.44+/-0.02 dlogz:144.341>0.1]
621it [04:01,  1.05s/it, bound:66 nc: 69 ncall:4.6e+04 eff:1.4% logz-ratio=-74.37+/-0.02 dlogz:144.265>0.1]
629it [04:02,  1.50it/s, bound:67 nc:  1 ncall:4.7e+04 eff:3.4% logz-ratio=0.36+/-0.05 dlogz:68.808>0.1]   
636it [04:02,  2.17it/s, bound:68 nc: 90 ncall:4.7e+04 eff:1.4% logz-ratio=-73.40+/-0.03 dlogz:143.284>0.1]
643it [04:02,  3.05it/s, bound:69 nc: 69 ncall:4.7e+04 eff:1.4% logz-ratio=-72.98+/-0.02 dlogz:142.847>0.1]
649it [04:02,  4.04it/s, bound:70 nc: 51 ncall:4.8e+04 eff:1.4% logz-ratio=-72.64+/-0.01 dlogz:142.501>0.1]
658it [04:02,  6.26it/s, bound:71 nc:  1 ncall:4.9e+04 eff:3.0% logz-ratio=-13.00+/-0.05 dlogz:82.290>0.1] 
664it [04:02,  8.06it/s, bound:72 nc: 74 ncall:4.9e+04 eff:1.3% logz-ratio=-71.87+/-0.02 dlogz:141.722>0.1]
670it [04:03,  9.96it/s, bound:72 nc:153 ncall:5.0e+04 eff:1.3% logz-ratio=-71.59+/-0.01 dlogz:141.437>0.1]
678it [04:03, 14.19it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=-6.06+/-0.05 dlogz:75.286>0.1]  
684it [04:03, 17.55it/s, bound:74 nc: 64 ncall:5.1e+04 eff:1.3% logz-ratio=-71.03+/-0.02 dlogz:140.867>0.1]
690it [04:03, 19.47it/s, bound:75 nc: 76 ncall:5.1e+04 eff:1.3% logz-ratio=-70.79+/-0.01 dlogz:140.622>0.1]
695it [04:13,  1.80it/s, bound:75 nc: 74 ncall:5.1e+04 eff:1.3% logz-ratio=-70.59+/-0.02 dlogz:140.419>0.1]
700it [04:14,  2.40it/s, bound:76 nc:  1 ncall:5.3e+04 eff:3.8% logz-ratio=32.04+/-0.05 dlogz:36.693>0.1]  
700it [04:30,  2.40it/s, bound:76 nc:  1 ncall:5.4e+04 eff:5.2% logz-ratio=65.00+/-0.22 dlogz:0.058>0.1] 
701it [04:33,  1.71s/it, bound:76 nc: 64 ncall:5.2e+04 eff:1.3% logz-ratio=-70.28+/-0.01 dlogz:140.124>0.1]
712it [04:33,  1.22it/s, bound:77 nc:  1 ncall:5.3e+04 eff:2.5% logz-ratio=-27.29+/-0.05 dlogz:96.716>0.1] 
719it [04:33,  1.77it/s, bound:78 nc: 61 ncall:5.3e+04 eff:1.4% logz-ratio=-69.26+/-0.03 dlogz:139.088>0.1]
725it [04:44,  1.06it/s, bound:78 nc: 48 ncall:5.3e+04 eff:1.4% logz-ratio=-68.94+/-0.03 dlogz:138.770>0.1]
726it [04:44,  1.13it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.4% logz-ratio=17.05+/-0.05 dlogz:51.914>0.1]  
731it [05:00,  1.13it/s, bound:79 nc: 73 ncall:5.4e+04 eff:1.4% logz-ratio=-68.62+/-0.02 dlogz:138.437>0.1]
732it [05:00,  1.50s/it, bound:79 nc:146 ncall:5.4e+04 eff:1.4% logz-ratio=-68.57+/-0.02 dlogz:138.385>0.1]
737it [05:00,  1.07s/it, bound:80 nc:  1 ncall:5.5e+04 eff:3.3% logz-ratio=14.43+/-0.05 dlogz:54.582>0.1]  
743it [05:00,  1.40it/s, bound:80 nc: 76 ncall:5.5e+04 eff:1.4% logz-ratio=-68.05+/-0.02 dlogz:137.860>0.1]
749it [05:00,  2.05it/s, bound:81 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=1.89+/-0.05 dlogz:67.274>0.1]   
755it [05:01,  2.95it/s, bound:82 nc: 78 ncall:5.6e+04 eff:1.4% logz-ratio=-67.41+/-0.02 dlogz:137.219>0.1]
761it [05:01,  4.09it/s, bound:82 nc: 78 ncall:5.6e+04 eff:1.4% logz-ratio=-67.08+/-0.01 dlogz:136.882>0.1]
770it [05:01,  6.63it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=2.85+/-0.05 dlogz:66.306>0.1]   
777it [05:01,  9.15it/s, bound:84 nc: 60 ncall:5.7e+04 eff:1.4% logz-ratio=-66.24+/-0.02 dlogz:136.030>0.1]
784it [05:18,  1.25it/s, bound:85 nc: 86 ncall:5.8e+04 eff:1.4% logz-ratio=-65.85+/-0.01 dlogz:135.645>0.1]
788it [05:40,  1.78s/it, bound:86 nc: 86 ncall:5.8e+04 eff:1.4% logz-ratio=-65.62+/-0.02 dlogz:135.420>0.1]
792it [05:40,  1.39s/it, bound:86 nc:  1 ncall:5.9e+04 eff:3.1% logz-ratio=14.36+/-0.05 dlogz:54.648>0.1]  
798it [05:41,  1.05it/s, bound:87 nc: 74 ncall:5.9e+04 eff:1.4% logz-ratio=-65.04+/-0.02 dlogz:134.826>0.1]
804it [05:48,  1.02s/it, bound:87 nc: 46 ncall:5.9e+04 eff:1.4% logz-ratio=-64.68+/-0.03 dlogz:134.471>0.1]
808it [05:48,  1.25it/s, bound:88 nc: 46 ncall:5.9e+04 eff:1.4% logz-ratio=-64.46+/-0.02 dlogz:134.246>0.1]
811it [06:00,  1.25it/s, bound:88 nc: 94 ncall:6.0e+04 eff:1.4% logz-ratio=-64.31+/-0.03 dlogz:134.092>0.1]
812it [06:17,  2.39s/it, bound:88 nc: 94 ncall:6.0e+04 eff:1.4% logz-ratio=-64.26+/-0.03 dlogz:134.040>0.1]
816it [06:17,  1.77s/it, bound:89 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=5.02+/-0.04 dlogz:64.109>0.1]   
820it [06:17,  1.30s/it, bound:89 nc:107 ncall:6.0e+04 eff:1.4% logz-ratio=-63.72+/-0.02 dlogz:133.511>0.1]
827it [06:17,  1.28it/s, bound:90 nc:  1 ncall:6.1e+04 eff:2.0% logz-ratio=-38.65+/-0.05 dlogz:108.156>0.1]
832it [06:17,  1.78it/s, bound:91 nc: 96 ncall:6.1e+04 eff:1.4% logz-ratio=-62.93+/-0.03 dlogz:132.728>0.1]
836it [06:17,  2.34it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=7.22+/-0.05 dlogz:61.875>0.1]   
840it [06:18,  3.10it/s, bound:92 nc: 66 ncall:6.2e+04 eff:1.4% logz-ratio=-62.34+/-0.02 dlogz:132.124>0.1]
842it [06:30,  3.10it/s, bound:92 nc: 66 ncall:6.2e+04 eff:1.4% logz-ratio=-62.22+/-0.03 dlogz:131.994>0.1]
843it [06:35,  1.50s/it, bound:92 nc: 66 ncall:6.2e+04 eff:1.4% logz-ratio=-62.15+/-0.03 dlogz:131.928>0.1]
847it [06:35,  1.06s/it, bound:92 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=-0.19+/-0.05 dlogz:69.378>0.1]  
850it [06:50,  1.06s/it, bound:93 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=-61.68+/-0.02 dlogz:131.448>0.1]
851it [06:53,  2.14s/it, bound:93 nc: 75 ncall:6.3e+04 eff:1.4% logz-ratio=-61.62+/-0.02 dlogz:131.384>0.1]
858it [06:53,  1.23s/it, bound:94 nc:  1 ncall:6.4e+04 eff:3.1% logz-ratio=21.62+/-0.05 dlogz:47.308>0.1]  
863it [06:54,  1.15it/s, bound:94 nc: 54 ncall:6.4e+04 eff:1.4% logz-ratio=-60.95+/-0.02 dlogz:130.707>0.1]
869it [06:54,  1.73it/s, bound:95 nc:  1 ncall:6.4e+04 eff:1.7% logz-ratio=-49.55+/-0.05 dlogz:119.139>0.1]
874it [06:54,  2.38it/s, bound:96 nc: 75 ncall:6.4e+04 eff:1.4% logz-ratio=-60.44+/-0.02 dlogz:130.184>0.1]
880it [06:54,  3.49it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=1.86+/-0.05 dlogz:67.311>0.1]   
885it [06:54,  4.70it/s, bound:97 nc: 55 ncall:6.5e+04 eff:1.4% logz-ratio=-59.93+/-0.02 dlogz:129.666>0.1]
891it [06:54,  6.72it/s, bound:98 nc:  1 ncall:6.7e+04 eff:3.2% logz-ratio=32.52+/-0.05 dlogz:36.220>0.1]  
902it [06:54, 11.86it/s, bound:99 nc:  1 ncall:6.7e+04 eff:2.1% logz-ratio=-26.71+/-0.05 dlogz:96.130>0.1]
909it [06:54, 15.56it/s, bound:99 nc: 59 ncall:6.7e+04 eff:1.4% logz-ratio=-58.84+/-0.02 dlogz:128.565>0.1]
916it [06:55, 18.16it/s, bound:100 nc: 55 ncall:6.7e+04 eff:1.4% logz-ratio=-58.56+/-0.01 dlogz:128.278>0.1]
928it [06:55, 28.20it/s, bound:101 nc:  1 ncall:6.8e+04 eff:1.9% logz-ratio=-36.10+/-0.05 dlogz:105.580>0.1]
936it [06:55, 30.46it/s, bound:102 nc: 61 ncall:6.9e+04 eff:1.4% logz-ratio=-57.64+/-0.03 dlogz:127.352>0.1]
943it [06:55, 29.71it/s, bound:103 nc: 60 ncall:6.9e+04 eff:1.4% logz-ratio=-57.31+/-0.02 dlogz:127.022>0.1]
950it [06:55, 35.26it/s, bound:104 nc:  1 ncall:7.0e+04 eff:2.5% logz-ratio=4.88+/-0.05 dlogz:64.247>0.1]   
956it [06:55, 36.99it/s, bound:104 nc: 66 ncall:7.0e+04 eff:1.4% logz-ratio=-56.44+/-0.03 dlogz:126.155>0.1]
964it [06:56, 44.77it/s, bound:105 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=5.55+/-0.05 dlogz:63.575>0.1]   
971it [07:05,  2.43it/s, bound:106 nc:102 ncall:7.1e+04 eff:1.4% logz-ratio=-55.52+/-0.03 dlogz:125.232>0.1]
976it [07:05,  3.04it/s, bound:107 nc:114 ncall:7.2e+04 eff:1.4% logz-ratio=-55.23+/-0.02 dlogz:124.930>0.1]
978it [07:20,  3.04it/s, bound:107 nc: 61 ncall:7.2e+04 eff:1.4% logz-ratio=-55.12+/-0.02 dlogz:124.818>0.1]
979it [07:56,  3.04s/it, bound:107 nc: 61 ncall:7.2e+04 eff:1.4% logz-ratio=-55.07+/-0.03 dlogz:124.765>0.1]
981it [07:56,  2.64s/it, bound:108 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=11.62+/-0.05 dlogz:57.406>0.1]  
985it [07:57,  1.92s/it, bound:108 nc: 75 ncall:7.2e+04 eff:1.4% logz-ratio=-54.78+/-0.02 dlogz:124.466>0.1]
992it [07:57,  1.14s/it, bound:109 nc:  1 ncall:7.3e+04 eff:1.7% logz-ratio=-41.43+/-0.05 dlogz:110.956>0.1]
997it [07:57,  1.22it/s, bound:109 nc: 46 ncall:7.3e+04 eff:1.4% logz-ratio=-54.22+/-0.02 dlogz:123.899>0.1]
1001it [07:57,  1.61it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.7% logz-ratio=21.18+/-0.05 dlogz:47.744>0.1] 
1005it [07:57,  2.16it/s, bound:110 nc: 90 ncall:7.4e+04 eff:1.4% logz-ratio=-53.86+/-0.02 dlogz:123.536>0.1]
1010it [07:57,  3.12it/s, bound:111 nc:  1 ncall:7.5e+04 eff:2.6% logz-ratio=10.45+/-0.05 dlogz:58.591>0.1]  
1015it [07:57,  4.39it/s, bound:112 nc: 82 ncall:7.5e+04 eff:1.4% logz-ratio=-53.34+/-0.02 dlogz:123.023>0.1]
