{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'zenith': -0.6695917989051035, 'azimuth': -36134.18618765617, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8

28954it [00:00, ?it/s]
28954it [31:18, ?it/s, bound:20175 nc:5312 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.118>0.1]
28954it [31:18, ?it/s, bound:20175 nc:  1 ncall:5.1e+07 eff:0.1% logz-ratio=43.34+/-0.06 dlogz:0.085>0.1] 
29068it [2:54:52,  3.45it/s, bound:20289 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29069it [2:54:52,  3.46it/s, bound:20290 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29070it [2:54:52,  3.44it/s, bound:20291 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1] 
29071it [2:54:53,  3.49it/s, bound:20292 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29072it [2:54:53,  3.55it/s, bound:20293 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29073it [2:54:53,  3.60it/s, bound:20294 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29074it [2:54:54,  3.36it/s, bound:20295 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29075it [2:54:54,  3.39it/s, bound:20296 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29076it [2:54:54,  3.47it/s, bound:20297 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29077it [2:54:54,  3.53it/s, bound:20298 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29078it [2:54:55,  3.55it/s, bound:20299 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29079it [2:54:55,  3.60it/s, bound:20300 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29080it [2:54:55,  3.64it/s, bound:20301 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29081it [2:54:56,  3.69it/s, bound:20302 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29082it [2:54:56,  3.58it/s, bound:20303 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29083it [2:54:56,  3.63it/s, bound:20304 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29084it [2:54:56,  3.58it/s, bound:20305 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29085it [2:54:57,  3.55it/s, bound:20306 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29086it [2:54:57,  3.57it/s, bound:20307 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29087it [2:54:57,  3.55it/s, bound:20308 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29088it [2:54:58,  3.55it/s, bound:20309 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29089it [2:54:58,  3.56it/s, bound:20310 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29090it [2:54:58,  3.58it/s, bound:20311 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29091it [2:54:58,  3.56it/s, bound:20312 nc:5302 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29092it [2:54:59,  3.51it/s, bound:20313 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29093it [2:54:59,  3.52it/s, bound:20314 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29094it [2:54:59,  3.55it/s, bound:20315 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29095it [2:54:59,  3.55it/s, bound:20316 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29096it [2:55:00,  3.55it/s, bound:20317 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29097it [2:55:00,  3.56it/s, bound:20318 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29098it [2:55:00,  3.47it/s, bound:20319 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29099it [2:55:01,  3.50it/s, bound:20320 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29100it [2:55:01,  3.52it/s, bound:20321 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29101it [2:55:01,  3.53it/s, bound:20322 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29102it [2:55:01,  3.49it/s, bound:20323 nc:3517 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.110>0.1]
29103it [2:55:02,  3.53it/s, bound:20324 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29104it [2:55:02,  3.61it/s, bound:20325 nc:3908 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29105it [2:55:02,  3.61it/s, bound:20326 nc:10103 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29106it [3:04:56, 178.33s/it, bound:20327 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29107it [3:08:28, 188.54s/it, bound:20328 nc:5566 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29108it [3:08:29, 132.07s/it, bound:20329 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29109it [3:08:29, 92.53s/it, bound:20330 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1] 
29110it [3:08:29, 64.85s/it, bound:20331 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29111it [3:08:30, 45.48s/it, bound:20332 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29112it [3:08:30, 31.92s/it, bound:20333 nc:9617 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29113it [3:08:30, 22.42s/it, bound:20334 nc:6055 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29114it [3:37:53, 544.59s/it, bound:20335 nc:6055 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29115it [3:41:25, 444.81s/it, bound:20336 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29116it [3:41:25, 311.45s/it, bound:20337 nc:7352 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29117it [3:41:26, 218.10s/it, bound:20338 nc:3517 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29118it [3:41:26, 152.75s/it, bound:20339 nc:10103 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1]
29119it [3:41:26, 107.01s/it, bound:20340 nc:9617 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.109>0.1] 
