{'mass_1': 92.6514517395547, 'mass_2': 58.328653296827675, 'a_1': 0.1666661443402028, 'a_2': 0.14840004775291846, 'tilt_1': 0.6592998422413412, 'tilt_2': 2.362177385600855, 'phi_12': 2.491988914310366, 'phi_jl': 1.7415089755628228, 'luminosity_distance': 1042.8849360813, 'theta_jn': 1.6480591043946133, 'psi': 1.3766073744, 'phase': 1.606126396, 'geocent_time': 1126259642.413, 'ra': 1.5709135189999999, 'dec': 3.8108769473}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:1234 ncall:3.2e+03 eff:0.0% logz-ratio=-735.95+/-0.06 dlogz:inf>0.1]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+03 eff:22.4% logz-ratio=102.51+/-0.04 dlogz:121.670>0.1]
564it [02:32,  1.88it/s, bound:64 nc: 47 ncall:4.5e+04 eff:1.2% logz-ratio=50.30+/-0.05 dlogz:174.251>0.1] 
569it [02:32,  2.57it/s, bound:65 nc: 57 ncall:4.6e+04 eff:1.2% logz-ratio=51.26+/-0.03 dlogz:173.269>0.1]
575it [02:32,  3.77it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.1% logz-ratio=163.75+/-0.04 dlogz:60.005>0.1]
580it [02:32,  5.03it/s, bound:67 nc:170 ncall:4.7e+04 eff:1.2% logz-ratio=53.65+/-0.04 dlogz:170.817>0.1]
585it [02:33,  6.30it/s, bound:68 nc: 57 ncall:4.7e+04 eff:1.2% logz-ratio=54.24+/-0.02 dlogz:170.221>0.1]
591it [02:33,  8.95it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.8% logz-ratio=150.99+/-0.05 dlogz:72.894>0.1]
596it [02:33, 11.15it/s, bound:69 nc:170 ncall:4.8e+04 eff:1.2% logz-ratio=56.33+/-0.04 dlogz:168.202>0.1]
600it [02:33, 11.90it/s, bound:70 nc: 67 ncall:4.9e+04 eff:1.2% logz-ratio=57.03+/-0.02 dlogz:167.485>0.1]
607it [02:33, 17.36it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.7% logz-ratio=151.50+/-0.05 dlogz:72.376>0.1]
612it [02:33, 19.63it/s, bound:71 nc:170 ncall:5.0e+04 eff:1.2% logz-ratio=59.85+/-0.04 dlogz:164.785>0.1]
616it [02:34, 22.39it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.5% logz-ratio=144.53+/-0.05 dlogz:79.408>0.1]
620it [02:34, 22.57it/s, bound:72 nc:170 ncall:5.0e+04 eff:1.2% logz-ratio=62.68+/-0.05 dlogz:161.849>0.1]
624it [02:43,  1.57it/s, bound:73 nc: 67 ncall:5.1e+04 eff:1.2% logz-ratio=63.55+/-0.05 dlogz:160.986>0.1]
627it [02:43,  1.97it/s, bound:73 nc: 94 ncall:5.1e+04 eff:1.2% logz-ratio=64.17+/-0.03 dlogz:160.347>0.1]
634it [02:43,  3.37it/s, bound:74 nc:  1 ncall:5.3e+04 eff:3.3% logz-ratio=178.24+/-0.04 dlogz:45.324>0.1]
638it [02:43,  4.41it/s, bound:75 nc: 79 ncall:5.2e+04 eff:1.2% logz-ratio=65.70+/-0.03 dlogz:158.738>0.1]
642it [02:43,  5.80it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.6% logz-ratio=186.45+/-0.04 dlogz:36.926>0.1]
652it [02:43, 10.79it/s, bound:76 nc:  1 ncall:5.3e+04 eff:1.3% logz-ratio=74.90+/-0.05 dlogz:149.376>0.1]
658it [02:44, 12.71it/s, bound:77 nc: 74 ncall:5.3e+04 eff:1.2% logz-ratio=68.75+/-0.04 dlogz:155.714>0.1]
663it [02:44, 13.75it/s, bound:78 nc: 81 ncall:5.4e+04 eff:1.2% logz-ratio=69.45+/-0.02 dlogz:154.986>0.1]
670it [02:55,  1.69it/s, bound:78 nc: 58 ncall:5.4e+04 eff:1.2% logz-ratio=70.52+/-0.04 dlogz:153.920>0.1]
672it [02:55,  1.90it/s, bound:79 nc:  1 ncall:5.5e+04 eff:2.5% logz-ratio=155.60+/-0.05 dlogz:68.253>0.1]
676it [02:55,  2.49it/s, bound:79 nc: 75 ncall:5.5e+04 eff:1.2% logz-ratio=71.30+/-0.03 dlogz:153.112>0.1]
682it [02:55,  3.79it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.5% logz-ratio=153.02+/-0.05 dlogz:70.848>0.1]
686it [02:56,  4.78it/s, bound:80 nc: 73 ncall:5.5e+04 eff:1.2% logz-ratio=72.72+/-0.03 dlogz:151.693>0.1]
691it [02:56,  6.66it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.5% logz-ratio=154.42+/-0.05 dlogz:69.446>0.1]
695it [02:56,  8.11it/s, bound:81 nc: 73 ncall:5.6e+04 eff:1.2% logz-ratio=74.03+/-0.03 dlogz:150.425>0.1]
700it [02:56, 11.07it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.6% logz-ratio=160.20+/-0.05 dlogz:63.614>0.1]
704it [02:56, 12.77it/s, bound:82 nc: 73 ncall:5.7e+04 eff:1.2% logz-ratio=75.55+/-0.04 dlogz:148.885>0.1]
709it [02:56, 16.82it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.5% logz-ratio=160.05+/-0.05 dlogz:63.768>0.1]
713it [02:56, 18.14it/s, bound:84 nc: 73 ncall:5.7e+04 eff:1.2% logz-ratio=77.20+/-0.04 dlogz:147.287>0.1]
719it [02:57, 24.37it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.5% logz-ratio=158.07+/-0.05 dlogz:65.766>0.1]
724it [02:57, 25.51it/s, bound:85 nc: 73 ncall:5.8e+04 eff:1.2% logz-ratio=79.06+/-0.04 dlogz:145.339>0.1]
730it [02:57, 31.76it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.4% logz-ratio=157.33+/-0.05 dlogz:66.509>0.1]
735it [02:57, 30.47it/s, bound:86 nc: 52 ncall:5.9e+04 eff:1.2% logz-ratio=80.39+/-0.03 dlogz:143.990>0.1]
741it [02:57, 36.42it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.5% logz-ratio=161.64+/-0.05 dlogz:62.156>0.1]
746it [03:08,  1.57it/s, bound:87 nc: 79 ncall:6.0e+04 eff:1.2% logz-ratio=81.91+/-0.04 dlogz:142.515>0.1]
751it [03:08,  2.18it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.3% logz-ratio=155.72+/-0.05 dlogz:68.132>0.1]
756it [03:08,  2.98it/s, bound:88 nc: 51 ncall:6.0e+04 eff:1.3% logz-ratio=83.70+/-0.04 dlogz:140.697>0.1]
763it [03:08,  4.61it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.3% logz-ratio=156.63+/-0.05 dlogz:67.212>0.1]
768it [03:09,  5.94it/s, bound:89 nc: 41 ncall:6.1e+04 eff:1.3% logz-ratio=84.94+/-0.03 dlogz:139.386>0.1]
775it [03:09,  8.77it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=159.07+/-0.05 dlogz:64.748>0.1]
781it [03:09, 11.28it/s, bound:90 nc: 64 ncall:6.2e+04 eff:1.3% logz-ratio=86.92+/-0.04 dlogz:137.496>0.1]
788it [03:09, 15.68it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.3% logz-ratio=158.91+/-0.05 dlogz:64.914>0.1]
794it [03:09, 18.36it/s, bound:91 nc: 67 ncall:6.3e+04 eff:1.3% logz-ratio=88.89+/-0.04 dlogz:135.500>0.1]
799it [03:09, 21.92it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.4% logz-ratio=160.36+/-0.05 dlogz:63.443>0.1]
804it [03:09, 23.23it/s, bound:93 nc: 57 ncall:6.3e+04 eff:1.3% logz-ratio=90.27+/-0.03 dlogz:134.072>0.1]
809it [03:17,  2.19it/s, bound:93 nc: 79 ncall:6.4e+04 eff:1.3% logz-ratio=90.82+/-0.04 dlogz:133.509>0.1]
812it [03:17,  2.57it/s, bound:94 nc:106 ncall:6.4e+04 eff:1.3% logz-ratio=91.18+/-0.03 dlogz:133.173>0.1]
813it [03:30,  2.57it/s, bound:94 nc: 96 ncall:6.4e+04 eff:1.3% logz-ratio=91.32+/-0.03 dlogz:133.040>0.1]
814it [03:34,  1.58s/it, bound:94 nc: 96 ncall:6.4e+04 eff:1.3% logz-ratio=91.45+/-0.03 dlogz:132.904>0.1]
817it [03:34,  1.19s/it, bound:94 nc:  1 ncall:6.5e+04 eff:2.2% logz-ratio=156.61+/-0.05 dlogz:67.238>0.1]
820it [03:34,  1.11it/s, bound:95 nc: 64 ncall:6.5e+04 eff:1.3% logz-ratio=92.43+/-0.03 dlogz:131.948>0.1]
826it [03:34,  1.92it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=174.88+/-0.04 dlogz:48.735>0.1]
830it [03:34,  2.64it/s, bound:96 nc: 96 ncall:6.5e+04 eff:1.3% logz-ratio=94.26+/-0.04 dlogz:130.148>0.1]
835it [03:34,  3.90it/s, bound:96 nc:  1 ncall:6.7e+04 eff:2.4% logz-ratio=165.02+/-0.05 dlogz:58.731>0.1]
839it [03:34,  5.11it/s, bound:97 nc: 67 ncall:6.6e+04 eff:1.3% logz-ratio=95.42+/-0.03 dlogz:128.889>0.1]
846it [03:34,  8.26it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.0% logz-ratio=146.62+/-0.05 dlogz:77.305>0.1]
851it [03:35,  9.76it/s, bound:98 nc: 80 ncall:6.7e+04 eff:1.3% logz-ratio=97.19+/-0.04 dlogz:127.200>0.1]
857it [03:35, 13.60it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.2% logz-ratio=160.43+/-0.05 dlogz:63.373>0.1]
862it [03:35, 15.97it/s, bound:99 nc: 53 ncall:6.8e+04 eff:1.3% logz-ratio=99.07+/-0.04 dlogz:125.281>0.1]
868it [03:35, 21.05it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.2% logz-ratio=159.78+/-0.05 dlogz:64.031>0.1]
873it [03:35, 21.70it/s, bound:100 nc: 70 ncall:6.8e+04 eff:1.3% logz-ratio=100.78+/-0.03 dlogz:123.522>0.1]
877it [03:50, 21.70it/s, bound:101 nc: 84 ncall:6.9e+04 eff:1.3% logz-ratio=101.19+/-0.04 dlogz:123.106>0.1]
