{'mass_1': 69.29771898602505, 'mass_2': 37.49671937233784, 'a_1': 0.02760263297552612, 'a_2': 0.3046502415366642, 'tilt_1': 1.1192668274826538, 'tilt_2': 0.16140895955692092, 'phi_12': 1.4996566462959036, 'phi_jl': 4.39027960894621, 'luminosity_distance': 3084.8431473438, 'theta_jn': 2.5420663044790044, 'psi': 1.3118865221, 'phase': 6.0383366169, 'geocent_time': 1126259642.413, 'ra': 3.2542113447, 'dec': 2.2082070889}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:114 ncall:2.1e+03 eff:0.0% logz-ratio=-213.37+/-0.06 dlogz:inf>0.1]
3it [00:00,  5.36it/s, bound:0 nc:342 ncall:2.5e+03 eff:0.1% logz-ratio=-208.20+/-0.06 dlogz:300.083>0.1]
81it [00:54,  4.49it/s, bound:9 nc: 58 ncall:9.4e+03 eff:0.9% logz-ratio=-110.95+/-0.05 dlogz:199.763>0.1]
86it [00:54,  6.93it/s, bound:9 nc:  1 ncall:1.0e+04 eff:4.9% logz-ratio=-32.49+/-0.05 dlogz:120.484>0.1] 
90it [00:54,  7.70it/s, bound:9 nc: 41 ncall:9.8e+03 eff:0.9% logz-ratio=-106.14+/-0.05 dlogz:194.977>0.1]
94it [00:55, 10.21it/s, bound:10 nc:  1 ncall:1.0e+04 eff:5.3% logz-ratio=-23.88+/-0.05 dlogz:111.834>0.1]
97it [00:55,  9.64it/s, bound:10 nc: 49 ncall:1.0e+04 eff:1.0% logz-ratio=-103.99+/-0.04 dlogz:192.553>0.1]
102it [00:55, 13.73it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.2% logz-ratio=-21.45+/-0.05 dlogz:109.393>0.1]
106it [01:09,  1.06s/it, bound:11 nc: 50 ncall:1.1e+04 eff:1.0% logz-ratio=-101.12+/-0.04 dlogz:189.497>0.1]
109it [01:09,  1.23it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.7% logz-ratio=-11.93+/-0.05 dlogz:99.827>0.1]  
113it [01:09,  1.72it/s, bound:12 nc: 49 ncall:1.1e+04 eff:1.0% logz-ratio=-98.94+/-0.05 dlogz:187.731>0.1]
113it [01:20,  1.72it/s, bound:12 nc: 49 ncall:1.1e+04 eff:1.0% logz-ratio=-98.94+/-0.05 dlogz:187.731>0.1]
114it [01:34,  3.07s/it, bound:12 nc: 41 ncall:1.1e+04 eff:1.0% logz-ratio=-98.35+/-0.05 dlogz:187.132>0.1]
116it [01:34,  2.39s/it, bound:12 nc:  1 ncall:1.2e+04 eff:5.6% logz-ratio=-9.96+/-0.05 dlogz:97.849>0.1]  
119it [01:35,  1.64s/it, bound:12 nc:113 ncall:1.2e+04 eff:1.0% logz-ratio=-96.61+/-0.04 dlogz:185.063>0.1]
123it [01:35,  1.03s/it, bound:13 nc:  1 ncall:1.2e+04 eff:4.3% logz-ratio=-26.82+/-0.05 dlogz:114.794>0.1]
126it [01:35,  1.32it/s, bound:13 nc: 88 ncall:1.2e+04 eff:1.0% logz-ratio=-95.05+/-0.04 dlogz:183.430>0.1]
131it [01:35,  2.19it/s, bound:13 nc:  1 ncall:1.3e+04 eff:4.7% logz-ratio=-17.61+/-0.05 dlogz:105.536>0.1]
134it [01:35,  2.76it/s, bound:14 nc: 62 ncall:1.2e+04 eff:1.1% logz-ratio=-93.06+/-0.04 dlogz:181.444>0.1]
138it [01:36,  3.99it/s, bound:14 nc:  1 ncall:1.3e+04 eff:4.6% logz-ratio=-18.41+/-0.05 dlogz:106.339>0.1]
141it [01:36,  4.76it/s, bound:14 nc: 62 ncall:1.3e+04 eff:1.1% logz-ratio=-91.79+/-0.03 dlogz:180.142>0.1]
145it [01:36,  6.73it/s, bound:15 nc:  1 ncall:1.4e+04 eff:5.2% logz-ratio=-6.96+/-0.05 dlogz:94.826>0.1]  
148it [01:36,  7.45it/s, bound:15 nc: 61 ncall:1.3e+04 eff:1.1% logz-ratio=-90.22+/-0.04 dlogz:178.606>0.1]
152it [01:36, 10.22it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.7% logz-ratio=-11.07+/-0.05 dlogz:98.965>0.1] 
155it [01:37,  9.58it/s, bound:16 nc: 56 ncall:1.4e+04 eff:1.1% logz-ratio=-88.95+/-0.03 dlogz:177.259>0.1]
160it [01:37, 13.91it/s, bound:16 nc:  1 ncall:1.5e+04 eff:4.4% logz-ratio=-14.03+/-0.05 dlogz:101.932>0.1]
164it [01:37, 13.11it/s, bound:17 nc: 70 ncall:1.4e+04 eff:1.1% logz-ratio=-87.96+/-0.03 dlogz:176.245>0.1]
167it [01:37, 11.36it/s, bound:17 nc: 58 ncall:1.5e+04 eff:1.1% logz-ratio=-87.57+/-0.02 dlogz:175.852>0.1]
172it [01:38, 15.91it/s, bound:18 nc:  1 ncall:1.5e+04 eff:3.6% logz-ratio=-25.99+/-0.05 dlogz:113.950>0.1]
175it [01:38, 13.52it/s, bound:18 nc: 88 ncall:1.5e+04 eff:1.1% logz-ratio=-86.15+/-0.04 dlogz:174.517>0.1]
178it [01:38, 11.00it/s, bound:18 nc: 94 ncall:1.6e+04 eff:1.1% logz-ratio=-85.63+/-0.02 dlogz:173.962>0.1]
182it [01:38, 14.43it/s, bound:19 nc:  1 ncall:1.6e+04 eff:4.3% logz-ratio=-8.60+/-0.05 dlogz:96.472>0.1]  
185it [01:39, 12.92it/s, bound:19 nc:112 ncall:1.6e+04 eff:1.1% logz-ratio=-84.23+/-0.04 dlogz:172.678>0.1]
185it [01:50, 12.92it/s, bound:19 nc:112 ncall:1.6e+04 eff:1.1% logz-ratio=-84.23+/-0.04 dlogz:172.678>0.1]
186it [01:50,  1.29s/it, bound:20 nc: 94 ncall:1.6e+04 eff:1.1% logz-ratio=-83.88+/-0.04 dlogz:172.388>0.1]
187it [01:50,  1.17s/it, bound:20 nc: 94 ncall:1.6e+04 eff:1.1% logz-ratio=-83.54+/-0.03 dlogz:172.041>0.1]
192it [01:50,  1.66it/s, bound:20 nc:  1 ncall:1.7e+04 eff:3.2% logz-ratio=-27.29+/-0.05 dlogz:115.259>0.1]
193it [02:10,  1.66it/s, bound:20 nc: 88 ncall:1.7e+04 eff:1.1% logz-ratio=-81.93+/-0.03 dlogz:170.400>0.1]
194it [02:18,  3.50s/it, bound:21 nc: 57 ncall:1.7e+04 eff:1.1% logz-ratio=-81.68+/-0.03 dlogz:170.079>0.1]
198it [02:18,  2.16s/it, bound:21 nc:  1 ncall:1.8e+04 eff:3.7% logz-ratio=-12.54+/-0.05 dlogz:100.442>0.1]
201it [02:18,  1.56s/it, bound:21 nc: 58 ncall:1.7e+04 eff:1.2% logz-ratio=-80.20+/-0.03 dlogz:168.504>0.1]
204it [02:19,  1.14s/it, bound:22 nc: 94 ncall:1.8e+04 eff:1.2% logz-ratio=-79.81+/-0.02 dlogz:168.081>0.1]
209it [02:19,  1.47it/s, bound:22 nc:  1 ncall:1.9e+04 eff:3.7% logz-ratio=-9.64+/-0.05 dlogz:97.525>0.1]  
212it [02:19,  1.88it/s, bound:23 nc: 50 ncall:1.8e+04 eff:1.2% logz-ratio=-78.77+/-0.03 dlogz:167.092>0.1]
217it [02:19,  2.98it/s, bound:23 nc:  1 ncall:1.9e+04 eff:3.7% logz-ratio=-9.10+/-0.05 dlogz:96.976>0.1]  
221it [02:20,  3.84it/s, bound:24 nc:143 ncall:1.9e+04 eff:1.2% logz-ratio=-77.19+/-0.03 dlogz:165.472>0.1]
224it [02:20,  4.30it/s, bound:24 nc:143 ncall:1.9e+04 eff:1.2% logz-ratio=-76.79+/-0.02 dlogz:165.057>0.1]
225it [02:40,  4.30it/s, bound:24 nc: 57 ncall:1.9e+04 eff:1.2% logz-ratio=-76.65+/-0.03 dlogz:164.925>0.1]
226it [02:43,  2.33s/it, bound:25 nc: 50 ncall:1.9e+04 eff:1.2% logz-ratio=-76.50+/-0.03 dlogz:164.783>0.1]
227it [02:43,  2.06s/it, bound:25 nc:  1 ncall:2.0e+04 eff:3.9% logz-ratio=-2.59+/-0.04 dlogz:90.416>0.1]  
229it [02:43,  1.57s/it, bound:25 nc: 47 ncall:2.0e+04 eff:1.2% logz-ratio=-76.03+/-0.03 dlogz:164.320>0.1]
233it [02:43,  1.09it/s, bound:25 nc:  1 ncall:2.0e+04 eff:3.8% logz-ratio=-2.54+/-0.04 dlogz:90.360>0.1]  
236it [02:43,  1.50it/s, bound:26 nc: 81 ncall:2.0e+04 eff:1.2% logz-ratio=-75.00+/-0.03 dlogz:163.258>0.1]
240it [02:44,  2.34it/s, bound:26 nc:  1 ncall:2.1e+04 eff:3.7% logz-ratio=-3.34+/-0.05 dlogz:91.173>0.1]  
243it [02:44,  2.99it/s, bound:27 nc: 47 ncall:2.1e+04 eff:1.2% logz-ratio=-73.96+/-0.03 dlogz:162.229>0.1]
246it [02:44,  4.04it/s, bound:27 nc:  1 ncall:2.1e+04 eff:3.7% logz-ratio=-1.50+/-0.05 dlogz:89.313>0.1]  
249it [02:44,  4.96it/s, bound:27 nc: 86 ncall:2.1e+04 eff:1.2% logz-ratio=-73.12+/-0.03 dlogz:161.362>0.1]
251it [02:44,  5.93it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.4% logz-ratio=-5.12+/-0.05 dlogz:92.966>0.1]  
253it [02:45,  6.16it/s, bound:28 nc: 72 ncall:2.1e+04 eff:1.2% logz-ratio=-72.63+/-0.02 dlogz:160.875>0.1]
256it [02:45,  8.42it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.6% logz-ratio=-0.75+/-0.05 dlogz:88.558>0.1]  
259it [02:58,  1.53s/it, bound:29 nc:108 ncall:2.2e+04 eff:1.2% logz-ratio=-71.85+/-0.03 dlogz:160.088>0.1]
261it [02:58,  1.18s/it, bound:29 nc:  1 ncall:2.3e+04 eff:3.1% logz-ratio=-9.21+/-0.05 dlogz:97.087>0.1]  
264it [02:59,  1.21it/s, bound:29 nc: 72 ncall:2.2e+04 eff:1.2% logz-ratio=-71.21+/-0.03 dlogz:159.470>0.1]
265it [03:10,  1.21it/s, bound:29 nc: 72 ncall:2.3e+04 eff:1.2% logz-ratio=-71.07+/-0.03 dlogz:159.329>0.1]
266it [03:29,  4.27s/it, bound:30 nc: 58 ncall:2.3e+04 eff:1.2% logz-ratio=-70.95+/-0.03 dlogz:159.190>0.1]
267it [03:29,  3.66s/it, bound:30 nc:  1 ncall:2.3e+04 eff:3.4% logz-ratio=-1.72+/-0.05 dlogz:89.535>0.1]  
269it [03:29,  2.62s/it, bound:30 nc: 81 ncall:2.3e+04 eff:1.2% logz-ratio=-70.63+/-0.02 dlogz:158.849>0.1]
273it [03:29,  1.43s/it, bound:30 nc:  1 ncall:2.4e+04 eff:3.1% logz-ratio=-6.55+/-0.05 dlogz:94.408>0.1]  
276it [03:29,  1.01it/s, bound:31 nc: 86 ncall:2.3e+04 eff:1.2% logz-ratio=-69.57+/-0.03 dlogz:157.838>0.1]
278it [03:30,  1.30it/s, bound:31 nc:  1 ncall:2.4e+04 eff:3.2% logz-ratio=-4.51+/-0.05 dlogz:92.358>0.1]  
280it [03:30,  1.62it/s, bound:31 nc: 67 ncall:2.4e+04 eff:1.2% logz-ratio=-69.00+/-0.02 dlogz:157.249>0.1]
284it [03:30,  2.72it/s, bound:32 nc:  1 ncall:2.4e+04 eff:2.8% logz-ratio=-12.58+/-0.05 dlogz:100.480>0.1]
287it [03:30,  3.48it/s, bound:32 nc: 58 ncall:2.4e+04 eff:1.2% logz-ratio=-67.77+/-0.03 dlogz:156.050>0.1]
290it [03:30,  4.78it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.0% logz-ratio=-5.70+/-0.05 dlogz:93.557>0.1]  
293it [03:31,  5.68it/s, bound:33 nc: 52 ncall:2.5e+04 eff:1.2% logz-ratio=-66.67+/-0.03 dlogz:154.942>0.1]
297it [03:31,  8.30it/s, bound:33 nc:  1 ncall:2.5e+04 eff:3.2% logz-ratio=-1.11+/-0.05 dlogz:88.927>0.1]  
300it [03:31,  8.76it/s, bound:34 nc: 47 ncall:2.5e+04 eff:1.2% logz-ratio=-65.28+/-0.04 dlogz:153.590>0.1]
304it [03:31, 12.05it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.6% logz-ratio=11.16+/-0.05 dlogz:76.566>0.1]  
307it [03:31, 11.92it/s, bound:34 nc: 67 ncall:2.6e+04 eff:1.2% logz-ratio=-64.28+/-0.03 dlogz:152.491>0.1]
310it [03:32, 14.34it/s, bound:35 nc:  1 ncall:2.6e+04 eff:2.8% logz-ratio=-8.05+/-0.05 dlogz:95.916>0.1]  
313it [03:32, 12.72it/s, bound:35 nc: 52 ncall:2.6e+04 eff:1.2% logz-ratio=-63.34+/-0.03 dlogz:151.600>0.1]
317it [03:32, 16.74it/s, bound:35 nc:  1 ncall:2.7e+04 eff:2.7% logz-ratio=-8.52+/-0.05 dlogz:96.392>0.1]  
320it [03:32, 14.16it/s, bound:36 nc: 52 ncall:2.6e+04 eff:1.2% logz-ratio=-62.14+/-0.03 dlogz:150.414>0.1]
324it [03:32, 18.19it/s, bound:36 nc:  1 ncall:2.7e+04 eff:2.6% logz-ratio=-9.62+/-0.05 dlogz:97.500>0.1]  
327it [03:33, 14.85it/s, bound:36 nc: 72 ncall:2.7e+04 eff:1.2% logz-ratio=-61.19+/-0.03 dlogz:149.379>0.1]
331it [03:33, 18.87it/s, bound:37 nc:  1 ncall:2.8e+04 eff:2.7% logz-ratio=-7.03+/-0.05 dlogz:94.895>0.1]  
334it [03:33, 15.30it/s, bound:37 nc: 49 ncall:2.7e+04 eff:1.2% logz-ratio=-59.81+/-0.04 dlogz:148.149>0.1]
339it [03:33, 20.94it/s, bound:38 nc:  1 ncall:2.8e+04 eff:3.0% logz-ratio=0.70+/-0.05 dlogz:87.107>0.1]   
343it [03:33, 18.55it/s, bound:38 nc: 78 ncall:2.8e+04 eff:1.2% logz-ratio=-58.12+/-0.04 dlogz:146.345>0.1]
345it [03:50, 18.55it/s, bound:38 nc:  1 ncall:3.0e+04 eff:8.3% logz-ratio=83.05+/-0.26 dlogz:0.073>0.1]   
346it [03:58,  2.04s/it, bound:38 nc: 56 ncall:2.8e+04 eff:1.2% logz-ratio=-57.57+/-0.02 dlogz:145.857>0.1]
352it [03:58,  1.20s/it, bound:39 nc:  1 ncall:2.9e+04 eff:2.8% logz-ratio=-2.16+/-0.04 dlogz:89.987>0.1]  
356it [03:58,  1.13it/s, bound:39 nc: 97 ncall:2.9e+04 eff:1.2% logz-ratio=-55.85+/-0.03 dlogz:144.049>0.1]
359it [03:59,  1.41it/s, bound:40 nc: 83 ncall:2.9e+04 eff:1.2% logz-ratio=-55.48+/-0.02 dlogz:143.668>0.1]
363it [03:59,  2.00it/s, bound:40 nc:  1 ncall:3.0e+04 eff:2.8% logz-ratio=0.52+/-0.05 dlogz:87.285>0.1]   
366it [03:59,  2.49it/s, bound:41 nc: 79 ncall:3.0e+04 eff:1.2% logz-ratio=-54.54+/-0.03 dlogz:142.754>0.1]
369it [03:59,  3.28it/s, bound:41 nc:  1 ncall:3.0e+04 eff:3.0% logz-ratio=5.73+/-0.05 dlogz:82.035>0.1]   
372it [03:59,  4.02it/s, bound:41 nc: 51 ncall:3.0e+04 eff:1.2% logz-ratio=-53.60+/-0.03 dlogz:141.831>0.1]
375it [03:59,  5.30it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.0% logz-ratio=7.56+/-0.05 dlogz:80.200>0.1]   
377it [04:10,  5.30it/s, bound:42 nc: 79 ncall:3.1e+04 eff:1.2% logz-ratio=-52.80+/-0.03 dlogz:141.025>0.1]
378it [04:10,  1.11s/it, bound:42 nc: 83 ncall:3.1e+04 eff:1.2% logz-ratio=-52.65+/-0.03 dlogz:140.862>0.1]
380it [04:10,  1.13it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.0% logz-ratio=10.27+/-0.05 dlogz:77.467>0.1]  
383it [04:10,  1.57it/s, bound:43 nc: 97 ncall:3.1e+04 eff:1.2% logz-ratio=-51.97+/-0.03 dlogz:140.151>0.1]
385it [04:10,  2.00it/s, bound:43 nc:  1 ncall:3.2e+04 eff:2.9% logz-ratio=8.99+/-0.05 dlogz:78.754>0.1]   
387it [04:10,  2.42it/s, bound:43 nc: 46 ncall:3.1e+04 eff:1.2% logz-ratio=-51.52+/-0.02 dlogz:139.681>0.1]
392it [04:11,  4.37it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.8% logz-ratio=5.64+/-0.05 dlogz:82.130>0.1]   
395it [04:11,  5.15it/s, bound:44 nc: 68 ncall:3.2e+04 eff:1.2% logz-ratio=-50.67+/-0.02 dlogz:138.820>0.1]
398it [04:11,  5.77it/s, bound:45 nc:100 ncall:3.2e+04 eff:1.2% logz-ratio=-50.33+/-0.02 dlogz:138.509>0.1]
402it [04:27,  1.55s/it, bound:45 nc: 51 ncall:3.2e+04 eff:1.2% logz-ratio=-49.86+/-0.03 dlogz:138.020>0.1]
404it [04:28,  1.25s/it, bound:45 nc:  1 ncall:3.3e+04 eff:2.8% logz-ratio=7.54+/-0.05 dlogz:80.218>0.1]   
406it [04:28,  1.00s/it, bound:46 nc:124 ncall:3.3e+04 eff:1.2% logz-ratio=-49.39+/-0.02 dlogz:137.560>0.1]
409it [04:40,  1.00s/it, bound:46 nc: 55 ncall:3.3e+04 eff:1.2% logz-ratio=-49.01+/-0.03 dlogz:137.171>0.1]
410it [04:49,  2.71s/it, bound:46 nc: 55 ncall:3.3e+04 eff:1.2% logz-ratio=-48.90+/-0.04 dlogz:137.053>0.1]
411it [04:49,  2.39s/it, bound:46 nc:  1 ncall:3.4e+04 eff:2.6% logz-ratio=4.43+/-0.05 dlogz:83.354>0.1]   
413it [04:50,  1.81s/it, bound:46 nc:124 ncall:3.3e+04 eff:1.2% logz-ratio=-48.57+/-0.02 dlogz:136.726>0.1]
416it [04:50,  1.18s/it, bound:47 nc:  1 ncall:3.4e+04 eff:2.6% logz-ratio=5.63+/-0.05 dlogz:82.140>0.1]   
418it [04:50,  1.09it/s, bound:47 nc: 79 ncall:3.4e+04 eff:1.2% logz-ratio=-47.95+/-0.02 dlogz:136.115>0.1]
422it [04:50,  1.84it/s, bound:48 nc:  1 ncall:3.5e+04 eff:2.7% logz-ratio=9.69+/-0.05 dlogz:78.054>0.1]   
425it [04:51,  2.47it/s, bound:48 nc: 97 ncall:3.4e+04 eff:1.2% logz-ratio=-46.87+/-0.03 dlogz:135.047>0.1]
427it [04:51,  3.09it/s, bound:48 nc:  1 ncall:3.5e+04 eff:2.7% logz-ratio=8.50+/-0.05 dlogz:79.253>0.1]   
429it [04:51,  3.57it/s, bound:49 nc:124 ncall:3.5e+04 eff:1.2% logz-ratio=-46.24+/-0.03 dlogz:134.450>0.1]
432it [04:51,  5.13it/s, bound:49 nc:  1 ncall:3.5e+04 eff:2.7% logz-ratio=10.92+/-0.05 dlogz:76.817>0.1]  
434it [04:51,  5.44it/s, bound:49 nc: 79 ncall:3.5e+04 eff:1.2% logz-ratio=-45.45+/-0.02 dlogz:133.618>0.1]
438it [04:51,  8.48it/s, bound:50 nc:  1 ncall:3.6e+04 eff:2.6% logz-ratio=7.76+/-0.05 dlogz:79.999>0.1]   
441it [04:52,  8.86it/s, bound:50 nc: 49 ncall:3.6e+04 eff:1.2% logz-ratio=-44.44+/-0.03 dlogz:132.609>0.1]
444it [04:52, 11.29it/s, bound:50 nc:  1 ncall:3.6e+04 eff:2.3% logz-ratio=-0.91+/-0.05 dlogz:88.726>0.1]  
447it [04:52, 10.60it/s, bound:51 nc: 71 ncall:3.6e+04 eff:1.2% logz-ratio=-43.72+/-0.03 dlogz:131.863>0.1]
450it [04:52, 13.17it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.4% logz-ratio=4.16+/-0.05 dlogz:83.625>0.1]   
453it [04:53, 11.79it/s, bound:52 nc:124 ncall:3.7e+04 eff:1.2% logz-ratio=-42.87+/-0.03 dlogz:131.046>0.1]
455it [04:53,  9.07it/s, bound:52 nc: 74 ncall:3.7e+04 eff:1.2% logz-ratio=-42.56+/-0.02 dlogz:130.746>0.1]
459it [04:53, 12.91it/s, bound:52 nc:  1 ncall:3.8e+04 eff:2.1% logz-ratio=-3.39+/-0.05 dlogz:91.227>0.1]  
462it [04:53, 11.37it/s, bound:53 nc:145 ncall:3.8e+04 eff:1.2% logz-ratio=-41.66+/-0.03 dlogz:129.787>0.1]
464it [04:54,  8.83it/s, bound:53 nc: 85 ncall:3.8e+04 eff:1.2% logz-ratio=-41.43+/-0.02 dlogz:129.554>0.1]
468it [04:54, 12.62it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.4% logz-ratio=6.24+/-0.05 dlogz:81.528>0.1]   
471it [04:54, 11.47it/s, bound:54 nc: 74 ncall:3.8e+04 eff:1.2% logz-ratio=-40.35+/-0.04 dlogz:128.569>0.1]
473it [04:54, 12.64it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.5% logz-ratio=11.10+/-0.05 dlogz:76.630>0.1]  
475it [04:55, 10.07it/s, bound:55 nc: 86 ncall:3.9e+04 eff:1.2% logz-ratio=-39.45+/-0.03 dlogz:127.655>0.1]
479it [04:55, 14.43it/s, bound:55 nc:  1 ncall:3.9e+04 eff:2.3% logz-ratio=6.00+/-0.05 dlogz:81.771>0.1]   
482it [04:55, 11.72it/s, bound:56 nc: 55 ncall:3.9e+04 eff:1.2% logz-ratio=-38.39+/-0.03 dlogz:126.520>0.1]
485it [04:55, 14.36it/s, bound:56 nc:  1 ncall:4.0e+04 eff:2.7% logz-ratio=17.64+/-0.05 dlogz:70.033>0.1]  
488it [04:56, 12.82it/s, bound:56 nc: 74 ncall:4.0e+04 eff:1.2% logz-ratio=-37.54+/-0.03 dlogz:125.696>0.1]
491it [04:56, 15.49it/s, bound:57 nc:  1 ncall:4.0e+04 eff:2.3% logz-ratio=8.49+/-0.05 dlogz:79.264>0.1]   
494it [04:56, 12.27it/s, bound:57 nc: 93 ncall:4.0e+04 eff:1.2% logz-ratio=-36.83+/-0.03 dlogz:124.941>0.1]
497it [04:56, 14.92it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.4% logz-ratio=12.13+/-0.05 dlogz:75.591>0.1]  
500it [04:56, 12.40it/s, bound:58 nc: 58 ncall:4.1e+04 eff:1.2% logz-ratio=-35.85+/-0.03 dlogz:123.994>0.1]
503it [04:57, 15.05it/s, bound:58 nc:  1 ncall:4.1e+04 eff:2.4% logz-ratio=13.57+/-0.05 dlogz:74.139>0.1]  
