{'mass_1': 64.23461375358663, 'mass_2': 59.283405763812645, 'a_1': 0.0400008457378203, 'a_2': 0.26327114181414013, 'tilt_1': 1.7782193993062092, 'tilt_2': 0.5578858857709585, 'phi_12': 1.3656993579439223, 'phi_jl': 6.114137939054587, 'luminosity_distance': 2119.4443721573, 'theta_jn': 0.8865302167746459, 'psi': 4.4031735997, 'phase': 4.0522517509, 'geocent_time': 1126259642.413, 'zenith': -0.9404578072051035, 'azimuth': -36132.366530208565, 'ra': 4.7018311906, 'dec': 2.511254134}
duration: 8

34030it [00:00, ?it/s]
34030it [19:06, ?it/s, bound:27236 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34030it [19:06, ?it/s, bound:27236 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=74.92+/-0.07 dlogz:0.055>0.1] 
34069it [22:35,  6.10it/s, bound:27275 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1] 
34070it [44:16, 390.45s/it, bound:27276 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34071it [47:30, 331.38s/it, bound:27277 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34072it [47:30, 232.01s/it, bound:27278 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34073it [47:30, 162.45s/it, bound:27279 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34074it [47:30, 113.75s/it, bound:27280 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34075it [47:30, 79.67s/it, bound:27281 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1] 
34076it [47:30, 55.81s/it, bound:27282 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34077it [47:31, 39.11s/it, bound:27283 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1] 
34078it [47:31, 27.42s/it, bound:27284 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34079it [47:31, 19.26s/it, bound:27285 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34080it [47:31, 13.52s/it, bound:27286 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34081it [47:31,  9.51s/it, bound:27287 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34082it [47:31,  6.70s/it, bound:27288 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34083it [47:32,  4.74s/it, bound:27289 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34084it [47:32,  3.39s/it, bound:27290 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1] 
34085it [47:32,  2.42s/it, bound:27291 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.176>0.1]
34086it [47:32,  1.74s/it, bound:27292 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34087it [47:32,  1.26s/it, bound:27293 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34088it [47:32,  1.07it/s, bound:27294 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34089it [47:33,  1.44it/s, bound:27295 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34090it [47:33,  1.88it/s, bound:27296 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34091it [47:33,  2.41it/s, bound:27297 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1] 
34092it [47:33,  2.78it/s, bound:27298 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34093it [47:33,  3.35it/s, bound:27299 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34094it [47:33,  3.85it/s, bound:27300 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34095it [47:34,  4.03it/s, bound:27301 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34096it [47:34,  4.53it/s, bound:27302 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34097it [47:34,  4.99it/s, bound:27303 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.175>0.1]
34098it [47:34,  5.39it/s, bound:27304 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34099it [47:34,  5.69it/s, bound:27305 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1] 
34100it [47:34,  5.80it/s, bound:27306 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34101it [47:35,  6.06it/s, bound:27307 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34102it [47:35,  6.22it/s, bound:27308 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34103it [47:35,  6.39it/s, bound:27309 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34104it [47:35,  5.53it/s, bound:27310 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34105it [47:35,  5.60it/s, bound:27311 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34106it [47:35,  5.80it/s, bound:27312 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1] 
34107it [47:36,  5.46it/s, bound:27313 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34108it [47:36,  5.49it/s, bound:27314 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34109it [47:36,  5.85it/s, bound:27315 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.174>0.1]
34110it [47:36,  6.09it/s, bound:27316 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34111it [47:36,  6.32it/s, bound:27317 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34112it [47:36,  6.43it/s, bound:27318 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34113it [47:36,  6.57it/s, bound:27319 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34114it [47:37,  6.57it/s, bound:27320 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1] 
34115it [47:37,  6.12it/s, bound:27321 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34116it [47:37,  5.81it/s, bound:27322 nc:42422 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34117it [47:37,  6.13it/s, bound:27323 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1] 
34118it [1:12:00, 438.94s/it, bound:27324 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34119it [1:15:19, 367.08s/it, bound:27325 nc:15851 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34120it [1:15:20, 257.01s/it, bound:27326 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1] 
34121it [1:15:20, 179.97s/it, bound:27327 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1]
34122it [1:15:20, 126.02s/it, bound:27328 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.173>0.1] 
34123it [1:15:20, 88.25s/it, bound:27329 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1] 
34124it [1:15:20, 61.82s/it, bound:27330 nc:42422 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34125it [1:15:20, 43.32s/it, bound:27331 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1] 
34126it [1:15:20, 30.38s/it, bound:27332 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34127it [1:15:21, 21.31s/it, bound:27333 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34128it [1:15:21, 14.96s/it, bound:27334 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34129it [1:15:21, 10.53s/it, bound:27335 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34130it [1:15:21,  7.41s/it, bound:27336 nc:15851 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34131it [1:15:21,  5.23s/it, bound:27337 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34132it [1:15:21,  3.72s/it, bound:27338 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1] 
34133it [1:15:22,  2.65s/it, bound:27339 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34134it [1:15:22,  1.91s/it, bound:27340 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.172>0.1]
34135it [1:15:22,  1.38s/it, bound:27341 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34136it [1:15:22,  1.01s/it, bound:27342 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34137it [1:15:22,  1.33it/s, bound:27343 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34138it [1:15:22,  1.73it/s, bound:27345 nc:28715 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34139it [1:15:23,  2.19it/s, bound:27346 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1] 
34140it [1:15:23,  2.77it/s, bound:27347 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34141it [1:15:23,  3.26it/s, bound:27348 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34142it [1:15:23,  3.90it/s, bound:27349 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34143it [1:15:23,  4.52it/s, bound:27350 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34144it [1:15:23,  5.10it/s, bound:27351 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34145it [1:15:23,  5.22it/s, bound:27352 nc:15851 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1]
34146it [1:15:24,  5.32it/s, bound:27353 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.171>0.1] 
34147it [1:15:24,  5.79it/s, bound:27354 nc:10991 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34148it [1:15:24,  6.17it/s, bound:27355 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1] 
34149it [1:15:24,  6.43it/s, bound:27356 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34150it [1:15:24,  6.62it/s, bound:27357 nc:4555 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34151it [1:15:24,  6.80it/s, bound:27358 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34152it [1:15:24,  6.47it/s, bound:27359 nc:5105 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34153it [1:15:25,  6.59it/s, bound:27360 nc:15851 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34154it [1:15:25,  6.16it/s, bound:27361 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1] 
34155it [1:15:25,  6.38it/s, bound:27362 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34156it [1:15:25,  6.53it/s, bound:27363 nc:21251 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34157it [1:15:25,  6.16it/s, bound:27364 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1] 
34158it [1:15:26,  5.73it/s, bound:27365 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34159it [1:15:26,  5.65it/s, bound:27366 nc:8086 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.170>0.1]
34160it [1:15:26,  5.98it/s, bound:27367 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34161it [1:15:26,  6.27it/s, bound:27368 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34162it [1:15:26,  6.47it/s, bound:27369 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34163it [1:15:26,  6.71it/s, bound:27370 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34164it [1:15:26,  6.43it/s, bound:27371 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34165it [1:15:27,  6.47it/s, bound:27372 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34166it [1:15:27,  6.66it/s, bound:27373 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34167it [1:15:27,  6.84it/s, bound:27374 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34168it [1:15:27,  6.53it/s, bound:27375 nc:40536 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34169it [1:15:27,  6.72it/s, bound:27376 nc:5543 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1] 
34170it [1:15:27,  6.87it/s, bound:27377 nc:5105 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34171it [1:15:28,  6.16it/s, bound:27378 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.169>0.1]
34172it [1:15:28,  6.24it/s, bound:27379 nc:21251 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.168>0.1]
34173it [1:36:30, 378.70s/it, bound:27380 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.168>0.1]
34174it [1:39:42, 322.74s/it, bound:27381 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.168>0.1]
34175it [1:39:42, 225.96s/it, bound:27382 nc:12864 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.168>0.1]
34176it [1:39:42, 158.22s/it, bound:27383 nc:40536 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.168>0.1]
34177it [1:39:42, 110.79s/it, bound:27384 nc:46426 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34178it [1:39:42, 77.60s/it, bound:27385 nc:5105 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]  
34179it [1:39:42, 54.36s/it, bound:27386 nc:2642 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34180it [1:39:43, 38.09s/it, bound:27387 nc:21251 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34181it [1:39:43, 26.71s/it, bound:27388 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1] 
34182it [1:39:43, 18.77s/it, bound:27389 nc:4407 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34183it [1:39:43, 13.23s/it, bound:27390 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34184it [1:39:44,  9.32s/it, bound:27391 nc:46426 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34185it [1:39:44,  6.57s/it, bound:27392 nc:8031 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1] 
34186it [1:39:44,  4.64s/it, bound:27393 nc:21251 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.187>0.1]
34187it [1:39:44,  3.31s/it, bound:27394 nc:9349 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1] 
34188it [1:39:44,  2.36s/it, bound:27395 nc:5105 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34189it [1:39:44,  1.70s/it, bound:27396 nc:5519 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34190it [1:39:44,  1.23s/it, bound:27397 nc:4407 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34191it [1:39:45,  1.11it/s, bound:27398 nc:5866 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34192it [1:39:45,  1.48it/s, bound:27399 nc:32168 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34193it [1:39:45,  1.88it/s, bound:27400 nc:8031 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1] 
34194it [1:39:45,  2.42it/s, bound:27401 nc:6400 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34195it [1:39:45,  3.02it/s, bound:27402 nc:9349 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34196it [1:39:45,  3.66it/s, bound:27403 nc:5105 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34197it [1:52:48, 234.97s/it, bound:27404 nc:3670 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.186>0.1]
34198it [1:56:06, 223.91s/it, bound:27405 nc:4407 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.185>0.1]
