{'mass_1': 30.174838213415793, 'mass_2': 24.792783461538374, 'a_1': 0.2650834477608284, 'a_2': 0.04066394715634355, 'tilt_1': 0.6794665505056737, 'tilt_2': 1.6643882472920803, 'phi_12': 5.859913470819421, 'phi_jl': 1.0174430087766309, 'luminosity_distance': 1201.4934831168, 'theta_jn': 2.4119099542414713, 'psi': 4.7079599974, 'phase': 1.7759845848, 'geocent_time': 1126259642.413, 'zenith': -2.8288713408051036, 'azimuth': -36131.87173832976, 'ra': 5.1966230694, 'dec': 4.3996676676}
duration: 8

24483it [00:00, ?it/s]
24483it [37:18, ?it/s, bound:16830 nc:22186 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.722>0.1]
24483it [37:18, ?it/s, bound:16830 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=61.17+/-0.05 dlogz:5.838>0.1]  
24541it [2:06:00,  2.99it/s, bound:16888 nc:20817 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.668>0.1]
24542it [2:06:01,  3.19it/s, bound:16889 nc:12816 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.667>0.1]
24543it [2:06:01,  3.37it/s, bound:16890 nc:16308 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.666>0.1]
24544it [2:06:01,  3.52it/s, bound:16891 nc:12206 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.665>0.1]
24545it [2:06:01,  3.60it/s, bound:16892 nc:14348 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.664>0.1]
24546it [2:06:02,  3.65it/s, bound:16894 nc:23939 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.663>0.1]
24547it [2:06:02,  3.71it/s, bound:16895 nc:16308 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.662>0.1]
24548it [2:06:02,  3.72it/s, bound:16896 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.661>0.1] 
24549it [2:06:02,  3.75it/s, bound:16897 nc:20817 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.660>0.1]
24550it [2:06:03,  3.77it/s, bound:16898 nc:14348 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.659>0.1]
24551it [2:06:03,  3.81it/s, bound:16899 nc:10896 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.659>0.1]
24552it [2:06:03,  3.82it/s, bound:16900 nc:10434 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.658>0.1]
24553it [2:06:03,  3.78it/s, bound:16901 nc:12206 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.657>0.1]
24554it [2:52:06, 828.86s/it, bound:16902 nc:10434 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.656>0.1]
24555it [2:55:35, 642.93s/it, bound:16903 nc:9806 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.655>0.1] 
24556it [2:55:35, 450.13s/it, bound:16904 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.654>0.1]
24557it [2:55:35, 315.17s/it, bound:16905 nc:20817 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.653>0.1]
24558it [2:55:36, 220.69s/it, bound:16906 nc:9071 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.652>0.1] 
24559it [2:55:36, 154.56s/it, bound:16907 nc:10896 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.651>0.1]
24560it [2:55:36, 108.27s/it, bound:16908 nc:16308 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.650>0.1]
24561it [2:55:36, 75.87s/it, bound:16909 nc:16057 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.649>0.1] 
24562it [2:55:37, 53.19s/it, bound:16910 nc:9806 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.648>0.1] 
24563it [2:55:37, 37.31s/it, bound:16911 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.647>0.1]
24564it [2:55:37, 26.20s/it, bound:16912 nc:9071 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.646>0.1]
24565it [2:55:37, 18.42s/it, bound:16913 nc:16308 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.645>0.1]
24566it [2:55:38, 12.97s/it, bound:16914 nc:12013 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.645>0.1]
24567it [2:55:38,  9.16s/it, bound:16915 nc:10896 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.644>0.1]
24568it [2:55:38,  6.49s/it, bound:16916 nc:13376 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.643>0.1]
24569it [2:55:38,  4.62s/it, bound:16917 nc:16057 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.642>0.1]
24570it [2:55:39,  3.32s/it, bound:16918 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.641>0.1] 
24571it [2:55:39,  2.40s/it, bound:16919 nc:9806 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.640>0.1]
24572it [2:55:39,  1.76s/it, bound:16920 nc:9071 ncall:6.6e+07 eff:0.0% logz-ratio=60.81+/-0.02 dlogz:6.639>0.1]
24573it [2:55:40,  1.31s/it, bound:16921 nc:21427 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.638>0.1]
24574it [2:55:40,  1.00it/s, bound:16922 nc:12013 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.637>0.1]
24575it [2:55:40,  1.28it/s, bound:16923 nc:13376 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.636>0.1]
24576it [2:55:40,  1.61it/s, bound:16924 nc:10896 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.635>0.1]
24577it [2:55:41,  1.96it/s, bound:16925 nc:16057 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.634>0.1]
24578it [2:55:41,  2.27it/s, bound:16926 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.633>0.1] 
24579it [2:55:41,  2.56it/s, bound:16927 nc:9806 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.632>0.1]
24580it [2:55:41,  2.85it/s, bound:16928 nc:9071 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.631>0.1]
24581it [2:55:42,  3.08it/s, bound:16929 nc:12013 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.631>0.1]
24582it [2:55:42,  3.30it/s, bound:16930 nc:13376 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.630>0.1]
24583it [2:55:42,  3.43it/s, bound:16931 nc:10896 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.629>0.1]
24584it [2:55:42,  3.50it/s, bound:16932 nc:13376 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.628>0.1]
24585it [2:55:43,  3.63it/s, bound:16933 nc:21427 ncall:6.6e+07 eff:0.0% logz-ratio=60.82+/-0.02 dlogz:6.627>0.1]
24585it [3:33:19, 125.49s/it, bound:16933 nc:  1 ncall:6.6e+07 eff:0.0% logz-ratio=63.13+/-0.52 dlogz:0.037>0.1] 
