{'mass_1': 25.425259052257758, 'mass_2': 25.223578150639117, 'a_1': 0.2911805660640591, 'a_2': 0.2944977427002967, 'tilt_1': 0.7911019820286642, 'tilt_2': 0.41615020423863647, 'phi_12': 4.996457560469582, 'phi_jl': 0.8567923262050988, 'luminosity_distance': 1106.9042867526, 'theta_jn': 3.086180270506803, 'psi': 5.7720860024, 'phase': 5.6826011959, 'geocent_time': 1126259642.413, 'ra': 0.3540110732, 'dec': 3.99850712}
duration: 8

26357it [00:00, ?it/s]
26357it [17:12, ?it/s, bound:17366 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26357it [17:12, ?it/s, bound:17366 nc:  1 ncall:3.5e+07 eff:0.1% logz-ratio=365.96+/-0.06 dlogz:0.052>0.1] 
26404it [19:08,  6.96it/s, bound:17413 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26405it [19:08,  6.85it/s, bound:17414 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26406it [19:08,  6.82it/s, bound:17415 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26407it [19:09,  6.81it/s, bound:17416 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26408it [19:09,  6.82it/s, bound:17417 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26409it [19:09,  6.86it/s, bound:17418 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.231>0.1]
26410it [19:09,  6.90it/s, bound:17419 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.231>0.1]
26411it [19:09,  6.57it/s, bound:17420 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26412it [19:09,  6.19it/s, bound:17421 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26413it [58:30, 708.20s/it, bound:17422 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26414it [1:00:16, 527.53s/it, bound:17423 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26415it [1:00:16, 369.31s/it, bound:17424 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26416it [1:00:16, 258.56s/it, bound:17425 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26417it [1:00:16, 181.03s/it, bound:17426 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.231>0.1]
26418it [1:00:16, 126.76s/it, bound:17427 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26419it [1:00:16, 88.77s/it, bound:17428 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1] 
26420it [1:00:16, 62.18s/it, bound:17429 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26421it [1:00:17, 43.57s/it, bound:17430 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26422it [1:00:17, 30.54s/it, bound:17431 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26423it [1:00:17, 21.42s/it, bound:17432 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26424it [1:00:17, 15.03s/it, bound:17433 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26425it [1:00:17, 10.56s/it, bound:17434 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26426it [1:00:17,  7.43s/it, bound:17435 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.230>0.1]
26427it [1:00:17,  5.24s/it, bound:17436 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26428it [1:00:17,  3.71s/it, bound:17437 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26429it [1:00:18,  2.64s/it, bound:17438 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26430it [1:00:18,  1.89s/it, bound:17439 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26431it [1:00:18,  1.36s/it, bound:17440 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26432it [1:00:18,  1.01it/s, bound:17441 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26433it [1:00:18,  1.36it/s, bound:17442 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1] 
26434it [1:00:18,  1.80it/s, bound:17443 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1]
26435it [1:00:18,  2.34it/s, bound:17444 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.229>0.1] 
26436it [1:00:19,  2.95it/s, bound:17445 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26437it [1:00:19,  3.56it/s, bound:17446 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26438it [1:00:19,  4.23it/s, bound:17447 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26439it [1:00:19,  4.88it/s, bound:17448 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26440it [1:00:19,  5.48it/s, bound:17449 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26441it [1:00:19,  5.98it/s, bound:17450 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1] 
26442it [1:00:19,  6.40it/s, bound:17451 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26443it [1:00:19,  6.72it/s, bound:17452 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26444it [1:00:20,  6.97it/s, bound:17453 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.228>0.1]
26445it [1:00:20,  7.08it/s, bound:17454 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26446it [1:00:20,  7.23it/s, bound:17455 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1] 
26447it [1:00:20,  7.29it/s, bound:17456 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26448it [1:00:20,  7.39it/s, bound:17457 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26449it [1:00:20,  7.45it/s, bound:17458 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26450it [1:00:20,  7.49it/s, bound:17459 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1] 
26451it [1:00:21,  7.53it/s, bound:17460 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26452it [1:00:21,  7.57it/s, bound:17461 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26453it [1:00:21,  7.47it/s, bound:17462 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.227>0.1]
26454it [1:00:21,  7.50it/s, bound:17463 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1] 
26455it [1:00:21,  7.52it/s, bound:17464 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26456it [1:00:21,  7.54it/s, bound:17465 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26457it [1:00:21,  7.54it/s, bound:17466 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26458it [1:00:21,  7.55it/s, bound:17467 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1] 
26459it [1:00:22,  7.55it/s, bound:17468 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26460it [1:00:22,  7.56it/s, bound:17469 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26461it [1:00:22,  7.49it/s, bound:17470 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1]
26462it [1:00:22,  7.50it/s, bound:17471 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.226>0.1] 
26463it [1:00:22,  7.50it/s, bound:17472 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26464it [1:00:22,  7.52it/s, bound:17473 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1] 
26465it [1:00:22,  7.55it/s, bound:17474 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26466it [1:00:23,  7.56it/s, bound:17475 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1] 
26467it [1:00:23,  7.58it/s, bound:17476 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26468it [1:00:23,  7.60it/s, bound:17477 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26469it [1:00:23,  7.49it/s, bound:17478 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26470it [1:00:23,  7.49it/s, bound:17479 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26471it [1:00:23,  7.49it/s, bound:17480 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1]
26472it [1:00:23,  7.49it/s, bound:17481 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.225>0.1] 
26473it [1:00:23,  7.51it/s, bound:17482 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26474it [1:00:24,  7.52it/s, bound:17483 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1] 
26475it [1:00:24,  7.54it/s, bound:17484 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26476it [1:00:24,  7.56it/s, bound:17485 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26477it [1:00:24,  7.43it/s, bound:17486 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26478it [1:00:24,  7.45it/s, bound:17487 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26479it [1:00:24,  7.47it/s, bound:17488 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1] 
26480it [1:00:24,  7.48it/s, bound:17489 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1]
26481it [1:00:25,  7.52it/s, bound:17490 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.224>0.1] 
26482it [1:00:25,  7.54it/s, bound:17491 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26483it [1:00:25,  7.54it/s, bound:17492 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26484it [1:00:25,  7.52it/s, bound:17493 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26485it [1:13:34, 236.83s/it, bound:17494 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26486it [1:15:21, 197.91s/it, bound:17495 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26487it [1:15:21, 138.58s/it, bound:17496 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1] 
26488it [1:15:21, 97.05s/it, bound:17497 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26489it [1:15:22, 67.97s/it, bound:17498 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1] 
26490it [1:15:22, 47.62s/it, bound:17499 nc:2309 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.223>0.1]
26491it [1:15:22, 33.38s/it, bound:17500 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26492it [1:15:22, 23.40s/it, bound:17501 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26493it [1:15:22, 16.42s/it, bound:17502 nc:841 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1] 
26494it [1:15:22, 11.54s/it, bound:17503 nc:920 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26495it [1:15:22,  8.12s/it, bound:17504 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26496it [1:15:23,  5.72s/it, bound:17505 nc:2229 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26497it [1:15:23,  4.04s/it, bound:17506 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26498it [1:15:23,  2.87s/it, bound:17507 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26499it [1:15:23,  2.05s/it, bound:17508 nc:14308 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.222>0.1]
26500it [1:15:23,  1.48s/it, bound:17509 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1] 
26501it [1:15:23,  1.07s/it, bound:17510 nc:841 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1] 
26502it [1:15:23,  1.26it/s, bound:17511 nc:1711 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26503it [1:15:23,  1.68it/s, bound:17512 nc:2400 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26504it [1:15:24,  2.20it/s, bound:17513 nc:1160 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26505it [1:15:24,  2.79it/s, bound:17514 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26506it [1:15:24,  3.44it/s, bound:17515 nc:1374 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26507it [1:15:24,  4.11it/s, bound:17516 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26508it [1:15:24,  4.76it/s, bound:17517 nc:2759 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1]
26509it [1:15:24,  5.28it/s, bound:17518 nc:841 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.221>0.1] 
26510it [1:15:24,  5.80it/s, bound:17519 nc:1927 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26511it [1:15:25,  6.24it/s, bound:17520 nc:1927 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26512it [1:15:25,  6.53it/s, bound:17521 nc:1983 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26513it [1:15:25,  6.78it/s, bound:17522 nc:1711 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26514it [1:15:25,  6.97it/s, bound:17523 nc:3623 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26515it [1:15:25,  7.14it/s, bound:17524 nc:1374 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26516it [1:15:25,  7.28it/s, bound:17525 nc:2759 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26517it [1:15:25,  7.22it/s, bound:17526 nc:2688 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26518it [1:15:25,  7.29it/s, bound:17527 nc:1927 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.220>0.1]
26519it [1:15:26,  7.34it/s, bound:17528 nc:841 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1] 
26520it [1:15:26,  7.39it/s, bound:17529 nc:1711 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
26521it [1:15:26,  7.35it/s, bound:17530 nc:1983 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
26522it [1:15:26,  7.38it/s, bound:17531 nc:1257 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
26523it [1:15:26,  7.42it/s, bound:17532 nc:1374 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
26524it [1:15:26,  7.45it/s, bound:17533 nc:1983 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
26525it [1:15:26,  7.36it/s, bound:17534 nc:4821 ncall:3.5e+07 eff:0.1% logz-ratio=365.89+/-0.06 dlogz:0.219>0.1]
