{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'zenith': -2.1755253891051036, 'azimuth': -36131.04443028476, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

39552it [00:00, ?it/s]
39552it [27:08, ?it/s, bound:32110 nc:5573 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.130>0.1]
39552it [27:08, ?it/s, bound:32110 nc:  1 ncall:9.1e+07 eff:0.0% logz-ratio=192.45+/-0.09 dlogz:1.357>0.1] 
39604it [30:25,  7.12it/s, bound:32162 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.093>0.1]
39605it [30:25,  7.13it/s, bound:32163 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.092>0.1]
39606it [30:25,  7.15it/s, bound:32164 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.091>0.1]
39607it [30:25,  7.17it/s, bound:32165 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.091>0.1]
39608it [57:56, 495.42s/it, bound:32166 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.090>0.1]
39609it [1:01:15, 406.38s/it, bound:32167 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.089>0.1]
39610it [1:01:15, 284.51s/it, bound:32168 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.088>0.1]
39611it [1:01:15, 199.20s/it, bound:32169 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.088>0.1]
39612it [1:01:15, 139.48s/it, bound:32170 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.087>0.1]
39613it [1:01:15, 97.68s/it, bound:32171 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.086>0.1] 
39614it [1:01:16, 68.42s/it, bound:32172 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.086>0.1]
39615it [1:01:16, 47.94s/it, bound:32173 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.085>0.1]
39616it [1:27:22, 503.59s/it, bound:32174 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.084>0.1]
39617it [1:30:33, 409.58s/it, bound:32175 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.083>0.1]
39618it [1:30:33, 286.75s/it, bound:32176 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.083>0.1]
39619it [1:30:33, 200.77s/it, bound:32177 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.082>0.1]
39620it [1:30:33, 140.58s/it, bound:32178 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.081>0.1]
39621it [1:30:33, 98.45s/it, bound:32179 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.081>0.1] 
39622it [1:30:33, 68.96s/it, bound:32180 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.080>0.1]
39623it [1:30:34, 48.32s/it, bound:32181 nc:20065 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.079>0.1]
39624it [1:30:34, 33.87s/it, bound:32182 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.078>0.1] 
39625it [1:30:34, 23.75s/it, bound:32183 nc:20065 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.078>0.1]
39626it [1:30:34, 16.67s/it, bound:32184 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.077>0.1] 
39627it [1:30:34, 11.71s/it, bound:32185 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.076>0.1]
39628it [1:30:34,  8.24s/it, bound:32186 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.076>0.1]
39629it [1:30:34,  5.81s/it, bound:32187 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.075>0.1]
39630it [1:30:35,  4.11s/it, bound:32188 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.074>0.1]
39631it [1:30:35,  2.92s/it, bound:32189 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.073>0.1]
39632it [1:30:35,  2.09s/it, bound:32190 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.073>0.1]
39633it [1:30:35,  1.50s/it, bound:32191 nc:20065 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.072>0.1]
39634it [1:30:35,  1.09s/it, bound:32192 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.071>0.1] 
39635it [1:30:35,  1.24it/s, bound:32193 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.071>0.1]
39636it [1:30:35,  1.65it/s, bound:32194 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.070>0.1]
39637it [1:30:35,  2.15it/s, bound:32195 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.069>0.1]
39638it [1:30:36,  2.72it/s, bound:32196 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.068>0.1]
39639it [1:30:36,  3.34it/s, bound:32197 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.068>0.1]
39640it [1:30:36,  3.94it/s, bound:32198 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.067>0.1]
39641it [1:30:36,  4.57it/s, bound:32199 nc:20065 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.066>0.1]
39642it [1:30:36,  5.14it/s, bound:32200 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.066>0.1] 
39643it [1:30:36,  5.63it/s, bound:32201 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.065>0.1]
39644it [1:30:36,  6.03it/s, bound:32202 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.064>0.1]
39645it [1:30:37,  6.35it/s, bound:32203 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.064>0.1]
39646it [1:30:37,  6.60it/s, bound:32204 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.063>0.1]
39647it [1:30:37,  6.75it/s, bound:32205 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.062>0.1]
39648it [1:30:37,  6.83it/s, bound:32206 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.061>0.1]
39649it [1:30:37,  6.96it/s, bound:32207 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.061>0.1]
39650it [1:30:37,  7.04it/s, bound:32208 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.060>0.1]
39651it [1:30:37,  7.12it/s, bound:32209 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.059>0.1]
39652it [1:30:38,  7.12it/s, bound:32210 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.059>0.1]
39653it [1:30:38,  7.17it/s, bound:32211 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.058>0.1]
39654it [1:30:38,  7.20it/s, bound:32212 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.057>0.1]
39655it [1:30:38,  7.24it/s, bound:32213 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.056>0.1]
39656it [1:30:38,  7.20it/s, bound:32214 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.056>0.1]
39657it [1:30:38,  7.22it/s, bound:32215 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.055>0.1]
39658it [1:30:38,  7.27it/s, bound:32216 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.054>0.1]
39659it [1:30:39,  7.29it/s, bound:32217 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.054>0.1]
39660it [1:30:39,  7.30it/s, bound:32218 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.053>0.1]
39661it [1:30:39,  7.14it/s, bound:32219 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.052>0.1]
39662it [1:30:39,  7.02it/s, bound:32220 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.051>0.1]
39663it [1:30:39,  7.03it/s, bound:32221 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.051>0.1]
39664it [1:30:39,  6.97it/s, bound:32222 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.050>0.1]
39665it [1:30:39,  6.99it/s, bound:32223 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.049>0.1]
39666it [1:30:40,  7.02it/s, bound:32224 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.049>0.1]
39667it [1:30:40,  7.06it/s, bound:32225 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.048>0.1]
39668it [1:30:40,  7.09it/s, bound:32226 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.047>0.1]
39669it [1:30:40,  7.04it/s, bound:32227 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.047>0.1]
39670it [1:30:40,  7.05it/s, bound:32228 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.046>0.1]
39671it [1:30:40,  7.00it/s, bound:32229 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.045>0.1]
39672it [1:30:40,  6.96it/s, bound:32230 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.044>0.1]
39673it [1:30:41,  6.97it/s, bound:32231 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.044>0.1]
39674it [1:30:41,  6.99it/s, bound:32232 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.043>0.1]
39675it [1:30:41,  7.03it/s, bound:32233 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.042>0.1]
39676it [1:30:41,  7.08it/s, bound:32234 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.042>0.1]
39677it [1:30:41,  7.04it/s, bound:32235 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.041>0.1]
39678it [1:30:41,  7.08it/s, bound:32236 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.040>0.1]
39679it [1:30:41,  7.11it/s, bound:32237 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.039>0.1]
39680it [1:59:07, 511.79s/it, bound:32238 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.94+/-0.06 dlogz:3.039>0.1]
39681it [2:02:13, 413.98s/it, bound:32239 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.038>0.1]
39682it [2:02:13, 289.83s/it, bound:32240 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.037>0.1]
39683it [2:02:13, 202.92s/it, bound:32241 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.037>0.1]
39684it [2:02:13, 142.09s/it, bound:32242 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.036>0.1]
39685it [2:02:13, 99.50s/it, bound:32243 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.035>0.1] 
39686it [2:02:13, 69.70s/it, bound:32244 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.034>0.1]
39687it [2:02:14, 48.83s/it, bound:32245 nc:5988 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.034>0.1]
39688it [2:02:14, 34.23s/it, bound:32246 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.033>0.1]
39689it [2:02:14, 24.00s/it, bound:32247 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.032>0.1]
39690it [2:02:14, 16.84s/it, bound:32248 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.032>0.1]
39691it [2:02:14, 11.83s/it, bound:32249 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.031>0.1]
39692it [2:02:14,  8.33s/it, bound:32250 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.030>0.1]
39693it [2:02:15,  5.87s/it, bound:32251 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.030>0.1]
39694it [2:02:15,  4.15s/it, bound:32252 nc:7971 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.029>0.1]
39695it [2:02:15,  2.95s/it, bound:32253 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.028>0.1]
39696it [2:02:15,  2.11s/it, bound:32254 nc:7233 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.027>0.1]
39697it [2:02:15,  1.52s/it, bound:32255 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.027>0.1]
39698it [2:02:15,  1.11s/it, bound:32256 nc:4625 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.026>0.1]
39699it [2:02:15,  1.22it/s, bound:32257 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.025>0.1]
39700it [2:02:16,  1.63it/s, bound:32258 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.025>0.1]
39701it [2:02:16,  2.11it/s, bound:32259 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.024>0.1]
39702it [2:02:16,  2.68it/s, bound:32260 nc:7971 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.023>0.1]
39703it [2:02:16,  3.29it/s, bound:32261 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.022>0.1]
39704it [2:02:16,  3.89it/s, bound:32262 nc:7971 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.022>0.1]
39705it [2:02:16,  4.49it/s, bound:32263 nc:5891 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.021>0.1]
39706it [2:02:16,  5.04it/s, bound:32264 nc:4625 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.020>0.1]
39707it [2:02:17,  5.51it/s, bound:32265 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.020>0.1]
39708it [2:02:17,  5.84it/s, bound:32266 nc:4920 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.019>0.1]
39709it [2:02:17,  6.15it/s, bound:32267 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.018>0.1]
39710it [2:02:17,  6.39it/s, bound:32268 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.018>0.1]
39711it [2:02:17,  6.57it/s, bound:32269 nc:3263 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.017>0.1]
39712it [2:02:17,  6.66it/s, bound:32270 nc:7971 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.016>0.1]
39713it [2:02:17,  6.77it/s, bound:32271 nc:5096 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.015>0.1]
39714it [2:02:18,  6.83it/s, bound:32272 nc:4625 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.015>0.1]
39715it [2:02:18,  6.87it/s, bound:32273 nc:5367 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.014>0.1]
39716it [2:02:18,  6.83it/s, bound:32274 nc:5839 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.013>0.1]
39717it [2:02:18,  6.89it/s, bound:32275 nc:4683 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.013>0.1]
39718it [2:02:18,  6.92it/s, bound:32276 nc:6540 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.012>0.1]
39719it [2:02:18,  6.95it/s, bound:32277 nc:14158 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.011>0.1]
39720it [2:02:18,  6.91it/s, bound:32278 nc:7971 ncall:9.2e+07 eff:0.0% logz-ratio=191.95+/-0.06 dlogz:3.010>0.1] 
