{'mass_1': 65.93002231054997, 'mass_2': 55.39855823871047, 'a_1': 0.03429694183585502, 'a_2': 0.15594259095604515, 'tilt_1': 0.8908401671567432, 'tilt_2': 0.24189556410761678, 'phi_12': 5.6666703407406755, 'phi_jl': 5.05867067811085, 'luminosity_distance': 2449.2946781642, 'theta_jn': 2.3920178634993916, 'psi': 2.4192191644, 'phase': 2.0602194241, 'geocent_time': 1126259642.413, 'zenith': -2.2516788619051034, 'azimuth': -36136.955774956965, 'ra': 0.1125864422, 'dec': 3.8224751887}
duration: 8

38622it [00:00, ?it/s]
38622it [19:22, ?it/s, bound:31169 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.156>0.1]
38622it [19:22, ?it/s, bound:31169 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=134.05+/-0.08 dlogz:0.035>0.1]  
38668it [1:11:50, 129.29s/it, bound:31215 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38669it [1:11:50, 90.54s/it, bound:31216 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]  
38670it [1:11:50, 63.42s/it, bound:31217 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38671it [1:11:50, 44.44s/it, bound:31218 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1] 
38672it [1:11:50, 31.15s/it, bound:31219 nc:8997 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38673it [1:11:50, 21.84s/it, bound:31220 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38674it [1:11:51, 15.33s/it, bound:31221 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38675it [1:11:51, 10.77s/it, bound:31222 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1] 
38676it [1:11:51,  7.58s/it, bound:31223 nc:18805 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38677it [1:11:51,  5.35s/it, bound:31224 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1] 
38678it [1:11:51,  3.79s/it, bound:31225 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38679it [1:11:51,  2.69s/it, bound:31226 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1] 
38680it [1:11:51,  1.92s/it, bound:31227 nc:7901 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38681it [1:11:51,  1.39s/it, bound:31228 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38682it [1:11:52,  1.01s/it, bound:31229 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1] 
38683it [1:11:52,  1.33it/s, bound:31230 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38684it [1:11:52,  1.77it/s, bound:31231 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38685it [1:11:52,  2.29it/s, bound:31232 nc:18805 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38686it [1:11:52,  2.88it/s, bound:31233 nc:8997 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1] 
38687it [1:11:52,  3.52it/s, bound:31234 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38688it [1:11:52,  4.18it/s, bound:31235 nc:7901 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38689it [1:11:53,  4.80it/s, bound:31236 nc:40448 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38690it [1:11:53,  5.36it/s, bound:31237 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1] 
38691it [1:11:53,  5.83it/s, bound:31238 nc:18805 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.151>0.1]
38692it [1:11:53,  6.22it/s, bound:31239 nc:7606 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1] 
38693it [1:11:53,  6.52it/s, bound:31240 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38694it [1:33:55, 396.69s/it, bound:31241 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38695it [1:37:11, 336.62s/it, bound:31242 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38696it [1:37:12, 235.67s/it, bound:31243 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1] 
38697it [1:37:12, 165.01s/it, bound:31244 nc:40448 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38698it [1:37:12, 115.55s/it, bound:31245 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38699it [1:37:12, 80.93s/it, bound:31246 nc:18805 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1] 
38700it [1:37:12, 56.69s/it, bound:31247 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38701it [1:37:12, 39.73s/it, bound:31248 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1] 
38702it [1:37:12, 27.85s/it, bound:31249 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38703it [1:37:13, 19.54s/it, bound:31250 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38704it [1:37:13, 13.72s/it, bound:31251 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38705it [1:37:13,  9.64s/it, bound:31252 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.150>0.1]
38706it [1:37:13,  6.79s/it, bound:31253 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1] 
38707it [1:37:13,  4.80s/it, bound:31254 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38708it [1:37:13,  3.40s/it, bound:31255 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38709it [1:37:13,  2.42s/it, bound:31256 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38710it [1:37:14,  1.74s/it, bound:31257 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38711it [1:37:14,  1.26s/it, bound:31258 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1] 
38712it [1:37:14,  1.08it/s, bound:31259 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38713it [1:37:14,  1.45it/s, bound:31260 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1] 
38714it [1:37:14,  1.91it/s, bound:31261 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38715it [1:37:14,  2.45it/s, bound:31262 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38716it [1:37:14,  3.06it/s, bound:31263 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38717it [1:37:15,  3.68it/s, bound:31264 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1] 
38718it [1:37:15,  4.25it/s, bound:31265 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1]
38719it [1:37:15,  4.84it/s, bound:31266 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.149>0.1] 
38720it [1:37:15,  5.37it/s, bound:31267 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38721it [1:37:15,  5.78it/s, bound:31268 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1] 
38722it [1:37:15,  6.13it/s, bound:31269 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38723it [1:37:15,  6.38it/s, bound:31270 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38724it [1:37:16,  6.58it/s, bound:31271 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38725it [1:37:16,  6.81it/s, bound:31272 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1] 
38726it [1:37:16,  6.87it/s, bound:31273 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38727it [1:37:16,  7.00it/s, bound:31274 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38728it [1:37:16,  7.12it/s, bound:31275 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1] 
38729it [1:37:16,  7.18it/s, bound:31276 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38730it [1:37:16,  7.22it/s, bound:31277 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38731it [1:37:17,  7.24it/s, bound:31278 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1] 
38732it [1:37:17,  7.25it/s, bound:31279 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1]
38733it [1:37:17,  7.25it/s, bound:31280 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.148>0.1] 
38734it [1:37:17,  7.18it/s, bound:31281 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38735it [1:37:17,  7.17it/s, bound:31282 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38736it [1:37:17,  7.23it/s, bound:31283 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1] 
38737it [1:37:17,  7.26it/s, bound:31284 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38738it [1:37:18,  7.30it/s, bound:31285 nc:11883 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38739it [1:37:18,  7.31it/s, bound:31286 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1] 
38740it [1:37:18,  7.32it/s, bound:31287 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38741it [1:37:18,  7.32it/s, bound:31288 nc:12494 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38742it [1:57:17, 359.81s/it, bound:31289 nc:15763 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38743it [2:00:37, 312.01s/it, bound:31290 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1] 
38744it [2:00:38, 218.45s/it, bound:31291 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38745it [2:00:38, 152.96s/it, bound:31292 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38746it [2:00:38, 107.11s/it, bound:31293 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1] 
38747it [2:00:38, 75.02s/it, bound:31294 nc:14666 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.147>0.1]
38748it [2:00:38, 52.56s/it, bound:31295 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1] 
38749it [2:00:38, 36.83s/it, bound:31296 nc:18260 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38750it [2:00:38, 25.83s/it, bound:31297 nc:18260 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38751it [2:00:39, 18.12s/it, bound:31298 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38752it [2:00:39, 12.73s/it, bound:31299 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1] 
38753it [2:00:39,  8.95s/it, bound:31300 nc:14666 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38754it [2:00:39,  6.31s/it, bound:31301 nc:11184 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38755it [2:00:39,  4.46s/it, bound:31302 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1] 
38756it [2:00:39,  3.16s/it, bound:31303 nc:7901 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38757it [2:00:39,  2.26s/it, bound:31304 nc:15557 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38758it [2:00:40,  1.62s/it, bound:31305 nc:18260 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38759it [2:00:40,  1.18s/it, bound:31306 nc:11813 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38760it [2:00:40,  1.15it/s, bound:31307 nc:14666 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38761it [2:00:40,  1.54it/s, bound:31308 nc:8997 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1] 
38762it [2:00:40,  2.01it/s, bound:31309 nc:4967 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.146>0.1]
38763it [2:00:40,  2.56it/s, bound:31310 nc:8291 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38764it [2:00:40,  3.16it/s, bound:31311 nc:11597 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38765it [2:00:41,  3.79it/s, bound:31312 nc:15557 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38766it [2:00:41,  4.37it/s, bound:31313 nc:9932 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1] 
38767it [2:00:41,  4.96it/s, bound:31314 nc:14666 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38768it [2:00:41,  5.45it/s, bound:31315 nc:9233 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1] 
38769it [2:00:41,  5.85it/s, bound:31316 nc:18260 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38770it [2:00:41,  6.17it/s, bound:31317 nc:4967 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1] 
38771it [2:00:41,  6.43it/s, bound:31318 nc:11320 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38772it [2:00:42,  6.63it/s, bound:31319 nc:11597 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38773it [2:00:42,  6.77it/s, bound:31320 nc:15557 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38774it [2:00:42,  6.80it/s, bound:31321 nc:9932 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1] 
38775it [2:00:42,  6.90it/s, bound:31322 nc:14666 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1]
38776it [2:00:42,  6.94it/s, bound:31323 nc:4967 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.145>0.1] 
38777it [2:00:42,  7.05it/s, bound:31324 nc:9233 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38778it [2:00:42,  7.15it/s, bound:31325 nc:11597 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38779it [2:00:43,  7.23it/s, bound:31326 nc:18260 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38780it [2:00:43,  7.28it/s, bound:31327 nc:11597 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38781it [2:00:43,  7.31it/s, bound:31328 nc:15557 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38782it [2:00:43,  7.27it/s, bound:31329 nc:9932 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1] 
38783it [2:00:43,  7.31it/s, bound:31330 nc:29270 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38784it [2:00:43,  7.35it/s, bound:31331 nc:9233 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1] 
38785it [2:00:43,  7.37it/s, bound:31332 nc:11320 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38786it [2:00:43,  7.39it/s, bound:31333 nc:4967 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1] 
38787it [2:00:44,  7.40it/s, bound:31334 nc:11597 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
38788it [2:00:44,  7.41it/s, bound:31335 nc:15557 ncall:1.7e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.144>0.1]
