{'mass_1': 48.18881687373059, 'mass_2': 33.64846900134361, 'a_1': 0.24915178251316594, 'a_2': 0.13353009588559991, 'tilt_1': 0.5260300264512818, 'tilt_2': 2.51200629367487, 'phi_12': 4.734360986342053, 'phi_jl': 4.6728897087708425, 'luminosity_distance': 1429.0478209272, 'theta_jn': 1.1543745297064456, 'psi': 4.9273674104000005, 'phase': 0.7126172402000001, 'geocent_time': 1126259642.413, 'zenith': -2.0415315192051033, 'azimuth': -36136.03693691606, 'ra': 1.0314244831, 'dec': 3.612327846}
duration: 8

18288it [00:00, ?it/s]
18288it [17:52, ?it/s, bound:11166 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.85+/-0.00 dlogz:12.153>0.1]
18288it [17:52, ?it/s, bound:11166 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=80.07+/-0.08 dlogz:8.815>0.1]  
18307it [18:58,  5.60it/s, bound:11185 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.121>0.1]
18308it [18:58,  5.94it/s, bound:11186 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.119>0.1]
18309it [18:59,  6.22it/s, bound:11187 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.117>0.1]
18310it [18:59,  6.43it/s, bound:11188 nc:16208 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.116>0.1]
18311it [18:59,  6.56it/s, bound:11189 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.114>0.1] 
18312it [35:58, 305.83s/it, bound:11190 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.112>0.1]
18313it [36:58, 232.09s/it, bound:11191 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.111>0.1]
18314it [36:58, 162.50s/it, bound:11192 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.109>0.1]
18315it [36:58, 113.79s/it, bound:11193 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.107>0.1]
18316it [36:58, 79.69s/it, bound:11194 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.88+/-0.00 dlogz:12.106>0.1] 
18317it [36:58, 55.83s/it, bound:11195 nc:16208 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.104>0.1]
18318it [36:59, 39.12s/it, bound:11196 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.102>0.1] 
18319it [36:59, 27.43s/it, bound:11197 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.100>0.1]
18320it [36:59, 19.25s/it, bound:11198 nc:2594 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.099>0.1]
18321it [36:59, 13.52s/it, bound:11199 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.097>0.1]
18322it [36:59,  9.50s/it, bound:11200 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.095>0.1]
18323it [36:59,  6.70s/it, bound:11201 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.094>0.1]
18324it [36:59,  4.73s/it, bound:11202 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.89+/-0.00 dlogz:12.092>0.1]
18325it [37:00,  3.35s/it, bound:11203 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.090>0.1]
18326it [37:00,  2.39s/it, bound:11204 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.089>0.1]
18327it [37:00,  1.72s/it, bound:11205 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.087>0.1]
18328it [37:00,  1.25s/it, bound:11206 nc:2594 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.085>0.1]
18329it [37:00,  1.09it/s, bound:11207 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.084>0.1]
18330it [37:00,  1.46it/s, bound:11208 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.082>0.1]
18331it [37:00,  1.91it/s, bound:11209 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.080>0.1]
18332it [37:01,  2.44it/s, bound:11210 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.079>0.1]
18333it [37:01,  3.03it/s, bound:11211 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.90+/-0.00 dlogz:12.077>0.1]
18334it [37:01,  3.65it/s, bound:11212 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.075>0.1]
18335it [37:01,  4.27it/s, bound:11213 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.073>0.1]
18336it [37:01,  4.79it/s, bound:11214 nc:2594 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.072>0.1]
18337it [37:01,  5.28it/s, bound:11215 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.070>0.1]
18338it [37:01,  5.68it/s, bound:11216 nc:2594 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.068>0.1]
18339it [37:02,  6.00it/s, bound:11217 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.067>0.1]
18340it [37:02,  6.27it/s, bound:11218 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.065>0.1]
18341it [37:02,  6.46it/s, bound:11219 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.91+/-0.00 dlogz:12.063>0.1]
18342it [37:02,  6.54it/s, bound:11220 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.062>0.1]
18343it [37:02,  6.66it/s, bound:11221 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.060>0.1]
18344it [37:02,  6.59it/s, bound:11222 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.058>0.1]
18345it [37:02,  6.67it/s, bound:11223 nc:2594 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.057>0.1]
18346it [37:03,  6.74it/s, bound:11224 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.055>0.1]
18347it [37:03,  6.80it/s, bound:11225 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.053>0.1]
18348it [37:03,  6.84it/s, bound:11226 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.052>0.1]
18349it [37:03,  6.87it/s, bound:11227 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.050>0.1]
18350it [37:03,  6.89it/s, bound:11228 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.92+/-0.00 dlogz:12.048>0.1]
18351it [37:03,  6.89it/s, bound:11229 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.047>0.1]
18352it [37:03,  6.73it/s, bound:11230 nc:2594 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.045>0.1]
18353it [37:04,  6.77it/s, bound:11231 nc:3666 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.043>0.1]
18354it [37:04,  6.83it/s, bound:11232 nc:8446 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.041>0.1]
18355it [37:04,  6.86it/s, bound:11233 nc:3272 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.040>0.1]
18356it [37:04,  6.90it/s, bound:11234 nc:5426 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.038>0.1]
18357it [37:04,  6.92it/s, bound:11235 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.036>0.1]
18358it [37:04,  6.88it/s, bound:11236 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.93+/-0.00 dlogz:12.035>0.1]
18359it [37:04,  6.91it/s, bound:11237 nc:3383 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.033>0.1]
18360it [37:05,  6.74it/s, bound:11238 nc:2594 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.031>0.1]
18361it [37:05,  6.82it/s, bound:11239 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.030>0.1]
18362it [37:05,  6.88it/s, bound:11240 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.028>0.1]
18363it [37:05,  6.93it/s, bound:11241 nc:3272 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.026>0.1]
18364it [37:05,  6.95it/s, bound:11242 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.025>0.1]
18365it [37:05,  6.96it/s, bound:11243 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.023>0.1]
18366it [37:06,  6.95it/s, bound:11244 nc:3383 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.021>0.1]
18367it [37:06,  6.96it/s, bound:11245 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.94+/-0.00 dlogz:12.020>0.1]
18368it [37:06,  6.84it/s, bound:11246 nc:2594 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.018>0.1]
18369it [37:06,  6.88it/s, bound:11247 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.016>0.1]
18370it [37:06,  6.94it/s, bound:11248 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.015>0.1]
18371it [37:06,  6.93it/s, bound:11249 nc:3272 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.013>0.1]
18372it [37:06,  6.93it/s, bound:11250 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.011>0.1]
18373it [37:07,  6.91it/s, bound:11251 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.010>0.1]
18374it [37:07,  6.90it/s, bound:11252 nc:3383 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.008>0.1]
18375it [37:07,  6.92it/s, bound:11253 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.95+/-0.00 dlogz:12.006>0.1]
18376it [51:37, 261.19s/it, bound:11254 nc:2594 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:12.005>0.1]
18377it [52:37, 200.93s/it, bound:11255 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:12.003>0.1]
18378it [52:38, 140.69s/it, bound:11256 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:12.001>0.1]
18379it [52:38, 98.52s/it, bound:11257 nc:3272 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.999>0.1] 
18380it [52:38, 69.01s/it, bound:11258 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.998>0.1]
18381it [52:38, 48.35s/it, bound:11259 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.996>0.1]
18382it [52:38, 33.88s/it, bound:11260 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.994>0.1]
18383it [52:38, 23.76s/it, bound:11261 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.993>0.1]
18384it [52:38, 16.68s/it, bound:11262 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.96+/-0.00 dlogz:11.991>0.1]
18385it [52:39, 11.72s/it, bound:11263 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.989>0.1]
18386it [52:39,  8.24s/it, bound:11264 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.988>0.1]
18387it [52:39,  5.81s/it, bound:11265 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.986>0.1]
18388it [52:39,  4.11s/it, bound:11266 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.984>0.1]
18389it [52:39,  2.92s/it, bound:11267 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.983>0.1]
18390it [52:39,  2.08s/it, bound:11268 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.981>0.1]
18391it [52:39,  1.50s/it, bound:11269 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.979>0.1]
18392it [52:40,  1.10s/it, bound:11270 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=77.97+/-0.00 dlogz:11.978>0.1]
18393it [52:40,  1.24it/s, bound:11271 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.976>0.1]
18394it [52:40,  1.65it/s, bound:11272 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.974>0.1]
18395it [52:40,  2.14it/s, bound:11273 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.973>0.1]
18396it [52:40,  2.72it/s, bound:11274 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.971>0.1]
18397it [52:40,  3.35it/s, bound:11275 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.969>0.1]
18398it [52:40,  3.99it/s, bound:11276 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.968>0.1]
18399it [52:40,  4.62it/s, bound:11277 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.966>0.1]
18400it [52:41,  5.07it/s, bound:11278 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.964>0.1]
18401it [52:41,  5.57it/s, bound:11279 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.98+/-0.00 dlogz:11.963>0.1]
18402it [52:41,  5.96it/s, bound:11280 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.961>0.1]
18403it [52:41,  6.26it/s, bound:11281 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.959>0.1]
18404it [52:41,  6.52it/s, bound:11282 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.958>0.1]
18405it [52:41,  6.64it/s, bound:11283 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.956>0.1]
18406it [52:41,  6.81it/s, bound:11284 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.954>0.1]
18407it [52:42,  6.92it/s, bound:11285 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.953>0.1]
18408it [52:42,  6.78it/s, bound:11286 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.951>0.1]
18409it [52:42,  6.91it/s, bound:11287 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=77.99+/-0.00 dlogz:11.949>0.1]
18410it [52:42,  7.02it/s, bound:11288 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.948>0.1]
18411it [52:42,  6.94it/s, bound:11289 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.946>0.1]
18412it [52:42,  7.03it/s, bound:11290 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.944>0.1]
18413it [52:42,  7.11it/s, bound:11291 nc:2522 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.943>0.1]
18414it [52:43,  7.17it/s, bound:11292 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.941>0.1]
18415it [52:43,  7.21it/s, bound:11293 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.939>0.1]
18416it [52:43,  7.08it/s, bound:11294 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.938>0.1]
18417it [52:43,  7.14it/s, bound:11295 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.936>0.1]
18418it [52:43,  7.17it/s, bound:11296 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=78.00+/-0.00 dlogz:11.934>0.1]
18419it [52:43,  7.19it/s, bound:11297 nc:6001 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.933>0.1]
18420it [52:43,  7.20it/s, bound:11298 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.931>0.1]
18421it [52:44,  7.22it/s, bound:11299 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.929>0.1]
18422it [52:44,  7.23it/s, bound:11300 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.928>0.1]
18423it [52:44,  7.23it/s, bound:11301 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.926>0.1]
18424it [52:44,  7.11it/s, bound:11302 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.924>0.1]
18425it [52:44,  7.15it/s, bound:11303 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.923>0.1]
18426it [52:44,  7.16it/s, bound:11304 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.921>0.1]
18427it [52:44,  7.18it/s, bound:11305 nc:2695 ncall:1.7e+07 eff:0.1% logz-ratio=78.01+/-0.00 dlogz:11.919>0.1]
18428it [52:45,  7.20it/s, bound:11306 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.918>0.1]
18429it [52:45,  7.24it/s, bound:11307 nc:2695 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.916>0.1]
18430it [52:45,  7.22it/s, bound:11308 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.915>0.1]
18431it [52:45,  7.24it/s, bound:11309 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.913>0.1]
18432it [52:45,  7.06it/s, bound:11310 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.911>0.1]
18433it [52:45,  7.07it/s, bound:11311 nc:3240 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.910>0.1]
18434it [52:45,  7.09it/s, bound:11312 nc:3423 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.908>0.1]
18435it [52:46,  7.11it/s, bound:11313 nc:3618 ncall:1.7e+07 eff:0.1% logz-ratio=78.02+/-0.00 dlogz:11.906>0.1]
18436it [52:46,  7.14it/s, bound:11314 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.905>0.1]
18437it [52:46,  7.16it/s, bound:11315 nc:2695 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.903>0.1]
18438it [52:46,  7.19it/s, bound:11316 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.901>0.1]
18439it [52:46,  7.18it/s, bound:11317 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.900>0.1]
18440it [52:46,  6.97it/s, bound:11318 nc:2835 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.898>0.1]
18441it [52:46,  7.04it/s, bound:11319 nc:4497 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.896>0.1]
18442it [52:47,  7.11it/s, bound:11320 nc:3222 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.895>0.1]
18443it [52:47,  7.10it/s, bound:11321 nc:4017 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.893>0.1]
18444it [52:47,  7.16it/s, bound:11322 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.03+/-0.00 dlogz:11.892>0.1]
18445it [52:47,  7.20it/s, bound:11323 nc:2695 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.890>0.1]
18446it [52:47,  7.23it/s, bound:11324 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.888>0.1]
18447it [52:47,  7.26it/s, bound:11325 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.887>0.1]
18448it [52:47,  7.10it/s, bound:11326 nc:5516 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.885>0.1]
18449it [52:47,  7.13it/s, bound:11327 nc:4497 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.883>0.1]
18450it [52:48,  7.12it/s, bound:11328 nc:3222 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.882>0.1]
18451it [52:48,  7.15it/s, bound:11329 nc:4017 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.880>0.1]
18452it [52:48,  7.17it/s, bound:11330 nc:3986 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.878>0.1]
18453it [52:48,  7.20it/s, bound:11331 nc:2695 ncall:1.7e+07 eff:0.1% logz-ratio=78.04+/-0.00 dlogz:11.877>0.1]
18454it [52:48,  7.20it/s, bound:11332 nc:3408 ncall:1.7e+07 eff:0.1% logz-ratio=78.05+/-0.00 dlogz:11.875>0.1]
18455it [52:48,  7.22it/s, bound:11333 nc:3446 ncall:1.7e+07 eff:0.1% logz-ratio=78.05+/-0.00 dlogz:11.873>0.1]
18456it [1:05:24, 226.91s/it, bound:11334 nc:5516 ncall:1.7e+07 eff:0.1% logz-ratio=78.05+/-0.00 dlogz:11.872>0.1]
18457it [1:06:25, 177.02s/it, bound:11335 nc:4497 ncall:1.7e+07 eff:0.1% logz-ratio=78.05+/-0.00 dlogz:11.870>0.1]
18458it [1:06:25, 123.96s/it, bound:11336 nc:3222 ncall:1.7e+07 eff:0.1% logz-ratio=78.05+/-0.00 dlogz:11.869>0.1]
