{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'zenith': -0.6844685691051033, 'azimuth': -36132.977014811266, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8

35203it [00:00, ?it/s]
35203it [24:39, ?it/s, bound:28844 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1]
35203it [24:40, ?it/s, bound:28844 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.07 dlogz:0.131>0.1] 
35220it [28:09,  2.79it/s, bound:28861 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35221it [28:09,  3.38it/s, bound:28862 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35222it [28:09,  3.97it/s, bound:28863 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35223it [28:10,  4.52it/s, bound:28864 nc:20257 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35224it [28:10,  5.00it/s, bound:28865 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35225it [28:10,  5.40it/s, bound:28866 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.397>0.1]
35226it [28:10,  5.73it/s, bound:28867 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1]
35227it [28:10,  5.88it/s, bound:28868 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1] 
35228it [28:10,  6.07it/s, bound:28869 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1]
35229it [28:10,  6.22it/s, bound:28870 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1]
35230it [28:11,  6.36it/s, bound:28871 nc:20257 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1]
35231it [28:11,  6.46it/s, bound:28872 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.396>0.1]
35232it [28:11,  6.53it/s, bound:28873 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1]
35233it [28:11,  6.57it/s, bound:28874 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1]
35234it [28:11,  6.60it/s, bound:28875 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1] 
35235it [47:26, 346.46s/it, bound:28876 nc:3709 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1]
35236it [50:51, 304.01s/it, bound:28877 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1]
35237it [50:51, 212.85s/it, bound:28878 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.395>0.1]
35238it [50:51, 149.04s/it, bound:28879 nc:20257 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1]
35239it [50:51, 104.37s/it, bound:28880 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1]
35240it [50:51, 73.11s/it, bound:28881 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1] 
35241it [50:51, 51.22s/it, bound:28882 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1]
35242it [50:52, 35.90s/it, bound:28883 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1] 
35243it [50:52, 25.18s/it, bound:28884 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.394>0.1]
35244it [50:52, 17.67s/it, bound:28885 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1]
35245it [50:52, 12.42s/it, bound:28886 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1] 
35246it [50:52,  8.74s/it, bound:28887 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1]
35247it [50:52,  6.16s/it, bound:28888 nc:5662 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1] 
35248it [50:53,  4.36s/it, bound:28889 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1]
35249it [50:53,  3.10s/it, bound:28890 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.393>0.1]
35250it [50:53,  2.22s/it, bound:28891 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1]
35251it [50:53,  1.60s/it, bound:28892 nc:3709 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1] 
35252it [50:53,  1.17s/it, bound:28893 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1]
35253it [50:53,  1.16it/s, bound:28894 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1]
35254it [50:53,  1.54it/s, bound:28895 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1] 
35255it [50:54,  2.00it/s, bound:28896 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.392>0.1]
35256it [50:54,  2.52it/s, bound:28897 nc:7694 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1] 
35257it [50:54,  3.09it/s, bound:28898 nc:3709 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1]
35258it [50:54,  3.67it/s, bound:28899 nc:8126 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1]
35259it [50:54,  4.19it/s, bound:28900 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1]
35260it [50:54,  4.69it/s, bound:28901 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1]
35261it [50:55,  5.12it/s, bound:28902 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.391>0.1]
35262it [50:55,  5.47it/s, bound:28903 nc:7694 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1]
35263it [50:55,  5.75it/s, bound:28904 nc:3709 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1]
35264it [50:55,  5.96it/s, bound:28905 nc:13589 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1]
35265it [50:55,  6.12it/s, bound:28906 nc:11931 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1]
35266it [50:55,  6.23it/s, bound:28907 nc:8126 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1] 
35267it [50:55,  6.23it/s, bound:28908 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.390>0.1]
35268it [50:56,  6.29it/s, bound:28909 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35269it [50:56,  6.35it/s, bound:28910 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35270it [50:56,  6.40it/s, bound:28911 nc:7694 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35271it [50:56,  6.42it/s, bound:28912 nc:3709 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35272it [50:56,  6.44it/s, bound:28913 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35273it [50:56,  6.45it/s, bound:28914 nc:3709 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.389>0.1]
35274it [50:57,  6.46it/s, bound:28915 nc:12311 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1]
35275it [50:57,  6.37it/s, bound:28916 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1] 
35276it [50:57,  6.39it/s, bound:28917 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1]
35277it [50:57,  6.40it/s, bound:28918 nc:8126 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1]
35278it [50:57,  6.42it/s, bound:28919 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1]
35279it [50:57,  6.43it/s, bound:28920 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.388>0.1]
35280it [50:57,  6.45it/s, bound:28921 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1]
35281it [50:58,  6.45it/s, bound:28922 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1]
35282it [50:58,  6.46it/s, bound:28923 nc:12311 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1]
35283it [50:58,  6.39it/s, bound:28924 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1] 
35284it [50:58,  6.41it/s, bound:28925 nc:8126 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1]
35285it [50:58,  6.44it/s, bound:28926 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.387>0.1]
35286it [50:58,  6.46it/s, bound:28927 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35287it [50:59,  6.47it/s, bound:28928 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35288it [50:59,  6.44it/s, bound:28929 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35289it [50:59,  6.45it/s, bound:28930 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35290it [50:59,  6.42it/s, bound:28931 nc:12311 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35291it [1:13:29, 405.09s/it, bound:28932 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.386>0.1]
35292it [1:16:54, 345.19s/it, bound:28933 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1]
35293it [1:16:55, 241.68s/it, bound:28934 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1]
35294it [1:16:55, 169.22s/it, bound:28935 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1]
35295it [1:16:55, 118.50s/it, bound:28936 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1]
35296it [1:16:55, 83.00s/it, bound:28937 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1] 
35297it [1:16:55, 58.15s/it, bound:28938 nc:5662 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.385>0.1]
35298it [1:16:55, 40.75s/it, bound:28939 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35299it [1:16:55, 28.57s/it, bound:28940 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35300it [1:16:56, 20.05s/it, bound:28941 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35301it [1:16:56, 14.08s/it, bound:28942 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35302it [1:16:56,  9.90s/it, bound:28943 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35303it [1:16:56,  6.98s/it, bound:28944 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.384>0.1]
35304it [1:16:56,  4.93s/it, bound:28945 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35305it [1:16:56,  3.50s/it, bound:28946 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35306it [1:16:57,  2.50s/it, bound:28947 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35307it [1:16:57,  1.80s/it, bound:28948 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35308it [1:16:57,  1.31s/it, bound:28949 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35309it [1:16:57,  1.04it/s, bound:28950 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.383>0.1]
35310it [1:16:57,  1.39it/s, bound:28951 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1]
35311it [1:16:57,  1.81it/s, bound:28952 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1]
35312it [1:16:58,  2.31it/s, bound:28953 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1] 
35313it [1:16:58,  2.85it/s, bound:28954 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1]
35314it [1:16:58,  3.42it/s, bound:28955 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1]
35315it [1:41:37, 443.83s/it, bound:28956 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.382>0.1]
35316it [1:44:57, 370.70s/it, bound:28957 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35317it [1:44:57, 259.54s/it, bound:28958 nc:4981 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35318it [1:44:57, 181.72s/it, bound:28959 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35319it [1:44:57, 127.25s/it, bound:28960 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35320it [1:44:57, 89.12s/it, bound:28961 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]  
35321it [1:44:57, 62.43s/it, bound:28962 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35322it [1:44:58, 43.75s/it, bound:28963 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.381>0.1]
35323it [1:44:58, 30.67s/it, bound:28964 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1]
35324it [1:44:58, 21.52s/it, bound:28965 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1]
35325it [1:44:58, 15.11s/it, bound:28966 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1] 
35326it [1:44:58, 10.62s/it, bound:28967 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1]
35327it [1:44:58,  7.48s/it, bound:28968 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1]
35328it [1:44:59,  5.28s/it, bound:28969 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.380>0.1]
35329it [1:44:59,  3.74s/it, bound:28970 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1]
35330it [1:44:59,  2.67s/it, bound:28971 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1]
35331it [1:44:59,  1.91s/it, bound:28972 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1]
35332it [1:44:59,  1.39s/it, bound:28973 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1]
35333it [1:44:59,  1.02s/it, bound:28974 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1] 
35334it [1:44:59,  1.32it/s, bound:28975 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.379>0.1]
35335it [1:45:00,  1.74it/s, bound:28976 nc:3136 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35336it [1:45:00,  2.23it/s, bound:28977 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35337it [1:45:00,  2.77it/s, bound:28978 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35338it [1:45:00,  3.35it/s, bound:28979 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35339it [1:45:00,  3.87it/s, bound:28980 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35340it [1:45:00,  4.41it/s, bound:28981 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.378>0.1]
35341it [1:45:01,  4.88it/s, bound:28982 nc:9626 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1] 
35342it [1:45:01,  5.28it/s, bound:28983 nc:4872 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1]
35343it [1:45:01,  5.59it/s, bound:28984 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1]
35344it [1:45:01,  5.84it/s, bound:28985 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1]
35345it [1:45:01,  6.02it/s, bound:28986 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1]
35346it [1:45:01,  6.15it/s, bound:28987 nc:7554 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.377>0.1]
35347it [1:45:01,  6.20it/s, bound:28988 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1]
35348it [1:45:02,  6.30it/s, bound:28989 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1]
35349it [1:45:02,  6.36it/s, bound:28990 nc:4700 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1] 
35350it [1:45:02,  6.40it/s, bound:28991 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1]
35351it [1:45:02,  6.43it/s, bound:28992 nc:3244 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1] 
35352it [1:45:02,  6.45it/s, bound:28993 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1]
35353it [1:45:02,  6.42it/s, bound:28994 nc:10630 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.376>0.1]
35354it [1:45:03,  6.47it/s, bound:28995 nc:7554 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1] 
35355it [1:45:03,  6.39it/s, bound:28996 nc:7480 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1]
35356it [1:45:03,  6.41it/s, bound:28997 nc:8959 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1]
35357it [1:45:03,  6.44it/s, bound:28998 nc:4700 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1]
35358it [1:45:03,  6.46it/s, bound:28999 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1]
35359it [1:45:03,  6.46it/s, bound:29000 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.375>0.1] 
35360it [1:45:03,  6.47it/s, bound:29001 nc:10630 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1]
35361it [1:45:04,  6.45it/s, bound:29002 nc:9681 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1] 
35362it [1:45:04,  6.48it/s, bound:29003 nc:7554 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1]
35363it [1:45:04,  6.37it/s, bound:29004 nc:6350 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1]
35364it [1:45:04,  6.41it/s, bound:29005 nc:4700 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1]
35365it [1:45:04,  6.44it/s, bound:29006 nc:7978 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.374>0.1]
35366it [1:45:04,  6.45it/s, bound:29007 nc:10083 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1]
35367it [1:45:05,  6.46it/s, bound:29008 nc:7663 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1] 
35368it [1:45:05,  6.48it/s, bound:29009 nc:9681 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1]
35369it [1:45:05,  6.49it/s, bound:29010 nc:7554 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1]
35370it [1:45:05,  6.50it/s, bound:29011 nc:10630 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1]
35371it [1:45:05,  6.44it/s, bound:29012 nc:4700 ncall:1.5e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.373>0.1] 
