{'mass_1': 57.695434193374915, 'mass_2': 46.4639392309314, 'a_1': 0.025306755930045575, 'a_2': 0.08702181684746045, 'tilt_1': 2.3962222474733497, 'tilt_2': 2.5027681228412173, 'phi_12': 4.900931176381166, 'phi_jl': 3.0252910489456317, 'luminosity_distance': 1563.681541075, 'theta_jn': 2.1332764786038583, 'psi': 4.3097794086, 'phase': 3.9031915844, 'geocent_time': 1126259642.413, 'ra': 0.5006336442, 'dec': 2.8725257706000002}
duration: 8

21068it [00:00, ?it/s]
21068it [30:00, ?it/s, bound:13530 nc:4802 ncall:4.9e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21068it [30:00, ?it/s, bound:13530 nc:  1 ncall:4.9e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.044>0.1] 
21100it [1:02:35, 32.80s/it, bound:13562 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1] 
21101it [1:02:36, 23.00s/it, bound:13563 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21102it [1:02:36, 16.15s/it, bound:13564 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21103it [1:02:36, 11.35s/it, bound:13565 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1] 
21104it [1:02:36,  8.01s/it, bound:13566 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21105it [1:02:36,  5.67s/it, bound:13567 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1] 
21106it [1:02:36,  4.01s/it, bound:13568 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21107it [1:02:37,  2.85s/it, bound:13569 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1] 
21108it [1:02:37,  2.04s/it, bound:13570 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21109it [1:02:37,  1.49s/it, bound:13571 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21110it [1:02:37,  1.10s/it, bound:13572 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21111it [1:02:37,  1.20it/s, bound:13573 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21112it [1:02:38,  1.57it/s, bound:13574 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21113it [1:02:38,  1.97it/s, bound:13575 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21114it [1:02:38,  2.42it/s, bound:13576 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
21115it [1:02:38,  2.84it/s, bound:13577 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1] 
21116it [1:02:38,  3.19it/s, bound:13578 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21117it [1:02:39,  3.57it/s, bound:13579 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21118it [1:02:39,  3.88it/s, bound:13580 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1] 
21119it [1:02:39,  4.13it/s, bound:13581 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21120it [1:02:39,  4.59it/s, bound:13582 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21121it [1:02:39,  5.13it/s, bound:13583 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21122it [1:02:39,  5.59it/s, bound:13584 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21123it [1:02:40,  5.96it/s, bound:13585 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21124it [1:02:40,  6.09it/s, bound:13586 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21125it [1:02:40,  6.29it/s, bound:13587 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1] 
21126it [1:02:40,  6.47it/s, bound:13588 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21127it [1:02:40,  6.58it/s, bound:13589 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21128it [1:02:40,  6.73it/s, bound:13590 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21129it [1:02:40,  6.83it/s, bound:13591 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1] 
21130it [1:02:41,  6.89it/s, bound:13592 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21131it [1:02:41,  6.92it/s, bound:13593 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.129>0.1]
21132it [1:02:41,  6.80it/s, bound:13594 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21133it [1:02:41,  5.98it/s, bound:13595 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21134it [1:02:41,  6.25it/s, bound:13596 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21135it [1:02:41,  6.49it/s, bound:13597 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21136it [1:02:42,  6.67it/s, bound:13598 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21137it [1:02:42,  6.79it/s, bound:13599 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21138it [1:02:42,  6.63it/s, bound:13600 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21139it [1:02:42,  6.70it/s, bound:13601 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21140it [1:02:42,  6.67it/s, bound:13602 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21141it [1:02:42,  6.68it/s, bound:13603 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21142it [1:02:42,  6.79it/s, bound:13604 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21143it [1:02:43,  6.84it/s, bound:13605 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21144it [1:02:43,  6.88it/s, bound:13606 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21145it [1:02:43,  6.91it/s, bound:13607 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21146it [1:02:43,  6.92it/s, bound:13608 nc:9837 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21147it [1:02:43,  6.91it/s, bound:13609 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.128>0.1]
21148it [1:02:43,  6.81it/s, bound:13610 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21149it [1:02:44,  6.03it/s, bound:13611 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21150it [1:02:44,  5.49it/s, bound:13612 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21151it [1:02:44,  5.26it/s, bound:13613 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21152it [1:02:44,  5.14it/s, bound:13614 nc:2010 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21153it [1:02:44,  5.03it/s, bound:13615 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21154it [1:02:45,  4.97it/s, bound:13616 nc:9837 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21155it [1:02:45,  4.91it/s, bound:13617 nc:13524 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21156it [1:02:45,  4.79it/s, bound:13618 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1] 
21157it [1:02:45,  4.80it/s, bound:13619 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21158it [1:02:45,  4.80it/s, bound:13620 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21159it [1:02:46,  4.81it/s, bound:13621 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21160it [1:02:46,  4.82it/s, bound:13622 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21161it [1:02:46,  4.81it/s, bound:13623 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21162it [1:02:46,  4.80it/s, bound:13624 nc:13524 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21163it [1:02:46,  4.81it/s, bound:13625 nc:9837 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1] 
21164it [1:08:13, 98.05s/it, bound:13626 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.127>0.1]
21165it [1:08:13, 68.70s/it, bound:13627 nc:24137 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21166it [1:08:13, 48.16s/it, bound:13628 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1] 
21167it [1:08:13, 33.77s/it, bound:13629 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21168it [1:08:14, 23.68s/it, bound:13630 nc:2010 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21169it [1:08:14, 16.62s/it, bound:13631 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21170it [1:08:14, 11.68s/it, bound:13632 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21171it [1:08:14,  8.22s/it, bound:13633 nc:4547 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21172it [1:34:50, 484.57s/it, bound:13634 nc:3471 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21173it [1:36:56, 377.08s/it, bound:13635 nc:24137 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21174it [1:36:57, 264.02s/it, bound:13636 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1] 
21175it [1:36:57, 184.88s/it, bound:13637 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21176it [1:36:57, 129.47s/it, bound:13638 nc:2010 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21177it [1:36:57, 90.69s/it, bound:13639 nc:9837 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1] 
21178it [1:36:57, 63.54s/it, bound:13640 nc:13524 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21179it [1:36:58, 44.53s/it, bound:13641 nc:2135 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1] 
21180it [1:36:58, 31.23s/it, bound:13642 nc:24137 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1]
21181it [1:36:58, 21.92s/it, bound:13643 nc:3225 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.126>0.1] 
21182it [1:36:58, 15.40s/it, bound:13644 nc:2263 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21183it [1:36:58, 10.83s/it, bound:13645 nc:2135 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21184it [1:36:58,  7.62s/it, bound:13646 nc:2010 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21185it [1:36:59,  5.38s/it, bound:13647 nc:13524 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21186it [1:36:59,  3.81s/it, bound:13648 nc:2010 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1] 
21187it [1:36:59,  2.71s/it, bound:13649 nc:30167 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21188it [1:36:59,  1.94s/it, bound:13650 nc:24137 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21189it [1:36:59,  1.41s/it, bound:13651 nc:3225 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1] 
21190it [1:36:59,  1.03s/it, bound:13652 nc:2263 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21191it [1:36:59,  1.31it/s, bound:13653 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21192it [1:37:00,  1.66it/s, bound:13654 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21193it [1:37:00,  2.04it/s, bound:13655 nc:2010 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21194it [1:37:00,  2.43it/s, bound:13656 nc:13524 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21195it [1:37:00,  2.81it/s, bound:13657 nc:30167 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21196it [1:37:01,  3.20it/s, bound:13658 nc:23536 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21197it [1:37:01,  3.78it/s, bound:13659 nc:24137 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1]
21198it [1:37:01,  4.37it/s, bound:13660 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.125>0.1] 
21199it [1:37:01,  4.88it/s, bound:13661 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21200it [1:37:01,  5.33it/s, bound:13662 nc:30167 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21201it [1:37:01,  5.72it/s, bound:13663 nc:12492 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21202it [1:37:01,  6.01it/s, bound:13664 nc:13524 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21203it [1:37:02,  6.23it/s, bound:13665 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1] 
21204it [2:09:01, 575.80s/it, bound:13666 nc:23536 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21205it [2:11:18, 444.17s/it, bound:13667 nc:2010 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1] 
21206it [2:11:18, 310.98s/it, bound:13668 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21207it [2:11:18, 217.75s/it, bound:13669 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21208it [2:11:18, 152.50s/it, bound:13670 nc:13524 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21209it [2:11:18, 106.82s/it, bound:13671 nc:12492 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21210it [2:11:19, 74.84s/it, bound:13672 nc:30167 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1] 
21211it [2:11:19, 52.46s/it, bound:13673 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1] 
21212it [2:11:19, 36.80s/it, bound:13674 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21213it [2:11:19, 25.83s/it, bound:13675 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21214it [2:11:20, 18.15s/it, bound:13676 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21215it [2:11:20, 12.78s/it, bound:13677 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.124>0.1]
21216it [2:11:20,  9.01s/it, bound:13678 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21217it [2:11:20,  6.38s/it, bound:13679 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21218it [2:11:21,  4.53s/it, bound:13680 nc:12492 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21219it [2:11:21,  3.24s/it, bound:13681 nc:12492 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21220it [2:11:21,  2.35s/it, bound:13682 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1] 
21221it [2:11:21,  1.71s/it, bound:13683 nc:8149 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21222it [2:11:22,  1.26s/it, bound:13684 nc:23536 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21223it [2:11:22,  1.06it/s, bound:13685 nc:6436 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1] 
21224it [2:11:22,  1.38it/s, bound:13686 nc:3165 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21225it [2:11:22,  1.76it/s, bound:13687 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21226it [2:11:22,  2.18it/s, bound:13688 nc:2010 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21227it [2:11:23,  2.60it/s, bound:13689 nc:3165 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21228it [2:11:23,  3.00it/s, bound:13690 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21229it [2:11:23,  3.31it/s, bound:13691 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21230it [2:11:23,  3.56it/s, bound:13692 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21231it [2:11:23,  3.78it/s, bound:13693 nc:2135 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21232it [2:11:24,  3.96it/s, bound:13694 nc:13524 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.123>0.1]
21233it [2:11:24,  4.11it/s, bound:13695 nc:9837 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.122>0.1] 
21234it [2:11:24,  4.24it/s, bound:13696 nc:12492 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.122>0.1]
21235it [2:11:24,  4.35it/s, bound:13697 nc:2010 ncall:5.1e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.122>0.1] 
