{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

14630it [00:00, ?it/s]
14630it [22:34, ?it/s, bound:6920 nc:878 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.703>0.1]
14630it [22:34, ?it/s, bound:6920 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=48.74+/-0.04 dlogz:0.389>0.1]
14660it [24:00,  3.86it/s, bound:6950 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.694>0.1]
14661it [24:00,  3.87it/s, bound:6951 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.694>0.1]
14662it [24:01,  3.86it/s, bound:6952 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.694>0.1] 
14663it [24:01,  3.86it/s, bound:6953 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.693>0.1]
14664it [24:01,  3.86it/s, bound:6954 nc:1555 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.693>0.1]
14665it [24:01,  3.85it/s, bound:6955 nc:1531 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.693>0.1]
14666it [24:02,  3.85it/s, bound:6956 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.693>0.1]
14667it [24:02,  3.85it/s, bound:6957 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.692>0.1]
14668it [24:02,  3.85it/s, bound:6958 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.692>0.1]
14669it [24:02,  3.85it/s, bound:6959 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.692>0.1]
14670it [24:03,  3.82it/s, bound:6960 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.691>0.1] 
14671it [24:03,  3.83it/s, bound:6961 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.691>0.1]
14672it [24:03,  3.83it/s, bound:6962 nc:1555 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.691>0.1]
14673it [24:03,  3.83it/s, bound:6963 nc:1531 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.690>0.1]
14674it [24:04,  3.84it/s, bound:6964 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.690>0.1]
14675it [24:04,  3.84it/s, bound:6965 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.690>0.1]
14676it [24:04,  3.84it/s, bound:6966 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.690>0.1]
14677it [24:04,  3.84it/s, bound:6967 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.689>0.1]
14678it [27:53, 68.69s/it, bound:6968 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.689>0.1]
14679it [27:53, 48.17s/it, bound:6969 nc:1555 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.689>0.1]
14680it [27:53, 33.80s/it, bound:6970 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.688>0.1]
14681it [27:54, 23.74s/it, bound:6971 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.688>0.1]
14682it [27:54, 16.70s/it, bound:6972 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.688>0.1]
14683it [27:54, 11.77s/it, bound:6973 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.688>0.1]
14684it [27:54,  8.32s/it, bound:6974 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.687>0.1]
14685it [27:55,  5.90s/it, bound:6975 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.687>0.1] 
14686it [40:52, 237.33s/it, bound:6976 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.687>0.1]
14687it [42:29, 195.33s/it, bound:6977 nc:1555 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.686>0.1]
14688it [42:30, 136.78s/it, bound:6978 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.686>0.1]
14689it [42:30, 95.79s/it, bound:6979 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.686>0.1] 
14690it [42:30, 67.12s/it, bound:6980 nc:1531 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.686>0.1]
14691it [42:30, 47.03s/it, bound:6981 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.685>0.1]
14692it [42:30, 32.97s/it, bound:6982 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.685>0.1] 
14693it [42:30, 23.12s/it, bound:6983 nc:794 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.685>0.1]
14694it [42:31, 16.23s/it, bound:6984 nc:1531 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.684>0.1]
14695it [42:31, 11.41s/it, bound:6985 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.684>0.1] 
14696it [42:31,  8.03s/it, bound:6986 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.684>0.1]
14697it [42:31,  5.66s/it, bound:6987 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.684>0.1]
14698it [42:31,  4.01s/it, bound:6988 nc:794 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.683>0.1] 
14699it [42:31,  2.85s/it, bound:6989 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.683>0.1]
14700it [42:31,  2.04s/it, bound:6990 nc:3286 ncall:7.0e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.683>0.1]
14701it [42:32,  1.47s/it, bound:6991 nc:1555 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.682>0.1]
14702it [42:32,  1.08s/it, bound:6992 nc:878 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.682>0.1] 
14703it [42:32,  1.25it/s, bound:6993 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.682>0.1]
14704it [42:32,  1.66it/s, bound:6994 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.682>0.1]
14705it [42:32,  2.14it/s, bound:6995 nc:1531 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.681>0.1]
14706it [42:32,  2.70it/s, bound:6996 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.681>0.1] 
14707it [42:32,  3.29it/s, bound:6997 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.681>0.1]
14708it [42:33,  3.89it/s, bound:6998 nc:2752 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.680>0.1]
14709it [42:33,  4.45it/s, bound:6999 nc:1555 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.680>0.1]
14710it [42:33,  4.92it/s, bound:7000 nc:1106 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.680>0.1]
14711it [42:33,  5.36it/s, bound:7001 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.680>0.1]
14712it [42:33,  5.71it/s, bound:7002 nc:1531 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.679>0.1]
14713it [42:33,  6.00it/s, bound:7003 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.679>0.1] 
14714it [42:33,  6.21it/s, bound:7004 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.679>0.1]
14715it [42:34,  6.37it/s, bound:7005 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.678>0.1] 
14716it [42:34,  6.48it/s, bound:7006 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.678>0.1]
14717it [42:34,  6.56it/s, bound:7007 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.678>0.1]
14718it [42:34,  6.57it/s, bound:7008 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.678>0.1]
14719it [42:34,  6.63it/s, bound:7009 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.677>0.1]
14720it [42:34,  6.66it/s, bound:7010 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.677>0.1]
14721it [42:35,  6.69it/s, bound:7011 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.677>0.1]
14722it [42:35,  6.71it/s, bound:7012 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.676>0.1] 
14723it [42:35,  6.72it/s, bound:7013 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.676>0.1]
14724it [42:35,  6.73it/s, bound:7014 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.676>0.1]
14725it [42:35,  6.74it/s, bound:7015 nc:1531 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.676>0.1]
14726it [42:35,  6.66it/s, bound:7016 nc:2752 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.675>0.1]
14727it [42:35,  6.69it/s, bound:7017 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.675>0.1]
14728it [42:36,  6.71it/s, bound:7018 nc:2752 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.675>0.1]
14729it [42:36,  6.73it/s, bound:7019 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.674>0.1]
14730it [42:36,  6.74it/s, bound:7020 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.674>0.1] 
14731it [42:36,  6.75it/s, bound:7021 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.674>0.1]
14732it [42:36,  6.76it/s, bound:7022 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.674>0.1]
14733it [42:36,  6.76it/s, bound:7023 nc:1018 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.673>0.1]
14734it [42:36,  6.72it/s, bound:7024 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.673>0.1]
14735it [42:37,  6.73it/s, bound:7025 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.673>0.1]
14736it [42:37,  6.75it/s, bound:7026 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.672>0.1]
14737it [42:37,  6.76it/s, bound:7027 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.672>0.1] 
14738it [42:37,  6.77it/s, bound:7028 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.672>0.1]
14739it [42:37,  6.77it/s, bound:7029 nc:1018 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.672>0.1]
14740it [42:37,  6.77it/s, bound:7030 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.671>0.1]
14741it [42:37,  6.77it/s, bound:7031 nc:1018 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.671>0.1]
14742it [42:38,  6.69it/s, bound:7032 nc:2752 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.671>0.1]
14743it [42:38,  6.70it/s, bound:7033 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.670>0.1]
14744it [42:38,  6.73it/s, bound:7034 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.670>0.1]
14745it [42:38,  6.74it/s, bound:7035 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.670>0.1] 
14746it [42:38,  6.75it/s, bound:7036 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.670>0.1]
14747it [42:38,  6.77it/s, bound:7037 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.669>0.1]
14748it [42:39,  6.77it/s, bound:7038 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.669>0.1]
14749it [42:39,  6.77it/s, bound:7039 nc:1018 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.669>0.1]
14750it [42:39,  6.68it/s, bound:7040 nc:2752 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.668>0.1]
14751it [42:39,  6.71it/s, bound:7041 nc:1336 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.668>0.1]
14752it [42:39,  6.19it/s, bound:7042 nc:1246 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.668>0.1]
14753it [42:39,  5.19it/s, bound:7043 nc:794 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.668>0.1] 
14754it [42:40,  4.67it/s, bound:7044 nc:1097 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.667>0.1]
14755it [42:40,  4.35it/s, bound:7045 nc:3273 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.667>0.1]
14756it [42:40,  4.15it/s, bound:7046 nc:1018 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.667>0.1]
14757it [42:40,  4.03it/s, bound:7047 nc:3286 ncall:7.1e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.666>0.1]
14758it [42:41,  3.92it/s, bound:7048 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.666>0.1]
14759it [42:41,  3.94it/s, bound:7049 nc:1336 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.666>0.1]
14760it [42:41,  4.46it/s, bound:7050 nc:1246 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.666>0.1]
14761it [42:41,  4.97it/s, bound:7051 nc:1228 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.665>0.1]
14762it [42:41,  5.39it/s, bound:7052 nc:1097 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.665>0.1]
14763it [42:42,  5.74it/s, bound:7053 nc:3273 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.665>0.1]
14764it [42:42,  6.01it/s, bound:7054 nc:3286 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.664>0.1]
14765it [42:42,  6.22it/s, bound:7055 nc:1018 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.664>0.1]
14766it [52:17, 172.63s/it, bound:7056 nc:1336 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.664>0.1]
14767it [53:56, 150.45s/it, bound:7057 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.664>0.1]
14768it [53:56, 105.39s/it, bound:7058 nc:1246 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.663>0.1]
14769it [53:56, 73.85s/it, bound:7059 nc:1228 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.663>0.1] 
14770it [53:56, 51.77s/it, bound:7060 nc:3273 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.663>0.1]
14771it [53:57, 36.32s/it, bound:7061 nc:3286 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.662>0.1]
14772it [53:57, 25.50s/it, bound:7062 nc:1018 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.662>0.1]
14773it [53:57, 17.93s/it, bound:7063 nc:1097 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.662>0.1]
14774it [53:57, 12.63s/it, bound:7064 nc:1246 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.662>0.1]
14775it [53:58,  8.92s/it, bound:7065 nc:1228 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.661>0.1]
14776it [53:58,  6.32s/it, bound:7066 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.661>0.1]
14777it [53:58,  4.50s/it, bound:7067 nc:839 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.661>0.1] 
14778it [53:58,  3.23s/it, bound:7068 nc:1018 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.661>0.1]
14779it [53:59,  2.34s/it, bound:7069 nc:1097 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.660>0.1]
14780it [53:59,  1.71s/it, bound:7070 nc:1799 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.660>0.1]
14781it [53:59,  1.28s/it, bound:7071 nc:2763 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.660>0.1]
14782it [54:00,  1.03it/s, bound:7072 nc:1108 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.659>0.1]
14783it [54:00,  1.32it/s, bound:7073 nc:1228 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.659>0.1]
14784it [54:00,  1.64it/s, bound:7074 nc:2752 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.659>0.1]
14785it [54:00,  1.99it/s, bound:7075 nc:839 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.659>0.1] 
14786it [54:01,  2.33it/s, bound:7076 nc:1420 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.658>0.1]
14787it [54:01,  2.65it/s, bound:7077 nc:1799 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.658>0.1]
14788it [54:01,  2.93it/s, bound:7078 nc:2763 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.658>0.1]
14789it [54:01,  3.17it/s, bound:7079 nc:1097 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.657>0.1]
14790it [54:02,  3.33it/s, bound:7080 nc:1108 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.657>0.1]
14791it [54:02,  3.48it/s, bound:7081 nc:1199 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.657>0.1]
14792it [54:02,  3.60it/s, bound:7082 nc:839 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.657>0.1] 
14793it [54:02,  3.68it/s, bound:7083 nc:1420 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.656>0.1]
14794it [54:03,  3.74it/s, bound:7084 nc:1228 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.656>0.1]
14795it [54:03,  3.79it/s, bound:7085 nc:2763 ncall:7.2e+06 eff:0.2% logz-ratio=48.66+/-0.04 dlogz:0.656>0.1]
14796it [54:03,  3.82it/s, bound:7086 nc:1132 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.655>0.1]
14797it [54:03,  3.85it/s, bound:7087 nc:1799 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.655>0.1]
14798it [54:04,  3.79it/s, bound:7088 nc:1108 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.655>0.1]
14799it [54:04,  3.81it/s, bound:7089 nc:1199 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.655>0.1]
14800it [54:04,  3.83it/s, bound:7090 nc:839 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.654>0.1] 
14801it [54:04,  3.83it/s, bound:7091 nc:1420 ncall:7.2e+06 eff:0.2% logz-ratio=48.67+/-0.04 dlogz:0.654>0.1]
