{'mass_1': 35.996872437922484, 'mass_2': 33.833533006889546, 'a_1': 0.0628073095716624, 'a_2': 0.27651523560268, 'tilt_1': 2.147308851234082, 'tilt_2': 0.48335265285878065, 'phi_12': 1.7941761455057241, 'phi_jl': 3.6142658451510794, 'luminosity_distance': 1233.1373620243, 'theta_jn': 1.3493385401481637, 'psi': 2.0645545535, 'phase': 6.1303626879, 'geocent_time': 1126259642.413, 'ra': 0.0886670095, 'dec': 3.3501740447}
duration: 8

15513it [00:00, ?it/s]
15513it [07:49, ?it/s, bound:7181 nc:1066 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.690>0.1]
15513it [07:49, ?it/s, bound:7181 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.51+/-0.04 dlogz:0.246>0.1] 
15534it [09:12,  5.52it/s, bound:7200 nc:2774 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.684>0.1]
15535it [09:12,  5.79it/s, bound:7201 nc:1066 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.683>0.1]
15536it [09:13,  6.03it/s, bound:7202 nc:432 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.683>0.1] 
15537it [09:13,  6.85it/s, bound:7202 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.49+/-0.04 dlogz:0.305>0.1]
15538it [09:13,  7.56it/s, bound:7203 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.652>0.1]
15539it [09:13,  6.39it/s, bound:7204 nc:1330 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.682>0.1]
15540it [09:13,  5.66it/s, bound:7205 nc:1360 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.682>0.1]
15541it [09:13,  5.67it/s, bound:7206 nc:2774 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.682>0.1]
15542it [09:14,  5.86it/s, bound:7207 nc:1066 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.681>0.1]
15543it [09:14,  5.81it/s, bound:7208 nc:1139 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.681>0.1]
15544it [09:14,  6.04it/s, bound:7209 nc:2774 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.681>0.1]
15545it [09:14,  6.11it/s, bound:7210 nc:676 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.681>0.1] 
15546it [09:14,  6.17it/s, bound:7211 nc:795 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.680>0.1]
15547it [09:14,  6.01it/s, bound:7212 nc:1330 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.680>0.1]
15548it [09:15,  6.11it/s, bound:7213 nc:432 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.680>0.1] 
15549it [09:15,  6.91it/s, bound:7213 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.51+/-0.04 dlogz:0.249>0.1]
15550it [09:15,  7.62it/s, bound:7214 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.42+/-0.04 dlogz:0.546>0.1]
15551it [09:15,  7.10it/s, bound:7215 nc:2774 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.679>0.1]
15552it [09:15,  6.34it/s, bound:7216 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.679>0.1]
15553it [09:15,  6.10it/s, bound:7217 nc:676 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.678>0.1] 
15554it [09:15,  5.50it/s, bound:7218 nc:1330 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.678>0.1]
15555it [09:16,  5.48it/s, bound:7219 nc:432 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.678>0.1] 
15556it [09:16,  6.34it/s, bound:7219 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.50+/-0.04 dlogz:0.280>0.1]
15557it [09:16,  7.12it/s, bound:7220 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.660>0.1]
15558it [09:16,  6.27it/s, bound:7221 nc:795 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.677>0.1]
15559it [09:16,  5.61it/s, bound:7222 nc:2774 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.677>0.1]
15560it [09:17,  5.29it/s, bound:7223 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.676>0.1]
15561it [09:17,  4.94it/s, bound:7224 nc:432 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.676>0.1] 
15562it [09:17,  5.82it/s, bound:7224 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.47+/-0.04 dlogz:0.374>0.1]
15563it [09:17,  6.44it/s, bound:7225 nc:1139 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.675>0.1]
15564it [09:17,  5.76it/s, bound:7226 nc:1066 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.675>0.1]
15565it [09:18,  4.49it/s, bound:7227 nc:795 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.675>0.1] 
15566it [09:18,  4.61it/s, bound:7228 nc:2774 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.674>0.1]
15567it [09:18,  4.89it/s, bound:7229 nc:676 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.674>0.1] 
15568it [09:18,  5.27it/s, bound:7230 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.674>0.1]
15569it [55:50, 837.71s/it, bound:7231 nc:432 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.674>0.1]
15570it [55:50, 586.42s/it, bound:7231 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.48+/-0.04 dlogz:0.355>0.1]
15571it [58:00, 449.38s/it, bound:7232 nc:1066 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.673>0.1]
15572it [58:00, 314.64s/it, bound:7233 nc:795 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.673>0.1] 
15573it [58:00, 220.31s/it, bound:7234 nc:2774 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.672>0.1]
15574it [58:00, 154.29s/it, bound:7235 nc:676 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.672>0.1] 
15575it [58:01, 108.09s/it, bound:7236 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.672>0.1]
15576it [58:01, 75.74s/it, bound:7237 nc:1139 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.672>0.1] 
15577it [58:01, 53.10s/it, bound:7238 nc:1066 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.671>0.1]
15578it [58:01, 37.25s/it, bound:7239 nc:619 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.671>0.1] 
15579it [58:02, 26.10s/it, bound:7240 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.46+/-0.04 dlogz:0.420>0.1]
15580it [58:02, 18.32s/it, bound:7241 nc:1220 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.670>0.1]
15581it [58:02, 12.89s/it, bound:7242 nc:1139 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.670>0.1]
15582it [58:02,  9.09s/it, bound:7243 nc:1220 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.670>0.1]
15583it [58:02,  6.43s/it, bound:7244 nc:1220 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.670>0.1]
15584it [58:03,  4.57s/it, bound:7245 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.669>0.1]
15585it [58:03,  3.26s/it, bound:7246 nc:946 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.669>0.1] 
15586it [58:03,  2.35s/it, bound:7247 nc:619 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.669>0.1]
15587it [58:03,  1.68s/it, bound:7248 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.47+/-0.04 dlogz:0.385>0.1]
15588it [58:03,  1.21s/it, bound:7248 nc:676 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.668>0.1]
15589it [58:04,  1.09it/s, bound:7249 nc:795 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.668>0.1]
15590it [58:04,  1.41it/s, bound:7250 nc:1220 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.668>0.1]
15591it [58:04,  1.80it/s, bound:7251 nc:1187 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.667>0.1]
15592it [58:04,  2.20it/s, bound:7252 nc:1360 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.667>0.1]
15593it [58:04,  2.51it/s, bound:7253 nc:946 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.667>0.1] 
15594it [58:05,  2.93it/s, bound:7254 nc:432 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.667>0.1]
15595it [58:05,  3.71it/s, bound:7254 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.48+/-0.04 dlogz:0.334>0.1]
15596it [58:05,  4.58it/s, bound:7255 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.633>0.1]
15597it [58:05,  4.10it/s, bound:7256 nc:619 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.666>0.1]
15598it [58:05,  4.98it/s, bound:7257 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.43+/-0.04 dlogz:0.521>0.1]
15599it [58:06,  4.24it/s, bound:7258 nc:19402 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.665>0.1]
15600it [58:06,  3.46it/s, bound:7259 nc:1187 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.665>0.1] 
15601it [58:06,  3.39it/s, bound:7260 nc:946 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.665>0.1] 
15602it [58:06,  3.69it/s, bound:7261 nc:1371 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.664>0.1]
15603it [58:07,  4.10it/s, bound:7262 nc:1269 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.664>0.1]
15604it [58:07,  4.01it/s, bound:7263 nc:1861 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.664>0.1]
15605it [58:07,  4.04it/s, bound:7264 nc:619 ncall:7.5e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.663>0.1] 
15606it [58:07,  4.92it/s, bound:7265 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=43.47+/-0.04 dlogz:0.385>0.1]
15607it [58:07,  5.34it/s, bound:7266 nc:19402 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.663>0.1]
15608it [58:08,  4.92it/s, bound:7267 nc:1187 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.663>0.1] 
15609it [58:08,  4.62it/s, bound:7268 nc:946 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.662>0.1] 
15610it [58:08,  4.70it/s, bound:7269 nc:1371 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.662>0.1]
15611it [58:08,  4.34it/s, bound:7270 nc:1269 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.662>0.1]
15612it [58:09,  4.45it/s, bound:7271 nc:1861 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.661>0.1]
15613it [58:09,  4.72it/s, bound:7272 nc:619 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.661>0.1] 
15614it [58:09,  5.61it/s, bound:7273 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=43.52+/-0.04 dlogz:0.234>0.1]
15615it [58:09,  6.46it/s, bound:7274 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.628>0.1]
15616it [58:09,  6.00it/s, bound:7275 nc:19402 ncall:7.6e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.660>0.1]
15617it [1:05:29, 132.16s/it, bound:7276 nc:946 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.660>0.1]
15618it [1:05:30, 92.58s/it, bound:7277 nc:1371 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.660>0.1]
15619it [1:05:30, 64.87s/it, bound:7278 nc:1269 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.659>0.1]
15620it [1:05:30, 45.48s/it, bound:7279 nc:1861 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.659>0.1]
15621it [1:05:30, 31.91s/it, bound:7280 nc:1220 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.659>0.1]
15622it [1:05:31, 22.42s/it, bound:7281 nc:1187 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.659>0.1]
15623it [1:05:31, 15.76s/it, bound:7282 nc:619 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.658>0.1] 
15624it [1:05:31, 11.06s/it, bound:7283 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=43.46+/-0.04 dlogz:0.399>0.1]
15625it [1:05:31,  7.79s/it, bound:7284 nc:1861 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.658>0.1]
15626it [1:05:31,  5.52s/it, bound:7285 nc:19402 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.657>0.1]
15627it [1:05:31,  3.94s/it, bound:7286 nc:1371 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.657>0.1] 
15628it [1:05:32,  2.83s/it, bound:7287 nc:1051 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.657>0.1]
15629it [1:05:32,  2.06s/it, bound:7288 nc:1861 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.657>0.1]
15630it [1:05:32,  1.51s/it, bound:7289 nc:1187 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.656>0.1]
15631it [1:05:32,  1.11s/it, bound:7290 nc:619 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.656>0.1] 
15632it [1:05:32,  1.23it/s, bound:7291 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=43.46+/-0.04 dlogz:0.393>0.1]
15633it [1:05:33,  1.63it/s, bound:7292 nc:946 ncall:7.6e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.656>0.1]
15634it [1:05:33,  2.04it/s, bound:7293 nc:19402 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.655>0.1]
15635it [1:05:33,  2.33it/s, bound:7294 nc:1861 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.655>0.1] 
15636it [1:05:34,  2.40it/s, bound:7295 nc:1187 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.655>0.1]
15637it [1:05:34,  2.46it/s, bound:7296 nc:619 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.654>0.1] 
15638it [1:05:34,  3.17it/s, bound:7297 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=43.43+/-0.04 dlogz:0.500>0.1]
15639it [1:05:34,  3.46it/s, bound:7298 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.654>0.1]
15640it [1:05:34,  3.72it/s, bound:7299 nc:1371 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.654>0.1]
15641it [1:05:35,  3.90it/s, bound:7300 nc:946 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.653>0.1] 
15642it [1:05:35,  4.05it/s, bound:7301 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.653>0.1]
15643it [1:05:35,  4.16it/s, bound:7302 nc:1861 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.653>0.1]
15644it [1:05:35,  4.24it/s, bound:7303 nc:1187 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.652>0.1]
15645it [1:05:36,  4.29it/s, bound:7304 nc:619 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.652>0.1] 
15646it [1:05:36,  5.18it/s, bound:7305 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=43.47+/-0.04 dlogz:0.380>0.1]
15647it [1:05:36,  5.78it/s, bound:7306 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.652>0.1]
15648it [1:05:36,  5.34it/s, bound:7307 nc:1371 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.651>0.1]
15649it [1:05:36,  4.95it/s, bound:7308 nc:946 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.651>0.1] 
15650it [1:05:37,  4.57it/s, bound:7309 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.651>0.1]
15651it [1:05:37,  4.35it/s, bound:7310 nc:1861 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.650>0.1]
15652it [1:05:37,  4.37it/s, bound:7311 nc:1249 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.650>0.1]
15653it [1:05:37,  4.42it/s, bound:7312 nc:1269 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.650>0.1]
15654it [1:05:37,  4.67it/s, bound:7313 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.650>0.1]
15655it [1:05:38,  4.72it/s, bound:7314 nc:1371 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.649>0.1]
15656it [1:05:38,  4.78it/s, bound:7315 nc:1187 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.649>0.1]
15657it [1:05:38,  4.63it/s, bound:7316 nc:946 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.649>0.1] 
15658it [1:05:38,  4.36it/s, bound:7317 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.649>0.1]
15659it [1:05:39,  4.19it/s, bound:7318 nc:1249 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.648>0.1]
15660it [1:05:39,  4.28it/s, bound:7319 nc:1269 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.648>0.1]
15661it [1:05:39,  4.37it/s, bound:7320 nc:1861 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.648>0.1]
15662it [1:05:39,  4.19it/s, bound:7321 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.647>0.1]
15663it [1:05:40,  4.17it/s, bound:7322 nc:1371 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.647>0.1]
15664it [1:05:40,  4.16it/s, bound:7323 nc:1105 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.647>0.1]
15665it [1:05:40,  4.12it/s, bound:7324 nc:1217 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.647>0.1]
15666it [1:05:40,  4.04it/s, bound:7325 nc:1217 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.646>0.1]
15667it [1:05:41,  3.95it/s, bound:7326 nc:1269 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.646>0.1]
15668it [1:05:41,  4.03it/s, bound:7327 nc:1217 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.646>0.1]
15669it [1:05:41,  4.08it/s, bound:7328 nc:1371 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.646>0.1]
15670it [1:05:41,  4.04it/s, bound:7329 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.645>0.1]
15671it [1:05:42,  4.00it/s, bound:7330 nc:1105 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.645>0.1]
15672it [1:05:42,  4.14it/s, bound:7331 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.645>0.1] 
15673it [1:05:42,  4.34it/s, bound:7332 nc:1249 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.644>0.1]
15674it [1:05:42,  4.49it/s, bound:7333 nc:752 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.644>0.1] 
15675it [1:05:42,  4.45it/s, bound:7334 nc:1731 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.644>0.1]
15676it [1:05:43,  4.34it/s, bound:7335 nc:1217 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.644>0.1]
15677it [1:05:43,  4.21it/s, bound:7336 nc:1001 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.643>0.1]
15678it [1:05:43,  4.22it/s, bound:7337 nc:1051 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.643>0.1]
15679it [1:05:43,  4.33it/s, bound:7338 nc:1105 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.643>0.1]
15680it [1:05:44,  4.26it/s, bound:7339 nc:833 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.642>0.1] 
15681it [1:05:44,  4.30it/s, bound:7340 nc:1249 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.642>0.1]
15682it [1:05:44,  4.50it/s, bound:7341 nc:752 ncall:7.7e+06 eff:0.2% logz-ratio=43.39+/-0.04 dlogz:0.642>0.1] 
