{'mass_1': 41.52804330767809, 'mass_2': 31.549427418790707, 'a_1': 0.09360506375894923, 'a_2': 0.36702472347047627, 'tilt_1': 2.6021804631630805, 'tilt_2': 0.4443093235980292, 'phi_12': 2.2890197732645126, 'phi_jl': 0.08804362490783944, 'luminosity_distance': 1897.1801201216, 'theta_jn': 2.871716683615925, 'psi': 0.7707772359, 'phase': 3.8312348103, 'geocent_time': 1126259642.413, 'zenith': -1.3774153183051032, 'azimuth': -36131.093820922666, 'ra': 5.9745404765, 'dec': 2.9482116451}
duration: 8

41772it [00:00, ?it/s]
41772it [29:13, ?it/s, bound:35016 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41772it [29:13, ?it/s, bound:35016 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.105>0.1] 
41804it [1:08:22,  2.37s/it, bound:35048 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41805it [1:08:22,  1.70s/it, bound:35049 nc:31339 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41806it [1:08:22,  1.23s/it, bound:35050 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41807it [1:08:22,  1.11it/s, bound:35051 nc:25700 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41808it [1:08:23,  1.48it/s, bound:35052 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1] 
41809it [1:08:23,  1.95it/s, bound:35053 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41810it [1:08:23,  2.49it/s, bound:35054 nc:31206 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41811it [1:08:23,  3.10it/s, bound:35055 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41812it [1:38:57, 550.47s/it, bound:35056 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41813it [1:42:25, 447.67s/it, bound:35057 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41814it [1:42:25, 313.41s/it, bound:35058 nc:31339 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41815it [1:42:25, 219.43s/it, bound:35059 nc:25700 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.153>0.1]
41816it [1:42:25, 153.64s/it, bound:35060 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1] 
41817it [1:42:25, 107.59s/it, bound:35061 nc:31206 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1]
41818it [1:42:26, 75.36s/it, bound:35062 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1] 
41819it [1:42:26, 52.79s/it, bound:35063 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1]
41820it [1:42:26, 37.00s/it, bound:35064 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1]
41821it [1:42:26, 25.94s/it, bound:35065 nc:31206 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.153>0.1]
41822it [1:42:26, 18.20s/it, bound:35066 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41823it [1:42:26, 12.78s/it, bound:35067 nc:25700 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41824it [1:42:26,  8.99s/it, bound:35068 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41825it [1:42:27,  6.34s/it, bound:35069 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1] 
41826it [1:42:27,  4.48s/it, bound:35070 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41827it [1:42:27,  3.18s/it, bound:35071 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41828it [1:42:27,  2.27s/it, bound:35072 nc:18949 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41829it [1:42:27,  1.63s/it, bound:35073 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41830it [1:42:27,  1.18s/it, bound:35074 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41831it [1:42:27,  1.15it/s, bound:35075 nc:19529 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41832it [1:42:28,  1.54it/s, bound:35076 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41833it [1:42:28,  2.01it/s, bound:35077 nc:18446 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41834it [1:42:28,  2.57it/s, bound:35078 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1]
41835it [1:42:28,  3.18it/s, bound:35079 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.152>0.1] 
41836it [1:42:28,  3.78it/s, bound:35080 nc:18949 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41837it [1:42:28,  4.41it/s, bound:35081 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41838it [1:42:28,  4.99it/s, bound:35082 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41839it [1:42:29,  5.49it/s, bound:35083 nc:19529 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41840it [1:42:29,  5.90it/s, bound:35084 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41841it [1:42:29,  6.21it/s, bound:35085 nc:18446 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41842it [1:42:29,  6.48it/s, bound:35086 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41843it [1:42:29,  6.68it/s, bound:35087 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41844it [1:42:29,  6.63it/s, bound:35088 nc:18949 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41845it [1:42:29,  6.76it/s, bound:35089 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41846it [1:42:30,  6.86it/s, bound:35090 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41847it [1:42:30,  6.93it/s, bound:35091 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41848it [1:42:30,  6.99it/s, bound:35092 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1] 
41849it [1:42:30,  7.00it/s, bound:35093 nc:18446 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.151>0.1]
41850it [1:42:30,  7.05it/s, bound:35094 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41851it [1:42:30,  7.08it/s, bound:35095 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41852it [2:11:41, 525.43s/it, bound:35096 nc:19529 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41853it [2:15:12, 430.95s/it, bound:35097 nc:18949 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41854it [2:15:12, 301.71s/it, bound:35098 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41855it [2:15:12, 211.24s/it, bound:35099 nc:18949 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41856it [2:15:12, 147.91s/it, bound:35100 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1] 
41857it [2:15:12, 103.58s/it, bound:35101 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41858it [2:15:13, 72.55s/it, bound:35102 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1] 
41859it [2:15:13, 50.82s/it, bound:35103 nc:18446 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41860it [2:45:39, 583.33s/it, bound:35104 nc:19529 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41861it [2:49:05, 470.27s/it, bound:35105 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41862it [2:49:05, 329.23s/it, bound:35106 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1]
41863it [2:49:05, 230.51s/it, bound:35107 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.150>0.1] 
41864it [2:49:05, 161.40s/it, bound:35108 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41865it [2:49:06, 113.02s/it, bound:35109 nc:18446 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41866it [2:49:06, 79.16s/it, bound:35110 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1] 
41867it [2:49:06, 55.45s/it, bound:35111 nc:31563 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41868it [2:49:06, 38.86s/it, bound:35112 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1] 
41869it [2:49:06, 27.25s/it, bound:35113 nc:19529 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41870it [2:49:06, 19.12s/it, bound:35114 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1] 
41871it [2:49:06, 13.42s/it, bound:35115 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41872it [2:49:07,  9.44s/it, bound:35116 nc:14576 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41873it [2:49:07,  6.65s/it, bound:35117 nc:16525 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41874it [2:49:07,  4.70s/it, bound:35118 nc:24629 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41875it [2:49:07,  3.33s/it, bound:35119 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41876it [2:49:07,  2.38s/it, bound:35120 nc:31563 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41877it [2:49:07,  1.71s/it, bound:35121 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.149>0.1]
41878it [2:49:07,  1.24s/it, bound:35122 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1] 
41879it [2:49:08,  1.10it/s, bound:35123 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41880it [2:49:08,  1.47it/s, bound:35124 nc:25266 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41881it [2:49:08,  1.93it/s, bound:35125 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41882it [2:49:08,  2.47it/s, bound:35126 nc:24629 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41883it [2:49:08,  3.07it/s, bound:35127 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41884it [2:49:08,  3.66it/s, bound:35128 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41885it [2:49:08,  4.27it/s, bound:35129 nc:9964 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1] 
41886it [2:49:09,  4.84it/s, bound:35130 nc:31563 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41887it [2:49:09,  5.33it/s, bound:35131 nc:25266 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41888it [2:49:09,  5.76it/s, bound:35132 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41889it [2:49:09,  6.11it/s, bound:35133 nc:24629 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41890it [2:49:09,  6.37it/s, bound:35134 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41891it [2:49:09,  6.57it/s, bound:35135 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41892it [3:20:56, 572.07s/it, bound:35136 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.148>0.1]
41893it [3:24:21, 462.09s/it, bound:35137 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41894it [3:24:21, 323.51s/it, bound:35138 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1] 
41895it [3:24:22, 226.50s/it, bound:35139 nc:25266 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41896it [3:24:22, 158.59s/it, bound:35140 nc:24629 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41897it [3:24:22, 111.06s/it, bound:35141 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41898it [3:24:22, 77.78s/it, bound:35142 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1] 
41899it [3:24:22, 54.49s/it, bound:35143 nc:11847 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41900it [3:24:22, 38.19s/it, bound:35144 nc:20948 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41901it [3:24:22, 26.78s/it, bound:35145 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41902it [3:24:23, 18.79s/it, bound:35146 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41903it [3:24:23, 13.19s/it, bound:35147 nc:25266 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41904it [3:24:23,  9.28s/it, bound:35148 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41905it [3:24:23,  6.54s/it, bound:35149 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1]
41906it [3:24:23,  4.62s/it, bound:35150 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.147>0.1] 
41907it [3:24:23,  3.27s/it, bound:35151 nc:11605 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41908it [3:24:23,  2.34s/it, bound:35152 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41909it [3:24:24,  1.68s/it, bound:35153 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41910it [3:24:24,  1.22s/it, bound:35154 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41911it [3:24:24,  1.12it/s, bound:35155 nc:12370 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41912it [3:24:24,  1.50it/s, bound:35156 nc:20948 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41913it [3:24:24,  1.96it/s, bound:35157 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41914it [3:24:24,  2.50it/s, bound:35158 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1] 
41915it [3:24:24,  3.10it/s, bound:35159 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41916it [3:24:25,  3.68it/s, bound:35160 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41917it [3:24:25,  4.29it/s, bound:35161 nc:15774 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41918it [3:24:25,  4.87it/s, bound:35162 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41919it [3:24:25,  5.36it/s, bound:35163 nc:12370 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41920it [3:24:25,  5.78it/s, bound:35164 nc:27815 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.146>0.1]
41921it [3:24:25,  6.11it/s, bound:35165 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1] 
41922it [3:24:25,  6.38it/s, bound:35166 nc:20948 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41923it [3:24:26,  6.57it/s, bound:35167 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41924it [3:53:36, 525.30s/it, bound:35168 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41925it [3:57:05, 430.44s/it, bound:35169 nc:15152 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41926it [3:57:06, 301.35s/it, bound:35170 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41927it [3:57:06, 210.99s/it, bound:35171 nc:12370 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41928it [3:57:06, 147.74s/it, bound:35172 nc:27815 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41929it [3:57:06, 103.46s/it, bound:35173 nc:20948 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41930it [3:57:06, 72.46s/it, bound:35174 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1] 
41931it [3:57:06, 50.77s/it, bound:35175 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1] 
41932it [3:57:06, 35.58s/it, bound:35176 nc:10686 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41933it [3:57:07, 24.95s/it, bound:35177 nc:9144 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1] 
41934it [3:57:07, 17.51s/it, bound:35178 nc:10838 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41935it [3:57:07, 12.30s/it, bound:35179 nc:12370 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.145>0.1]
41936it [3:57:07,  8.65s/it, bound:35180 nc:45484 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.144>0.1]
41937it [3:57:07,  6.10s/it, bound:35181 nc:13465 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.144>0.1]
