{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:238 ncall:2.2e+03 eff:0.0% logz-ratio=-520.42+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.08it/s, bound:0 nc:416 ncall:2.8e+03 eff:0.1% logz-ratio=-478.28+/-0.06 dlogz:751.653>0.1]
1218it [02:40, 10.04it/s, bound:136 nc:  1 ncall:9.3e+04 eff:2.7% logz-ratio=219.07+/-0.04 dlogz:21.441>0.1]
1238it [02:40, 15.13it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.0% logz-ratio=195.57+/-0.05 dlogz:45.534>0.1]
1255it [02:46,  6.52it/s, bound:140 nc: 78 ncall:9.4e+04 eff:1.3% logz-ratio=164.93+/-0.04 dlogz:76.583>0.1]
1266it [02:46,  8.12it/s, bound:141 nc: 78 ncall:9.5e+04 eff:1.3% logz-ratio=165.58+/-0.03 dlogz:75.927>0.1]
1276it [02:46, 10.08it/s, bound:142 nc: 77 ncall:9.5e+04 eff:1.3% logz-ratio=166.13+/-0.01 dlogz:75.366>0.1]
1291it [02:46, 14.39it/s, bound:144 nc:  1 ncall:9.8e+04 eff:2.7% logz-ratio=221.99+/-0.04 dlogz:18.367>0.1]
1308it [02:47, 20.94it/s, bound:146 nc:  1 ncall:9.8e+04 eff:1.7% logz-ratio=184.56+/-0.05 dlogz:56.682>0.1]
1321it [02:47, 26.01it/s, bound:148 nc: 62 ncall:9.9e+04 eff:1.3% logz-ratio=168.47+/-0.03 dlogz:73.002>0.1]
1332it [02:52,  6.49it/s, bound:149 nc: 93 ncall:1.0e+05 eff:1.3% logz-ratio=169.14+/-0.03 dlogz:72.335>0.1]
1344it [02:52,  8.81it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=221.43+/-0.04 dlogz:18.960>0.1]
1361it [02:52, 13.37it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=199.84+/-0.04 dlogz:41.184>0.1]
1375it [02:53, 18.29it/s, bound:154 nc: 56 ncall:1.0e+05 eff:1.3% logz-ratio=171.26+/-0.03 dlogz:70.172>0.1]
1388it [02:53, 23.14it/s, bound:156 nc: 75 ncall:1.0e+05 eff:1.3% logz-ratio=171.85+/-0.03 dlogz:69.591>0.1]
1399it [03:00,  5.21it/s, bound:157 nc: 56 ncall:1.0e+05 eff:1.3% logz-ratio=172.40+/-0.01 dlogz:69.033>0.1]
1415it [03:00,  7.83it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=221.07+/-0.04 dlogz:19.334>0.1]
1433it [03:00, 11.90it/s, bound:161 nc:  1 ncall:1.1e+05 eff:1.8% logz-ratio=198.13+/-0.05 dlogz:42.939>0.1]
1446it [03:00, 15.74it/s, bound:162 nc: 76 ncall:1.1e+05 eff:1.3% logz-ratio=174.28+/-0.03 dlogz:67.129>0.1]
1459it [03:00, 20.39it/s, bound:164 nc: 70 ncall:1.1e+05 eff:1.3% logz-ratio=174.99+/-0.03 dlogz:66.419>0.1]
1471it [03:09,  4.16it/s, bound:165 nc: 37 ncall:1.1e+05 eff:1.3% logz-ratio=175.67+/-0.01 dlogz:65.726>0.1]
1487it [03:09,  6.20it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.3% logz-ratio=217.73+/-0.04 dlogz:22.833>0.1]
1502it [03:09,  8.84it/s, bound:169 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=194.44+/-0.05 dlogz:46.691>0.1]
1514it [03:10, 11.51it/s, bound:170 nc: 69 ncall:1.1e+05 eff:1.3% logz-ratio=177.71+/-0.03 dlogz:63.662>0.1]
1525it [03:10, 14.58it/s, bound:172 nc: 99 ncall:1.1e+05 eff:1.3% logz-ratio=178.20+/-0.02 dlogz:63.165>0.1]
1535it [03:18,  3.84it/s, bound:173 nc: 85 ncall:1.1e+05 eff:1.3% logz-ratio=178.74+/-0.03 dlogz:62.629>0.1]
1542it [03:18,  4.69it/s, bound:174 nc:108 ncall:1.2e+05 eff:1.3% logz-ratio=179.11+/-0.02 dlogz:62.245>0.1]
1549it [03:18,  5.92it/s, bound:175 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=227.67+/-0.04 dlogz:12.257>0.1]
1562it [03:19,  9.16it/s, bound:177 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=210.53+/-0.04 dlogz:30.266>0.1]
1571it [03:19, 12.03it/s, bound:179 nc:144 ncall:1.2e+05 eff:1.3% logz-ratio=180.45+/-0.03 dlogz:60.890>0.1]
1573it [03:30, 12.03it/s, bound:179 nc:144 ncall:1.2e+05 eff:1.3% logz-ratio=180.54+/-0.03 dlogz:60.802>0.1]
1574it [03:30,  1.93it/s, bound:180 nc: 54 ncall:1.2e+05 eff:1.3% logz-ratio=180.59+/-0.03 dlogz:60.754>0.1]
1575it [03:31,  2.00it/s, bound:180 nc:145 ncall:1.2e+05 eff:1.3% logz-ratio=180.63+/-0.01 dlogz:60.707>0.1]
1588it [03:31,  3.84it/s, bound:182 nc:  1 ncall:1.2e+05 eff:2.1% logz-ratio=215.74+/-0.04 dlogz:24.903>0.1]
1603it [03:31,  6.78it/s, bound:184 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=186.93+/-0.05 dlogz:54.292>0.1]
1614it [03:31,  9.57it/s, bound:185 nc:105 ncall:1.2e+05 eff:1.3% logz-ratio=182.33+/-0.03 dlogz:58.980>0.1]
1624it [03:31, 12.76it/s, bound:186 nc: 79 ncall:1.2e+05 eff:1.3% logz-ratio=182.74+/-0.02 dlogz:58.569>0.1]
1637it [03:31, 18.69it/s, bound:188 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=226.00+/-0.04 dlogz:14.085>0.1]
1654it [03:43,  3.35it/s, bound:190 nc: 79 ncall:1.3e+05 eff:1.3% logz-ratio=184.04+/-0.03 dlogz:57.261>0.1]
1655it [03:43,  3.40it/s, bound:190 nc: 54 ncall:1.3e+05 eff:1.3% logz-ratio=184.08+/-0.01 dlogz:57.218>0.1]
1671it [03:43,  5.81it/s, bound:192 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=224.87+/-0.04 dlogz:15.314>0.1]
1687it [03:43,  9.14it/s, bound:194 nc:  1 ncall:1.3e+05 eff:1.6% logz-ratio=198.02+/-0.05 dlogz:43.047>0.1]
1699it [03:43, 12.40it/s, bound:195 nc:202 ncall:1.3e+05 eff:1.3% logz-ratio=185.83+/-0.03 dlogz:55.445>0.1]
1711it [03:43, 16.39it/s, bound:197 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=186.28+/-0.03 dlogz:54.984>0.1]
1722it [03:43, 20.96it/s, bound:198 nc: 64 ncall:1.3e+05 eff:1.3% logz-ratio=186.71+/-0.02 dlogz:54.553>0.1]
1732it [03:48,  5.91it/s, bound:200 nc: 61 ncall:1.3e+05 eff:1.3% logz-ratio=187.12+/-0.03 dlogz:54.136>0.1]
1739it [03:55,  2.94it/s, bound:200 nc: 53 ncall:1.3e+05 eff:1.3% logz-ratio=187.40+/-0.02 dlogz:53.858>0.1]
1748it [03:56,  4.01it/s, bound:202 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=226.57+/-0.04 dlogz:13.453>0.1]
1762it [03:56,  6.37it/s, bound:204 nc:  1 ncall:1.4e+05 eff:1.6% logz-ratio=203.64+/-0.04 dlogz:37.319>0.1]
1771it [03:56,  8.28it/s, bound:205 nc: 91 ncall:1.4e+05 eff:1.3% logz-ratio=188.83+/-0.03 dlogz:52.413>0.1]
1779it [03:56, 10.53it/s, bound:206 nc:119 ncall:1.4e+05 eff:1.3% logz-ratio=189.24+/-0.02 dlogz:52.002>0.1]
1790it [03:56, 14.96it/s, bound:208 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=227.19+/-0.04 dlogz:12.767>0.1]
1803it [03:56, 21.84it/s, bound:210 nc:  1 ncall:1.4e+05 eff:1.9% logz-ratio=214.96+/-0.04 dlogz:25.709>0.1]
1817it [03:56, 31.13it/s, bound:212 nc:  1 ncall:1.4e+05 eff:1.4% logz-ratio=197.78+/-0.05 dlogz:43.292>0.1]
1828it [03:56, 38.11it/s, bound:213 nc: 83 ncall:1.4e+05 eff:1.3% logz-ratio=191.20+/-0.03 dlogz:50.089>0.1]
1829it [04:10, 38.11it/s, bound:213 nc: 80 ncall:1.4e+05 eff:1.3% logz-ratio=191.24+/-0.03 dlogz:50.051>0.1]
1830it [04:15,  1.48it/s, bound:213 nc:105 ncall:1.4e+05 eff:1.3% logz-ratio=191.28+/-0.03 dlogz:50.011>0.1]
1832it [04:15,  1.61it/s, bound:214 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=227.69+/-0.04 dlogz:12.298>0.1]
1846it [04:15,  3.03it/s, bound:216 nc:  1 ncall:1.4e+05 eff:1.8% logz-ratio=212.22+/-0.05 dlogz:28.610>0.1]
1856it [04:16,  4.40it/s, bound:217 nc: 80 ncall:1.4e+05 eff:1.3% logz-ratio=192.34+/-0.03 dlogz:48.935>0.1]
1866it [04:16,  6.22it/s, bound:219 nc:122 ncall:1.5e+05 eff:1.3% logz-ratio=192.74+/-0.02 dlogz:48.532>0.1]
1875it [04:16,  8.38it/s, bound:220 nc:194 ncall:1.5e+05 eff:1.3% logz-ratio=193.09+/-0.02 dlogz:48.171>0.1]
1883it [04:16, 10.86it/s, bound:222 nc:318 ncall:1.5e+05 eff:1.3% logz-ratio=193.39+/-0.01 dlogz:47.870>0.1]
1891it [04:16, 14.28it/s, bound:224 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=226.96+/-0.04 dlogz:13.108>0.1]
1901it [04:16, 19.95it/s, bound:226 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=210.24+/-0.04 dlogz:30.651>0.1]
1909it [04:26,  2.69it/s, bound:227 nc:137 ncall:1.5e+05 eff:1.3% logz-ratio=194.30+/-0.02 dlogz:46.943>0.1]
1915it [04:26,  3.42it/s, bound:228 nc:318 ncall:1.5e+05 eff:1.3% logz-ratio=194.50+/-0.02 dlogz:46.737>0.1]
1921it [04:26,  4.43it/s, bound:230 nc: 87 ncall:1.5e+05 eff:1.3% logz-ratio=194.70+/-0.01 dlogz:46.533>0.1]
1931it [04:26,  6.83it/s, bound:232 nc:  1 ncall:1.6e+05 eff:2.2% logz-ratio=228.98+/-0.04 dlogz:10.873>0.1]
1944it [04:26, 11.11it/s, bound:234 nc:  1 ncall:1.6e+05 eff:1.8% logz-ratio=217.01+/-0.04 dlogz:23.672>0.1]
1957it [04:27, 16.73it/s, bound:236 nc:  1 ncall:1.6e+05 eff:1.4% logz-ratio=202.96+/-0.04 dlogz:38.096>0.1]
1967it [04:39,  2.57it/s, bound:238 nc:137 ncall:1.6e+05 eff:1.2% logz-ratio=196.10+/-0.02 dlogz:45.110>0.1]
1970it [04:39,  2.85it/s, bound:238 nc:  1 ncall:1.6e+05 eff:2.0% logz-ratio=225.85+/-0.04 dlogz:14.329>0.1]
1982it [04:39,  4.58it/s, bound:240 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=214.33+/-0.04 dlogz:26.455>0.1]
1994it [04:39,  6.95it/s, bound:242 nc:  1 ncall:1.6e+05 eff:1.3% logz-ratio=198.40+/-0.04 dlogz:42.740>0.1]
2004it [04:39,  9.49it/s, bound:244 nc:160 ncall:1.6e+05 eff:1.2% logz-ratio=197.23+/-0.02 dlogz:43.962>0.1]
2014it [04:39, 12.74it/s, bound:246 nc: 88 ncall:1.6e+05 eff:1.2% logz-ratio=197.51+/-0.02 dlogz:43.677>0.1]
2023it [04:39, 16.36it/s, bound:247 nc:107 ncall:1.6e+05 eff:1.2% logz-ratio=197.76+/-0.01 dlogz:43.422>0.1]
2029it [04:50, 16.36it/s, bound:248 nc:193 ncall:1.7e+05 eff:1.2% logz-ratio=197.94+/-0.02 dlogz:43.242>0.1]
2030it [04:51,  2.30it/s, bound:248 nc: 88 ncall:1.7e+05 eff:1.2% logz-ratio=197.97+/-0.02 dlogz:43.210>0.1]
2031it [04:51,  2.38it/s, bound:248 nc:107 ncall:1.7e+05 eff:1.2% logz-ratio=198.01+/-0.01 dlogz:43.177>0.1]
2041it [04:51,  3.87it/s, bound:250 nc:  1 ncall:1.7e+05 eff:2.0% logz-ratio=226.22+/-0.04 dlogz:13.918>0.1]
2051it [04:51,  5.93it/s, bound:252 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=215.87+/-0.04 dlogz:24.852>0.1]
