{'mass_1': 50.389624002820405, 'mass_2': 41.74781813873987, 'a_1': 0.3240517216392702, 'a_2': 0.16829548718184004, 'tilt_1': 0.6505925246303469, 'tilt_2': 2.0525650108287263, 'phi_12': 1.1100424898800398, 'phi_jl': 5.94296227656103, 'luminosity_distance': 2792.8330294965, 'theta_jn': 2.572250791238005, 'psi': 0.9393952052000001, 'phase': 4.8134271611, 'geocent_time': 1126259642.413, 'zenith': -1.7107815069051036, 'azimuth': -36136.631558629466, 'ra': 0.43680276970000004, 'dec': 3.2815778337}
duration: 8

32506it [00:00, ?it/s]
32506it [44:56, ?it/s, bound:25703 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32506it [44:56, ?it/s, bound:25703 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=52.72+/-0.07 dlogz:0.071>0.1] 
32517it [1:34:29, 298.85s/it, bound:25714 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32518it [1:34:30, 208.02s/it, bound:25715 nc:25064 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32519it [1:34:30, 145.08s/it, bound:25716 nc:25508 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32520it [1:34:30, 101.34s/it, bound:25717 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32521it [1:34:30, 70.87s/it, bound:25718 nc:58499 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1] 
32522it [1:34:31, 49.62s/it, bound:25719 nc:25064 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32523it [1:34:31, 34.78s/it, bound:25720 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1] 
32524it [1:34:31, 24.41s/it, bound:25721 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32525it [1:34:31, 17.16s/it, bound:25722 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32526it [1:34:32, 12.09s/it, bound:25723 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32527it [1:34:32,  8.54s/it, bound:25724 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32528it [1:34:32,  6.06s/it, bound:25725 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32529it [1:34:33,  4.33s/it, bound:25726 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32530it [1:34:33,  3.11s/it, bound:25727 nc:25064 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32531it [1:34:33,  2.25s/it, bound:25728 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1] 
32532it [1:34:33,  1.65s/it, bound:25729 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
32533it [1:34:34,  1.24s/it, bound:25730 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32534it [1:34:34,  1.06it/s, bound:25731 nc:25508 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32535it [1:34:34,  1.35it/s, bound:25732 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32536it [1:34:34,  1.66it/s, bound:25733 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32537it [1:34:35,  1.98it/s, bound:25734 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32538it [1:34:35,  2.30it/s, bound:25735 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1] 
32539it [1:34:35,  2.58it/s, bound:25736 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32540it [1:34:35,  2.83it/s, bound:25737 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32541it [1:34:36,  3.08it/s, bound:25738 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32542it [1:34:36,  3.28it/s, bound:25739 nc:25508 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32543it [1:34:36,  3.44it/s, bound:25740 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1] 
32544it [1:34:36,  3.56it/s, bound:25741 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32545it [1:34:37,  3.62it/s, bound:25742 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32546it [1:34:37,  3.63it/s, bound:25743 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1] 
32547it [1:34:37,  3.64it/s, bound:25744 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32548it [1:34:38,  3.68it/s, bound:25745 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32549it [1:34:38,  3.66it/s, bound:25746 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.121>0.1]
32550it [1:34:38,  3.64it/s, bound:25747 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32551it [1:34:38,  3.65it/s, bound:25748 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1] 
32552it [1:34:39,  3.67it/s, bound:25749 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32553it [1:34:39,  3.69it/s, bound:25750 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32554it [1:34:39,  3.72it/s, bound:25751 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1] 
32555it [1:34:39,  3.75it/s, bound:25752 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32556it [1:34:40,  3.75it/s, bound:25753 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32557it [1:34:40,  3.75it/s, bound:25754 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32558it [1:34:40,  3.79it/s, bound:25755 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32559it [1:34:41,  3.83it/s, bound:25756 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1] 
32560it [1:34:41,  3.85it/s, bound:25757 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32561it [1:34:41,  3.87it/s, bound:25758 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32562it [1:34:41,  3.82it/s, bound:25759 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1] 
32563it [1:34:42,  3.85it/s, bound:25760 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32564it [1:34:42,  3.82it/s, bound:25761 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32565it [1:34:42,  3.78it/s, bound:25762 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1]
32566it [1:34:42,  3.82it/s, bound:25763 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.120>0.1] 
32567it [1:34:43,  3.81it/s, bound:25764 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32568it [1:34:43,  3.74it/s, bound:25765 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32569it [1:34:43,  3.71it/s, bound:25766 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32570it [2:16:00, 743.39s/it, bound:25767 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32571it [2:20:17, 597.20s/it, bound:25768 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32572it [2:20:17, 418.13s/it, bound:25769 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32573it [2:20:17, 292.77s/it, bound:25770 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1] 
32574it [2:20:17, 205.01s/it, bound:25771 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32575it [2:20:18, 143.59s/it, bound:25772 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1] 
32576it [2:20:18, 100.60s/it, bound:25773 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32577it [2:20:18, 70.50s/it, bound:25774 nc:13849 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32578it [2:20:18, 49.43s/it, bound:25775 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1] 
32579it [2:20:19, 34.68s/it, bound:25776 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32580it [2:20:19, 24.35s/it, bound:25777 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1] 
32581it [2:20:19, 17.13s/it, bound:25778 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32582it [2:20:20, 12.07s/it, bound:25779 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1] 
32583it [2:20:20,  8.53s/it, bound:25780 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32584it [2:20:20,  6.05s/it, bound:25781 nc:47433 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.119>0.1]
32585it [2:20:20,  4.31s/it, bound:25782 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32586it [2:20:21,  3.10s/it, bound:25783 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32587it [2:20:21,  2.25s/it, bound:25784 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32588it [2:20:21,  1.65s/it, bound:25785 nc:24971 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32589it [2:20:21,  1.24s/it, bound:25786 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32590it [2:20:22,  1.06it/s, bound:25787 nc:47433 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32591it [2:20:22,  1.34it/s, bound:25788 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32592it [2:20:22,  1.67it/s, bound:25789 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32593it [2:20:22,  2.01it/s, bound:25790 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32594it [2:20:23,  2.33it/s, bound:25791 nc:11116 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32595it [2:20:23,  2.66it/s, bound:25792 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32596it [2:20:23,  2.94it/s, bound:25793 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32597it [2:20:23,  3.14it/s, bound:25794 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32598it [2:20:24,  3.35it/s, bound:25795 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1] 
32599it [2:20:24,  3.46it/s, bound:25796 nc:7786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32600it [2:20:24,  3.51it/s, bound:25797 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32601it [2:20:25,  3.59it/s, bound:25798 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.118>0.1]
32602it [2:20:25,  3.68it/s, bound:25799 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32603it [2:20:25,  3.76it/s, bound:25800 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32604it [2:20:25,  3.81it/s, bound:25801 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32605it [2:20:26,  3.79it/s, bound:25802 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1] 
32606it [2:20:26,  3.74it/s, bound:25803 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32607it [2:20:26,  3.71it/s, bound:25804 nc:24971 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32608it [2:20:26,  3.71it/s, bound:25805 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1] 
32609it [2:20:27,  3.75it/s, bound:25806 nc:32603 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32610it [2:20:27,  3.71it/s, bound:25807 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32611it [2:20:27,  3.77it/s, bound:25808 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32612it [2:20:27,  3.74it/s, bound:25809 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1] 
32613it [2:20:28,  3.80it/s, bound:25810 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32614it [2:20:28,  3.84it/s, bound:25811 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32615it [2:20:28,  3.83it/s, bound:25812 nc:10033 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32616it [2:20:29,  3.80it/s, bound:25813 nc:32603 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32617it [2:20:29,  3.78it/s, bound:25814 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1] 
32618it [3:04:14, 787.63s/it, bound:25815 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1]
32619it [3:08:29, 628.04s/it, bound:25816 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.117>0.1] 
32620it [3:08:30, 439.70s/it, bound:25817 nc:24971 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32621it [3:08:30, 307.88s/it, bound:25818 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32622it [3:08:30, 215.60s/it, bound:25819 nc:15413 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32623it [3:08:30, 150.99s/it, bound:25820 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32624it [3:08:31, 105.77s/it, bound:25821 nc:32603 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32625it [3:08:31, 74.12s/it, bound:25822 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]  
32626it [3:08:31, 51.97s/it, bound:25823 nc:15413 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32627it [3:08:31, 36.46s/it, bound:25824 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1] 
32628it [3:08:32, 25.60s/it, bound:25825 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32629it [3:08:32, 18.00s/it, bound:25826 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1] 
32630it [3:08:32, 12.68s/it, bound:25827 nc:24971 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32631it [3:08:32,  8.96s/it, bound:25828 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32632it [3:08:33,  6.35s/it, bound:25829 nc:16526 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32633it [3:08:33,  4.52s/it, bound:25830 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1] 
32634it [3:08:33,  3.25s/it, bound:25831 nc:15413 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32635it [3:08:34,  2.35s/it, bound:25832 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1] 
32636it [3:08:34,  1.72s/it, bound:25833 nc:15413 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1]
32637it [3:08:34,  1.29s/it, bound:25834 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.116>0.1] 
32638it [3:08:34,  1.02it/s, bound:25835 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32639it [3:08:35,  1.30it/s, bound:25836 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32640it [3:08:35,  1.62it/s, bound:25837 nc:16526 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32641it [3:08:35,  1.95it/s, bound:25838 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32642it [3:08:35,  2.28it/s, bound:25839 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32643it [3:08:36,  2.60it/s, bound:25840 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32644it [3:08:36,  2.87it/s, bound:25841 nc:14086 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32645it [3:08:36,  3.10it/s, bound:25842 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32646it [3:08:36,  3.23it/s, bound:25843 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32647it [3:08:37,  3.33it/s, bound:25844 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32648it [3:08:37,  3.41it/s, bound:25845 nc:16526 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32649it [3:08:37,  3.46it/s, bound:25846 nc:9598 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32650it [3:08:38,  3.54it/s, bound:25847 nc:15413 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32651it [3:08:38,  3.61it/s, bound:25848 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1] 
32652it [3:08:38,  3.68it/s, bound:25849 nc:5571 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32653it [3:08:38,  3.73it/s, bound:25850 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32654it [3:08:39,  3.73it/s, bound:25851 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32655it [3:08:39,  3.76it/s, bound:25852 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.115>0.1]
32656it [3:08:39,  3.80it/s, bound:25853 nc:16526 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32657it [3:08:39,  3.76it/s, bound:25854 nc:10339 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32658it [3:08:40,  3.74it/s, bound:25855 nc:32679 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32659it [3:08:40,  3.73it/s, bound:25856 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1] 
32660it [3:08:40,  3.72it/s, bound:25857 nc:32679 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32661it [3:08:40,  3.74it/s, bound:25858 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1] 
32662it [3:08:41,  3.75it/s, bound:25859 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32663it [3:08:41,  3.70it/s, bound:25860 nc:8786 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1] 
32664it [3:08:41,  3.71it/s, bound:25861 nc:16526 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32665it [3:08:42,  3.77it/s, bound:25862 nc:10339 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32666it [3:49:50, 740.82s/it, bound:25863 nc:5571 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32667it [3:54:08, 595.75s/it, bound:25864 nc:9347 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32668it [3:54:08, 417.11s/it, bound:25865 nc:32679 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32669it [3:54:08, 292.06s/it, bound:25866 nc:13700 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
32670it [3:54:08, 204.52s/it, bound:25867 nc:11285 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.114>0.1]
