{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'zenith': -0.6878082828051033, 'azimuth': -36132.62937203526, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

44674it [00:00, ?it/s]
44674it [21:34, ?it/s, bound:38403 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44674it [21:34, ?it/s, bound:38403 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=38.81+/-0.08 dlogz:0.076>0.1] 
44691it [26:49,  1.96it/s, bound:38420 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44692it [26:49,  2.27it/s, bound:38421 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44693it [26:50,  2.78it/s, bound:38422 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44694it [26:50,  3.33it/s, bound:38423 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44695it [26:50,  3.87it/s, bound:38424 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44696it [26:50,  4.37it/s, bound:38425 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44697it [26:50,  4.80it/s, bound:38426 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44698it [26:50,  5.04it/s, bound:38427 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44699it [26:51,  5.38it/s, bound:38428 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44700it [26:51,  5.65it/s, bound:38429 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44701it [26:51,  5.85it/s, bound:38430 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44702it [26:51,  5.96it/s, bound:38431 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44703it [26:51,  6.04it/s, bound:38432 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44704it [26:51,  6.10it/s, bound:38433 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44705it [26:52,  6.14it/s, bound:38434 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44706it [26:52,  6.10it/s, bound:38435 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44707it [26:52,  6.14it/s, bound:38436 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44708it [26:52,  6.18it/s, bound:38437 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44709it [26:52,  6.20it/s, bound:38438 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44710it [26:52,  6.22it/s, bound:38439 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44711it [26:53,  6.23it/s, bound:38440 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44712it [26:53,  6.24it/s, bound:38441 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44713it [26:53,  6.24it/s, bound:38442 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44714it [26:53,  6.13it/s, bound:38443 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44715it [26:53,  6.16it/s, bound:38444 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44716it [26:53,  6.19it/s, bound:38445 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44717it [26:54,  6.22it/s, bound:38446 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44718it [26:54,  6.23it/s, bound:38447 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44719it [26:54,  6.24it/s, bound:38448 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44720it [26:54,  6.26it/s, bound:38449 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.121>0.1]
44721it [26:54,  6.27it/s, bound:38450 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44722it [26:54,  6.18it/s, bound:38451 nc:3210 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44723it [26:54,  6.24it/s, bound:38452 nc:2014 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44724it [26:55,  6.27it/s, bound:38453 nc:2822 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44725it [26:55,  6.27it/s, bound:38454 nc:1978 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44726it [26:55,  6.26it/s, bound:38455 nc:4261 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44727it [26:55,  6.25it/s, bound:38456 nc:3038 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44728it [26:55,  6.24it/s, bound:38457 nc:5534 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44729it [26:55,  6.24it/s, bound:38458 nc:2631 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44730it [47:30, 370.61s/it, bound:38459 nc:3210 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44731it [54:13, 380.14s/it, bound:38460 nc:2014 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44732it [54:13, 266.14s/it, bound:38461 nc:2822 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44733it [54:13, 186.35s/it, bound:38462 nc:1978 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44734it [54:13, 130.51s/it, bound:38463 nc:4261 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44735it [54:14, 91.44s/it, bound:38464 nc:3038 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1] 
44736it [54:14, 64.09s/it, bound:38465 nc:5534 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44737it [54:14, 44.94s/it, bound:38466 nc:2631 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44738it [54:14, 31.55s/it, bound:38467 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.120>0.1]
44739it [54:15, 22.16s/it, bound:38468 nc:2014 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44740it [54:15, 15.59s/it, bound:38469 nc:2822 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44741it [54:15, 11.00s/it, bound:38470 nc:2631 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44742it [54:16,  7.78s/it, bound:38471 nc:4261 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44743it [54:16,  5.53s/it, bound:38472 nc:5534 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44744it [54:16,  3.95s/it, bound:38473 nc:3038 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44745it [54:16,  2.85s/it, bound:38474 nc:1978 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44746it [54:17,  2.08s/it, bound:38475 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44747it [54:17,  1.53s/it, bound:38476 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44748it [54:17,  1.16s/it, bound:38477 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44749it [54:17,  1.12it/s, bound:38478 nc:2631 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44750it [54:18,  1.42it/s, bound:38479 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44751it [54:18,  1.75it/s, bound:38480 nc:1978 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44752it [54:18,  2.07it/s, bound:38481 nc:4261 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44753it [54:18,  2.39it/s, bound:38482 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44754it [54:19,  2.64it/s, bound:38483 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44755it [54:19,  2.89it/s, bound:38484 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.119>0.1]
44756it [54:19,  3.09it/s, bound:38485 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44757it [54:20,  3.21it/s, bound:38486 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44758it [54:20,  3.34it/s, bound:38487 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44759it [54:20,  3.43it/s, bound:38488 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44760it [54:20,  3.50it/s, bound:38489 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44761it [54:21,  3.55it/s, bound:38490 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44762it [54:21,  3.54it/s, bound:38491 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44763it [54:21,  3.59it/s, bound:38492 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44764it [54:22,  3.62it/s, bound:38493 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44765it [54:22,  3.65it/s, bound:38494 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44766it [54:22,  3.66it/s, bound:38495 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44767it [54:22,  3.68it/s, bound:38496 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44768it [54:23,  3.68it/s, bound:38497 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44769it [54:23,  3.69it/s, bound:38498 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44770it [54:23,  3.67it/s, bound:38499 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44771it [54:23,  3.68it/s, bound:38500 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44772it [54:24,  3.68it/s, bound:38501 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44773it [54:24,  3.69it/s, bound:38502 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.118>0.1]
44774it [54:24,  3.69it/s, bound:38503 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44775it [54:24,  3.69it/s, bound:38504 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44776it [54:25,  3.69it/s, bound:38505 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44777it [54:25,  3.68it/s, bound:38506 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44778it [54:25,  3.66it/s, bound:38507 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44779it [54:26,  3.66it/s, bound:38508 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44780it [54:26,  3.68it/s, bound:38509 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44781it [54:26,  3.67it/s, bound:38510 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44782it [54:26,  3.66it/s, bound:38511 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44783it [54:27,  3.66it/s, bound:38512 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44784it [54:27,  3.67it/s, bound:38513 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44785it [54:27,  3.67it/s, bound:38514 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44786it [54:28,  3.65it/s, bound:38515 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44787it [54:28,  3.66it/s, bound:38516 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44788it [54:28,  3.67it/s, bound:38517 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44789it [54:28,  3.67it/s, bound:38518 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44790it [54:29,  3.67it/s, bound:38519 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.117>0.1]
44791it [54:29,  3.68it/s, bound:38520 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44792it [54:29,  3.63it/s, bound:38521 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44793it [54:29,  3.63it/s, bound:38522 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44794it [1:10:15, 283.84s/it, bound:38523 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44795it [1:15:34, 294.39s/it, bound:38524 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44796it [1:15:34, 206.15s/it, bound:38525 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44797it [1:15:34, 144.39s/it, bound:38526 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44798it [1:15:35, 101.15s/it, bound:38527 nc:3313 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44799it [1:15:35, 70.89s/it, bound:38528 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1] 
44800it [1:15:35, 49.70s/it, bound:38529 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44801it [1:15:36, 34.87s/it, bound:38530 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44802it [1:30:35, 294.15s/it, bound:38531 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44803it [1:34:54, 283.72s/it, bound:38532 nc:2154 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44804it [1:34:54, 198.65s/it, bound:38533 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44805it [1:34:54, 139.10s/it, bound:38534 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44806it [1:34:55, 97.42s/it, bound:38535 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1] 
44807it [1:34:55, 68.24s/it, bound:38536 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44808it [1:34:55, 47.82s/it, bound:38537 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.116>0.1]
44809it [1:34:55, 33.52s/it, bound:38538 nc:4799 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44810it [1:57:59, 438.62s/it, bound:38539 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44811it [2:03:15, 401.97s/it, bound:38540 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44812it [2:03:15, 281.43s/it, bound:38541 nc:3264 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44813it [2:03:16, 197.05s/it, bound:38542 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44814it [2:03:16, 137.98s/it, bound:38543 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44815it [2:03:16, 96.64s/it, bound:38544 nc:4799 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1] 
44816it [2:03:16, 67.69s/it, bound:38545 nc:5345 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44817it [2:03:16, 47.43s/it, bound:38546 nc:4276 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44818it [2:03:16, 33.25s/it, bound:38547 nc:4283 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44819it [2:03:17, 23.33s/it, bound:38548 nc:4799 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44820it [2:03:17, 16.38s/it, bound:38549 nc:4276 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44821it [2:03:17, 11.51s/it, bound:38550 nc:2650 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44822it [2:03:17,  8.11s/it, bound:38551 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44823it [2:03:17,  5.72s/it, bound:38552 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44824it [2:03:17,  4.06s/it, bound:38553 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44825it [2:03:18,  2.89s/it, bound:38554 nc:6573 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44826it [2:03:18,  2.07s/it, bound:38555 nc:2507 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.115>0.1]
44827it [2:03:18,  1.50s/it, bound:38556 nc:4799 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44828it [2:03:18,  1.10s/it, bound:38557 nc:4276 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44829it [2:03:18,  1.22it/s, bound:38558 nc:2650 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44830it [2:03:18,  1.61it/s, bound:38559 nc:4276 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44831it [2:03:19,  2.07it/s, bound:38560 nc:6278 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44832it [2:03:19,  2.59it/s, bound:38561 nc:3455 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44833it [2:03:19,  3.13it/s, bound:38562 nc:3842 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44834it [2:03:19,  3.65it/s, bound:38563 nc:2507 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44835it [2:03:19,  4.17it/s, bound:38564 nc:3477 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44836it [2:03:19,  4.62it/s, bound:38565 nc:4799 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44837it [2:03:20,  5.00it/s, bound:38566 nc:2650 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44838it [2:03:20,  5.31it/s, bound:38567 nc:4276 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44839it [2:03:20,  5.53it/s, bound:38568 nc:6278 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44840it [2:03:20,  5.68it/s, bound:38569 nc:4461 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44841it [2:03:20,  5.80it/s, bound:38570 nc:3842 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
44842it [2:03:20,  5.80it/s, bound:38571 nc:2507 ncall:1.4e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.114>0.1]
