{'mass_1': 50.389624002820405, 'mass_2': 41.74781813873987, 'a_1': 0.3240517216392702, 'a_2': 0.16829548718184004, 'tilt_1': 0.6505925246303469, 'tilt_2': 2.0525650108287263, 'phi_12': 1.1100424898800398, 'phi_jl': 5.94296227656103, 'luminosity_distance': 2792.8330294965, 'theta_jn': 2.572250791238005, 'psi': 0.9393952052000001, 'phase': 4.8134271611, 'geocent_time': 1126259642.413, 'ra': 0.43680276970000004, 'dec': 3.2815778337}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:283 ncall:2.3e+03 eff:0.0% logz-ratio=-200.53+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.78it/s, bound:0 nc:218 ncall:2.6e+03 eff:0.1% logz-ratio=-172.56+/-0.06 dlogz:258.203>0.1]
31it [00:25,  4.30it/s, bound:3 nc: 52 ncall:5.8e+03 eff:0.5% logz-ratio=-133.54+/-0.04 dlogz:205.371>0.1]
35it [00:25,  6.24it/s, bound:4 nc:  1 ncall:6.6e+03 eff:9.1% logz-ratio=-43.91+/-0.05 dlogz:115.163>0.1] 
38it [00:25,  6.90it/s, bound:4 nc: 82 ncall:6.3e+03 eff:0.6% logz-ratio=-130.69+/-0.05 dlogz:202.576>0.1]
42it [00:25,  9.61it/s, bound:4 nc:  1 ncall:7.0e+03 eff:8.3% logz-ratio=-45.07+/-0.05 dlogz:116.333>0.1] 
45it [00:25,  9.90it/s, bound:5 nc: 77 ncall:6.7e+03 eff:0.7% logz-ratio=-126.59+/-0.05 dlogz:198.745>0.1]
49it [00:26, 13.26it/s, bound:5 nc:  1 ncall:7.5e+03 eff:7.4% logz-ratio=-48.22+/-0.05 dlogz:119.496>0.1] 
52it [00:26, 12.37it/s, bound:5 nc: 51 ncall:7.2e+03 eff:0.7% logz-ratio=-124.62+/-0.04 dlogz:196.421>0.1]
56it [00:26, 16.11it/s, bound:6 nc:  1 ncall:7.9e+03 eff:6.9% logz-ratio=-49.51+/-0.05 dlogz:120.798>0.1] 
59it [00:26, 13.90it/s, bound:6 nc: 96 ncall:7.7e+03 eff:0.8% logz-ratio=-122.67+/-0.04 dlogz:194.521>0.1]
62it [00:26, 16.30it/s, bound:7 nc:  1 ncall:8.4e+03 eff:7.2% logz-ratio=-41.79+/-0.05 dlogz:113.039>0.1] 
62it [00:40, 16.30it/s, bound:7 nc:  1 ncall:9.9e+03 eff:26.0% logz-ratio=66.61+/-0.29 dlogz:0.067>0.1]  
63it [00:45,  2.17s/it, bound:7 nc: 52 ncall:8.0e+03 eff:0.8% logz-ratio=-120.94+/-0.03 dlogz:192.938>0.1]
69it [00:45,  1.10s/it, bound:7 nc:  1 ncall:8.9e+03 eff:6.7% logz-ratio=-43.62+/-0.05 dlogz:114.878>0.1] 
73it [00:45,  1.30it/s, bound:8 nc: 66 ncall:8.7e+03 eff:0.8% logz-ratio=-117.15+/-0.05 dlogz:188.997>0.1]
76it [00:45,  1.66it/s, bound:8 nc: 52 ncall:8.9e+03 eff:0.9% logz-ratio=-116.25+/-0.03 dlogz:188.146>0.1]
81it [00:46,  2.62it/s, bound:9 nc:  1 ncall:9.8e+03 eff:6.4% logz-ratio=-39.54+/-0.05 dlogz:110.771>0.1] 
85it [00:46,  3.53it/s, bound:9 nc: 70 ncall:9.6e+03 eff:0.9% logz-ratio=-113.76+/-0.04 dlogz:185.488>0.1]
88it [00:46,  4.51it/s, bound:9 nc:  1 ncall:1.0e+04 eff:5.9% logz-ratio=-42.14+/-0.05 dlogz:113.387>0.1] 
91it [00:46,  5.29it/s, bound:10 nc: 66 ncall:9.9e+03 eff:0.9% logz-ratio=-112.20+/-0.04 dlogz:183.937>0.1]
94it [00:46,  6.81it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.0% logz-ratio=-38.21+/-0.05 dlogz:109.438>0.1] 
97it [00:47,  7.55it/s, bound:10 nc: 66 ncall:1.0e+04 eff:0.9% logz-ratio=-110.58+/-0.04 dlogz:182.370>0.1]
101it [00:47, 10.50it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.9% logz-ratio=-37.26+/-0.05 dlogz:108.482>0.1]
104it [00:47, 10.51it/s, bound:11 nc: 46 ncall:1.1e+04 eff:1.0% logz-ratio=-109.11+/-0.03 dlogz:180.764>0.1]
108it [00:47, 14.03it/s, bound:11 nc:  1 ncall:1.2e+04 eff:5.6% logz-ratio=-37.95+/-0.05 dlogz:109.175>0.1] 
111it [00:47, 12.87it/s, bound:12 nc: 47 ncall:1.1e+04 eff:1.0% logz-ratio=-107.86+/-0.03 dlogz:179.548>0.1]
115it [00:47, 16.69it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.4% logz-ratio=-37.27+/-0.05 dlogz:108.483>0.1] 
118it [00:48, 14.61it/s, bound:13 nc: 70 ncall:1.2e+04 eff:1.0% logz-ratio=-106.58+/-0.03 dlogz:178.276>0.1]
122it [00:48, 18.57it/s, bound:13 nc:  1 ncall:1.2e+04 eff:5.1% logz-ratio=-38.75+/-0.05 dlogz:109.977>0.1] 
125it [00:48, 15.55it/s, bound:13 nc: 66 ncall:1.2e+04 eff:1.0% logz-ratio=-104.34+/-0.04 dlogz:176.075>0.1]
128it [00:57,  1.19it/s, bound:14 nc: 46 ncall:1.2e+04 eff:1.0% logz-ratio=-103.66+/-0.05 dlogz:175.409>0.1]
130it [00:57,  1.41it/s, bound:14 nc: 70 ncall:1.2e+04 eff:1.0% logz-ratio=-103.23+/-0.02 dlogz:174.942>0.1]
134it [01:10,  1.41it/s, bound:14 nc: 70 ncall:1.3e+04 eff:1.1% logz-ratio=-102.52+/-0.04 dlogz:174.223>0.1]
135it [01:18,  2.14s/it, bound:14 nc: 70 ncall:1.3e+04 eff:1.1% logz-ratio=-102.32+/-0.04 dlogz:174.020>0.1]
136it [01:18,  1.95s/it, bound:14 nc: 46 ncall:1.3e+04 eff:1.1% logz-ratio=-102.14+/-0.02 dlogz:173.826>0.1]
142it [01:18,  1.02s/it, bound:15 nc:  1 ncall:1.4e+04 eff:5.0% logz-ratio=-34.48+/-0.05 dlogz:105.682>0.1] 
145it [01:18,  1.27it/s, bound:15 nc: 91 ncall:1.3e+04 eff:1.1% logz-ratio=-100.70+/-0.03 dlogz:172.338>0.1]
150it [01:18,  2.02it/s, bound:16 nc:  1 ncall:1.4e+04 eff:4.6% logz-ratio=-37.19+/-0.05 dlogz:108.405>0.1] 
153it [01:19,  2.50it/s, bound:16 nc: 42 ncall:1.4e+04 eff:1.1% logz-ratio=-99.52+/-0.03 dlogz:171.234>0.1]
159it [01:19,  4.13it/s, bound:16 nc:  1 ncall:1.5e+04 eff:4.3% logz-ratio=-39.76+/-0.05 dlogz:110.995>0.1]
163it [01:19,  5.09it/s, bound:17 nc: 46 ncall:1.4e+04 eff:1.1% logz-ratio=-97.68+/-0.03 dlogz:169.295>0.1]
168it [01:19,  7.28it/s, bound:17 nc:  1 ncall:1.5e+04 eff:4.2% logz-ratio=-39.88+/-0.05 dlogz:111.111>0.1]
172it [01:20,  8.28it/s, bound:18 nc: 38 ncall:1.5e+04 eff:1.2% logz-ratio=-96.41+/-0.03 dlogz:168.068>0.1]
176it [01:20, 10.68it/s, bound:18 nc:  1 ncall:1.5e+04 eff:3.9% logz-ratio=-42.92+/-0.05 dlogz:114.171>0.1]
180it [01:20, 10.50it/s, bound:18 nc: 58 ncall:1.5e+04 eff:1.2% logz-ratio=-95.22+/-0.03 dlogz:166.827>0.1]
183it [01:36,  1.36s/it, bound:18 nc: 90 ncall:1.5e+04 eff:1.2% logz-ratio=-94.91+/-0.04 dlogz:166.485>0.1]
184it [01:37,  1.23s/it, bound:19 nc:  1 ncall:1.6e+04 eff:4.0% logz-ratio=-39.17+/-0.05 dlogz:110.397>0.1]
187it [01:37,  1.12it/s, bound:19 nc: 58 ncall:1.6e+04 eff:1.2% logz-ratio=-94.44+/-0.03 dlogz:166.051>0.1]
193it [01:37,  2.06it/s, bound:19 nc:  1 ncall:1.6e+04 eff:4.1% logz-ratio=-35.88+/-0.05 dlogz:107.091>0.1]
197it [01:37,  2.78it/s, bound:20 nc: 42 ncall:1.6e+04 eff:1.2% logz-ratio=-93.12+/-0.03 dlogz:164.729>0.1]
202it [01:37,  4.17it/s, bound:20 nc:  1 ncall:1.7e+04 eff:3.9% logz-ratio=-37.87+/-0.05 dlogz:109.097>0.1]
206it [01:38,  5.20it/s, bound:20 nc: 90 ncall:1.7e+04 eff:1.2% logz-ratio=-91.97+/-0.03 dlogz:163.542>0.1]
210it [01:38,  6.97it/s, bound:21 nc:  1 ncall:1.7e+04 eff:3.9% logz-ratio=-36.50+/-0.05 dlogz:107.717>0.1]
214it [01:38,  8.02it/s, bound:21 nc: 90 ncall:1.7e+04 eff:1.3% logz-ratio=-91.16+/-0.03 dlogz:162.730>0.1]
218it [01:38, 10.50it/s, bound:21 nc:  1 ncall:1.8e+04 eff:3.9% logz-ratio=-34.23+/-0.05 dlogz:105.434>0.1]
221it [01:38, 10.28it/s, bound:22 nc: 42 ncall:1.7e+04 eff:1.3% logz-ratio=-90.41+/-0.03 dlogz:161.972>0.1]
227it [01:39, 15.52it/s, bound:22 nc:  1 ncall:1.8e+04 eff:3.9% logz-ratio=-33.24+/-0.05 dlogz:104.435>0.1]
231it [01:39, 14.62it/s, bound:22 nc: 39 ncall:1.8e+04 eff:1.3% logz-ratio=-89.48+/-0.03 dlogz:161.020>0.1]
235it [01:39, 17.85it/s, bound:23 nc:  1 ncall:1.9e+04 eff:4.0% logz-ratio=-29.10+/-0.05 dlogz:100.272>0.1]
239it [01:39, 16.04it/s, bound:23 nc: 39 ncall:1.8e+04 eff:1.3% logz-ratio=-88.81+/-0.03 dlogz:160.353>0.1]
243it [01:39, 19.45it/s, bound:23 nc:  1 ncall:1.9e+04 eff:3.9% logz-ratio=-27.98+/-0.05 dlogz:99.153>0.1] 
246it [01:50, 19.45it/s, bound:24 nc: 64 ncall:1.9e+04 eff:1.3% logz-ratio=-88.11+/-0.02 dlogz:159.669>0.1]
247it [01:58,  1.41s/it, bound:24 nc: 39 ncall:1.9e+04 eff:1.3% logz-ratio=-88.01+/-0.03 dlogz:159.558>0.1]
251it [01:58,  1.00s/it, bound:24 nc:  1 ncall:2.0e+04 eff:3.9% logz-ratio=-28.13+/-0.05 dlogz:99.300>0.1] 
255it [01:58,  1.37it/s, bound:25 nc: 64 ncall:1.9e+04 eff:1.3% logz-ratio=-87.19+/-0.03 dlogz:158.755>0.1]
259it [01:59,  1.93it/s, bound:25 nc:  1 ncall:2.0e+04 eff:3.8% logz-ratio=-28.12+/-0.05 dlogz:99.290>0.1] 
263it [01:59,  2.58it/s, bound:25 nc: 64 ncall:2.0e+04 eff:1.3% logz-ratio=-85.82+/-0.04 dlogz:157.420>0.1]
266it [01:59,  3.32it/s, bound:26 nc:  1 ncall:2.0e+04 eff:3.8% logz-ratio=-26.35+/-0.05 dlogz:97.510>0.1] 
269it [01:59,  4.00it/s, bound:26 nc: 60 ncall:2.0e+04 eff:1.3% logz-ratio=-84.98+/-0.03 dlogz:156.538>0.1]
274it [01:59,  6.15it/s, bound:26 nc:  1 ncall:2.1e+04 eff:3.5% logz-ratio=-31.78+/-0.05 dlogz:102.963>0.1]
278it [02:00,  7.25it/s, bound:27 nc: 46 ncall:2.1e+04 eff:1.3% logz-ratio=-83.80+/-0.03 dlogz:155.354>0.1]
281it [02:00,  8.90it/s, bound:27 nc:  1 ncall:2.1e+04 eff:3.6% logz-ratio=-26.66+/-0.05 dlogz:97.820>0.1] 
284it [02:00,  9.24it/s, bound:27 nc: 73 ncall:2.1e+04 eff:1.3% logz-ratio=-83.08+/-0.03 dlogz:154.627>0.1]
288it [02:00, 12.39it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.6% logz-ratio=-24.58+/-0.05 dlogz:95.730>0.1] 
291it [02:01, 11.59it/s, bound:28 nc: 59 ncall:2.1e+04 eff:1.4% logz-ratio=-82.28+/-0.03 dlogz:153.829>0.1]
296it [02:01, 16.44it/s, bound:28 nc:  1 ncall:2.2e+04 eff:3.6% logz-ratio=-25.22+/-0.05 dlogz:96.370>0.1] 
300it [02:01, 15.54it/s, bound:29 nc: 81 ncall:2.2e+04 eff:1.4% logz-ratio=-81.43+/-0.02 dlogz:152.933>0.1]
303it [02:13,  1.05s/it, bound:29 nc: 51 ncall:2.2e+04 eff:1.4% logz-ratio=-81.18+/-0.03 dlogz:152.683>0.1]
304it [02:14,  1.01it/s, bound:29 nc: 73 ncall:2.2e+04 eff:1.4% logz-ratio=-81.10+/-0.01 dlogz:152.600>0.1]
310it [02:14,  1.89it/s, bound:30 nc:  1 ncall:2.3e+04 eff:3.5% logz-ratio=-23.59+/-0.05 dlogz:94.731>0.1] 
310it [02:30,  1.89it/s, bound:30 nc:  1 ncall:2.5e+04 eff:10.2% logz-ratio=66.55+/-0.30 dlogz:0.063>0.1] 
311it [02:44,  3.55s/it, bound:30 nc: 75 ncall:2.3e+04 eff:1.4% logz-ratio=-80.41+/-0.01 dlogz:151.914>0.1]
318it [02:44,  1.77s/it, bound:31 nc:  1 ncall:2.4e+04 eff:3.8% logz-ratio=-15.56+/-0.05 dlogz:86.647>0.1] 
323it [02:44,  1.19s/it, bound:31 nc: 47 ncall:2.3e+04 eff:1.4% logz-ratio=-79.10+/-0.03 dlogz:150.629>0.1]
327it [02:45,  1.12it/s, bound:31 nc: 51 ncall:2.4e+04 eff:1.4% logz-ratio=-78.70+/-0.01 dlogz:150.200>0.1]
333it [02:45,  1.78it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.4% logz-ratio=-21.13+/-0.05 dlogz:92.250>0.1] 
337it [02:45,  2.30it/s, bound:33 nc: 47 ncall:2.4e+04 eff:1.4% logz-ratio=-77.56+/-0.03 dlogz:149.079>0.1]
341it [02:45,  3.09it/s, bound:33 nc:  1 ncall:2.5e+04 eff:3.1% logz-ratio=-28.78+/-0.05 dlogz:99.944>0.1] 
345it [02:46,  3.90it/s, bound:33 nc: 53 ncall:2.5e+04 eff:1.4% logz-ratio=-76.44+/-0.04 dlogz:148.006>0.1]
349it [02:46,  5.26it/s, bound:34 nc:  1 ncall:2.5e+04 eff:3.2% logz-ratio=-24.26+/-0.05 dlogz:95.400>0.1] 
353it [02:46,  6.23it/s, bound:34 nc: 53 ncall:2.5e+04 eff:1.4% logz-ratio=-75.38+/-0.03 dlogz:146.884>0.1]
357it [02:46,  8.27it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.2% logz-ratio=-23.52+/-0.05 dlogz:94.656>0.1] 
360it [02:47,  8.27it/s, bound:35 nc: 60 ncall:2.6e+04 eff:1.4% logz-ratio=-74.64+/-0.02 dlogz:146.123>0.1]
364it [02:47, 11.00it/s, bound:35 nc:  1 ncall:2.6e+04 eff:3.4% logz-ratio=-17.13+/-0.05 dlogz:88.225>0.1] 
367it [02:47, 10.77it/s, bound:35 nc: 52 ncall:2.6e+04 eff:1.4% logz-ratio=-73.95+/-0.02 dlogz:145.429>0.1]
372it [02:47, 15.25it/s, bound:36 nc:  1 ncall:2.7e+04 eff:3.4% logz-ratio=-14.79+/-0.05 dlogz:85.875>0.1] 
376it [02:47, 14.73it/s, bound:36 nc: 60 ncall:2.7e+04 eff:1.4% logz-ratio=-72.97+/-0.03 dlogz:144.488>0.1]
380it [02:48, 18.16it/s, bound:37 nc:  1 ncall:2.7e+04 eff:3.3% logz-ratio=-17.14+/-0.05 dlogz:88.233>0.1] 
383it [02:48, 15.15it/s, bound:37 nc: 52 ncall:2.7e+04 eff:1.4% logz-ratio=-72.12+/-0.03 dlogz:143.629>0.1]
386it [02:48, 17.37it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.3% logz-ratio=-13.75+/-0.05 dlogz:84.822>0.1] 
389it [02:48, 14.91it/s, bound:37 nc: 49 ncall:2.7e+04 eff:1.4% logz-ratio=-71.44+/-0.03 dlogz:142.918>0.1]
394it [02:48, 20.54it/s, bound:38 nc:  1 ncall:2.8e+04 eff:3.1% logz-ratio=-17.88+/-0.05 dlogz:88.978>0.1] 
397it [02:49, 16.37it/s, bound:38 nc: 49 ncall:2.8e+04 eff:1.4% logz-ratio=-70.68+/-0.02 dlogz:142.143>0.1]
402it [02:49, 21.87it/s, bound:39 nc:  1 ncall:2.9e+04 eff:3.0% logz-ratio=-21.26+/-0.05 dlogz:92.381>0.1] 
406it [02:59,  1.29it/s, bound:39 nc: 52 ncall:2.9e+04 eff:1.4% logz-ratio=-69.73+/-0.03 dlogz:141.213>0.1]
410it [02:59,  1.82it/s, bound:40 nc:  1 ncall:2.9e+04 eff:3.2% logz-ratio=-13.53+/-0.05 dlogz:84.607>0.1] 
413it [02:59,  2.27it/s, bound:40 nc: 42 ncall:2.9e+04 eff:1.4% logz-ratio=-68.97+/-0.02 dlogz:140.422>0.1]
417it [02:59,  3.24it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.0% logz-ratio=-15.83+/-0.05 dlogz:86.921>0.1] 
420it [02:59,  3.92it/s, bound:41 nc: 42 ncall:2.9e+04 eff:1.4% logz-ratio=-68.29+/-0.02 dlogz:139.763>0.1]
425it [03:00,  5.99it/s, bound:41 nc:  1 ncall:3.0e+04 eff:3.0% logz-ratio=-17.01+/-0.05 dlogz:88.109>0.1] 
429it [03:00,  7.17it/s, bound:42 nc: 45 ncall:3.0e+04 eff:1.4% logz-ratio=-67.30+/-0.03 dlogz:138.758>0.1]
429it [03:20,  7.17it/s, bound:42 nc: 45 ncall:3.0e+04 eff:1.4% logz-ratio=-67.30+/-0.03 dlogz:138.758>0.1]
430it [03:23,  2.37s/it, bound:42 nc: 60 ncall:3.0e+04 eff:1.4% logz-ratio=-67.18+/-0.03 dlogz:138.653>0.1]
433it [03:23,  1.69s/it, bound:42 nc:  1 ncall:3.1e+04 eff:3.4% logz-ratio=-2.30+/-0.05 dlogz:73.297>0.1]  
436it [03:23,  1.21s/it, bound:42 nc: 42 ncall:3.1e+04 eff:1.4% logz-ratio=-66.39+/-0.03 dlogz:137.870>0.1]
441it [03:23,  1.39it/s, bound:43 nc:  1 ncall:3.1e+04 eff:3.0% logz-ratio=-14.69+/-0.05 dlogz:85.768>0.1] 
445it [03:24,  1.96it/s, bound:43 nc: 45 ncall:3.1e+04 eff:1.4% logz-ratio=-65.36+/-0.03 dlogz:136.826>0.1]
448it [03:24,  2.57it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.3% logz-ratio=-1.48+/-0.05 dlogz:72.466>0.1]  
451it [03:24,  3.29it/s, bound:44 nc: 45 ncall:3.2e+04 eff:1.4% logz-ratio=-64.78+/-0.02 dlogz:136.206>0.1]
456it [03:24,  5.17it/s, bound:44 nc:  1 ncall:3.2e+04 eff:3.2% logz-ratio=-5.57+/-0.05 dlogz:76.591>0.1]  
460it [03:24,  6.48it/s, bound:45 nc: 59 ncall:3.2e+04 eff:1.4% logz-ratio=-63.59+/-0.04 dlogz:135.090>0.1]
463it [03:25,  8.04it/s, bound:45 nc:  1 ncall:3.3e+04 eff:3.0% logz-ratio=-10.04+/-0.05 dlogz:81.091>0.1] 
466it [03:25,  8.94it/s, bound:45 nc: 45 ncall:3.2e+04 eff:1.4% logz-ratio=-62.63+/-0.03 dlogz:134.117>0.1]
471it [03:25, 13.06it/s, bound:46 nc:  1 ncall:3.3e+04 eff:3.4% logz-ratio=2.49+/-0.05 dlogz:68.465>0.1]   
475it [03:25, 14.15it/s, bound:46 nc: 62 ncall:3.3e+04 eff:1.4% logz-ratio=-61.51+/-0.03 dlogz:133.218>0.1]
478it [03:25, 16.26it/s, bound:47 nc:  1 ncall:3.4e+04 eff:2.7% logz-ratio=-19.17+/-0.05 dlogz:90.474>0.1] 
481it [03:25, 13.56it/s, bound:47 nc: 59 ncall:3.3e+04 eff:1.4% logz-ratio=-60.44+/-0.03 dlogz:132.152>0.1]
485it [03:26, 17.36it/s, bound:47 nc:  1 ncall:3.4e+04 eff:2.8% logz-ratio=-14.01+/-0.05 dlogz:85.288>0.1] 
488it [03:26, 14.45it/s, bound:48 nc: 44 ncall:3.4e+04 eff:1.4% logz-ratio=-59.48+/-0.03 dlogz:131.135>0.1]
492it [03:40, 14.45it/s, bound:48 nc: 64 ncall:3.4e+04 eff:1.4% logz-ratio=-58.98+/-0.04 dlogz:130.630>0.1]
493it [03:47,  1.67s/it, bound:48 nc:107 ncall:3.4e+04 eff:1.4% logz-ratio=-58.84+/-0.04 dlogz:130.503>0.1]
494it [03:48,  1.55s/it, bound:48 nc: 68 ncall:3.4e+04 eff:1.4% logz-ratio=-58.70+/-0.02 dlogz:130.371>0.1]
501it [03:48,  1.28it/s, bound:49 nc:  1 ncall:3.5e+04 eff:2.8% logz-ratio=-12.51+/-0.05 dlogz:83.773>0.1] 
505it [03:48,  1.73it/s, bound:49 nc: 59 ncall:3.5e+04 eff:1.4% logz-ratio=-57.43+/-0.03 dlogz:129.054>0.1]
508it [03:48,  2.22it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.0% logz-ratio=-4.25+/-0.05 dlogz:75.458>0.1]  
511it [03:48,  2.78it/s, bound:50 nc: 62 ncall:3.5e+04 eff:1.4% logz-ratio=-56.76+/-0.03 dlogz:128.390>0.1]
516it [03:48,  4.31it/s, bound:51 nc:  1 ncall:3.6e+04 eff:2.9% logz-ratio=-4.46+/-0.05 dlogz:75.668>0.1]  
520it [03:49,  5.39it/s, bound:51 nc:107 ncall:3.6e+04 eff:1.4% logz-ratio=-55.84+/-0.03 dlogz:127.446>0.1]
523it [03:49,  6.73it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.8% logz-ratio=-7.94+/-0.05 dlogz:79.177>0.1]  
526it [03:49,  7.36it/s, bound:52 nc: 50 ncall:3.6e+04 eff:1.5% logz-ratio=-55.30+/-0.02 dlogz:126.897>0.1]
531it [03:49, 10.90it/s, bound:52 nc:  1 ncall:3.7e+04 eff:2.8% logz-ratio=-7.02+/-0.05 dlogz:78.248>0.1]  
535it [03:49, 11.39it/s, bound:52 nc: 57 ncall:3.7e+04 eff:1.5% logz-ratio=-54.38+/-0.03 dlogz:126.003>0.1]
538it [03:50, 13.43it/s, bound:53 nc:  1 ncall:3.7e+04 eff:2.8% logz-ratio=-6.08+/-0.05 dlogz:77.298>0.1]  
541it [03:50, 12.08it/s, bound:53 nc: 48 ncall:3.7e+04 eff:1.5% logz-ratio=-53.50+/-0.03 dlogz:125.135>0.1]
545it [03:50, 15.71it/s, bound:54 nc:  1 ncall:3.8e+04 eff:2.8% logz-ratio=-4.97+/-0.05 dlogz:76.182>0.1]  
548it [03:50, 13.70it/s, bound:54 nc: 90 ncall:3.8e+04 eff:1.5% logz-ratio=-52.67+/-0.03 dlogz:124.290>0.1]
553it [03:50, 18.99it/s, bound:54 nc:  1 ncall:3.8e+04 eff:2.7% logz-ratio=-6.64+/-0.05 dlogz:77.862>0.1]  
557it [03:51, 16.60it/s, bound:55 nc: 73 ncall:3.8e+04 eff:1.5% logz-ratio=-51.80+/-0.03 dlogz:123.384>0.1]
561it [03:51, 20.18it/s, bound:55 nc:  1 ncall:3.9e+04 eff:2.7% logz-ratio=-4.57+/-0.05 dlogz:75.785>0.1]  
564it [03:51, 16.03it/s, bound:55 nc: 50 ncall:3.9e+04 eff:1.5% logz-ratio=-51.17+/-0.02 dlogz:122.762>0.1]
564it [04:10, 16.03it/s, bound:55 nc: 50 ncall:3.9e+04 eff:1.5% logz-ratio=-51.17+/-0.02 dlogz:122.762>0.1]
565it [04:22,  3.24s/it, bound:55 nc: 73 ncall:3.9e+04 eff:1.5% logz-ratio=-51.04+/-0.03 dlogz:122.658>0.1]
568it [04:22,  2.25s/it, bound:56 nc:  1 ncall:3.9e+04 eff:3.3% logz-ratio=14.22+/-0.05 dlogz:56.829>0.1]  
571it [04:22,  1.58s/it, bound:56 nc: 50 ncall:3.9e+04 eff:1.5% logz-ratio=-50.39+/-0.02 dlogz:121.966>0.1]
576it [04:22,  1.09it/s, bound:56 nc:  1 ncall:4.0e+04 eff:2.6% logz-ratio=-6.40+/-0.05 dlogz:77.623>0.1]  
580it [04:22,  1.55it/s, bound:57 nc: 90 ncall:4.0e+04 eff:1.5% logz-ratio=-49.62+/-0.03 dlogz:121.186>0.1]
583it [04:23,  1.95it/s, bound:57 nc: 50 ncall:4.0e+04 eff:1.5% logz-ratio=-49.37+/-0.01 dlogz:120.940>0.1]
588it [04:23,  3.07it/s, bound:58 nc:  1 ncall:4.1e+04 eff:2.7% logz-ratio=-0.39+/-0.05 dlogz:71.566>0.1]  
591it [04:23,  3.70it/s, bound:58 nc: 73 ncall:4.0e+04 eff:1.5% logz-ratio=-48.76+/-0.02 dlogz:120.311>0.1]
595it [04:23,  5.20it/s, bound:59 nc:  1 ncall:4.1e+04 eff:2.7% logz-ratio=-1.40+/-0.05 dlogz:72.583>0.1]  
598it [04:23,  5.93it/s, bound:59 nc: 57 ncall:4.1e+04 eff:1.5% logz-ratio=-48.20+/-0.02 dlogz:119.760>0.1]
602it [04:24,  8.22it/s, bound:60 nc:  1 ncall:4.2e+04 eff:2.7% logz-ratio=-0.75+/-0.05 dlogz:71.932>0.1]  
605it [04:24,  8.63it/s, bound:60 nc: 73 ncall:4.1e+04 eff:1.5% logz-ratio=-47.51+/-0.03 dlogz:119.093>0.1]
