{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'zenith': -0.7985501870051035, 'azimuth': -36134.61783841666, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8

31757it [00:00, ?it/s]
31757it [30:59, ?it/s, bound:23936 nc:8021 ncall:6.7e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31757it [30:59, ?it/s, bound:23936 nc:  1 ncall:6.7e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.148>0.1] 
31767it [36:03,  4.01s/it, bound:23947 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1] 
31768it [36:03,  2.85s/it, bound:23948 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31769it [36:04,  2.06s/it, bound:23949 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31770it [36:04,  1.50s/it, bound:23950 nc:18222 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31771it [36:04,  1.12s/it, bound:23951 nc:18936 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31772it [36:05,  1.12it/s, bound:23952 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1] 
31773it [36:05,  1.41it/s, bound:23953 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31774it [36:05,  1.73it/s, bound:23954 nc:25651 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31775it [36:05,  2.09it/s, bound:23955 nc:26591 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31776it [36:06,  2.47it/s, bound:23956 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1] 
31777it [36:06,  2.83it/s, bound:23957 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31778it [36:06,  3.16it/s, bound:23958 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31779it [36:06,  3.44it/s, bound:23959 nc:18222 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31780it [1:08:15, 578.85s/it, bound:23960 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1]
31781it [1:13:57, 507.91s/it, bound:23961 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.229>0.1] 
31782it [1:13:57, 355.60s/it, bound:23962 nc:25651 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31783it [1:13:58, 248.99s/it, bound:23963 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1] 
31784it [1:13:58, 174.37s/it, bound:23964 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31785it [1:13:58, 122.13s/it, bound:23965 nc:18936 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31786it [1:13:58, 85.57s/it, bound:23966 nc:18222 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1] 
31787it [1:13:59, 59.98s/it, bound:23967 nc:26591 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31788it [1:13:59, 42.07s/it, bound:23968 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31789it [1:13:59, 29.53s/it, bound:23969 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1] 
31790it [1:13:59, 20.75s/it, bound:23970 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.228>0.1]
31791it [1:14:00, 14.61s/it, bound:23971 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31792it [1:14:00, 10.30s/it, bound:23972 nc:24690 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31793it [1:14:00,  7.29s/it, bound:23973 nc:18936 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31794it [1:14:00,  5.18s/it, bound:23974 nc:12603 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31795it [1:14:01,  3.71s/it, bound:23975 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1] 
31796it [1:41:06, 490.10s/it, bound:23976 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31797it [1:43:59, 395.07s/it, bound:23977 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1] 
31798it [1:43:59, 276.60s/it, bound:23978 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31799it [1:43:59, 193.66s/it, bound:23979 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31800it [1:44:00, 135.61s/it, bound:23980 nc:24690 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.227>0.1]
31801it [1:44:00, 94.97s/it, bound:23981 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1] 
31802it [1:44:00, 66.53s/it, bound:23982 nc:24690 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31803it [1:44:00, 46.61s/it, bound:23983 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1] 
31804it [2:13:21, 560.91s/it, bound:23984 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31805it [2:16:05, 441.80s/it, bound:23985 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31806it [2:16:05, 309.30s/it, bound:23986 nc:8021 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31807it [2:16:05, 216.56s/it, bound:23987 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31808it [2:16:05, 151.64s/it, bound:23988 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31809it [2:16:05, 106.19s/it, bound:23989 nc:12603 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.226>0.1]
31810it [2:16:06, 74.38s/it, bound:23990 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]  
31811it [2:16:06, 52.12s/it, bound:23991 nc:18226 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31812it [2:16:06, 36.53s/it, bound:23992 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1] 
31813it [2:16:06, 25.62s/it, bound:23993 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31814it [2:16:06, 17.98s/it, bound:23994 nc:18226 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31815it [2:16:06, 12.64s/it, bound:23995 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1] 
31816it [2:16:07,  8.89s/it, bound:23996 nc:14525 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31817it [2:16:07,  6.27s/it, bound:23997 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31818it [2:16:07,  4.44s/it, bound:23998 nc:12603 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1]
31819it [2:16:07,  3.15s/it, bound:23999 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.225>0.1] 
31820it [2:16:07,  2.25s/it, bound:24000 nc:6104 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31821it [2:16:07,  1.63s/it, bound:24001 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31822it [2:16:08,  1.19s/it, bound:24002 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31823it [2:16:08,  1.14it/s, bound:24003 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31824it [2:16:08,  1.50it/s, bound:24004 nc:12603 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31825it [2:16:08,  1.93it/s, bound:24005 nc:14525 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31826it [2:16:08,  2.43it/s, bound:24006 nc:18226 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31827it [2:16:08,  2.98it/s, bound:24007 nc:8716 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1] 
31828it [2:16:09,  3.51it/s, bound:24008 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31829it [2:16:09,  3.83it/s, bound:24009 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.224>0.1]
31830it [2:16:09,  4.29it/s, bound:24010 nc:15058 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31831it [2:16:09,  4.76it/s, bound:24011 nc:12603 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31832it [2:16:09,  5.15it/s, bound:24012 nc:14525 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31833it [2:16:09,  5.49it/s, bound:24013 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1] 
31834it [2:16:10,  5.72it/s, bound:24014 nc:18226 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31835it [2:16:10,  5.95it/s, bound:24015 nc:38905 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31836it [2:16:10,  6.04it/s, bound:24016 nc:15058 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31837it [2:16:10,  5.62it/s, bound:24017 nc:14525 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31838it [2:16:10,  5.56it/s, bound:24018 nc:5317 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1] 
31839it [2:16:10,  4.86it/s, bound:24019 nc:3341 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.223>0.1]
31840it [2:16:11,  4.48it/s, bound:24020 nc:12216 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31841it [2:16:11,  4.32it/s, bound:24021 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31842it [2:16:11,  4.75it/s, bound:24022 nc:38905 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31843it [2:16:11,  5.11it/s, bound:24023 nc:25066 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31844it [2:47:50, 569.69s/it, bound:24024 nc:15058 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31845it [2:53:33, 501.60s/it, bound:24025 nc:5317 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1] 
31846it [2:53:33, 351.19s/it, bound:24026 nc:14525 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31847it [2:53:33, 245.91s/it, bound:24027 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31848it [2:53:33, 172.21s/it, bound:24028 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.222>0.1]
31849it [2:53:34, 120.62s/it, bound:24029 nc:3341 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1] 
31850it [2:53:34, 84.50s/it, bound:24030 nc:19966 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31851it [2:53:34, 59.22s/it, bound:24031 nc:25066 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31852it [2:53:34, 41.54s/it, bound:24032 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1] 
31853it [2:53:35, 29.15s/it, bound:24033 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31854it [2:53:35, 20.48s/it, bound:24034 nc:18699 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31855it [2:53:35, 14.40s/it, bound:24035 nc:3341 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1] 
31856it [2:53:35, 10.15s/it, bound:24036 nc:15058 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31857it [2:53:35,  7.16s/it, bound:24037 nc:19966 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31858it [2:53:36,  5.07s/it, bound:24038 nc:15058 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.221>0.1]
31859it [2:53:36,  3.62s/it, bound:24039 nc:5317 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1] 
31860it [2:53:36,  2.60s/it, bound:24040 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31861it [2:53:36,  1.88s/it, bound:24041 nc:18699 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31862it [2:53:36,  1.38s/it, bound:24042 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1] 
31863it [2:53:37,  1.04s/it, bound:24043 nc:14607 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31864it [2:53:37,  1.27it/s, bound:24044 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1] 
31865it [2:53:37,  1.64it/s, bound:24045 nc:19966 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31866it [2:53:37,  2.03it/s, bound:24046 nc:5317 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1] 
31867it [2:53:38,  2.47it/s, bound:24047 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31868it [2:53:38,  2.91it/s, bound:24048 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.220>0.1]
31869it [2:53:38,  3.27it/s, bound:24049 nc:18699 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31870it [2:53:38,  3.71it/s, bound:24050 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31871it [2:53:38,  4.10it/s, bound:24051 nc:14607 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31872it [2:53:38,  4.43it/s, bound:24052 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1] 
31873it [2:53:39,  4.45it/s, bound:24053 nc:19966 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31874it [2:53:39,  4.60it/s, bound:24054 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1] 
31875it [2:53:39,  4.91it/s, bound:24055 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31876it [2:53:39,  5.06it/s, bound:24056 nc:11362 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31877it [2:53:40,  4.76it/s, bound:24057 nc:18699 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31878it [2:53:40,  4.78it/s, bound:24058 nc:14607 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.219>0.1]
31879it [2:53:40,  4.77it/s, bound:24059 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1] 
31880it [2:53:40,  5.09it/s, bound:24060 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31881it [2:53:40,  5.29it/s, bound:24061 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1] 
31882it [2:53:40,  5.42it/s, bound:24062 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31883it [2:53:41,  5.24it/s, bound:24063 nc:15219 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31884it [2:53:41,  5.09it/s, bound:24064 nc:14607 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31885it [2:53:41,  5.33it/s, bound:24065 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1] 
31886it [2:53:41,  5.62it/s, bound:24066 nc:35335 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31887it [2:53:41,  5.75it/s, bound:24067 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1]
31888it [2:53:42,  5.79it/s, bound:24068 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.218>0.1] 
31889it [2:53:42,  5.34it/s, bound:24069 nc:9384 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31890it [2:53:42,  5.53it/s, bound:24070 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31891it [2:53:42,  5.68it/s, bound:24071 nc:15219 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31892it [3:27:19, 605.10s/it, bound:24072 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31893it [3:32:12, 511.64s/it, bound:24073 nc:14607 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31894it [3:32:13, 358.24s/it, bound:24074 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31895it [3:32:13, 250.87s/it, bound:24075 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1] 
31896it [3:32:13, 175.71s/it, bound:24076 nc:35335 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1]
31897it [3:32:13, 123.09s/it, bound:24077 nc:9384 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1] 
31898it [3:32:14, 86.22s/it, bound:24078 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.217>0.1] 
31899it [3:32:14, 60.47s/it, bound:24079 nc:15219 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31900it [3:32:14, 42.40s/it, bound:24080 nc:12073 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31901it [3:32:15, 29.77s/it, bound:24081 nc:6513 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1] 
31902it [3:32:15, 20.93s/it, bound:24082 nc:9384 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31903it [3:32:15, 14.74s/it, bound:24083 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31904it [3:32:15, 10.40s/it, bound:24084 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31905it [3:32:16,  7.36s/it, bound:24085 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31906it [3:32:16,  5.24s/it, bound:24086 nc:15219 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31907it [3:32:16,  3.74s/it, bound:24087 nc:18729 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1]
31908it [3:32:17,  2.69s/it, bound:24088 nc:6513 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.216>0.1] 
31909it [3:32:17,  1.96s/it, bound:24089 nc:9384 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31910it [3:32:17,  1.47s/it, bound:24090 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31911it [3:32:17,  1.13s/it, bound:24091 nc:19266 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31912it [3:32:18,  1.13it/s, bound:24092 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1] 
31913it [3:32:18,  1.39it/s, bound:24093 nc:6145 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31914it [3:32:18,  1.67it/s, bound:24094 nc:18729 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31915it [3:32:19,  1.93it/s, bound:24095 nc:15219 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31916it [3:32:19,  2.15it/s, bound:24096 nc:9384 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1] 
31917it [3:32:19,  2.36it/s, bound:24097 nc:6513 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31918it [3:32:20,  2.53it/s, bound:24098 nc:19266 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.215>0.1]
31919it [3:32:20,  2.69it/s, bound:24099 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.214>0.1] 
31920it [3:32:20,  2.79it/s, bound:24100 nc:7946 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.214>0.1]
31921it [3:32:21,  2.89it/s, bound:24101 nc:4052 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.214>0.1]
31922it [3:32:21,  2.96it/s, bound:24102 nc:18729 ncall:6.9e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.214>0.1]
