{'mass_1': 68.63845106267314, 'mass_2': 38.88808195412476, 'a_1': 0.030970356948245792, 'a_2': 0.18201493596682, 'tilt_1': 1.191352201810283, 'tilt_2': 0.2318549011021052, 'phi_12': 1.7534980010924899, 'phi_jl': 2.938163438618872, 'luminosity_distance': 1328.913721801, 'theta_jn': 0.7061772167036497, 'psi': 1.9881612727, 'phase': 0.1384873845, 'geocent_time': 1126259642.413, 'ra': 3.30954144, 'dec': 2.1519632231}
duration: 8

21780it [00:00, ?it/s]
21780it [14:55, ?it/s, bound:13801 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]
21780it [14:55, ?it/s, bound:13801 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.102>0.1] 
21866it [1:00:44,  7.83it/s, bound:13888 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21867it [1:10:11, 170.19s/it, bound:13889 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21868it [1:12:04, 153.14s/it, bound:13890 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21869it [1:12:04, 107.26s/it, bound:13891 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21870it [1:12:04, 75.14s/it, bound:13892 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1] 
21871it [1:12:04, 52.66s/it, bound:13893 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1] 
21872it [1:12:05, 36.89s/it, bound:13894 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.066>0.1]
21873it [1:12:05, 25.86s/it, bound:13895 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21874it [1:12:05, 18.16s/it, bound:13896 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21875it [1:12:05, 12.78s/it, bound:13897 nc:2102 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21876it [1:12:05,  9.01s/it, bound:13898 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21877it [1:12:05,  6.36s/it, bound:13899 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21878it [1:12:06,  4.52s/it, bound:13900 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1] 
21879it [1:12:06,  3.19s/it, bound:13901 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.067>0.1]
21880it [1:12:06,  2.27s/it, bound:13902 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21881it [1:12:06,  1.65s/it, bound:13903 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21882it [1:12:06,  1.21s/it, bound:13904 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21883it [1:12:07,  1.09it/s, bound:13905 nc:2102 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21884it [1:12:07,  1.42it/s, bound:13906 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21885it [1:12:07,  1.81it/s, bound:13907 nc:2102 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21886it [1:12:07,  2.23it/s, bound:13908 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21887it [1:12:07,  2.66it/s, bound:13909 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21888it [1:12:08,  3.08it/s, bound:13910 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21889it [1:12:08,  3.44it/s, bound:13911 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21890it [1:12:08,  3.68it/s, bound:13912 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.135>0.1]
21891it [1:12:08,  3.88it/s, bound:13913 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21892it [1:12:08,  4.17it/s, bound:13914 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1] 
21893it [1:12:09,  5.06it/s, bound:13915 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.059>0.1]
21894it [1:12:09,  5.94it/s, bound:13916 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.128>0.1]
21895it [1:12:09,  5.34it/s, bound:13917 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21896it [1:12:09,  5.24it/s, bound:13918 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21897it [1:12:09,  5.17it/s, bound:13919 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21898it [1:12:09,  5.13it/s, bound:13920 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21899it [1:17:04, 88.62s/it, bound:13921 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21900it [1:17:05, 62.08s/it, bound:13922 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21901it [1:17:05, 43.50s/it, bound:13923 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21902it [1:17:05, 30.49s/it, bound:13924 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21903it [1:17:05, 21.38s/it, bound:13925 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21904it [1:17:05, 15.01s/it, bound:13926 nc:1229 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21905it [1:17:05, 10.55s/it, bound:13927 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21906it [1:17:05,  7.42s/it, bound:13928 nc:16757 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.134>0.1]
21907it [1:21:36, 86.24s/it, bound:13929 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]  
21908it [1:21:36, 60.40s/it, bound:13930 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.98+/-0.05 dlogz:0.034>0.1]
21909it [1:21:36, 42.31s/it, bound:13931 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.078>0.1]
21910it [1:21:36, 29.65s/it, bound:13932 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.116>0.1]
21911it [1:21:36, 20.79s/it, bound:13933 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21912it [1:21:36, 14.59s/it, bound:13934 nc:1163 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21913it [1:21:36, 10.26s/it, bound:13935 nc:1902 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21914it [1:21:36,  7.22s/it, bound:13936 nc:2286 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21915it [1:21:37,  5.10s/it, bound:13937 nc:1902 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21916it [1:21:37,  3.61s/it, bound:13938 nc:1068 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21917it [1:22:43, 22.55s/it, bound:13939 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1] 
21918it [1:22:43, 15.81s/it, bound:13940 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.98+/-0.05 dlogz:0.038>0.1]
21919it [1:22:44, 11.10s/it, bound:13941 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.089>0.1]
21920it [1:22:44,  7.80s/it, bound:13942 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21921it [1:22:44,  5.50s/it, bound:13943 nc:1163 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.133>0.1]
21922it [1:22:44,  3.90s/it, bound:13944 nc:1665 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21923it [1:22:44,  2.77s/it, bound:13945 nc:1068 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21924it [1:22:44,  1.98s/it, bound:13946 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1] 
21925it [1:22:44,  1.42s/it, bound:13947 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.98+/-0.05 dlogz:0.035>0.1]
21926it [1:22:44,  1.02s/it, bound:13948 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.079>0.1]
21927it [1:22:45,  1.34it/s, bound:13949 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.120>0.1]
21928it [1:22:45,  1.78it/s, bound:13950 nc:1163 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21929it [1:22:45,  2.29it/s, bound:13951 nc:1665 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21930it [1:22:45,  2.87it/s, bound:13952 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21931it [1:22:45,  3.46it/s, bound:13953 nc:1068 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21932it [1:22:45,  4.07it/s, bound:13954 nc:1324 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21933it [1:22:45,  4.66it/s, bound:13955 nc:2286 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21934it [1:22:46,  5.18it/s, bound:13956 nc:16757 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21935it [1:22:46,  5.61it/s, bound:13957 nc:1902 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1] 
21936it [1:22:46,  5.97it/s, bound:13958 nc:1665 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21937it [1:22:46,  6.25it/s, bound:13959 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.132>0.1]
21938it [1:22:46,  6.48it/s, bound:13960 nc:1163 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21939it [1:22:46,  6.48it/s, bound:13961 nc:1324 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21940it [1:22:46,  6.64it/s, bound:13962 nc:2286 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21941it [1:22:47,  6.74it/s, bound:13963 nc:1902 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21942it [1:22:47,  6.82it/s, bound:13964 nc:1068 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21943it [1:22:47,  6.88it/s, bound:13965 nc:16757 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21944it [1:22:47,  6.91it/s, bound:13966 nc:1665 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1] 
21945it [1:22:47,  6.96it/s, bound:13967 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21946it [1:22:47,  6.98it/s, bound:13968 nc:1163 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21947it [1:22:47,  6.92it/s, bound:13969 nc:1324 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
21948it [1:22:48,  6.95it/s, bound:13970 nc:2286 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.131>0.1]
