{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 71 ncall:2.1e+03 eff:0.0% logz-ratio=-136.91+/-0.06 dlogz:inf>0.1]
3it [00:00,  9.49it/s, bound:0 nc:156 ncall:2.3e+03 eff:0.1% logz-ratio=-113.96+/-0.06 dlogz:189.653>0.1]
56it [00:40, 12.58it/s, bound:6 nc: 76 ncall:7.8e+03 eff:0.7% logz-ratio=-69.76+/-0.05 dlogz:130.016>0.1]
57it [00:51,  2.13s/it, bound:6 nc: 92 ncall:7.9e+03 eff:0.7% logz-ratio=-69.60+/-0.05 dlogz:129.864>0.1]
58it [00:51,  1.95s/it, bound:6 nc: 70 ncall:7.9e+03 eff:0.7% logz-ratio=-69.45+/-0.02 dlogz:129.717>0.1]
65it [00:51,  1.01s/it, bound:7 nc:  1 ncall:8.9e+03 eff:7.0% logz-ratio=-12.27+/-0.05 dlogz:72.073>0.1] 
69it [00:52,  1.35it/s, bound:7 nc: 43 ncall:8.6e+03 eff:0.8% logz-ratio=-67.54+/-0.04 dlogz:127.882>0.1]
73it [00:52,  1.87it/s, bound:7 nc:  1 ncall:9.5e+03 eff:6.8% logz-ratio=-11.04+/-0.05 dlogz:70.831>0.1] 
77it [00:52,  2.54it/s, bound:8 nc: 43 ncall:9.2e+03 eff:0.8% logz-ratio=-65.08+/-0.04 dlogz:125.423>0.1]
82it [00:52,  3.77it/s, bound:8 nc:  1 ncall:1.0e+04 eff:8.3% logz-ratio=2.11+/-0.05 dlogz:57.544>0.1]   
86it [00:52,  4.92it/s, bound:9 nc: 68 ncall:9.8e+03 eff:0.9% logz-ratio=-62.71+/-0.04 dlogz:123.048>0.1]
91it [00:52,  7.05it/s, bound:9 nc:  1 ncall:1.1e+04 eff:6.9% logz-ratio=-5.37+/-0.04 dlogz:65.107>0.1]  
95it [00:52,  8.59it/s, bound:10 nc: 43 ncall:1.0e+04 eff:0.9% logz-ratio=-61.45+/-0.03 dlogz:121.638>0.1]
100it [00:53, 11.83it/s, bound:10 nc:  1 ncall:1.1e+04 eff:6.9% logz-ratio=-2.79+/-0.04 dlogz:62.497>0.1] 
104it [00:53, 13.51it/s, bound:10 nc: 65 ncall:1.1e+04 eff:1.0% logz-ratio=-60.21+/-0.03 dlogz:120.443>0.1]
104it [01:10, 13.51it/s, bound:10 nc: 65 ncall:1.1e+04 eff:1.0% logz-ratio=-60.21+/-0.03 dlogz:120.443>0.1]
105it [01:14,  1.93s/it, bound:10 nc: 65 ncall:1.1e+04 eff:1.0% logz-ratio=-60.05+/-0.04 dlogz:120.297>0.1]
109it [01:14,  1.29s/it, bound:11 nc:  1 ncall:1.2e+04 eff:8.3% logz-ratio=11.14+/-0.04 dlogz:48.410>0.1]  
113it [01:14,  1.13it/s, bound:11 nc: 44 ncall:1.1e+04 eff:1.0% logz-ratio=-58.96+/-0.03 dlogz:119.163>0.1]
118it [01:14,  1.77it/s, bound:12 nc:  1 ncall:1.2e+04 eff:5.6% logz-ratio=-8.12+/-0.04 dlogz:67.878>0.1]  
122it [01:14,  2.41it/s, bound:12 nc: 68 ncall:1.2e+04 eff:1.0% logz-ratio=-57.82+/-0.03 dlogz:118.015>0.1]
126it [01:14,  3.35it/s, bound:13 nc:  1 ncall:1.3e+04 eff:6.4% logz-ratio=0.37+/-0.04 dlogz:59.298>0.1]   
130it [01:15,  4.46it/s, bound:13 nc: 71 ncall:1.3e+04 eff:1.0% logz-ratio=-56.41+/-0.04 dlogz:116.669>0.1]
136it [01:15,  6.98it/s, bound:14 nc:  1 ncall:1.4e+04 eff:6.0% logz-ratio=-0.26+/-0.04 dlogz:59.939>0.1]  
140it [01:15,  8.42it/s, bound:14 nc: 71 ncall:1.3e+04 eff:1.1% logz-ratio=-54.74+/-0.03 dlogz:114.959>0.1]
145it [01:15, 11.55it/s, bound:14 nc:  1 ncall:1.4e+04 eff:6.2% logz-ratio=4.07+/-0.05 dlogz:55.572>0.1]   
149it [01:15, 13.40it/s, bound:15 nc:161 ncall:1.4e+04 eff:1.1% logz-ratio=-53.52+/-0.03 dlogz:113.700>0.1]
153it [01:15, 13.72it/s, bound:16 nc:161 ncall:1.4e+04 eff:1.1% logz-ratio=-52.97+/-0.03 dlogz:113.186>0.1]
156it [01:16, 13.12it/s, bound:16 nc: 59 ncall:1.5e+04 eff:1.1% logz-ratio=-52.57+/-0.02 dlogz:112.751>0.1]
164it [01:16, 21.52it/s, bound:17 nc:  1 ncall:1.6e+04 eff:4.7% logz-ratio=-4.73+/-0.04 dlogz:64.462>0.1]  
169it [01:22,  2.54it/s, bound:18 nc: 81 ncall:1.6e+04 eff:1.1% logz-ratio=-50.88+/-0.03 dlogz:111.065>0.1]
172it [01:22,  3.12it/s, bound:18 nc:  1 ncall:1.6e+04 eff:4.7% logz-ratio=-3.28+/-0.04 dlogz:62.997>0.1]  
175it [01:22,  3.80it/s, bound:18 nc: 64 ncall:1.6e+04 eff:1.1% logz-ratio=-50.24+/-0.02 dlogz:110.379>0.1]
176it [01:40,  3.80it/s, bound:18 nc: 64 ncall:1.6e+04 eff:1.1% logz-ratio=-50.14+/-0.03 dlogz:110.284>0.1]
177it [02:00,  3.58s/it, bound:18 nc: 81 ncall:1.6e+04 eff:1.1% logz-ratio=-50.04+/-0.03 dlogz:110.183>0.1]
180it [02:01,  2.61s/it, bound:19 nc:  1 ncall:1.7e+04 eff:4.2% logz-ratio=-7.31+/-0.04 dlogz:67.067>0.1]  
183it [02:01,  1.90s/it, bound:19 nc: 64 ncall:1.6e+04 eff:1.1% logz-ratio=-49.49+/-0.02 dlogz:109.623>0.1]
191it [02:01,  1.08it/s, bound:20 nc:  1 ncall:1.7e+04 eff:4.3% logz-ratio=-4.74+/-0.04 dlogz:64.463>0.1]  
195it [02:01,  1.45it/s, bound:20 nc: 38 ncall:1.7e+04 eff:1.1% logz-ratio=-48.26+/-0.03 dlogz:108.392>0.1]
199it [02:01,  1.98it/s, bound:21 nc:  1 ncall:1.8e+04 eff:4.9% logz-ratio=3.94+/-0.05 dlogz:55.691>0.1]   
203it [02:01,  2.68it/s, bound:21 nc: 44 ncall:1.8e+04 eff:1.1% logz-ratio=-47.50+/-0.03 dlogz:107.641>0.1]
207it [02:02,  3.51it/s, bound:22 nc:182 ncall:1.8e+04 eff:1.1% logz-ratio=-47.05+/-0.02 dlogz:107.195>0.1]
210it [02:02,  4.17it/s, bound:23 nc: 59 ncall:1.9e+04 eff:1.1% logz-ratio=-46.69+/-0.02 dlogz:106.860>0.1]
217it [02:02,  7.13it/s, bound:23 nc:  1 ncall:2.0e+04 eff:4.5% logz-ratio=4.35+/-0.04 dlogz:55.275>0.1]   
221it [02:02,  8.70it/s, bound:24 nc: 38 ncall:1.9e+04 eff:1.1% logz-ratio=-45.49+/-0.03 dlogz:105.606>0.1]
225it [02:12,  1.28it/s, bound:24 nc: 38 ncall:2.0e+04 eff:1.2% logz-ratio=-45.11+/-0.03 dlogz:105.232>0.1]
232it [02:13,  2.13it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.1% logz-ratio=-1.11+/-0.04 dlogz:60.789>0.1]  
232it [02:30,  2.13it/s, bound:24 nc:  1 ncall:2.2e+04 eff:11.3% logz-ratio=56.02+/-0.13 dlogz:0.027>0.1]
233it [02:39,  2.45s/it, bound:24 nc: 45 ncall:2.0e+04 eff:1.2% logz-ratio=-44.41+/-0.01 dlogz:104.530>0.1]
238it [02:39,  1.59s/it, bound:25 nc:  1 ncall:2.1e+04 eff:4.9% logz-ratio=11.21+/-0.04 dlogz:48.330>0.1]  
243it [02:39,  1.07s/it, bound:26 nc: 57 ncall:2.1e+04 eff:1.2% logz-ratio=-43.47+/-0.03 dlogz:103.558>0.1]
247it [02:39,  1.26it/s, bound:26 nc: 57 ncall:2.1e+04 eff:1.2% logz-ratio=-43.16+/-0.02 dlogz:103.249>0.1]
254it [02:39,  2.11it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.4% logz-ratio=7.38+/-0.04 dlogz:52.209>0.1]   
259it [02:40,  2.90it/s, bound:27 nc: 44 ncall:2.2e+04 eff:1.2% logz-ratio=-42.34+/-0.02 dlogz:102.409>0.1]
264it [02:40,  4.03it/s, bound:27 nc:  1 ncall:2.3e+04 eff:3.5% logz-ratio=-4.12+/-0.04 dlogz:63.838>0.1]  
269it [02:40,  5.23it/s, bound:28 nc: 60 ncall:2.2e+04 eff:1.2% logz-ratio=-41.33+/-0.03 dlogz:101.432>0.1]
273it [02:40,  6.71it/s, bound:28 nc:  1 ncall:2.3e+04 eff:4.7% logz-ratio=14.94+/-0.05 dlogz:44.560>0.1]  
277it [02:40,  8.40it/s, bound:29 nc: 60 ncall:2.3e+04 eff:1.2% logz-ratio=-40.40+/-0.03 dlogz:100.513>0.1]
282it [02:40, 11.47it/s, bound:29 nc:  1 ncall:2.4e+04 eff:3.9% logz-ratio=4.65+/-0.04 dlogz:54.973>0.1]   
286it [02:41, 12.49it/s, bound:29 nc: 36 ncall:2.3e+04 eff:1.2% logz-ratio=-39.61+/-0.02 dlogz:99.678>0.1]
293it [02:41, 18.65it/s, bound:30 nc:  1 ncall:2.5e+04 eff:5.4% logz-ratio=26.40+/-0.04 dlogz:32.910>0.1] 
298it [02:48,  2.09it/s, bound:31 nc: 50 ncall:2.4e+04 eff:1.2% logz-ratio=-38.75+/-0.03 dlogz:98.808>0.1]
302it [02:48,  2.74it/s, bound:31 nc:  1 ncall:2.5e+04 eff:5.0% logz-ratio=22.60+/-0.04 dlogz:36.775>0.1] 
304it [03:00,  2.74it/s, bound:31 nc:187 ncall:2.4e+04 eff:1.2% logz-ratio=-38.28+/-0.02 dlogz:98.343>0.1]
305it [03:11,  1.86s/it, bound:31 nc: 48 ncall:2.5e+04 eff:1.2% logz-ratio=-38.21+/-0.02 dlogz:98.265>0.1]
308it [03:11,  1.44s/it, bound:32 nc:  1 ncall:2.6e+04 eff:4.5% logz-ratio=16.56+/-0.04 dlogz:42.913>0.1] 
312it [03:11,  1.01s/it, bound:32 nc: 50 ncall:2.5e+04 eff:1.2% logz-ratio=-37.72+/-0.02 dlogz:97.776>0.1]
316it [03:11,  1.38it/s, bound:33 nc: 36 ncall:2.6e+04 eff:1.2% logz-ratio=-37.43+/-0.02 dlogz:97.481>0.1]
321it [03:11,  2.11it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.0% logz-ratio=11.15+/-0.04 dlogz:48.393>0.1] 
325it [03:12,  2.85it/s, bound:34 nc: 48 ncall:2.6e+04 eff:1.2% logz-ratio=-36.68+/-0.02 dlogz:96.732>0.1]
329it [03:12,  3.91it/s, bound:34 nc:  1 ncall:2.7e+04 eff:3.9% logz-ratio=11.98+/-0.04 dlogz:47.546>0.1] 
333it [03:12,  5.19it/s, bound:35 nc: 59 ncall:2.7e+04 eff:1.2% logz-ratio=-36.00+/-0.03 dlogz:96.056>0.1]
337it [03:12,  6.45it/s, bound:36 nc: 36 ncall:2.7e+04 eff:1.2% logz-ratio=-35.64+/-0.03 dlogz:95.700>0.1]
340it [03:12,  7.95it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.0% logz-ratio=16.78+/-0.04 dlogz:42.692>0.1] 
343it [03:12,  9.32it/s, bound:37 nc: 50 ncall:2.8e+04 eff:1.2% logz-ratio=-35.15+/-0.02 dlogz:95.199>0.1]
346it [03:12, 11.43it/s, bound:37 nc:  1 ncall:2.9e+04 eff:3.3% logz-ratio=5.06+/-0.04 dlogz:54.558>0.1]  
349it [03:13, 12.46it/s, bound:37 nc: 59 ncall:2.8e+04 eff:1.2% logz-ratio=-34.73+/-0.02 dlogz:94.752>0.1]
354it [03:13, 17.74it/s, bound:38 nc:  1 ncall:2.9e+04 eff:3.5% logz-ratio=9.06+/-0.04 dlogz:50.505>0.1]  
358it [03:13, 19.11it/s, bound:39 nc: 62 ncall:2.9e+04 eff:1.2% logz-ratio=-34.17+/-0.02 dlogz:94.183>0.1]
361it [03:13, 16.09it/s, bound:39 nc:129 ncall:2.9e+04 eff:1.2% logz-ratio=-34.00+/-0.01 dlogz:94.010>0.1]
365it [03:13, 19.94it/s, bound:40 nc:  1 ncall:3.1e+04 eff:4.1% logz-ratio=20.90+/-0.04 dlogz:38.504>0.1] 
368it [03:13, 20.36it/s, bound:40 nc: 73 ncall:3.0e+04 eff:1.2% logz-ratio=-33.59+/-0.02 dlogz:93.599>0.1]
371it [03:13, 22.28it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.2% logz-ratio=7.89+/-0.04 dlogz:51.699>0.1]  
374it [03:14, 20.21it/s, bound:41 nc: 59 ncall:3.1e+04 eff:1.2% logz-ratio=-33.18+/-0.02 dlogz:93.197>0.1]
378it [03:14, 24.38it/s, bound:41 nc:  1 ncall:3.2e+04 eff:3.8% logz-ratio=19.05+/-0.04 dlogz:40.392>0.1] 
381it [03:14, 23.13it/s, bound:42 nc: 50 ncall:3.1e+04 eff:1.2% logz-ratio=-32.71+/-0.02 dlogz:92.726>0.1]
386it [03:14, 29.29it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.6% logz-ratio=16.11+/-0.04 dlogz:43.373>0.1] 
390it [03:14, 28.58it/s, bound:43 nc: 59 ncall:3.2e+04 eff:1.2% logz-ratio=-32.00+/-0.02 dlogz:92.016>0.1]
392it [03:30, 28.58it/s, bound:43 nc:104 ncall:3.2e+04 eff:1.2% logz-ratio=-31.85+/-0.03 dlogz:91.866>0.1]
393it [03:36,  1.80s/it, bound:43 nc: 50 ncall:3.2e+04 eff:1.2% logz-ratio=-31.77+/-0.03 dlogz:91.788>0.1]
394it [03:36,  1.62s/it, bound:43 nc:  1 ncall:3.3e+04 eff:4.1% logz-ratio=25.72+/-0.04 dlogz:33.598>0.1] 
397it [03:36,  1.13s/it, bound:44 nc:104 ncall:3.2e+04 eff:1.2% logz-ratio=-31.44+/-0.02 dlogz:91.455>0.1]
402it [03:36,  1.53it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.2% logz-ratio=10.90+/-0.04 dlogz:48.643>0.1] 
406it [03:36,  2.16it/s, bound:45 nc: 57 ncall:3.3e+04 eff:1.2% logz-ratio=-30.82+/-0.02 dlogz:90.820>0.1]
411it [03:36,  3.34it/s, bound:45 nc:  1 ncall:3.4e+04 eff:3.2% logz-ratio=11.70+/-0.04 dlogz:47.831>0.1] 
415it [03:36,  4.45it/s, bound:45 nc: 53 ncall:3.3e+04 eff:1.2% logz-ratio=-30.28+/-0.02 dlogz:90.274>0.1]
419it [03:37,  6.06it/s, bound:46 nc:  1 ncall:3.5e+04 eff:3.8% logz-ratio=22.81+/-0.04 dlogz:36.560>0.1] 
423it [03:37,  7.85it/s, bound:46 nc: 46 ncall:3.4e+04 eff:1.2% logz-ratio=-29.79+/-0.02 dlogz:89.772>0.1]
428it [03:37, 11.11it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.2% logz-ratio=12.48+/-0.04 dlogz:47.039>0.1] 
432it [03:37, 12.96it/s, bound:47 nc: 41 ncall:3.5e+04 eff:1.3% logz-ratio=-29.25+/-0.02 dlogz:89.237>0.1]
437it [03:37, 17.27it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.3% logz-ratio=17.11+/-0.04 dlogz:42.358>0.1] 
441it [03:37, 18.63it/s, bound:48 nc:101 ncall:3.5e+04 eff:1.3% logz-ratio=-28.60+/-0.02 dlogz:88.581>0.1]
446it [03:37, 23.52it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.3% logz-ratio=17.05+/-0.04 dlogz:42.415>0.1] 
450it [03:38, 23.04it/s, bound:49 nc: 51 ncall:3.6e+04 eff:1.3% logz-ratio=-28.01+/-0.02 dlogz:87.996>0.1]
456it [03:38, 29.85it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=19.15+/-0.04 dlogz:40.287>0.1] 
461it [03:38, 28.66it/s, bound:50 nc: 41 ncall:3.6e+04 eff:1.3% logz-ratio=-27.21+/-0.03 dlogz:87.183>0.1]
464it [03:50, 28.66it/s, bound:50 nc: 46 ncall:3.6e+04 eff:1.3% logz-ratio=-27.01+/-0.03 dlogz:86.976>0.1]
465it [03:53,  1.01s/it, bound:50 nc: 53 ncall:3.6e+04 eff:1.3% logz-ratio=-26.95+/-0.03 dlogz:86.914>0.1]
466it [03:53,  1.07it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.3% logz-ratio=18.74+/-0.04 dlogz:40.700>0.1] 
469it [03:53,  1.43it/s, bound:51 nc: 47 ncall:3.7e+04 eff:1.3% logz-ratio=-26.72+/-0.02 dlogz:86.680>0.1]
474it [03:53,  2.29it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.2% logz-ratio=16.62+/-0.04 dlogz:42.851>0.1] 
478it [03:54,  3.17it/s, bound:52 nc:110 ncall:3.7e+04 eff:1.3% logz-ratio=-26.18+/-0.02 dlogz:86.132>0.1]
482it [03:54,  4.19it/s, bound:52 nc: 78 ncall:3.8e+04 eff:1.3% logz-ratio=-25.92+/-0.01 dlogz:85.878>0.1]
488it [03:54,  6.63it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.2% logz-ratio=18.24+/-0.04 dlogz:41.204>0.1] 
492it [03:54,  8.11it/s, bound:53 nc: 78 ncall:3.8e+04 eff:1.3% logz-ratio=-25.23+/-0.02 dlogz:85.190>0.1]
496it [03:54,  8.97it/s, bound:54 nc: 90 ncall:3.9e+04 eff:1.3% logz-ratio=-24.93+/-0.02 dlogz:84.898>0.1]
502it [03:55, 13.18it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.4% logz-ratio=23.59+/-0.04 dlogz:35.765>0.1] 
506it [03:55, 14.75it/s, bound:55 nc:101 ncall:4.0e+04 eff:1.3% logz-ratio=-24.05+/-0.03 dlogz:84.036>0.1]
510it [03:55, 14.56it/s, bound:56 nc: 45 ncall:4.0e+04 eff:1.3% logz-ratio=-23.69+/-0.01 dlogz:83.654>0.1]
516it [03:55, 20.21it/s, bound:57 nc:  1 ncall:4.1e+04 eff:2.9% logz-ratio=16.07+/-0.04 dlogz:43.411>0.1] 
520it [03:55, 20.68it/s, bound:57 nc: 76 ncall:4.1e+04 eff:1.3% logz-ratio=-22.78+/-0.03 dlogz:82.736>0.1]
524it [03:56, 18.39it/s, bound:58 nc: 61 ncall:4.1e+04 eff:1.3% logz-ratio=-22.44+/-0.02 dlogz:82.396>0.1]
528it [04:07,  1.17it/s, bound:58 nc:125 ncall:4.2e+04 eff:1.3% logz-ratio=-22.14+/-0.03 dlogz:82.083>0.1]
529it [04:07,  1.28it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.0% logz-ratio=20.55+/-0.04 dlogz:38.854>0.1] 
532it [04:08,  1.73it/s, bound:59 nc: 83 ncall:4.2e+04 eff:1.3% logz-ratio=-21.89+/-0.02 dlogz:81.817>0.1]
535it [04:20,  1.73it/s, bound:59 nc: 45 ncall:4.2e+04 eff:1.3% logz-ratio=-21.71+/-0.03 dlogz:81.633>0.1]
536it [04:30,  2.29s/it, bound:59 nc:125 ncall:4.2e+04 eff:1.3% logz-ratio=-21.64+/-0.03 dlogz:81.573>0.1]
537it [04:30,  2.07s/it, bound:60 nc: 61 ncall:4.2e+04 eff:1.3% logz-ratio=-21.58+/-0.01 dlogz:81.512>0.1]
544it [04:30,  1.01it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.6% logz-ratio=12.83+/-0.04 dlogz:46.687>0.1] 
548it [04:30,  1.41it/s, bound:61 nc: 61 ncall:4.3e+04 eff:1.3% logz-ratio=-20.89+/-0.02 dlogz:80.815>0.1]
552it [04:30,  1.99it/s, bound:61 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=15.86+/-0.04 dlogz:43.619>0.1] 
556it [04:30,  2.73it/s, bound:62 nc: 61 ncall:4.4e+04 eff:1.3% logz-ratio=-20.37+/-0.02 dlogz:80.296>0.1]
559it [04:30,  3.50it/s, bound:62 nc:  1 ncall:4.5e+04 eff:2.9% logz-ratio=21.02+/-0.04 dlogz:38.373>0.1] 
562it [04:31,  4.39it/s, bound:62 nc: 64 ncall:4.4e+04 eff:1.3% logz-ratio=-19.92+/-0.02 dlogz:79.849>0.1]
566it [04:31,  6.22it/s, bound:63 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=16.78+/-0.04 dlogz:42.690>0.1] 
569it [04:31,  7.32it/s, bound:63 nc: 51 ncall:4.5e+04 eff:1.3% logz-ratio=-19.40+/-0.02 dlogz:79.325>0.1]
574it [04:31, 10.87it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=19.09+/-0.04 dlogz:40.347>0.1] 
578it [04:31, 12.60it/s, bound:64 nc: 64 ncall:4.5e+04 eff:1.3% logz-ratio=-18.74+/-0.02 dlogz:78.655>0.1]
582it [04:31, 15.90it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.9% logz-ratio=21.45+/-0.04 dlogz:37.940>0.1] 
586it [04:32, 17.31it/s, bound:65 nc: 64 ncall:4.6e+04 eff:1.3% logz-ratio=-18.15+/-0.02 dlogz:78.058>0.1]
590it [04:32, 20.88it/s, bound:66 nc:  1 ncall:4.7e+04 eff:2.9% logz-ratio=23.48+/-0.04 dlogz:35.879>0.1] 
594it [04:32, 21.45it/s, bound:66 nc: 51 ncall:4.7e+04 eff:1.3% logz-ratio=-17.66+/-0.02 dlogz:77.550>0.1]
598it [04:32, 24.92it/s, bound:67 nc:  1 ncall:4.8e+04 eff:2.9% logz-ratio=24.07+/-0.04 dlogz:35.272>0.1] 
602it [04:32, 24.76it/s, bound:67 nc: 72 ncall:4.7e+04 eff:1.3% logz-ratio=-17.25+/-0.02 dlogz:77.132>0.1]
606it [04:32, 27.96it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.9% logz-ratio=23.95+/-0.04 dlogz:35.394>0.1] 
610it [04:32, 26.39it/s, bound:68 nc: 72 ncall:4.8e+04 eff:1.3% logz-ratio=-16.84+/-0.02 dlogz:76.725>0.1]
614it [04:32, 29.39it/s, bound:69 nc:  1 ncall:4.9e+04 eff:2.9% logz-ratio=23.91+/-0.04 dlogz:35.438>0.1] 
618it [04:33, 27.50it/s, bound:69 nc: 72 ncall:4.9e+04 eff:1.3% logz-ratio=-16.39+/-0.02 dlogz:76.268>0.1]
622it [04:33, 22.34it/s, bound:70 nc:118 ncall:4.9e+04 eff:1.3% logz-ratio=-16.14+/-0.01 dlogz:76.037>0.1]
623it [04:50, 22.34it/s, bound:70 nc:135 ncall:4.9e+04 eff:1.3% logz-ratio=-16.07+/-0.02 dlogz:75.966>0.1]
624it [04:58,  2.23s/it, bound:70 nc: 60 ncall:4.9e+04 eff:1.3% logz-ratio=-16.01+/-0.02 dlogz:75.898>0.1]
627it [04:58,  1.63s/it, bound:71 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=23.66+/-0.04 dlogz:35.693>0.1] 
630it [04:58,  1.18s/it, bound:71 nc:118 ncall:5.0e+04 eff:1.3% logz-ratio=-15.55+/-0.02 dlogz:75.444>0.1]
635it [04:58,  1.40it/s, bound:71 nc:  1 ncall:5.1e+04 eff:2.5% logz-ratio=18.91+/-0.04 dlogz:40.526>0.1] 
639it [04:58,  1.97it/s, bound:72 nc:162 ncall:5.0e+04 eff:1.3% logz-ratio=-14.86+/-0.02 dlogz:74.750>0.1]
642it [04:58,  2.58it/s, bound:72 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=24.45+/-0.04 dlogz:34.893>0.1] 
645it [04:59,  3.34it/s, bound:73 nc: 85 ncall:5.1e+04 eff:1.3% logz-ratio=-14.36+/-0.02 dlogz:74.257>0.1]
650it [04:59,  5.23it/s, bound:73 nc:  1 ncall:5.2e+04 eff:2.6% logz-ratio=21.68+/-0.04 dlogz:37.703>0.1] 
654it [04:59,  6.90it/s, bound:74 nc: 72 ncall:5.1e+04 eff:1.3% logz-ratio=-13.67+/-0.02 dlogz:73.548>0.1]
