{'mass_1': 61.69311947297673, 'mass_2': 59.933130008939614, 'a_1': 0.3207615898668917, 'a_2': 0.11169574173512946, 'tilt_1': 0.5545747719123901, 'tilt_2': 0.6551839399119775, 'phi_12': 4.906424872736863, 'phi_jl': 4.607544816767271, 'luminosity_distance': 924.834494633, 'theta_jn': 2.2156041067488808, 'psi': 2.1464602249, 'phase': 3.4724659972, 'geocent_time': 1126259642.413, 'ra': 3.3242074171000002, 'dec': 3.1209545062}
duration: 8

31789it [00:00, ?it/s]
31789it [05:37, ?it/s, bound:23642 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.229>0.1]
31789it [05:38, ?it/s, bound:23642 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.116>0.1] 
31881it [20:44,  2.49it/s, bound:23732 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31882it [20:44,  3.04it/s, bound:23733 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31883it [20:44,  3.65it/s, bound:23734 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31884it [20:45,  4.17it/s, bound:23735 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31885it [20:45,  4.64it/s, bound:23736 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1] 
31886it [20:45,  5.53it/s, bound:23736 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.064>0.1]
31887it [20:45,  6.38it/s, bound:23737 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.155>0.1]
31888it [20:45,  7.02it/s, bound:23738 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31889it [20:45,  6.94it/s, bound:23739 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.219>0.1]
31890it [20:45,  6.74it/s, bound:23740 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31891it [20:45,  6.61it/s, bound:23741 nc:1423 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31892it [20:46,  6.55it/s, bound:23742 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31893it [20:46,  6.44it/s, bound:23743 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1] 
31894it [20:46,  7.21it/s, bound:23743 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.068>0.1]
31895it [20:46,  7.87it/s, bound:23744 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.149>0.1]
31896it [20:46,  8.36it/s, bound:23745 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31897it [20:46,  7.71it/s, bound:23746 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31898it [20:46,  7.35it/s, bound:23747 nc:1423 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31899it [20:47,  7.11it/s, bound:23748 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
31900it [20:47,  6.99it/s, bound:23749 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31901it [20:47,  6.80it/s, bound:23750 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1] 
31902it [20:47,  7.52it/s, bound:23750 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.111>0.1]
31903it [20:47,  7.82it/s, bound:23751 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31904it [20:47,  6.44it/s, bound:23752 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31905it [20:47,  5.77it/s, bound:23753 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31906it [20:48,  5.26it/s, bound:23754 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31907it [20:48,  5.08it/s, bound:23755 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31908it [20:48,  4.86it/s, bound:23756 nc:1423 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1]
31909it [20:48,  5.06it/s, bound:23757 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.217>0.1] 
31910it [20:48,  5.94it/s, bound:23757 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.072>0.1]
31911it [20:49,  6.77it/s, bound:23758 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.155>0.1]
31912it [20:49,  7.30it/s, bound:23759 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1]
31913it [20:49,  7.05it/s, bound:23760 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1]
31914it [20:49,  6.99it/s, bound:23761 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1]
31915it [20:49,  6.83it/s, bound:23762 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1]
31916it [20:49,  6.72it/s, bound:23763 nc:1423 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1]
31917it [20:49,  6.21it/s, bound:23764 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.216>0.1] 
31918it [20:50,  7.00it/s, bound:23764 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.065>0.1]
31919it [20:50,  7.69it/s, bound:23765 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.144>0.1]
31920it [20:50,  8.19it/s, bound:23766 nc:1297 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31921it [20:50,  7.63it/s, bound:23767 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31922it [20:50,  7.35it/s, bound:23768 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31923it [20:50,  7.14it/s, bound:23769 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31924it [20:50,  7.02it/s, bound:23770 nc:1423 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31925it [34:10, 240.11s/it, bound:23771 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31926it [36:56, 217.62s/it, bound:23772 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31927it [36:56, 152.38s/it, bound:23773 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31928it [36:56, 106.70s/it, bound:23774 nc:1297 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31929it [36:56, 74.73s/it, bound:23775 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1] 
31930it [36:56, 52.36s/it, bound:23776 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.215>0.1]
31931it [36:56, 36.69s/it, bound:23777 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.214>0.1] 
31932it [36:56, 25.71s/it, bound:23777 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.051>0.1]
31933it [36:56, 18.03s/it, bound:23778 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.128>0.1]
31935it [36:57,  9.73s/it, bound:23779 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.190>0.1]
31937it [36:57,  5.92s/it, bound:23781 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.214>0.1]
31939it [36:57,  3.82s/it, bound:23783 nc:2660 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.214>0.1]
31940it [36:57,  3.07s/it, bound:23784 nc:1411 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.214>0.1]
31941it [36:57,  2.41s/it, bound:23785 nc:639 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1] 
31942it [36:57,  1.84s/it, bound:23786 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.047>0.1]
31943it [36:58,  1.39s/it, bound:23786 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.120>0.1]
31944it [36:58,  1.04s/it, bound:23787 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.176>0.1]
31945it [36:58,  1.27it/s, bound:23788 nc:6367 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1]
31946it [36:58,  1.66it/s, bound:23789 nc:2471 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1]
31947it [36:58,  2.12it/s, bound:23790 nc:2660 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1]
31948it [36:58,  2.63it/s, bound:23791 nc:1411 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1]
31949it [36:58,  3.15it/s, bound:23792 nc:639 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.213>0.1] 
31950it [36:59,  3.95it/s, bound:23793 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.067>0.1]
31951it [36:59,  4.82it/s, bound:23794 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.146>0.1]
31953it [36:59,  7.40it/s, bound:23796 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.210>0.1]
31955it [36:59,  7.15it/s, bound:23798 nc:1411 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.212>0.1]
31957it [36:59,  6.98it/s, bound:23800 nc:1776 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.212>0.1]
31958it [36:59,  6.91it/s, bound:23801 nc:792 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.212>0.1] 
31959it [37:00,  7.43it/s, bound:23802 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.054>0.1]
31961it [37:00,  9.86it/s, bound:23804 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.123>0.1]
31963it [37:00,  9.47it/s, bound:23806 nc:2471 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.211>0.1]
31965it [37:00,  8.46it/s, bound:23808 nc:1776 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.211>0.1]
31966it [37:00,  8.20it/s, bound:23809 nc:792 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.211>0.1] 
31967it [37:00,  8.53it/s, bound:23810 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.048>0.1]
31969it [37:00, 10.94it/s, bound:23812 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.113>0.1]
31971it [37:01, 10.33it/s, bound:23814 nc:1411 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.211>0.1]
31973it [37:01,  8.93it/s, bound:23816 nc:1411 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.210>0.1]
