{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'zenith': -0.9264941403051035, 'azimuth': -36132.808212086864, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8

28264it [00:00, ?it/s]
28264it [06:17, ?it/s, bound:21655 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.740>0.1]
28264it [06:17, ?it/s, bound:21655 nc:  1 ncall:6.2e+07 eff:0.0% logz-ratio=39.01+/-0.06 dlogz:0.315>0.1] 
28329it [21:56,  7.15s/it, bound:21720 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.721>0.1]
28330it [21:56,  5.05s/it, bound:21721 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.721>0.1]
28331it [21:56,  3.58s/it, bound:21722 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.721>0.1]
28332it [21:56,  2.55s/it, bound:21723 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.720>0.1]
28333it [21:56,  1.83s/it, bound:21724 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.720>0.1]
28334it [21:57,  1.33s/it, bound:21725 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.720>0.1]
28335it [21:57,  1.02it/s, bound:21726 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.720>0.1]
28336it [21:57,  1.36it/s, bound:21727 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.719>0.1]
28337it [21:57,  1.78it/s, bound:21728 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.719>0.1]
28338it [21:57,  2.26it/s, bound:21729 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.719>0.1]
28339it [21:57,  2.81it/s, bound:21730 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.718>0.1]
28340it [21:58,  3.37it/s, bound:21731 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.718>0.1]
28341it [21:58,  3.93it/s, bound:21732 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.718>0.1]
28342it [21:58,  4.44it/s, bound:21733 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.718>0.1]
28343it [21:58,  4.90it/s, bound:21734 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.717>0.1]
28344it [21:58,  5.23it/s, bound:21735 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.717>0.1]
28345it [21:58,  5.36it/s, bound:21736 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.717>0.1]
28346it [21:59,  5.61it/s, bound:21737 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.716>0.1]
28347it [21:59,  5.82it/s, bound:21738 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.716>0.1]
28348it [21:59,  5.95it/s, bound:21739 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.716>0.1]
28349it [21:59,  5.98it/s, bound:21740 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.716>0.1]
28350it [21:59,  6.07it/s, bound:21741 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.715>0.1]
28351it [21:59,  6.17it/s, bound:21742 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.715>0.1]
28352it [22:00,  6.18it/s, bound:21743 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.715>0.1]
28353it [22:00,  6.27it/s, bound:21744 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.715>0.1]
28354it [22:00,  6.32it/s, bound:21745 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.714>0.1]
28355it [22:00,  6.33it/s, bound:21746 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.714>0.1]
28356it [22:00,  6.38it/s, bound:21747 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.714>0.1]
28357it [22:00,  6.42it/s, bound:21748 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.713>0.1]
28358it [22:00,  6.44it/s, bound:21749 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.713>0.1]
28359it [22:01,  6.47it/s, bound:21750 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.713>0.1]
28360it [22:01,  6.43it/s, bound:21751 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.713>0.1]
28361it [22:01,  6.33it/s, bound:21752 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.712>0.1]
28362it [22:01,  6.35it/s, bound:21753 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.712>0.1]
28363it [22:01,  6.37it/s, bound:21754 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.712>0.1]
28364it [22:01,  6.40it/s, bound:21755 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.711>0.1]
28365it [22:02,  6.43it/s, bound:21756 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.711>0.1]
28366it [22:02,  6.32it/s, bound:21757 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.711>0.1]
28367it [22:02,  6.24it/s, bound:21758 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.711>0.1]
28368it [22:02,  6.22it/s, bound:21759 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.710>0.1]
28369it [22:02,  6.26it/s, bound:21760 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.710>0.1]
28370it [22:02,  6.24it/s, bound:21761 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.710>0.1]
28371it [22:02,  6.31it/s, bound:21762 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.709>0.1]
28372it [22:03,  6.33it/s, bound:21763 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.709>0.1]
28373it [22:03,  6.36it/s, bound:21764 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.709>0.1]
28374it [22:03,  6.39it/s, bound:21765 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.709>0.1]
28375it [22:03,  6.41it/s, bound:21766 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.708>0.1]
28376it [29:27, 133.18s/it, bound:21767 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.708>0.1]
28377it [29:27, 93.28s/it, bound:21768 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.708>0.1] 
28378it [29:27, 65.34s/it, bound:21769 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.707>0.1]
28379it [29:27, 45.78s/it, bound:21770 nc:1570 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.707>0.1]
28380it [29:27, 32.09s/it, bound:21771 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.707>0.1]
28381it [29:27, 22.51s/it, bound:21772 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.707>0.1]
28382it [29:28, 15.80s/it, bound:21773 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.706>0.1]
28383it [29:28, 11.11s/it, bound:21774 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.706>0.1]
28384it [29:28,  7.82s/it, bound:21775 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.706>0.1]
28385it [29:28,  5.52s/it, bound:21776 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.706>0.1]
28386it [29:28,  3.91s/it, bound:21777 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.705>0.1]
28387it [29:28,  2.79s/it, bound:21778 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.705>0.1]
28388it [29:29,  2.00s/it, bound:21779 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.705>0.1]
28389it [29:29,  1.44s/it, bound:21780 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.704>0.1]
28390it [29:29,  1.06s/it, bound:21781 nc:1838 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.704>0.1]
28391it [29:29,  1.27it/s, bound:21782 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.704>0.1]
28392it [29:29,  1.67it/s, bound:21783 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.704>0.1]
28393it [29:29,  2.15it/s, bound:21784 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.703>0.1]
28394it [29:29,  2.70it/s, bound:21785 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.703>0.1]
28395it [29:30,  3.28it/s, bound:21786 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.703>0.1]
28396it [29:30,  3.86it/s, bound:21787 nc:1265 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.702>0.1]
28397it [29:30,  4.40it/s, bound:21788 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.702>0.1]
28398it [29:30,  4.89it/s, bound:21789 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.702>0.1]
28399it [29:30,  5.29it/s, bound:21790 nc:1577 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.702>0.1]
28400it [29:30,  5.52it/s, bound:21791 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.701>0.1]
28401it [29:31,  5.80it/s, bound:21792 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.701>0.1]
28402it [29:31,  6.01it/s, bound:21793 nc:1532 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.701>0.1]
28403it [29:31,  6.17it/s, bound:21794 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.700>0.1]
28404it [29:31,  6.27it/s, bound:21795 nc:1265 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.700>0.1]
28405it [29:31,  6.35it/s, bound:21796 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.700>0.1]
28406it [29:31,  6.41it/s, bound:21797 nc:1577 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.700>0.1]
28407it [29:31,  6.45it/s, bound:21798 nc:2169 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.699>0.1]
28408it [29:32,  6.41it/s, bound:21799 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.699>0.1]
28409it [29:32,  6.45it/s, bound:21800 nc:1170 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.699>0.1]
28410it [29:32,  6.48it/s, bound:21801 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.699>0.1]
28411it [29:32,  6.51it/s, bound:21802 nc:1170 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.698>0.1]
28412it [29:32,  6.53it/s, bound:21803 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.698>0.1]
28413it [29:32,  6.53it/s, bound:21804 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.698>0.1]
28414it [29:33,  6.54it/s, bound:21805 nc:1577 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.697>0.1]
28415it [29:33,  6.55it/s, bound:21806 nc:1417 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.697>0.1]
28416it [29:33,  6.48it/s, bound:21807 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.697>0.1]
28417it [29:33,  6.51it/s, bound:21808 nc:1265 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.697>0.1]
28418it [29:33,  6.53it/s, bound:21809 nc:1320 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.696>0.1]
28419it [29:33,  6.54it/s, bound:21810 nc:1170 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.696>0.1]
28420it [29:33,  6.54it/s, bound:21811 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.696>0.1]
28421it [29:34,  6.56it/s, bound:21812 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.695>0.1]
28422it [29:34,  6.58it/s, bound:21813 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.695>0.1]
28423it [29:34,  6.58it/s, bound:21814 nc:1417 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.695>0.1]
28424it [29:34,  6.52it/s, bound:21815 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.695>0.1]
28425it [29:34,  6.53it/s, bound:21816 nc:1388 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.694>0.1]
28426it [29:34,  6.53it/s, bound:21817 nc:1380 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.694>0.1]
28427it [29:35,  6.53it/s, bound:21818 nc:1265 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.694>0.1]
28428it [29:35,  6.54it/s, bound:21819 nc:1288 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.694>0.1]
28429it [29:35,  6.54it/s, bound:21820 nc:2603 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.693>0.1]
28430it [29:35,  6.54it/s, bound:21821 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.693>0.1]
28431it [29:35,  6.55it/s, bound:21822 nc:1417 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.693>0.1]
28432it [29:35,  6.48it/s, bound:21823 nc:1107 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.692>0.1]
28433it [29:35,  6.42it/s, bound:21824 nc:1388 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.692>0.1]
28434it [29:36,  6.47it/s, bound:21825 nc:1577 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.692>0.1]
28435it [29:36,  6.49it/s, bound:21826 nc:1265 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.692>0.1]
