{'mass_1': 37.573296062555805, 'mass_2': 37.24751629602898, 'a_1': 0.16184133370917655, 'a_2': 0.11830180405131545, 'tilt_1': 0.7106407168470434, 'tilt_2': 1.2495020593699522, 'phi_12': 4.1831927698602955, 'phi_jl': 5.181614560222875, 'luminosity_distance': 753.3921635154, 'theta_jn': 0.4395708204680512, 'psi': 0.9115662297, 'phase': 3.0775481528, 'geocent_time': 1126259642.413, 'zenith': -2.3539836740051037, 'azimuth': -36135.21067290146, 'ra': 1.8576884976999999, 'dec': 3.9247800008000002}
duration: 8

17908it [00:00, ?it/s]
17908it [22:11, ?it/s, bound:14418 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.65+/-0.01 dlogz:104.828>0.1]
17908it [22:11, ?it/s, bound:14418 nc:  1 ncall:3.9e+07 eff:0.0% logz-ratio=504.68+/-0.08 dlogz:96.270>0.1]  
17934it [57:16, 206.64s/it, bound:14444 nc:7469 ncall:3.9e+07 eff:0.0% logz-ratio=496.85+/-0.01 dlogz:104.621>0.1]
17935it [57:16, 144.70s/it, bound:14445 nc:14423 ncall:3.9e+07 eff:0.0% logz-ratio=496.86+/-0.01 dlogz:104.613>0.1]
17936it [57:16, 101.35s/it, bound:14446 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.86+/-0.01 dlogz:104.605>0.1] 
17937it [57:17, 71.00s/it, bound:14447 nc:9292 ncall:3.9e+07 eff:0.0% logz-ratio=496.87+/-0.01 dlogz:104.596>0.1] 
17938it [57:17, 49.76s/it, bound:14448 nc:11537 ncall:3.9e+07 eff:0.0% logz-ratio=496.88+/-0.01 dlogz:104.588>0.1]
17939it [57:17, 34.89s/it, bound:14449 nc:6724 ncall:3.9e+07 eff:0.0% logz-ratio=496.89+/-0.01 dlogz:104.580>0.1] 
17940it [57:17, 24.48s/it, bound:14450 nc:6724 ncall:3.9e+07 eff:0.0% logz-ratio=496.90+/-0.01 dlogz:104.571>0.1]
17941it [57:17, 17.20s/it, bound:14451 nc:7289 ncall:3.9e+07 eff:0.0% logz-ratio=496.90+/-0.01 dlogz:104.562>0.1]
17942it [57:18, 12.10s/it, bound:14452 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.91+/-0.01 dlogz:104.554>0.1]
17943it [57:18,  8.53s/it, bound:14453 nc:7824 ncall:3.9e+07 eff:0.0% logz-ratio=496.92+/-0.01 dlogz:104.545>0.1]
17944it [57:18,  6.03s/it, bound:14454 nc:9454 ncall:3.9e+07 eff:0.0% logz-ratio=496.93+/-0.01 dlogz:104.537>0.1]
17945it [57:18,  4.28s/it, bound:14455 nc:9454 ncall:3.9e+07 eff:0.0% logz-ratio=496.94+/-0.01 dlogz:104.528>0.1]
17946it [57:18,  3.05s/it, bound:14456 nc:14423 ncall:3.9e+07 eff:0.0% logz-ratio=496.95+/-0.01 dlogz:104.519>0.1]
17947it [57:19,  2.19s/it, bound:14457 nc:14700 ncall:3.9e+07 eff:0.0% logz-ratio=496.95+/-0.01 dlogz:104.511>0.1]
17948it [57:19,  1.60s/it, bound:14458 nc:6724 ncall:3.9e+07 eff:0.0% logz-ratio=496.96+/-0.01 dlogz:104.502>0.1] 
17949it [57:19,  1.18s/it, bound:14459 nc:7289 ncall:3.9e+07 eff:0.0% logz-ratio=496.97+/-0.01 dlogz:104.493>0.1]
17950it [57:19,  1.13it/s, bound:14460 nc:7824 ncall:3.9e+07 eff:0.0% logz-ratio=496.98+/-0.01 dlogz:104.484>0.1]
17951it [57:19,  1.48it/s, bound:14461 nc:11537 ncall:3.9e+07 eff:0.0% logz-ratio=496.99+/-0.01 dlogz:104.475>0.1]
17952it [57:20,  1.89it/s, bound:14462 nc:9292 ncall:3.9e+07 eff:0.0% logz-ratio=497.00+/-0.01 dlogz:104.466>0.1] 
17953it [57:20,  2.33it/s, bound:14463 nc:9454 ncall:3.9e+07 eff:0.0% logz-ratio=497.00+/-0.01 dlogz:104.458>0.1]
17954it [57:20,  2.78it/s, bound:14464 nc:14700 ncall:3.9e+07 eff:0.0% logz-ratio=497.01+/-0.01 dlogz:104.449>0.1]
17955it [57:20,  3.23it/s, bound:14465 nc:9665 ncall:3.9e+07 eff:0.0% logz-ratio=497.02+/-0.01 dlogz:104.440>0.1] 
17956it [1:18:09, 374.90s/it, bound:14466 nc:6724 ncall:3.9e+07 eff:0.0% logz-ratio=497.03+/-0.01 dlogz:104.431>0.1]
17957it [1:19:40, 289.80s/it, bound:14467 nc:7289 ncall:3.9e+07 eff:0.0% logz-ratio=497.04+/-0.01 dlogz:104.422>0.1]
17958it [1:19:40, 202.90s/it, bound:14468 nc:11010 ncall:3.9e+07 eff:0.0% logz-ratio=497.05+/-0.01 dlogz:104.413>0.1]
17959it [1:19:41, 142.07s/it, bound:14469 nc:11080 ncall:3.9e+07 eff:0.0% logz-ratio=497.05+/-0.01 dlogz:104.405>0.1]
17960it [1:19:41, 99.49s/it, bound:14470 nc:9292 ncall:3.9e+07 eff:0.0% logz-ratio=497.06+/-0.01 dlogz:104.396>0.1]  
17961it [1:19:41, 69.69s/it, bound:14471 nc:14700 ncall:3.9e+07 eff:0.0% logz-ratio=497.07+/-0.01 dlogz:104.387>0.1]
17962it [1:19:41, 48.82s/it, bound:14472 nc:9454 ncall:3.9e+07 eff:0.0% logz-ratio=497.08+/-0.01 dlogz:104.378>0.1] 
17963it [1:19:41, 34.22s/it, bound:14473 nc:9665 ncall:3.9e+07 eff:0.0% logz-ratio=497.09+/-0.01 dlogz:104.370>0.1]
17964it [1:19:41, 23.99s/it, bound:14474 nc:11080 ncall:3.9e+07 eff:0.0% logz-ratio=497.09+/-0.01 dlogz:104.361>0.1]
17965it [1:19:41, 16.84s/it, bound:14475 nc:14700 ncall:3.9e+07 eff:0.0% logz-ratio=497.10+/-0.01 dlogz:104.352>0.1]
17966it [1:19:42, 11.83s/it, bound:14476 nc:6028 ncall:3.9e+07 eff:0.0% logz-ratio=497.11+/-0.01 dlogz:104.343>0.1] 
17967it [1:19:42,  8.32s/it, bound:14477 nc:9576 ncall:3.9e+07 eff:0.0% logz-ratio=497.12+/-0.01 dlogz:104.334>0.1]
17968it [1:19:42,  5.87s/it, bound:14478 nc:9576 ncall:3.9e+07 eff:0.0% logz-ratio=497.13+/-0.01 dlogz:104.326>0.1]
17969it [1:19:42,  4.15s/it, bound:14479 nc:9665 ncall:3.9e+07 eff:0.0% logz-ratio=497.14+/-0.01 dlogz:104.317>0.1]
17970it [1:19:42,  2.94s/it, bound:14480 nc:11010 ncall:3.9e+07 eff:0.0% logz-ratio=497.14+/-0.01 dlogz:104.308>0.1]
17971it [1:19:42,  2.10s/it, bound:14481 nc:7289 ncall:3.9e+07 eff:0.0% logz-ratio=497.15+/-0.01 dlogz:104.299>0.1] 
17972it [1:19:42,  1.52s/it, bound:14482 nc:11080 ncall:3.9e+07 eff:0.0% logz-ratio=497.16+/-0.01 dlogz:104.290>0.1]
17973it [1:19:42,  1.10s/it, bound:14483 nc:7692 ncall:3.9e+07 eff:0.0% logz-ratio=497.17+/-0.01 dlogz:104.281>0.1] 
17974it [1:19:43,  1.23it/s, bound:14484 nc:6028 ncall:3.9e+07 eff:0.0% logz-ratio=497.18+/-0.01 dlogz:104.272>0.1]
17975it [1:19:43,  1.64it/s, bound:14485 nc:10572 ncall:3.9e+07 eff:0.0% logz-ratio=497.19+/-0.01 dlogz:104.263>0.1]
17976it [1:19:43,  2.13it/s, bound:14486 nc:9576 ncall:3.9e+07 eff:0.0% logz-ratio=497.19+/-0.01 dlogz:104.255>0.1] 
17977it [1:19:43,  2.71it/s, bound:14487 nc:6028 ncall:3.9e+07 eff:0.0% logz-ratio=497.20+/-0.01 dlogz:104.246>0.1]
17978it [1:19:43,  3.33it/s, bound:14488 nc:11010 ncall:3.9e+07 eff:0.0% logz-ratio=497.21+/-0.01 dlogz:104.237>0.1]
17979it [1:19:43,  3.97it/s, bound:14489 nc:11010 ncall:3.9e+07 eff:0.0% logz-ratio=497.22+/-0.01 dlogz:104.229>0.1]
17980it [1:44:48, 451.63s/it, bound:14490 nc:5759 ncall:3.9e+07 eff:0.0% logz-ratio=497.23+/-0.01 dlogz:104.220>0.1]
17981it [1:46:47, 351.83s/it, bound:14491 nc:7692 ncall:3.9e+07 eff:0.0% logz-ratio=497.24+/-0.01 dlogz:104.211>0.1]
17982it [1:46:47, 246.35s/it, bound:14492 nc:9576 ncall:3.9e+07 eff:0.0% logz-ratio=497.24+/-0.01 dlogz:104.203>0.1]
17983it [1:46:48, 172.51s/it, bound:14493 nc:9665 ncall:3.9e+07 eff:0.0% logz-ratio=497.25+/-0.01 dlogz:104.194>0.1]
17984it [1:46:48, 120.82s/it, bound:14494 nc:10572 ncall:3.9e+07 eff:0.0% logz-ratio=497.26+/-0.01 dlogz:104.186>0.1]
17985it [1:46:48, 84.64s/it, bound:14495 nc:7289 ncall:3.9e+07 eff:0.0% logz-ratio=497.27+/-0.01 dlogz:104.177>0.1]  
17986it [1:46:48, 59.31s/it, bound:14496 nc:6028 ncall:3.9e+07 eff:0.0% logz-ratio=497.28+/-0.01 dlogz:104.169>0.1]
17987it [1:46:48, 41.58s/it, bound:14497 nc:10420 ncall:3.9e+07 eff:0.0% logz-ratio=497.28+/-0.01 dlogz:104.160>0.1]
17988it [1:46:49, 29.17s/it, bound:14498 nc:7692 ncall:3.9e+07 eff:0.0% logz-ratio=497.29+/-0.01 dlogz:104.152>0.1] 
17989it [1:46:49, 20.49s/it, bound:14499 nc:5759 ncall:3.9e+07 eff:0.0% logz-ratio=497.30+/-0.01 dlogz:104.143>0.1]
17990it [1:46:49, 14.40s/it, bound:14500 nc:9859 ncall:3.9e+07 eff:0.0% logz-ratio=497.31+/-0.01 dlogz:104.135>0.1]
17991it [1:46:49, 10.15s/it, bound:14501 nc:6028 ncall:3.9e+07 eff:0.0% logz-ratio=497.31+/-0.01 dlogz:104.126>0.1]
17992it [1:46:50,  7.17s/it, bound:14502 nc:8770 ncall:3.9e+07 eff:0.0% logz-ratio=497.32+/-0.01 dlogz:104.118>0.1]
17993it [1:46:50,  5.08s/it, bound:14503 nc:11364 ncall:3.9e+07 eff:0.0% logz-ratio=497.33+/-0.01 dlogz:104.110>0.1]
17994it [1:46:50,  3.62s/it, bound:14504 nc:10420 ncall:3.9e+07 eff:0.0% logz-ratio=497.34+/-0.01 dlogz:104.101>0.1]
17995it [1:46:50,  2.60s/it, bound:14505 nc:10572 ncall:3.9e+07 eff:0.0% logz-ratio=497.35+/-0.01 dlogz:104.093>0.1]
17996it [1:46:50,  1.88s/it, bound:14506 nc:7692 ncall:4.0e+07 eff:0.0% logz-ratio=497.35+/-0.01 dlogz:104.085>0.1] 
17997it [1:46:51,  1.38s/it, bound:14507 nc:5759 ncall:4.0e+07 eff:0.0% logz-ratio=497.36+/-0.01 dlogz:104.077>0.1]
17998it [1:46:51,  1.03s/it, bound:14508 nc:7378 ncall:4.0e+07 eff:0.0% logz-ratio=497.37+/-0.01 dlogz:104.068>0.1]
17999it [1:46:51,  1.28it/s, bound:14509 nc:11364 ncall:4.0e+07 eff:0.0% logz-ratio=497.38+/-0.01 dlogz:104.059>0.1]
18000it [1:46:51,  1.66it/s, bound:14510 nc:9859 ncall:4.0e+07 eff:0.0% logz-ratio=497.39+/-0.01 dlogz:104.051>0.1] 
18001it [1:46:51,  2.11it/s, bound:14511 nc:10420 ncall:4.0e+07 eff:0.0% logz-ratio=497.39+/-0.01 dlogz:104.042>0.1]
18002it [1:46:52,  2.60it/s, bound:14512 nc:7272 ncall:4.0e+07 eff:0.0% logz-ratio=497.40+/-0.01 dlogz:104.034>0.1] 
18003it [1:46:52,  3.10it/s, bound:14513 nc:10572 ncall:4.0e+07 eff:0.0% logz-ratio=497.41+/-0.01 dlogz:104.025>0.1]
18004it [1:46:52,  3.54it/s, bound:14514 nc:8770 ncall:4.0e+07 eff:0.0% logz-ratio=497.42+/-0.01 dlogz:104.017>0.1] 
18005it [1:46:52,  3.99it/s, bound:14515 nc:5759 ncall:4.0e+07 eff:0.0% logz-ratio=497.43+/-0.01 dlogz:104.008>0.1]
18006it [1:46:52,  4.36it/s, bound:14516 nc:7378 ncall:4.0e+07 eff:0.0% logz-ratio=497.43+/-0.01 dlogz:104.000>0.1]
18007it [1:46:52,  4.67it/s, bound:14517 nc:9859 ncall:4.0e+07 eff:0.0% logz-ratio=497.44+/-0.01 dlogz:103.991>0.1]
18008it [1:46:53,  4.89it/s, bound:14518 nc:7272 ncall:4.0e+07 eff:0.0% logz-ratio=497.45+/-0.01 dlogz:103.983>0.1]
18009it [1:46:53,  5.10it/s, bound:14519 nc:9393 ncall:4.0e+07 eff:0.0% logz-ratio=497.46+/-0.01 dlogz:103.975>0.1]
18010it [1:46:53,  5.26it/s, bound:14520 nc:11364 ncall:4.0e+07 eff:0.0% logz-ratio=497.47+/-0.01 dlogz:103.966>0.1]
18011it [1:46:53,  5.23it/s, bound:14521 nc:9393 ncall:4.0e+07 eff:0.0% logz-ratio=497.47+/-0.01 dlogz:103.958>0.1] 
18012it [1:46:53,  5.16it/s, bound:14522 nc:8770 ncall:4.0e+07 eff:0.0% logz-ratio=497.48+/-0.01 dlogz:103.950>0.1]
18013it [1:46:54,  5.29it/s, bound:14523 nc:5759 ncall:4.0e+07 eff:0.0% logz-ratio=497.49+/-0.01 dlogz:103.941>0.1]
18014it [1:46:54,  5.39it/s, bound:14524 nc:7378 ncall:4.0e+07 eff:0.0% logz-ratio=497.50+/-0.01 dlogz:103.933>0.1]
18015it [1:46:54,  5.42it/s, bound:14525 nc:9859 ncall:4.0e+07 eff:0.0% logz-ratio=497.50+/-0.01 dlogz:103.925>0.1]
18016it [1:46:54,  5.46it/s, bound:14526 nc:7272 ncall:4.0e+07 eff:0.0% logz-ratio=497.51+/-0.01 dlogz:103.916>0.1]
18017it [1:46:54,  5.48it/s, bound:14527 nc:10420 ncall:4.0e+07 eff:0.0% logz-ratio=497.52+/-0.01 dlogz:103.908>0.1]
18018it [1:46:54,  5.48it/s, bound:14528 nc:11364 ncall:4.0e+07 eff:0.0% logz-ratio=497.53+/-0.01 dlogz:103.900>0.1]
18019it [1:46:55,  5.50it/s, bound:14529 nc:9393 ncall:4.0e+07 eff:0.0% logz-ratio=497.54+/-0.01 dlogz:103.892>0.1] 
18020it [2:07:23, 368.52s/it, bound:14530 nc:8770 ncall:4.0e+07 eff:0.0% logz-ratio=497.54+/-0.01 dlogz:103.883>0.1]
18021it [2:09:04, 288.27s/it, bound:14531 nc:10374 ncall:4.0e+07 eff:0.0% logz-ratio=497.55+/-0.01 dlogz:103.875>0.1]
18022it [2:09:04, 201.86s/it, bound:14532 nc:7378 ncall:4.0e+07 eff:0.0% logz-ratio=497.56+/-0.01 dlogz:103.867>0.1] 
18023it [2:09:04, 141.37s/it, bound:14533 nc:9859 ncall:4.0e+07 eff:0.0% logz-ratio=497.57+/-0.01 dlogz:103.859>0.1]
18024it [2:09:04, 99.03s/it, bound:14534 nc:7272 ncall:4.0e+07 eff:0.0% logz-ratio=497.57+/-0.01 dlogz:103.851>0.1] 
18025it [2:09:05, 69.39s/it, bound:14535 nc:9393 ncall:4.0e+07 eff:0.0% logz-ratio=497.58+/-0.01 dlogz:103.843>0.1]
18026it [2:09:05, 48.64s/it, bound:14536 nc:11364 ncall:4.0e+07 eff:0.0% logz-ratio=497.59+/-0.01 dlogz:103.834>0.1]
18027it [2:09:05, 34.12s/it, bound:14537 nc:10420 ncall:4.0e+07 eff:0.0% logz-ratio=497.60+/-0.01 dlogz:103.826>0.1]
18028it [2:09:05, 23.96s/it, bound:14538 nc:9393 ncall:4.0e+07 eff:0.0% logz-ratio=497.60+/-0.01 dlogz:103.818>0.1] 
18029it [2:09:05, 16.84s/it, bound:14539 nc:8770 ncall:4.0e+07 eff:0.0% logz-ratio=497.61+/-0.01 dlogz:103.810>0.1]
18030it [2:09:06, 11.86s/it, bound:14540 nc:16827 ncall:4.0e+07 eff:0.0% logz-ratio=497.62+/-0.01 dlogz:103.802>0.1]
18031it [2:09:06,  8.37s/it, bound:14541 nc:11301 ncall:4.0e+07 eff:0.0% logz-ratio=497.63+/-0.01 dlogz:103.794>0.1]
18032it [2:09:06,  5.93s/it, bound:14542 nc:10178 ncall:4.0e+07 eff:0.0% logz-ratio=497.64+/-0.01 dlogz:103.785>0.1]
18033it [2:09:06,  4.22s/it, bound:14543 nc:10374 ncall:4.0e+07 eff:0.0% logz-ratio=497.64+/-0.01 dlogz:103.777>0.1]
18034it [2:09:07,  3.02s/it, bound:14544 nc:10974 ncall:4.0e+07 eff:0.0% logz-ratio=497.65+/-0.01 dlogz:103.769>0.1]
18035it [2:09:07,  2.19s/it, bound:14546 nc:19793 ncall:4.0e+07 eff:0.0% logz-ratio=497.66+/-0.01 dlogz:103.761>0.1]
18036it [2:09:07,  1.59s/it, bound:14547 nc:6485 ncall:4.0e+07 eff:0.0% logz-ratio=497.67+/-0.01 dlogz:103.753>0.1] 
18037it [2:09:07,  1.17s/it, bound:14548 nc:16827 ncall:4.0e+07 eff:0.0% logz-ratio=497.67+/-0.01 dlogz:103.745>0.1]
18038it [2:09:07,  1.14it/s, bound:14549 nc:11301 ncall:4.0e+07 eff:0.0% logz-ratio=497.68+/-0.01 dlogz:103.736>0.1]
18039it [2:09:08,  1.49it/s, bound:14550 nc:10620 ncall:4.0e+07 eff:0.0% logz-ratio=497.69+/-0.01 dlogz:103.728>0.1]
18040it [2:09:08,  1.90it/s, bound:14551 nc:10178 ncall:4.0e+07 eff:0.0% logz-ratio=497.70+/-0.01 dlogz:103.720>0.1]
18041it [2:09:08,  2.36it/s, bound:14552 nc:10974 ncall:4.0e+07 eff:0.0% logz-ratio=497.70+/-0.01 dlogz:103.712>0.1]
18042it [2:09:08,  2.83it/s, bound:14553 nc:10374 ncall:4.0e+07 eff:0.0% logz-ratio=497.71+/-0.01 dlogz:103.704>0.1]
18043it [2:29:16, 362.50s/it, bound:14554 nc:9173 ncall:4.0e+07 eff:0.0% logz-ratio=497.72+/-0.01 dlogz:103.696>0.1]
18044it [2:30:52, 282.63s/it, bound:14555 nc:16827 ncall:4.0e+07 eff:0.0% logz-ratio=497.73+/-0.01 dlogz:103.688>0.1]
18045it [2:30:52, 197.91s/it, bound:14556 nc:6485 ncall:4.0e+07 eff:0.0% logz-ratio=497.73+/-0.01 dlogz:103.680>0.1] 
18046it [2:30:52, 138.60s/it, bound:14557 nc:10620 ncall:4.0e+07 eff:0.0% logz-ratio=497.74+/-0.01 dlogz:103.671>0.1]
18047it [2:30:53, 97.09s/it, bound:14558 nc:10178 ncall:4.0e+07 eff:0.0% logz-ratio=497.75+/-0.01 dlogz:103.663>0.1] 
18048it [2:30:53, 68.03s/it, bound:14559 nc:10974 ncall:4.0e+07 eff:0.0% logz-ratio=497.76+/-0.01 dlogz:103.655>0.1]
18049it [2:30:53, 47.69s/it, bound:14560 nc:11301 ncall:4.0e+07 eff:0.0% logz-ratio=497.77+/-0.01 dlogz:103.647>0.1]
18050it [2:30:53, 33.45s/it, bound:14561 nc:10374 ncall:4.0e+07 eff:0.0% logz-ratio=497.77+/-0.01 dlogz:103.639>0.1]
18051it [2:30:54, 23.48s/it, bound:14562 nc:10620 ncall:4.0e+07 eff:0.0% logz-ratio=497.78+/-0.01 dlogz:103.631>0.1]
18052it [2:30:54, 16.50s/it, bound:14563 nc:10178 ncall:4.0e+07 eff:0.0% logz-ratio=497.79+/-0.01 dlogz:103.622>0.1]
18053it [2:30:54, 11.62s/it, bound:14564 nc:16827 ncall:4.0e+07 eff:0.0% logz-ratio=497.80+/-0.01 dlogz:103.614>0.1]
18054it [2:30:54,  8.20s/it, bound:14565 nc:10058 ncall:4.0e+07 eff:0.0% logz-ratio=497.80+/-0.01 dlogz:103.606>0.1]
18055it [2:30:54,  5.80s/it, bound:14567 nc:17459 ncall:4.0e+07 eff:0.0% logz-ratio=497.81+/-0.01 dlogz:103.598>0.1]
18056it [2:30:55,  4.12s/it, bound:14568 nc:6485 ncall:4.0e+07 eff:0.0% logz-ratio=497.82+/-0.01 dlogz:103.590>0.1] 
18057it [2:30:55,  2.94s/it, bound:14569 nc:11337 ncall:4.0e+07 eff:0.0% logz-ratio=497.83+/-0.01 dlogz:103.582>0.1]
18058it [2:30:55,  2.11s/it, bound:14570 nc:11148 ncall:4.0e+07 eff:0.0% logz-ratio=497.83+/-0.01 dlogz:103.574>0.1]
18059it [2:30:55,  1.53s/it, bound:14571 nc:9173 ncall:4.0e+07 eff:0.0% logz-ratio=497.84+/-0.01 dlogz:103.566>0.1] 
18060it [2:30:55,  1.13s/it, bound:14572 nc:7391 ncall:4.0e+07 eff:0.0% logz-ratio=497.85+/-0.01 dlogz:103.557>0.1]
18061it [2:30:56,  1.19it/s, bound:14573 nc:10058 ncall:4.0e+07 eff:0.0% logz-ratio=497.86+/-0.01 dlogz:103.549>0.1]
18062it [2:30:56,  1.55it/s, bound:14574 nc:13573 ncall:4.0e+07 eff:0.0% logz-ratio=497.87+/-0.01 dlogz:103.541>0.1]
18063it [2:30:56,  1.98it/s, bound:14575 nc:12059 ncall:4.0e+07 eff:0.0% logz-ratio=497.87+/-0.01 dlogz:103.532>0.1]
18064it [2:30:56,  2.46it/s, bound:14576 nc:6485 ncall:4.0e+07 eff:0.0% logz-ratio=497.88+/-0.01 dlogz:103.524>0.1] 
18065it [2:30:56,  2.95it/s, bound:14577 nc:11337 ncall:4.0e+07 eff:0.0% logz-ratio=497.89+/-0.01 dlogz:103.516>0.1]
18066it [2:30:56,  3.41it/s, bound:14578 nc:11148 ncall:4.0e+07 eff:0.0% logz-ratio=497.90+/-0.01 dlogz:103.508>0.1]
18067it [2:30:57,  3.82it/s, bound:14579 nc:9173 ncall:4.0e+07 eff:0.0% logz-ratio=497.90+/-0.01 dlogz:103.499>0.1] 
18068it [2:30:57,  4.23it/s, bound:14580 nc:7391 ncall:4.0e+07 eff:0.0% logz-ratio=497.91+/-0.01 dlogz:103.491>0.1]
18069it [2:30:57,  4.57it/s, bound:14581 nc:10058 ncall:4.0e+07 eff:0.0% logz-ratio=497.92+/-0.01 dlogz:103.483>0.1]
18070it [2:30:57,  4.85it/s, bound:14582 nc:13573 ncall:4.0e+07 eff:0.0% logz-ratio=497.93+/-0.01 dlogz:103.474>0.1]
18071it [2:30:57,  5.06it/s, bound:14583 nc:12059 ncall:4.0e+07 eff:0.0% logz-ratio=497.94+/-0.01 dlogz:103.466>0.1]
18072it [2:30:58,  5.22it/s, bound:14584 nc:8454 ncall:4.0e+07 eff:0.0% logz-ratio=497.94+/-0.01 dlogz:103.458>0.1] 
18073it [2:30:58,  5.35it/s, bound:14585 nc:11337 ncall:4.0e+07 eff:0.0% logz-ratio=497.95+/-0.01 dlogz:103.449>0.1]
18074it [2:48:00, 306.75s/it, bound:14586 nc:7391 ncall:4.0e+07 eff:0.0% logz-ratio=497.96+/-0.01 dlogz:103.441>0.1]
18075it [2:49:35, 243.35s/it, bound:14587 nc:9173 ncall:4.0e+07 eff:0.0% logz-ratio=497.97+/-0.01 dlogz:103.433>0.1]
