{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

12009it [00:00, ?it/s]
12009it [08:04, ?it/s, bound:3685 nc:1390 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.157>0.1]
12011it [08:04, 20.00it/s, bound:3687 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1]
12111it [34:00, 22.53s/it, bound:3787 nc:4713 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.149>0.1]
12112it [34:20, 22.53s/it, bound:3788 nc:  1 ncall:4.0e+06 eff:0.4% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1] 
12113it [38:57, 54.38s/it, bound:3789 nc:4713 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.149>0.1]
12114it [39:26, 50.54s/it, bound:3790 nc:923 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.149>0.1] 
12116it [39:26, 35.19s/it, bound:3792 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.076>0.1]
12119it [39:26, 21.32s/it, bound:3795 nc:1068 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.149>0.1]
12122it [39:27, 13.66s/it, bound:3798 nc:864 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.148>0.1] 
12124it [39:27, 10.20s/it, bound:3800 nc:864 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.148>0.1]
12126it [39:27,  7.49s/it, bound:3802 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.074>0.1]
12128it [39:27,  5.43s/it, bound:3804 nc:864 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.148>0.1]
12130it [39:27,  3.91s/it, bound:3806 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.084>0.1]
12132it [39:27,  2.80s/it, bound:3808 nc:1798 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.148>0.1]
12134it [39:28,  2.02s/it, bound:3810 nc:1798 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.148>0.1]
12136it [39:28,  1.46s/it, bound:3812 nc:1798 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.147>0.1]
12138it [39:28,  1.06s/it, bound:3814 nc:835 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.147>0.1] 
12140it [39:28,  1.32it/s, bound:3816 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.077>0.1]
12142it [39:28,  1.81it/s, bound:3818 nc:923 ncall:4.0e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.147>0.1]
12144it [39:28,  2.49it/s, bound:3820 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.077>0.1]
12146it [39:28,  3.32it/s, bound:3822 nc:1323 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.147>0.1]
12148it [39:29,  4.11it/s, bound:3824 nc:1408 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.146>0.1]
12150it [39:29,  5.39it/s, bound:3826 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.076>0.1] 
12152it [39:29,  6.78it/s, bound:3828 nc:1798 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.146>0.1]
12154it [39:29,  7.36it/s, bound:3830 nc:1323 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.146>0.1]
12156it [39:29,  7.88it/s, bound:3832 nc:1323 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.146>0.1]
12159it [39:29, 11.07it/s, bound:3835 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.075>0.1] 
12161it [39:30, 12.01it/s, bound:3837 nc:695 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.145>0.1]
12163it [39:30, 13.52it/s, bound:3839 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.082>0.1]
12165it [39:30, 13.72it/s, bound:3841 nc:968 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.145>0.1]
12167it [39:30, 15.09it/s, bound:3843 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1]
12169it [39:30, 14.76it/s, bound:3845 nc:1040 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.145>0.1]
12171it [39:30, 15.99it/s, bound:3847 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1] 
12173it [39:30, 15.74it/s, bound:3849 nc:1323 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.145>0.1]
12175it [39:30, 12.44it/s, bound:3851 nc:923 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.144>0.1] 
12176it [39:50, 12.44it/s, bound:3852 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1]
12177it [43:27, 35.32s/it, bound:3853 nc:1040 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.144>0.1]
12180it [43:27, 21.56s/it, bound:3856 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.072>0.1] 
12182it [43:27, 15.74s/it, bound:3858 nc:923 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.144>0.1]
12184it [43:27, 11.36s/it, bound:3860 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.070>0.1]
12184it [43:40, 11.36s/it, bound:3860 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1]
12185it [53:09, 106.17s/it, bound:3861 nc:923 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.144>0.1]
12188it [53:09, 62.03s/it, bound:3864 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.97+/-0.04 dlogz:0.088>0.1] 
12188it [53:20, 62.03s/it, bound:3864 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1]
12189it [53:41, 56.97s/it, bound:3865 nc:4713 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.143>0.1]
12190it [53:41, 46.13s/it, bound:3866 nc:968 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.143>0.1] 
12192it [53:41, 29.86s/it, bound:3868 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.072>0.1]
12194it [53:41, 19.87s/it, bound:3870 nc:695 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.143>0.1]
12196it [53:42, 13.47s/it, bound:3872 nc:4713 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.143>0.1]
12198it [53:42,  9.24s/it, bound:3874 nc:1040 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.143>0.1]
12200it [53:42,  6.38s/it, bound:3876 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.073>0.1] 
12202it [53:42,  4.44s/it, bound:3878 nc:695 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.142>0.1]
12204it [53:42,  3.10s/it, bound:3880 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.073>0.1]
12206it [53:42,  2.17s/it, bound:3882 nc:1040 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.142>0.1]
12208it [53:42,  1.53s/it, bound:3884 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.073>0.1] 
12210it [53:42,  1.09s/it, bound:3886 nc:695 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.142>0.1]
12212it [53:43,  1.28it/s, bound:3888 nc:695 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.142>0.1]
12215it [53:43,  2.05it/s, bound:3891 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=93.01+/-0.04 dlogz:0.043>0.1]
12218it [53:43,  3.08it/s, bound:3894 nc:  1 ncall:4.1e+06 eff:0.3% logz-ratio=92.96+/-0.04 dlogz:0.100>0.1]
12221it [53:43,  4.40it/s, bound:3897 nc:1379 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.141>0.1]
12224it [53:43,  5.89it/s, bound:3900 nc:968 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.141>0.1] 
12227it [53:43,  7.43it/s, bound:3903 nc:1040 ncall:4.1e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.141>0.1]
12230it [53:43,  8.88it/s, bound:3906 nc:987 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.140>0.1] 
12232it [53:43, 10.17it/s, bound:3908 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.066>0.1]
12234it [53:44, 11.45it/s, bound:3910 nc:1040 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.140>0.1]
12236it [53:44, 12.88it/s, bound:3912 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.072>0.1] 
12240it [53:44, 18.12it/s, bound:3916 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12243it [53:44, 18.54it/s, bound:3919 nc:1027 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.139>0.1]
12246it [53:44, 18.73it/s, bound:3922 nc:785 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.139>0.1] 
12249it [53:44, 18.83it/s, bound:3925 nc:785 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.139>0.1]
12252it [53:44, 18.99it/s, bound:3928 nc:988 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.139>0.1]
12255it [53:45, 19.10it/s, bound:3931 nc:1207 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.139>0.1]
12258it [53:45, 19.08it/s, bound:3934 nc:1027 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.138>0.1]
12261it [53:45, 21.43it/s, bound:3937 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=93.01+/-0.04 dlogz:0.040>0.1] 
12264it [54:00, 21.43it/s, bound:3940 nc:785 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.138>0.1]
12265it [59:16, 30.26s/it, bound:3941 nc:1064 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.138>0.1]
12266it [59:17, 26.80s/it, bound:3942 nc:671 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.138>0.1] 
12269it [59:17, 17.95s/it, bound:3945 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.083>0.1]
12272it [59:17, 12.21s/it, bound:3948 nc:785 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12275it [59:17,  8.40s/it, bound:3951 nc:2825 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12277it [59:17,  6.50s/it, bound:3953 nc:2825 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12279it [59:18,  4.92s/it, bound:3955 nc:2825 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12281it [59:18,  3.67s/it, bound:3957 nc:1276 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12283it [59:18,  2.70s/it, bound:3959 nc:1276 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.137>0.1]
12285it [59:18,  1.96s/it, bound:3961 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.067>0.1] 
12287it [59:18,  1.42s/it, bound:3963 nc:1321 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.136>0.1]
12289it [59:18,  1.04s/it, bound:3965 nc:951 ncall:4.2e+06 eff:0.3% logz-ratio=92.93+/-0.04 dlogz:0.136>0.1] 
12291it [59:19,  1.31it/s, bound:3967 nc:951 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12294it [59:19,  2.08it/s, bound:3970 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.066>0.1]
12296it [59:19,  2.73it/s, bound:3972 nc:1321 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12296it [59:30,  2.73it/s, bound:3972 nc:1321 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12297it [1:02:11, 28.00s/it, bound:3973 nc:1276 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12298it [1:02:11, 22.81s/it, bound:3974 nc:1276 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.136>0.1]
12300it [1:02:11, 14.88s/it, bound:3976 nc:  1 ncall:4.2e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.066>0.1] 
12302it [1:02:11,  9.96s/it, bound:3978 nc:563 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.135>0.1]
12304it [1:02:30,  9.96s/it, bound:3979 nc:951 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.135>0.1]
12305it [1:09:23, 65.69s/it, bound:3980 nc:2091 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.135>0.1]
12306it [1:09:53, 59.67s/it, bound:3981 nc:1064 ncall:4.2e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.135>0.1]
12309it [1:09:53, 34.94s/it, bound:3984 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=93.00+/-0.04 dlogz:0.056>0.1] 
12313it [1:09:53, 19.54s/it, bound:3987 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.127>0.1]
12316it [1:09:53, 13.28s/it, bound:3990 nc:896 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.134>0.1]
12319it [1:09:53,  9.13s/it, bound:3992 nc:988 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.134>0.1]
12322it [1:09:53,  6.32s/it, bound:3995 nc:2091 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.134>0.1]
12324it [1:09:54,  4.90s/it, bound:3997 nc:2091 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.134>0.1]
12326it [1:09:54,  3.71s/it, bound:3999 nc:1064 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.134>0.1]
12329it [1:09:54,  2.44s/it, bound:4002 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=93.01+/-0.04 dlogz:0.043>0.1] 
12333it [1:09:54,  1.48s/it, bound:4005 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=92.97+/-0.04 dlogz:0.085>0.1]
12337it [1:09:54,  1.04it/s, bound:4009 nc:774 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.133>0.1]
12341it [1:09:54,  1.55it/s, bound:4013 nc:1027 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.133>0.1]
12344it [1:09:54,  2.06it/s, bound:4016 nc:988 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.132>0.1] 
12347it [1:09:55,  2.71it/s, bound:4019 nc:774 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.132>0.1]
12350it [1:09:55,  3.54it/s, bound:4022 nc:1064 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.132>0.1]
12353it [1:09:55,  4.56it/s, bound:4025 nc:652 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.132>0.1] 
12357it [1:09:55,  6.64it/s, bound:4028 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=93.00+/-0.04 dlogz:0.057>0.1]
12360it [1:09:55,  8.45it/s, bound:4031 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=92.95+/-0.04 dlogz:0.120>0.1]
12363it [1:09:55,  9.83it/s, bound:4034 nc:652 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.131>0.1]
12366it [1:09:55, 11.15it/s, bound:4037 nc:1027 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.131>0.1]
12369it [1:09:56, 12.73it/s, bound:4040 nc:740 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.131>0.1] 
12373it [1:09:56, 16.82it/s, bound:4043 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=93.01+/-0.04 dlogz:0.040>0.1]
12376it [1:09:56, 19.15it/s, bound:4046 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=92.97+/-0.04 dlogz:0.084>0.1]
12379it [1:09:56, 21.28it/s, bound:4049 nc:740 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.130>0.1]
12382it [1:09:56, 21.33it/s, bound:4052 nc:740 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.130>0.1]
12384it [1:10:10, 21.33it/s, bound:4054 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1]
12385it [1:18:20, 48.98s/it, bound:4055 nc:563 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.130>0.1]
12388it [1:18:20, 34.59s/it, bound:4057 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.065>0.1]
12391it [1:18:20, 24.37s/it, bound:4060 nc:1536 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.129>0.1]
12394it [1:18:20, 17.15s/it, bound:4063 nc:563 ncall:4.3e+06 eff:0.3% logz-ratio=92.94+/-0.04 dlogz:0.129>0.1] 
