{'mass_1': 36.985133603172535, 'mass_2': 24.978832290531628, 'a_1': 0.037761372698328445, 'a_2': 0.11439576377988989, 'tilt_1': 1.6132941545182757, 'tilt_2': 2.4396437966392455, 'phi_12': 3.983682553448051, 'phi_jl': 1.572982011784726, 'luminosity_distance': 861.8745048085, 'theta_jn': 1.6220823295034055, 'psi': 3.7649664145, 'phase': 3.8629410681, 'geocent_time': 1126259642.413, 'ra': 2.9739366673000003, 'dec': 2.54922135}
duration: 8

21491it [00:00, ?it/s]
21491it [13:22, ?it/s, bound:12947 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.262>0.1]
21491it [13:22, ?it/s, bound:12947 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=101.97+/-0.05 dlogz:0.162>0.1] 
21508it [14:55,  3.99it/s, bound:12964 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21509it [14:55,  4.45it/s, bound:12965 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21510it [14:55,  4.82it/s, bound:12966 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21511it [14:55,  5.14it/s, bound:12967 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21512it [14:55,  5.35it/s, bound:12968 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1] 
21513it [14:56,  5.42it/s, bound:12969 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21514it [14:56,  5.61it/s, bound:12970 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21515it [14:56,  5.57it/s, bound:12971 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21516it [14:56,  5.77it/s, bound:12972 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21517it [14:56,  5.82it/s, bound:12973 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21518it [14:56,  5.94it/s, bound:12974 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.259>0.1]
21519it [14:57,  6.07it/s, bound:12975 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21520it [14:57,  6.03it/s, bound:12976 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1] 
21521it [14:57,  6.14it/s, bound:12977 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21522it [14:57,  6.08it/s, bound:12978 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21523it [14:57,  6.12it/s, bound:12979 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21524it [14:57,  6.23it/s, bound:12980 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21525it [14:58,  6.33it/s, bound:12981 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21526it [14:58,  6.40it/s, bound:12982 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21527it [14:58,  6.34it/s, bound:12983 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.258>0.1]
21528it [14:58,  6.34it/s, bound:12984 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1] 
21529it [14:58,  6.37it/s, bound:12985 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21530it [14:58,  6.38it/s, bound:12986 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21531it [14:59,  6.16it/s, bound:12987 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21532it [14:59,  6.11it/s, bound:12988 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21533it [14:59,  5.89it/s, bound:12989 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21534it [14:59,  5.98it/s, bound:12990 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21535it [14:59,  6.01it/s, bound:12991 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.257>0.1]
21536it [14:59,  6.11it/s, bound:12992 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1] 
21537it [15:00,  6.12it/s, bound:12993 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21538it [15:00,  6.17it/s, bound:12994 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21539it [15:00,  6.17it/s, bound:12995 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21540it [15:00,  6.09it/s, bound:12996 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21541it [15:00,  6.16it/s, bound:12997 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21542it [15:00,  6.20it/s, bound:12998 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21543it [15:00,  6.27it/s, bound:12999 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.256>0.1]
21544it [15:01,  6.25it/s, bound:13000 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1] 
21545it [15:01,  6.31it/s, bound:13001 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21546it [15:01,  6.34it/s, bound:13002 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21547it [15:01,  6.26it/s, bound:13003 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21548it [15:01,  6.31it/s, bound:13004 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21549it [15:01,  6.33it/s, bound:13005 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21550it [15:02,  6.26it/s, bound:13006 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21551it [15:02,  6.26it/s, bound:13007 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1]
21552it [15:02,  6.29it/s, bound:13008 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.255>0.1] 
21553it [15:02,  6.15it/s, bound:13009 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21554it [15:02,  5.92it/s, bound:13010 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21555it [28:30, 242.57s/it, bound:13011 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21556it [30:00, 196.66s/it, bound:13012 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21557it [30:00, 137.74s/it, bound:13013 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21558it [30:00, 96.50s/it, bound:13014 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1] 
21559it [30:01, 67.60s/it, bound:13015 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21560it [30:01, 47.37s/it, bound:13016 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1] 
21561it [30:01, 33.21s/it, bound:13017 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.254>0.1]
21562it [30:01, 23.30s/it, bound:13018 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21563it [30:01, 16.36s/it, bound:13019 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21564it [30:02, 11.51s/it, bound:13020 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21565it [30:02,  8.10s/it, bound:13021 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21566it [30:02,  5.72s/it, bound:13022 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21567it [30:02,  4.05s/it, bound:13023 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21568it [30:02,  2.89s/it, bound:13024 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21569it [30:02,  2.07s/it, bound:13025 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.253>0.1]
21570it [30:03,  1.50s/it, bound:13026 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21571it [30:03,  1.10s/it, bound:13027 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21572it [30:03,  1.22it/s, bound:13028 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21573it [30:03,  1.61it/s, bound:13029 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21574it [30:03,  2.05it/s, bound:13030 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21575it [30:03,  2.55it/s, bound:13031 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21576it [30:04,  3.09it/s, bound:13032 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21577it [30:04,  3.60it/s, bound:13033 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21578it [30:04,  4.05it/s, bound:13034 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.252>0.1]
21579it [30:04,  4.45it/s, bound:13035 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21580it [30:04,  4.64it/s, bound:13036 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21581it [30:04,  4.99it/s, bound:13037 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21582it [30:05,  5.23it/s, bound:13038 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21583it [30:05,  5.39it/s, bound:13039 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21584it [30:05,  5.64it/s, bound:13040 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21585it [30:05,  5.79it/s, bound:13041 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21586it [30:05,  5.65it/s, bound:13042 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.251>0.1]
21587it [30:05,  5.79it/s, bound:13043 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21588it [30:06,  5.99it/s, bound:13044 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21589it [30:06,  5.82it/s, bound:13045 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21590it [30:06,  5.91it/s, bound:13046 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21591it [30:06,  5.97it/s, bound:13047 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21592it [30:06,  6.08it/s, bound:13048 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21593it [30:06,  5.85it/s, bound:13049 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21594it [30:07,  5.88it/s, bound:13050 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21595it [30:07,  5.94it/s, bound:13051 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.250>0.1]
21596it [30:07,  6.02it/s, bound:13052 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21597it [30:07,  5.83it/s, bound:13053 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21598it [30:07,  5.89it/s, bound:13054 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21599it [30:07,  6.00it/s, bound:13055 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21600it [30:08,  5.90it/s, bound:13056 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21601it [30:08,  5.35it/s, bound:13057 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21602it [30:08,  4.87it/s, bound:13058 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21603it [30:08,  4.85it/s, bound:13059 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21604it [30:08,  5.14it/s, bound:13060 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.249>0.1]
21605it [30:09,  5.44it/s, bound:13061 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21606it [30:09,  5.69it/s, bound:13062 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21607it [30:09,  5.81it/s, bound:13063 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21608it [30:09,  5.87it/s, bound:13064 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21609it [30:09,  5.97it/s, bound:13065 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21610it [30:09,  6.03it/s, bound:13066 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21611it [30:10,  6.08it/s, bound:13067 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21612it [30:10,  5.85it/s, bound:13068 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.248>0.1]
21613it [30:10,  5.94it/s, bound:13069 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21614it [30:10,  6.00it/s, bound:13070 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21615it [30:10,  5.50it/s, bound:13071 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21616it [30:10,  5.63it/s, bound:13072 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21617it [30:11,  5.63it/s, bound:13073 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21618it [30:11,  5.84it/s, bound:13074 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21619it [41:17, 199.89s/it, bound:13075 nc:1408 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21620it [42:47, 166.92s/it, bound:13076 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21621it [42:47, 116.89s/it, bound:13077 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.247>0.1]
21622it [42:47, 81.87s/it, bound:13078 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1] 
21623it [42:47, 57.35s/it, bound:13079 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21624it [42:47, 40.19s/it, bound:13080 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21625it [42:47, 28.18s/it, bound:13081 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21626it [42:48, 19.77s/it, bound:13082 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21627it [42:48, 13.89s/it, bound:13083 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21628it [42:48,  9.77s/it, bound:13084 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21629it [42:48,  6.88s/it, bound:13085 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.246>0.1]
21630it [42:48,  4.86s/it, bound:13086 nc:1366 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.246>0.1]
21631it [42:48,  3.45s/it, bound:13087 nc:2122 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21632it [42:49,  2.46s/it, bound:13088 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21633it [42:49,  1.77s/it, bound:13089 nc:2673 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21634it [42:49,  1.28s/it, bound:13090 nc:2655 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21635it [42:49,  1.06it/s, bound:13091 nc:2221 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21636it [42:49,  1.41it/s, bound:13092 nc:1221 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21637it [42:49,  1.85it/s, bound:13093 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21638it [42:49,  2.36it/s, bound:13094 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21639it [42:50,  2.91it/s, bound:13095 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.245>0.1]
21640it [42:50,  3.49it/s, bound:13096 nc:2655 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21641it [42:50,  4.06it/s, bound:13097 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21642it [42:50,  4.58it/s, bound:13098 nc:2673 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21643it [42:50,  5.00it/s, bound:13099 nc:2145 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21644it [42:50,  5.37it/s, bound:13100 nc:1221 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21645it [42:51,  5.67it/s, bound:13101 nc:1792 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21646it [42:51,  5.89it/s, bound:13102 nc:2145 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21647it [42:51,  6.07it/s, bound:13103 nc:2178 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21648it [42:51,  6.21it/s, bound:13104 nc:2655 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.244>0.1]
21649it [42:51,  6.31it/s, bound:13105 nc:2555 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21650it [42:51,  6.39it/s, bound:13106 nc:2673 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21651it [42:51,  6.41it/s, bound:13107 nc:1221 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21652it [42:52,  6.42it/s, bound:13108 nc:3257 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21653it [42:52,  6.47it/s, bound:13109 nc:1579 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21654it [42:52,  6.41it/s, bound:13110 nc:2145 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21655it [42:52,  6.46it/s, bound:13111 nc:2814 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21656it [42:52,  6.50it/s, bound:13112 nc:2655 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.243>0.1]
21657it [42:52,  6.52it/s, bound:13113 nc:2816 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
21658it [42:53,  6.53it/s, bound:13114 nc:2673 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
21659it [42:53,  6.50it/s, bound:13115 nc:1221 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
21660it [42:53,  6.49it/s, bound:13116 nc:1971 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
21661it [42:53,  6.52it/s, bound:13117 nc:1579 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
21662it [42:53,  6.54it/s, bound:13118 nc:2145 ncall:1.7e+07 eff:0.1% logz-ratio=101.96+/-0.05 dlogz:0.242>0.1]
