{'mass_1': 36.356309484793755, 'mass_2': 30.00820053850927, 'a_1': 0.27137867945394506, 'a_2': 0.2956754746161693, 'tilt_1': 0.3864511981457937, 'tilt_2': 0.40120037291903893, 'phi_12': 3.8800111432314552, 'phi_jl': 3.5975474895852964, 'luminosity_distance': 1530.1692631902, 'theta_jn': 2.339505835220793, 'psi': 5.2527033582, 'phase': 4.1375319674, 'geocent_time': 1126259642.413, 'ra': 6.1474612601, 'dec': 3.8081863141000003}
duration: 8

21747it [00:00, ?it/s]
21747it [11:57, ?it/s, bound:13326 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21747it [11:57, ?it/s, bound:13326 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=90.37+/-0.05 dlogz:0.025>0.1] 
21758it [13:50,  1.10s/it, bound:13337 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21759it [13:50,  1.24it/s, bound:13338 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21760it [13:50,  1.65it/s, bound:13339 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21761it [13:50,  2.16it/s, bound:13340 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21762it [13:50,  2.74it/s, bound:13341 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21763it [13:50,  3.35it/s, bound:13342 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21764it [13:50,  3.99it/s, bound:13343 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21765it [13:50,  4.62it/s, bound:13344 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21766it [13:51,  5.19it/s, bound:13345 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21767it [13:51,  5.70it/s, bound:13346 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21768it [13:51,  6.11it/s, bound:13347 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21769it [13:51,  6.38it/s, bound:13348 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21770it [13:51,  6.64it/s, bound:13349 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21771it [13:51,  6.60it/s, bound:13350 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21772it [13:51,  6.76it/s, bound:13351 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21773it [13:52,  6.84it/s, bound:13352 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21774it [13:52,  6.98it/s, bound:13353 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21775it [13:52,  7.06it/s, bound:13354 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.109>0.1]
21776it [13:52,  7.13it/s, bound:13355 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21777it [13:52,  7.13it/s, bound:13356 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21778it [13:52,  7.20it/s, bound:13357 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21779it [13:52,  7.15it/s, bound:13358 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21780it [13:53,  7.21it/s, bound:13359 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21781it [13:53,  7.15it/s, bound:13360 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21782it [13:53,  7.22it/s, bound:13361 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21783it [13:53,  7.26it/s, bound:13362 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21784it [13:53,  7.23it/s, bound:13363 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21785it [13:53,  7.25it/s, bound:13364 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21786it [13:53,  7.28it/s, bound:13365 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21787it [34:12, 365.76s/it, bound:13366 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21788it [36:07, 290.59s/it, bound:13367 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21789it [36:08, 203.46s/it, bound:13368 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21790it [36:08, 142.46s/it, bound:13369 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21791it [36:08, 99.77s/it, bound:13370 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1] 
21792it [36:08, 69.88s/it, bound:13371 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21793it [36:08, 48.96s/it, bound:13372 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21794it [36:08, 34.31s/it, bound:13373 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.108>0.1]
21795it [36:08, 24.07s/it, bound:13374 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21796it [36:09, 16.89s/it, bound:13375 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21797it [36:09, 11.87s/it, bound:13376 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21798it [36:09,  8.35s/it, bound:13377 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21799it [36:09,  5.89s/it, bound:13378 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21800it [36:09,  4.16s/it, bound:13379 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21801it [36:09,  2.96s/it, bound:13380 nc:5217 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21802it [36:09,  2.11s/it, bound:13381 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21803it [36:10,  1.53s/it, bound:13382 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21804it [36:10,  1.11s/it, bound:13383 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21805it [36:10,  1.22it/s, bound:13384 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21806it [36:10,  1.62it/s, bound:13385 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21807it [36:10,  2.11it/s, bound:13386 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21808it [36:10,  2.67it/s, bound:13387 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21809it [36:10,  3.28it/s, bound:13388 nc:5217 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21810it [36:11,  3.90it/s, bound:13389 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21811it [36:11,  4.47it/s, bound:13390 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21812it [36:11,  5.01it/s, bound:13391 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21813it [36:11,  5.48it/s, bound:13392 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.107>0.1]
21814it [36:11,  5.89it/s, bound:13393 nc:1690 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21815it [36:11,  6.20it/s, bound:13394 nc:1690 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21816it [36:11,  6.44it/s, bound:13395 nc:1690 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21817it [36:12,  6.61it/s, bound:13396 nc:1690 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21818it [36:12,  6.73it/s, bound:13397 nc:1690 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21819it [36:12,  6.63it/s, bound:13398 nc:6670 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21820it [36:12,  6.75it/s, bound:13399 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21821it [36:12,  6.77it/s, bound:13400 nc:3496 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21822it [36:12,  6.74it/s, bound:13401 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21823it [36:13,  6.84it/s, bound:13402 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21824it [36:13,  6.87it/s, bound:13403 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21825it [36:13,  6.80it/s, bound:13404 nc:1690 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21826it [36:13,  6.79it/s, bound:13405 nc:1754 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21827it [36:13,  6.67it/s, bound:13406 nc:1504 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21828it [36:13,  6.69it/s, bound:13407 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21829it [36:13,  6.69it/s, bound:13408 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21830it [36:14,  6.69it/s, bound:13409 nc:3536 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21831it [36:14,  6.66it/s, bound:13410 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21832it [36:14,  6.68it/s, bound:13411 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.106>0.1]
21833it [36:14,  6.70it/s, bound:13412 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21834it [36:14,  6.70it/s, bound:13413 nc:1754 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21835it [46:23, 182.62s/it, bound:13414 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21836it [47:53, 155.05s/it, bound:13415 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21837it [47:53, 108.58s/it, bound:13416 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21838it [47:54, 76.04s/it, bound:13417 nc:1690 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1] 
21839it [47:54, 53.27s/it, bound:13418 nc:1690 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21840it [47:54, 37.33s/it, bound:13419 nc:1690 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21841it [47:54, 26.17s/it, bound:13420 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21842it [47:54, 18.36s/it, bound:13421 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21843it [1:08:00, 374.65s/it, bound:13422 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21844it [1:09:12, 283.76s/it, bound:13423 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21845it [1:09:12, 198.68s/it, bound:13424 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21846it [1:09:12, 139.12s/it, bound:13425 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21847it [1:09:12, 97.42s/it, bound:13426 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1] 
21848it [1:09:12, 68.24s/it, bound:13427 nc:1754 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21849it [1:09:12, 47.81s/it, bound:13428 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21850it [1:09:13, 33.51s/it, bound:13429 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21851it [1:09:13, 23.50s/it, bound:13430 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.105>0.1]
21852it [1:09:13, 16.49s/it, bound:13431 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21853it [1:09:13, 11.59s/it, bound:13432 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21854it [1:09:13,  8.15s/it, bound:13433 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21855it [1:09:13,  5.75s/it, bound:13434 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21856it [1:09:13,  4.07s/it, bound:13435 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21857it [1:09:14,  2.89s/it, bound:13436 nc:1754 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21858it [1:09:14,  2.07s/it, bound:13437 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21859it [1:09:14,  1.49s/it, bound:13438 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21860it [1:09:14,  1.11s/it, bound:13439 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21861it [1:09:14,  1.20it/s, bound:13440 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21862it [1:09:14,  1.59it/s, bound:13441 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21863it [1:09:15,  2.08it/s, bound:13442 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21864it [1:09:15,  2.63it/s, bound:13443 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21865it [1:09:15,  3.22it/s, bound:13444 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21866it [1:09:15,  3.81it/s, bound:13445 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21867it [1:09:15,  4.34it/s, bound:13446 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21868it [1:09:15,  4.88it/s, bound:13447 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21869it [1:09:15,  5.33it/s, bound:13448 nc:5217 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21870it [1:09:16,  5.72it/s, bound:13449 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21871it [1:09:16,  6.01it/s, bound:13450 nc:3026 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.104>0.1]
21872it [1:09:16,  6.22it/s, bound:13451 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21873it [1:09:16,  6.38it/s, bound:13452 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21874it [1:09:16,  6.47it/s, bound:13453 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21875it [1:09:16,  6.43it/s, bound:13454 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21876it [1:09:17,  6.53it/s, bound:13455 nc:4212 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21877it [1:09:17,  6.62it/s, bound:13456 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21878it [1:09:17,  6.69it/s, bound:13457 nc:3026 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21879it [1:09:17,  6.73it/s, bound:13458 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21880it [1:09:17,  6.79it/s, bound:13459 nc:3496 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21881it [1:09:17,  6.92it/s, bound:13460 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21882it [1:09:17,  7.04it/s, bound:13461 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21883it [1:09:18,  6.89it/s, bound:13462 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21884it [1:09:18,  6.98it/s, bound:13463 nc:2014 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21885it [1:09:18,  7.01it/s, bound:13464 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21886it [1:09:18,  7.04it/s, bound:13465 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21887it [1:09:18,  7.05it/s, bound:13466 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21888it [1:09:18,  7.09it/s, bound:13467 nc:2556 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21889it [1:09:18,  7.10it/s, bound:13468 nc:3379 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21890it [1:09:19,  7.07it/s, bound:13469 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.103>0.1]
21891it [1:09:19,  6.83it/s, bound:13470 nc:6670 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21892it [1:09:19,  6.92it/s, bound:13471 nc:2014 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21893it [1:09:19,  7.02it/s, bound:13472 nc:3026 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21894it [1:09:19,  7.07it/s, bound:13473 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21895it [1:09:19,  7.10it/s, bound:13474 nc:4613 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21896it [1:09:19,  7.15it/s, bound:13475 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21897it [1:09:20,  7.18it/s, bound:13476 nc:3379 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21898it [1:09:20,  7.22it/s, bound:13477 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21899it [1:09:20,  7.13it/s, bound:13478 nc:2014 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21900it [1:09:20,  7.14it/s, bound:13479 nc:2834 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21901it [1:09:20,  7.16it/s, bound:13480 nc:3026 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21902it [1:09:20,  7.08it/s, bound:13481 nc:4613 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21903it [1:09:20,  7.01it/s, bound:13482 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21904it [1:09:21,  6.98it/s, bound:13483 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21905it [1:09:21,  6.94it/s, bound:13484 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21906it [1:09:21,  6.93it/s, bound:13485 nc:2207 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21907it [1:09:21,  6.81it/s, bound:13486 nc:2014 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21908it [1:09:21,  6.80it/s, bound:13487 nc:2834 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21909it [1:09:21,  6.79it/s, bound:13488 nc:3026 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21910it [1:09:21,  6.80it/s, bound:13489 nc:4613 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.102>0.1]
21911it [1:09:22,  6.84it/s, bound:13490 nc:3545 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
21912it [1:09:22,  6.84it/s, bound:13491 nc:3379 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
21913it [1:09:22,  6.85it/s, bound:13492 nc:3702 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
21914it [1:09:22,  6.86it/s, bound:13493 nc:5447 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
21915it [1:09:22,  6.66it/s, bound:13494 nc:2014 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
21916it [1:09:22,  6.73it/s, bound:13495 nc:2834 ncall:2.4e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.101>0.1]
