{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

15579it [00:00, ?it/s]
15579it [05:39, ?it/s, bound:5062 nc:409 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.118>0.1]
15583it [05:39, 39.90it/s, bound:5064 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.095>0.1]
15706it [13:30, 12.10it/s, bound:5130 nc:473 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.111>0.1]
15707it [27:48, 134.73s/it, bound:5131 nc:726 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.110>0.1]
15709it [27:48, 93.61s/it, bound:5132 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.083>0.1] 
15709it [28:00, 93.61s/it, bound:5132 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15710it [28:55, 88.89s/it, bound:5133 nc:296 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.110>0.1]
15714it [28:55, 43.95s/it, bound:5135 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.080>0.1]
15717it [28:56, 28.54s/it, bound:5137 nc:726 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.110>0.1]
15720it [28:56, 19.01s/it, bound:5138 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.087>0.1]
15723it [28:56, 12.91s/it, bound:5140 nc:305 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.110>0.1]
15725it [28:56,  9.88s/it, bound:5141 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.081>0.1]
15727it [28:57,  7.43s/it, bound:5142 nc:370 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.109>0.1]
15730it [28:57,  4.84s/it, bound:5144 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.082>0.1]
15732it [28:57,  3.67s/it, bound:5145 nc:1177 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.109>0.1]
15734it [28:57,  2.72s/it, bound:5146 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.081>0.1] 
15736it [28:57,  2.02s/it, bound:5147 nc:822 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.109>0.1]
15738it [28:57,  1.46s/it, bound:5148 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15740it [28:58,  1.09s/it, bound:5150 nc:473 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.109>0.1]
15742it [28:58,  1.27it/s, bound:5151 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.083>0.1]
15744it [28:58,  1.68it/s, bound:5152 nc:320 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.108>0.1]
15747it [28:58,  2.64it/s, bound:5154 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15749it [28:59,  3.17it/s, bound:5155 nc:370 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.108>0.1]
15753it [28:59,  5.28it/s, bound:5158 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15756it [28:59,  6.17it/s, bound:5159 nc:482 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.108>0.1]
15758it [28:59,  6.15it/s, bound:5161 nc:635 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.108>0.1]
15761it [28:59,  8.36it/s, bound:5163 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.084>0.1]
15762it [29:10,  8.36it/s, bound:5164 nc:822 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15763it [40:02, 79.77s/it, bound:5165 nc:538 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15765it [40:02, 59.39s/it, bound:5166 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.082>0.1]
15765it [40:20, 59.39s/it, bound:5166 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15766it [41:11, 60.75s/it, bound:5167 nc:635 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15769it [41:11, 36.57s/it, bound:5169 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.081>0.1]
15772it [41:11, 23.35s/it, bound:5171 nc:822 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15774it [41:12, 17.42s/it, bound:5173 nc:822 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15776it [41:12, 12.76s/it, bound:5174 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.086>0.1]
15778it [41:12,  9.30s/it, bound:5175 nc:482 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.107>0.1]
15781it [41:12,  5.84s/it, bound:5177 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.091>0.1]
15783it [41:13,  4.38s/it, bound:5179 nc:1980 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15785it [41:13,  3.26s/it, bound:5181 nc:1980 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15787it [41:14,  2.43s/it, bound:5183 nc:1980 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15788it [41:14,  2.10s/it, bound:5184 nc:1980 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15789it [41:14,  1.72s/it, bound:5185 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.078>0.1] 
15790it [41:15,  1.41s/it, bound:5186 nc:956 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15793it [41:15,  1.33it/s, bound:5188 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.075>0.1]
15795it [41:15,  1.78it/s, bound:5189 nc:570 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.106>0.1]
15797it [41:15,  2.47it/s, bound:5190 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.084>0.1]
15799it [41:16,  2.94it/s, bound:5191 nc:320 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15802it [41:30,  2.94it/s, bound:5192 nc:338 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15803it [54:11, 90.75s/it, bound:5193 nc:338 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15804it [54:12, 77.79s/it, bound:5193 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.082>0.1]
15804it [54:30, 77.79s/it, bound:5193 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15805it [55:29, 77.71s/it, bound:5194 nc:338 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15810it [55:29, 35.15s/it, bound:5196 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15810it [55:40, 35.15s/it, bound:5196 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15811it [1:05:19, 110.22s/it, bound:5197 nc:570 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15814it [1:05:19, 69.78s/it, bound:5198 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.088>0.1] 
15814it [1:05:30, 69.78s/it, bound:5198 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15815it [1:06:38, 71.19s/it, bound:5199 nc:1177 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.105>0.1]
15817it [1:06:38, 49.97s/it, bound:5200 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.078>0.1] 
15820it [1:06:39, 30.58s/it, bound:5202 nc:387 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.104>0.1]
15822it [1:06:39, 22.34s/it, bound:5204 nc:454 ncall:6.0e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.104>0.1]
15824it [1:06:39, 16.12s/it, bound:5205 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15826it [1:06:40, 11.57s/it, bound:5206 nc:956 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.104>0.1]
15828it [1:06:40,  8.24s/it, bound:5207 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.083>0.1]
15830it [1:06:41,  5.95s/it, bound:5209 nc:454 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.104>0.1]
15832it [1:06:41,  4.21s/it, bound:5210 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.080>0.1]
15834it [1:06:42,  3.08s/it, bound:5211 nc:956 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.104>0.1]
15837it [1:06:42,  1.90s/it, bound:5213 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15839it [1:06:42,  1.43s/it, bound:5214 nc:1177 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.103>0.1]
15841it [1:06:42,  1.09s/it, bound:5217 nc:3303 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.103>0.1]
15843it [1:06:43,  1.19it/s, bound:5218 nc:387 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.103>0.1] 
15847it [1:06:43,  2.11it/s, bound:5220 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.080>0.1]
15849it [1:06:43,  2.54it/s, bound:5221 nc:307 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.103>0.1]
15852it [1:06:43,  3.69it/s, bound:5223 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.080>0.1]
15854it [1:06:44,  4.07it/s, bound:5224 nc:1061 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.103>0.1]
15856it [1:06:44,  4.22it/s, bound:5226 nc:2347 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15858it [1:06:44,  4.33it/s, bound:5227 nc:307 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1] 
15863it [1:06:45,  7.86it/s, bound:5230 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.077>0.1]
15865it [1:07:00,  7.86it/s, bound:5231 nc:1177 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15866it [1:32:20, 151.77s/it, bound:5232 nc:1061 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15867it [1:33:37, 142.54s/it, bound:5233 nc:1931 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15868it [1:33:37, 121.15s/it, bound:5234 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.075>0.1] 
15870it [1:33:37, 84.82s/it, bound:5235 nc:454 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1] 
15872it [1:33:38, 59.42s/it, bound:5237 nc:619 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15874it [1:33:38, 41.65s/it, bound:5239 nc:629 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.102>0.1]
15877it [1:33:38, 25.36s/it, bound:5241 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.078>0.1]
15879it [1:33:38, 18.52s/it, bound:5243 nc:616 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1]
15881it [1:33:39, 13.40s/it, bound:5245 nc:1061 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1]
15883it [1:33:39,  9.64s/it, bound:5247 nc:619 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1] 
15885it [1:33:39,  6.86s/it, bound:5249 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15887it [1:33:40,  4.91s/it, bound:5251 nc:1931 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1]
15889it [1:33:40,  3.54s/it, bound:5253 nc:1061 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1]
15890it [1:33:41,  2.99s/it, bound:5254 nc:629 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.101>0.1] 
15893it [1:33:41,  1.73s/it, bound:5257 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.077>0.1]
15895it [1:33:41,  1.27s/it, bound:5259 nc:1452 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.100>0.1]
15897it [1:33:41,  1.04it/s, bound:5261 nc:1931 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.100>0.1]
15898it [1:33:42,  1.24it/s, bound:5262 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.086>0.1] 
15899it [1:33:42,  1.37it/s, bound:5263 nc:859 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.100>0.1]
15902it [1:33:42,  2.44it/s, bound:5266 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.074>0.1]
15904it [1:33:42,  2.98it/s, bound:5268 nc:616 ncall:6.1e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.100>0.1]
15904it [1:34:00,  2.98it/s, bound:5268 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15904it [1:34:57, 17.53s/it, bound:5268 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]


  0%|          | 0/6045 [00:00<?, ?it/s]
  0%|          | 20/6045 [00:00<00:58, 102.53it/s]
  1%|          | 40/6045 [00:00<00:56, 105.67it/s]
  1%|          | 60/6045 [00:00<00:54, 110.15it/s]
  1%|▏         | 80/6045 [00:00<00:56, 105.99it/s]
  2%|▏         | 100/6045 [00:00<01:00, 98.86it/s]
  2%|▏         | 120/6045 [00:01<00:58, 101.12it/s]
  2%|▏         | 140/6045 [00:01<01:00, 97.51it/s] 
  2%|▏         | 150/6045 [00:01<01:00, 96.69it/s]
  3%|▎         | 160/6045 [00:01<01:00, 97.35it/s]
  3%|▎         | 180/6045 [00:01<00:58, 99.63it/s]
  3%|▎         | 200/6045 [00:01<00:56, 103.92it/s]
  4%|▎         | 220/6045 [00:02<00:57, 101.75it/s]
  4%|▍         | 240/6045 [00:02<00:57, 101.52it/s]
  4%|▍         | 260/6045 [00:02<00:53, 107.70it/s]
  5%|▍         | 280/6045 [00:02<00:53, 107.32it/s]
  5%|▍         | 300/6045 [00:02<00:52, 109.29it/s]
  5%|▌         | 320/6045 [00:03<00:52, 109.49it/s]
  6%|▌         | 340/6045 [00:03<00:51, 110.83it/s]
  6%|▌         | 360/6045 [00:03<00:50, 112.85it/s]
  6%|▋         | 380/6045 [00:03<00:48, 116.07it/s]
  7%|▋         | 400/6045 [00:03<00:48, 116.92it/s]
  7%|▋         | 420/6045 [00:03<00:46, 120.49it/s]
  7%|▋         | 440/6045 [00:04<00:46, 119.94it/s]
  8%|▊         | 460/6045 [00:04<00:47, 117.13it/s]
  8%|▊         | 480/6045 [00:04<00:49, 112.78it/s]
  8%|▊         | 500/6045 [00:04<00:48, 113.46it/s]
  9%|▊         | 520/6045 [00:04<00:48, 112.84it/s]
  9%|▉         | 540/6045 [00:04<00:46, 117.35it/s]
  9%|▉         | 560/6045 [00:05<00:46, 117.07it/s]
 10%|▉         | 580/6045 [00:05<00:47, 115.40it/s]
 10%|▉         | 600/6045 [00:05<00:47, 114.84it/s]
 10%|█         | 620/6045 [00:05<00:47, 114.13it/s]
 11%|█         | 640/6045 [00:05<00:46, 117.45it/s]
 11%|█         | 660/6045 [00:05<00:46, 115.34it/s]
 11%|█         | 680/6045 [00:06<00:47, 113.06it/s]
 12%|█▏        | 700/6045 [00:06<00:48, 109.20it/s]
 12%|█▏        | 720/6045 [00:06<00:47, 112.66it/s]
 12%|█▏        | 740/6045 [00:06<00:46, 114.41it/s]
 13%|█▎        | 760/6045 [00:06<00:46, 112.84it/s]
 13%|█▎        | 780/6045 [00:07<00:44, 117.48it/s]
 13%|█▎        | 800/6045 [00:07<00:43, 119.90it/s]
 14%|█▎        | 820/6045 [00:07<00:43, 120.82it/s]
 14%|█▍        | 840/6045 [00:07<00:42, 122.12it/s]
 14%|█▍        | 860/6045 [00:07<00:41, 124.10it/s]
 15%|█▍        | 880/6045 [00:07<00:42, 121.32it/s]
 15%|█▍        | 900/6045 [00:08<00:41, 125.44it/s]
 15%|█▌        | 920/6045 [00:08<00:39, 129.59it/s]
 16%|█▌        | 940/6045 [00:08<00:40, 127.37it/s]
 16%|█▌        | 960/6045 [00:08<00:38, 130.61it/s]
 16%|█▌        | 980/6045 [00:08<00:40, 125.75it/s]
 17%|█▋        | 1000/6045 [00:08<00:40, 125.43it/s]
 17%|█▋        | 1020/6045 [00:08<00:39, 126.34it/s]
 17%|█▋        | 1040/6045 [00:09<00:38, 129.18it/s]
 18%|█▊        | 1060/6045 [00:09<00:40, 122.87it/s]
