{'mass_1': 28.503686023181974, 'mass_2': 28.017243904191098, 'a_1': 0.38140641878728165, 'a_2': 0.04975904169202237, 'tilt_1': 0.5679484928882358, 'tilt_2': 2.2709776816445526, 'phi_12': 0.5848838153151759, 'phi_jl': 5.256401289324792, 'luminosity_distance': 1522.3225089516, 'theta_jn': 0.5115661939177871, 'psi': 5.3813980398, 'phase': 5.2618508865999996, 'geocent_time': 1126259642.413, 'ra': 0.9422531018, 'dec': 3.6938738692}
duration: 8

24335it [00:00, ?it/s]
24335it [47:23, ?it/s, bound:16107 nc:7975 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1]
24335it [47:23, ?it/s, bound:16107 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=185.07+/-0.06 dlogz:0.050>0.1] 
24394it [1:35:33, 16.88s/it, bound:16166 nc:6306 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24395it [1:35:33, 11.85s/it, bound:16167 nc:8133 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24396it [1:35:33,  8.34s/it, bound:16168 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24397it [1:35:33,  5.88s/it, bound:16169 nc:5774 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24398it [1:35:34,  4.16s/it, bound:16170 nc:4402 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24399it [1:35:34,  2.95s/it, bound:16171 nc:7975 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24400it [1:35:34,  2.11s/it, bound:16172 nc:7054 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24401it [1:35:34,  1.52s/it, bound:16173 nc:8687 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24402it [1:35:34,  1.10s/it, bound:16174 nc:6306 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24403it [1:35:34,  1.23it/s, bound:16175 nc:8133 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24404it [1:35:34,  1.64it/s, bound:16176 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24405it [1:35:35,  2.14it/s, bound:16177 nc:4402 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24406it [1:35:35,  2.71it/s, bound:16178 nc:5774 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24407it [1:35:35,  3.32it/s, bound:16179 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24408it [1:35:35,  3.96it/s, bound:16180 nc:7054 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24409it [1:35:35,  4.60it/s, bound:16181 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24410it [1:35:35,  5.18it/s, bound:16182 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24411it [1:35:35,  5.67it/s, bound:16183 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24412it [1:35:35,  6.08it/s, bound:16184 nc:4402 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24413it [1:35:36,  6.41it/s, bound:16185 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24414it [1:35:36,  6.67it/s, bound:16186 nc:5774 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24415it [1:35:36,  6.79it/s, bound:16187 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24416it [1:35:36,  6.79it/s, bound:16188 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24417it [1:35:36,  6.81it/s, bound:16189 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.162>0.1]
24418it [1:35:36,  6.96it/s, bound:16190 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24419it [1:35:36,  7.06it/s, bound:16191 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1] 
24420it [1:35:37,  7.14it/s, bound:16192 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24421it [1:35:37,  7.18it/s, bound:16193 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24422it [1:35:37,  7.20it/s, bound:16194 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1] 
24423it [1:35:37,  7.08it/s, bound:16195 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24424it [1:35:37,  7.14it/s, bound:16196 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24425it [1:35:37,  7.18it/s, bound:16197 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24426it [1:35:37,  7.22it/s, bound:16198 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24427it [1:35:38,  7.07it/s, bound:16199 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1] 
24428it [1:35:38,  7.10it/s, bound:16200 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24429it [1:35:38,  7.15it/s, bound:16201 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1]
24430it [1:35:38,  7.20it/s, bound:16202 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.161>0.1] 
24431it [1:35:38,  7.12it/s, bound:16203 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24432it [1:35:38,  7.16it/s, bound:16204 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24433it [1:35:38,  7.19it/s, bound:16205 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24434it [1:35:39,  7.20it/s, bound:16206 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24435it [1:35:39,  7.19it/s, bound:16207 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1] 
24436it [1:35:39,  7.21it/s, bound:16208 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24437it [1:35:39,  7.23it/s, bound:16209 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1] 
24438it [1:35:39,  7.23it/s, bound:16210 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24439it [1:35:39,  7.17it/s, bound:16211 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1] 
24440it [1:35:39,  7.21it/s, bound:16212 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24441it [1:35:40,  7.23it/s, bound:16213 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24442it [1:35:40,  7.27it/s, bound:16214 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24443it [1:35:40,  7.29it/s, bound:16215 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.160>0.1]
24444it [1:35:40,  7.32it/s, bound:16216 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24445it [1:35:40,  7.37it/s, bound:16217 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1] 
24446it [1:35:40,  7.37it/s, bound:16218 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24447it [1:35:40,  7.26it/s, bound:16219 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1] 
24448it [1:35:40,  7.30it/s, bound:16220 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24449it [1:35:41,  7.31it/s, bound:16221 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24450it [1:35:41,  7.31it/s, bound:16222 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24451it [1:35:41,  7.31it/s, bound:16223 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24452it [1:35:41,  7.31it/s, bound:16224 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24453it [1:35:41,  7.28it/s, bound:16225 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1] 
24454it [1:35:41,  7.28it/s, bound:16226 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24455it [1:35:41,  7.21it/s, bound:16227 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1] 
24456it [1:35:42,  7.22it/s, bound:16228 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.159>0.1]
24457it [1:35:42,  7.24it/s, bound:16229 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24458it [1:35:42,  7.25it/s, bound:16230 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24459it [1:35:42,  7.24it/s, bound:16231 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24460it [1:35:42,  7.24it/s, bound:16232 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24461it [1:35:42,  7.27it/s, bound:16233 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24462it [1:35:42,  7.28it/s, bound:16234 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1] 
24463it [2:18:24, 768.70s/it, bound:16235 nc:6949 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24464it [2:20:21, 572.97s/it, bound:16236 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24465it [2:20:21, 401.12s/it, bound:16237 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24466it [2:20:21, 280.83s/it, bound:16238 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24467it [2:20:21, 196.63s/it, bound:16239 nc:8857 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1] 
24468it [2:20:21, 137.68s/it, bound:16240 nc:7971 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24469it [2:20:21, 96.42s/it, bound:16241 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1]
24470it [2:20:22, 67.54s/it, bound:16242 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.158>0.1] 
24471it [2:20:22, 47.32s/it, bound:16243 nc:5438 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24472it [2:20:22, 33.17s/it, bound:16244 nc:6592 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24473it [2:20:22, 23.26s/it, bound:16245 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24474it [2:20:22, 16.33s/it, bound:16246 nc:15744 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24475it [2:20:22, 11.47s/it, bound:16247 nc:9315 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1] 
24476it [2:20:22,  8.07s/it, bound:16248 nc:4841 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24477it [2:20:23,  5.69s/it, bound:16249 nc:8740 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24478it [2:20:23,  4.03s/it, bound:16250 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24479it [2:20:23,  2.87s/it, bound:16251 nc:5438 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24480it [2:20:23,  2.05s/it, bound:16252 nc:10699 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24481it [2:20:23,  1.48s/it, bound:16253 nc:8434 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1] 
24482it [2:20:23,  1.08s/it, bound:16254 nc:6592 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24483it [2:20:23,  1.25it/s, bound:16255 nc:9292 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.157>0.1]
24484it [2:20:24,  1.65it/s, bound:16256 nc:12731 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24485it [2:20:24,  2.13it/s, bound:16257 nc:9315 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1] 
24486it [2:20:24,  2.69it/s, bound:16258 nc:5936 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24487it [2:20:24,  3.25it/s, bound:16259 nc:8349 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24488it [2:20:24,  3.84it/s, bound:16260 nc:8434 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24489it [2:20:24,  4.41it/s, bound:16261 nc:5438 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24490it [2:20:24,  4.91it/s, bound:16262 nc:6592 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24491it [2:20:25,  5.37it/s, bound:16263 nc:9292 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24492it [2:20:25,  5.72it/s, bound:16264 nc:12731 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24493it [2:20:25,  6.00it/s, bound:16265 nc:9315 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1] 
24494it [2:20:25,  6.20it/s, bound:16266 nc:13911 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24495it [2:20:25,  6.25it/s, bound:16267 nc:5438 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1] 
24496it [2:20:25,  6.38it/s, bound:16268 nc:8349 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24497it [2:20:26,  6.47it/s, bound:16269 nc:6592 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.156>0.1]
24498it [2:20:26,  6.54it/s, bound:16270 nc:9292 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1]
24499it [2:20:26,  6.59it/s, bound:16271 nc:8434 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1]
24500it [2:20:26,  6.68it/s, bound:16272 nc:12731 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1]
24501it [2:20:26,  6.72it/s, bound:16273 nc:13911 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1]
24502it [2:20:26,  6.81it/s, bound:16274 nc:12731 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1]
24503it [2:20:26,  6.74it/s, bound:16275 nc:5438 ncall:4.8e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.155>0.1] 
