{'mass_1': 37.88448482296505, 'mass_2': 34.05232206359711, 'a_1': 0.0915746169867955, 'a_2': 0.1083135121367434, 'tilt_1': 0.9101902725356567, 'tilt_2': 2.78896970736149, 'phi_12': 5.550782878720556, 'phi_jl': 5.071982277589586, 'luminosity_distance': 1673.7129059304, 'theta_jn': 2.324358817268563, 'psi': 4.8202249295, 'phase': 6.2028470997, 'geocent_time': 1126259642.413, 'zenith': -1.4933932264051033, 'azimuth': -36136.53056537746, 'ra': 0.5377960217000001, 'dec': 3.0641895532}
duration: 8

36081it [00:00, ?it/s]
36081it [34:37, ?it/s, bound:29095 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.240>0.1]
36081it [34:37, ?it/s, bound:29095 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.97+/-0.07 dlogz:0.064>0.1] 
36092it [37:52,  1.82s/it, bound:29106 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36093it [37:52,  1.31s/it, bound:29107 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36094it [37:52,  1.04it/s, bound:29108 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36095it [37:52,  1.40it/s, bound:29109 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36096it [37:52,  1.76it/s, bound:29110 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36097it [37:53,  2.19it/s, bound:29111 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1] 
36098it [37:53,  2.67it/s, bound:29112 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36099it [37:53,  3.26it/s, bound:29113 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36100it [37:53,  3.64it/s, bound:29114 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36101it [37:53,  4.23it/s, bound:29115 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36102it [37:54,  4.79it/s, bound:29116 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.238>0.1]
36103it [37:54,  5.23it/s, bound:29117 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36104it [37:54,  5.61it/s, bound:29118 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36105it [37:54,  5.83it/s, bound:29119 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1] 
36106it [37:54,  6.06it/s, bound:29120 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36107it [37:54,  6.27it/s, bound:29121 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36108it [37:54,  5.90it/s, bound:29122 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36109it [37:55,  6.02it/s, bound:29123 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36110it [37:55,  6.08it/s, bound:29124 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1] 
36111it [37:55,  6.19it/s, bound:29125 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.237>0.1]
36112it [37:55,  5.90it/s, bound:29126 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36113it [37:55,  5.93it/s, bound:29127 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36114it [37:55,  6.15it/s, bound:29128 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36115it [37:56,  6.31it/s, bound:29129 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36116it [37:56,  6.33it/s, bound:29130 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36117it [37:56,  6.37it/s, bound:29131 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36118it [37:56,  6.51it/s, bound:29132 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1] 
36119it [37:56,  6.59it/s, bound:29133 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36120it [37:56,  6.68it/s, bound:29134 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.236>0.1]
36121it [37:57,  6.28it/s, bound:29135 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36122it [37:57,  6.04it/s, bound:29136 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36123it [37:57,  6.14it/s, bound:29137 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36124it [37:57,  5.72it/s, bound:29138 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36125it [37:57,  5.90it/s, bound:29139 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1] 
36126it [37:57,  6.11it/s, bound:29140 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36127it [37:58,  6.33it/s, bound:29141 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36128it [37:58,  6.48it/s, bound:29142 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36129it [1:14:00, 648.89s/it, bound:29143 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36130it [1:17:10, 511.26s/it, bound:29144 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.235>0.1]
36131it [1:17:11, 357.93s/it, bound:29145 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36132it [1:17:11, 250.59s/it, bound:29146 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36133it [1:17:11, 175.46s/it, bound:29147 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1] 
36134it [1:17:11, 122.86s/it, bound:29148 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36135it [1:17:11, 86.05s/it, bound:29149 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1] 
36136it [1:17:11, 60.28s/it, bound:29150 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36137it [1:17:11, 42.24s/it, bound:29151 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36138it [1:17:12, 29.61s/it, bound:29152 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1]
36139it [1:17:12, 20.77s/it, bound:29153 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.234>0.1] 
36140it [1:17:12, 14.58s/it, bound:29154 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36141it [1:17:12, 10.25s/it, bound:29155 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36142it [1:17:12,  7.22s/it, bound:29156 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36143it [1:17:12,  5.09s/it, bound:29157 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36144it [1:17:12,  3.62s/it, bound:29158 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1] 
36145it [1:17:13,  2.58s/it, bound:29159 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36146it [1:17:13,  1.85s/it, bound:29160 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36147it [1:17:13,  1.33s/it, bound:29161 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1] 
36148it [1:17:13,  1.03it/s, bound:29162 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.233>0.1]
36149it [1:17:13,  1.36it/s, bound:29163 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36150it [1:17:13,  1.80it/s, bound:29164 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36151it [1:17:13,  2.32it/s, bound:29165 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1] 
36152it [1:17:14,  2.92it/s, bound:29166 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36153it [1:17:14,  3.54it/s, bound:29167 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36154it [1:17:14,  4.15it/s, bound:29168 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36155it [1:17:14,  4.77it/s, bound:29169 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36156it [1:17:14,  5.33it/s, bound:29170 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36157it [1:17:14,  5.81it/s, bound:29171 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.232>0.1]
36158it [1:17:14,  5.79it/s, bound:29172 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36159it [1:17:15,  6.17it/s, bound:29173 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1] 
36160it [1:17:15,  6.48it/s, bound:29174 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36161it [1:17:15,  6.54it/s, bound:29175 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1] 
36162it [1:17:15,  6.32it/s, bound:29176 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36163it [1:17:15,  6.51it/s, bound:29177 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1] 
36164it [1:17:15,  6.67it/s, bound:29178 nc:22684 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36165it [1:17:15,  6.77it/s, bound:29179 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36166it [1:17:16,  6.86it/s, bound:29180 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1] 
36167it [1:17:16,  6.91it/s, bound:29181 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.231>0.1]
36168it [1:17:16,  6.81it/s, bound:29182 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36169it [1:17:16,  6.76it/s, bound:29183 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1] 
36170it [1:17:16,  6.84it/s, bound:29184 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36171it [1:17:16,  6.25it/s, bound:29185 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1] 
36172it [1:17:17,  6.48it/s, bound:29186 nc:22684 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36173it [1:17:17,  6.63it/s, bound:29187 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36174it [1:17:17,  6.70it/s, bound:29188 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1] 
36175it [1:17:17,  6.81it/s, bound:29189 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36176it [1:17:17,  6.21it/s, bound:29190 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.230>0.1]
36177it [1:54:01, 661.38s/it, bound:29191 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36178it [1:57:13, 520.47s/it, bound:29192 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36179it [1:57:13, 364.39s/it, bound:29193 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1] 
36180it [1:57:13, 255.12s/it, bound:29194 nc:22684 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36181it [1:57:14, 178.63s/it, bound:29195 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1] 
36182it [1:57:14, 125.08s/it, bound:29196 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36183it [1:57:14, 87.61s/it, bound:29197 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36184it [1:57:14, 61.37s/it, bound:29198 nc:15656 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36185it [1:57:14, 43.01s/it, bound:29199 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1] 
36186it [1:57:14, 30.15s/it, bound:29200 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.229>0.1]
36187it [1:57:15, 21.17s/it, bound:29201 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1] 
36188it [1:57:15, 14.86s/it, bound:29202 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36189it [1:57:15, 10.45s/it, bound:29203 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36190it [1:57:15,  7.36s/it, bound:29204 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36191it [1:57:15,  5.20s/it, bound:29205 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1] 
36192it [1:57:15,  3.70s/it, bound:29206 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36193it [1:57:16,  2.64s/it, bound:29207 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36194it [1:57:16,  1.89s/it, bound:29208 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1] 
36195it [1:57:16,  1.37s/it, bound:29209 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.228>0.1]
36196it [1:57:16,  1.00s/it, bound:29210 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36197it [1:57:16,  1.34it/s, bound:29211 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36198it [1:57:16,  1.76it/s, bound:29212 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1] 
36199it [1:57:16,  2.20it/s, bound:29213 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36200it [1:57:17,  2.75it/s, bound:29214 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1] 
36201it [1:57:17,  3.31it/s, bound:29215 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36202it [1:57:17,  3.88it/s, bound:29216 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36203it [1:57:17,  4.19it/s, bound:29217 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1] 
36204it [1:57:17,  4.59it/s, bound:29218 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36205it [1:57:17,  4.98it/s, bound:29219 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.227>0.1]
36206it [1:57:18,  5.41it/s, bound:29220 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1] 
36207it [1:57:18,  5.73it/s, bound:29221 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36208it [1:57:18,  6.00it/s, bound:29222 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36209it [1:57:18,  5.93it/s, bound:29223 nc:12977 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36210it [1:57:18,  6.12it/s, bound:29224 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1] 
36211it [1:57:18,  5.98it/s, bound:29225 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36212it [1:57:19,  5.99it/s, bound:29226 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36213it [1:57:19,  6.22it/s, bound:29227 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36214it [1:57:19,  6.35it/s, bound:29228 nc:11752 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.226>0.1]
36215it [1:57:19,  6.05it/s, bound:29229 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36216it [1:57:19,  6.03it/s, bound:29230 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1] 
36217it [1:57:19,  6.07it/s, bound:29231 nc:5823 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36218it [1:57:20,  6.25it/s, bound:29232 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36219it [1:57:20,  6.28it/s, bound:29233 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36220it [1:57:20,  6.41it/s, bound:29234 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36221it [1:57:20,  6.37it/s, bound:29235 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36222it [1:57:20,  6.48it/s, bound:29236 nc:11044 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36223it [1:57:20,  6.51it/s, bound:29237 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1] 
36224it [1:57:20,  6.56it/s, bound:29238 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.225>0.1]
36225it [1:57:21,  6.48it/s, bound:29239 nc:5823 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36226it [1:57:21,  5.90it/s, bound:29240 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36227it [1:57:21,  6.15it/s, bound:29241 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36228it [1:57:21,  6.31it/s, bound:29242 nc:11044 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36229it [1:57:21,  5.88it/s, bound:29243 nc:7040 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1] 
36230it [1:57:21,  6.15it/s, bound:29244 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36231it [1:57:22,  6.25it/s, bound:29245 nc:6332 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36232it [1:57:22,  6.22it/s, bound:29246 nc:5198 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36233it [2:34:50, 674.49s/it, bound:29247 nc:5823 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.224>0.1]
36234it [2:38:05, 530.61s/it, bound:29248 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36235it [2:38:05, 371.47s/it, bound:29249 nc:13514 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36236it [2:38:05, 260.08s/it, bound:29250 nc:8394 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1] 
36237it [2:38:05, 182.11s/it, bound:29251 nc:11044 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36238it [2:38:05, 127.52s/it, bound:29252 nc:7448 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1] 
36239it [2:38:05, 89.31s/it, bound:29253 nc:48956 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36240it [2:38:06, 62.56s/it, bound:29254 nc:8625 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1] 
36241it [2:38:06, 43.84s/it, bound:29255 nc:11044 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36242it [2:38:06, 30.73s/it, bound:29256 nc:6610 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1] 
36243it [2:38:06, 21.56s/it, bound:29257 nc:5823 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.223>0.1]
36244it [2:38:06, 15.13s/it, bound:29258 nc:5819 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.222>0.1]
36245it [2:38:06, 10.64s/it, bound:29259 nc:8625 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.222>0.1]
36246it [2:38:06,  7.50s/it, bound:29260 nc:8394 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.222>0.1]
36247it [2:38:07,  5.29s/it, bound:29261 nc:8648 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.222>0.1]
