{'mass_1': 37.573296062555805, 'mass_2': 37.24751629602898, 'a_1': 0.16184133370917655, 'a_2': 0.11830180405131545, 'tilt_1': 0.7106407168470434, 'tilt_2': 1.2495020593699522, 'phi_12': 4.1831927698602955, 'phi_jl': 5.181614560222875, 'luminosity_distance': 753.3921635154, 'theta_jn': 0.4395708204680512, 'psi': 0.9115662297, 'phase': 3.0775481528, 'geocent_time': 1126259642.413, 'ra': 1.8576884976999999, 'dec': 3.9247800008000002}
duration: 8

17560it [00:00, ?it/s]
17560it [16:16, ?it/s, bound:8752 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17561it [16:17,  9.99it/s, bound:8753 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17611it [1:53:36,  1.99s/it, bound:8803 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1] 
17612it [1:53:36,  1.50s/it, bound:8804 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17613it [1:53:37,  1.19s/it, bound:8805 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17614it [1:53:37,  1.02it/s, bound:8806 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17615it [1:53:38,  1.21it/s, bound:8807 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17616it [1:53:38,  1.38it/s, bound:8808 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17617it [1:53:38,  1.60it/s, bound:8809 nc:939 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1] 
17618it [1:53:39,  2.13it/s, bound:8810 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17619it [1:53:39,  2.39it/s, bound:8811 nc:939 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17620it [1:53:39,  3.10it/s, bound:8812 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1]
17621it [1:53:39,  3.17it/s, bound:8813 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17622it [1:53:40,  2.92it/s, bound:8814 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17623it [1:53:40,  2.75it/s, bound:8816 nc:3341 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17624it [1:53:41,  2.60it/s, bound:8817 nc:1281 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17625it [1:53:41,  3.34it/s, bound:8818 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.133>0.1] 
17626it [1:53:41,  3.28it/s, bound:8819 nc:964 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17627it [1:53:41,  4.11it/s, bound:8820 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1]
17628it [1:53:41,  3.72it/s, bound:8821 nc:11601 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1]
17629it [1:53:42,  3.25it/s, bound:8822 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.179>0.1] 
17630it [1:53:42,  2.89it/s, bound:8823 nc:11601 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17631it [1:53:43,  2.68it/s, bound:8824 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1] 
17632it [1:53:43,  2.49it/s, bound:8825 nc:1281 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17633it [1:53:43,  3.22it/s, bound:8826 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1] 
17634it [1:53:44,  3.12it/s, bound:8827 nc:964 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17635it [1:53:44,  3.93it/s, bound:8828 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.138>0.1]
17636it [1:53:44,  3.59it/s, bound:8829 nc:964 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17637it [1:53:44,  4.44it/s, bound:8830 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.142>0.1]
17638it [1:53:44,  3.73it/s, bound:8831 nc:964 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17639it [1:53:45,  4.60it/s, bound:8832 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17640it [1:53:45,  3.93it/s, bound:8833 nc:964 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.178>0.1]
17641it [1:53:45,  4.80it/s, bound:8834 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17642it [1:53:45,  3.82it/s, bound:8835 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]
17643it [1:53:46,  3.25it/s, bound:8836 nc:11601 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]
17644it [1:53:46,  2.79it/s, bound:8837 nc:2256 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1] 
17645it [1:53:47,  2.63it/s, bound:8838 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1] 
17646it [1:53:47,  3.38it/s, bound:8839 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1]
17647it [2:15:25, 389.78s/it, bound:8840 nc:1376 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]
17648it [2:15:25, 272.87s/it, bound:8841 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.133>0.1] 
17649it [2:17:22, 226.06s/it, bound:8842 nc:1006 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]
17650it [2:17:22, 158.27s/it, bound:8843 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1] 
17651it [2:17:23, 110.90s/it, bound:8844 nc:11601 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]
17652it [2:17:23, 77.78s/it, bound:8845 nc:2256 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1]  
17653it [2:17:24, 54.59s/it, bound:8846 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.177>0.1] 
17654it [2:17:24, 38.25s/it, bound:8847 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.141>0.1]
17655it [2:17:24, 26.89s/it, bound:8848 nc:933 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17656it [2:17:24, 18.85s/it, bound:8849 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17657it [2:17:25, 13.30s/it, bound:8850 nc:933 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17658it [2:17:25,  9.34s/it, bound:8851 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.138>0.1]
17659it [2:17:25,  6.64s/it, bound:8852 nc:933 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17660it [2:17:25,  4.68s/it, bound:8853 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.139>0.1]
17661it [2:17:26,  3.39s/it, bound:8854 nc:933 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17662it [2:17:26,  2.41s/it, bound:8855 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17663it [2:38:43, 384.78s/it, bound:8856 nc:933 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17664it [2:38:43, 269.38s/it, bound:8857 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1]
17665it [2:40:23, 218.57s/it, bound:8858 nc:958 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.176>0.1]
17666it [2:40:23, 153.03s/it, bound:8859 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17667it [2:40:23, 107.22s/it, bound:8860 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17668it [2:40:23, 75.09s/it, bound:8861 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.142>0.1]  
17669it [2:40:24, 52.65s/it, bound:8862 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17670it [2:40:24, 36.96s/it, bound:8863 nc:1376 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17671it [2:40:24, 25.90s/it, bound:8864 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1] 
17672it [2:40:24, 18.23s/it, bound:8865 nc:2256 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17673it [2:40:25, 12.89s/it, bound:8866 nc:11601 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17674it [2:40:25,  9.14s/it, bound:8867 nc:958 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]  
17675it [2:40:25,  6.43s/it, bound:8868 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.126>0.1]
17676it [2:40:26,  4.59s/it, bound:8869 nc:914 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.175>0.1]
17677it [2:40:26,  3.24s/it, bound:8870 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.69+/-0.05 dlogz:0.120>0.1]
17678it [2:40:26,  2.35s/it, bound:8871 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17679it [2:40:26,  1.77s/it, bound:8872 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17680it [2:40:27,  1.27s/it, bound:8873 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1] 
17681it [2:40:27,  1.02it/s, bound:8874 nc:11601 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17682it [2:40:27,  1.23it/s, bound:8875 nc:1032 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1] 
17683it [2:40:27,  1.67it/s, bound:8876 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.137>0.1] 
17684it [2:40:28,  1.88it/s, bound:8877 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17685it [2:40:28,  2.02it/s, bound:8878 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17686it [2:40:29,  2.14it/s, bound:8879 nc:914 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1] 
17687it [2:40:29,  2.80it/s, bound:8880 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.141>0.1]
17688it [2:40:29,  2.73it/s, bound:8881 nc:11601 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1]
17689it [2:40:30,  2.52it/s, bound:8882 nc:2256 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.174>0.1] 
17690it [2:40:30,  2.38it/s, bound:8883 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17691it [2:40:30,  3.08it/s, bound:8884 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.139>0.1] 
17692it [2:40:30,  2.93it/s, bound:8885 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17693it [2:40:31,  2.63it/s, bound:8886 nc:1032 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17694it [2:40:31,  3.38it/s, bound:8887 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.138>0.1] 
17695it [2:40:31,  3.13it/s, bound:8888 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17696it [2:40:32,  2.87it/s, bound:8889 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17697it [2:40:32,  2.71it/s, bound:8890 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17698it [2:40:32,  3.47it/s, bound:8891 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.132>0.1] 
17699it [2:40:33,  3.36it/s, bound:8892 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17700it [2:40:33,  4.19it/s, bound:8893 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1] 
17701it [2:40:33,  3.82it/s, bound:8894 nc:1032 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.173>0.1]
17702it [2:40:33,  4.69it/s, bound:8895 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1] 
17703it [2:40:34,  4.09it/s, bound:8896 nc:11601 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17704it [2:40:34,  3.41it/s, bound:8897 nc:1370 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1] 
17705it [2:40:34,  4.25it/s, bound:8898 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1] 
17706it [2:40:34,  3.86it/s, bound:8899 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17707it [2:40:34,  4.73it/s, bound:8900 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.130>0.1] 
17708it [2:40:35,  4.15it/s, bound:8901 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17709it [2:40:35,  3.42it/s, bound:8902 nc:2256 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17710it [2:40:36,  3.06it/s, bound:8903 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17711it [2:40:36,  2.83it/s, bound:8904 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.172>0.1]
17712it [2:40:36,  3.60it/s, bound:8905 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.130>0.1] 
17713it [2:40:36,  3.48it/s, bound:8906 nc:1006 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.172>0.1]
17714it [2:40:36,  4.33it/s, bound:8907 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.129>0.1] 
17715it [2:40:37,  3.94it/s, bound:8908 nc:1032 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17716it [2:40:37,  4.81it/s, bound:8909 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.129>0.1] 
17717it [2:40:37,  4.21it/s, bound:8910 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17718it [2:40:38,  3.44it/s, bound:8911 nc:914 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1] 
17719it [2:40:38,  4.28it/s, bound:8912 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.131>0.1]
17720it [2:40:38,  4.06it/s, bound:8913 nc:1987 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17721it [2:40:38,  3.25it/s, bound:8914 nc:2585 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17722it [2:40:39,  2.81it/s, bound:8915 nc:1370 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17723it [2:40:39,  3.58it/s, bound:8916 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1] 
17724it [2:40:39,  3.29it/s, bound:8917 nc:1530 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17725it [2:40:40,  2.85it/s, bound:8918 nc:1934 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17726it [2:40:40,  2.60it/s, bound:8919 nc:1587 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.171>0.1]
17727it [2:40:41,  2.44it/s, bound:8920 nc:1223 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17728it [2:40:41,  3.15it/s, bound:8921 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1] 
17729it [2:40:41,  3.00it/s, bound:8922 nc:1370 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.170>0.1]
17730it [2:40:41,  3.80it/s, bound:8923 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.135>0.1] 
