{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'zenith': -2.3277022910051035, 'azimuth': -36136.07600013416, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8

34453it [00:00, ?it/s]
34453it [19:43, ?it/s, bound:28235 nc:21831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.178>0.1]
34453it [19:43, ?it/s, bound:28235 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.96+/-0.07 dlogz:0.081>0.1]  
34464it [23:14,  2.02s/it, bound:28246 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34465it [23:14,  1.46s/it, bound:28247 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34466it [23:15,  1.07s/it, bound:28248 nc:21831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34467it [23:15,  1.27it/s, bound:28249 nc:21748 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34468it [23:15,  1.65it/s, bound:28250 nc:21274 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34469it [40:51, 318.35s/it, bound:28251 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34470it [44:22, 285.86s/it, bound:28252 nc:26760 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34471it [44:22, 200.03s/it, bound:28253 nc:26760 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34472it [44:22, 140.00s/it, bound:28254 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1] 
34473it [44:22, 98.02s/it, bound:28255 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1] 
34474it [44:22, 68.64s/it, bound:28256 nc:21831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34475it [44:22, 48.09s/it, bound:28257 nc:21274 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34476it [44:23, 33.72s/it, bound:28258 nc:21748 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34477it [1:05:53, 410.84s/it, bound:28259 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.176>0.1]
34478it [1:09:15, 348.15s/it, bound:28260 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34479it [1:09:15, 243.75s/it, bound:28261 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1] 
34480it [1:09:15, 170.66s/it, bound:28262 nc:21831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34481it [1:09:16, 119.52s/it, bound:28263 nc:17149 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34482it [1:09:16, 83.71s/it, bound:28264 nc:21274 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1] 
34483it [1:09:16, 58.64s/it, bound:28265 nc:21748 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34484it [1:09:16, 41.09s/it, bound:28266 nc:20224 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34485it [1:09:16, 28.82s/it, bound:28267 nc:28395 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34486it [1:09:16, 20.22s/it, bound:28268 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34487it [1:09:16, 14.20s/it, bound:28269 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34488it [1:09:17, 10.00s/it, bound:28270 nc:20622 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34489it [1:09:17,  7.05s/it, bound:28271 nc:17149 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.175>0.1]
34490it [1:09:17,  4.98s/it, bound:28272 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34491it [1:09:17,  3.53s/it, bound:28273 nc:20224 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34492it [1:09:17,  2.52s/it, bound:28274 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1] 
34493it [1:26:35, 313.04s/it, bound:28275 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34494it [1:29:58, 280.14s/it, bound:28276 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34495it [1:29:58, 196.17s/it, bound:28277 nc:28395 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34496it [1:29:59, 137.37s/it, bound:28278 nc:28395 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34497it [1:29:59, 96.20s/it, bound:28279 nc:20224 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1] 
34498it [1:29:59, 67.39s/it, bound:28280 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1] 
34499it [1:29:59, 47.24s/it, bound:28281 nc:17149 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34500it [1:29:59, 33.13s/it, bound:28282 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34501it [1:48:28, 355.74s/it, bound:28283 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.174>0.1]
34502it [1:51:49, 309.29s/it, bound:28284 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34503it [1:51:49, 216.56s/it, bound:28285 nc:20622 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34504it [1:51:49, 151.64s/it, bound:28286 nc:20224 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34505it [1:51:49, 106.20s/it, bound:28287 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1] 
34506it [1:51:49, 74.38s/it, bound:28288 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34507it [1:51:50, 52.11s/it, bound:28289 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34508it [1:51:50, 36.52s/it, bound:28290 nc:27602 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34509it [1:51:50, 25.64s/it, bound:28291 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1] 
34510it [1:51:50, 18.02s/it, bound:28292 nc:20622 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34511it [1:51:50, 12.66s/it, bound:28293 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34512it [1:51:51,  8.92s/it, bound:28294 nc:22036 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34513it [1:51:51,  6.29s/it, bound:28295 nc:27602 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.173>0.1]
34514it [1:51:51,  4.45s/it, bound:28296 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34515it [1:51:51,  3.17s/it, bound:28297 nc:17205 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34516it [1:51:51,  2.26s/it, bound:28298 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34517it [1:51:51,  1.65s/it, bound:28299 nc:44651 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34518it [1:51:52,  1.23s/it, bound:28300 nc:20622 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34519it [1:51:52,  1.09it/s, bound:28301 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34520it [1:51:52,  1.43it/s, bound:28302 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34521it [1:51:52,  1.87it/s, bound:28303 nc:27602 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34522it [1:51:52,  2.37it/s, bound:28304 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34523it [1:51:53,  2.89it/s, bound:28305 nc:17205 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34524it [1:51:53,  3.42it/s, bound:28306 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34525it [1:51:53,  3.77it/s, bound:28307 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1]
34526it [1:51:53,  4.11it/s, bound:28308 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.172>0.1] 
34527it [1:51:53,  4.48it/s, bound:28309 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34528it [1:51:53,  5.04it/s, bound:28310 nc:14315 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34529it [1:51:54,  5.52it/s, bound:28311 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34530it [1:51:54,  5.72it/s, bound:28312 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34531it [1:51:54,  5.63it/s, bound:28313 nc:17205 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34532it [1:51:54,  5.20it/s, bound:28314 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34533it [1:51:54,  4.71it/s, bound:28315 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34534it [1:51:55,  5.06it/s, bound:28316 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34535it [1:51:55,  5.45it/s, bound:28317 nc:22036 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34536it [1:51:55,  5.78it/s, bound:28318 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34537it [1:51:55,  5.72it/s, bound:28319 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34538it [1:51:55,  5.92it/s, bound:28320 nc:44651 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.171>0.1]
34539it [1:51:55,  6.25it/s, bound:28321 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34540it [1:51:55,  6.49it/s, bound:28322 nc:17205 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34541it [2:08:48, 303.79s/it, bound:28323 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34542it [2:12:15, 274.77s/it, bound:28324 nc:10321 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34543it [2:12:15, 192.39s/it, bound:28325 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1] 
34544it [2:12:15, 134.71s/it, bound:28326 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34545it [2:12:15, 94.34s/it, bound:28327 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34546it [2:12:15, 66.09s/it, bound:28328 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1] 
34547it [2:12:16, 46.34s/it, bound:28329 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34548it [2:12:16, 32.52s/it, bound:28330 nc:13276 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34549it [2:32:52, 393.56s/it, bound:28331 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34550it [2:36:19, 337.71s/it, bound:28332 nc:15831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.170>0.1]
34551it [2:36:20, 236.45s/it, bound:28333 nc:22036 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34552it [2:36:20, 165.60s/it, bound:28334 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1] 
34553it [2:36:20, 116.01s/it, bound:28335 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34554it [2:36:20, 81.27s/it, bound:28336 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]  
34555it [2:36:20, 56.93s/it, bound:28337 nc:17205 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34556it [2:36:21, 39.90s/it, bound:28338 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1] 
34557it [2:36:21, 27.98s/it, bound:28339 nc:15975 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34558it [2:36:21, 19.63s/it, bound:28340 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34559it [2:36:21, 13.80s/it, bound:28341 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1] 
34560it [2:36:21,  9.72s/it, bound:28342 nc:20238 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34561it [2:36:22,  6.86s/it, bound:28343 nc:15831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34562it [2:36:22,  4.86s/it, bound:28344 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1] 
34563it [2:36:22,  3.46s/it, bound:28345 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.169>0.1]
34564it [2:36:22,  2.47s/it, bound:28346 nc:10265 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34565it [2:36:22,  1.77s/it, bound:28347 nc:15975 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34566it [2:36:22,  1.29s/it, bound:28348 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1] 
34567it [2:36:23,  1.04it/s, bound:28349 nc:20238 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34568it [2:36:23,  1.35it/s, bound:28350 nc:15831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34569it [2:36:23,  1.65it/s, bound:28351 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34570it [2:36:23,  1.97it/s, bound:28352 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1] 
34571it [2:36:24,  2.46it/s, bound:28353 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34572it [2:36:24,  3.04it/s, bound:28354 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34573it [2:36:24,  3.63it/s, bound:28355 nc:15975 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34574it [2:36:24,  4.01it/s, bound:28356 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1] 
34575it [2:36:24,  4.29it/s, bound:28357 nc:15975 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.168>0.1]
34576it [2:36:24,  4.57it/s, bound:28358 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34577it [2:36:25,  5.05it/s, bound:28359 nc:26571 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34578it [2:36:25,  5.54it/s, bound:28360 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34579it [2:36:25,  5.91it/s, bound:28361 nc:13663 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34580it [2:36:25,  6.13it/s, bound:28362 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34581it [2:36:25,  5.95it/s, bound:28363 nc:20238 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34582it [2:36:25,  5.59it/s, bound:28364 nc:15975 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34583it [2:36:26,  5.38it/s, bound:28365 nc:15831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34584it [2:36:26,  5.35it/s, bound:28366 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34585it [2:36:26,  5.36it/s, bound:28367 nc:20238 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34586it [2:36:26,  5.18it/s, bound:28368 nc:4685 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34587it [2:36:26,  5.46it/s, bound:28369 nc:21140 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1]
34588it [2:36:26,  5.72it/s, bound:28370 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.167>0.1] 
34589it [2:36:27,  5.92it/s, bound:28371 nc:6445 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34590it [2:36:27,  5.96it/s, bound:28372 nc:26571 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34591it [2:36:27,  5.78it/s, bound:28373 nc:6445 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1] 
34592it [2:36:27,  5.54it/s, bound:28374 nc:26571 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34593it [2:36:27,  5.51it/s, bound:28375 nc:12776 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34594it [2:36:28,  5.54it/s, bound:28376 nc:12776 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34595it [2:36:28,  5.77it/s, bound:28377 nc:12776 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34596it [2:36:28,  5.96it/s, bound:28378 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1] 
34597it [2:36:28,  6.08it/s, bound:28379 nc:15831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34598it [2:36:28,  6.03it/s, bound:28380 nc:6445 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1] 
34599it [2:36:28,  6.21it/s, bound:28381 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34600it [2:36:28,  6.01it/s, bound:28382 nc:20649 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34601it [2:36:29,  5.71it/s, bound:28383 nc:15812 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.166>0.1]
34602it [2:36:29,  5.56it/s, bound:28384 nc:15812 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34603it [2:36:29,  4.96it/s, bound:28385 nc:12776 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34604it [2:36:29,  4.55it/s, bound:28386 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1] 
34605it [2:57:07, 371.38s/it, bound:28387 nc:11361 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34606it [3:00:38, 323.28s/it, bound:28388 nc:6445 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1] 
34607it [3:00:38, 226.35s/it, bound:28389 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34608it [3:00:38, 158.50s/it, bound:28390 nc:20649 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34609it [3:00:38, 111.01s/it, bound:28391 nc:15812 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34610it [3:00:39, 77.76s/it, bound:28392 nc:12776 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1] 
34611it [3:00:39, 54.48s/it, bound:28393 nc:4615 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1] 
34612it [3:00:39, 38.18s/it, bound:28394 nc:21140 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34613it [3:00:39, 26.78s/it, bound:28395 nc:20649 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34614it [3:00:39, 18.80s/it, bound:28396 nc:11361 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.165>0.1]
34615it [3:00:39, 13.21s/it, bound:28397 nc:6445 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.164>0.1] 
34616it [3:00:40,  9.31s/it, bound:28398 nc:8885 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.164>0.1]
34617it [3:00:40,  6.57s/it, bound:28399 nc:15812 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.164>0.1]
34618it [3:00:40,  4.66s/it, bound:28400 nc:26851 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.164>0.1]
34619it [3:00:40,  3.32s/it, bound:28401 nc:26965 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.164>0.1]
