{'mass_1': 68.3116153134071, 'mass_2': 68.16636459031808, 'a_1': 0.2212835242354888, 'a_2': 0.16573252780071274, 'tilt_1': 0.8231466898091503, 'tilt_2': 0.6109442683645468, 'phi_12': 1.8848064860333527, 'phi_jl': 5.460234584842835, 'luminosity_distance': 4109.4781980828, 'theta_jn': 0.18991600990256943, 'psi': 0.8915022204, 'phase': 4.1935087373, 'geocent_time': 1126259642.413, 'ra': 0.9602566376, 'dec': 3.4073210863}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:182 ncall:2.2e+03 eff:0.0% logz-ratio=-250.65+/-0.06 dlogz:inf>0.1]
2it [00:02,  1.42s/it, bound:0 nc:988 ncall:3.2e+03 eff:0.1% logz-ratio=-219.90+/-0.06 dlogz:363.674>0.1]
91it [01:53,  1.28s/it, bound:10 nc:  1 ncall:1.1e+04 eff:7.3% logz-ratio=49.29+/-0.05 dlogz:63.290>0.1]  
95it [01:53,  1.11it/s, bound:11 nc: 64 ncall:1.1e+04 eff:0.9% logz-ratio=-80.45+/-0.06 dlogz:194.239>0.1]
98it [01:53,  1.46it/s, bound:11 nc:  1 ncall:1.1e+04 eff:6.2% logz-ratio=41.22+/-0.05 dlogz:71.419>0.1]  
101it [01:53,  1.93it/s, bound:11 nc: 63 ncall:1.1e+04 eff:0.9% logz-ratio=-75.70+/-0.05 dlogz:189.231>0.1]
105it [01:53,  2.83it/s, bound:12 nc:  1 ncall:1.2e+04 eff:6.9% logz-ratio=50.80+/-0.05 dlogz:61.763>0.1]  
109it [01:53,  3.95it/s, bound:12 nc: 70 ncall:1.2e+04 eff:0.9% logz-ratio=-68.19+/-0.06 dlogz:183.772>0.1]
113it [01:53,  5.52it/s, bound:13 nc:  1 ncall:1.3e+04 eff:8.1% logz-ratio=64.56+/-0.04 dlogz:47.868>0.1]  
117it [01:54,  7.17it/s, bound:13 nc:114 ncall:1.2e+04 eff:1.0% logz-ratio=-61.42+/-0.05 dlogz:175.168>0.1]
120it [01:54,  7.95it/s, bound:13 nc: 42 ncall:1.2e+04 eff:1.0% logz-ratio=-59.36+/-0.04 dlogz:173.024>0.1]
127it [01:54, 13.31it/s, bound:14 nc:  1 ncall:1.4e+04 eff:6.4% logz-ratio=53.54+/-0.04 dlogz:58.997>0.1]  
131it [01:54, 15.28it/s, bound:15 nc: 42 ncall:1.3e+04 eff:1.0% logz-ratio=-53.07+/-0.05 dlogz:166.392>0.1]
135it [01:54, 18.46it/s, bound:15 nc:  1 ncall:1.4e+04 eff:3.6% logz-ratio=18.61+/-0.05 dlogz:94.156>0.1]  
139it [01:54, 17.56it/s, bound:16 nc: 83 ncall:1.4e+04 eff:1.0% logz-ratio=-49.41+/-0.05 dlogz:163.070>0.1]
142it [01:59,  2.70it/s, bound:16 nc: 44 ncall:1.4e+04 eff:1.0% logz-ratio=-48.05+/-0.05 dlogz:161.386>0.1]
145it [01:59,  3.38it/s, bound:16 nc: 44 ncall:1.4e+04 eff:1.0% logz-ratio=-46.75+/-0.04 dlogz:160.059>0.1]
148it [02:10,  3.38it/s, bound:16 nc:109 ncall:1.4e+04 eff:1.0% logz-ratio=-45.99+/-0.05 dlogz:159.170>0.1]
149it [02:16,  1.56s/it, bound:17 nc:104 ncall:1.4e+04 eff:1.0% logz-ratio=-45.77+/-0.05 dlogz:158.942>0.1]
150it [02:16,  1.41s/it, bound:17 nc:  1 ncall:1.5e+04 eff:4.3% logz-ratio=33.76+/-0.05 dlogz:78.931>0.1]  
152it [02:16,  1.12s/it, bound:17 nc: 68 ncall:1.5e+04 eff:1.0% logz-ratio=-44.12+/-0.05 dlogz:157.615>0.1]
157it [02:16,  1.60it/s, bound:18 nc:  1 ncall:1.5e+04 eff:2.7% logz-ratio=7.28+/-0.05 dlogz:105.543>0.1]  
160it [02:16,  2.13it/s, bound:18 nc: 96 ncall:1.5e+04 eff:1.1% logz-ratio=-41.81+/-0.03 dlogz:154.936>0.1]
163it [02:16,  2.90it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.2% logz-ratio=73.10+/-0.04 dlogz:39.212>0.1]  
166it [02:17,  3.87it/s, bound:19 nc: 42 ncall:1.6e+04 eff:1.1% logz-ratio=-37.59+/-0.05 dlogz:150.960>0.1]
171it [02:17,  6.19it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.7% logz-ratio=59.53+/-0.05 dlogz:52.947>0.1]  
175it [02:17,  8.15it/s, bound:19 nc: 33 ncall:1.6e+04 eff:1.1% logz-ratio=-35.03+/-0.04 dlogz:148.221>0.1]
181it [02:22,  2.37it/s, bound:20 nc: 33 ncall:1.6e+04 eff:1.1% logz-ratio=-33.69+/-0.05 dlogz:146.847>0.1]
184it [02:22,  2.89it/s, bound:20 nc: 57 ncall:1.6e+04 eff:1.1% logz-ratio=-31.63+/-0.05 dlogz:145.935>0.1]
188it [02:40,  2.89it/s, bound:20 nc: 57 ncall:1.7e+04 eff:1.1% logz-ratio=-29.54+/-0.05 dlogz:142.813>0.1]
189it [02:52,  2.33s/it, bound:20 nc: 57 ncall:1.7e+04 eff:1.1% logz-ratio=-29.26+/-0.05 dlogz:142.475>0.1]
191it [02:53,  1.95s/it, bound:21 nc:  1 ncall:1.8e+04 eff:5.1% logz-ratio=55.48+/-0.04 dlogz:57.043>0.1]  
193it [02:53,  1.59s/it, bound:21 nc: 90 ncall:1.7e+04 eff:1.1% logz-ratio=-27.86+/-0.04 dlogz:141.141>0.1]
199it [02:53,  1.13it/s, bound:22 nc:  1 ncall:1.8e+04 eff:4.5% logz-ratio=47.62+/-0.05 dlogz:64.972>0.1]  
202it [02:53,  1.47it/s, bound:22 nc: 68 ncall:1.8e+04 eff:1.1% logz-ratio=-24.87+/-0.04 dlogz:138.033>0.1]
207it [02:53,  2.28it/s, bound:22 nc:  1 ncall:1.8e+04 eff:3.0% logz-ratio=23.36+/-0.05 dlogz:89.381>0.1]  
211it [02:53,  3.08it/s, bound:23 nc: 76 ncall:1.8e+04 eff:1.2% logz-ratio=-23.21+/-0.03 dlogz:136.271>0.1]
214it [02:53,  3.93it/s, bound:23 nc:  1 ncall:1.9e+04 eff:3.8% logz-ratio=40.81+/-0.05 dlogz:71.827>0.1]  
217it [02:54,  4.86it/s, bound:24 nc: 90 ncall:1.9e+04 eff:1.2% logz-ratio=-21.85+/-0.04 dlogz:135.004>0.1]
220it [02:54,  6.26it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.8% logz-ratio=70.62+/-0.04 dlogz:41.727>0.1]  
223it [02:54,  7.74it/s, bound:24 nc: 49 ncall:1.9e+04 eff:1.2% logz-ratio=-20.67+/-0.03 dlogz:133.755>0.1]
230it [02:54, 13.50it/s, bound:25 nc:  1 ncall:2.0e+04 eff:4.8% logz-ratio=60.43+/-0.05 dlogz:52.042>0.1]  
234it [02:54, 15.74it/s, bound:25 nc: 63 ncall:2.0e+04 eff:1.2% logz-ratio=-18.00+/-0.04 dlogz:131.165>0.1]
238it [02:54, 19.05it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.1% logz-ratio=50.25+/-0.05 dlogz:62.322>0.1]  
242it [02:54, 20.35it/s, bound:26 nc: 60 ncall:2.0e+04 eff:1.2% logz-ratio=-16.16+/-0.04 dlogz:129.285>0.1]
246it [02:54, 23.77it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.9% logz-ratio=63.78+/-0.04 dlogz:48.657>0.1]  
250it [02:55, 24.69it/s, bound:27 nc: 65 ncall:2.1e+04 eff:1.2% logz-ratio=-14.58+/-0.04 dlogz:127.657>0.1]
254it [02:55, 27.85it/s, bound:27 nc:  1 ncall:2.2e+04 eff:4.8% logz-ratio=64.72+/-0.04 dlogz:47.701>0.1]  
258it [02:55, 28.44it/s, bound:28 nc: 52 ncall:2.1e+04 eff:1.2% logz-ratio=-13.01+/-0.04 dlogz:126.138>0.1]
263it [02:55, 33.44it/s, bound:28 nc:  1 ncall:2.2e+04 eff:5.1% logz-ratio=69.82+/-0.04 dlogz:42.536>0.1]  
267it [02:55, 33.50it/s, bound:28 nc: 58 ncall:2.2e+04 eff:1.2% logz-ratio=-10.93+/-0.04 dlogz:123.989>0.1]
272it [02:55, 37.68it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.5% logz-ratio=62.91+/-0.04 dlogz:49.540>0.1]  
277it [02:55, 35.40it/s, bound:30 nc: 56 ncall:2.2e+04 eff:1.2% logz-ratio=-9.35+/-0.04 dlogz:122.384>0.1]
281it [02:56, 27.24it/s, bound:30 nc: 56 ncall:2.3e+04 eff:1.2% logz-ratio=-8.80+/-0.02 dlogz:121.827>0.1]
288it [02:56, 36.15it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.7% logz-ratio=68.33+/-0.04 dlogz:44.039>0.1] 
293it [02:56, 35.36it/s, bound:31 nc:159 ncall:2.4e+04 eff:1.2% logz-ratio=-7.13+/-0.03 dlogz:120.161>0.1]
298it [02:56, 21.64it/s, bound:33 nc:159 ncall:2.4e+04 eff:1.2% logz-ratio=-6.52+/-0.02 dlogz:119.509>0.1]
302it [02:57, 19.94it/s, bound:33 nc: 65 ncall:2.5e+04 eff:1.2% logz-ratio=-6.09+/-0.02 dlogz:119.072>0.1]
307it [02:57, 24.51it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.6% logz-ratio=71.38+/-0.04 dlogz:40.953>0.1] 
311it [03:02,  2.67it/s, bound:34 nc: 79 ncall:2.5e+04 eff:1.2% logz-ratio=-5.22+/-0.03 dlogz:118.252>0.1]
314it [03:02,  3.34it/s, bound:35 nc:  1 ncall:2.7e+04 eff:5.1% logz-ratio=79.59+/-0.04 dlogz:32.607>0.1] 
316it [03:20,  3.34it/s, bound:35 nc: 43 ncall:2.6e+04 eff:1.2% logz-ratio=-4.42+/-0.02 dlogz:117.423>0.1]
317it [03:47,  3.82s/it, bound:35 nc: 59 ncall:2.6e+04 eff:1.2% logz-ratio=-4.29+/-0.03 dlogz:117.287>0.1]
322it [03:47,  2.44s/it, bound:35 nc:  1 ncall:2.6e+04 eff:2.3% logz-ratio=29.04+/-0.05 dlogz:83.678>0.1] 
326it [03:48,  1.75s/it, bound:36 nc: 45 ncall:2.6e+04 eff:1.2% logz-ratio=-3.28+/-0.03 dlogz:116.245>0.1]
330it [03:48,  1.24s/it, bound:36 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=79.62+/-0.04 dlogz:32.575>0.1] 
334it [03:48,  1.13it/s, bound:36 nc: 45 ncall:2.7e+04 eff:1.2% logz-ratio=-2.27+/-0.03 dlogz:115.300>0.1]
339it [03:48,  1.71it/s, bound:37 nc:  1 ncall:2.7e+04 eff:2.9% logz-ratio=44.99+/-0.05 dlogz:67.627>0.1] 
343it [03:55,  1.05it/s, bound:37 nc: 71 ncall:2.7e+04 eff:1.3% logz-ratio=-0.83+/-0.03 dlogz:113.834>0.1]
346it [03:56,  1.36it/s, bound:38 nc:  1 ncall:2.8e+04 eff:3.7% logz-ratio=63.91+/-0.04 dlogz:48.524>0.1] 
348it [04:10,  1.36it/s, bound:38 nc: 45 ncall:2.8e+04 eff:1.3% logz-ratio=-0.24+/-0.02 dlogz:113.195>0.1]
349it [04:32,  3.61s/it, bound:38 nc: 45 ncall:2.8e+04 eff:1.3% logz-ratio=-0.12+/-0.03 dlogz:113.092>0.1]
353it [04:32,  2.46s/it, bound:38 nc:  1 ncall:2.8e+04 eff:3.0% logz-ratio=50.29+/-0.05 dlogz:62.281>0.1] 
357it [04:33,  1.70s/it, bound:39 nc: 74 ncall:2.8e+04 eff:1.3% logz-ratio=1.00+/-0.03 dlogz:111.990>0.1]
360it [04:33,  1.28s/it, bound:39 nc:  1 ncall:2.9e+04 eff:2.3% logz-ratio=33.22+/-0.05 dlogz:79.472>0.1]
363it [04:33,  1.04it/s, bound:39 nc: 42 ncall:2.9e+04 eff:1.3% logz-ratio=2.09+/-0.03 dlogz:110.944>0.1]
369it [04:33,  1.81it/s, bound:40 nc:  1 ncall:2.9e+04 eff:2.1% logz-ratio=29.43+/-0.05 dlogz:83.284>0.1]
373it [04:33,  2.45it/s, bound:40 nc: 71 ncall:2.9e+04 eff:1.3% logz-ratio=3.49+/-0.03 dlogz:109.501>0.1]
377it [04:33,  3.38it/s, bound:41 nc:  1 ncall:3.0e+04 eff:2.7% logz-ratio=46.56+/-0.05 dlogz:66.042>0.1]
381it [04:34,  4.43it/s, bound:41 nc: 90 ncall:3.0e+04 eff:1.3% logz-ratio=4.57+/-0.03 dlogz:108.394>0.1]
384it [04:34,  5.24it/s, bound:42 nc: 72 ncall:3.0e+04 eff:1.3% logz-ratio=4.92+/-0.02 dlogz:108.055>0.1]
389it [04:34,  7.78it/s, bound:42 nc:  1 ncall:3.1e+04 eff:2.1% logz-ratio=32.56+/-0.05 dlogz:80.134>0.1]
393it [04:34,  9.37it/s, bound:43 nc: 43 ncall:3.1e+04 eff:1.3% logz-ratio=5.98+/-0.03 dlogz:106.947>0.1]
396it [04:34, 11.22it/s, bound:43 nc:  1 ncall:3.2e+04 eff:3.0% logz-ratio=57.06+/-0.04 dlogz:55.450>0.1]
399it [04:34, 12.69it/s, bound:43 nc: 48 ncall:3.1e+04 eff:1.3% logz-ratio=6.52+/-0.02 dlogz:106.399>0.1]
405it [04:35, 18.97it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.6% logz-ratio=47.39+/-0.05 dlogz:65.200>0.1]
409it [04:35, 17.81it/s, bound:44 nc: 56 ncall:3.2e+04 eff:1.3% logz-ratio=7.47+/-0.03 dlogz:105.489>0.1]
414it [04:35, 22.76it/s, bound:45 nc:  1 ncall:3.3e+04 eff:2.3% logz-ratio=42.01+/-0.05 dlogz:70.621>0.1]
418it [04:35, 22.91it/s, bound:45 nc: 72 ncall:3.3e+04 eff:1.3% logz-ratio=8.79+/-0.03 dlogz:104.179>0.1]
422it [04:44,  1.53it/s, bound:46 nc: 53 ncall:3.3e+04 eff:1.3% logz-ratio=9.29+/-0.02 dlogz:103.643>0.1]
427it [05:00,  1.53it/s, bound:46 nc: 53 ncall:3.3e+04 eff:1.3% logz-ratio=9.78+/-0.03 dlogz:103.124>0.1]
428it [05:27,  3.12s/it, bound:46 nc: 86 ncall:3.3e+04 eff:1.3% logz-ratio=9.88+/-0.04 dlogz:103.032>0.1]
429it [05:27,  2.89s/it, bound:47 nc: 48 ncall:3.3e+04 eff:1.3% logz-ratio=9.98+/-0.02 dlogz:102.941>0.1]
435it [05:27,  1.70s/it, bound:47 nc:  1 ncall:3.5e+04 eff:4.3% logz-ratio=83.42+/-0.04 dlogz:28.706>0.1]
438it [05:27,  1.32s/it, bound:48 nc: 75 ncall:3.4e+04 eff:1.3% logz-ratio=11.03+/-0.03 dlogz:101.884>0.1]
442it [05:27,  1.08it/s, bound:48 nc:  1 ncall:3.5e+04 eff:3.0% logz-ratio=61.78+/-0.05 dlogz:50.687>0.1] 
446it [05:28,  1.52it/s, bound:48 nc: 59 ncall:3.4e+04 eff:1.3% logz-ratio=11.91+/-0.03 dlogz:101.009>0.1]
450it [05:28,  2.13it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.0% logz-ratio=80.47+/-0.04 dlogz:31.714>0.1] 
454it [05:28,  2.97it/s, bound:49 nc: 71 ncall:3.5e+04 eff:1.3% logz-ratio=12.83+/-0.03 dlogz:100.090>0.1]
458it [05:28,  4.12it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=79.48+/-0.04 dlogz:32.722>0.1] 
462it [05:28,  5.53it/s, bound:50 nc: 63 ncall:3.6e+04 eff:1.3% logz-ratio=13.59+/-0.03 dlogz:99.303>0.1]
466it [05:28,  7.46it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.4% logz-ratio=72.54+/-0.04 dlogz:39.787>0.1]
470it [05:28,  9.47it/s, bound:51 nc: 50 ncall:3.6e+04 eff:1.3% logz-ratio=14.28+/-0.03 dlogz:98.607>0.1]
475it [05:28, 13.19it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.6% logz-ratio=55.53+/-0.04 dlogz:56.996>0.1]
479it [05:29, 14.23it/s, bound:52 nc: 62 ncall:3.7e+04 eff:1.3% logz-ratio=15.05+/-0.03 dlogz:97.834>0.1]
483it [05:29, 17.49it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.9% logz-ratio=81.93+/-0.04 dlogz:30.222>0.1]
487it [05:29, 20.05it/s, bound:53 nc: 50 ncall:3.7e+04 eff:1.3% logz-ratio=15.93+/-0.03 dlogz:96.969>0.1]
492it [05:37,  1.71it/s, bound:53 nc: 62 ncall:3.7e+04 eff:1.3% logz-ratio=16.46+/-0.04 dlogz:96.432>0.1]
495it [05:37,  2.11it/s, bound:53 nc: 62 ncall:3.8e+04 eff:1.3% logz-ratio=16.74+/-0.02 dlogz:96.126>0.1]
499it [05:50,  2.11it/s, bound:54 nc: 68 ncall:3.8e+04 eff:1.3% logz-ratio=17.06+/-0.03 dlogz:95.795>0.1]
500it [06:06,  2.31s/it, bound:54 nc: 68 ncall:3.8e+04 eff:1.3% logz-ratio=17.14+/-0.03 dlogz:95.718>0.1]
501it [06:06,  2.12s/it, bound:54 nc: 62 ncall:3.8e+04 eff:1.3% logz-ratio=17.22+/-0.01 dlogz:95.640>0.1]
507it [06:06,  1.20s/it, bound:55 nc:  1 ncall:3.9e+04 eff:3.7% logz-ratio=81.56+/-0.04 dlogz:30.604>0.1]
510it [06:06,  1.09it/s, bound:55 nc:129 ncall:3.9e+04 eff:1.3% logz-ratio=17.98+/-0.02 dlogz:94.901>0.1]
513it [06:06,  1.44it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.7% logz-ratio=82.48+/-0.04 dlogz:29.665>0.1]
516it [06:06,  1.92it/s, bound:56 nc: 63 ncall:3.9e+04 eff:1.3% logz-ratio=18.59+/-0.02 dlogz:94.263>0.1]
520it [06:06,  2.82it/s, bound:56 nc:  1 ncall:4.1e+04 eff:4.5% logz-ratio=93.62+/-0.04 dlogz:18.156>0.1]
527it [06:07,  5.03it/s, bound:57 nc:  1 ncall:4.0e+04 eff:1.6% logz-ratio=29.55+/-0.05 dlogz:83.166>0.1]
532it [06:07,  6.71it/s, bound:58 nc: 95 ncall:4.0e+04 eff:1.3% logz-ratio=20.11+/-0.03 dlogz:92.771>0.1]
536it [06:07,  8.13it/s, bound:58 nc: 95 ncall:4.1e+04 eff:1.3% logz-ratio=20.65+/-0.03 dlogz:92.235>0.1]
540it [06:07,  9.84it/s, bound:59 nc: 52 ncall:4.1e+04 eff:1.3% logz-ratio=21.08+/-0.01 dlogz:91.786>0.1]
546it [06:07, 14.27it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=79.30+/-0.04 dlogz:32.903>0.1]
550it [06:07, 16.38it/s, bound:60 nc:129 ncall:4.2e+04 eff:1.3% logz-ratio=22.01+/-0.03 dlogz:90.834>0.1]
554it [06:08, 16.82it/s, bound:60 nc: 68 ncall:4.2e+04 eff:1.3% logz-ratio=22.39+/-0.02 dlogz:90.457>0.1]
558it [06:08, 16.87it/s, bound:61 nc:129 ncall:4.2e+04 eff:1.3% logz-ratio=22.79+/-0.01 dlogz:90.055>0.1]
562it [06:08, 20.21it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.4% logz-ratio=81.32+/-0.04 dlogz:30.848>0.1]
566it [06:08, 22.24it/s, bound:62 nc: 65 ncall:4.3e+04 eff:1.3% logz-ratio=23.45+/-0.02 dlogz:89.376>0.1]
570it [06:08, 21.33it/s, bound:63 nc: 68 ncall:4.4e+04 eff:1.3% logz-ratio=23.74+/-0.02 dlogz:89.074>0.1]
573it [06:08, 22.91it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=82.72+/-0.04 dlogz:29.420>0.1]
576it [06:09, 23.69it/s, bound:64 nc: 63 ncall:4.4e+04 eff:1.3% logz-ratio=24.21+/-0.02 dlogz:88.629>0.1]
579it [06:09, 20.54it/s, bound:64 nc: 68 ncall:4.4e+04 eff:1.3% logz-ratio=24.53+/-0.02 dlogz:88.325>0.1]
583it [06:09, 24.56it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.4% logz-ratio=84.01+/-0.04 dlogz:28.101>0.1]
586it [06:09, 25.09it/s, bound:65 nc: 73 ncall:4.5e+04 eff:1.3% logz-ratio=25.33+/-0.03 dlogz:87.524>0.1]
589it [06:09, 19.89it/s, bound:65 nc: 57 ncall:4.5e+04 eff:1.3% logz-ratio=25.67+/-0.02 dlogz:87.178>0.1]
595it [06:20, 19.89it/s, bound:66 nc: 64 ncall:4.6e+04 eff:1.3% logz-ratio=26.25+/-0.03 dlogz:86.561>0.1]
596it [06:33,  1.65s/it, bound:66 nc:129 ncall:4.6e+04 eff:1.3% logz-ratio=26.33+/-0.03 dlogz:86.477>0.1]
597it [06:33,  1.53s/it, bound:66 nc:152 ncall:4.6e+04 eff:1.3% logz-ratio=26.42+/-0.01 dlogz:86.403>0.1]
603it [06:33,  1.14it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.5% logz-ratio=87.35+/-0.04 dlogz:24.676>0.1]
607it [06:34,  1.58it/s, bound:68 nc:212 ncall:4.7e+04 eff:1.3% logz-ratio=27.49+/-0.03 dlogz:85.355>0.1]
611it [06:34,  2.15it/s, bound:69 nc: 67 ncall:4.7e+04 eff:1.3% logz-ratio=27.92+/-0.03 dlogz:84.909>0.1]
614it [06:34,  2.69it/s, bound:69 nc:152 ncall:4.8e+04 eff:1.3% logz-ratio=28.26+/-0.02 dlogz:84.589>0.1]
617it [06:34,  3.50it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.3% logz-ratio=86.89+/-0.04 dlogz:25.151>0.1]
620it [06:34,  4.52it/s, bound:70 nc:152 ncall:4.8e+04 eff:1.3% logz-ratio=28.89+/-0.02 dlogz:83.917>0.1]
623it [06:35,  5.50it/s, bound:71 nc: 60 ncall:4.9e+04 eff:1.3% logz-ratio=29.15+/-0.01 dlogz:83.650>0.1]
630it [06:35,  9.85it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.9% logz-ratio=80.06+/-0.04 dlogz:32.137>0.1]
634it [06:35, 12.21it/s, bound:72 nc: 88 ncall:5.0e+04 eff:1.3% logz-ratio=30.08+/-0.02 dlogz:82.704>0.1]
638it [06:35, 13.41it/s, bound:72 nc: 88 ncall:5.0e+04 eff:1.3% logz-ratio=30.37+/-0.02 dlogz:82.411>0.1]
643it [06:35, 17.83it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.8% logz-ratio=78.00+/-0.04 dlogz:34.236>0.1]
