{'mass_1': 53.89221811862851, 'mass_2': 45.724611863708084, 'a_1': 0.13950897504037824, 'a_2': 0.26419614406191083, 'tilt_1': 0.8939616683821602, 'tilt_2': 0.8140518562721991, 'phi_12': 5.658462274007739, 'phi_jl': 0.8524424597800032, 'luminosity_distance': 1605.8958299171, 'theta_jn': 2.8821965905267763, 'psi': 5.4847149408, 'phase': 6.1833676846, 'geocent_time': 1126259642.413, 'ra': 6.0831072671, 'dec': 2.9154621973}
duration: 8

19582it [00:00, ?it/s]
19582it [59:03, ?it/s, bound:12877 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19582it [59:03, ?it/s, bound:12877 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=157.69+/-0.05 dlogz:0.060>0.1]  
19607it [1:57:43, 406.12s/it, bound:12902 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19608it [1:57:43, 284.34s/it, bound:12903 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19609it [1:57:43, 199.10s/it, bound:12904 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1] 
19610it [1:57:43, 139.43s/it, bound:12905 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19611it [1:57:43, 97.66s/it, bound:12906 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1] 
19612it [1:57:44, 68.43s/it, bound:12907 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19613it [1:57:44, 47.96s/it, bound:12908 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19614it [1:57:44, 33.64s/it, bound:12909 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19615it [1:57:44, 23.61s/it, bound:12910 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1] 
19616it [1:57:44, 16.59s/it, bound:12911 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19617it [1:57:45, 11.67s/it, bound:12912 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19618it [1:57:45,  8.23s/it, bound:12913 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19619it [1:57:45,  5.83s/it, bound:12914 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19620it [1:57:45,  4.14s/it, bound:12915 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19621it [1:57:46,  2.96s/it, bound:12916 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19622it [1:57:46,  2.14s/it, bound:12917 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19623it [1:57:46,  1.56s/it, bound:12918 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19624it [1:57:46,  1.15s/it, bound:12919 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19625it [1:57:46,  1.15it/s, bound:12920 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19626it [1:57:47,  1.49it/s, bound:12921 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19627it [1:57:47,  1.89it/s, bound:12922 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19628it [1:57:47,  2.31it/s, bound:12923 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1] 
19629it [1:57:47,  2.75it/s, bound:12924 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19630it [1:57:47,  3.13it/s, bound:12925 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19631it [1:57:48,  3.45it/s, bound:12926 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19632it [1:57:48,  3.78it/s, bound:12927 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.113>0.1]
19633it [1:57:48,  3.97it/s, bound:12928 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19634it [1:57:48,  4.06it/s, bound:12929 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19635it [1:57:49,  4.20it/s, bound:12930 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19636it [1:57:49,  4.28it/s, bound:12931 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19637it [1:57:49,  4.31it/s, bound:12932 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19638it [2:39:47, 755.61s/it, bound:12933 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19639it [2:41:53, 566.67s/it, bound:12934 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19640it [2:41:53, 396.73s/it, bound:12935 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19641it [2:41:53, 277.77s/it, bound:12936 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19642it [2:41:53, 194.49s/it, bound:12937 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19643it [2:41:54, 136.21s/it, bound:12938 nc:2208 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19644it [2:41:54, 95.40s/it, bound:12939 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1] 
19645it [2:41:54, 66.84s/it, bound:12940 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19646it [2:41:54, 46.85s/it, bound:12941 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19647it [2:41:54, 32.86s/it, bound:12942 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19648it [2:41:55, 23.06s/it, bound:12943 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19649it [2:41:55, 16.20s/it, bound:12944 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19650it [2:41:55, 11.40s/it, bound:12945 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19651it [2:41:55,  8.04s/it, bound:12946 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.112>0.1]
19652it [2:41:55,  5.68s/it, bound:12947 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19653it [2:41:56,  4.04s/it, bound:12948 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19654it [2:41:56,  2.89s/it, bound:12949 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19655it [2:41:56,  2.08s/it, bound:12950 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19656it [2:41:56,  1.52s/it, bound:12951 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19657it [2:41:56,  1.12s/it, bound:12952 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19658it [2:41:57,  1.19it/s, bound:12953 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19659it [2:41:57,  1.54it/s, bound:12954 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19660it [2:41:57,  1.95it/s, bound:12955 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19661it [2:41:57,  2.40it/s, bound:12956 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19662it [2:41:57,  2.83it/s, bound:12957 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19663it [2:41:58,  3.28it/s, bound:12958 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19664it [2:41:58,  3.68it/s, bound:12959 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19665it [2:41:58,  4.03it/s, bound:12960 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19666it [2:41:58,  4.32it/s, bound:12961 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19667it [2:41:58,  4.55it/s, bound:12962 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19668it [2:41:59,  4.72it/s, bound:12963 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19669it [2:41:59,  4.85it/s, bound:12964 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.111>0.1]
19670it [2:41:59,  4.80it/s, bound:12965 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19671it [2:41:59,  4.34it/s, bound:12966 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19672it [2:42:00,  4.14it/s, bound:12967 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19673it [2:42:00,  4.02it/s, bound:12968 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19674it [2:42:00,  3.94it/s, bound:12969 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19675it [2:42:00,  3.90it/s, bound:12970 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19676it [2:42:01,  3.87it/s, bound:12971 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19677it [2:42:01,  3.84it/s, bound:12972 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19678it [2:42:01,  3.79it/s, bound:12973 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19679it [2:42:01,  3.78it/s, bound:12974 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19680it [2:42:02,  3.78it/s, bound:12975 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19681it [2:42:02,  3.77it/s, bound:12976 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19682it [2:42:02,  3.77it/s, bound:12977 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19683it [2:42:02,  3.77it/s, bound:12978 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19684it [2:42:03,  3.76it/s, bound:12979 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19685it [2:42:03,  3.76it/s, bound:12980 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19686it [2:42:03,  3.70it/s, bound:12981 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19687it [2:42:04,  3.69it/s, bound:12982 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19688it [2:42:04,  3.71it/s, bound:12983 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.110>0.1]
19689it [2:42:04,  3.72it/s, bound:12984 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19690it [2:42:04,  3.73it/s, bound:12985 nc:9430 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19691it [2:42:05,  3.72it/s, bound:12986 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19692it [2:42:05,  3.70it/s, bound:12987 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19693it [2:42:05,  3.79it/s, bound:12988 nc:3932 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19694it [2:42:05,  4.08it/s, bound:12989 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19695it [2:42:06,  4.20it/s, bound:12990 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19696it [2:42:06,  4.37it/s, bound:12991 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19697it [2:42:06,  4.50it/s, bound:12992 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19698it [2:42:06,  4.59it/s, bound:12993 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19699it [2:42:06,  4.67it/s, bound:12994 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19700it [2:42:07,  4.72it/s, bound:12995 nc:4091 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19701it [2:42:07,  4.77it/s, bound:12996 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19702it [2:42:07,  4.75it/s, bound:12997 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19703it [2:42:07,  4.80it/s, bound:12998 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19704it [2:42:07,  4.82it/s, bound:12999 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19705it [2:42:08,  4.85it/s, bound:13000 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19706it [2:42:08,  4.89it/s, bound:13001 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.109>0.1]
19707it [2:42:08,  4.96it/s, bound:13002 nc:3932 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19708it [2:42:08,  5.01it/s, bound:13003 nc:3932 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19709it [2:42:08,  5.07it/s, bound:13004 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19710it [2:42:09,  5.04it/s, bound:13005 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19711it [2:42:09,  5.08it/s, bound:13006 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19712it [2:42:09,  5.09it/s, bound:13007 nc:5538 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19713it [2:42:09,  5.13it/s, bound:13008 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19714it [2:42:09,  5.14it/s, bound:13009 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19715it [2:42:10,  5.16it/s, bound:13010 nc:2706 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19716it [2:42:10,  5.13it/s, bound:13011 nc:2402 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19717it [2:42:10,  5.14it/s, bound:13012 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19718it [2:57:35, 277.60s/it, bound:13013 nc:2566 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19719it [2:59:50, 234.91s/it, bound:13014 nc:5432 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19720it [2:59:50, 164.50s/it, bound:13015 nc:3932 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19721it [2:59:51, 115.23s/it, bound:13016 nc:2402 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19722it [2:59:51, 80.73s/it, bound:13017 nc:5327 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1] 
19723it [2:59:51, 56.58s/it, bound:13018 nc:4144 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19724it [2:59:51, 39.67s/it, bound:13019 nc:4144 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19725it [2:59:52, 27.84s/it, bound:13020 nc:4144 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.108>0.1]
19726it [3:38:11, 709.32s/it, bound:13021 nc:4097 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19727it [3:40:30, 538.29s/it, bound:13022 nc:3932 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19728it [3:40:30, 376.86s/it, bound:13023 nc:2402 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19729it [3:40:31, 263.87s/it, bound:13024 nc:5538 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19730it [3:40:31, 184.78s/it, bound:13025 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19731it [3:40:31, 129.41s/it, bound:13026 nc:3937 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19732it [3:40:31, 90.64s/it, bound:13027 nc:4144 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1] 
19733it [3:40:31, 63.51s/it, bound:13028 nc:5432 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19734it [3:40:32, 44.52s/it, bound:13029 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19735it [3:40:32, 31.22s/it, bound:13030 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19736it [3:40:32, 21.92s/it, bound:13031 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19737it [3:40:32, 15.40s/it, bound:13032 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19738it [3:40:33, 10.85s/it, bound:13033 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19739it [3:40:33,  7.66s/it, bound:13034 nc:4389 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19740it [3:40:33,  5.42s/it, bound:13035 nc:3701 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19741it [3:40:33,  3.86s/it, bound:13036 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19742it [3:40:33,  2.77s/it, bound:13037 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19743it [3:40:34,  2.00s/it, bound:13038 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19744it [3:40:34,  1.47s/it, bound:13039 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19745it [3:40:34,  1.09s/it, bound:13040 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.107>0.1]
19746it [3:40:34,  1.22it/s, bound:13041 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19747it [3:40:34,  1.57it/s, bound:13042 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
19748it [3:40:35,  1.98it/s, bound:13043 nc:3701 ncall:2.9e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.106>0.1]
