{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:435 ncall:2.4e+03 eff:0.0% logz-ratio=-198.05+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.71it/s, bound:0 nc:313 ncall:3.0e+03 eff:0.1% logz-ratio=-184.83+/-0.06 dlogz:250.151>0.1]
371it [00:43,  9.11it/s, bound:41 nc:  1 ncall:3.1e+04 eff:6.0% logz-ratio=43.08+/-0.04 dlogz:16.777>0.1]  
389it [00:43, 13.38it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.0% logz-ratio=20.11+/-0.04 dlogz:40.411>0.1]
403it [00:50,  5.53it/s, bound:45 nc: 71 ncall:3.3e+04 eff:1.2% logz-ratio=-33.07+/-0.05 dlogz:94.294>0.1]
413it [00:50,  6.88it/s, bound:46 nc: 46 ncall:3.3e+04 eff:1.2% logz-ratio=-32.08+/-0.03 dlogz:93.242>0.1]
422it [00:50,  8.51it/s, bound:47 nc:120 ncall:3.4e+04 eff:1.2% logz-ratio=-31.41+/-0.01 dlogz:92.569>0.1]
438it [00:50, 12.85it/s, bound:49 nc:  1 ncall:3.7e+04 eff:5.4% logz-ratio=45.18+/-0.03 dlogz:14.552>0.1] 
456it [00:50, 19.42it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.6% logz-ratio=22.49+/-0.04 dlogz:37.989>0.1]
469it [00:57,  5.55it/s, bound:53 nc: 49 ncall:3.8e+04 eff:1.2% logz-ratio=-27.15+/-0.04 dlogz:88.289>0.1]
478it [00:57,  6.93it/s, bound:54 nc:  1 ncall:4.0e+04 eff:5.1% logz-ratio=45.42+/-0.03 dlogz:14.291>0.1] 
498it [00:57, 11.35it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.4% logz-ratio=22.10+/-0.04 dlogz:38.384>0.1]
517it [00:58, 17.00it/s, bound:58 nc:  1 ncall:4.1e+04 eff:1.9% logz-ratio=-4.60+/-0.04 dlogz:65.479>0.1]
532it [01:04,  5.83it/s, bound:60 nc:119 ncall:4.2e+04 eff:1.3% logz-ratio=-22.56+/-0.03 dlogz:83.641>0.1]
543it [01:05,  7.42it/s, bound:61 nc: 50 ncall:4.3e+04 eff:1.3% logz-ratio=-21.78+/-0.03 dlogz:82.864>0.1]
553it [01:05,  9.42it/s, bound:62 nc:  1 ncall:4.5e+04 eff:4.5% logz-ratio=44.17+/-0.04 dlogz:15.637>0.1] 
570it [01:05, 14.24it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.1% logz-ratio=23.22+/-0.04 dlogz:37.244>0.1]
586it [01:05, 20.24it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.0% logz-ratio=0.05+/-0.04 dlogz:60.768>0.1] 
600it [01:10,  6.57it/s, bound:69 nc:105 ncall:4.8e+04 eff:1.2% logz-ratio=-17.65+/-0.04 dlogz:78.713>0.1]
610it [01:11,  8.30it/s, bound:70 nc: 50 ncall:4.9e+04 eff:1.2% logz-ratio=-16.99+/-0.03 dlogz:78.048>0.1]
619it [01:11, 10.38it/s, bound:71 nc: 59 ncall:5.0e+04 eff:1.3% logz-ratio=-16.29+/-0.01 dlogz:77.347>0.1]
635it [01:11, 15.76it/s, bound:73 nc:  1 ncall:5.2e+04 eff:4.2% logz-ratio=46.61+/-0.03 dlogz:13.013>0.1] 
652it [01:11, 23.30it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.1% logz-ratio=30.28+/-0.04 dlogz:30.036>0.1]
670it [01:11, 33.52it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.0% logz-ratio=7.64+/-0.04 dlogz:53.082>0.1] 
685it [01:20,  5.15it/s, bound:79 nc: 67 ncall:5.5e+04 eff:1.3% logz-ratio=-11.92+/-0.04 dlogz:72.923>0.1]
695it [01:20,  6.48it/s, bound:80 nc: 95 ncall:5.6e+04 eff:1.3% logz-ratio=-11.30+/-0.03 dlogz:72.311>0.1]
707it [01:20,  8.73it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.0% logz-ratio=32.55+/-0.04 dlogz:27.706>0.1] 
724it [01:20, 13.18it/s, bound:84 nc:  1 ncall:5.8e+04 eff:1.3% logz-ratio=-8.57+/-0.04 dlogz:69.483>0.1]
737it [01:20, 17.43it/s, bound:86 nc: 71 ncall:5.9e+04 eff:1.2% logz-ratio=-9.06+/-0.03 dlogz:70.032>0.1]
749it [01:27,  5.03it/s, bound:87 nc:105 ncall:6.0e+04 eff:1.2% logz-ratio=-8.42+/-0.03 dlogz:69.379>0.1]
758it [01:27,  6.35it/s, bound:88 nc:107 ncall:6.1e+04 eff:1.2% logz-ratio=-7.96+/-0.02 dlogz:68.921>0.1]
769it [01:28,  8.64it/s, bound:90 nc:  1 ncall:6.4e+04 eff:3.7% logz-ratio=48.57+/-0.04 dlogz:10.902>0.1]
783it [01:28, 12.66it/s, bound:92 nc:  1 ncall:6.5e+04 eff:2.9% logz-ratio=36.22+/-0.04 dlogz:23.928>0.1]
799it [01:28, 18.83it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.1% logz-ratio=18.71+/-0.04 dlogz:41.835>0.1]
814it [01:28, 26.23it/s, bound:96 nc:  1 ncall:6.6e+04 eff:1.2% logz-ratio=-5.03+/-0.03 dlogz:65.913>0.1]
827it [01:36,  4.98it/s, bound:98 nc:116 ncall:6.7e+04 eff:1.2% logz-ratio=-4.53+/-0.03 dlogz:65.447>0.1]
837it [01:36,  6.40it/s, bound:100 nc: 85 ncall:6.8e+04 eff:1.2% logz-ratio=-4.14+/-0.02 dlogz:65.046>0.1]
846it [01:36,  8.13it/s, bound:101 nc:116 ncall:6.9e+04 eff:1.2% logz-ratio=-3.79+/-0.01 dlogz:64.693>0.1]
860it [01:36, 12.01it/s, bound:103 nc:  1 ncall:7.2e+04 eff:2.7% logz-ratio=37.70+/-0.04 dlogz:22.407>0.1]
870it [01:36, 15.47it/s, bound:105 nc: 73 ncall:7.1e+04 eff:1.2% logz-ratio=-2.80+/-0.03 dlogz:63.695>0.1]
880it [01:36, 19.66it/s, bound:106 nc: 57 ncall:7.2e+04 eff:1.2% logz-ratio=-2.41+/-0.02 dlogz:63.295>0.1]
889it [01:44,  3.72it/s, bound:107 nc: 85 ncall:7.3e+04 eff:1.2% logz-ratio=-2.08+/-0.03 dlogz:62.956>0.1]
896it [01:45,  4.69it/s, bound:108 nc: 69 ncall:7.4e+04 eff:1.2% logz-ratio=-1.83+/-0.02 dlogz:62.707>0.1]
906it [01:45,  6.68it/s, bound:109 nc:  1 ncall:7.6e+04 eff:3.3% logz-ratio=49.35+/-0.03 dlogz:10.032>0.1]
924it [01:45, 11.70it/s, bound:111 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=36.04+/-0.04 dlogz:24.112>0.1]
942it [01:45, 18.38it/s, bound:114 nc:  1 ncall:7.8e+04 eff:1.8% logz-ratio=17.92+/-0.04 dlogz:42.642>0.1]
955it [01:45, 24.33it/s, bound:115 nc: 77 ncall:7.8e+04 eff:1.2% logz-ratio=0.40+/-0.03 dlogz:60.444>0.1] 
968it [01:53,  4.93it/s, bound:117 nc:129 ncall:8.0e+04 eff:1.2% logz-ratio=0.97+/-0.02 dlogz:59.880>0.1]
977it [01:53,  6.22it/s, bound:118 nc:129 ncall:8.0e+04 eff:1.2% logz-ratio=1.39+/-0.01 dlogz:59.454>0.1]
990it [01:53,  8.89it/s, bound:120 nc:  1 ncall:8.3e+04 eff:3.1% logz-ratio=49.13+/-0.03 dlogz:10.272>0.1]
1002it [01:53, 12.21it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.3% logz-ratio=35.35+/-0.04 dlogz:24.821>0.1]
1013it [01:53, 15.97it/s, bound:124 nc:108 ncall:8.4e+04 eff:1.2% logz-ratio=3.28+/-0.03 dlogz:57.541>0.1] 
1022it [02:10, 15.97it/s, bound:126 nc:133 ncall:8.5e+04 eff:1.2% logz-ratio=3.65+/-0.02 dlogz:57.165>0.1]
1023it [02:11,  1.91it/s, bound:126 nc:127 ncall:8.5e+04 eff:1.2% logz-ratio=3.69+/-0.02 dlogz:57.125>0.1]
1030it [02:11,  2.40it/s, bound:127 nc:  1 ncall:8.7e+04 eff:3.0% logz-ratio=50.53+/-0.03 dlogz:8.686>0.1]
1044it [02:11,  3.80it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.3% logz-ratio=37.43+/-0.04 dlogz:22.670>0.1]
1055it [02:12,  5.24it/s, bound:131 nc: 83 ncall:8.9e+04 eff:1.2% logz-ratio=4.99+/-0.01 dlogz:55.818>0.1] 
1065it [02:12,  7.11it/s, bound:133 nc:  1 ncall:9.2e+04 eff:2.8% logz-ratio=48.05+/-0.04 dlogz:11.458>0.1]
1075it [02:12,  9.46it/s, bound:135 nc: 71 ncall:9.2e+04 eff:1.2% logz-ratio=5.88+/-0.01 dlogz:54.912>0.1] 
1085it [02:12, 12.80it/s, bound:137 nc:  1 ncall:9.5e+04 eff:2.8% logz-ratio=49.76+/-0.03 dlogz:9.554>0.1]
1098it [02:12, 18.68it/s, bound:139 nc:  1 ncall:9.5e+04 eff:1.4% logz-ratio=13.69+/-0.04 dlogz:46.951>0.1]
1109it [02:28,  2.17it/s, bound:141 nc: 97 ncall:9.6e+04 eff:1.2% logz-ratio=7.05+/-0.02 dlogz:53.716>0.1] 
1110it [02:28,  2.24it/s, bound:141 nc:  1 ncall:9.7e+04 eff:2.7% logz-ratio=49.83+/-0.03 dlogz:9.480>0.1]
1122it [02:28,  3.62it/s, bound:143 nc:  1 ncall:9.8e+04 eff:2.1% logz-ratio=38.22+/-0.04 dlogz:21.854>0.1]
1131it [02:28,  5.03it/s, bound:145 nc: 68 ncall:9.8e+04 eff:1.1% logz-ratio=7.81+/-0.02 dlogz:52.943>0.1] 
1140it [02:37,  2.22it/s, bound:146 nc: 68 ncall:9.9e+04 eff:1.2% logz-ratio=8.15+/-0.01 dlogz:52.607>0.1]
1148it [02:38,  3.03it/s, bound:147 nc:  1 ncall:1.0e+05 eff:2.6% logz-ratio=49.30+/-0.03 dlogz:10.078>0.1]
1160it [02:38,  4.73it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=37.19+/-0.04 dlogz:22.926>0.1]
1172it [02:38,  7.08it/s, bound:152 nc:  1 ncall:1.0e+05 eff:1.5% logz-ratio=21.12+/-0.04 dlogz:39.381>0.1]
1182it [02:38,  9.67it/s, bound:153 nc:120 ncall:1.0e+05 eff:1.1% logz-ratio=9.79+/-0.03 dlogz:50.949>0.1] 
1192it [02:38, 12.79it/s, bound:154 nc: 86 ncall:1.1e+05 eff:1.1% logz-ratio=10.17+/-0.02 dlogz:50.560>0.1]
1201it [02:38, 16.27it/s, bound:156 nc:157 ncall:1.1e+05 eff:1.1% logz-ratio=10.48+/-0.01 dlogz:50.245>0.1]
1209it [02:45,  3.77it/s, bound:157 nc:157 ncall:1.1e+05 eff:1.1% logz-ratio=10.75+/-0.02 dlogz:49.970>0.1]
1215it [02:45,  4.68it/s, bound:158 nc:121 ncall:1.1e+05 eff:1.1% logz-ratio=10.94+/-0.01 dlogz:49.775>0.1]
1224it [02:45,  6.69it/s, bound:160 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=49.23+/-0.04 dlogz:10.147>0.1]
1238it [02:45, 11.03it/s, bound:162 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=35.89+/-0.04 dlogz:24.253>0.1]
1252it [02:46, 16.76it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.4% logz-ratio=21.42+/-0.04 dlogz:39.075>0.1]
1263it [02:46, 22.16it/s, bound:166 nc:103 ncall:1.1e+05 eff:1.1% logz-ratio=12.49+/-0.02 dlogz:48.193>0.1]
1273it [02:46, 27.51it/s, bound:167 nc:121 ncall:1.1e+05 eff:1.1% logz-ratio=12.80+/-0.02 dlogz:47.876>0.1]
1283it [02:46, 34.61it/s, bound:168 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=50.47+/-0.03 dlogz:8.745>0.1] 
1293it [02:55,  3.67it/s, bound:170 nc: 69 ncall:1.2e+05 eff:1.1% logz-ratio=13.39+/-0.02 dlogz:47.282>0.1]
1300it [02:55,  4.65it/s, bound:170 nc:  1 ncall:1.2e+05 eff:2.5% logz-ratio=51.10+/-0.03 dlogz:8.024>0.1] 
1317it [02:55,  8.09it/s, bound:173 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=41.84+/-0.04 dlogz:18.064>0.1]
1332it [03:01,  4.46it/s, bound:174 nc: 50 ncall:1.2e+05 eff:1.1% logz-ratio=14.52+/-0.03 dlogz:46.132>0.1]
1339it [03:01,  5.39it/s, bound:175 nc: 59 ncall:1.2e+05 eff:1.1% logz-ratio=14.71+/-0.01 dlogz:45.933>0.1]
1351it [03:01,  7.76it/s, bound:177 nc:  1 ncall:1.2e+05 eff:1.8% logz-ratio=38.07+/-0.04 dlogz:21.992>0.1]
1365it [03:01, 11.54it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.3% logz-ratio=21.30+/-0.04 dlogz:39.196>0.1]
1375it [03:01, 14.91it/s, bound:181 nc:149 ncall:1.2e+05 eff:1.1% logz-ratio=15.70+/-0.02 dlogz:44.926>0.1]
1385it [03:02, 19.08it/s, bound:182 nc: 66 ncall:1.2e+05 eff:1.1% logz-ratio=15.95+/-0.02 dlogz:44.669>0.1]
1394it [03:02, 23.34it/s, bound:184 nc: 91 ncall:1.2e+05 eff:1.1% logz-ratio=16.19+/-0.01 dlogz:44.429>0.1]
1404it [03:10,  3.81it/s, bound:185 nc: 72 ncall:1.3e+05 eff:1.1% logz-ratio=16.47+/-0.02 dlogz:44.139>0.1]
1410it [03:10,  4.66it/s, bound:186 nc: 91 ncall:1.3e+05 eff:1.1% logz-ratio=16.64+/-0.02 dlogz:43.973>0.1]
1421it [03:10,  6.95it/s, bound:188 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=49.25+/-0.04 dlogz:10.117>0.1]
1438it [03:10, 11.85it/s, bound:190 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=38.50+/-0.04 dlogz:21.556>0.1]
1457it [03:10, 19.19it/s, bound:192 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=25.14+/-0.04 dlogz:35.276>0.1]
1470it [03:10, 24.26it/s, bound:194 nc: 66 ncall:1.3e+05 eff:1.1% logz-ratio=18.32+/-0.02 dlogz:42.253>0.1]
1482it [03:20,  3.90it/s, bound:195 nc: 69 ncall:1.3e+05 eff:1.1% logz-ratio=18.63+/-0.02 dlogz:41.938>0.1]
1493it [03:20,  5.23it/s, bound:197 nc:  1 ncall:1.3e+05 eff:2.2% logz-ratio=49.47+/-0.04 dlogz:9.872>0.1] 
1508it [03:20,  7.77it/s, bound:199 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=39.62+/-0.04 dlogz:20.388>0.1]
1523it [03:20, 11.26it/s, bound:201 nc:  1 ncall:1.4e+05 eff:1.3% logz-ratio=27.26+/-0.04 dlogz:33.115>0.1]
1535it [03:21, 14.80it/s, bound:203 nc: 72 ncall:1.4e+05 eff:1.1% logz-ratio=19.85+/-0.02 dlogz:40.695>0.1]
1547it [03:31,  3.40it/s, bound:205 nc: 72 ncall:1.4e+05 eff:1.1% logz-ratio=20.19+/-0.02 dlogz:40.355>0.1]
1551it [03:31,  3.81it/s, bound:205 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=50.89+/-0.03 dlogz:8.270>0.1] 
1566it [03:31,  6.11it/s, bound:207 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=40.35+/-0.04 dlogz:19.634>0.1]
1581it [03:31,  9.27it/s, bound:209 nc:  1 ncall:1.4e+05 eff:1.3% logz-ratio=27.05+/-0.04 dlogz:33.330>0.1]
1594it [03:32, 12.87it/s, bound:211 nc: 51 ncall:1.4e+05 eff:1.1% logz-ratio=21.38+/-0.02 dlogz:39.130>0.1]
1606it [03:32, 17.07it/s, bound:213 nc: 56 ncall:1.4e+05 eff:1.1% logz-ratio=21.74+/-0.02 dlogz:38.773>0.1]
1617it [03:44,  2.92it/s, bound:214 nc: 89 ncall:1.4e+05 eff:1.1% logz-ratio=22.05+/-0.01 dlogz:38.457>0.1]
1632it [03:44,  4.43it/s, bound:216 nc:  1 ncall:1.5e+05 eff:2.0% logz-ratio=47.82+/-0.04 dlogz:11.701>0.1]
1649it [03:44,  6.82it/s, bound:218 nc:  1 ncall:1.5e+05 eff:1.5% logz-ratio=35.97+/-0.04 dlogz:24.168>0.1]
1663it [03:44,  9.50it/s, bound:220 nc: 66 ncall:1.5e+05 eff:1.1% logz-ratio=23.23+/-0.03 dlogz:37.255>0.1]
1677it [03:44, 12.79it/s, bound:222 nc: 94 ncall:1.5e+05 eff:1.1% logz-ratio=23.59+/-0.02 dlogz:36.886>0.1]
1689it [03:59,  2.63it/s, bound:223 nc:187 ncall:1.5e+05 eff:1.1% logz-ratio=23.91+/-0.02 dlogz:36.557>0.1]
1695it [03:59,  3.11it/s, bound:224 nc:  1 ncall:1.5e+05 eff:2.0% logz-ratio=50.16+/-0.04 dlogz:9.096>0.1] 
1708it [03:59,  4.60it/s, bound:227 nc:  1 ncall:1.5e+05 eff:1.6% logz-ratio=40.19+/-0.04 dlogz:19.793>0.1]
1719it [03:59,  6.29it/s, bound:228 nc:187 ncall:1.5e+05 eff:1.1% logz-ratio=24.62+/-0.02 dlogz:35.831>0.1]
1729it [03:59,  8.31it/s, bound:230 nc:101 ncall:1.5e+05 eff:1.1% logz-ratio=24.85+/-0.02 dlogz:35.596>0.1]
1738it [03:59, 10.75it/s, bound:232 nc: 77 ncall:1.6e+05 eff:1.1% logz-ratio=25.08+/-0.02 dlogz:35.361>0.1]
1747it [04:00, 13.88it/s, bound:233 nc:256 ncall:1.6e+05 eff:1.1% logz-ratio=25.32+/-0.01 dlogz:35.115>0.1]
1755it [04:00, 17.59it/s, bound:235 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=51.62+/-0.03 dlogz:7.414>0.1] 
1763it [04:08,  3.01it/s, bound:237 nc: 84 ncall:1.6e+05 eff:1.1% logz-ratio=25.71+/-0.02 dlogz:34.717>0.1]
1769it [04:08,  3.80it/s, bound:238 nc: 77 ncall:1.6e+05 eff:1.1% logz-ratio=25.86+/-0.01 dlogz:34.568>0.1]
1780it [04:09,  5.90it/s, bound:239 nc:  1 ncall:1.6e+05 eff:1.9% logz-ratio=50.19+/-0.04 dlogz:9.064>0.1] 
1792it [04:09,  9.03it/s, bound:241 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=42.18+/-0.04 dlogz:17.708>0.1]
1804it [04:09, 13.21it/s, bound:244 nc:  1 ncall:1.6e+05 eff:1.2% logz-ratio=30.69+/-0.04 dlogz:29.599>0.1]
1814it [04:09, 17.43it/s, bound:245 nc: 97 ncall:1.6e+05 eff:1.1% logz-ratio=26.93+/-0.02 dlogz:33.479>0.1]
1824it [04:19,  2.91it/s, bound:247 nc:101 ncall:1.7e+05 eff:1.1% logz-ratio=27.16+/-0.02 dlogz:33.236>0.1]
1834it [04:19,  4.08it/s, bound:248 nc:  1 ncall:1.7e+05 eff:1.9% logz-ratio=50.67+/-0.04 dlogz:8.527>0.1] 
1848it [04:19,  6.38it/s, bound:250 nc:  1 ncall:1.7e+05 eff:1.6% logz-ratio=42.73+/-0.04 dlogz:17.131>0.1]
1864it [04:20, 10.00it/s, bound:252 nc:  1 ncall:1.7e+05 eff:1.2% logz-ratio=32.24+/-0.04 dlogz:28.013>0.1]
1877it [04:20, 13.74it/s, bound:254 nc:112 ncall:1.7e+05 eff:1.1% logz-ratio=28.40+/-0.02 dlogz:31.972>0.1]
1889it [04:20, 18.14it/s, bound:256 nc: 71 ncall:1.7e+05 eff:1.1% logz-ratio=28.66+/-0.02 dlogz:31.701>0.1]
1900it [04:33,  2.69it/s, bound:258 nc:126 ncall:1.7e+05 eff:1.1% logz-ratio=28.90+/-0.02 dlogz:31.456>0.1]
1902it [04:33,  2.85it/s, bound:259 nc:  1 ncall:1.8e+05 eff:2.0% logz-ratio=52.73+/-0.03 dlogz:6.071>0.1] 
1913it [04:33,  4.28it/s, bound:261 nc:  1 ncall:1.8e+05 eff:1.7% logz-ratio=46.71+/-0.04 dlogz:12.899>0.1]
1926it [04:33,  6.62it/s, bound:263 nc:  1 ncall:1.8e+05 eff:1.3% logz-ratio=37.06+/-0.04 dlogz:23.048>0.1]
1937it [04:34,  9.00it/s, bound:265 nc: 84 ncall:1.8e+05 eff:1.1% logz-ratio=29.65+/-0.01 dlogz:30.686>0.1]
1949it [04:34, 12.84it/s, bound:267 nc:  1 ncall:1.8e+05 eff:1.9% logz-ratio=51.41+/-0.04 dlogz:7.674>0.1] 
1961it [04:34, 17.89it/s, bound:269 nc:  1 ncall:1.8e+05 eff:1.5% logz-ratio=44.20+/-0.04 dlogz:15.583>0.1]
1974it [04:34, 24.96it/s, bound:272 nc:  1 ncall:1.8e+05 eff:1.2% logz-ratio=34.94+/-0.04 dlogz:25.236>0.1]
1986it [04:34, 30.42it/s, bound:273 nc: 98 ncall:1.8e+05 eff:1.1% logz-ratio=30.72+/-0.02 dlogz:29.600>0.1]
1996it [04:34, 36.26it/s, bound:275 nc:123 ncall:1.8e+05 eff:1.1% logz-ratio=30.93+/-0.02 dlogz:29.383>0.1]
2006it [04:41,  4.67it/s, bound:277 nc: 97 ncall:1.9e+05 eff:1.1% logz-ratio=31.12+/-0.01 dlogz:29.180>0.1]
2013it [04:42,  5.85it/s, bound:278 nc:  1 ncall:1.9e+05 eff:1.9% logz-ratio=52.51+/-0.03 dlogz:6.350>0.1] 
2027it [04:42,  9.21it/s, bound:280 nc:  1 ncall:1.9e+05 eff:1.5% logz-ratio=45.39+/-0.04 dlogz:14.308>0.1]
2041it [04:42, 13.73it/s, bound:282 nc:  1 ncall:1.9e+05 eff:1.2% logz-ratio=37.62+/-0.04 dlogz:22.472>0.1]
2052it [04:42, 18.08it/s, bound:284 nc: 81 ncall:1.9e+05 eff:1.1% logz-ratio=32.04+/-0.02 dlogz:28.240>0.1]
2062it [04:49,  4.44it/s, bound:285 nc:117 ncall:1.9e+05 eff:1.1% logz-ratio=32.24+/-0.02 dlogz:28.031>0.1]
2070it [04:59,  2.06it/s, bound:287 nc: 82 ncall:1.9e+05 eff:1.1% logz-ratio=32.39+/-0.02 dlogz:27.877>0.1]
2071it [05:00,  2.12it/s, bound:287 nc: 64 ncall:1.9e+05 eff:1.1% logz-ratio=32.41+/-0.01 dlogz:27.858>0.1]
