{'mass_1': 53.89221811862851, 'mass_2': 45.724611863708084, 'a_1': 0.13950897504037824, 'a_2': 0.26419614406191083, 'tilt_1': 0.8939616683821602, 'tilt_2': 0.8140518562721991, 'phi_12': 5.658462274007739, 'phi_jl': 0.8524424597800032, 'luminosity_distance': 1605.8958299171, 'theta_jn': 2.8821965905267763, 'psi': 5.4847149408, 'phase': 6.1833676846, 'geocent_time': 1126259642.413, 'zenith': -1.3446658705051036, 'azimuth': -36130.985254132065, 'ra': 6.0831072671, 'dec': 2.9154621973}
duration: 8

45963it [00:00, ?it/s]
45963it [33:57, ?it/s, bound:36820 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45963it [33:57, ?it/s, bound:36820 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=137.51+/-0.09 dlogz:0.055>0.1]  
46016it [1:14:34, 115.84s/it, bound:36873 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46017it [1:14:34, 81.13s/it, bound:36874 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]  
46018it [1:14:35, 56.84s/it, bound:36875 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46019it [1:14:35, 39.83s/it, bound:36876 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1] 
46020it [1:14:35, 27.93s/it, bound:36877 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46021it [1:14:35, 19.60s/it, bound:36878 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46022it [1:14:35, 13.76s/it, bound:36879 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46023it [1:14:35,  9.68s/it, bound:36880 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46024it [1:14:35,  6.82s/it, bound:36881 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1] 
46025it [1:14:36,  4.82s/it, bound:36882 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46026it [1:14:36,  3.42s/it, bound:36883 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1] 
46027it [1:14:36,  2.44s/it, bound:36884 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46028it [1:14:36,  1.75s/it, bound:36885 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46029it [1:14:36,  1.27s/it, bound:36886 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46030it [1:14:36,  1.07it/s, bound:36887 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46031it [1:14:36,  1.43it/s, bound:36888 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46032it [1:14:37,  1.87it/s, bound:36890 nc:17826 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46033it [1:14:37,  2.38it/s, bound:36891 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46034it [1:14:37,  2.94it/s, bound:36892 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1] 
46035it [1:14:37,  3.53it/s, bound:36893 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46036it [1:14:37,  4.12it/s, bound:36894 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46037it [1:14:37,  4.66it/s, bound:36895 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46038it [1:14:38,  5.15it/s, bound:36896 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1] 
46039it [1:14:38,  5.55it/s, bound:36897 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46040it [1:14:38,  5.87it/s, bound:36898 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46041it [1:14:38,  6.02it/s, bound:36899 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46042it [1:14:38,  6.11it/s, bound:36900 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1] 
46043it [1:14:38,  6.28it/s, bound:36901 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46044it [1:14:38,  6.41it/s, bound:36902 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46045it [1:14:39,  6.52it/s, bound:36903 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1] 
46046it [1:14:39,  6.59it/s, bound:36904 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46047it [1:14:39,  6.64it/s, bound:36905 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46048it [1:14:39,  6.67it/s, bound:36906 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.112>0.1]
46049it [1:14:39,  6.69it/s, bound:36907 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46050it [1:14:39,  6.60it/s, bound:36908 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46051it [1:14:39,  6.53it/s, bound:36909 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46052it [1:14:40,  6.55it/s, bound:36910 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46053it [1:14:40,  6.61it/s, bound:36911 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46054it [1:14:40,  6.61it/s, bound:36912 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46055it [1:14:40,  6.64it/s, bound:36913 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46056it [1:14:40,  6.59it/s, bound:36914 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46057it [1:14:40,  6.63it/s, bound:36915 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46058it [1:14:41,  6.57it/s, bound:36916 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46059it [1:14:41,  6.63it/s, bound:36917 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46060it [1:14:41,  6.65it/s, bound:36918 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46061it [1:14:41,  6.68it/s, bound:36919 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46062it [1:14:41,  6.69it/s, bound:36920 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46063it [1:14:41,  6.59it/s, bound:36921 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46064it [1:14:41,  6.55it/s, bound:36922 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46065it [1:14:42,  6.57it/s, bound:36923 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1] 
46066it [1:14:42,  6.58it/s, bound:36924 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46067it [1:14:42,  6.64it/s, bound:36925 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.111>0.1]
46068it [1:14:42,  6.67it/s, bound:36926 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46069it [1:14:42,  6.70it/s, bound:36927 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46070it [1:14:42,  6.72it/s, bound:36928 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46071it [1:14:42,  6.73it/s, bound:36929 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46072it [1:14:43,  6.74it/s, bound:36930 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46073it [1:14:43,  6.74it/s, bound:36931 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46074it [1:28:52, 254.73s/it, bound:36932 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46075it [1:32:54, 250.99s/it, bound:36933 nc:8130 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46076it [1:32:54, 175.74s/it, bound:36934 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46077it [1:32:54, 123.06s/it, bound:36935 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46078it [1:32:54, 86.19s/it, bound:36936 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]  
46079it [1:32:54, 60.37s/it, bound:36937 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46080it [1:32:55, 42.31s/it, bound:36938 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46081it [1:32:55, 29.66s/it, bound:36939 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46082it [2:05:21, 604.65s/it, bound:36940 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46083it [2:09:28, 497.38s/it, bound:36941 nc:18395 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46084it [2:09:28, 348.21s/it, bound:36942 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46085it [2:09:28, 243.79s/it, bound:36943 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1] 
46086it [2:09:29, 170.70s/it, bound:36944 nc:18842 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.110>0.1]
46087it [2:09:29, 119.53s/it, bound:36945 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46088it [2:09:29, 83.72s/it, bound:36946 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]  
46089it [2:09:29, 58.65s/it, bound:36947 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46090it [2:09:29, 41.10s/it, bound:36948 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46091it [2:09:29, 28.82s/it, bound:36949 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1] 
46092it [2:09:29, 20.22s/it, bound:36950 nc:12136 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46093it [2:09:30, 14.20s/it, bound:36951 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1] 
46094it [2:09:30,  9.98s/it, bound:36952 nc:9995 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46095it [2:09:30,  7.03s/it, bound:36953 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46096it [2:09:30,  4.97s/it, bound:36954 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46097it [2:09:30,  3.52s/it, bound:36955 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46098it [2:09:30,  2.51s/it, bound:36956 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1] 
46099it [2:09:30,  1.80s/it, bound:36957 nc:14206 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46100it [2:09:31,  1.31s/it, bound:36958 nc:8875 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1] 
46101it [2:09:31,  1.04it/s, bound:36959 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46102it [2:09:31,  1.40it/s, bound:36960 nc:9995 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46103it [2:09:31,  1.83it/s, bound:36961 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46104it [2:09:31,  2.35it/s, bound:36962 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46105it [2:09:31,  2.92it/s, bound:36963 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.109>0.1]
46106it [2:09:32,  3.50it/s, bound:36964 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1] 
46107it [2:09:32,  4.09it/s, bound:36965 nc:7353 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46108it [2:09:32,  4.63it/s, bound:36966 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46109it [2:09:32,  5.12it/s, bound:36967 nc:6095 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46110it [2:09:32,  5.51it/s, bound:36968 nc:5806 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46111it [2:09:32,  5.82it/s, bound:36969 nc:7353 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46112it [2:09:32,  6.07it/s, bound:36970 nc:11382 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46113it [2:09:33,  6.12it/s, bound:36971 nc:9995 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1] 
46114it [2:09:33,  6.21it/s, bound:36972 nc:8875 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46115it [2:09:33,  6.24it/s, bound:36973 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46116it [2:09:33,  6.38it/s, bound:36974 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46117it [2:09:33,  6.48it/s, bound:36975 nc:24551 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46118it [2:09:33,  6.56it/s, bound:36976 nc:13726 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46119it [2:09:33,  6.62it/s, bound:36977 nc:7353 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1] 
46120it [2:09:34,  6.65it/s, bound:36978 nc:13204 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46121it [2:09:34,  6.64it/s, bound:36979 nc:9995 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1] 
46122it [2:09:34,  6.57it/s, bound:36980 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46123it [2:09:34,  6.61it/s, bound:36981 nc:8875 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46124it [2:09:34,  6.66it/s, bound:36982 nc:9011 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.108>0.1]
46125it [2:09:34,  6.67it/s, bound:36983 nc:24551 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1]
46126it [2:09:35,  6.70it/s, bound:36984 nc:13726 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1]
46127it [2:09:35,  6.71it/s, bound:36985 nc:24551 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1]
46128it [2:09:35,  6.72it/s, bound:36986 nc:9995 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1] 
46129it [2:09:35,  6.72it/s, bound:36987 nc:7353 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1]
46130it [2:09:35,  6.56it/s, bound:36988 nc:6579 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.107>0.1]
