{'mass_1': 42.08491731453735, 'mass_2': 29.71372430004585, 'a_1': 0.6676045419621631, 'a_2': 0.9669515339999882, 'tilt_1': 0.8081849843399211, 'tilt_2': 1.2564889279538711, 'phi_12': 3.294393286671147, 'phi_jl': 0.139774098527181, 'luminosity_distance': 992.4771100423, 'theta_jn': 2.232610001368514, 'psi': 3.0698694599, 'phase': 4.4751835878, 'geocent_time': 1126259642.413, 'ra': 4.268014223, 'dec': 3.0324439445}
duration: 8

26138it [00:00, ?it/s]
26138it [16:56, ?it/s, bound:17312 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.289>0.1]
26138it [16:56, ?it/s, bound:17312 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=228.75+/-0.06 dlogz:0.180>0.1] 
26207it [55:53, 51.20s/it, bound:17381 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26208it [55:53, 35.91s/it, bound:17382 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26209it [55:53, 25.20s/it, bound:17383 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26210it [1:19:25, 441.32s/it, bound:17384 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26211it [1:22:01, 355.70s/it, bound:17385 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26212it [1:22:01, 249.04s/it, bound:17386 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26213it [1:22:02, 174.40s/it, bound:17387 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.279>0.1]
26214it [1:22:02, 122.13s/it, bound:17388 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26215it [1:22:02, 85.53s/it, bound:17389 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1] 
26216it [1:22:02, 59.92s/it, bound:17390 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26217it [1:22:02, 41.99s/it, bound:17391 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26218it [1:22:02, 29.44s/it, bound:17392 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26219it [1:22:02, 20.65s/it, bound:17393 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26220it [1:22:03, 14.50s/it, bound:17394 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26221it [1:22:03, 10.19s/it, bound:17395 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.278>0.1]
26222it [1:22:03,  7.18s/it, bound:17396 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26223it [1:22:03,  5.07s/it, bound:17397 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26224it [1:22:03,  3.59s/it, bound:17398 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26225it [1:22:03,  2.56s/it, bound:17399 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26226it [1:22:03,  1.84s/it, bound:17400 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26227it [1:22:04,  1.33s/it, bound:17401 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26228it [1:22:04,  1.03it/s, bound:17402 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26229it [1:22:04,  1.34it/s, bound:17403 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.277>0.1]
26230it [1:22:04,  1.72it/s, bound:17404 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26231it [1:22:04,  2.21it/s, bound:17405 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26232it [1:22:04,  2.78it/s, bound:17406 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26233it [1:22:05,  3.40it/s, bound:17407 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26234it [1:22:05,  4.00it/s, bound:17408 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26235it [1:22:05,  4.61it/s, bound:17409 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26236it [1:22:05,  5.18it/s, bound:17410 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.276>0.1]
26237it [1:22:05,  5.64it/s, bound:17411 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26238it [1:22:05,  6.00it/s, bound:17412 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26239it [1:22:05,  6.32it/s, bound:17413 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26240it [1:22:06,  6.58it/s, bound:17414 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26241it [1:22:06,  6.77it/s, bound:17415 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26242it [1:22:06,  6.79it/s, bound:17416 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26243it [1:22:06,  6.93it/s, bound:17417 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26244it [1:22:06,  7.04it/s, bound:17418 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.275>0.1]
26245it [1:22:06,  7.10it/s, bound:17419 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26246it [1:22:06,  7.15it/s, bound:17420 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26247it [1:22:07,  7.19it/s, bound:17421 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26248it [1:22:07,  7.23it/s, bound:17422 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26249it [1:22:07,  7.23it/s, bound:17423 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26250it [1:22:07,  7.14it/s, bound:17424 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26251it [1:22:07,  7.10it/s, bound:17425 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26252it [1:22:07,  7.04it/s, bound:17426 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.274>0.1]
26253it [1:22:07,  7.00it/s, bound:17427 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26254it [1:22:08,  7.03it/s, bound:17428 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26255it [1:22:08,  7.04it/s, bound:17429 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26256it [1:22:08,  7.04it/s, bound:17430 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26257it [1:22:08,  7.07it/s, bound:17431 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26258it [1:22:08,  7.03it/s, bound:17432 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26259it [1:22:08,  7.06it/s, bound:17433 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26260it [1:22:08,  7.09it/s, bound:17434 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.273>0.1]
26261it [1:22:09,  7.10it/s, bound:17435 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26262it [1:22:09,  7.14it/s, bound:17436 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26263it [1:22:09,  7.05it/s, bound:17437 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26264it [1:22:09,  7.11it/s, bound:17438 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26265it [1:22:09,  7.14it/s, bound:17439 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26266it [1:22:09,  7.03it/s, bound:17440 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26267it [1:22:09,  7.05it/s, bound:17441 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26268it [1:22:10,  7.09it/s, bound:17442 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.272>0.1]
26269it [1:22:10,  7.06it/s, bound:17443 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26270it [1:22:10,  7.03it/s, bound:17444 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26271it [1:22:10,  6.97it/s, bound:17445 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26272it [1:22:10,  6.92it/s, bound:17446 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26273it [1:22:10,  6.90it/s, bound:17447 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26274it [1:22:10,  6.75it/s, bound:17448 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26275it [1:22:11,  6.75it/s, bound:17449 nc:3044 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.271>0.1]
26276it [1:22:11,  6.81it/s, bound:17450 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26277it [1:22:11,  6.82it/s, bound:17451 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26278it [1:22:11,  6.83it/s, bound:17452 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26279it [1:22:11,  6.84it/s, bound:17453 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26280it [1:22:11,  6.85it/s, bound:17454 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26281it [1:22:11,  6.84it/s, bound:17455 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26282it [1:22:12,  6.59it/s, bound:17456 nc:1997 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26283it [1:22:12,  6.48it/s, bound:17457 nc:2553 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.270>0.1]
26284it [1:22:12,  6.50it/s, bound:17458 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26285it [1:22:12,  6.07it/s, bound:17459 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26286it [1:22:12,  5.64it/s, bound:17460 nc:3460 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26287it [1:22:13,  5.21it/s, bound:17461 nc:7716 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26288it [1:22:13,  4.79it/s, bound:17462 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26289it [1:22:13,  5.05it/s, bound:17463 nc:3565 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26290it [1:22:13,  4.85it/s, bound:17464 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26291it [1:22:13,  4.85it/s, bound:17465 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.269>0.1]
26292it [1:22:14,  4.81it/s, bound:17466 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26293it [1:22:14,  4.81it/s, bound:17467 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26294it [1:22:14,  4.83it/s, bound:17468 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26295it [1:22:14,  4.83it/s, bound:17469 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26296it [1:22:14,  4.83it/s, bound:17470 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26297it [1:22:15,  4.82it/s, bound:17471 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26298it [1:54:05, 573.21s/it, bound:17472 nc:5219 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26299it [1:57:16, 458.47s/it, bound:17473 nc:3121 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.268>0.1]
26300it [1:57:16, 320.97s/it, bound:17474 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
26301it [1:57:16, 224.73s/it, bound:17475 nc:7716 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
26302it [1:57:16, 157.35s/it, bound:17476 nc:2299 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
26303it [1:57:16, 110.19s/it, bound:17477 nc:3460 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
26304it [1:57:16, 77.18s/it, bound:17478 nc:2553 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1] 
26305it [1:57:17, 54.08s/it, bound:17479 nc:4991 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
26306it [1:57:17, 37.90s/it, bound:17480 nc:2824 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.267>0.1]
