{'mass_1': 78.27262635639087, 'mass_2': 70.8778567326798, 'a_1': 0.46549375937730714, 'a_2': 0.7181019276173394, 'tilt_1': 1.332907080715314, 'tilt_2': 1.7133182043415964, 'phi_12': 4.548543449666055, 'phi_jl': 2.6523677983718823, 'luminosity_distance': 2897.0654108151, 'theta_jn': 2.152668313829088, 'psi': 2.3755561886, 'phase': 4.6864603695, 'geocent_time': 1126259642.413, 'ra': 3.5456069134, 'dec': 2.3483348182}
duration: 8

15614it [00:00, ?it/s]
15614it [05:21, ?it/s, bound:7853 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15614it [05:21, ?it/s, bound:7853 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.070>0.1] 
15664it [09:52, 30.13s/it, bound:7903 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15665it [09:52, 21.16s/it, bound:7904 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15666it [09:52, 14.88s/it, bound:7905 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15667it [09:52, 10.49s/it, bound:7906 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15668it [09:53,  7.41s/it, bound:7907 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15669it [09:53,  5.26s/it, bound:7908 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15670it [09:53,  3.75s/it, bound:7909 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15671it [09:53,  2.70s/it, bound:7910 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15672it [09:54,  1.96s/it, bound:7911 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15673it [09:54,  1.44s/it, bound:7912 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15674it [09:54,  1.08s/it, bound:7913 nc:1178 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15675it [09:54,  1.21it/s, bound:7914 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15676it [09:55,  1.55it/s, bound:7915 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15677it [09:55,  1.91it/s, bound:7916 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15678it [09:55,  2.29it/s, bound:7917 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15679it [09:55,  2.66it/s, bound:7918 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15680it [09:55,  3.01it/s, bound:7919 nc:377 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1] 
15681it [09:56,  3.81it/s, bound:7919 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.062>0.1]
15682it [09:56,  4.47it/s, bound:7920 nc:871 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15683it [09:56,  4.41it/s, bound:7921 nc:1178 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.113>0.1]
15684it [09:56,  4.32it/s, bound:7922 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15685it [09:56,  4.26it/s, bound:7923 nc:1097 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15686it [09:57,  4.20it/s, bound:7924 nc:1529 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15687it [09:57,  4.17it/s, bound:7925 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1] 
15688it [09:57,  5.05it/s, bound:7925 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.065>0.1]
15689it [09:57,  5.48it/s, bound:7926 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15690it [09:57,  4.94it/s, bound:7927 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1] 
15691it [09:58,  4.63it/s, bound:7928 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15692it [09:58,  4.43it/s, bound:7929 nc:1066 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15693it [09:58,  4.30it/s, bound:7930 nc:1097 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15694it [09:58,  4.19it/s, bound:7931 nc:1529 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15695it [09:59,  4.15it/s, bound:7932 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1] 
15696it [09:59,  5.03it/s, bound:7932 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.065>0.1]
15697it [09:59,  5.43it/s, bound:7933 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15698it [09:59,  4.92it/s, bound:7934 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1] 
15699it [09:59,  4.62it/s, bound:7935 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15700it [10:00,  4.38it/s, bound:7936 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1] 
15701it [10:00,  4.27it/s, bound:7937 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15702it [10:00,  4.16it/s, bound:7938 nc:1529 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.112>0.1]
15703it [10:00,  4.12it/s, bound:7939 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1] 
15704it [10:01,  5.00it/s, bound:7939 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.066>0.1]
15705it [10:01,  5.39it/s, bound:7940 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15706it [10:01,  4.86it/s, bound:7941 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15707it [10:01,  4.58it/s, bound:7942 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1] 
15708it [10:01,  4.40it/s, bound:7943 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15709it [10:02,  4.28it/s, bound:7944 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15710it [10:02,  4.18it/s, bound:7945 nc:665 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1] 
15711it [10:02,  4.06it/s, bound:7946 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15712it [10:02,  4.94it/s, bound:7946 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.065>0.1]
15713it [10:02,  5.36it/s, bound:7947 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15714it [10:03,  4.87it/s, bound:7948 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15715it [10:03,  4.59it/s, bound:7949 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1] 
15716it [10:03,  4.40it/s, bound:7950 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15717it [10:03,  4.29it/s, bound:7951 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15718it [10:04,  4.19it/s, bound:7952 nc:377 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1] 
15719it [10:04,  5.07it/s, bound:7952 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.065>0.1]
15720it [10:04,  5.47it/s, bound:7953 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.111>0.1]
15721it [10:04,  6.33it/s, bound:7953 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.064>0.1]
15722it [10:04,  6.44it/s, bound:7954 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15723it [10:04,  5.46it/s, bound:7955 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1] 
15724it [10:05,  4.94it/s, bound:7956 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15725it [10:05,  4.63it/s, bound:7957 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15726it [10:05,  4.41it/s, bound:7958 nc:377 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1] 
15727it [10:05,  5.29it/s, bound:7958 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.059>0.1]
15728it [10:05,  5.91it/s, bound:7959 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15729it [10:06,  6.73it/s, bound:7959 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.059>0.1]
15730it [10:06,  7.07it/s, bound:7960 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15731it [10:06,  6.03it/s, bound:7961 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1] 
15732it [10:06,  5.46it/s, bound:7962 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15733it [10:06,  5.13it/s, bound:7963 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15734it [13:44, 65.34s/it, bound:7964 nc:377 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1] 
15735it [13:44, 45.77s/it, bound:7964 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.068>0.1]
15736it [13:44, 32.09s/it, bound:7965 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15737it [13:44, 22.49s/it, bound:7965 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.068>0.1]
15738it [13:44, 15.79s/it, bound:7966 nc:1178 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.110>0.1]
15739it [13:44, 11.12s/it, bound:7967 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1] 
15740it [13:45,  7.84s/it, bound:7968 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15741it [13:45,  5.54s/it, bound:7969 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15742it [13:45,  3.94s/it, bound:7970 nc:665 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1] 
15743it [13:45,  2.83s/it, bound:7971 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15744it [13:45,  2.05s/it, bound:7972 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1] 
15745it [13:46,  1.46s/it, bound:7972 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.057>0.1]
15746it [13:46,  1.06s/it, bound:7973 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15747it [13:46,  1.23it/s, bound:7974 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15748it [13:46,  1.57it/s, bound:7975 nc:377 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1] 
15749it [13:46,  2.10it/s, bound:7975 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.056>0.1]
15750it [13:46,  2.71it/s, bound:7976 nc:665 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15751it [13:47,  3.03it/s, bound:7977 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15752it [13:47,  3.30it/s, bound:7978 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1] 
15753it [13:47,  4.13it/s, bound:7978 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.062>0.1]
15754it [13:47,  4.73it/s, bound:7979 nc:721 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15755it [13:47,  4.55it/s, bound:7980 nc:1448 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15756it [13:47,  4.72it/s, bound:7981 nc:1100 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15757it [13:48,  5.19it/s, bound:7982 nc:1901 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.109>0.1]
15758it [13:48,  5.44it/s, bound:7983 nc:665 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1] 
15759it [13:48,  4.49it/s, bound:7984 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15760it [13:48,  4.55it/s, bound:7985 nc:461 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1] 
15761it [13:48,  5.44it/s, bound:7985 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.058>0.1]
15762it [13:49,  6.30it/s, bound:7986 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.106>0.1]
15763it [13:49,  6.02it/s, bound:7987 nc:1448 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15764it [13:49,  5.83it/s, bound:7988 nc:1100 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15765it [13:49,  5.36it/s, bound:7989 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1] 
15766it [13:49,  5.24it/s, bound:7990 nc:1590 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15767it [13:50,  4.75it/s, bound:7991 nc:1278 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15768it [13:50,  4.43it/s, bound:7992 nc:565 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1] 
15769it [13:50,  4.42it/s, bound:7992 nc:721 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15770it [13:50,  4.66it/s, bound:7993 nc:1448 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15771it [13:50,  4.81it/s, bound:7994 nc:1100 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15772it [13:51,  4.79it/s, bound:7995 nc:1448 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15773it [13:51,  5.14it/s, bound:7996 nc:693 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1] 
15774it [13:51,  5.19it/s, bound:7997 nc:949 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15775it [13:51,  5.11it/s, bound:7998 nc:644 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15776it [13:51,  5.08it/s, bound:7999 nc:565 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.108>0.1]
15777it [13:52,  5.24it/s, bound:8000 nc:2548 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15778it [13:52,  5.44it/s, bound:8001 nc:693 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1] 
15779it [13:52,  5.42it/s, bound:8002 nc:871 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15780it [13:52,  5.25it/s, bound:8003 nc:721 ncall:8.0e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15781it [13:52,  5.04it/s, bound:8004 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15782it [13:53,  5.26it/s, bound:8005 nc:644 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15783it [13:53,  5.38it/s, bound:8006 nc:949 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15784it [13:53,  5.27it/s, bound:8007 nc:1100 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15785it [13:53,  5.44it/s, bound:8008 nc:1448 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1]
15786it [13:53,  5.42it/s, bound:8009 nc:693 ncall:8.1e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.107>0.1] 
