{'mass_1': 26.74547779551693, 'mass_2': 26.442910661244373, 'a_1': 0.5711011361460858, 'a_2': 0.6473233232042692, 'tilt_1': 1.364760056132228, 'tilt_2': 1.6774584489000557, 'phi_12': 3.957792481146476, 'phi_jl': 2.5355503485449176, 'luminosity_distance': 1570.6596117438, 'theta_jn': 0.15342236777295123, 'psi': 1.7162089073, 'phase': 2.3805245795, 'geocent_time': 1126259642.413, 'ra': 3.7925716316, 'dec': 2.8090459111}
duration: 8

21596it [00:00, ?it/s]
21596it [37:01, ?it/s, bound:12577 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21596it [37:01, ?it/s, bound:12577 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=168.40+/-0.05 dlogz:0.072>0.1] 
21627it [39:16,  5.00it/s, bound:12608 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21628it [39:17,  5.35it/s, bound:12609 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1] 
21629it [39:17,  5.73it/s, bound:12610 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21630it [39:17,  6.02it/s, bound:12611 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21631it [39:17,  6.20it/s, bound:12612 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21632it [39:17,  6.38it/s, bound:12613 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21633it [39:17,  6.46it/s, bound:12614 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21634it [39:17,  6.58it/s, bound:12615 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21635it [39:18,  6.72it/s, bound:12616 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21636it [39:18,  6.69it/s, bound:12617 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1] 
21637it [39:18,  6.79it/s, bound:12618 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21638it [39:18,  6.65it/s, bound:12619 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21639it [39:18,  6.77it/s, bound:12620 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21640it [39:18,  6.87it/s, bound:12621 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21641it [39:18,  6.88it/s, bound:12622 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21642it [39:19,  6.91it/s, bound:12623 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21643it [39:19,  6.95it/s, bound:12624 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.124>0.1]
21644it [39:19,  6.84it/s, bound:12625 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1] 
21645it [39:19,  6.72it/s, bound:12626 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21646it [39:19,  6.67it/s, bound:12627 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21647it [39:19,  6.62it/s, bound:12628 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1] 
21648it [39:20,  6.58it/s, bound:12629 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21649it [39:20,  6.59it/s, bound:12630 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21650it [39:20,  6.55it/s, bound:12631 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21651it [39:20,  6.50it/s, bound:12632 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.124>0.1]
21652it [1:02:58, 425.66s/it, bound:12633 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21653it [1:05:30, 343.27s/it, bound:12634 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21654it [1:05:30, 240.35s/it, bound:12635 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21655it [1:05:30, 168.31s/it, bound:12636 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1] 
21656it [1:05:30, 117.88s/it, bound:12637 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21657it [1:05:30, 82.58s/it, bound:12638 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1] 
21658it [1:05:31, 57.87s/it, bound:12639 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21659it [1:05:31, 40.57s/it, bound:12640 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21660it [1:05:31, 28.46s/it, bound:12641 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21661it [1:05:31, 19.99s/it, bound:12642 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21662it [1:05:31, 14.06s/it, bound:12643 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21663it [1:05:32,  9.91s/it, bound:12644 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21664it [1:05:32,  7.01s/it, bound:12645 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21665it [1:05:32,  4.97s/it, bound:12646 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21666it [1:05:32,  3.55s/it, bound:12647 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21667it [1:05:33,  2.55s/it, bound:12648 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21668it [1:05:33,  1.86s/it, bound:12649 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.123>0.1]
21669it [1:05:33,  1.37s/it, bound:12650 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21670it [1:05:33,  1.02s/it, bound:12651 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21671it [1:05:33,  1.28it/s, bound:12652 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21672it [1:05:34,  1.62it/s, bound:12653 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21673it [1:05:34,  2.01it/s, bound:12654 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21674it [1:05:34,  2.40it/s, bound:12655 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21675it [1:05:34,  2.79it/s, bound:12656 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21676it [1:05:35,  3.09it/s, bound:12657 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21677it [1:05:35,  3.39it/s, bound:12658 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21678it [1:05:35,  3.64it/s, bound:12659 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21679it [1:05:35,  3.86it/s, bound:12660 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21680it [1:05:36,  4.00it/s, bound:12661 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21681it [1:05:36,  4.11it/s, bound:12662 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21682it [1:05:36,  4.18it/s, bound:12663 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21683it [1:05:36,  4.22it/s, bound:12664 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21684it [1:05:36,  4.30it/s, bound:12665 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.122>0.1]
21685it [1:05:37,  4.71it/s, bound:12666 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21686it [1:05:37,  4.97it/s, bound:12667 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21687it [1:05:37,  5.30it/s, bound:12668 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21688it [1:05:37,  5.59it/s, bound:12669 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21689it [1:05:37,  5.82it/s, bound:12670 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21690it [1:05:37,  5.87it/s, bound:12671 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21691it [1:05:38,  6.05it/s, bound:12672 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21692it [1:05:38,  6.13it/s, bound:12673 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21693it [1:05:38,  5.52it/s, bound:12674 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21694it [1:05:38,  5.14it/s, bound:12675 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21695it [1:05:38,  4.93it/s, bound:12676 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21696it [1:05:39,  4.79it/s, bound:12677 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21697it [1:05:39,  4.68it/s, bound:12678 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21698it [1:05:39,  4.29it/s, bound:12679 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21699it [1:05:39,  4.30it/s, bound:12680 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21700it [1:20:42, 270.87s/it, bound:12681 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21701it [1:22:55, 229.67s/it, bound:12682 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.121>0.1]
21702it [1:22:55, 160.83s/it, bound:12683 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21703it [1:22:56, 112.63s/it, bound:12684 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21704it [1:22:56, 78.89s/it, bound:12685 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1] 
21705it [1:22:56, 55.28s/it, bound:12686 nc:1604 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21706it [1:22:56, 38.76s/it, bound:12687 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21707it [1:22:56, 27.20s/it, bound:12688 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21708it [1:22:57, 19.11s/it, bound:12689 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21709it [1:22:57, 13.45s/it, bound:12690 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21710it [1:22:57,  9.49s/it, bound:12691 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21711it [1:22:57,  6.72s/it, bound:12692 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21712it [1:22:58,  4.77s/it, bound:12693 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21713it [1:22:58,  3.41s/it, bound:12694 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21714it [1:22:58,  2.46s/it, bound:12695 nc:4004 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21715it [1:22:58,  1.79s/it, bound:12696 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21716it [1:22:59,  1.33s/it, bound:12697 nc:1774 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21717it [1:22:59,  1.00s/it, bound:12698 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21718it [1:22:59,  1.29it/s, bound:12699 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.120>0.1]
21719it [1:22:59,  1.63it/s, bound:12700 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21720it [1:23:00,  2.01it/s, bound:12701 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21721it [1:23:00,  2.42it/s, bound:12702 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21722it [1:23:00,  2.81it/s, bound:12703 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21723it [1:23:00,  3.16it/s, bound:12704 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21724it [1:23:00,  3.44it/s, bound:12705 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21725it [1:23:01,  3.69it/s, bound:12706 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21726it [1:23:01,  3.89it/s, bound:12707 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21727it [1:23:01,  4.05it/s, bound:12708 nc:1444 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21728it [1:23:01,  4.27it/s, bound:12709 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21729it [1:23:02,  4.43it/s, bound:12710 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21730it [1:23:02,  4.29it/s, bound:12711 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21731it [1:23:02,  4.18it/s, bound:12712 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21732it [1:23:02,  4.06it/s, bound:12713 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21733it [1:23:03,  4.09it/s, bound:12714 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21734it [1:23:03,  4.12it/s, bound:12715 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21735it [1:23:03,  4.16it/s, bound:12716 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.119>0.1]
21736it [1:23:03,  4.19it/s, bound:12717 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21737it [1:23:03,  4.20it/s, bound:12718 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21738it [1:23:04,  4.20it/s, bound:12719 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21739it [1:23:04,  4.21it/s, bound:12720 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21740it [1:23:04,  4.16it/s, bound:12721 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21741it [1:23:04,  4.12it/s, bound:12722 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21742it [1:23:05,  4.05it/s, bound:12723 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21743it [1:23:05,  4.03it/s, bound:12724 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21744it [1:23:05,  4.03it/s, bound:12725 nc:1406 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21745it [1:23:05,  4.09it/s, bound:12726 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21746it [1:23:06,  4.22it/s, bound:12727 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21747it [1:23:06,  4.33it/s, bound:12728 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21748it [1:37:16, 255.35s/it, bound:12729 nc:2377 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21749it [1:39:46, 223.48s/it, bound:12730 nc:5854 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21750it [1:39:46, 156.51s/it, bound:12731 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21751it [1:39:46, 109.63s/it, bound:12732 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1]
21752it [1:39:46, 76.81s/it, bound:12733 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.118>0.1] 
21753it [1:39:47, 53.83s/it, bound:12734 nc:2162 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21754it [1:39:47, 37.75s/it, bound:12735 nc:1637 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21755it [1:39:47, 26.49s/it, bound:12736 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21756it [1:39:47, 18.62s/it, bound:12737 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21757it [1:39:47, 13.11s/it, bound:12738 nc:2615 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21758it [1:39:48,  9.24s/it, bound:12739 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21759it [1:39:48,  6.54s/it, bound:12740 nc:1872 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21760it [1:39:48,  4.65s/it, bound:12741 nc:3137 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21761it [1:39:48,  3.32s/it, bound:12742 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21762it [1:39:49,  2.39s/it, bound:12743 nc:1531 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
21763it [1:39:49,  1.74s/it, bound:12744 nc:2256 ncall:1.8e+07 eff:0.1% logz-ratio=168.38+/-0.05 dlogz:0.117>0.1]
