{'mass_1': 160.44457896192523, 'mass_2': 142.33582373095638, 'a_1': 0.27361150406021967, 'a_2': 0.12753804627428691, 'tilt_1': 0.8561438416862739, 'tilt_2': 2.4355510706346504, 'phi_12': 4.154829886315969, 'phi_jl': 5.764916564843468, 'luminosity_distance': 5618.5299615257, 'theta_jn': 2.293354902403768, 'psi': 5.8582416422, 'phase': 4.6525437051, 'geocent_time': 1126259642.413, 'zenith': -0.9042117679051036, 'azimuth': -36133.639867570266, 'ra': 3.4284938289, 'dec': 2.4750080947}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:387 ncall:2.4e+03 eff:0.0% logz-ratio=-19.57+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.72it/s, bound:0 nc:920 ncall:3.3e+03 eff:0.1% logz-ratio=-17.03+/-0.06 dlogz:68.185>0.1]
271it [01:01,  2.76it/s, bound:30 nc: 84 ncall:2.5e+04 eff:1.1% logz-ratio=-2.21+/-0.01 dlogz:50.703>0.1]
278it [01:02,  4.00it/s, bound:30 nc: 84 ncall:2.5e+04 eff:1.1% logz-ratio=-2.12+/-0.01 dlogz:50.606>0.1]
285it [01:02,  5.72it/s, bound:31 nc:  1 ncall:2.7e+04 eff:6.5% logz-ratio=20.66+/-0.04 dlogz:26.655>0.1]
292it [01:02,  8.04it/s, bound:32 nc:  1 ncall:2.7e+04 eff:3.5% logz-ratio=8.06+/-0.04 dlogz:40.031>0.1] 
299it [01:02, 11.03it/s, bound:33 nc:107 ncall:2.7e+04 eff:1.1% logz-ratio=-1.84+/-0.01 dlogz:50.319>0.1]
306it [01:02, 14.37it/s, bound:34 nc: 69 ncall:2.8e+04 eff:1.1% logz-ratio=-1.75+/-0.01 dlogz:50.220>0.1]
312it [01:02, 17.36it/s, bound:35 nc: 66 ncall:2.8e+04 eff:1.1% logz-ratio=-1.67+/-0.01 dlogz:50.138>0.1]
318it [01:02, 20.56it/s, bound:36 nc: 61 ncall:2.9e+04 eff:1.1% logz-ratio=-1.59+/-0.01 dlogz:50.056>0.1]
323it [01:03, 22.86it/s, bound:37 nc:107 ncall:2.9e+04 eff:1.1% logz-ratio=-1.52+/-0.01 dlogz:49.989>0.1]
328it [01:13,  1.78it/s, bound:37 nc: 66 ncall:3.0e+04 eff:1.1% logz-ratio=-1.46+/-0.01 dlogz:49.923>0.1]
329it [01:13,  1.89it/s, bound:37 nc:  1 ncall:3.1e+04 eff:5.7% logz-ratio=21.03+/-0.04 dlogz:26.258>0.1]
335it [01:13,  2.97it/s, bound:38 nc:  1 ncall:3.1e+04 eff:3.1% logz-ratio=8.11+/-0.04 dlogz:39.983>0.1] 
340it [01:13,  4.18it/s, bound:39 nc: 81 ncall:3.1e+04 eff:1.1% logz-ratio=-1.31+/-0.01 dlogz:49.766>0.1]
345it [01:13,  5.70it/s, bound:40 nc:229 ncall:3.2e+04 eff:1.1% logz-ratio=-1.25+/-0.01 dlogz:49.701>0.1]
349it [01:13,  7.33it/s, bound:41 nc:  1 ncall:3.3e+04 eff:5.5% logz-ratio=21.51+/-0.04 dlogz:25.730>0.1]
358it [01:13, 12.58it/s, bound:42 nc:  1 ncall:3.3e+04 eff:2.8% logz-ratio=7.62+/-0.04 dlogz:40.490>0.1] 
364it [01:13, 16.46it/s, bound:43 nc: 81 ncall:3.3e+04 eff:1.1% logz-ratio=-1.01+/-0.01 dlogz:49.453>0.1]
370it [01:14, 19.96it/s, bound:43 nc: 69 ncall:3.4e+04 eff:1.1% logz-ratio=-0.93+/-0.01 dlogz:49.373>0.1]
376it [01:14, 24.98it/s, bound:44 nc:  1 ncall:3.5e+04 eff:4.9% logz-ratio=19.50+/-0.04 dlogz:27.893>0.1]
386it [01:14, 36.36it/s, bound:45 nc:  1 ncall:3.5e+04 eff:2.6% logz-ratio=7.26+/-0.04 dlogz:40.863>0.1] 
393it [01:24,  2.29it/s, bound:46 nc: 58 ncall:3.5e+04 eff:1.1% logz-ratio=-0.63+/-0.01 dlogz:49.066>0.1]
398it [01:24,  2.92it/s, bound:47 nc: 69 ncall:3.6e+04 eff:1.1% logz-ratio=-0.57+/-0.01 dlogz:48.997>0.1]
405it [01:24,  4.18it/s, bound:47 nc:  1 ncall:3.8e+04 eff:4.7% logz-ratio=19.87+/-0.04 dlogz:27.490>0.1]
414it [01:24,  6.44it/s, bound:48 nc:  1 ncall:3.7e+04 eff:1.4% logz-ratio=1.03+/-0.03 dlogz:47.321>0.1] 
421it [01:24,  8.61it/s, bound:49 nc: 63 ncall:3.7e+04 eff:1.1% logz-ratio=-0.26+/-0.01 dlogz:48.677>0.1]
427it [01:24, 10.83it/s, bound:50 nc: 82 ncall:3.8e+04 eff:1.1% logz-ratio=-0.18+/-0.01 dlogz:48.597>0.1]
433it [01:24, 13.94it/s, bound:51 nc:  1 ncall:4.0e+04 eff:4.4% logz-ratio=19.26+/-0.04 dlogz:28.155>0.1]
442it [01:24, 20.24it/s, bound:52 nc:  1 ncall:3.9e+04 eff:2.4% logz-ratio=7.48+/-0.04 dlogz:40.633>0.1] 
449it [01:25, 25.02it/s, bound:52 nc: 63 ncall:3.9e+04 eff:1.1% logz-ratio=0.11+/-0.01 dlogz:48.291>0.1]
456it [01:36,  1.91it/s, bound:53 nc: 40 ncall:4.0e+04 eff:1.1% logz-ratio=0.21+/-0.01 dlogz:48.192>0.1]
462it [01:37,  2.57it/s, bound:54 nc:  1 ncall:4.2e+04 eff:4.3% logz-ratio=19.38+/-0.04 dlogz:28.021>0.1]
472it [01:37,  4.11it/s, bound:55 nc:  1 ncall:4.2e+04 eff:2.4% logz-ratio=8.29+/-0.04 dlogz:39.790>0.1] 
480it [01:37,  5.78it/s, bound:56 nc: 72 ncall:4.2e+04 eff:1.2% logz-ratio=0.52+/-0.01 dlogz:47.864>0.1]
488it [01:37,  7.93it/s, bound:57 nc:123 ncall:4.2e+04 eff:1.2% logz-ratio=0.63+/-0.01 dlogz:47.756>0.1]
495it [01:37, 10.27it/s, bound:58 nc: 61 ncall:4.3e+04 eff:1.2% logz-ratio=0.72+/-0.01 dlogz:47.662>0.1]
502it [01:37, 13.17it/s, bound:58 nc: 88 ncall:4.3e+04 eff:1.2% logz-ratio=0.81+/-0.01 dlogz:47.568>0.1]
509it [01:37, 17.18it/s, bound:59 nc:  1 ncall:4.5e+04 eff:4.3% logz-ratio=21.75+/-0.04 dlogz:25.448>0.1]
517it [01:37, 22.93it/s, bound:60 nc:  1 ncall:4.5e+04 eff:2.6% logz-ratio=10.75+/-0.04 dlogz:37.223>0.1]
524it [01:38, 28.10it/s, bound:61 nc: 89 ncall:4.5e+04 eff:1.2% logz-ratio=1.09+/-0.01 dlogz:47.275>0.1] 
525it [01:54, 28.10it/s, bound:61 nc:  1 ncall:4.7e+04 eff:5.6% logz-ratio=40.87+/-0.95 dlogz:0.635>0.1]
526it [02:00,  1.21s/it, bound:61 nc: 88 ncall:4.5e+04 eff:1.2% logz-ratio=1.12+/-0.00 dlogz:47.247>0.1]
533it [02:00,  1.25it/s, bound:62 nc:  1 ncall:4.7e+04 eff:4.1% logz-ratio=21.78+/-0.04 dlogz:25.418>0.1]
541it [02:00,  1.94it/s, bound:63 nc:  1 ncall:4.7e+04 eff:2.5% logz-ratio=10.53+/-0.04 dlogz:37.453>0.1]
549it [02:00,  2.89it/s, bound:65 nc: 66 ncall:4.7e+04 eff:1.2% logz-ratio=1.44+/-0.01 dlogz:46.917>0.1] 
557it [02:00,  4.18it/s, bound:66 nc: 66 ncall:4.8e+04 eff:1.2% logz-ratio=1.55+/-0.01 dlogz:46.803>0.1]
564it [02:01,  5.67it/s, bound:66 nc: 66 ncall:4.8e+04 eff:1.2% logz-ratio=1.64+/-0.01 dlogz:46.704>0.1]
570it [02:01,  7.31it/s, bound:67 nc:149 ncall:4.9e+04 eff:1.2% logz-ratio=1.72+/-0.01 dlogz:46.621>0.1]
576it [02:01,  9.40it/s, bound:68 nc:252 ncall:5.0e+04 eff:1.2% logz-ratio=1.80+/-0.01 dlogz:46.538>0.1]
581it [02:01, 11.73it/s, bound:69 nc:  1 ncall:5.1e+04 eff:4.0% logz-ratio=22.78+/-0.04 dlogz:24.346>0.1]
589it [02:01, 16.90it/s, bound:70 nc:  1 ncall:5.1e+04 eff:2.5% logz-ratio=11.88+/-0.04 dlogz:36.035>0.1]
595it [02:01, 21.00it/s, bound:71 nc:149 ncall:5.1e+04 eff:1.2% logz-ratio=2.06+/-0.01 dlogz:46.271>0.1] 
597it [02:14, 21.00it/s, bound:71 nc: 78 ncall:5.2e+04 eff:1.2% logz-ratio=2.09+/-0.01 dlogz:46.242>0.1]
598it [02:14,  1.30it/s, bound:72 nc:252 ncall:5.2e+04 eff:1.2% logz-ratio=2.10+/-0.01 dlogz:46.227>0.1]
601it [02:15,  1.59it/s, bound:72 nc:  1 ncall:5.3e+04 eff:3.8% logz-ratio=22.57+/-0.04 dlogz:24.572>0.1]
609it [02:15,  2.72it/s, bound:73 nc:  1 ncall:5.3e+04 eff:2.4% logz-ratio=11.71+/-0.04 dlogz:36.216>0.1]
615it [02:15,  3.86it/s, bound:74 nc: 65 ncall:5.3e+04 eff:1.2% logz-ratio=2.34+/-0.01 dlogz:45.983>0.1] 
621it [02:15,  5.35it/s, bound:75 nc:149 ncall:5.4e+04 eff:1.1% logz-ratio=2.42+/-0.01 dlogz:45.900>0.1]
627it [02:15,  7.28it/s, bound:76 nc: 66 ncall:5.5e+04 eff:1.1% logz-ratio=2.50+/-0.01 dlogz:45.816>0.1]
632it [02:15,  9.19it/s, bound:77 nc: 65 ncall:5.5e+04 eff:1.1% logz-ratio=2.57+/-0.01 dlogz:45.747>0.1]
637it [02:15, 11.51it/s, bound:78 nc:149 ncall:5.6e+04 eff:1.1% logz-ratio=2.63+/-0.01 dlogz:45.678>0.1]
642it [02:15, 14.71it/s, bound:78 nc:  1 ncall:5.8e+04 eff:3.4% logz-ratio=20.97+/-0.04 dlogz:26.314>0.1]
651it [02:16, 22.71it/s, bound:80 nc:  1 ncall:5.8e+04 eff:2.1% logz-ratio=10.91+/-0.04 dlogz:37.060>0.1]
657it [02:16, 27.20it/s, bound:80 nc: 73 ncall:5.8e+04 eff:1.1% logz-ratio=2.89+/-0.01 dlogz:45.410>0.1] 
663it [02:27,  1.68it/s, bound:81 nc: 65 ncall:5.8e+04 eff:1.1% logz-ratio=2.96+/-0.01 dlogz:45.331>0.1]
669it [02:27,  2.35it/s, bound:82 nc:  1 ncall:6.0e+04 eff:3.4% logz-ratio=22.35+/-0.04 dlogz:24.816>0.1]
675it [02:40,  1.12it/s, bound:83 nc: 57 ncall:5.9e+04 eff:1.1% logz-ratio=3.12+/-0.01 dlogz:45.174>0.1] 
677it [02:40,  1.27it/s, bound:83 nc:  1 ncall:6.1e+04 eff:3.5% logz-ratio=23.16+/-0.04 dlogz:23.936>0.1]
685it [02:40,  2.14it/s, bound:84 nc:  1 ncall:6.1e+04 eff:2.2% logz-ratio=12.14+/-0.04 dlogz:35.768>0.1]
691it [02:40,  3.03it/s, bound:85 nc:153 ncall:6.1e+04 eff:1.1% logz-ratio=3.31+/-0.01 dlogz:44.972>0.1] 
697it [02:40,  4.22it/s, bound:86 nc: 85 ncall:6.1e+04 eff:1.1% logz-ratio=3.38+/-0.01 dlogz:44.898>0.1]
703it [02:40,  5.78it/s, bound:87 nc: 99 ncall:6.2e+04 eff:1.1% logz-ratio=3.46+/-0.01 dlogz:44.818>0.1]
708it [02:40,  7.42it/s, bound:88 nc: 78 ncall:6.2e+04 eff:1.1% logz-ratio=3.53+/-0.01 dlogz:44.748>0.1]
713it [02:40,  9.68it/s, bound:88 nc:  1 ncall:6.4e+04 eff:3.2% logz-ratio=21.42+/-0.04 dlogz:25.820>0.1]
719it [02:41, 13.24it/s, bound:89 nc:  1 ncall:6.4e+04 eff:1.9% logz-ratio=11.11+/-0.04 dlogz:36.854>0.1]
724it [02:41, 16.47it/s, bound:90 nc:109 ncall:6.4e+04 eff:1.1% logz-ratio=3.74+/-0.01 dlogz:44.527>0.1] 
729it [02:41, 19.21it/s, bound:91 nc:129 ncall:6.4e+04 eff:1.1% logz-ratio=3.80+/-0.01 dlogz:44.460>0.1]
734it [02:41, 21.85it/s, bound:92 nc: 83 ncall:6.5e+04 eff:1.1% logz-ratio=3.87+/-0.01 dlogz:44.395>0.1]
739it [02:41, 26.14it/s, bound:93 nc:  1 ncall:6.7e+04 eff:3.3% logz-ratio=23.57+/-0.04 dlogz:23.479>0.1]
744it [02:53,  1.38it/s, bound:94 nc:130 ncall:6.6e+04 eff:1.1% logz-ratio=3.99+/-0.01 dlogz:44.263>0.1] 
745it [02:53,  1.48it/s, bound:94 nc:  1 ncall:6.8e+04 eff:3.2% logz-ratio=23.53+/-0.04 dlogz:23.524>0.1]
751it [02:53,  2.43it/s, bound:95 nc:  1 ncall:6.7e+04 eff:2.1% logz-ratio=13.26+/-0.04 dlogz:34.582>0.1]
758it [02:53,  3.94it/s, bound:96 nc: 61 ncall:6.8e+04 eff:1.1% logz-ratio=4.17+/-0.01 dlogz:44.075>0.1] 
763it [02:53,  5.30it/s, bound:97 nc:130 ncall:6.8e+04 eff:1.1% logz-ratio=4.24+/-0.01 dlogz:44.008>0.1]
768it [02:53,  7.03it/s, bound:97 nc:116 ncall:6.9e+04 eff:1.1% logz-ratio=4.30+/-0.01 dlogz:43.941>0.1]
773it [02:54,  9.41it/s, bound:98 nc:  1 ncall:7.0e+04 eff:3.1% logz-ratio=23.71+/-0.04 dlogz:23.323>0.1]
781it [02:54, 14.60it/s, bound:99 nc:  1 ncall:7.0e+04 eff:2.0% logz-ratio=13.21+/-0.04 dlogz:34.632>0.1]
787it [02:54, 18.80it/s, bound:100 nc: 79 ncall:7.0e+04 eff:1.1% logz-ratio=4.56+/-0.01 dlogz:43.675>0.1]
793it [02:54, 22.35it/s, bound:101 nc:130 ncall:7.1e+04 eff:1.1% logz-ratio=4.64+/-0.01 dlogz:43.590>0.1]
799it [02:54, 25.38it/s, bound:102 nc: 60 ncall:7.1e+04 eff:1.1% logz-ratio=4.73+/-0.01 dlogz:43.502>0.1]
805it [02:54, 30.70it/s, bound:102 nc:  1 ncall:7.3e+04 eff:3.0% logz-ratio=23.52+/-0.04 dlogz:23.538>0.1]
811it [03:04,  1.91it/s, bound:103 nc: 66 ncall:7.2e+04 eff:1.1% logz-ratio=4.89+/-0.01 dlogz:43.332>0.1] 
815it [03:04,  2.41it/s, bound:104 nc: 60 ncall:7.3e+04 eff:1.1% logz-ratio=4.94+/-0.01 dlogz:43.277>0.1]
821it [03:04,  3.49it/s, bound:105 nc:  1 ncall:7.5e+04 eff:3.0% logz-ratio=23.52+/-0.04 dlogz:23.540>0.1]
829it [03:05,  5.49it/s, bound:106 nc:  1 ncall:7.5e+04 eff:2.0% logz-ratio=13.44+/-0.04 dlogz:34.385>0.1]
835it [03:05,  7.43it/s, bound:107 nc: 66 ncall:7.5e+04 eff:1.1% logz-ratio=5.22+/-0.01 dlogz:42.994>0.1] 
841it [03:05,  9.75it/s, bound:108 nc: 74 ncall:7.5e+04 eff:1.1% logz-ratio=5.30+/-0.01 dlogz:42.907>0.1]
846it [03:05, 11.92it/s, bound:108 nc:108 ncall:7.6e+04 eff:1.1% logz-ratio=5.37+/-0.00 dlogz:42.835>0.1]
853it [03:05, 16.62it/s, bound:109 nc:  1 ncall:7.8e+04 eff:2.9% logz-ratio=23.29+/-0.04 dlogz:23.780>0.1]
861it [03:05, 23.19it/s, bound:110 nc:  1 ncall:7.8e+04 eff:1.9% logz-ratio=13.32+/-0.04 dlogz:34.512>0.1]
868it [03:05, 28.87it/s, bound:111 nc: 91 ncall:7.8e+04 eff:1.1% logz-ratio=5.67+/-0.01 dlogz:42.524>0.1] 
875it [03:05, 32.55it/s, bound:112 nc: 93 ncall:7.8e+04 eff:1.1% logz-ratio=5.77+/-0.01 dlogz:42.419>0.1]
881it [03:06, 34.06it/s, bound:113 nc: 68 ncall:7.9e+04 eff:1.1% logz-ratio=5.86+/-0.01 dlogz:42.328>0.1]
885it [03:24, 34.06it/s, bound:113 nc:  1 ncall:8.1e+04 eff:3.6% logz-ratio=41.10+/-0.74 dlogz:0.463>0.1]
886it [03:26,  1.05s/it, bound:113 nc: 69 ncall:7.9e+04 eff:1.1% logz-ratio=5.94+/-0.00 dlogz:42.250>0.1]
894it [03:27,  1.48it/s, bound:114 nc:  1 ncall:8.1e+04 eff:2.7% logz-ratio=21.90+/-0.04 dlogz:25.301>0.1]
901it [03:27,  2.12it/s, bound:116 nc:  1 ncall:8.1e+04 eff:1.9% logz-ratio=13.70+/-0.04 dlogz:34.107>0.1]
908it [03:27,  3.02it/s, bound:117 nc: 93 ncall:8.1e+04 eff:1.1% logz-ratio=6.25+/-0.01 dlogz:41.920>0.1] 
915it [03:27,  4.22it/s, bound:118 nc:154 ncall:8.2e+04 eff:1.1% logz-ratio=6.35+/-0.01 dlogz:41.820>0.1]
921it [03:27,  5.57it/s, bound:119 nc:136 ncall:8.3e+04 eff:1.1% logz-ratio=6.43+/-0.01 dlogz:41.734>0.1]
927it [03:27,  7.33it/s, bound:119 nc: 85 ncall:8.3e+04 eff:1.1% logz-ratio=6.52+/-0.01 dlogz:41.646>0.1]
932it [03:27,  9.12it/s, bound:120 nc: 93 ncall:8.4e+04 eff:1.1% logz-ratio=6.59+/-0.01 dlogz:41.571>0.1]
937it [03:28, 11.27it/s, bound:121 nc: 56 ncall:8.4e+04 eff:1.1% logz-ratio=6.66+/-0.01 dlogz:41.498>0.1]
942it [03:28, 13.76it/s, bound:122 nc: 69 ncall:8.5e+04 eff:1.1% logz-ratio=6.73+/-0.01 dlogz:41.425>0.1]
946it [03:28, 15.64it/s, bound:123 nc:137 ncall:8.6e+04 eff:1.1% logz-ratio=6.79+/-0.00 dlogz:41.367>0.1]
950it [03:43,  1.00s/it, bound:124 nc: 69 ncall:8.6e+04 eff:1.1% logz-ratio=6.84+/-0.00 dlogz:41.311>0.1]
955it [03:43,  1.44it/s, bound:125 nc:  1 ncall:8.8e+04 eff:2.7% logz-ratio=24.34+/-0.04 dlogz:22.650>0.1]
960it [03:43,  2.05it/s, bound:126 nc:  1 ncall:8.8e+04 eff:1.7% logz-ratio=13.85+/-0.04 dlogz:33.953>0.1]
965it [03:43,  2.90it/s, bound:127 nc: 85 ncall:8.8e+04 eff:1.1% logz-ratio=7.05+/-0.01 dlogz:41.092>0.1] 
970it [03:43,  4.00it/s, bound:128 nc: 66 ncall:8.9e+04 eff:1.1% logz-ratio=7.12+/-0.01 dlogz:41.019>0.1]
975it [03:44,  5.45it/s, bound:129 nc:128 ncall:9.0e+04 eff:1.1% logz-ratio=7.19+/-0.01 dlogz:40.947>0.1]
979it [03:44,  6.87it/s, bound:130 nc:168 ncall:9.0e+04 eff:1.1% logz-ratio=7.25+/-0.01 dlogz:40.888>0.1]
983it [03:44,  8.57it/s, bound:131 nc: 48 ncall:9.1e+04 eff:1.1% logz-ratio=7.31+/-0.01 dlogz:40.828>0.1]
988it [03:44, 11.72it/s, bound:132 nc:  1 ncall:9.3e+04 eff:2.6% logz-ratio=24.83+/-0.04 dlogz:22.105>0.1]
994it [03:44, 16.45it/s, bound:133 nc:  1 ncall:9.3e+04 eff:1.8% logz-ratio=15.07+/-0.04 dlogz:32.667>0.1]
999it [03:44, 20.41it/s, bound:134 nc: 48 ncall:9.3e+04 eff:1.1% logz-ratio=7.54+/-0.01 dlogz:40.587>0.1] 
1004it [03:44, 23.13it/s, bound:135 nc:117 ncall:9.3e+04 eff:1.1% logz-ratio=7.62+/-0.01 dlogz:40.510>0.1]
1009it [03:44, 25.61it/s, bound:135 nc:110 ncall:9.4e+04 eff:1.1% logz-ratio=7.69+/-0.01 dlogz:40.434>0.1]
1013it [04:01,  1.09s/it, bound:136 nc: 85 ncall:9.4e+04 eff:1.1% logz-ratio=7.75+/-0.00 dlogz:40.376>0.1]
1019it [04:01,  1.40it/s, bound:137 nc:  1 ncall:9.6e+04 eff:2.5% logz-ratio=24.91+/-0.04 dlogz:22.009>0.1]
1026it [04:01,  2.20it/s, bound:138 nc:  1 ncall:9.6e+04 eff:1.7% logz-ratio=15.05+/-0.04 dlogz:32.685>0.1]
1032it [04:01,  3.15it/s, bound:139 nc: 85 ncall:9.6e+04 eff:1.1% logz-ratio=8.01+/-0.01 dlogz:40.100>0.1] 
1038it [04:02,  4.40it/s, bound:140 nc:120 ncall:9.7e+04 eff:1.1% logz-ratio=8.10+/-0.01 dlogz:40.012>0.1]
1043it [04:02,  5.74it/s, bound:141 nc: 85 ncall:9.8e+04 eff:1.1% logz-ratio=8.17+/-0.01 dlogz:39.938>0.1]
1048it [04:02,  7.45it/s, bound:142 nc:185 ncall:9.8e+04 eff:1.1% logz-ratio=8.24+/-0.01 dlogz:39.867>0.1]
