{'mass_1': 85.22279294626402, 'mass_2': 53.37276061648039, 'a_1': 0.539979336905881, 'a_2': 0.3703402752878898, 'tilt_1': 0.9366236325903677, 'tilt_2': 0.7686417795456055, 'phi_12': 2.0560407029975334, 'phi_jl': 4.954852125467851, 'luminosity_distance': 3376.1000406454, 'theta_jn': 0.40206506735897435, 'psi': 5.7685209118, 'phase': 3.6544572864, 'geocent_time': 1126259642.413, 'zenith': -0.9429986652051037, 'azimuth': -36133.629006653864, 'ra': 3.4393547453, 'dec': 2.5137949920000002}
duration: 8

48715it [00:00, ?it/s]
48715it [30:49, ?it/s, bound:41832 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48715it [30:49, ?it/s, bound:41832 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.178>0.1] 
48735it [38:05,  3.27it/s, bound:41852 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48736it [38:05,  3.50it/s, bound:41853 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48737it [38:06,  3.27it/s, bound:41854 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48738it [38:06,  3.12it/s, bound:41855 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48739it [38:06,  2.95it/s, bound:41856 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1] 
48740it [38:07,  3.07it/s, bound:41857 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48741it [38:07,  3.11it/s, bound:41858 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48742it [38:07,  3.20it/s, bound:41859 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48743it [38:07,  3.21it/s, bound:41860 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48744it [38:08,  3.17it/s, bound:41861 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48745it [38:08,  3.73it/s, bound:41862 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48746it [38:08,  4.24it/s, bound:41863 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48747it [38:08,  4.61it/s, bound:41864 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48748it [38:08,  5.01it/s, bound:41865 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.245>0.1]
48749it [38:09,  5.32it/s, bound:41866 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48750it [38:09,  5.53it/s, bound:41867 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1] 
48751it [38:09,  5.76it/s, bound:41868 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48752it [38:09,  5.89it/s, bound:41869 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48753it [38:09,  5.95it/s, bound:41870 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48754it [38:09,  6.07it/s, bound:41871 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48755it [38:10,  6.03it/s, bound:41872 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48756it [38:10,  4.50it/s, bound:41873 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1] 
48757it [38:10,  4.14it/s, bound:41874 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.244>0.1]
48758it [38:10,  4.61it/s, bound:41875 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48759it [38:11,  5.04it/s, bound:41876 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48760it [38:11,  5.35it/s, bound:41877 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48761it [38:11,  5.68it/s, bound:41878 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48762it [38:11,  5.09it/s, bound:41879 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48763it [38:11,  4.04it/s, bound:41880 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48764it [38:12,  3.55it/s, bound:41881 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1] 
48765it [38:12,  3.25it/s, bound:41882 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48766it [38:13,  3.08it/s, bound:41883 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48767it [38:13,  2.98it/s, bound:41884 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.243>0.1]
48768it [38:13,  2.89it/s, bound:41885 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48769it [38:14,  2.84it/s, bound:41886 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48770it [38:14,  2.82it/s, bound:41887 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48771it [1:06:56, 516.91s/it, bound:41888 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48772it [1:12:55, 469.46s/it, bound:41889 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1] 
48773it [1:12:55, 328.67s/it, bound:41890 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48774it [1:12:55, 230.12s/it, bound:41891 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48775it [1:12:55, 161.13s/it, bound:41892 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48776it [1:12:56, 112.84s/it, bound:41893 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.242>0.1]
48777it [1:12:56, 79.03s/it, bound:41894 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1] 
48778it [1:12:56, 55.37s/it, bound:41895 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48779it [1:12:56, 38.81s/it, bound:41896 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48780it [1:12:56, 27.24s/it, bound:41897 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48781it [1:12:57, 19.17s/it, bound:41898 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48782it [1:12:57, 13.52s/it, bound:41899 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48783it [1:12:57,  9.57s/it, bound:41900 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48784it [1:12:58,  6.80s/it, bound:41901 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48785it [1:12:58,  4.87s/it, bound:41902 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.241>0.1]
48786it [1:12:58,  3.51s/it, bound:41903 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1] 
48787it [1:12:59,  2.56s/it, bound:41904 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48788it [1:12:59,  1.90s/it, bound:41905 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48789it [1:12:59,  1.43s/it, bound:41906 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48790it [1:13:00,  1.11s/it, bound:41907 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48791it [1:13:00,  1.14it/s, bound:41908 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48792it [1:13:00,  1.39it/s, bound:41909 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48793it [1:13:01,  1.65it/s, bound:41910 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1] 
48794it [1:13:01,  1.89it/s, bound:41911 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.240>0.1]
48795it [1:13:01,  2.17it/s, bound:41912 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48796it [1:13:02,  2.68it/s, bound:41913 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48797it [1:13:02,  3.25it/s, bound:41914 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48798it [1:13:02,  3.81it/s, bound:41915 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48799it [1:13:02,  4.35it/s, bound:41916 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48800it [1:13:02,  4.82it/s, bound:41917 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48801it [1:13:02,  5.21it/s, bound:41918 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48802it [1:13:03,  5.53it/s, bound:41919 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48803it [1:13:03,  5.70it/s, bound:41920 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.239>0.1]
48804it [1:13:03,  5.90it/s, bound:41921 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48805it [1:13:03,  6.04it/s, bound:41922 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48806it [1:13:03,  6.15it/s, bound:41923 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48807it [1:13:03,  6.24it/s, bound:41924 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48808it [1:13:04,  6.29it/s, bound:41925 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48809it [1:13:04,  6.33it/s, bound:41926 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48810it [1:13:04,  5.01it/s, bound:41927 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48811it [1:13:04,  4.07it/s, bound:41928 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48812it [1:13:05,  3.62it/s, bound:41929 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48813it [1:13:05,  3.36it/s, bound:41930 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.238>0.1]
48814it [1:13:05,  3.20it/s, bound:41931 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.237>0.1]
48815it [1:13:06,  3.10it/s, bound:41932 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.237>0.1]
48816it [1:13:06,  3.03it/s, bound:41933 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.237>0.1]
48817it [1:13:06,  2.99it/s, bound:41934 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.237>0.1]
48818it [1:13:07,  2.96it/s, bound:41935 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.237>0.1]
48819it [1:13:07,  2.92it/s, bound:41936 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.237>0.1]
48820it [1:13:08,  2.79it/s, bound:41937 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.237>0.1]
48821it [1:13:08,  2.70it/s, bound:41938 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.237>0.1]
48822it [1:13:08,  2.63it/s, bound:41939 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.237>0.1]
48823it [1:13:09,  2.87it/s, bound:41940 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48824it [1:13:09,  3.43it/s, bound:41941 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48825it [1:13:09,  3.98it/s, bound:41942 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48826it [1:13:09,  4.49it/s, bound:41943 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48827it [1:39:07, 467.67s/it, bound:41944 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48828it [1:44:44, 428.35s/it, bound:41945 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48829it [1:44:44, 299.89s/it, bound:41946 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48830it [1:44:44, 209.97s/it, bound:41947 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48831it [1:44:45, 147.03s/it, bound:41948 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.236>0.1]
48832it [1:44:45, 102.97s/it, bound:41949 nc:4687 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48833it [1:44:45, 72.13s/it, bound:41950 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1] 
48834it [1:44:45, 50.54s/it, bound:41951 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48835it [2:11:29, 516.68s/it, bound:41952 nc:5876 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48836it [2:17:49, 475.65s/it, bound:41953 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48837it [2:17:49, 333.01s/it, bound:41954 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48838it [2:17:50, 233.15s/it, bound:41955 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48839it [2:17:50, 163.26s/it, bound:41956 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48840it [2:17:50, 114.34s/it, bound:41957 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1]
48841it [2:17:50, 80.08s/it, bound:41958 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.235>0.1] 
48842it [2:17:50, 56.12s/it, bound:41959 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48843it [2:17:50, 39.34s/it, bound:41960 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48844it [2:17:51, 27.58s/it, bound:41961 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48845it [2:17:51, 19.37s/it, bound:41962 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48846it [2:17:51, 13.64s/it, bound:41963 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48847it [2:17:51,  9.63s/it, bound:41964 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48848it [2:17:52,  6.80s/it, bound:41965 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48849it [2:17:52,  4.81s/it, bound:41966 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48850it [2:17:52,  3.42s/it, bound:41967 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.234>0.1]
48851it [2:17:52,  2.46s/it, bound:41968 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48852it [2:17:52,  1.79s/it, bound:41969 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48853it [2:17:53,  1.31s/it, bound:41970 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48854it [2:17:53,  1.02it/s, bound:41971 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48855it [2:17:53,  1.26it/s, bound:41972 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48856it [2:17:53,  1.52it/s, bound:41973 nc:6592 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48857it [2:17:54,  1.77it/s, bound:41974 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48858it [2:17:54,  2.00it/s, bound:41975 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48859it [2:17:55,  2.18it/s, bound:41976 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.233>0.1]
48860it [2:17:55,  2.36it/s, bound:41977 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48861it [2:17:55,  2.50it/s, bound:41978 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48862it [2:17:56,  2.65it/s, bound:41979 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48863it [2:17:56,  3.21it/s, bound:41980 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48864it [2:17:56,  3.76it/s, bound:41981 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48865it [2:17:56,  4.28it/s, bound:41982 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48866it [2:17:56,  4.73it/s, bound:41983 nc:6264 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48867it [2:17:56,  5.06it/s, bound:41984 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48868it [2:17:57,  5.37it/s, bound:41985 nc:9410 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48869it [2:17:57,  5.62it/s, bound:41986 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.232>0.1]
48870it [2:17:57,  5.81it/s, bound:41987 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48871it [2:17:57,  5.95it/s, bound:41988 nc:8256 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48872it [2:17:57,  6.06it/s, bound:41989 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48873it [2:17:57,  6.13it/s, bound:41990 nc:6005 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48874it [2:17:57,  6.18it/s, bound:41991 nc:6264 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48875it [2:17:58,  6.16it/s, bound:41992 nc:8758 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48876it [2:17:58,  5.41it/s, bound:41993 nc:7012 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48877it [2:17:58,  4.31it/s, bound:41994 nc:6160 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48878it [2:17:59,  3.77it/s, bound:41995 nc:9251 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.231>0.1]
48879it [2:17:59,  3.47it/s, bound:41996 nc:3712 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.230>0.1]
48880it [2:17:59,  3.29it/s, bound:41997 nc:5072 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.230>0.1]
