{'mass_1': 35.41837432150893, 'mass_2': 34.08858356332886, 'a_1': 0.12571413244360788, 'a_2': 0.07940147309946445, 'tilt_1': 1.7841245574658917, 'tilt_2': 1.1550067297185518, 'phi_12': 6.26464168669896, 'phi_jl': 1.9277801805794448, 'luminosity_distance': 1711.940090798, 'theta_jn': 0.5403537765776381, 'psi': 1.2788192632, 'phase': 5.5963186542, 'geocent_time': 1126259642.413, 'ra': 1.5980439351, 'dec': 1.6241052844000001}
duration: 8

17740it [00:00, ?it/s]
17740it [13:24, ?it/s, bound:9597 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17740it [13:24, ?it/s, bound:9597 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=91.08+/-0.04 dlogz:0.136>0.1] 
17765it [15:55,  3.93it/s, bound:9622 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17766it [15:55,  3.88it/s, bound:9623 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17767it [15:56,  3.86it/s, bound:9624 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17768it [15:56,  3.82it/s, bound:9625 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17769it [15:56,  3.82it/s, bound:9626 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17770it [15:56,  3.80it/s, bound:9627 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17771it [15:57,  3.78it/s, bound:9628 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17772it [15:57,  3.69it/s, bound:9629 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17773it [15:57,  3.66it/s, bound:9630 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17774it [15:57,  3.72it/s, bound:9631 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17775it [15:58,  3.75it/s, bound:9632 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17776it [15:58,  3.75it/s, bound:9633 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17777it [15:58,  3.78it/s, bound:9634 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17778it [15:59,  3.78it/s, bound:9635 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17779it [15:59,  3.80it/s, bound:9636 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17780it [15:59,  3.75it/s, bound:9637 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17781it [15:59,  3.78it/s, bound:9638 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17782it [16:00,  3.84it/s, bound:9639 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17783it [16:00,  3.85it/s, bound:9640 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17784it [16:00,  4.23it/s, bound:9641 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17785it [16:00,  4.57it/s, bound:9642 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.180>0.1]
17786it [16:00,  4.85it/s, bound:9643 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17787it [16:01,  5.06it/s, bound:9644 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17788it [26:37, 191.21s/it, bound:9645 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17789it [29:00, 176.73s/it, bound:9646 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17790it [29:01, 123.76s/it, bound:9647 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17791it [29:01, 86.69s/it, bound:9648 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1] 
17792it [29:01, 60.74s/it, bound:9649 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17793it [29:01, 42.61s/it, bound:9650 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17794it [29:02, 29.93s/it, bound:9651 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17795it [29:02, 21.05s/it, bound:9652 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.179>0.1]
17796it [29:02, 14.84s/it, bound:9653 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.179>0.1]
17797it [29:03, 10.49s/it, bound:9654 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17798it [29:03,  7.45s/it, bound:9655 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17799it [29:03,  5.32s/it, bound:9656 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17800it [29:04,  3.82s/it, bound:9657 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17801it [29:04,  2.76s/it, bound:9658 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17802it [29:04,  2.01s/it, bound:9659 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17803it [29:04,  1.49s/it, bound:9660 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17804it [29:05,  1.12s/it, bound:9661 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17805it [29:05,  1.18it/s, bound:9662 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1] 
17806it [29:05,  1.51it/s, bound:9663 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17807it [29:05,  1.89it/s, bound:9664 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17808it [29:06,  2.30it/s, bound:9665 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.178>0.1]
17809it [29:06,  2.71it/s, bound:9666 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17810it [29:06,  3.08it/s, bound:9667 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17811it [29:06,  3.40it/s, bound:9668 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17812it [29:07,  3.46it/s, bound:9669 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1] 
17813it [29:07,  3.63it/s, bound:9670 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17814it [29:07,  3.75it/s, bound:9671 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17815it [29:07,  3.88it/s, bound:9672 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17816it [29:08,  3.87it/s, bound:9673 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17817it [29:08,  3.91it/s, bound:9674 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17818it [29:08,  3.96it/s, bound:9675 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17819it [29:08,  4.01it/s, bound:9676 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17820it [29:09,  3.97it/s, bound:9677 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.177>0.1]
17821it [29:09,  4.00it/s, bound:9678 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1] 
17822it [29:09,  4.02it/s, bound:9679 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17823it [29:09,  4.05it/s, bound:9680 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17824it [29:10,  3.99it/s, bound:9681 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17825it [29:10,  4.02it/s, bound:9682 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17826it [29:10,  4.01it/s, bound:9683 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17827it [29:10,  4.05it/s, bound:9684 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17828it [29:11,  3.91it/s, bound:9685 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17829it [29:11,  3.97it/s, bound:9686 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17830it [29:11,  4.00it/s, bound:9687 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1] 
17831it [29:11,  4.06it/s, bound:9688 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17832it [29:11,  4.10it/s, bound:9689 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.176>0.1]
17833it [29:12,  4.09it/s, bound:9690 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1] 
17834it [29:12,  4.12it/s, bound:9691 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17835it [29:12,  4.17it/s, bound:9692 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17836it [29:12,  3.96it/s, bound:9693 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1] 
17837it [29:13,  3.98it/s, bound:9694 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17838it [29:13,  4.29it/s, bound:9695 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1] 
17839it [29:13,  4.54it/s, bound:9696 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17840it [29:13,  4.63it/s, bound:9697 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17841it [29:14,  4.76it/s, bound:9698 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1] 
17842it [29:14,  4.69it/s, bound:9699 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17843it [29:14,  4.18it/s, bound:9700 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1]
17844it [29:14,  3.82it/s, bound:9701 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.175>0.1] 
17845it [29:15,  3.99it/s, bound:9702 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17846it [29:15,  4.11it/s, bound:9703 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1] 
17847it [29:15,  4.23it/s, bound:9704 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17848it [29:15,  4.28it/s, bound:9705 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17849it [29:15,  4.41it/s, bound:9706 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1] 
17850it [29:16,  4.34it/s, bound:9707 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17851it [29:16,  3.90it/s, bound:9708 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17852it [29:16,  3.57it/s, bound:9709 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1] 
17853it [29:17,  3.20it/s, bound:9710 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17854it [29:17,  3.02it/s, bound:9711 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1] 
17855it [29:17,  2.89it/s, bound:9712 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17856it [29:18,  3.00it/s, bound:9713 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.174>0.1]
17857it [29:18,  3.15it/s, bound:9714 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1] 
17858it [29:18,  3.28it/s, bound:9715 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17859it [29:19,  3.30it/s, bound:9716 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17860it [39:07, 176.81s/it, bound:9717 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17861it [41:36, 168.50s/it, bound:9718 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17862it [41:37, 118.00s/it, bound:9719 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1] 
17863it [41:37, 82.65s/it, bound:9720 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17864it [41:37, 57.90s/it, bound:9721 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17865it [41:37, 40.58s/it, bound:9722 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1] 
17866it [41:37, 28.45s/it, bound:9723 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17867it [41:37, 19.96s/it, bound:9724 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1] 
17868it [41:38, 14.03s/it, bound:9725 nc:935 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.173>0.1]
17869it [41:38,  9.87s/it, bound:9726 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17870it [41:38,  6.96s/it, bound:9727 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17871it [41:38,  4.93s/it, bound:9728 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17872it [41:38,  3.51s/it, bound:9729 nc:972 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1] 
17873it [41:38,  2.51s/it, bound:9730 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17874it [41:39,  1.81s/it, bound:9731 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17875it [41:39,  1.32s/it, bound:9732 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17876it [41:39,  1.02it/s, bound:9733 nc:804 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1] 
17877it [41:39,  1.35it/s, bound:9734 nc:804 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17878it [41:39,  1.75it/s, bound:9735 nc:804 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17879it [41:40,  2.16it/s, bound:9736 nc:1263 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17880it [41:40,  2.66it/s, bound:9737 nc:1015 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.172>0.1]
17881it [41:40,  3.18it/s, bound:9738 nc:1116 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17882it [41:40,  3.51it/s, bound:9739 nc:2569 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17883it [41:40,  3.65it/s, bound:9740 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17884it [41:41,  3.69it/s, bound:9741 nc:842 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1] 
17885it [41:41,  3.79it/s, bound:9742 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17886it [41:41,  3.86it/s, bound:9743 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17887it [41:41,  3.92it/s, bound:9744 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17888it [41:42,  3.90it/s, bound:9745 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17889it [41:42,  3.89it/s, bound:9746 nc:1440 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17890it [41:42,  3.87it/s, bound:9747 nc:2393 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17891it [41:42,  4.14it/s, bound:9748 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1]
17892it [41:43,  4.27it/s, bound:9749 nc:804 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.171>0.1] 
17893it [41:43,  4.48it/s, bound:9750 nc:1263 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17894it [41:43,  4.65it/s, bound:9751 nc:1263 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17895it [41:43,  4.78it/s, bound:9752 nc:1471 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17896it [41:43,  4.89it/s, bound:9753 nc:1042 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17897it [41:44,  4.96it/s, bound:9754 nc:2393 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17898it [41:44,  5.01it/s, bound:9755 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17899it [41:44,  5.06it/s, bound:9756 nc:1440 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17900it [45:10, 61.97s/it, bound:9757 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1] 
17901it [45:10, 43.45s/it, bound:9758 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17902it [45:11, 30.49s/it, bound:9759 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17903it [45:11, 21.41s/it, bound:9760 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17904it [45:11, 15.07s/it, bound:9761 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.170>0.1]
17905it [45:11, 10.63s/it, bound:9762 nc:894 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.169>0.1]
17906it [45:12,  7.51s/it, bound:9763 nc:1173 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.169>0.1]
17907it [45:12,  5.34s/it, bound:9764 nc:1440 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.169>0.1]
17908it [1:06:32, 387.90s/it, bound:9765 nc:1263 ncall:1.0e+07 eff:0.2% logz-ratio=91.07+/-0.04 dlogz:0.169>0.1]
