{'mass_1': 138.44507851281685, 'mass_2': 97.34027545935567, 'a_1': 0.6132918406761894, 'a_2': 0.9302028643541372, 'tilt_1': 1.0257733297711036, 'tilt_2': 1.2668755217266452, 'phi_12': 0.2093161273860944, 'phi_jl': 4.632729018195882, 'luminosity_distance': 8035.1965683267, 'theta_jn': 2.6279143262247677, 'psi': 0.4387951914, 'phase': 0.2645985167, 'geocent_time': 1126259642.413, 'zenith': -2.4225521545051034, 'azimuth': -36135.41612710196, 'ra': 1.6522342972000001, 'dec': 3.9933484813}
duration: 8

28960it [00:00, ?it/s]
28960it [10:51, ?it/s, bound:23334 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.734>0.1]
28960it [10:51, ?it/s, bound:23334 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=32.93+/-0.07 dlogz:0.197>0.1] 
28975it [13:03,  2.50it/s, bound:23349 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.730>0.1] 
28976it [13:03,  3.11it/s, bound:23350 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.729>0.1]
28977it [13:03,  3.77it/s, bound:23351 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.729>0.1]
28978it [13:03,  4.43it/s, bound:23352 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.729>0.1]
28979it [13:04,  5.04it/s, bound:23353 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.728>0.1]
28980it [13:04,  5.58it/s, bound:23354 nc:5790 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.728>0.1]
28981it [13:04,  6.03it/s, bound:23355 nc:13127 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.728>0.1]
28982it [13:04,  6.39it/s, bound:23356 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.728>0.1]
28983it [13:04,  6.68it/s, bound:23357 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.727>0.1] 
28984it [13:04,  6.68it/s, bound:23358 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.727>0.1]
28985it [13:04,  6.83it/s, bound:23359 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.727>0.1]
28986it [13:04,  7.04it/s, bound:23360 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.726>0.1]
28987it [13:05,  7.19it/s, bound:23361 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.726>0.1]
28988it [13:05,  7.27it/s, bound:23362 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.726>0.1]
28989it [13:05,  7.33it/s, bound:23363 nc:13127 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.726>0.1]
28990it [13:05,  7.35it/s, bound:23364 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.725>0.1]
28991it [13:05,  7.39it/s, bound:23365 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.725>0.1] 
28992it [13:05,  7.17it/s, bound:23366 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.725>0.1]
28993it [13:05,  7.26it/s, bound:23367 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.724>0.1]
28994it [13:06,  7.34it/s, bound:23368 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.724>0.1]
28995it [13:06,  7.39it/s, bound:23369 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.724>0.1]
28996it [13:06,  7.42it/s, bound:23370 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.724>0.1]
28997it [13:06,  7.45it/s, bound:23371 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.723>0.1]
28998it [13:06,  7.46it/s, bound:23372 nc:13127 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.723>0.1]
28999it [13:06,  7.47it/s, bound:23373 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.723>0.1] 
29000it [21:52, 157.78s/it, bound:23374 nc:13127 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.722>0.1]
29001it [21:52, 110.49s/it, bound:23375 nc:5790 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.722>0.1] 
29002it [21:52, 77.38s/it, bound:23376 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.722>0.1] 
29003it [21:52, 54.21s/it, bound:23377 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.722>0.1]
29004it [21:52, 37.99s/it, bound:23378 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.721>0.1]
29005it [21:53, 26.63s/it, bound:23379 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.721>0.1]
29006it [21:53, 18.68s/it, bound:23380 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.721>0.1] 
29007it [21:53, 13.12s/it, bound:23381 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.720>0.1]
29008it [21:53,  9.23s/it, bound:23382 nc:5790 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.720>0.1]
29009it [21:53,  6.50s/it, bound:23383 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.720>0.1]
29010it [21:53,  4.59s/it, bound:23384 nc:4642 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.720>0.1]
29011it [21:53,  3.26s/it, bound:23385 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.719>0.1]
29012it [21:54,  2.32s/it, bound:23386 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.719>0.1]
29013it [21:54,  1.67s/it, bound:23387 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.719>0.1]
29014it [21:54,  1.21s/it, bound:23388 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.718>0.1]
29015it [21:54,  1.13it/s, bound:23389 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.718>0.1]
29016it [21:54,  1.51it/s, bound:23390 nc:5790 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.718>0.1]
29017it [21:54,  1.98it/s, bound:23391 nc:2314 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.718>0.1]
29018it [21:54,  2.53it/s, bound:23392 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.717>0.1]
29019it [21:54,  3.15it/s, bound:23393 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.717>0.1]
29020it [21:55,  3.80it/s, bound:23394 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.717>0.1]
29021it [21:55,  4.42it/s, bound:23395 nc:6263 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.716>0.1]
29022it [21:55,  4.92it/s, bound:23396 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.716>0.1]
29023it [21:55,  5.43it/s, bound:23397 nc:3867 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.716>0.1]
29024it [21:55,  5.83it/s, bound:23398 nc:5790 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.716>0.1]
29025it [21:55,  6.20it/s, bound:23399 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.715>0.1]
29026it [21:55,  6.44it/s, bound:23400 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.715>0.1]
29027it [21:56,  6.64it/s, bound:23401 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.715>0.1]
29028it [21:56,  6.79it/s, bound:23402 nc:8237 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.714>0.1]
29029it [21:56,  6.89it/s, bound:23403 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.714>0.1]
29030it [21:56,  6.99it/s, bound:23404 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.714>0.1]
29031it [21:56,  7.06it/s, bound:23405 nc:3867 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.714>0.1]
29032it [21:56,  7.07it/s, bound:23406 nc:5790 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.713>0.1]
29033it [21:56,  7.09it/s, bound:23407 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.713>0.1]
29034it [21:57,  7.17it/s, bound:23408 nc:5790 ncall:5.0e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.713>0.1]
29035it [21:57,  7.23it/s, bound:23409 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.712>0.1]
29036it [21:57,  7.24it/s, bound:23410 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.712>0.1]
29037it [21:57,  7.26it/s, bound:23411 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.712>0.1]
29038it [21:57,  7.16it/s, bound:23412 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.712>0.1]
29039it [21:57,  6.98it/s, bound:23413 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.711>0.1]
29040it [21:57,  6.80it/s, bound:23414 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.711>0.1]
29041it [21:58,  6.70it/s, bound:23415 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.711>0.1]
29042it [21:58,  6.64it/s, bound:23416 nc:5790 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.710>0.1]
29043it [21:58,  6.63it/s, bound:23417 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.710>0.1]
29044it [21:58,  6.63it/s, bound:23418 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.710>0.1]
29045it [21:58,  6.64it/s, bound:23419 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.710>0.1]
29046it [21:58,  6.65it/s, bound:23420 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.709>0.1]
29047it [21:59,  6.57it/s, bound:23421 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.709>0.1]
29048it [21:59,  6.51it/s, bound:23422 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.709>0.1]
29049it [21:59,  6.50it/s, bound:23423 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.708>0.1]
29050it [21:59,  6.52it/s, bound:23424 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.708>0.1]
29051it [21:59,  6.52it/s, bound:23425 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.708>0.1]
29052it [21:59,  6.52it/s, bound:23426 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.708>0.1]
29053it [21:59,  6.54it/s, bound:23427 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.707>0.1]
29054it [22:00,  6.57it/s, bound:23428 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.707>0.1]
29055it [22:00,  6.56it/s, bound:23429 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.707>0.1]
29056it [22:00,  6.49it/s, bound:23430 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.706>0.1]
29057it [22:00,  6.49it/s, bound:23431 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.706>0.1]
29058it [22:00,  6.56it/s, bound:23432 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.706>0.1]
29059it [22:00,  6.56it/s, bound:23433 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.706>0.1]
29060it [22:01,  6.56it/s, bound:23434 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.705>0.1]
29061it [22:01,  6.56it/s, bound:23435 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.705>0.1]
29062it [22:01,  6.55it/s, bound:23436 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.705>0.1]
29063it [22:01,  6.56it/s, bound:23437 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.704>0.1]
29064it [22:01,  6.46it/s, bound:23438 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.704>0.1]
29065it [22:01,  6.36it/s, bound:23439 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.704>0.1]
29066it [22:01,  6.30it/s, bound:23440 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.704>0.1]
29067it [22:02,  6.34it/s, bound:23441 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.703>0.1]
29068it [22:02,  6.40it/s, bound:23442 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.703>0.1]
29069it [22:02,  6.42it/s, bound:23443 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.703>0.1]
29070it [22:02,  6.45it/s, bound:23444 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.703>0.1]
29071it [22:02,  6.50it/s, bound:23445 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.702>0.1]
29072it [31:26, 169.28s/it, bound:23446 nc:5861 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.702>0.1]
29073it [33:36, 157.47s/it, bound:23447 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.702>0.1]
29074it [33:36, 110.27s/it, bound:23448 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.701>0.1]
29075it [33:36, 77.24s/it, bound:23449 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.701>0.1] 
29076it [33:36, 54.11s/it, bound:23450 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.701>0.1]
29077it [33:37, 37.92s/it, bound:23451 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.701>0.1]
29078it [33:37, 26.59s/it, bound:23452 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.700>0.1]
29079it [33:37, 18.66s/it, bound:23453 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.700>0.1]
29080it [33:37, 13.11s/it, bound:23454 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.700>0.1]
29081it [33:37,  9.22s/it, bound:23455 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.699>0.1]
29082it [33:37,  6.50s/it, bound:23456 nc:4642 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.699>0.1]
29083it [33:38,  4.59s/it, bound:23457 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.699>0.1]
29084it [33:38,  3.26s/it, bound:23458 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.699>0.1]
29085it [33:38,  2.33s/it, bound:23459 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.698>0.1]
29086it [33:38,  1.67s/it, bound:23460 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.698>0.1]
29087it [33:38,  1.22s/it, bound:23461 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.698>0.1]
29088it [33:38,  1.11it/s, bound:23462 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.697>0.1]
29089it [33:38,  1.49it/s, bound:23463 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.697>0.1]
29090it [33:39,  1.94it/s, bound:23464 nc:4905 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.697>0.1]
29091it [33:39,  2.47it/s, bound:23465 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.697>0.1]
29092it [33:39,  3.05it/s, bound:23466 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.696>0.1]
29093it [33:39,  3.64it/s, bound:23467 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.696>0.1]
29094it [33:39,  4.22it/s, bound:23468 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.696>0.1]
29095it [33:39,  4.75it/s, bound:23469 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.696>0.1]
29096it [33:39,  5.17it/s, bound:23470 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.695>0.1]
29097it [33:40,  5.52it/s, bound:23471 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.695>0.1]
29098it [33:40,  5.83it/s, bound:23472 nc:2974 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.695>0.1]
29099it [33:40,  6.07it/s, bound:23473 nc:4153 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.694>0.1]
29100it [33:40,  6.26it/s, bound:23474 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.694>0.1]
29101it [33:40,  6.39it/s, bound:23475 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.694>0.1]
29102it [33:40,  6.48it/s, bound:23476 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.694>0.1]
29103it [33:41,  6.55it/s, bound:23477 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.693>0.1]
29104it [33:41,  6.47it/s, bound:23478 nc:6745 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.693>0.1]
29105it [33:41,  6.49it/s, bound:23479 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.693>0.1]
29106it [33:41,  6.56it/s, bound:23480 nc:2974 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.692>0.1]
29107it [33:41,  6.62it/s, bound:23481 nc:3951 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.692>0.1]
29108it [33:41,  6.65it/s, bound:23482 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.692>0.1]
29109it [33:41,  6.68it/s, bound:23483 nc:6169 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.692>0.1]
29110it [33:42,  6.70it/s, bound:23484 nc:6390 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.691>0.1]
29111it [33:42,  6.70it/s, bound:23485 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.691>0.1]
29112it [33:42,  6.65it/s, bound:23486 nc:4763 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.691>0.1]
29113it [33:42,  6.68it/s, bound:23487 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.690>0.1]
29114it [33:42,  6.69it/s, bound:23488 nc:2974 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.690>0.1]
29115it [33:42,  6.70it/s, bound:23489 nc:3951 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.690>0.1]
29116it [33:42,  6.70it/s, bound:23490 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.690>0.1]
29117it [33:43,  6.68it/s, bound:23491 nc:6169 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.689>0.1]
29118it [33:43,  6.69it/s, bound:23492 nc:7109 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.689>0.1]
29119it [33:43,  6.69it/s, bound:23493 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.689>0.1]
29120it [33:43,  6.64it/s, bound:23494 nc:4763 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.689>0.1]
29121it [33:43,  6.65it/s, bound:23495 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.688>0.1]
29122it [33:43,  6.68it/s, bound:23496 nc:2974 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.688>0.1]
29123it [33:44,  6.70it/s, bound:23497 nc:3951 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.688>0.1]
29124it [33:44,  6.69it/s, bound:23498 nc:6044 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.687>0.1]
29125it [33:44,  6.67it/s, bound:23499 nc:6169 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.687>0.1]
29126it [33:44,  6.68it/s, bound:23500 nc:7109 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.687>0.1]
29127it [33:44,  6.70it/s, bound:23501 nc:4119 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.687>0.1]
29128it [33:44,  6.66it/s, bound:23502 nc:4763 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.686>0.1]
29129it [33:44,  6.67it/s, bound:23503 nc:4124 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.686>0.1]
29130it [33:45,  6.68it/s, bound:23504 nc:4763 ncall:5.0e+07 eff:0.1% logz-ratio=32.82+/-0.06 dlogz:0.686>0.1]
