{'mass_1': 86.3552114713745, 'mass_2': 72.91080992405999, 'a_1': 0.5216932410522359, 'a_2': 0.965775936378415, 'tilt_1': 1.2749670069250987, 'tilt_2': 1.6013526760124888, 'phi_12': 0.8914471817993981, 'phi_jl': 3.5987735436039583, 'luminosity_distance': 4817.0139048056, 'theta_jn': 2.3852834311552087, 'psi': 1.1039106475, 'phase': 4.3199761466, 'geocent_time': 1126259642.413, 'zenith': -1.1989756554051034, 'azimuth': -36133.315429495065, 'ra': 3.7529319041, 'dec': 2.7697719822}
duration: 8

35252it [00:00, ?it/s]
35252it [25:50, ?it/s, bound:28518 nc:19205 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.139>0.1]
35252it [25:50, ?it/s, bound:28518 nc:  1 ncall:1.8e+08 eff:0.0% logz-ratio=77.11+/-0.07 dlogz:0.071>0.1]  
35274it [51:45,  3.02s/it, bound:28540 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1] 
35275it [51:45,  2.16s/it, bound:28541 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35276it [51:46,  1.56s/it, bound:28542 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35277it [51:46,  1.14s/it, bound:28543 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35278it [51:46,  1.19it/s, bound:28544 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35279it [51:46,  1.57it/s, bound:28545 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1] 
35280it [51:46,  2.04it/s, bound:28546 nc:19205 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35281it [51:46,  2.57it/s, bound:28547 nc:19981 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35282it [51:46,  3.14it/s, bound:28548 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1] 
35283it [51:47,  3.72it/s, bound:28549 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35284it [51:47,  4.25it/s, bound:28550 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35285it [51:47,  4.73it/s, bound:28551 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35286it [51:47,  5.15it/s, bound:28552 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35287it [51:47,  5.51it/s, bound:28553 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35288it [51:47,  5.77it/s, bound:28554 nc:14769 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35289it [51:48,  5.99it/s, bound:28555 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35290it [51:48,  6.15it/s, bound:28556 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1] 
35291it [51:48,  6.25it/s, bound:28557 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35292it [51:48,  6.27it/s, bound:28558 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35293it [51:48,  6.32it/s, bound:28559 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35294it [51:48,  6.39it/s, bound:28560 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35295it [51:48,  6.44it/s, bound:28561 nc:14769 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35296it [51:49,  6.47it/s, bound:28562 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35297it [51:49,  6.49it/s, bound:28563 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1] 
35298it [51:49,  6.50it/s, bound:28564 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35299it [51:49,  6.51it/s, bound:28565 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1] 
35300it [51:49,  6.45it/s, bound:28566 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.136>0.1]
35301it [51:49,  6.48it/s, bound:28567 nc:24368 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35302it [51:50,  6.49it/s, bound:28568 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35303it [51:50,  6.51it/s, bound:28569 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35304it [51:50,  6.53it/s, bound:28570 nc:14769 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35305it [51:50,  6.53it/s, bound:28571 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35306it [51:50,  6.54it/s, bound:28572 nc:14769 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35307it [51:50,  6.55it/s, bound:28573 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1] 
35308it [1:10:12, 330.74s/it, bound:28574 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35309it [1:13:12, 285.34s/it, bound:28575 nc:24368 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35310it [1:13:12, 199.79s/it, bound:28576 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35311it [1:13:12, 139.90s/it, bound:28577 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1] 
35312it [1:13:12, 97.97s/it, bound:28578 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35313it [1:13:12, 68.63s/it, bound:28579 nc:14769 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35314it [1:13:13, 48.09s/it, bound:28580 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1]
35315it [1:13:13, 33.71s/it, bound:28581 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.135>0.1] 
35316it [1:13:13, 23.64s/it, bound:28582 nc:11011 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35317it [1:13:13, 16.60s/it, bound:28583 nc:24368 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35318it [1:13:13, 11.66s/it, bound:28584 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1] 
35319it [1:13:13,  8.21s/it, bound:28585 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35320it [1:13:14,  5.79s/it, bound:28586 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1] 
35321it [1:13:14,  4.10s/it, bound:28587 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35322it [1:13:14,  2.92s/it, bound:28588 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1] 
35323it [1:13:14,  2.09s/it, bound:28589 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35324it [1:13:14,  1.51s/it, bound:28590 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35325it [1:13:14,  1.10s/it, bound:28591 nc:23390 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35326it [1:13:14,  1.22it/s, bound:28592 nc:25941 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35327it [1:13:15,  1.61it/s, bound:28593 nc:12875 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35328it [1:13:15,  2.08it/s, bound:28594 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1] 
35329it [1:13:15,  2.61it/s, bound:28595 nc:10985 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35330it [1:13:15,  3.18it/s, bound:28596 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1] 
35331it [1:13:15,  3.75it/s, bound:28597 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.134>0.1]
35332it [1:29:46, 297.34s/it, bound:28598 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35333it [1:32:45, 261.91s/it, bound:28599 nc:23390 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35334it [1:32:45, 183.38s/it, bound:28600 nc:25941 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35335it [1:32:45, 128.41s/it, bound:28601 nc:25765 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35336it [1:32:45, 89.94s/it, bound:28602 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1] 
35337it [1:32:46, 63.00s/it, bound:28603 nc:38040 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35338it [1:32:46, 44.15s/it, bound:28604 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1] 
35339it [1:32:46, 30.95s/it, bound:28605 nc:38040 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35340it [1:52:03, 368.80s/it, bound:28606 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35341it [1:55:04, 312.50s/it, bound:28607 nc:23390 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35342it [1:55:04, 218.80s/it, bound:28608 nc:25941 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35343it [1:55:05, 153.21s/it, bound:28609 nc:25765 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35344it [1:55:05, 107.29s/it, bound:28610 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1] 
35345it [1:55:05, 75.15s/it, bound:28611 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1] 
35346it [1:55:05, 52.65s/it, bound:28612 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35347it [1:55:05, 36.90s/it, bound:28613 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.133>0.1]
35348it [2:11:39, 324.05s/it, bound:28614 nc:25765 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35349it [2:14:39, 280.66s/it, bound:28615 nc:34827 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35350it [2:14:39, 196.51s/it, bound:28616 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1] 
35351it [2:14:39, 137.60s/it, bound:28617 nc:34827 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35352it [2:14:39, 96.37s/it, bound:28618 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]  
35353it [2:14:39, 67.50s/it, bound:28619 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35354it [2:14:39, 47.30s/it, bound:28620 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1] 
35355it [2:14:40, 33.15s/it, bound:28621 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35356it [2:32:26, 343.06s/it, bound:28622 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35357it [2:35:27, 294.56s/it, bound:28623 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1] 
35358it [2:35:27, 206.24s/it, bound:28624 nc:32744 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35359it [2:35:27, 144.41s/it, bound:28625 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1] 
35360it [2:35:28, 101.13s/it, bound:28626 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35361it [2:35:28, 70.84s/it, bound:28627 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1] 
35362it [2:35:28, 49.63s/it, bound:28628 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35363it [2:35:28, 34.79s/it, bound:28629 nc:16072 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.132>0.1]
35364it [2:35:28, 24.40s/it, bound:28630 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35365it [2:35:28, 17.13s/it, bound:28631 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35366it [2:35:28, 12.04s/it, bound:28632 nc:32744 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35367it [2:35:29,  8.47s/it, bound:28633 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35368it [2:35:29,  5.98s/it, bound:28634 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35369it [2:35:29,  4.23s/it, bound:28635 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35370it [2:35:29,  3.01s/it, bound:28636 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35371it [2:35:29,  2.15s/it, bound:28637 nc:16072 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35372it [2:35:29,  1.56s/it, bound:28638 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35373it [2:35:30,  1.14s/it, bound:28639 nc:37993 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35374it [2:35:30,  1.19it/s, bound:28640 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35375it [2:35:30,  1.57it/s, bound:28641 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35376it [2:35:30,  2.03it/s, bound:28642 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35377it [2:35:30,  2.56it/s, bound:28643 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35378it [2:35:30,  3.12it/s, bound:28644 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1] 
35379it [2:35:31,  3.69it/s, bound:28645 nc:16072 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.131>0.1]
35380it [2:53:19, 320.81s/it, bound:28646 nc:37993 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35381it [2:56:22, 279.39s/it, bound:28647 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35382it [2:56:22, 195.62s/it, bound:28648 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35383it [2:56:22, 136.98s/it, bound:28649 nc:9465 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35384it [2:56:22, 95.94s/it, bound:28650 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35385it [2:56:23, 67.20s/it, bound:28651 nc:11545 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35386it [2:56:23, 47.09s/it, bound:28652 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35387it [2:56:23, 33.01s/it, bound:28653 nc:16072 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35388it [2:56:23, 23.16s/it, bound:28654 nc:11652 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35389it [2:56:23, 16.26s/it, bound:28655 nc:10554 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35390it [2:56:23, 11.43s/it, bound:28656 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35391it [2:56:24,  8.05s/it, bound:28657 nc:5846 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35392it [2:56:24,  5.68s/it, bound:28658 nc:16072 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35393it [2:56:24,  4.02s/it, bound:28659 nc:24614 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35394it [2:56:24,  2.86s/it, bound:28660 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1] 
35395it [2:56:24,  2.05s/it, bound:28661 nc:38793 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.130>0.1]
35396it [2:56:24,  1.49s/it, bound:28662 nc:15064 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35397it [2:56:25,  1.09s/it, bound:28663 nc:10554 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35398it [2:56:25,  1.24it/s, bound:28664 nc:8747 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1] 
35399it [2:56:25,  1.63it/s, bound:28665 nc:15680 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35400it [2:56:25,  2.10it/s, bound:28666 nc:25690 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35401it [2:56:25,  2.63it/s, bound:28667 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1] 
35402it [2:56:25,  3.19it/s, bound:28668 nc:25690 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35403it [2:56:25,  3.75it/s, bound:28669 nc:38793 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35404it [2:56:26,  4.26it/s, bound:28670 nc:15064 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35405it [2:56:26,  4.74it/s, bound:28671 nc:10554 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35406it [2:56:26,  5.12it/s, bound:28672 nc:14765 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35407it [2:56:26,  5.45it/s, bound:28673 nc:24614 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35408it [2:56:26,  5.71it/s, bound:28674 nc:9845 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1] 
35409it [2:56:26,  5.89it/s, bound:28675 nc:12874 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35410it [2:56:27,  6.01it/s, bound:28676 nc:24663 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35411it [2:56:27,  6.11it/s, bound:28677 nc:15680 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.129>0.1]
35412it [2:56:27,  6.10it/s, bound:28678 nc:15064 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35413it [2:56:27,  6.18it/s, bound:28679 nc:10554 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35414it [2:56:27,  6.24it/s, bound:28680 nc:14765 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35415it [2:56:27,  6.29it/s, bound:28681 nc:24614 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35416it [2:56:28,  6.33it/s, bound:28682 nc:15120 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35417it [2:56:28,  6.36it/s, bound:28683 nc:12874 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35418it [2:56:28,  6.37it/s, bound:28684 nc:24663 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
35419it [2:56:28,  6.38it/s, bound:28685 nc:15680 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.128>0.1]
