{'mass_1': 80.34069151655729, 'mass_2': 78.20677504256399, 'a_1': 0.5951419788435426, 'a_2': 0.916826783096352, 'tilt_1': 1.556476404714144, 'tilt_2': 1.241772364771142, 'phi_12': 2.305008237279904, 'phi_jl': 4.5016672234097985, 'luminosity_distance': 1921.3188489699, 'theta_jn': 2.862528481666157, 'psi': 4.0410845721, 'phase': 4.5632685024, 'geocent_time': 1126259642.413, 'zenith': -1.0384272429051036, 'azimuth': -36135.74494752586, 'ra': 1.3234138733, 'dec': 2.6092235697}
duration: 8

41940it [00:00, ?it/s]
41940it [23:36, ?it/s, bound:31175 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.365>0.1]
41940it [23:36, ?it/s, bound:31175 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=192.45+/-0.08 dlogz:0.186>0.1]  
42014it [1:18:50, 248.90s/it, bound:31249 nc:17358 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1]
42015it [1:18:50, 174.27s/it, bound:31250 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1] 
42016it [1:18:50, 122.03s/it, bound:31251 nc:27417 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1]
42017it [1:18:50, 85.47s/it, bound:31252 nc:17112 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1] 
42018it [1:18:51, 59.87s/it, bound:31253 nc:16502 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1]
42019it [1:18:51, 41.95s/it, bound:31254 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1] 
42020it [1:18:51, 29.41s/it, bound:31255 nc:24153 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1]
42021it [1:18:51, 20.63s/it, bound:31256 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.353>0.1] 
42022it [1:18:51, 14.49s/it, bound:31257 nc:20389 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1]
42023it [1:18:51, 10.19s/it, bound:31258 nc:16502 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1]
42024it [1:18:52,  7.17s/it, bound:31259 nc:20137 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1]
42025it [1:18:52,  5.07s/it, bound:31260 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1] 
42026it [1:18:52,  3.59s/it, bound:31261 nc:17358 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1]
42027it [1:18:52,  2.56s/it, bound:31262 nc:27417 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.352>0.1]
42028it [1:18:52,  1.84s/it, bound:31263 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1] 
42029it [1:18:52,  1.33s/it, bound:31264 nc:24153 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1]
42030it [1:18:52,  1.03it/s, bound:31265 nc:17903 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1]
42031it [1:18:53,  1.38it/s, bound:31266 nc:16502 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1]
42032it [1:18:53,  1.81it/s, bound:31267 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1] 
42033it [1:18:53,  2.32it/s, bound:31268 nc:16502 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1]
42034it [1:18:53,  2.89it/s, bound:31269 nc:27417 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.351>0.1]
42035it [1:18:53,  3.49it/s, bound:31270 nc:20137 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1]
42036it [1:18:53,  4.05it/s, bound:31271 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1] 
42037it [1:18:53,  4.60it/s, bound:31272 nc:24153 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1]
42038it [1:18:54,  5.10it/s, bound:31273 nc:17903 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1]
42039it [1:18:54,  5.51it/s, bound:31274 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1]
42040it [1:18:54,  5.85it/s, bound:31275 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1] 
42041it [1:18:54,  6.11it/s, bound:31276 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.350>0.1]
42042it [1:18:54,  6.31it/s, bound:31277 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1]
42043it [1:18:54,  6.45it/s, bound:31278 nc:20137 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1]
42044it [1:39:31, 371.03s/it, bound:31279 nc:24153 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1]
42045it [1:42:52, 320.17s/it, bound:31280 nc:17903 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1]
42046it [1:42:52, 224.16s/it, bound:31281 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1]
42047it [1:42:53, 156.96s/it, bound:31282 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.349>0.1] 
42048it [1:42:53, 109.92s/it, bound:31283 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42049it [1:42:53, 76.99s/it, bound:31284 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42050it [1:42:53, 53.93s/it, bound:31285 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42051it [1:42:53, 37.80s/it, bound:31286 nc:20275 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42052it [1:42:53, 26.51s/it, bound:31287 nc:17903 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42053it [1:42:53, 18.60s/it, bound:31288 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42054it [1:42:54, 13.07s/it, bound:31289 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.348>0.1]
42055it [1:42:54,  9.19s/it, bound:31290 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42056it [1:42:54,  6.48s/it, bound:31291 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42057it [1:42:54,  4.58s/it, bound:31292 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42058it [1:42:54,  3.25s/it, bound:31293 nc:19863 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42059it [1:42:54,  2.32s/it, bound:31294 nc:20275 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42060it [1:42:55,  1.67s/it, bound:31295 nc:17903 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42061it [1:42:55,  1.22s/it, bound:31296 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.347>0.1]
42062it [1:42:55,  1.12it/s, bound:31297 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42063it [1:42:55,  1.49it/s, bound:31298 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42064it [1:42:55,  1.94it/s, bound:31299 nc:19863 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42065it [1:42:55,  2.46it/s, bound:31300 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42066it [1:42:55,  3.04it/s, bound:31301 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42067it [1:42:56,  3.63it/s, bound:31302 nc:20275 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.346>0.1]
42068it [1:42:56,  4.19it/s, bound:31303 nc:25315 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42069it [1:42:56,  4.73it/s, bound:31304 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42070it [1:42:56,  5.18it/s, bound:31305 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42071it [1:42:56,  5.55it/s, bound:31306 nc:19863 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42072it [1:42:56,  5.85it/s, bound:31307 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42073it [1:42:56,  6.10it/s, bound:31308 nc:20275 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42074it [1:42:57,  6.28it/s, bound:31309 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.345>0.1]
42075it [1:42:57,  6.36it/s, bound:31310 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42076it [1:42:57,  6.32it/s, bound:31311 nc:25315 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42077it [1:42:57,  6.38it/s, bound:31312 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42078it [1:42:57,  6.45it/s, bound:31313 nc:17357 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42079it [1:42:57,  6.51it/s, bound:31314 nc:19863 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42080it [1:42:58,  6.59it/s, bound:31315 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42081it [1:42:58,  6.62it/s, bound:31316 nc:20275 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.344>0.1]
42082it [1:42:58,  6.65it/s, bound:31317 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42083it [1:42:58,  6.67it/s, bound:31318 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42084it [1:59:56, 305.51s/it, bound:31319 nc:16617 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42085it [2:03:07, 271.14s/it, bound:31320 nc:25315 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42086it [2:03:07, 189.84s/it, bound:31321 nc:25315 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42087it [2:03:07, 132.93s/it, bound:31322 nc:15684 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.343>0.1]
42088it [2:03:07, 93.09s/it, bound:31323 nc:19863 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1] 
42089it [2:03:07, 65.20s/it, bound:31324 nc:13197 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42090it [2:03:08, 45.68s/it, bound:31325 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42091it [2:03:08, 32.02s/it, bound:31326 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42092it [2:21:32, 353.73s/it, bound:31327 nc:17054 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42093it [2:24:50, 306.83s/it, bound:31328 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42094it [2:24:50, 214.82s/it, bound:31329 nc:16253 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.342>0.1]
42095it [2:24:50, 150.42s/it, bound:31330 nc:11215 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1]
42096it [2:24:50, 105.33s/it, bound:31331 nc:13197 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1]
42097it [2:24:50, 73.78s/it, bound:31332 nc:16617 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1] 
42098it [2:24:50, 51.69s/it, bound:31333 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1]
42099it [2:24:50, 36.22s/it, bound:31334 nc:9182 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1] 
42100it [2:24:51, 25.40s/it, bound:31335 nc:9182 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1]
42101it [2:24:51, 17.82s/it, bound:31336 nc:16617 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.341>0.1]
42102it [2:24:51, 12.52s/it, bound:31337 nc:13020 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42103it [2:24:51,  8.81s/it, bound:31338 nc:13197 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42104it [2:24:51,  6.21s/it, bound:31339 nc:16253 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42105it [2:24:51,  4.39s/it, bound:31340 nc:11650 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42106it [2:24:51,  3.11s/it, bound:31341 nc:12633 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42107it [2:24:52,  2.22s/it, bound:31342 nc:11215 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1]
42108it [2:24:52,  1.60s/it, bound:31343 nc:9182 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.340>0.1] 
