{'mass_1': 26.93366995781068, 'mass_2': 26.52996494600034, 'a_1': 0.2834194001878876, 'a_2': 0.8270974516624803, 'tilt_1': 1.4351312125137492, 'tilt_2': 1.6462097028905245, 'phi_12': 4.609389344002058, 'phi_jl': 5.2723771495586975, 'luminosity_distance': 1195.717820279, 'theta_jn': 2.5090722013324203, 'psi': 1.6040854555, 'phase': 1.6306775861, 'geocent_time': 1126259642.413, 'ra': 1.4644059711000001, 'dec': 3.2141477729}
duration: 8

25812it [00:00, ?it/s]
25812it [48:43, ?it/s, bound:17828 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.159>0.1]
25812it [48:43, ?it/s, bound:17828 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=62.17+/-0.05 dlogz:0.083>0.1] 
25835it [1:23:32, 49.57s/it, bound:17851 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25836it [2:08:17, 840.34s/it, bound:17852 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25837it [2:10:50, 634.23s/it, bound:17853 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25838it [2:10:50, 444.01s/it, bound:17854 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25839it [2:10:51, 310.87s/it, bound:17855 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25840it [2:10:51, 217.68s/it, bound:17856 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25841it [2:10:51, 152.45s/it, bound:17857 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25842it [2:10:51, 106.79s/it, bound:17858 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25843it [2:10:52, 74.82s/it, bound:17859 nc:8661 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]  
25844it [2:10:52, 52.45s/it, bound:17860 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25845it [2:10:52, 36.79s/it, bound:17861 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25846it [2:10:52, 25.82s/it, bound:17862 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25847it [2:10:53, 18.15s/it, bound:17863 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25848it [2:10:53, 12.78s/it, bound:17864 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25849it [2:10:53,  9.00s/it, bound:17865 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25850it [2:10:53,  6.37s/it, bound:17866 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25851it [2:10:53,  4.53s/it, bound:17867 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25852it [2:10:54,  3.24s/it, bound:17868 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1] 
25853it [2:10:54,  2.34s/it, bound:17869 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1]
25854it [2:10:54,  1.70s/it, bound:17870 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.156>0.1] 
25855it [2:10:54,  1.26s/it, bound:17871 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25856it [2:10:55,  1.05it/s, bound:17872 nc:3083 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25857it [2:10:55,  1.36it/s, bound:17873 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25858it [2:10:55,  1.72it/s, bound:17874 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25859it [2:10:55,  2.12it/s, bound:17875 nc:11732 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25860it [2:10:56,  2.51it/s, bound:17876 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1] 
25861it [2:10:56,  2.90it/s, bound:17877 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25862it [2:10:56,  3.25it/s, bound:17878 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25863it [2:10:56,  3.56it/s, bound:17879 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25864it [2:10:56,  3.80it/s, bound:17880 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1] 
25865it [2:10:57,  4.00it/s, bound:17881 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25866it [2:10:57,  4.14it/s, bound:17882 nc:11292 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25867it [2:10:57,  4.19it/s, bound:17883 nc:11292 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1]
25868it [2:10:57,  4.27it/s, bound:17884 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.155>0.1] 
25869it [2:10:58,  4.35it/s, bound:17885 nc:10510 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25870it [2:10:58,  4.41it/s, bound:17886 nc:3083 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1] 
25871it [2:10:58,  4.44it/s, bound:17887 nc:10510 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25872it [2:10:58,  4.48it/s, bound:17888 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1] 
25873it [2:10:58,  4.51it/s, bound:17889 nc:8661 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25874it [2:10:59,  4.53it/s, bound:17890 nc:11732 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25875it [2:10:59,  4.55it/s, bound:17891 nc:8661 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1] 
25876it [2:10:59,  4.45it/s, bound:17892 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25877it [2:10:59,  4.42it/s, bound:17893 nc:3083 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25878it [2:11:00,  4.41it/s, bound:17894 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25879it [2:11:00,  4.41it/s, bound:17895 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25880it [2:11:00,  4.42it/s, bound:17896 nc:2694 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1] 
25881it [2:11:00,  4.43it/s, bound:17897 nc:2694 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25882it [2:11:00,  4.44it/s, bound:17898 nc:2694 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.154>0.1]
25883it [2:11:01,  4.43it/s, bound:17899 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25884it [2:11:01,  4.38it/s, bound:17900 nc:4099 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25885it [2:11:01,  4.44it/s, bound:17901 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25886it [2:11:01,  4.47it/s, bound:17902 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25887it [2:11:02,  4.50it/s, bound:17903 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25888it [2:11:02,  4.53it/s, bound:17904 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25889it [2:11:02,  4.54it/s, bound:17905 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25890it [2:11:02,  4.55it/s, bound:17906 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1] 
25891it [2:11:02,  4.56it/s, bound:17907 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25892it [2:11:03,  4.54it/s, bound:17908 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25893it [2:11:03,  4.49it/s, bound:17909 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25894it [2:11:03,  4.44it/s, bound:17910 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25895it [2:11:03,  4.45it/s, bound:17911 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25896it [2:11:04,  4.46it/s, bound:17912 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.153>0.1]
25897it [2:11:04,  4.47it/s, bound:17913 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25898it [2:11:04,  4.47it/s, bound:17914 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25899it [2:11:04,  4.47it/s, bound:17915 nc:14195 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25900it [2:11:04,  4.41it/s, bound:17916 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1] 
25901it [2:11:05,  4.43it/s, bound:17917 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25902it [2:11:05,  4.46it/s, bound:17918 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25903it [2:11:05,  4.45it/s, bound:17919 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25904it [2:11:05,  4.45it/s, bound:17920 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25905it [2:11:06,  4.45it/s, bound:17921 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25906it [2:11:06,  4.45it/s, bound:17922 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1] 
25907it [2:11:06,  4.44it/s, bound:17923 nc:14195 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25908it [2:54:55, 788.98s/it, bound:17924 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25909it [2:57:26, 597.53s/it, bound:17925 nc:3083 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25910it [2:57:26, 418.32s/it, bound:17926 nc:8661 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.152>0.1]
25911it [2:57:27, 292.87s/it, bound:17927 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25912it [2:57:27, 205.05s/it, bound:17928 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25913it [2:57:27, 143.58s/it, bound:17929 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1] 
25914it [2:57:27, 100.57s/it, bound:17930 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25915it [2:57:27, 70.47s/it, bound:17931 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1] 
25916it [2:57:28, 49.39s/it, bound:17932 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1] 
25917it [2:57:28, 34.64s/it, bound:17933 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25918it [2:57:28, 24.31s/it, bound:17934 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25919it [2:57:28, 17.08s/it, bound:17935 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1] 
25920it [2:57:28, 12.01s/it, bound:17936 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25921it [2:57:29,  8.47s/it, bound:17937 nc:11292 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25922it [2:57:29,  5.97s/it, bound:17938 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25923it [2:57:29,  4.23s/it, bound:17939 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1] 
25924it [2:57:29,  3.01s/it, bound:17940 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.151>0.1]
25925it [2:57:29,  2.15s/it, bound:17941 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25926it [2:57:29,  1.55s/it, bound:17942 nc:11732 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25927it [2:57:29,  1.13s/it, bound:17943 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1] 
25928it [2:57:30,  1.16it/s, bound:17944 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25929it [2:57:30,  1.49it/s, bound:17945 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25930it [2:57:30,  1.85it/s, bound:17946 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25931it [2:57:30,  2.23it/s, bound:17947 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25932it [2:57:31,  2.59it/s, bound:17948 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25933it [2:57:31,  2.96it/s, bound:17949 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25934it [2:57:31,  3.27it/s, bound:17950 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25935it [2:57:31,  3.50it/s, bound:17951 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1] 
25936it [2:57:32,  3.68it/s, bound:17952 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25937it [2:57:32,  3.83it/s, bound:17953 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25938it [2:57:32,  3.96it/s, bound:17954 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.150>0.1]
25939it [2:57:32,  4.03it/s, bound:17955 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25940it [2:57:32,  4.21it/s, bound:17956 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25941it [2:57:33,  4.71it/s, bound:17957 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25942it [2:57:33,  5.15it/s, bound:17958 nc:15852 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25943it [2:57:33,  5.05it/s, bound:17959 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1] 
25944it [2:57:33,  5.13it/s, bound:17960 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25945it [2:57:33,  5.51it/s, bound:17961 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25946it [2:57:33,  5.81it/s, bound:17962 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25947it [2:57:34,  6.06it/s, bound:17963 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25948it [2:57:34,  6.13it/s, bound:17964 nc:10510 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25949it [2:57:34,  6.28it/s, bound:17965 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1] 
25950it [2:57:34,  6.05it/s, bound:17966 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25951it [2:57:34,  6.06it/s, bound:17967 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25952it [2:57:34,  6.22it/s, bound:17968 nc:4656 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.149>0.1]
25953it [2:57:35,  5.67it/s, bound:17969 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25954it [2:57:35,  5.37it/s, bound:17970 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25955it [2:57:35,  5.23it/s, bound:17971 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25956it [2:57:35,  5.28it/s, bound:17972 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1] 
25957it [2:57:35,  5.55it/s, bound:17973 nc:2001 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25958it [2:57:36,  5.76it/s, bound:17974 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25959it [2:57:36,  6.00it/s, bound:17975 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25960it [2:57:36,  6.14it/s, bound:17976 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25961it [2:57:36,  6.28it/s, bound:17977 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25962it [2:57:36,  6.38it/s, bound:17978 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1] 
25963it [2:57:36,  6.46it/s, bound:17979 nc:11262 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25964it [2:57:36,  6.42it/s, bound:17980 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1] 
25965it [2:57:37,  6.42it/s, bound:17981 nc:2001 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25966it [2:57:37,  6.46it/s, bound:17982 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25967it [2:57:37,  6.53it/s, bound:17983 nc:5361 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.148>0.1]
25968it [2:57:37,  6.56it/s, bound:17984 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25969it [2:57:37,  6.52it/s, bound:17985 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25970it [2:57:37,  6.43it/s, bound:17986 nc:4317 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25971it [2:57:38,  6.50it/s, bound:17987 nc:18403 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25972it [3:16:04, 332.00s/it, bound:17988 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25973it [3:18:20, 273.30s/it, bound:17989 nc:2001 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25974it [3:18:20, 191.37s/it, bound:17990 nc:6718 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25975it [3:18:21, 134.02s/it, bound:17991 nc:2001 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25976it [3:18:21, 93.87s/it, bound:17992 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1] 
25977it [3:18:21, 65.78s/it, bound:17993 nc:15852 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1]
25978it [3:18:21, 46.11s/it, bound:17994 nc:5241 ncall:6.6e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.147>0.1] 
