{'mass_1': 56.41345843183262, 'mass_2': 51.025973287264044, 'a_1': 0.757059984137086, 'a_2': 0.4589284594294511, 'tilt_1': 0.8643733336827422, 'tilt_2': 1.4552794489814742, 'phi_12': 5.495303417911424, 'phi_jl': 4.279847913264248, 'luminosity_distance': 1645.8564733529, 'theta_jn': 2.2700362201090307, 'psi': 1.9338292723000001, 'phase': 4.0146505744, 'geocent_time': 1126259642.413, 'zenith': -2.498533615805103, 'azimuth': -36131.96664493377, 'ra': 5.1017164654, 'dec': 4.0693299426}
duration: 8

38210it [00:00, ?it/s]
38210it [24:55, ?it/s, bound:29432 nc:10388 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.886>0.1]
38210it [24:56, ?it/s, bound:29432 nc:  1 ncall:7.8e+07 eff:0.1% logz-ratio=95.06+/-0.08 dlogz:0.265>0.1]  
38221it [2:13:09, 209.51s/it, bound:29443 nc:11158 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.883>0.1]
38222it [2:13:09, 145.81s/it, bound:29444 nc:10388 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.882>0.1]
38223it [2:13:09, 101.68s/it, bound:29445 nc:11925 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.882>0.1]
38224it [2:13:09, 71.01s/it, bound:29446 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.882>0.1] 
38225it [2:13:10, 49.65s/it, bound:29447 nc:52558 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.881>0.1]
38226it [2:13:10, 34.76s/it, bound:29448 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.881>0.1]
38227it [2:13:10, 24.35s/it, bound:29449 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.881>0.1]
38228it [2:13:10, 17.07s/it, bound:29450 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.880>0.1]
38229it [2:13:10, 11.99s/it, bound:29451 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.880>0.1]
38230it [2:13:10,  8.43s/it, bound:29452 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.880>0.1] 
38231it [2:13:10,  5.94s/it, bound:29453 nc:23344 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.879>0.1]
38232it [2:13:11,  4.20s/it, bound:29454 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.879>0.1] 
38233it [2:13:11,  2.98s/it, bound:29455 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.879>0.1]
38234it [2:13:11,  2.13s/it, bound:29456 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.878>0.1]
38235it [2:13:11,  1.54s/it, bound:29457 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.878>0.1]
38236it [2:13:11,  1.12s/it, bound:29458 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.878>0.1] 
38237it [2:13:11,  1.21it/s, bound:29459 nc:23344 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.877>0.1]
38238it [2:13:11,  1.62it/s, bound:29460 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.877>0.1]
38239it [2:13:12,  2.10it/s, bound:29461 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.877>0.1]
38240it [2:13:12,  2.66it/s, bound:29462 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.876>0.1]
38241it [2:13:12,  3.28it/s, bound:29463 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.876>0.1] 
38242it [2:13:12,  3.88it/s, bound:29464 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.876>0.1]
38243it [2:13:12,  4.49it/s, bound:29465 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.875>0.1] 
38244it [2:13:12,  5.05it/s, bound:29466 nc:23344 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.875>0.1]
38245it [2:13:12,  5.53it/s, bound:29467 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.875>0.1]
38246it [2:13:13,  5.92it/s, bound:29468 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.874>0.1]
38247it [2:13:13,  6.23it/s, bound:29469 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.874>0.1]
38248it [2:13:13,  6.47it/s, bound:29470 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.874>0.1]
38249it [2:13:13,  6.65it/s, bound:29471 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.874>0.1] 
38250it [2:38:01, 446.47s/it, bound:29472 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.873>0.1]
38251it [2:40:58, 365.79s/it, bound:29473 nc:23344 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.873>0.1]
38252it [2:40:59, 256.10s/it, bound:29474 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.873>0.1]
38253it [2:40:59, 179.31s/it, bound:29475 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.872>0.1]
38254it [2:40:59, 125.56s/it, bound:29476 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.872>0.1]
38255it [2:40:59, 87.93s/it, bound:29477 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.872>0.1] 
38256it [2:40:59, 61.60s/it, bound:29478 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.871>0.1]
38257it [2:40:59, 43.16s/it, bound:29479 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.871>0.1] 
38258it [2:40:59, 30.26s/it, bound:29480 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.871>0.1]
38259it [2:41:00, 21.22s/it, bound:29481 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.870>0.1] 
38260it [2:41:00, 14.90s/it, bound:29482 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.870>0.1]
38261it [2:41:00, 10.47s/it, bound:29483 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.870>0.1] 
38262it [2:41:00,  7.37s/it, bound:29484 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.869>0.1]
38263it [2:41:00,  5.21s/it, bound:29485 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.869>0.1]
38264it [2:41:00,  3.69s/it, bound:29486 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.869>0.1]
38265it [2:41:00,  2.62s/it, bound:29487 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.868>0.1]
38266it [2:41:01,  1.88s/it, bound:29488 nc:11925 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.868>0.1]
38267it [2:41:01,  1.36s/it, bound:29489 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.868>0.1]
38268it [2:41:01,  1.00it/s, bound:29490 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.867>0.1] 
38269it [2:41:01,  1.35it/s, bound:29491 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.867>0.1]
38270it [2:41:01,  1.78it/s, bound:29492 nc:10388 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.972>0.1]
38271it [2:41:01,  2.28it/s, bound:29493 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.972>0.1]
38272it [2:41:01,  2.86it/s, bound:29494 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.971>0.1] 
38273it [2:41:02,  3.49it/s, bound:29495 nc:11158 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.971>0.1]
38274it [2:41:02,  4.08it/s, bound:29496 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.971>0.1] 
38275it [2:41:02,  4.67it/s, bound:29497 nc:7380 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.970>0.1]
38276it [2:41:02,  5.21it/s, bound:29498 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.970>0.1]
38277it [2:41:02,  5.66it/s, bound:29499 nc:10087 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.969>0.1]
38278it [2:41:02,  6.00it/s, bound:29500 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.969>0.1] 
38279it [2:41:02,  6.29it/s, bound:29501 nc:8793 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.969>0.1]
38280it [2:41:03,  6.52it/s, bound:29502 nc:14374 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.968>0.1]
38281it [2:41:03,  6.69it/s, bound:29503 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.968>0.1]
38282it [2:41:03,  6.66it/s, bound:29504 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.968>0.1] 
38283it [2:41:03,  6.78it/s, bound:29505 nc:11663 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.967>0.1]
38284it [2:41:03,  6.88it/s, bound:29506 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.967>0.1]
38285it [2:41:03,  6.94it/s, bound:29507 nc:7233 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.967>0.1] 
38286it [2:41:03,  6.98it/s, bound:29508 nc:14374 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.966>0.1]
38287it [2:41:04,  7.01it/s, bound:29509 nc:8793 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.966>0.1] 
38288it [2:41:04,  7.03it/s, bound:29510 nc:10641 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.966>0.1]
38289it [2:41:04,  7.04it/s, bound:29511 nc:8208 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.965>0.1] 
38290it [2:41:04,  6.85it/s, bound:29512 nc:11663 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.965>0.1]
38291it [2:41:04,  6.91it/s, bound:29513 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.965>0.1]
38292it [2:41:04,  6.95it/s, bound:29514 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.964>0.1] 
38293it [2:41:04,  6.99it/s, bound:29515 nc:10510 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.964>0.1]
38294it [2:41:05,  7.02it/s, bound:29516 nc:10510 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.964>0.1]
38295it [2:41:05,  7.03it/s, bound:29517 nc:8793 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.963>0.1] 
38296it [2:41:05,  7.03it/s, bound:29518 nc:9370 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.963>0.1]
38297it [2:41:05,  7.02it/s, bound:29519 nc:8208 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.963>0.1]
38298it [2:41:05,  6.92it/s, bound:29520 nc:11663 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.962>0.1]
38299it [2:41:05,  6.94it/s, bound:29521 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.962>0.1]
38300it [2:41:05,  6.94it/s, bound:29522 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.962>0.1] 
38301it [2:41:06,  6.97it/s, bound:29523 nc:10510 ncall:7.9e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.961>0.1]
38302it [2:41:06,  7.01it/s, bound:29524 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.961>0.1] 
38303it [2:41:06,  7.04it/s, bound:29525 nc:8793 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.961>0.1]
38304it [2:41:06,  7.01it/s, bound:29526 nc:8208 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.960>0.1]
38305it [2:41:06,  7.03it/s, bound:29527 nc:10510 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.960>0.1]
38306it [3:04:24, 419.54s/it, bound:29528 nc:11663 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.960>0.1]
38307it [3:07:22, 346.91s/it, bound:29529 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.959>0.1]
38308it [3:07:22, 242.88s/it, bound:29530 nc:14374 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.959>0.1]
38309it [3:07:22, 170.06s/it, bound:29531 nc:6644 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.959>0.1] 
38310it [3:07:22, 119.08s/it, bound:29532 nc:8793 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.958>0.1]
38311it [3:07:22, 83.40s/it, bound:29533 nc:9370 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.958>0.1] 
38312it [3:07:22, 58.42s/it, bound:29534 nc:10510 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.958>0.1]
38313it [3:07:23, 40.94s/it, bound:29535 nc:8208 ncall:7.9e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.957>0.1] 
38314it [3:07:23, 28.70s/it, bound:29536 nc:8208 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.957>0.1]
38315it [3:07:23, 20.13s/it, bound:29537 nc:14374 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.957>0.1]
38316it [3:07:23, 14.14s/it, bound:29538 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.956>0.1] 
38317it [3:07:23,  9.94s/it, bound:29539 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.956>0.1]
38318it [3:07:23,  7.00s/it, bound:29540 nc:6644 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.955>0.1]
38319it [3:07:23,  4.94s/it, bound:29541 nc:10510 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.955>0.1]
38320it [3:07:24,  3.50s/it, bound:29542 nc:8793 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.955>0.1] 
38321it [3:07:24,  2.50s/it, bound:29543 nc:11663 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.954>0.1]
38322it [3:07:24,  1.79s/it, bound:29544 nc:14374 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.954>0.1]
38323it [3:07:24,  1.30s/it, bound:29545 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.954>0.1] 
38324it [3:07:24,  1.05it/s, bound:29546 nc:6644 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.953>0.1]
38325it [3:07:24,  1.41it/s, bound:29547 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.953>0.1]
38326it [3:07:24,  1.85it/s, bound:29548 nc:8208 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.953>0.1]
38327it [3:07:25,  2.38it/s, bound:29549 nc:8793 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.952>0.1]
38328it [3:07:25,  2.97it/s, bound:29550 nc:11663 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.952>0.1]
38329it [3:07:25,  3.58it/s, bound:29551 nc:10510 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.952>0.1]
38330it [3:07:25,  4.15it/s, bound:29552 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.951>0.1] 
38331it [3:07:25,  4.72it/s, bound:29553 nc:6644 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.951>0.1]
38332it [3:07:25,  5.22it/s, bound:29554 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.951>0.1]
38333it [3:07:25,  5.65it/s, bound:29555 nc:8793 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.950>0.1]
38334it [3:07:26,  5.99it/s, bound:29556 nc:8208 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.950>0.1]
38335it [3:07:26,  6.26it/s, bound:29557 nc:11663 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.950>0.1]
38336it [3:07:26,  6.45it/s, bound:29558 nc:10510 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.949>0.1]
38337it [3:07:26,  6.59it/s, bound:29559 nc:14374 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.949>0.1]
38338it [3:07:26,  6.50it/s, bound:29560 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.949>0.1] 
38339it [3:07:26,  6.64it/s, bound:29561 nc:6644 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.948>0.1]
38340it [3:07:26,  6.67it/s, bound:29562 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.948>0.1]
38341it [3:07:27,  6.79it/s, bound:29563 nc:20917 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.948>0.1]
38342it [3:07:27,  6.87it/s, bound:29564 nc:11663 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.947>0.1]
38343it [3:07:27,  6.92it/s, bound:29565 nc:8208 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.947>0.1] 
38344it [3:07:27,  6.89it/s, bound:29566 nc:7804 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.947>0.1]
38345it [3:07:27,  6.78it/s, bound:29567 nc:14374 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.946>0.1]
38346it [3:07:27,  6.69it/s, bound:29568 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.946>0.1] 
38347it [3:07:27,  6.78it/s, bound:29569 nc:7958 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.946>0.1]
38348it [3:07:28,  6.86it/s, bound:29570 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.945>0.1]
38349it [3:07:28,  6.89it/s, bound:29571 nc:20917 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.945>0.1]
38350it [3:07:28,  6.92it/s, bound:29572 nc:45095 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.945>0.1]
38351it [3:07:28,  6.96it/s, bound:29573 nc:6740 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.944>0.1] 
38352it [3:07:28,  6.97it/s, bound:29574 nc:7804 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.944>0.1]
38353it [3:07:28,  6.96it/s, bound:29575 nc:11890 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.944>0.1]
38354it [3:07:28,  6.86it/s, bound:29576 nc:7958 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.943>0.1] 
38355it [3:07:29,  6.90it/s, bound:29577 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.943>0.1]
38356it [3:07:29,  6.94it/s, bound:29578 nc:20917 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.943>0.1]
38357it [3:07:29,  6.96it/s, bound:29579 nc:45095 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.942>0.1]
38358it [3:07:29,  6.97it/s, bound:29580 nc:7804 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.942>0.1] 
38359it [3:07:29,  6.97it/s, bound:29581 nc:6740 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.942>0.1]
38360it [3:07:29,  7.00it/s, bound:29582 nc:11890 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.941>0.1]
38361it [3:07:29,  7.05it/s, bound:29583 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.941>0.1] 
38362it [3:07:30,  7.01it/s, bound:29584 nc:7958 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.941>0.1]
38363it [3:07:30,  7.01it/s, bound:29585 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.940>0.1]
38364it [3:07:30,  7.04it/s, bound:29586 nc:20917 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.940>0.1]
38365it [3:07:30,  7.05it/s, bound:29587 nc:13617 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.940>0.1]
38366it [3:07:30,  7.06it/s, bound:29588 nc:7804 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.939>0.1] 
38367it [3:07:30,  7.07it/s, bound:29589 nc:13617 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.939>0.1]
38368it [3:07:30,  7.07it/s, bound:29590 nc:11890 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.939>0.1]
38369it [3:07:31,  7.07it/s, bound:29591 nc:9370 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.938>0.1] 
38370it [3:07:31,  6.95it/s, bound:29592 nc:7958 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.938>0.1]
38371it [3:07:31,  6.98it/s, bound:29593 nc:8581 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.938>0.1]
38372it [3:07:31,  7.04it/s, bound:29594 nc:20917 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.937>0.1]
38373it [3:07:31,  7.07it/s, bound:29595 nc:6740 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.937>0.1] 
38374it [3:07:31,  7.08it/s, bound:29596 nc:13617 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.937>0.1]
38375it [3:07:31,  7.08it/s, bound:29597 nc:7804 ncall:8.0e+07 eff:0.0% logz-ratio=94.96+/-0.08 dlogz:0.936>0.1] 
