{'mass_1': 62.39063472285417, 'mass_2': 41.262624458792224, 'a_1': 0.10786147316624006, 'a_2': 0.7054721713356248, 'tilt_1': 2.033566497657842, 'tilt_2': 1.6903185155064044, 'phi_12': 1.3574608330128524, 'phi_jl': 0.095127438464642, 'luminosity_distance': 1989.5370921325, 'theta_jn': 0.8833346351627352, 'psi': 1.3521006636, 'phase': 1.0110411384, 'geocent_time': 1126259642.413, 'zenith': -1.0830258170051037, 'azimuth': -36134.295890478264, 'ra': 2.7724709209, 'dec': 2.6538221438000003}
duration: 8

32746it [00:00, ?it/s]
32746it [07:18, ?it/s, bound:25489 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.538>0.1]
32746it [07:18, ?it/s, bound:25489 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=37.67+/-0.07 dlogz:0.286>0.1] 
32788it [36:53, 249.14s/it, bound:25531 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.529>0.1]
32789it [36:53, 174.46s/it, bound:25532 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.529>0.1]
32790it [36:53, 122.18s/it, bound:25533 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.528>0.1]
32791it [36:53, 85.59s/it, bound:25534 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.528>0.1] 
32792it [36:54, 59.95s/it, bound:25535 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.528>0.1]
32793it [36:54, 42.01s/it, bound:25536 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.528>0.1]
32794it [36:54, 29.45s/it, bound:25537 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.528>0.1]
32795it [36:54, 20.66s/it, bound:25538 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.527>0.1]
32796it [36:54, 14.51s/it, bound:25539 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.527>0.1]
32797it [36:54, 10.20s/it, bound:25540 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.527>0.1]
32798it [36:54,  7.18s/it, bound:25541 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.527>0.1]
32799it [36:55,  5.07s/it, bound:25542 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.527>0.1]
32800it [36:55,  3.59s/it, bound:25543 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.526>0.1]
32801it [36:55,  2.56s/it, bound:25544 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.526>0.1]
32802it [36:55,  1.84s/it, bound:25545 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.526>0.1]
32803it [36:55,  1.33s/it, bound:25546 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.526>0.1]
32804it [36:55,  1.03it/s, bound:25547 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.525>0.1]
32805it [36:55,  1.38it/s, bound:25548 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.525>0.1]
32806it [36:56,  1.81it/s, bound:25549 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.525>0.1]
32807it [36:56,  2.33it/s, bound:25550 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.525>0.1]
32808it [36:56,  2.90it/s, bound:25551 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.525>0.1]
32809it [36:56,  3.48it/s, bound:25552 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.524>0.1]
32810it [36:56,  4.04it/s, bound:25553 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.524>0.1]
32811it [36:56,  4.56it/s, bound:25554 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.524>0.1]
32812it [36:57,  5.07it/s, bound:25555 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.524>0.1]
32813it [36:57,  5.49it/s, bound:25556 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.524>0.1]
32814it [36:57,  5.83it/s, bound:25557 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.523>0.1]
32815it [36:57,  6.11it/s, bound:25558 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.523>0.1]
32816it [36:57,  6.31it/s, bound:25559 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.523>0.1]
32817it [36:57,  6.48it/s, bound:25560 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.523>0.1]
32818it [36:57,  6.49it/s, bound:25561 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.522>0.1]
32819it [36:58,  6.58it/s, bound:25562 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.522>0.1]
32820it [36:58,  6.65it/s, bound:25563 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.522>0.1]
32821it [36:58,  6.69it/s, bound:25564 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.522>0.1]
32822it [36:58,  6.74it/s, bound:25565 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.522>0.1]
32823it [36:58,  6.76it/s, bound:25566 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.521>0.1]
32824it [36:58,  6.78it/s, bound:25567 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.521>0.1]
32825it [36:58,  6.80it/s, bound:25568 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.521>0.1]
32826it [36:59,  6.70it/s, bound:25569 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.521>0.1]
32827it [36:59,  6.67it/s, bound:25570 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.521>0.1]
32828it [36:59,  6.72it/s, bound:25571 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.520>0.1]
32829it [36:59,  6.76it/s, bound:25573 nc:4209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.520>0.1]
32830it [36:59,  6.76it/s, bound:25574 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.520>0.1]
32831it [36:59,  6.73it/s, bound:25575 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.520>0.1]
32832it [36:59,  6.72it/s, bound:25576 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.520>0.1]
32833it [37:00,  6.59it/s, bound:25577 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.519>0.1]
32834it [37:00,  6.58it/s, bound:25578 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.519>0.1]
32835it [37:00,  6.67it/s, bound:25579 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.519>0.1]
32836it [37:00,  6.72it/s, bound:25580 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.519>0.1]
32837it [37:00,  6.76it/s, bound:25581 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.518>0.1]
32838it [37:00,  6.78it/s, bound:25582 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.518>0.1]
32839it [37:01,  6.79it/s, bound:25583 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.518>0.1]
32840it [37:01,  6.80it/s, bound:25584 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.518>0.1]
32841it [1:01:48, 446.35s/it, bound:25585 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.518>0.1]
32842it [1:04:18, 357.37s/it, bound:25586 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.517>0.1]
32843it [1:04:18, 250.21s/it, bound:25587 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.517>0.1]
32844it [1:04:18, 175.19s/it, bound:25588 nc:1914 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.517>0.1]
32845it [1:04:18, 122.68s/it, bound:25589 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.517>0.1]
32846it [1:04:19, 85.92s/it, bound:25590 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.517>0.1] 
32847it [1:04:19, 60.19s/it, bound:25591 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.516>0.1]
32848it [1:04:19, 42.17s/it, bound:25592 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.516>0.1]
32849it [1:04:19, 29.57s/it, bound:25593 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.516>0.1] 
32850it [1:04:19, 20.74s/it, bound:25594 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.516>0.1]
32851it [1:04:19, 14.56s/it, bound:25595 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.516>0.1]
32852it [1:04:19, 10.24s/it, bound:25596 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.515>0.1]
32853it [1:04:20,  7.21s/it, bound:25597 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.515>0.1]
32854it [1:04:20,  5.09s/it, bound:25598 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.515>0.1]
32855it [1:04:20,  3.61s/it, bound:25599 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.515>0.1]
32856it [1:04:20,  2.57s/it, bound:25600 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.514>0.1]
32857it [1:04:20,  1.85s/it, bound:25601 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.514>0.1]
32858it [1:04:20,  1.34s/it, bound:25602 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.514>0.1]
32859it [1:04:20,  1.02it/s, bound:25603 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.514>0.1]
32860it [1:04:21,  1.37it/s, bound:25604 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.514>0.1]
32861it [1:04:21,  1.81it/s, bound:25605 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.513>0.1] 
32862it [1:04:21,  2.32it/s, bound:25606 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.513>0.1]
32863it [1:04:21,  2.89it/s, bound:25607 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.513>0.1]
32864it [1:04:21,  3.49it/s, bound:25608 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.513>0.1]
32865it [1:04:21,  4.03it/s, bound:25609 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.513>0.1]
32866it [1:04:21,  4.59it/s, bound:25610 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.512>0.1]
32867it [1:04:22,  5.05it/s, bound:25611 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.512>0.1]
32868it [1:04:22,  5.44it/s, bound:25612 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.512>0.1]
32869it [1:04:22,  5.72it/s, bound:25613 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.512>0.1]
32870it [1:04:22,  6.01it/s, bound:25614 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.512>0.1]
32871it [1:04:22,  6.20it/s, bound:25615 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.511>0.1]
32872it [1:04:22,  6.27it/s, bound:25616 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.511>0.1] 
32873it [1:04:23,  6.33it/s, bound:25617 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.511>0.1]
32874it [1:04:23,  6.41it/s, bound:25618 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.511>0.1]
32875it [1:04:23,  6.47it/s, bound:25619 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.510>0.1]
32876it [1:04:23,  6.56it/s, bound:25620 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.510>0.1]
32877it [1:04:23,  6.63it/s, bound:25621 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.510>0.1]
32878it [1:04:23,  6.67it/s, bound:25622 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.510>0.1]
32879it [1:04:23,  6.69it/s, bound:25623 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.510>0.1] 
32880it [1:04:24,  6.73it/s, bound:25624 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.509>0.1]
32881it [1:04:24,  6.63it/s, bound:25625 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.509>0.1] 
32882it [1:04:24,  6.61it/s, bound:25626 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.509>0.1]
32883it [1:04:24,  6.67it/s, bound:25627 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.509>0.1]
32884it [1:04:24,  6.70it/s, bound:25628 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.509>0.1]
32885it [1:04:24,  6.74it/s, bound:25629 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.508>0.1]
32886it [1:04:24,  6.75it/s, bound:25630 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.508>0.1]
32887it [1:04:25,  6.78it/s, bound:25631 nc:15209 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.508>0.1]
32888it [1:04:25,  6.80it/s, bound:25632 nc:2295 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.508>0.1] 
32889it [1:04:25,  6.67it/s, bound:25633 nc:1750 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.508>0.1]
32890it [1:04:25,  6.71it/s, bound:25634 nc:2124 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.507>0.1]
32891it [1:04:25,  6.75it/s, bound:25635 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.507>0.1]
32892it [1:04:25,  6.77it/s, bound:25636 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.507>0.1]
32893it [1:04:26,  6.81it/s, bound:25637 nc:1828 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.507>0.1]
32894it [1:04:26,  6.81it/s, bound:25638 nc:2278 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.507>0.1]
32895it [1:04:26,  6.82it/s, bound:25639 nc:3687 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.506>0.1]
32896it [1:04:26,  6.83it/s, bound:25640 nc:1818 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.506>0.1]
32897it [1:10:27, 108.54s/it, bound:25641 nc:17390 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.506>0.1]
32898it [1:10:28, 76.04s/it, bound:25642 nc:1676 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.506>0.1]  
32899it [1:10:28, 53.29s/it, bound:25643 nc:2387 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.506>0.1]
32900it [1:10:28, 37.34s/it, bound:25644 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.505>0.1]
32901it [1:10:28, 26.19s/it, bound:25645 nc:2487 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.505>0.1]
32902it [1:10:28, 18.37s/it, bound:25646 nc:1664 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.505>0.1]
32903it [1:10:28, 12.91s/it, bound:25647 nc:3687 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.505>0.1]
32904it [1:10:29,  9.08s/it, bound:25648 nc:1818 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.504>0.1]
32905it [1:10:29,  6.40s/it, bound:25649 nc:17390 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.504>0.1]
32906it [1:10:29,  4.53s/it, bound:25650 nc:2614 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.504>0.1] 
32907it [1:10:29,  3.21s/it, bound:25651 nc:2487 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.504>0.1]
32908it [1:10:29,  2.29s/it, bound:25652 nc:3687 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.504>0.1]
32909it [1:10:29,  1.65s/it, bound:25653 nc:1818 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.503>0.1]
32910it [1:10:29,  1.20s/it, bound:25654 nc:1664 ncall:4.4e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.503>0.1]
32911it [1:10:30,  1.13it/s, bound:25655 nc:1676 ncall:4.4e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.503>0.1]
32912it [1:10:30,  1.50it/s, bound:25656 nc:2207 ncall:4.4e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.503>0.1]
32913it [1:10:30,  1.89it/s, bound:25657 nc:17390 ncall:4.4e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.503>0.1]
32914it [1:10:30,  2.39it/s, bound:25658 nc:3687 ncall:4.4e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.502>0.1] 
