{'mass_1': 42.12361625525025, 'mass_2': 37.1922273770998, 'a_1': 0.4616072885212106, 'a_2': 0.5717590013345472, 'tilt_1': 1.7050795880980782, 'tilt_2': 0.8841933336065898, 'phi_12': 1.2833074360068755, 'phi_jl': 4.305676340103622, 'luminosity_distance': 2047.3610241763, 'theta_jn': 2.0876043265537505, 'psi': 3.1496577369, 'phase': 3.402489322, 'geocent_time': 1126259642.413, 'zenith': -2.6190540081051035, 'azimuth': -36135.68713086756, 'ra': 1.3812305316, 'dec': 4.1898503349}
duration: 8

17935it [00:00, ?it/s]
17935it [51:25, ?it/s, bound:14763 nc:5518 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.606>0.1]
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=29.39+/-0.04 dlogz:6.071>0.1] 
17959it [2:31:18, 55.43s/it, bound:14787 nc:8023 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.581>0.1] 
17960it [2:31:18, 38.92s/it, bound:14788 nc:6615 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.580>0.1]
17961it [2:31:19, 27.36s/it, bound:14789 nc:5677 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.579>0.1]
17962it [2:31:19, 19.27s/it, bound:14790 nc:6615 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.578>0.1]
17963it [2:31:19, 13.60s/it, bound:14791 nc:14116 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.577>0.1]
17964it [2:31:20,  9.64s/it, bound:14792 nc:9414 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.576>0.1] 
17965it [2:31:20,  6.86s/it, bound:14793 nc:7177 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.575>0.1]
17966it [2:31:20,  4.92s/it, bound:14794 nc:6810 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.574>0.1]
17967it [2:31:21,  3.57s/it, bound:14795 nc:8023 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.573>0.1]
17968it [2:31:21,  2.62s/it, bound:14796 nc:15540 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.572>0.1]
17969it [2:31:22,  1.95s/it, bound:14797 nc:8023 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.571>0.1] 
17970it [2:31:22,  1.49s/it, bound:14798 nc:6615 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.570>0.1]
17971it [2:31:22,  1.16s/it, bound:14799 nc:14116 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.569>0.1]
17972it [2:31:23,  1.07it/s, bound:14800 nc:7177 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.568>0.1] 
17973it [2:31:23,  1.30it/s, bound:14801 nc:9414 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.567>0.1]
17974it [2:31:24,  1.52it/s, bound:14802 nc:6810 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.566>0.1]
17975it [2:31:24,  1.72it/s, bound:14803 nc:5677 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.565>0.1]
17976it [2:31:24,  1.91it/s, bound:14804 nc:8023 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.564>0.1]
17977it [2:31:25,  2.07it/s, bound:14805 nc:15540 ncall:3.5e+07 eff:0.1% logz-ratio=29.13+/-0.01 dlogz:6.563>0.1]
17978it [2:31:25,  2.20it/s, bound:14806 nc:6463 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.562>0.1] 
17979it [2:31:26,  2.30it/s, bound:14807 nc:14116 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.561>0.1]
17980it [2:31:26,  2.34it/s, bound:14808 nc:11184 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.560>0.1]
17981it [2:31:26,  2.39it/s, bound:14809 nc:16823 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.559>0.1]
17982it [2:31:27,  2.42it/s, bound:14810 nc:9356 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.558>0.1] 
17983it [2:31:27,  2.43it/s, bound:14811 nc:5887 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.556>0.1]
17984it [2:31:28,  2.52it/s, bound:14812 nc:7872 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.555>0.1]
17985it [2:31:28,  2.53it/s, bound:14813 nc:6463 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.554>0.1]
17986it [2:31:28,  2.75it/s, bound:14814 nc:7872 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.553>0.1]
17987it [2:31:29,  2.92it/s, bound:14815 nc:11184 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.552>0.1]
17988it [2:31:29,  2.81it/s, bound:14816 nc:16823 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.551>0.1]
17989it [2:31:29,  2.93it/s, bound:14817 nc:5677 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.550>0.1] 
17990it [2:31:30,  2.60it/s, bound:14818 nc:9356 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:6.549>0.1]
17991it [2:31:30,  2.38it/s, bound:14819 nc:7576 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.015>0.1]
17992it [2:31:31,  2.37it/s, bound:14820 nc:5887 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.014>0.1]
17993it [2:31:31,  2.46it/s, bound:14821 nc:6463 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.013>0.1]
17994it [2:31:31,  2.39it/s, bound:14822 nc:7872 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.012>0.1]
17995it [2:31:32,  2.32it/s, bound:14823 nc:11184 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.011>0.1]
17996it [2:31:32,  2.22it/s, bound:14824 nc:16823 ncall:3.5e+07 eff:0.1% logz-ratio=29.14+/-0.01 dlogz:7.010>0.1]
17997it [2:31:33,  2.19it/s, bound:14825 nc:9356 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.009>0.1] 
17998it [2:31:33,  2.21it/s, bound:14826 nc:5677 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.008>0.1]
17999it [3:19:11, 857.73s/it, bound:14827 nc:7576 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.007>0.1]
18000it [3:24:16, 691.69s/it, bound:14828 nc:5887 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.006>0.1]
18001it [3:24:16, 484.30s/it, bound:14829 nc:6463 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.005>0.1]
18002it [3:24:17, 339.14s/it, bound:14830 nc:7872 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.004>0.1]
18003it [3:24:17, 237.53s/it, bound:14831 nc:11184 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.003>0.1]
18004it [3:24:17, 166.43s/it, bound:14832 nc:16823 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.002>0.1]
18005it [3:24:18, 116.62s/it, bound:14833 nc:9356 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:7.001>0.1] 
18006it [3:24:18, 81.75s/it, bound:14834 nc:5677 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.999>0.1] 
18007it [3:24:19, 57.35s/it, bound:14835 nc:6839 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.998>0.1]
18008it [3:24:19, 40.28s/it, bound:14836 nc:7576 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.997>0.1]
18009it [3:24:20, 28.33s/it, bound:14837 nc:6822 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.996>0.1]
18010it [3:24:20, 19.96s/it, bound:14838 nc:7802 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.995>0.1]
18011it [3:24:20, 14.11s/it, bound:14839 nc:5887 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.994>0.1]
18012it [3:24:21, 10.01s/it, bound:14840 nc:7866 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.993>0.1]
18013it [3:24:21,  7.14s/it, bound:14841 nc:10065 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.992>0.1]
18014it [3:24:22,  5.14s/it, bound:14842 nc:15121 ncall:3.5e+07 eff:0.1% logz-ratio=29.15+/-0.01 dlogz:6.991>0.1]
18015it [3:24:22,  3.73s/it, bound:14843 nc:6839 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.990>0.1] 
18016it [3:24:23,  2.74s/it, bound:14844 nc:7576 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.989>0.1]
18017it [3:24:23,  2.03s/it, bound:14845 nc:6822 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.988>0.1]
18018it [3:24:23,  1.53s/it, bound:14846 nc:7802 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.987>0.1]
18019it [3:24:24,  1.18s/it, bound:14847 nc:6905 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.986>0.1]
18020it [3:24:24,  1.07it/s, bound:14848 nc:7866 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.985>0.1]
18021it [3:24:25,  1.31it/s, bound:14849 nc:10065 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.984>0.1]
18022it [3:24:25,  1.55it/s, bound:14850 nc:15121 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.983>0.1]
18023it [3:24:25,  1.80it/s, bound:14851 nc:6839 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.982>0.1] 
18024it [3:24:26,  1.94it/s, bound:14852 nc:6760 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.981>0.1]
18025it [3:24:26,  1.99it/s, bound:14853 nc:6822 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.980>0.1]
18026it [3:24:27,  2.07it/s, bound:14854 nc:7802 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.979>0.1]
18027it [3:24:27,  2.26it/s, bound:14855 nc:6905 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.978>0.1]
18028it [3:24:27,  2.28it/s, bound:14856 nc:7866 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.977>0.1]
18029it [3:24:28,  2.37it/s, bound:14857 nc:10065 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.976>0.1]
18030it [3:24:28,  2.43it/s, bound:14858 nc:15121 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.975>0.1]
18031it [4:16:59, 945.67s/it, bound:14859 nc:6839 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.974>0.1]
18032it [4:22:00, 752.16s/it, bound:14860 nc:6760 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.973>0.1]
18033it [4:22:00, 526.62s/it, bound:14861 nc:6822 ncall:3.5e+07 eff:0.1% logz-ratio=29.16+/-0.01 dlogz:6.972>0.1]
18034it [4:22:01, 368.72s/it, bound:14862 nc:7802 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.971>0.1]
18035it [4:22:01, 258.20s/it, bound:14863 nc:6905 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.969>0.1]
18036it [4:22:01, 180.84s/it, bound:14864 nc:7866 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.968>0.1]
18037it [4:22:02, 126.72s/it, bound:14865 nc:10065 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.967>0.1]
18038it [4:22:02, 88.81s/it, bound:14866 nc:15121 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.966>0.1] 
18039it [4:22:02, 62.26s/it, bound:14867 nc:4275 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.965>0.1] 
18040it [4:22:03, 43.69s/it, bound:14868 nc:6760 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.964>0.1]
18041it [4:22:03, 30.68s/it, bound:14869 nc:6905 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.963>0.1]
18042it [4:22:03, 21.58s/it, bound:14870 nc:6918 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.962>0.1]
18043it [4:22:04, 15.21s/it, bound:14871 nc:7866 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.961>0.1]
18044it [4:22:04, 10.75s/it, bound:14872 nc:10065 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.960>0.1]
18045it [4:22:05,  7.64s/it, bound:14873 nc:11724 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.959>0.1]
18046it [4:22:05,  5.45s/it, bound:14874 nc:23213 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.958>0.1]
18047it [4:22:05,  3.93s/it, bound:14875 nc:4275 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.957>0.1] 
18048it [4:22:06,  2.86s/it, bound:14876 nc:6760 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:6.956>0.1]
18049it [4:22:06,  2.10s/it, bound:14877 nc:4275 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:7.451>0.1]
18050it [4:22:06,  1.57s/it, bound:14878 nc:6918 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:7.450>0.1]
18051it [4:22:07,  1.22s/it, bound:14879 nc:8406 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:7.449>0.1]
18052it [4:22:07,  1.05it/s, bound:14880 nc:8806 ncall:3.5e+07 eff:0.1% logz-ratio=29.17+/-0.01 dlogz:7.448>0.1]
18053it [4:22:07,  1.30it/s, bound:14881 nc:11724 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.447>0.1]
18054it [4:22:08,  1.59it/s, bound:14882 nc:23213 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.446>0.1]
18055it [5:05:21, 778.38s/it, bound:14883 nc:6905 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.445>0.1]
18056it [5:10:00, 628.72s/it, bound:14884 nc:5950 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.444>0.1]
18057it [5:10:01, 440.23s/it, bound:14885 nc:4275 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.443>0.1]
18058it [5:10:01, 308.28s/it, bound:14886 nc:6918 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.442>0.1]
18059it [5:10:01, 215.91s/it, bound:14887 nc:8406 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.441>0.1]
18060it [5:10:02, 151.26s/it, bound:14888 nc:8806 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.440>0.1]
18061it [5:10:02, 106.00s/it, bound:14889 nc:11724 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.439>0.1]
18062it [5:10:03, 74.31s/it, bound:14890 nc:23213 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.438>0.1] 
18063it [5:10:03, 52.14s/it, bound:14891 nc:7061 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.437>0.1] 
18064it [5:10:03, 36.62s/it, bound:14892 nc:8806 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.436>0.1]
18065it [5:10:04, 25.75s/it, bound:14893 nc:8406 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.435>0.1]
18066it [5:10:04, 18.14s/it, bound:14894 nc:6918 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.434>0.1]
18067it [5:10:05, 12.82s/it, bound:14895 nc:8042 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.433>0.1]
18068it [5:10:05,  9.09s/it, bound:14896 nc:11724 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.432>0.1]
18069it [5:10:05,  6.48s/it, bound:14897 nc:5950 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.431>0.1] 
18070it [5:10:06,  4.65s/it, bound:14898 nc:4275 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.429>0.1]
18071it [5:10:06,  3.39s/it, bound:14899 nc:7061 ncall:3.6e+07 eff:0.1% logz-ratio=29.18+/-0.01 dlogz:7.428>0.1]
18072it [5:10:07,  2.50s/it, bound:14900 nc:8806 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.427>0.1]
18073it [5:10:07,  1.87s/it, bound:14901 nc:8406 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.426>0.1]
18074it [5:10:07,  1.44s/it, bound:14902 nc:6918 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.425>0.1]
18075it [5:10:08,  1.13s/it, bound:14903 nc:8042 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.424>0.1]
18076it [5:10:08,  1.09it/s, bound:14904 nc:5950 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.423>0.1]
18077it [5:10:09,  1.30it/s, bound:14905 nc:14525 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.422>0.1]
18078it [5:10:09,  1.50it/s, bound:14906 nc:11204 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.421>0.1]
18079it [5:10:10,  1.68it/s, bound:14907 nc:7061 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.420>0.1] 
18080it [5:10:10,  1.69it/s, bound:14908 nc:8806 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.419>0.1]
18081it [5:10:11,  1.69it/s, bound:14909 nc:8406 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.418>0.1]
18082it [5:10:11,  1.70it/s, bound:14910 nc:9820 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.417>0.1]
18083it [5:10:12,  1.70it/s, bound:14911 nc:8042 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.416>0.1]
18084it [5:10:13,  1.70it/s, bound:14912 nc:5950 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.415>0.1]
18085it [5:10:13,  1.69it/s, bound:14913 nc:14525 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.414>0.1]
18086it [5:10:14,  1.69it/s, bound:14914 nc:5950 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.413>0.1] 
18087it [5:10:14,  1.68it/s, bound:14915 nc:7061 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.412>0.1]
18088it [5:10:15,  1.67it/s, bound:14916 nc:11276 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.411>0.1]
18089it [5:10:16,  1.68it/s, bound:14917 nc:7061 ncall:3.6e+07 eff:0.1% logz-ratio=29.19+/-0.01 dlogz:7.410>0.1] 
18090it [5:10:16,  1.69it/s, bound:14918 nc:9820 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.409>0.1]
18091it [5:10:17,  1.69it/s, bound:14919 nc:8042 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.408>0.1]
18092it [5:10:17,  1.69it/s, bound:14920 nc:11204 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.407>0.1]
18093it [5:10:18,  1.69it/s, bound:14921 nc:14525 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.406>0.1]
18094it [5:10:18,  1.69it/s, bound:14922 nc:13572 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.405>0.1]
18095it [5:55:39, 816.47s/it, bound:14923 nc:11230 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.404>0.1]
18096it [6:00:45, 663.50s/it, bound:14924 nc:11276 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.403>0.1]
18097it [6:00:46, 464.57s/it, bound:14925 nc:7807 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.402>0.1] 
18098it [6:00:46, 325.32s/it, bound:14926 nc:9820 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.401>0.1]
