{'mass_1': 43.20877990183461, 'mass_2': 37.15865973793922, 'a_1': 0.5496024329091741, 'a_2': 0.366939146702194, 'tilt_1': 1.4687630932519031, 'tilt_2': 1.1316935100483958, 'phi_12': 5.463491412435312, 'phi_jl': 1.2336347693788738, 'luminosity_distance': 3897.7864651011, 'theta_jn': 0.34139594664869294, 'psi': 0.6327444214, 'phase': 2.8441814969, 'geocent_time': 1126259642.413, 'zenith': -2.3510515520051034, 'azimuth': -36135.84707625136, 'ra': 1.2212851478, 'dec': 3.9218478788}
duration: 8

16908it [00:00, ?it/s]
16908it [13:31, ?it/s, bound:13687 nc:11934 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.711>0.1]
16908it [13:31, ?it/s, bound:13687 nc:  1 ncall:3.7e+07 eff:0.0% logz-ratio=14.23+/-0.04 dlogz:3.696>0.1]  
16977it [1:03:01,  2.82it/s, bound:13756 nc:13903 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.661>0.1]
16978it [1:03:01,  3.47it/s, bound:13757 nc:11077 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.661>0.1]
16979it [1:03:01,  4.15it/s, bound:13758 nc:6687 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.660>0.1] 
16980it [1:03:01,  4.78it/s, bound:13759 nc:8160 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.659>0.1]
16981it [1:03:01,  5.39it/s, bound:13760 nc:5705 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.658>0.1]
16982it [1:03:01,  5.92it/s, bound:13761 nc:8160 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.658>0.1]
16983it [1:03:02,  5.76it/s, bound:13762 nc:6394 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.657>0.1]
16984it [1:03:02,  6.22it/s, bound:13763 nc:7577 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.656>0.1]
16985it [1:03:02,  6.58it/s, bound:13764 nc:13903 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.655>0.1]
16986it [1:03:02,  6.85it/s, bound:13765 nc:7577 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.655>0.1] 
16987it [1:03:02,  7.05it/s, bound:13766 nc:17401 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.654>0.1]
16988it [1:03:02,  7.11it/s, bound:13767 nc:9368 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.653>0.1] 
16989it [1:03:02,  7.23it/s, bound:13768 nc:5705 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.653>0.1]
16990it [1:03:03,  7.22it/s, bound:13769 nc:9368 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.652>0.1]
16991it [1:03:03,  6.70it/s, bound:13770 nc:7126 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.651>0.1]
16992it [1:03:03,  6.86it/s, bound:13771 nc:6822 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.650>0.1]
16993it [1:03:03,  6.96it/s, bound:13772 nc:12138 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.650>0.1]
16994it [1:03:03,  7.11it/s, bound:13773 nc:7577 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.649>0.1] 
16995it [1:03:03,  7.23it/s, bound:13774 nc:17401 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.648>0.1]
16996it [1:15:22, 221.67s/it, bound:13775 nc:8160 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.648>0.1]
16997it [1:17:00, 184.70s/it, bound:13776 nc:5705 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.647>0.1]
16998it [1:17:00, 129.35s/it, bound:13777 nc:9368 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.646>0.1]
16999it [1:17:01, 90.59s/it, bound:13778 nc:7126 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.645>0.1] 
17000it [1:17:01, 63.45s/it, bound:13779 nc:6822 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.645>0.1]
17001it [1:17:01, 44.46s/it, bound:13780 nc:12138 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.644>0.1]
17002it [1:17:01, 31.16s/it, bound:13781 nc:7577 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.643>0.1] 
17003it [1:17:01, 21.85s/it, bound:13782 nc:17401 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.642>0.1]
17004it [1:17:01, 15.34s/it, bound:13783 nc:7227 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.642>0.1] 
17005it [1:17:01, 10.78s/it, bound:13784 nc:12138 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.641>0.1]
17006it [1:17:02,  7.61s/it, bound:13785 nc:17401 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.640>0.1]
17007it [1:17:02,  5.36s/it, bound:13786 nc:7126 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.640>0.1] 
17008it [1:17:02,  3.79s/it, bound:13787 nc:12138 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.639>0.1]
17009it [1:17:02,  2.70s/it, bound:13788 nc:6822 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.638>0.1] 
17010it [1:17:02,  1.93s/it, bound:13789 nc:7577 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.637>0.1]
17011it [1:17:02,  1.39s/it, bound:13790 nc:8160 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.637>0.1]
17012it [1:17:02,  1.01s/it, bound:13791 nc:9368 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.636>0.1]
17013it [1:17:03,  1.33it/s, bound:13792 nc:8115 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.635>0.1]
17014it [1:17:03,  1.72it/s, bound:13793 nc:7126 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.635>0.1]
17015it [1:17:03,  2.23it/s, bound:13794 nc:6179 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.634>0.1]
17016it [1:17:03,  2.83it/s, bound:13795 nc:6822 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.633>0.1]
17017it [1:17:03,  3.49it/s, bound:13796 nc:7227 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.632>0.1]
17018it [1:17:03,  4.17it/s, bound:13797 nc:12384 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.632>0.1]
17019it [1:17:03,  4.76it/s, bound:13798 nc:9617 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.631>0.1] 
17020it [1:17:04,  4.84it/s, bound:13799 nc:8115 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.630>0.1]
17021it [1:17:04,  5.43it/s, bound:13800 nc:7971 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.630>0.1]
17022it [1:17:04,  5.96it/s, bound:13801 nc:8390 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.629>0.1]
17023it [1:17:04,  6.39it/s, bound:13802 nc:6179 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.628>0.1]
17024it [1:17:04,  6.68it/s, bound:13803 nc:10090 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.627>0.1]
17025it [1:17:04,  6.49it/s, bound:13804 nc:7227 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.627>0.1] 
17026it [1:17:05,  6.49it/s, bound:13805 nc:12384 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.626>0.1]
17027it [1:17:05,  6.82it/s, bound:13806 nc:9617 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.625>0.1] 
17028it [1:32:02, 269.21s/it, bound:13807 nc:12384 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.624>0.1]
17029it [1:33:39, 217.62s/it, bound:13808 nc:7971 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.624>0.1] 
17030it [1:33:39, 152.38s/it, bound:13809 nc:8390 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.623>0.1]
17031it [1:33:39, 106.71s/it, bound:13810 nc:6179 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.622>0.1]
17032it [1:33:39, 74.73s/it, bound:13811 nc:10090 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.622>0.1]
17033it [1:33:40, 52.37s/it, bound:13812 nc:7227 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.621>0.1] 
17034it [1:33:40, 36.70s/it, bound:13813 nc:8115 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.620>0.1]
17035it [1:33:40, 25.73s/it, bound:13814 nc:9617 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.619>0.1]
17036it [1:33:40, 18.05s/it, bound:13815 nc:10090 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.619>0.1]
17037it [1:33:40, 12.68s/it, bound:13816 nc:8390 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.618>0.1] 
17038it [1:33:40,  8.92s/it, bound:13817 nc:8115 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.617>0.1]
17039it [1:33:40,  6.28s/it, bound:13818 nc:9617 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.617>0.1]
17040it [1:33:40,  4.44s/it, bound:13819 nc:7971 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.616>0.1]
17041it [1:33:41,  3.16s/it, bound:13820 nc:8499 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.615>0.1]
17042it [1:33:41,  2.25s/it, bound:13821 nc:12384 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.614>0.1]
17043it [1:33:41,  1.62s/it, bound:13822 nc:6179 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.614>0.1] 
17044it [1:33:41,  1.17s/it, bound:13823 nc:10090 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.613>0.1]
17045it [1:33:41,  1.16it/s, bound:13824 nc:8390 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.612>0.1] 
17046it [1:33:41,  1.55it/s, bound:13825 nc:5294 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.611>0.1]
17047it [1:33:41,  2.01it/s, bound:13826 nc:9617 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.611>0.1]
17048it [1:33:42,  2.52it/s, bound:13827 nc:5294 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.610>0.1]
17049it [1:33:42,  3.14it/s, bound:13828 nc:8499 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.609>0.1]
17050it [1:33:42,  3.79it/s, bound:13829 nc:9538 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.609>0.1]
17051it [1:33:42,  4.41it/s, bound:13830 nc:6179 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.608>0.1]
17052it [1:44:08, 188.06s/it, bound:13831 nc:9538 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.607>0.1]
17053it [1:45:46, 160.86s/it, bound:13832 nc:7971 ncall:3.8e+07 eff:0.0% logz-ratio=13.96+/-0.03 dlogz:4.606>0.1]
17054it [1:45:46, 112.64s/it, bound:13833 nc:6180 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.606>0.1]
17055it [1:45:46, 78.89s/it, bound:13834 nc:3672 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.605>0.1] 
17056it [1:45:46, 55.26s/it, bound:13835 nc:8499 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.604>0.1]
17057it [1:45:46, 38.73s/it, bound:13836 nc:5294 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.604>0.1]
17058it [1:45:46, 27.15s/it, bound:13837 nc:5025 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.603>0.1]
17059it [1:45:47, 19.07s/it, bound:13838 nc:5294 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.602>0.1]
17060it [2:04:58, 358.67s/it, bound:13839 nc:9538 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.601>0.1]
17061it [2:06:37, 280.80s/it, bound:13840 nc:6180 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.601>0.1]
17062it [2:06:37, 196.60s/it, bound:13841 nc:7971 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.600>0.1]
17063it [2:06:37, 137.66s/it, bound:13842 nc:3672 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.599>0.1]
17064it [2:06:37, 96.42s/it, bound:13843 nc:8499 ncall:3.8e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.598>0.1] 
17065it [2:06:37, 67.54s/it, bound:13844 nc:10444 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.598>0.1]
17066it [2:06:38, 47.32s/it, bound:13845 nc:5025 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.597>0.1] 
17067it [2:06:38, 33.16s/it, bound:13846 nc:8196 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.596>0.1]
17068it [2:06:38, 23.26s/it, bound:13847 nc:9538 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.596>0.1]
17069it [2:06:38, 16.32s/it, bound:13848 nc:5025 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.595>0.1]
17070it [2:06:38, 11.47s/it, bound:13849 nc:5812 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.594>0.1]
17071it [2:06:38,  8.07s/it, bound:13850 nc:6180 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.593>0.1]
17072it [2:06:38,  5.69s/it, bound:13851 nc:10444 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.593>0.1]
17073it [2:06:39,  4.04s/it, bound:13852 nc:8196 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.592>0.1] 
17074it [2:06:39,  2.87s/it, bound:13853 nc:3672 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.591>0.1]
17075it [2:06:39,  2.05s/it, bound:13854 nc:18456 ncall:3.9e+07 eff:0.0% logz-ratio=13.97+/-0.03 dlogz:4.591>0.1]
