{'mass_1': 30.688162639883778, 'mass_2': 22.938943447405507, 'a_1': 0.6672751572136173, 'a_2': 0.3303295543776456, 'tilt_1': 1.6296855156115286, 'tilt_2': 1.203525067319956, 'phi_12': 0.6245897023009305, 'phi_jl': 4.289263708117871, 'luminosity_distance': 701.1936673009, 'theta_jn': 2.0159018879651818, 'psi': 0.8030892011, 'phase': 2.2720444755, 'geocent_time': 1126259642.413, 'ra': 4.0643410488, 'dec': 4.1132467833}
duration: 8

25296it [00:00, ?it/s]
25296it [38:02, ?it/s, bound:15804 nc:610 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.214>0.1]
25297it [38:02, 10.00it/s, bound:15805 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.055>0.1]
25321it [40:29,  2.56it/s, bound:15825 nc:725 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.211>0.1]
25323it [40:29,  3.40it/s, bound:15827 nc:3443 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.211>0.1]
25325it [40:29,  4.39it/s, bound:15829 nc:582 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.211>0.1] 
25327it [40:30,  4.93it/s, bound:15830 nc:12634 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.210>0.1]
25327it [40:42,  4.93it/s, bound:15830 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.65+/-0.07 dlogz:0.000>0.1]  
25328it [54:59, 154.11s/it, bound:15831 nc:937 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.210>0.1]
25329it [54:59, 123.00s/it, bound:15832 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.052>0.1]
25329it [55:12, 123.00s/it, bound:15832 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.65+/-0.07 dlogz:0.000>0.1]
25330it [56:58, 122.22s/it, bound:15833 nc:725 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.210>0.1]
25331it [56:58, 92.63s/it, bound:15834 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.057>0.1] 
25333it [56:58, 54.75s/it, bound:15836 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.129>0.1]
25335it [56:59, 34.60s/it, bound:15837 nc:12634 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.210>0.1]
25337it [56:59, 22.68s/it, bound:15839 nc:2320 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.209>0.1] 
25339it [56:59, 15.22s/it, bound:15840 nc:937 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.209>0.1] 
25341it [56:59, 10.36s/it, bound:15841 nc:1665 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.209>0.1]
25343it [56:59,  7.13s/it, bound:15843 nc:12634 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.209>0.1]
25345it [56:59,  4.95s/it, bound:15845 nc:2320 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.209>0.1] 
25347it [57:00,  3.47s/it, bound:15847 nc:582 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.208>0.1] 
25349it [57:00,  2.44s/it, bound:15848 nc:610 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.208>0.1]
25351it [57:00,  1.72s/it, bound:15850 nc:937 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.208>0.1]
25353it [57:00,  1.23s/it, bound:15852 nc:3443 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.208>0.1]
25355it [57:00,  1.12it/s, bound:15853 nc:2320 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.208>0.1]
25357it [57:01,  1.52it/s, bound:15855 nc:1665 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1]
25359it [57:01,  1.88it/s, bound:15857 nc:937 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1] 
25360it [57:01,  2.20it/s, bound:15858 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.126>0.1]
25361it [57:01,  2.54it/s, bound:15859 nc:3443 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1]
25362it [57:02,  2.79it/s, bound:15860 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1] 
25363it [57:02,  3.38it/s, bound:15860 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.113>0.1]
25364it [57:02,  3.94it/s, bound:15861 nc:1665 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1]
25365it [57:02,  4.03it/s, bound:15862 nc:937 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.207>0.1] 
25366it [57:02,  4.83it/s, bound:15863 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.115>0.1]
25367it [57:02,  5.38it/s, bound:15864 nc:12634 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]
25368it [57:03,  4.92it/s, bound:15865 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]  
25369it [57:03,  5.77it/s, bound:15865 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.116>0.1]
25370it [57:03,  6.18it/s, bound:15866 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]
25371it [57:03,  6.96it/s, bound:15866 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.114>0.1]
25372it [57:03,  7.08it/s, bound:15867 nc:1665 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]
25373it [57:03,  5.93it/s, bound:15868 nc:937 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1] 
25374it [57:03,  6.75it/s, bound:15869 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.115>0.1]
25375it [57:03,  6.93it/s, bound:15870 nc:610 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]
25376it [57:04,  7.63it/s, bound:15871 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.125>0.1]
25377it [57:04,  7.34it/s, bound:15871 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.206>0.1]
25378it [57:04,  7.97it/s, bound:15872 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.115>0.1]
25379it [57:04,  7.80it/s, bound:15873 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.205>0.1]
25380it [57:04,  8.35it/s, bound:15873 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.116>0.1]
25381it [57:04,  8.00it/s, bound:15874 nc:4164 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.205>0.1]
25382it [57:04,  6.34it/s, bound:15875 nc:847 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.205>0.1] 
25383it [57:05,  7.12it/s, bound:15876 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.113>0.1]
25384it [57:05,  7.10it/s, bound:15877 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.205>0.1]
25386it [57:05, 10.11it/s, bound:15878 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.113>0.1]
25388it [57:05, 11.60it/s, bound:15879 nc:1665 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.204>0.1]
25390it [57:05, 10.25it/s, bound:15881 nc:3813 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.204>0.1]
25392it [57:05,  7.84it/s, bound:15883 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.204>0.1] 
25394it [57:06,  9.79it/s, bound:15884 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.054>0.1]
25396it [57:06, 11.69it/s, bound:15885 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.122>0.1]
25398it [57:06, 13.44it/s, bound:15887 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1]
25399it [57:16, 13.44it/s, bound:15888 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.65+/-0.07 dlogz:0.000>0.1]
25400it [1:09:26, 114.37s/it, bound:15889 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.203>0.1]
25402it [1:09:26, 79.37s/it, bound:15890 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.62+/-0.06 dlogz:0.097>0.1] 
25402it [1:09:37, 79.37s/it, bound:15890 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.65+/-0.07 dlogz:0.000>0.1]
25403it [1:11:30, 87.37s/it, bound:15891 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.203>0.1]
25404it [1:11:30, 69.56s/it, bound:15891 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.046>0.1]
25406it [1:11:30, 43.96s/it, bound:15893 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.62+/-0.06 dlogz:0.106>0.1]
25408it [1:11:30, 28.84s/it, bound:15895 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.203>0.1]
25410it [1:11:31, 19.35s/it, bound:15896 nc:511 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.202>0.1]
25412it [1:11:31, 13.17s/it, bound:15897 nc:847 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.202>0.1]
25414it [1:11:31,  9.06s/it, bound:15899 nc:4164 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.202>0.1]
25416it [1:11:31,  6.28s/it, bound:15900 nc:505 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.202>0.1] 
25418it [1:11:31,  4.37s/it, bound:15902 nc:1361 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.202>0.1]
25420it [1:11:31,  3.06s/it, bound:15903 nc:1368 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.201>0.1]
25422it [1:11:32,  2.17s/it, bound:15905 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.201>0.1] 
25424it [1:11:32,  1.54s/it, bound:15906 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.201>0.1]
25426it [1:11:32,  1.09s/it, bound:15908 nc:1361 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.201>0.1]
25428it [1:11:32,  1.27it/s, bound:15909 nc:4164 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.201>0.1]
25430it [1:11:32,  1.69it/s, bound:15911 nc:511 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.200>0.1] 
25432it [1:11:32,  2.30it/s, bound:15912 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.200>0.1]
25434it [1:11:32,  3.08it/s, bound:15914 nc:442 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.200>0.1]
25436it [1:11:33,  4.04it/s, bound:15915 nc:847 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.200>0.1]
25438it [1:11:33,  5.17it/s, bound:15917 nc:511 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.200>0.1]
25440it [1:11:33,  6.39it/s, bound:15918 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1]
25442it [1:11:33,  7.70it/s, bound:15920 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1]
25444it [1:11:33,  7.62it/s, bound:15922 nc:1361 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1]
25446it [1:11:33,  8.91it/s, bound:15923 nc:1368 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1]
25448it [1:11:34,  9.85it/s, bound:15925 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1] 
25450it [1:11:34, 10.96it/s, bound:15927 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.199>0.1]
25452it [1:11:34,  9.59it/s, bound:15929 nc:720 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.198>0.1] 
25454it [1:11:34, 10.75it/s, bound:15931 nc:1368 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.198>0.1]
25456it [1:11:34, 11.57it/s, bound:15933 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.198>0.1] 
25458it [1:11:34, 12.39it/s, bound:15935 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.198>0.1]
25460it [1:11:35, 10.35it/s, bound:15937 nc:1807 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.198>0.1]
25462it [1:11:35,  9.28it/s, bound:15939 nc:720 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.197>0.1] 
25464it [1:11:35, 10.22it/s, bound:15941 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.197>0.1]
25466it [1:11:35, 11.25it/s, bound:15943 nc:1368 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.197>0.1]
25468it [1:11:36,  9.76it/s, bound:15945 nc:2065 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.197>0.1]
25470it [1:11:36,  8.94it/s, bound:15947 nc:692 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.197>0.1] 
25471it [1:11:36,  9.11it/s, bound:15948 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.042>0.1]
25472it [1:17:58, 77.03s/it, bound:15949 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.196>0.1]
25473it [1:17:58, 59.86s/it, bound:15950 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.196>0.1] 
25474it [1:17:58, 45.40s/it, bound:15951 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.049>0.1]
25475it [1:17:58, 33.77s/it, bound:15952 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.121>0.1]
25476it [1:17:58, 24.73s/it, bound:15953 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.196>0.1]
25477it [1:17:59, 17.91s/it, bound:15954 nc:692 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.196>0.1]
25478it [1:17:59, 12.86s/it, bound:15955 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.044>0.1]
25479it [1:17:59,  9.18s/it, bound:15956 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.112>0.1]
25481it [1:17:59,  5.06s/it, bound:15957 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.60+/-0.06 dlogz:0.178>0.1]
25483it [1:17:59,  3.12s/it, bound:15959 nc:692 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1]
25485it [1:17:59,  2.03s/it, bound:15961 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1]
25487it [1:17:59,  1.36s/it, bound:15963 nc:652 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1] 
25489it [1:18:00,  1.04it/s, bound:15965 nc:2065 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1]
25491it [1:18:00,  1.47it/s, bound:15967 nc:1807 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1]
25493it [1:18:00,  1.96it/s, bound:15969 nc:720 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.195>0.1] 
25495it [1:18:00,  2.67it/s, bound:15971 nc:473 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.194>0.1]
25497it [1:18:00,  3.53it/s, bound:15972 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.194>0.1]
25499it [1:18:01,  4.57it/s, bound:15973 nc:2169 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.194>0.1]
25501it [1:18:01,  5.17it/s, bound:15975 nc:720 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.194>0.1] 
25503it [1:18:01,  6.42it/s, bound:15977 nc:720 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.194>0.1]
25505it [1:18:01,  7.69it/s, bound:15979 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1]
25507it [1:18:01,  8.97it/s, bound:15980 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1]
25509it [1:18:01, 10.16it/s, bound:15981 nc:1389 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1]
25511it [1:18:02, 11.20it/s, bound:15983 nc:692 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1] 
25513it [1:18:02,  9.50it/s, bound:15985 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1]
25515it [1:18:02, 10.44it/s, bound:15986 nc:3731 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.193>0.1]
25517it [1:18:02, 11.40it/s, bound:15987 nc:1389 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.192>0.1]
25519it [1:18:02, 12.20it/s, bound:15989 nc:692 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.192>0.1] 
25521it [1:18:03, 10.01it/s, bound:15991 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.192>0.1]
25523it [1:18:03, 11.07it/s, bound:15992 nc:473 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.192>0.1]
25525it [1:18:03, 11.96it/s, bound:15993 nc:473 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.192>0.1]
25527it [1:18:03, 12.66it/s, bound:15994 nc:1578 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1]
25529it [1:18:03, 10.10it/s, bound:15996 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1] 
25531it [1:18:03, 11.08it/s, bound:15997 nc:1100 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1]
25533it [1:18:04,  9.58it/s, bound:15999 nc:473 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1] 
25535it [1:18:04, 10.67it/s, bound:16000 nc:1578 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1]
25537it [1:18:04,  9.19it/s, bound:16002 nc:2169 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.191>0.1]
25539it [1:18:04, 10.39it/s, bound:16003 nc:1100 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.190>0.1]
25541it [1:18:04, 11.37it/s, bound:16005 nc:473 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.190>0.1] 
25543it [1:18:05,  9.74it/s, bound:16006 nc:1403 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.190>0.1]
25545it [1:18:05,  8.69it/s, bound:16008 nc:1332 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.190>0.1]
25546it [1:18:05,  8.42it/s, bound:16009 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.190>0.1] 
25547it [1:18:05,  8.70it/s, bound:16009 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.043>0.1]
25549it [1:18:05, 10.96it/s, bound:16011 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.62+/-0.06 dlogz:0.101>0.1]
25551it [1:18:05, 10.35it/s, bound:16012 nc:1578 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1]
25551it [1:18:18, 10.35it/s, bound:16012 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.65+/-0.07 dlogz:0.000>0.1] 
25552it [1:38:29, 240.68s/it, bound:16013 nc:2169 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1]
25553it [1:40:37, 216.00s/it, bound:16014 nc:1332 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1]
25554it [1:40:37, 164.49s/it, bound:16015 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1] 
25556it [1:40:37, 97.84s/it, bound:16016 nc:785 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1] 
25558it [1:40:37, 61.98s/it, bound:16017 nc:1578 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.189>0.1]
25560it [1:40:37, 40.73s/it, bound:16019 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1] 
25562it [1:40:38, 27.33s/it, bound:16020 nc:785 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1]
25564it [1:40:38, 18.61s/it, bound:16022 nc:1578 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1]
25566it [1:40:38, 12.81s/it, bound:16024 nc:1403 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1]
25568it [1:40:38,  8.89s/it, bound:16026 nc:1332 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1]
25569it [1:40:38,  7.31s/it, bound:16027 nc:590 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.188>0.1] 
25570it [1:40:38,  5.83s/it, bound:16027 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.64+/-0.06 dlogz:0.041>0.1]
25571it [1:40:39,  4.53s/it, bound:16028 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.62+/-0.06 dlogz:0.095>0.1]
25572it [1:40:39,  3.44s/it, bound:16029 nc:  1 ncall:2.6e+07 eff:0.1% logz-ratio=53.60+/-0.06 dlogz:0.148>0.1]
25573it [1:40:39,  2.58s/it, bound:16030 nc:1403 ncall:2.6e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.187>0.1]
