{'mass_1': 50.20476937461991, 'mass_2': 33.88754072150228, 'a_1': 0.39329010844500195, 'a_2': 0.48881388823536337, 'tilt_1': 1.764717816659488, 'tilt_2': 1.2855318420216315, 'phi_12': 5.505541367468331, 'phi_jl': 5.066005858782802, 'luminosity_distance': 1631.8390868842, 'theta_jn': 0.8251856970971383, 'psi': 3.5841796423, 'phase': 0.4266279067, 'geocent_time': 1126259642.413, 'zenith': -1.7784535291051036, 'azimuth': -36135.53978919386, 'ra': 1.5285722053000002, 'dec': 3.3492498559}
duration: 8

32755it [00:00, ?it/s]
32755it [37:01, ?it/s, bound:25995 nc:4101 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32755it [37:01, ?it/s, bound:25995 nc:  1 ncall:9.1e+07 eff:0.0% logz-ratio=26.13+/-0.07 dlogz:0.172>0.1] 
32765it [1:25:09, 414.80s/it, bound:26005 nc:4709 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32766it [1:25:09, 287.94s/it, bound:26006 nc:5336 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32767it [1:25:09, 200.44s/it, bound:26007 nc:8072 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32768it [1:25:10, 139.81s/it, bound:26008 nc:7741 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32769it [1:25:10, 97.67s/it, bound:26009 nc:13974 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32770it [1:25:10, 68.31s/it, bound:26010 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32771it [1:25:11, 47.84s/it, bound:26011 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1] 
32772it [1:25:11, 33.54s/it, bound:26012 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32773it [1:25:11, 23.55s/it, bound:26013 nc:13974 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32774it [1:25:11, 16.56s/it, bound:26014 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1] 
32775it [1:25:12, 11.68s/it, bound:26015 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32776it [1:25:12,  8.26s/it, bound:26016 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32777it [1:25:12,  5.87s/it, bound:26017 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.267>0.1]
32778it [1:25:13,  4.19s/it, bound:26018 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32779it [1:25:13,  3.02s/it, bound:26019 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32780it [1:25:13,  2.20s/it, bound:26020 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32781it [1:25:13,  1.63s/it, bound:26021 nc:13974 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32782it [1:25:14,  1.22s/it, bound:26022 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1] 
32783it [1:25:14,  1.06it/s, bound:26023 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32784it [1:25:14,  1.34it/s, bound:26024 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32785it [1:25:15,  1.63it/s, bound:26025 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.266>0.1]
32786it [1:25:15,  1.93it/s, bound:26026 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32787it [1:25:15,  2.21it/s, bound:26027 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32788it [1:25:15,  2.50it/s, bound:26028 nc:13974 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32789it [1:25:16,  2.72it/s, bound:26029 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32790it [1:25:16,  2.94it/s, bound:26030 nc:13974 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32791it [1:25:16,  3.06it/s, bound:26031 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1] 
32792it [1:25:17,  3.20it/s, bound:26032 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32793it [1:25:17,  3.30it/s, bound:26033 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.265>0.1]
32794it [1:25:17,  3.38it/s, bound:26034 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32795it [1:25:17,  3.37it/s, bound:26035 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32796it [1:25:18,  3.40it/s, bound:26036 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32797it [1:25:18,  3.39it/s, bound:26037 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32798it [1:25:18,  3.39it/s, bound:26038 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1] 
32799it [1:25:19,  3.45it/s, bound:26039 nc:4101 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32800it [1:25:19,  3.46it/s, bound:26040 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32801it [1:25:19,  3.45it/s, bound:26041 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.264>0.1]
32802it [1:25:19,  3.46it/s, bound:26042 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32803it [1:25:20,  3.39it/s, bound:26043 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32804it [1:25:20,  3.40it/s, bound:26044 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32805it [1:25:20,  3.40it/s, bound:26045 nc:10527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32806it [1:25:21,  3.46it/s, bound:26046 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1] 
32807it [1:25:21,  3.48it/s, bound:26047 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32808it [1:25:21,  3.49it/s, bound:26048 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32809it [1:25:22,  3.51it/s, bound:26049 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32810it [1:25:22,  3.46it/s, bound:26050 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.263>0.1]
32811it [1:25:22,  3.48it/s, bound:26051 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32812it [1:25:22,  3.47it/s, bound:26052 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32813it [1:25:23,  3.48it/s, bound:26053 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32814it [1:25:23,  3.50it/s, bound:26054 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32815it [1:25:23,  3.52it/s, bound:26055 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32816it [1:25:24,  3.54it/s, bound:26056 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32817it [1:25:24,  3.57it/s, bound:26057 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32818it [1:25:24,  3.54it/s, bound:26058 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.262>0.1]
32819it [1:25:24,  3.52it/s, bound:26059 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32820it [1:25:25,  3.54it/s, bound:26060 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32821it [1:25:25,  3.58it/s, bound:26061 nc:8072 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32822it [1:25:25,  3.58it/s, bound:26062 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32823it [1:25:25,  3.60it/s, bound:26063 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32824it [1:25:26,  3.60it/s, bound:26064 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32825it [1:25:26,  3.61it/s, bound:26065 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32826it [1:25:26,  3.60it/s, bound:26066 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32827it [1:25:27,  3.59it/s, bound:26067 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.261>0.1]
32828it [1:25:27,  3.60it/s, bound:26068 nc:2562 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32829it [1:25:27,  3.60it/s, bound:26069 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32830it [1:25:27,  3.59it/s, bound:26070 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32831it [1:25:28,  3.60it/s, bound:26071 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32832it [1:25:28,  3.59it/s, bound:26072 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32833it [1:25:28,  3.55it/s, bound:26073 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32834it [1:25:29,  3.57it/s, bound:26074 nc:4709 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32835it [1:25:29,  3.57it/s, bound:26075 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.260>0.1]
32836it [1:25:29,  3.55it/s, bound:26076 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32837it [1:25:29,  3.53it/s, bound:26077 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32838it [1:25:30,  3.53it/s, bound:26078 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32839it [1:25:30,  3.55it/s, bound:26079 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32840it [1:25:30,  3.54it/s, bound:26080 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32841it [1:25:31,  3.48it/s, bound:26081 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32842it [1:25:31,  3.48it/s, bound:26082 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32843it [1:25:31,  3.44it/s, bound:26083 nc:29092 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.259>0.1]
32844it [1:25:31,  3.46it/s, bound:26084 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1] 
32845it [1:25:32,  3.48it/s, bound:26085 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32846it [1:25:32,  3.49it/s, bound:26086 nc:7741 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32847it [1:25:32,  3.51it/s, bound:26087 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32848it [1:25:33,  3.50it/s, bound:26088 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32849it [1:25:33,  3.50it/s, bound:26089 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32850it [1:25:33,  3.47it/s, bound:26090 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32851it [1:25:33,  3.44it/s, bound:26091 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32852it [1:25:34,  3.44it/s, bound:26092 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.258>0.1]
32853it [1:25:34,  3.44it/s, bound:26093 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32854it [1:25:34,  3.49it/s, bound:26094 nc:29092 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32855it [1:25:35,  3.49it/s, bound:26095 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1] 
32856it [1:25:35,  3.49it/s, bound:26096 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32857it [1:25:35,  3.51it/s, bound:26097 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32858it [1:25:35,  3.53it/s, bound:26098 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32859it [2:00:22, 626.24s/it, bound:26099 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32860it [2:05:24, 528.79s/it, bound:26100 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32861it [2:05:24, 370.24s/it, bound:26101 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.257>0.1]
32862it [2:05:24, 259.25s/it, bound:26102 nc:29092 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32863it [2:05:24, 181.56s/it, bound:26103 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1] 
32864it [2:05:25, 127.18s/it, bound:26104 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32865it [2:05:25, 89.12s/it, bound:26105 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1] 
32866it [2:05:25, 62.47s/it, bound:26106 nc:4542 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32867it [2:05:26, 43.82s/it, bound:26107 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32868it [2:05:26, 30.76s/it, bound:26108 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32869it [2:05:26, 21.62s/it, bound:26109 nc:3527 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.256>0.1]
32870it [2:05:27, 15.22s/it, bound:26110 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32871it [2:05:27, 10.74s/it, bound:26111 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32872it [2:05:27,  7.61s/it, bound:26112 nc:4397 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32873it [2:05:27,  5.41s/it, bound:26113 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32874it [2:05:28,  3.88s/it, bound:26114 nc:13876 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32875it [2:05:28,  2.80s/it, bound:26115 nc:5336 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1] 
32876it [2:05:28,  2.05s/it, bound:26116 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32877it [2:05:29,  1.52s/it, bound:26117 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32878it [2:05:29,  1.15s/it, bound:26118 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.255>0.1]
32879it [2:05:29,  1.12it/s, bound:26119 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32880it [2:05:29,  1.41it/s, bound:26120 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32881it [2:05:30,  1.71it/s, bound:26121 nc:13876 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32882it [2:05:30,  2.02it/s, bound:26122 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1] 
32883it [2:05:30,  2.30it/s, bound:26123 nc:22420 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32884it [2:05:31,  2.56it/s, bound:26124 nc:4861 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1] 
32885it [2:05:31,  2.78it/s, bound:26125 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32886it [2:05:31,  2.97it/s, bound:26126 nc:3462 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.254>0.1]
32887it [2:05:31,  3.09it/s, bound:26127 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32888it [2:05:32,  3.18it/s, bound:26128 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32889it [2:05:32,  3.24it/s, bound:26129 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32890it [2:05:32,  3.29it/s, bound:26130 nc:13876 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32891it [2:05:33,  3.30it/s, bound:26131 nc:22420 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32892it [2:05:33,  3.37it/s, bound:26132 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1] 
32893it [2:05:33,  3.40it/s, bound:26133 nc:22420 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32894it [2:05:34,  3.45it/s, bound:26134 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1] 
32895it [2:05:34,  3.47it/s, bound:26135 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.253>0.1]
32896it [2:05:34,  3.47it/s, bound:26136 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32897it [2:05:34,  3.47it/s, bound:26137 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32898it [2:05:35,  3.47it/s, bound:26138 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32899it [2:05:35,  3.44it/s, bound:26139 nc:22420 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32900it [2:05:35,  3.46it/s, bound:26140 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1] 
32901it [2:05:36,  3.48it/s, bound:26141 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32902it [2:05:36,  3.49it/s, bound:26142 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32903it [2:05:36,  3.51it/s, bound:26143 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32904it [2:05:36,  3.46it/s, bound:26144 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.252>0.1]
32905it [2:05:37,  3.47it/s, bound:26145 nc:5200 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32906it [2:05:37,  3.47it/s, bound:26147 nc:16693 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32907it [2:05:37,  3.47it/s, bound:26148 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1] 
32908it [2:05:38,  3.49it/s, bound:26149 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32909it [2:05:38,  3.50it/s, bound:26150 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32910it [2:05:38,  3.50it/s, bound:26151 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32911it [2:05:38,  3.49it/s, bound:26152 nc:5062 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32912it [2:05:39,  3.49it/s, bound:26153 nc:2323 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.251>0.1]
32913it [2:05:39,  3.46it/s, bound:26154 nc:13876 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32914it [2:17:49, 219.30s/it, bound:26155 nc:2817 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32915it [2:22:49, 243.53s/it, bound:26156 nc:3462 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32916it [2:22:50, 170.56s/it, bound:26157 nc:2120 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32917it [2:22:50, 119.48s/it, bound:26158 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32918it [2:22:50, 83.72s/it, bound:26159 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1] 
32919it [2:22:51, 58.69s/it, bound:26160 nc:2719 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
32920it [2:22:51, 41.17s/it, bound:26161 nc:5846 ncall:9.2e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.250>0.1]
