{'mass_1': 94.4895147806339, 'mass_2': 72.8628280779845, 'a_1': 0.6703339924333376, 'a_2': 0.8751825599027852, 'tilt_1': 1.8245728777947303, 'tilt_2': 1.2513853885112487, 'phi_12': 1.0180913546029435, 'phi_jl': 2.337714047730297, 'luminosity_distance': 3722.7522969909, 'theta_jn': 0.6716754303768523, 'psi': 3.1043055191, 'phase': 2.9117877066, 'geocent_time': 1126259642.413, 'zenith': -1.7195235498051034, 'azimuth': -36133.20521718166, 'ra': 3.8631442175, 'dec': 3.2903198766}
duration: 8

24821it [00:00, ?it/s]
24821it [19:16, ?it/s, bound:18037 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.400>0.1]
24822it [19:16, 10.00it/s, bound:18037 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.44+/-0.06 dlogz:1.129>0.1]
24912it [36:16,  6.96it/s, bound:18116 nc:803 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.350>0.1] 
24913it [36:16,  7.51it/s, bound:18117 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.35+/-0.05 dlogz:1.610>0.1]
24914it [36:17,  7.89it/s, bound:18118 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.349>0.1]
24915it [36:17,  8.36it/s, bound:18119 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.35+/-0.05 dlogz:1.613>0.1]
24916it [36:17,  8.59it/s, bound:18120 nc:6193 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.348>0.1]
24917it [39:36, 56.47s/it, bound:18121 nc:875 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.347>0.1] 
24918it [39:36, 40.21s/it, bound:18122 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.41+/-0.06 dlogz:1.272>0.1]
24920it [39:36, 22.07s/it, bound:18123 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.27+/-0.05 dlogz:2.083>0.1]
24922it [39:36, 13.45s/it, bound:18125 nc:1075 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.344>0.1]
24924it [39:36,  8.67s/it, bound:18127 nc:6193 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.343>0.1]
24926it [39:36,  5.76s/it, bound:18129 nc:759 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.342>0.1] 
24928it [39:37,  3.90s/it, bound:18131 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.341>0.1]
24930it [39:37,  2.71s/it, bound:18133 nc:463 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.340>0.1]
24932it [39:37,  1.89s/it, bound:18134 nc:803 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.339>0.1]
24934it [39:37,  1.34s/it, bound:18136 nc:759 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.338>0.1]
24936it [39:37,  1.04it/s, bound:18138 nc:759 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.336>0.1]
24938it [39:38,  1.43it/s, bound:18140 nc:463 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.335>0.1]
24940it [39:38,  1.92it/s, bound:18141 nc:803 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.334>0.1]
24941it [39:38,  2.24it/s, bound:18142 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.32+/-0.05 dlogz:1.784>0.1]
24942it [39:38,  2.60it/s, bound:18143 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.333>0.1]
24943it [39:38,  3.12it/s, bound:18144 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.36+/-0.05 dlogz:1.586>0.1]
24944it [39:38,  3.72it/s, bound:18145 nc:759 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.332>0.1]
24945it [39:38,  4.44it/s, bound:18146 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.36+/-0.05 dlogz:1.586>0.1]
24946it [39:38,  5.16it/s, bound:18147 nc:463 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.331>0.1]
24947it [39:39,  5.96it/s, bound:18147 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.35+/-0.05 dlogz:1.626>0.1]
24948it [39:39,  6.50it/s, bound:18148 nc:875 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.330>0.1]
24949it [39:39,  7.23it/s, bound:18149 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.34+/-0.05 dlogz:1.690>0.1]
24950it [39:39,  7.41it/s, bound:18150 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.329>0.1]
24951it [39:39,  8.02it/s, bound:18151 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.35+/-0.05 dlogz:1.650>0.1]
24952it [39:39,  8.15it/s, bound:18152 nc:759 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.328>0.1]
24953it [39:39,  8.63it/s, bound:18153 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.40+/-0.06 dlogz:1.335>0.1]
24954it [39:39,  8.99it/s, bound:18154 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.28+/-0.05 dlogz:1.982>0.1]
24955it [39:39,  9.01it/s, bound:18155 nc:463 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.326>0.1]
24956it [39:40,  9.28it/s, bound:18155 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.44+/-0.06 dlogz:1.095>0.1]
24957it [39:40,  9.49it/s, bound:18156 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.29+/-0.05 dlogz:1.962>0.1]
24958it [39:40,  9.24it/s, bound:18157 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.324>0.1]
24959it [39:40,  9.46it/s, bound:18158 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.41+/-0.06 dlogz:1.261>0.1]
24961it [39:40, 12.49it/s, bound:18160 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.28+/-0.05 dlogz:1.980>0.1]
24963it [39:40, 13.99it/s, bound:18162 nc:875 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.322>0.1]
24965it [39:40,  9.36it/s, bound:18164 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.320>0.1]
24967it [39:41, 10.00it/s, bound:18166 nc:624 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.319>0.1]
24969it [39:41, 10.57it/s, bound:18168 nc:803 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.318>0.1]
24971it [39:41, 11.08it/s, bound:18170 nc:875 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.317>0.1]
24973it [39:41, 11.36it/s, bound:18172 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.316>0.1]
24975it [39:41, 11.27it/s, bound:18174 nc:782 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.315>0.1]
24977it [39:41, 11.17it/s, bound:18176 nc:1273 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.314>0.1]
24979it [39:42, 11.57it/s, bound:18178 nc:750 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.313>0.1] 
24981it [39:42, 11.71it/s, bound:18180 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.312>0.1]
24983it [39:42,  9.29it/s, bound:18182 nc:782 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.311>0.1]
24985it [39:42, 10.04it/s, bound:18184 nc:1504 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.309>0.1]
24987it [39:42, 10.71it/s, bound:18186 nc:624 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.308>0.1] 
24988it [39:58, 10.71it/s, bound:18187 nc:978 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.308>0.1]
24989it [42:51, 28.41s/it, bound:18188 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.307>0.1]
24990it [42:51, 23.42s/it, bound:18189 nc:2198 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.307>0.1]
24991it [42:51, 18.73s/it, bound:18190 nc:782 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.306>0.1] 
24992it [42:51, 14.56s/it, bound:18191 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.41+/-0.06 dlogz:1.268>0.1]
24993it [42:51, 11.06s/it, bound:18192 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.28+/-0.05 dlogz:2.008>0.1]
24994it [42:52,  8.25s/it, bound:18193 nc:624 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.305>0.1]
24995it [42:52,  6.06s/it, bound:18194 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.42+/-0.06 dlogz:1.242>0.1]
24996it [42:52,  4.41s/it, bound:18195 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.29+/-0.05 dlogz:1.937>0.1]
24997it [42:52,  3.19s/it, bound:18196 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.303>0.1]
24998it [42:52,  2.30s/it, bound:18197 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.42+/-0.06 dlogz:1.228>0.1]
24999it [42:52,  1.66s/it, bound:18198 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.28+/-0.05 dlogz:1.984>0.1]
25000it [42:52,  1.21s/it, bound:18199 nc:1273 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.301>0.1]
25001it [42:52,  1.12it/s, bound:18200 nc:1504 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.301>0.1]
25002it [42:53,  1.48it/s, bound:18201 nc:750 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.300>0.1] 
25003it [42:53,  1.98it/s, bound:18202 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.185>0.1]
25004it [42:53,  2.61it/s, bound:18203 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.30+/-0.05 dlogz:1.925>0.1]
25005it [42:53,  3.27it/s, bound:18204 nc:978 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.299>0.1]
25006it [42:53,  4.10it/s, bound:18205 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.41+/-0.06 dlogz:1.272>0.1]
25008it [42:53,  6.47it/s, bound:18207 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.28+/-0.05 dlogz:2.002>0.1]
25010it [42:53,  6.92it/s, bound:18209 nc:750 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.296>0.1]
25012it [42:53,  8.42it/s, bound:18211 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.295>0.1]
25014it [42:54,  9.63it/s, bound:18213 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.294>0.1] 
25016it [42:54,  8.49it/s, bound:18215 nc:1504 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.292>0.1]
25018it [42:54,  9.65it/s, bound:18217 nc:750 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.291>0.1] 
25020it [42:54, 10.61it/s, bound:18219 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.22+/-0.05 dlogz:2.290>0.1]
25022it [42:54, 11.26it/s, bound:18221 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.289>0.1] 
25024it [42:55,  9.33it/s, bound:18223 nc:1504 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.288>0.1]
25026it [42:55, 10.33it/s, bound:18225 nc:750 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.287>0.1] 
25028it [42:55, 11.14it/s, bound:18227 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.286>0.1]
25030it [42:55, 11.67it/s, bound:18229 nc:1171 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.285>0.1]
25032it [42:55,  9.61it/s, bound:18231 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.284>0.1] 
25034it [42:56, 10.46it/s, bound:18233 nc:782 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.283>0.1]
25036it [42:56, 11.23it/s, bound:18235 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.282>0.1]
25038it [42:56, 11.51it/s, bound:18237 nc:1171 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.280>0.1]
25040it [42:56,  9.54it/s, bound:18239 nc:835 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.279>0.1] 
25042it [42:56, 10.49it/s, bound:18241 nc:1298 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.278>0.1]
25044it [42:57,  8.96it/s, bound:18243 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.277>0.1] 
25046it [42:57,  9.74it/s, bound:18245 nc:1343 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.276>0.1]
25048it [42:57,  8.65it/s, bound:18247 nc:1298 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.275>0.1]
25049it [42:57,  8.29it/s, bound:18248 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.274>0.1]
25050it [42:57,  7.97it/s, bound:18249 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.274>0.1] 
25051it [42:57,  8.34it/s, bound:18250 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.144>0.1]
25053it [42:58, 10.79it/s, bound:18252 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.30+/-0.05 dlogz:1.914>0.1]
25055it [42:58,  9.57it/s, bound:18254 nc:1347 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.271>0.1]
25057it [42:58,  8.42it/s, bound:18256 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.270>0.1]
25058it [42:58,  8.05it/s, bound:18257 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.270>0.1] 
25059it [42:58,  8.41it/s, bound:18258 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.45+/-0.06 dlogz:1.045>0.1]
25061it [44:45, 20.59s/it, bound:18260 nc:1033 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.268>0.1]
25062it [44:46, 16.19s/it, bound:18261 nc:1343 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.267>0.1]
25063it [44:46, 12.43s/it, bound:18262 nc:1347 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.267>0.1]
25064it [44:46,  9.34s/it, bound:18263 nc:1298 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.266>0.1]
25065it [44:46,  6.91s/it, bound:18264 nc:1731 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.266>0.1]
25066it [44:46,  5.06s/it, bound:18265 nc:1171 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.265>0.1]
25067it [44:46,  3.68s/it, bound:18266 nc:781 ncall:2.7e+07 eff:0.1% logz-ratio=48.23+/-0.05 dlogz:2.265>0.1] 
25068it [44:46,  2.65s/it, bound:18267 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.45+/-0.06 dlogz:1.024>0.1]
25070it [44:46,  1.48s/it, bound:18269 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.31+/-0.05 dlogz:1.831>0.1]
