{'mass_1': 46.870255786602186, 'mass_2': 37.86677344969183, 'a_1': 0.7640708193178837, 'a_2': 0.5717861664288753, 'tilt_1': 1.219461188582591, 'tilt_2': 1.4991552599565707, 'phi_12': 0.8284287558760035, 'phi_jl': 3.2669501881681122, 'luminosity_distance': 1776.9415233073, 'theta_jn': 0.7568324728169088, 'psi': 0.38188195820000004, 'phase': 1.1692193654, 'geocent_time': 1126259642.413, 'zenith': -2.733800624705103, 'azimuth': -36135.877521217066, 'ra': 1.1908401821, 'dec': 4.3045969515}
duration: 8

27094it [00:00, ?it/s]
27094it [35:59, ?it/s, bound:20665 nc:44872 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.525>0.1]
27094it [35:59, ?it/s, bound:20665 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=48.31+/-0.05 dlogz:4.538>0.1]  
27106it [1:11:18, 148.81s/it, bound:20677 nc:22887 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.517>0.1]
27107it [1:11:18, 103.77s/it, bound:20678 nc:44872 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.516>0.1]
27108it [1:11:19, 72.47s/it, bound:20679 nc:43201 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.516>0.1] 
27109it [1:11:19, 50.67s/it, bound:20680 nc:29407 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.515>0.1]
27110it [1:11:19, 35.46s/it, bound:20681 nc:41475 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.514>0.1]
27111it [1:11:19, 24.84s/it, bound:20682 nc:23394 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.514>0.1]
27112it [1:11:19, 17.42s/it, bound:20683 nc:29407 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.513>0.1]
27113it [1:11:19, 12.22s/it, bound:20684 nc:22887 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.512>0.1]
27114it [1:11:19,  8.59s/it, bound:20685 nc:26902 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.512>0.1]
27115it [1:11:20,  6.05s/it, bound:20686 nc:30132 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.511>0.1]
27116it [1:11:20,  4.28s/it, bound:20687 nc:24729 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.510>0.1]
27117it [1:11:20,  3.03s/it, bound:20688 nc:22395 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.510>0.1]
27118it [1:37:59, 482.00s/it, bound:20689 nc:23394 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.509>0.1]
27119it [3:08:26, 1965.73s/it, bound:20690 nc:26847 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.509>0.1]
27120it [3:08:28, 1376.57s/it, bound:20691 nc:31010 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.508>0.1]
27121it [3:08:33, 965.15s/it, bound:20692 nc:41475 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.507>0.1] 
27122it [3:08:34, 675.63s/it, bound:20693 nc:30132 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.507>0.1]
27123it [3:08:34, 472.97s/it, bound:20694 nc:22887 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.506>0.1]
27124it [3:08:34, 331.12s/it, bound:20695 nc:30256 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.505>0.1]
27125it [3:08:34, 231.82s/it, bound:20696 nc:22395 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.505>0.1]
27126it [3:30:16, 553.00s/it, bound:20697 nc:30256 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.504>0.1]
27127it [3:32:15, 422.79s/it, bound:20698 nc:42216 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.503>0.1]
27128it [3:32:15, 295.99s/it, bound:20699 nc:25570 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.503>0.1]
27129it [3:32:16, 207.23s/it, bound:20700 nc:38637 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.502>0.1]
27130it [3:32:16, 145.10s/it, bound:20701 nc:26847 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.502>0.1]
27131it [3:32:16, 101.61s/it, bound:20702 nc:22395 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.501>0.1]
27132it [3:32:16, 71.17s/it, bound:20703 nc:38637 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.500>0.1] 
27133it [3:32:16, 49.86s/it, bound:20704 nc:31010 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.500>0.1]
27134it [4:00:01, 534.37s/it, bound:20705 nc:30256 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.499>0.1]
27135it [4:02:03, 410.50s/it, bound:20706 nc:42216 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.498>0.1]
27136it [4:02:03, 287.39s/it, bound:20707 nc:25570 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.498>0.1]
27137it [4:02:03, 201.22s/it, bound:20708 nc:30132 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.497>0.1]
27138it [4:02:03, 140.89s/it, bound:20709 nc:26847 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.496>0.1]
27139it [4:02:03, 98.67s/it, bound:20710 nc:22395 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.496>0.1] 
27140it [4:02:03, 69.11s/it, bound:20711 nc:31010 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.495>0.1]
27141it [4:02:03, 48.42s/it, bound:20712 nc:21576 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.494>0.1]
27142it [4:02:04, 33.94s/it, bound:20713 nc:44034 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.494>0.1]
27143it [4:02:04, 23.80s/it, bound:20714 nc:26801 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.493>0.1]
27144it [4:02:04, 16.70s/it, bound:20715 nc:21576 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.493>0.1]
27145it [4:02:04, 11.73s/it, bound:20716 nc:46248 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.492>0.1]
27146it [4:02:04,  8.26s/it, bound:20717 nc:29871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.491>0.1]
27147it [4:02:04,  5.82s/it, bound:20718 nc:28308 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.491>0.1]
27148it [4:02:04,  4.12s/it, bound:20719 nc:26545 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.490>0.1]
27149it [4:02:05,  2.92s/it, bound:20720 nc:25740 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.489>0.1]
27150it [4:02:05,  2.09s/it, bound:20721 nc:44034 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.489>0.1]
27151it [4:02:05,  1.51s/it, bound:20722 nc:26801 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.488>0.1]
27152it [4:02:05,  1.10s/it, bound:20723 nc:29871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.487>0.1]
27153it [4:02:05,  1.24it/s, bound:20724 nc:46248 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.487>0.1]
27154it [4:02:05,  1.65it/s, bound:20725 nc:28308 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.486>0.1]
27155it [4:02:05,  2.14it/s, bound:20726 nc:21576 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.486>0.1]
27156it [4:02:05,  2.71it/s, bound:20727 nc:26545 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.485>0.1]
27157it [4:02:06,  3.33it/s, bound:20728 nc:25740 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.484>0.1]
27158it [4:02:06,  3.93it/s, bound:20729 nc:16871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.484>0.1]
27159it [4:02:06,  4.21it/s, bound:20730 nc:26801 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.483>0.1]
27160it [4:02:06,  4.42it/s, bound:20731 nc:29871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.482>0.1]
27161it [4:02:06,  4.57it/s, bound:20732 nc:28308 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.482>0.1]
27162it [4:02:07,  4.69it/s, bound:20733 nc:28151 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.481>0.1]
27163it [4:02:07,  4.78it/s, bound:20734 nc:29306 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.480>0.1]
27164it [4:02:07,  4.83it/s, bound:20735 nc:21576 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.480>0.1]
27165it [4:02:07,  4.87it/s, bound:20736 nc:25740 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.479>0.1]
27166it [4:02:07,  4.84it/s, bound:20737 nc:17924 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.478>0.1]
27167it [4:02:08,  4.88it/s, bound:20738 nc:26756 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.478>0.1]
27168it [4:02:08,  4.93it/s, bound:20739 nc:21611 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.477>0.1]
27169it [4:02:08,  4.95it/s, bound:20740 nc:21611 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.477>0.1]
27170it [4:02:08,  4.98it/s, bound:20741 nc:29306 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.476>0.1]
27171it [4:02:08,  4.95it/s, bound:20742 nc:28151 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.475>0.1]
27172it [4:02:09,  4.99it/s, bound:20743 nc:18317 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.475>0.1]
27173it [4:02:09,  5.00it/s, bound:20744 nc:21611 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.474>0.1]
27174it [4:34:15, 578.05s/it, bound:20745 nc:17924 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.473>0.1]
27175it [4:37:48, 468.49s/it, bound:20746 nc:16871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.473>0.1]
27176it [4:37:48, 328.01s/it, bound:20747 nc:26756 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.472>0.1]
27177it [4:37:48, 229.67s/it, bound:20748 nc:18317 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.471>0.1]
27178it [4:37:49, 160.83s/it, bound:20749 nc:30168 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.471>0.1]
27179it [4:37:49, 112.65s/it, bound:20750 nc:28151 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.470>0.1]
27180it [4:37:49, 78.92s/it, bound:20751 nc:21611 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.470>0.1] 
27181it [4:37:49, 55.30s/it, bound:20752 nc:29306 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.469>0.1]
27182it [4:37:50, 38.78s/it, bound:20753 nc:34864 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.468>0.1]
27183it [4:37:50, 27.21s/it, bound:20754 nc:26756 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.468>0.1]
27184it [4:37:50, 19.11s/it, bound:20755 nc:27459 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.467>0.1]
27185it [4:37:50, 13.44s/it, bound:20756 nc:27459 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.466>0.1]
27186it [4:37:50,  9.47s/it, bound:20757 nc:25691 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.466>0.1]
27187it [4:37:51,  6.69s/it, bound:20758 nc:16871 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.465>0.1]
27188it [4:37:51,  4.75s/it, bound:20759 nc:18317 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.464>0.1]
27189it [4:37:51,  3.39s/it, bound:20760 nc:18317 ncall:1.6e+08 eff:0.0% logz-ratio=48.12+/-0.04 dlogz:5.464>0.1]
27189it [5:11:33, 196.78s/it, bound:20760 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=49.06+/-0.75 dlogz:0.045>0.1] 
