{'mass_1': 111.0293652376496, 'mass_2': 57.756016827182336, 'a_1': 0.554038246065195, 'a_2': 0.8792738420005388, 'tilt_1': 0.8910979867308526, 'tilt_2': 1.7491597441917048, 'phi_12': 2.295189527888817, 'phi_jl': 1.6342354238223187, 'luminosity_distance': 4970.7023720174, 'theta_jn': 2.8917351183140076, 'psi': 2.9788062154, 'phase': 2.559008486, 'geocent_time': 1126259642.413, 'zenith': -2.4681939419051036, 'azimuth': -36136.724279424765, 'ra': 0.3440819744, 'dec': 4.0389902687}
duration: 8

31419it [00:00, ?it/s]
31419it [12:12, ?it/s, bound:24958 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.133>0.1]
31419it [12:12, ?it/s, bound:24958 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=59.93+/-0.07 dlogz:0.063>0.1] 
31437it [15:13,  3.79it/s, bound:24976 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31438it [15:13,  4.42it/s, bound:24977 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.131>0.1]
31439it [15:13,  5.00it/s, bound:24978 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.131>0.1]
31440it [15:13,  5.51it/s, bound:24979 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31441it [15:13,  5.92it/s, bound:24980 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31442it [15:13,  6.25it/s, bound:24981 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31443it [15:13,  6.41it/s, bound:24982 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31444it [15:14,  6.64it/s, bound:24983 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31445it [15:14,  6.80it/s, bound:24984 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31446it [15:14,  6.90it/s, bound:24985 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31447it [15:14,  6.98it/s, bound:24986 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31448it [15:14,  7.00it/s, bound:24987 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31449it [15:14,  7.07it/s, bound:24988 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31450it [15:14,  7.12it/s, bound:24989 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31451it [15:15,  7.09it/s, bound:24990 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31452it [15:15,  7.14it/s, bound:24991 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31453it [15:15,  7.15it/s, bound:24992 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.131>0.1]
31454it [15:15,  7.19it/s, bound:24993 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31455it [15:15,  7.21it/s, bound:24994 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31456it [15:15,  7.17it/s, bound:24995 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31457it [15:15,  7.21it/s, bound:24996 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31458it [15:16,  7.24it/s, bound:24997 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31459it [15:16,  7.18it/s, bound:24998 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31460it [15:16,  7.22it/s, bound:24999 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31461it [15:16,  7.24it/s, bound:25000 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31462it [15:16,  7.24it/s, bound:25001 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31463it [15:16,  7.24it/s, bound:25002 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31464it [15:16,  7.23it/s, bound:25003 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31465it [15:17,  7.24it/s, bound:25004 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31466it [15:17,  7.23it/s, bound:25005 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31467it [15:17,  7.18it/s, bound:25006 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31468it [15:17,  7.21it/s, bound:25007 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31469it [15:17,  7.23it/s, bound:25008 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.130>0.1]
31470it [15:17,  7.25it/s, bound:25009 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31471it [15:17,  7.23it/s, bound:25010 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31472it [15:17,  7.25it/s, bound:25011 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31473it [15:18,  7.23it/s, bound:25012 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31474it [15:18,  7.09it/s, bound:25013 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31475it [21:40, 114.82s/it, bound:25014 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31476it [21:40, 80.42s/it, bound:25015 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1] 
31477it [21:40, 56.34s/it, bound:25016 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31478it [21:41, 39.48s/it, bound:25017 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31479it [21:41, 27.69s/it, bound:25018 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31480it [21:41, 19.44s/it, bound:25019 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31481it [21:41, 13.66s/it, bound:25020 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31482it [21:41,  9.60s/it, bound:25021 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31483it [31:25, 181.76s/it, bound:25022 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31484it [34:44, 187.14s/it, bound:25023 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31485it [34:45, 131.04s/it, bound:25024 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.129>0.1]
31486it [34:45, 91.77s/it, bound:25025 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1] 
31487it [34:45, 64.29s/it, bound:25026 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31488it [34:45, 45.04s/it, bound:25027 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31489it [34:45, 31.57s/it, bound:25028 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31490it [34:45, 22.14s/it, bound:25029 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31491it [34:45, 15.55s/it, bound:25030 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31492it [34:46, 10.93s/it, bound:25031 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31493it [34:46,  7.69s/it, bound:25032 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31494it [34:46,  5.43s/it, bound:25033 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31495it [34:46,  3.84s/it, bound:25034 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31496it [34:46,  2.74s/it, bound:25035 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31497it [34:46,  1.96s/it, bound:25036 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31498it [34:47,  1.42s/it, bound:25037 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31499it [34:47,  1.04s/it, bound:25038 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31500it [34:47,  1.29it/s, bound:25039 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31501it [34:47,  1.70it/s, bound:25040 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31502it [34:47,  2.19it/s, bound:25041 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.128>0.1]
31503it [34:47,  2.75it/s, bound:25042 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31504it [34:47,  3.36it/s, bound:25043 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31505it [34:48,  3.94it/s, bound:25044 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31506it [34:48,  4.45it/s, bound:25045 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31507it [34:48,  4.67it/s, bound:25046 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31508it [34:48,  5.06it/s, bound:25047 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31509it [34:48,  5.43it/s, bound:25048 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31510it [34:48,  5.72it/s, bound:25049 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31511it [34:49,  5.92it/s, bound:25050 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31512it [34:49,  6.16it/s, bound:25051 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31513it [34:49,  6.18it/s, bound:25052 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31514it [34:49,  6.22it/s, bound:25053 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31515it [34:49,  6.24it/s, bound:25054 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31516it [34:49,  6.28it/s, bound:25055 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31517it [34:49,  6.30it/s, bound:25056 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31518it [34:50,  6.32it/s, bound:25057 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.127>0.1]
31519it [34:50,  6.29it/s, bound:25058 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31520it [34:50,  6.34it/s, bound:25059 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31521it [34:50,  6.32it/s, bound:25060 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31522it [34:50,  6.35it/s, bound:25061 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31523it [34:50,  6.32it/s, bound:25062 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31524it [34:51,  6.39it/s, bound:25063 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31525it [34:51,  6.42it/s, bound:25064 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31526it [34:51,  6.51it/s, bound:25065 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31527it [34:51,  6.56it/s, bound:25066 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31528it [34:51,  6.54it/s, bound:25067 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31529it [34:51,  6.52it/s, bound:25068 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31530it [34:52,  6.12it/s, bound:25069 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31531it [34:52,  5.78it/s, bound:25070 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31532it [34:52,  5.67it/s, bound:25071 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31533it [34:52,  5.84it/s, bound:25072 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31534it [34:52,  6.15it/s, bound:25073 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.126>0.1]
31535it [34:52,  6.42it/s, bound:25074 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31536it [34:52,  6.62it/s, bound:25075 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31537it [34:53,  6.75it/s, bound:25076 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31538it [34:53,  6.65it/s, bound:25077 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31539it [57:28, 406.66s/it, bound:25078 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31540it [1:00:37, 341.29s/it, bound:25079 nc:3436 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31541it [1:00:37, 238.96s/it, bound:25080 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31542it [1:00:37, 167.33s/it, bound:25081 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31543it [1:00:37, 117.18s/it, bound:25082 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31544it [1:00:37, 82.09s/it, bound:25083 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1] 
31545it [1:00:38, 57.52s/it, bound:25084 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31546it [1:00:38, 40.32s/it, bound:25085 nc:3681 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31547it [1:00:38, 28.28s/it, bound:25086 nc:2470 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31548it [1:00:38, 19.85s/it, bound:25087 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31549it [1:00:38, 13.95s/it, bound:25088 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31550it [1:00:39,  9.82s/it, bound:25089 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31551it [1:00:39,  6.93s/it, bound:25090 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.125>0.1]
31552it [1:00:39,  4.91s/it, bound:25091 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31553it [1:00:39,  3.49s/it, bound:25092 nc:1685 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31554it [1:00:39,  2.51s/it, bound:25093 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31555it [1:00:40,  1.82s/it, bound:25094 nc:2470 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31556it [1:00:40,  1.34s/it, bound:25095 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31557it [1:00:40,  1.00s/it, bound:25096 nc:2470 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31558it [1:00:40,  1.31it/s, bound:25097 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31559it [1:00:40,  1.67it/s, bound:25098 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31560it [1:00:41,  2.08it/s, bound:25099 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31561it [1:00:41,  2.59it/s, bound:25100 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31562it [1:00:41,  3.17it/s, bound:25101 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31563it [1:00:41,  3.75it/s, bound:25102 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31564it [1:00:41,  4.31it/s, bound:25103 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31565it [1:00:41,  4.84it/s, bound:25104 nc:5381 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31566it [1:00:42,  5.28it/s, bound:25105 nc:2495 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31567it [1:00:42,  5.61it/s, bound:25106 nc:1685 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31568it [1:00:42,  5.89it/s, bound:25107 nc:3328 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.124>0.1]
31569it [1:00:42,  6.14it/s, bound:25108 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31570it [1:00:42,  6.24it/s, bound:25109 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31571it [1:00:42,  6.23it/s, bound:25110 nc:2470 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31572it [1:00:42,  6.36it/s, bound:25111 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31573it [1:00:43,  6.47it/s, bound:25112 nc:2999 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31574it [1:00:43,  6.54it/s, bound:25113 nc:2570 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31575it [1:00:43,  6.59it/s, bound:25114 nc:1685 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31576it [1:00:43,  6.64it/s, bound:25115 nc:38385 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31577it [1:00:43,  6.49it/s, bound:25116 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1] 
31578it [1:00:43,  6.57it/s, bound:25117 nc:38385 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31579it [1:15:18, 262.40s/it, bound:25118 nc:2470 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31580it [1:18:16, 237.27s/it, bound:25119 nc:3904 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31581it [1:18:16, 166.13s/it, bound:25120 nc:2999 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31582it [1:18:17, 116.34s/it, bound:25121 nc:2570 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31583it [1:18:17, 81.48s/it, bound:25122 nc:1685 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1] 
31584it [1:18:17, 57.08s/it, bound:25123 nc:3414 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31585it [1:18:17, 40.00s/it, bound:25124 nc:2599 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.123>0.1]
31586it [1:18:17, 28.05s/it, bound:25125 nc:6925 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.122>0.1]
31587it [1:18:17, 19.68s/it, bound:25126 nc:2999 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.122>0.1]
31588it [1:18:18, 13.82s/it, bound:25127 nc:2570 ncall:7.9e+07 eff:0.0% logz-ratio=59.92+/-0.06 dlogz:0.122>0.1]
