{'mass_1': 28.74980027173351, 'mass_2': 28.127933972605316, 'a_1': 0.8528487758067417, 'a_2': 0.8363180866153569, 'tilt_1': 1.352795291773386, 'tilt_2': 1.2766548090780225, 'phi_12': 2.3676509578484435, 'phi_jl': 3.536906121562677, 'luminosity_distance': 782.3232004996, 'theta_jn': 1.4865974463021872, 'psi': 3.8504997448, 'phase': 4.9323917513, 'geocent_time': 1126259642.413, 'ra': 3.6034540444000003, 'dec': 3.0241232449}
duration: 8

27909it [00:00, ?it/s]
27909it [22:57, ?it/s, bound:19327 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.333>0.1]
27909it [22:58, ?it/s, bound:19327 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=76.48+/-0.06 dlogz:0.164>0.1] 
27945it [39:14, 42.44s/it, bound:19364 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
27946it [39:14, 29.75s/it, bound:19365 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27947it [39:14, 20.87s/it, bound:19366 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27948it [1:11:57, 603.41s/it, bound:19367 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27949it [1:14:57, 476.41s/it, bound:19368 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27950it [1:14:57, 333.55s/it, bound:19369 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27951it [1:14:57, 233.55s/it, bound:19370 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27952it [1:14:58, 163.54s/it, bound:19371 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.327>0.1]
27953it [1:14:58, 114.54s/it, bound:19372 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27954it [1:14:58, 80.24s/it, bound:19373 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1] 
27955it [1:14:58, 56.23s/it, bound:19374 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27956it [1:14:58, 39.42s/it, bound:19375 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27957it [1:14:59, 27.66s/it, bound:19376 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27958it [1:14:59, 19.43s/it, bound:19377 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27959it [1:14:59, 13.66s/it, bound:19378 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.326>0.1]
27960it [1:14:59,  9.63s/it, bound:19379 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27961it [1:14:59,  6.80s/it, bound:19380 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27962it [1:15:00,  4.82s/it, bound:19381 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27963it [1:15:00,  3.44s/it, bound:19382 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27964it [1:15:00,  2.46s/it, bound:19383 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27965it [1:15:00,  1.77s/it, bound:19384 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27966it [1:15:00,  1.29s/it, bound:19385 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.325>0.1]
27967it [1:15:01,  1.05it/s, bound:19386 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27968it [1:15:01,  1.41it/s, bound:19387 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27969it [1:15:01,  1.85it/s, bound:19388 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27970it [1:15:01,  2.37it/s, bound:19389 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27971it [1:15:01,  2.93it/s, bound:19390 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27972it [1:15:01,  3.48it/s, bound:19391 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27973it [1:15:02,  3.73it/s, bound:19392 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.324>0.1]
27974it [1:15:02,  3.94it/s, bound:19393 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27975it [1:15:02,  4.11it/s, bound:19394 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27976it [1:15:02,  4.62it/s, bound:19395 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27977it [1:15:02,  5.11it/s, bound:19396 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27978it [1:15:02,  5.18it/s, bound:19397 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27979it [1:15:03,  5.11it/s, bound:19398 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27980it [1:15:03,  5.04it/s, bound:19399 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.323>0.1]
27981it [1:15:03,  5.03it/s, bound:19400 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27982it [1:15:03,  5.03it/s, bound:19401 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27983it [1:15:03,  5.04it/s, bound:19402 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27984it [1:15:04,  5.03it/s, bound:19403 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27985it [1:15:04,  5.01it/s, bound:19404 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27986it [1:15:04,  4.99it/s, bound:19405 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27987it [1:15:04,  5.00it/s, bound:19406 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.322>0.1]
27988it [1:15:04,  4.98it/s, bound:19407 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27989it [1:15:05,  4.98it/s, bound:19408 nc:2772 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27990it [1:15:05,  4.99it/s, bound:19409 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27991it [1:15:05,  5.28it/s, bound:19410 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27992it [1:15:05,  5.62it/s, bound:19411 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27993it [1:15:05,  5.83it/s, bound:19412 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27994it [1:15:05,  6.01it/s, bound:19413 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.321>0.1]
27995it [1:15:06,  6.11it/s, bound:19414 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
27996it [1:15:06,  6.16it/s, bound:19415 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
27997it [1:15:06,  5.62it/s, bound:19416 nc:2772 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
27998it [1:15:06,  5.29it/s, bound:19417 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
27999it [1:15:06,  5.12it/s, bound:19418 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
28000it [1:15:07,  5.39it/s, bound:19419 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
28001it [1:15:07,  5.64it/s, bound:19420 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.320>0.1]
28002it [1:15:07,  5.81it/s, bound:19421 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28003it [1:15:07,  5.97it/s, bound:19422 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28004it [1:15:07,  6.03it/s, bound:19423 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28005it [1:15:07,  6.14it/s, bound:19424 nc:2772 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28006it [1:15:08,  6.18it/s, bound:19425 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28007it [1:15:08,  6.30it/s, bound:19426 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28008it [1:15:08,  6.30it/s, bound:19427 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.319>0.1]
28009it [1:15:08,  6.32it/s, bound:19428 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28010it [1:15:08,  6.38it/s, bound:19429 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28011it [1:15:08,  6.43it/s, bound:19430 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28012it [1:40:57, 464.63s/it, bound:19431 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28013it [1:44:17, 385.29s/it, bound:19432 nc:2772 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28014it [1:44:17, 269.75s/it, bound:19433 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28015it [1:44:17, 188.89s/it, bound:19434 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28016it [1:44:17, 132.28s/it, bound:19435 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.318>0.1]
28017it [1:44:18, 92.66s/it, bound:19436 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1] 
28018it [1:44:18, 64.91s/it, bound:19437 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28019it [1:44:18, 45.48s/it, bound:19438 nc:2150 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28020it [1:44:18, 31.88s/it, bound:19439 nc:2068 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28021it [1:44:18, 22.36s/it, bound:19440 nc:2744 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28022it [1:44:18, 15.70s/it, bound:19441 nc:2442 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28023it [1:44:19, 11.05s/it, bound:19442 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.317>0.1]
28024it [1:44:19,  7.79s/it, bound:19443 nc:2772 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28025it [1:44:19,  5.50s/it, bound:19444 nc:2426 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28026it [1:44:19,  3.89s/it, bound:19445 nc:2426 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28027it [1:44:19,  2.77s/it, bound:19446 nc:7694 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28028it [1:44:19,  1.99s/it, bound:19447 nc:2426 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28029it [1:44:20,  1.43s/it, bound:19448 nc:2442 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28030it [1:44:20,  1.05s/it, bound:19449 nc:2996 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.316>0.1]
28031it [1:44:20,  1.28it/s, bound:19450 nc:1042 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.315>0.1]
28032it [1:44:20,  1.70it/s, bound:19451 nc:2996 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.315>0.1]
28033it [1:44:20,  2.19it/s, bound:19452 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.315>0.1]
28034it [1:44:20,  2.76it/s, bound:19453 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.619>0.1]
28035it [1:44:20,  3.36it/s, bound:19454 nc:3335 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.618>0.1]
28036it [1:44:21,  3.94it/s, bound:19455 nc:2426 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.618>0.1]
28037it [1:44:21,  4.51it/s, bound:19456 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.618>0.1]
28038it [1:44:21,  5.03it/s, bound:19457 nc:2772 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.618>0.1]
28039it [1:44:21,  5.46it/s, bound:19458 nc:2996 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.617>0.1]
28040it [1:44:21,  5.79it/s, bound:19459 nc:2068 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.617>0.1]
28041it [1:44:21,  6.05it/s, bound:19460 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.617>0.1]
28042it [1:44:22,  6.27it/s, bound:19461 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.617>0.1]
28043it [1:44:22,  6.42it/s, bound:19462 nc:3335 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.616>0.1]
28044it [1:44:22,  6.48it/s, bound:19463 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.616>0.1]
28045it [1:44:22,  5.77it/s, bound:19464 nc:2772 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.616>0.1]
28046it [1:44:22,  5.58it/s, bound:19465 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.616>0.1]
28047it [1:44:22,  5.24it/s, bound:19466 nc:2068 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.616>0.1]
28048it [1:44:23,  5.11it/s, bound:19467 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.615>0.1]
28049it [1:44:23,  5.05it/s, bound:19468 nc:2426 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.615>0.1]
28050it [1:44:23,  5.04it/s, bound:19469 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.615>0.1]
28051it [1:44:23,  5.00it/s, bound:19471 nc:6331 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.615>0.1]
28052it [1:44:23,  4.90it/s, bound:19472 nc:2772 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.614>0.1]
28053it [1:44:24,  4.82it/s, bound:19473 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.614>0.1]
28054it [1:44:24,  4.77it/s, bound:19474 nc:2068 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.614>0.1]
28055it [1:44:24,  4.72it/s, bound:19475 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.614>0.1]
28056it [1:44:24,  4.71it/s, bound:19476 nc:2426 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.613>0.1]
28057it [1:44:25,  4.66it/s, bound:19477 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.613>0.1]
28058it [1:44:25,  4.72it/s, bound:19478 nc:3335 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.613>0.1]
28059it [1:44:25,  4.77it/s, bound:19479 nc:2996 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.613>0.1]
28060it [1:44:25,  5.10it/s, bound:19480 nc:2609 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.613>0.1]
28061it [1:44:25,  5.54it/s, bound:19481 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.612>0.1]
28062it [1:44:25,  5.88it/s, bound:19482 nc:1810 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.612>0.1]
28063it [1:44:26,  6.14it/s, bound:19483 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.612>0.1]
28064it [1:44:26,  6.35it/s, bound:19484 nc:2426 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.612>0.1]
28065it [1:44:26,  6.50it/s, bound:19485 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.611>0.1]
28066it [1:44:26,  6.62it/s, bound:19486 nc:3335 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.611>0.1]
28067it [1:44:26,  6.62it/s, bound:19487 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.611>0.1]
28068it [1:44:26,  6.69it/s, bound:19488 nc:2996 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.611>0.1]
28069it [1:44:26,  6.75it/s, bound:19489 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.610>0.1]
28070it [1:44:27,  6.79it/s, bound:19490 nc:1810 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.610>0.1]
28071it [1:44:27,  6.84it/s, bound:19491 nc:2651 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.610>0.1]
28072it [1:44:27,  6.87it/s, bound:19492 nc:2426 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.610>0.1]
28073it [1:44:27,  6.85it/s, bound:19493 nc:7694 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.609>0.1]
28074it [1:44:27,  6.82it/s, bound:19494 nc:3335 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.609>0.1]
28075it [2:04:37, 363.00s/it, bound:19495 nc:2609 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.609>0.1]
28076it [2:07:57, 314.19s/it, bound:19496 nc:4206 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.609>0.1]
28077it [2:07:57, 219.98s/it, bound:19497 nc:2442 ncall:3.5e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.609>0.1]
