{'mass_1': 135.84799314447204, 'mass_2': 130.91786756389428, 'a_1': 0.8693693977574453, 'a_2': 0.8779445522338907, 'tilt_1': 1.2780712570554875, 'tilt_2': 1.2489374635644301, 'phi_12': 5.790506040008246, 'phi_jl': 5.707247551208606, 'luminosity_distance': 6917.7299620306, 'theta_jn': 2.240272504517451, 'psi': 4.3168690982, 'phase': 6.1997312178, 'geocent_time': 1126259642.413, 'ra': 3.3908403587000002, 'dec': 2.6024908835}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-40.59+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.87it/s, bound:0 nc:270 ncall:2.3e+03 eff:0.1% logz-ratio=-36.03+/-0.06 dlogz:89.275>0.1]
147it [00:30,  5.90it/s, bound:15 nc: 78 ncall:1.3e+04 eff:1.1% logz-ratio=-18.06+/-0.02 dlogz:66.709>0.1]
154it [00:30,  7.63it/s, bound:16 nc: 47 ncall:1.4e+04 eff:1.1% logz-ratio=-17.77+/-0.01 dlogz:66.414>0.1]
168it [00:30, 13.00it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.5% logz-ratio=-1.65+/-0.03 dlogz:49.615>0.1] 
176it [00:33,  6.36it/s, bound:18 nc: 77 ncall:1.5e+04 eff:1.2% logz-ratio=-16.99+/-0.02 dlogz:65.612>0.1]
182it [00:40,  2.80it/s, bound:19 nc: 54 ncall:1.6e+04 eff:1.2% logz-ratio=-16.83+/-0.02 dlogz:65.446>0.1]
186it [00:40,  3.29it/s, bound:19 nc: 37 ncall:1.6e+04 eff:1.2% logz-ratio=-16.72+/-0.01 dlogz:65.337>0.1]
199it [00:40,  5.81it/s, bound:21 nc:  1 ncall:1.8e+04 eff:6.8% logz-ratio=-1.36+/-0.04 dlogz:49.312>0.1] 
206it [00:40,  7.56it/s, bound:21 nc: 55 ncall:1.7e+04 eff:1.2% logz-ratio=-16.20+/-0.02 dlogz:64.809>0.1]
213it [00:52,  1.78it/s, bound:22 nc: 55 ncall:1.8e+04 eff:1.2% logz-ratio=-16.01+/-0.02 dlogz:64.616>0.1]
219it [00:59,  1.44it/s, bound:22 nc: 37 ncall:1.8e+04 eff:1.2% logz-ratio=-15.86+/-0.02 dlogz:64.458>0.1]
224it [00:59,  1.84it/s, bound:23 nc: 73 ncall:1.8e+04 eff:1.2% logz-ratio=-15.73+/-0.01 dlogz:64.330>0.1]
232it [00:59,  2.76it/s, bound:24 nc:  1 ncall:2.0e+04 eff:7.5% logz-ratio=3.33+/-0.04 dlogz:44.353>0.1]  
247it [00:59,  5.19it/s, bound:25 nc:  1 ncall:2.0e+04 eff:3.0% logz-ratio=-9.27+/-0.04 dlogz:57.642>0.1]
256it [00:59,  7.12it/s, bound:26 nc: 54 ncall:2.0e+04 eff:1.3% logz-ratio=-14.88+/-0.02 dlogz:63.460>0.1]
265it [01:00,  9.75it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.6% logz-ratio=8.15+/-0.05 dlogz:39.289>0.1]  
279it [01:00, 15.41it/s, bound:29 nc:  1 ncall:2.2e+04 eff:2.8% logz-ratio=-8.83+/-0.04 dlogz:57.189>0.1]
289it [01:00, 19.57it/s, bound:30 nc: 60 ncall:2.3e+04 eff:1.3% logz-ratio=-14.11+/-0.02 dlogz:62.666>0.1]
298it [01:00, 22.90it/s, bound:31 nc: 67 ncall:2.4e+04 eff:1.3% logz-ratio=-13.93+/-0.01 dlogz:62.481>0.1]
310it [01:00, 31.57it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.8% logz-ratio=-1.64+/-0.04 dlogz:49.617>0.1] 
319it [01:10,  3.28it/s, bound:33 nc: 67 ncall:2.5e+04 eff:1.3% logz-ratio=-13.53+/-0.01 dlogz:62.073>0.1]
328it [01:10,  4.47it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.9% logz-ratio=-0.53+/-0.04 dlogz:48.444>0.1] 
336it [01:10,  5.90it/s, bound:35 nc: 70 ncall:2.6e+04 eff:1.3% logz-ratio=-13.23+/-0.01 dlogz:61.762>0.1]
346it [01:10,  8.40it/s, bound:36 nc:  1 ncall:2.7e+04 eff:4.6% logz-ratio=-1.11+/-0.04 dlogz:49.053>0.1] 
354it [01:16,  3.41it/s, bound:37 nc: 72 ncall:2.7e+04 eff:1.3% logz-ratio=-12.93+/-0.01 dlogz:61.454>0.1]
360it [01:26,  1.74it/s, bound:37 nc: 67 ncall:2.7e+04 eff:1.3% logz-ratio=-12.84+/-0.02 dlogz:61.354>0.1]
364it [01:26,  2.07it/s, bound:38 nc: 61 ncall:2.8e+04 eff:1.3% logz-ratio=-12.77+/-0.01 dlogz:61.286>0.1]
374it [01:26,  3.32it/s, bound:39 nc:  1 ncall:3.0e+04 eff:4.8% logz-ratio=1.42+/-0.04 dlogz:46.382>0.1]  
387it [01:26,  5.58it/s, bound:41 nc: 62 ncall:2.9e+04 eff:1.3% logz-ratio=-12.41+/-0.02 dlogz:60.911>0.1]
395it [01:26,  7.27it/s, bound:41 nc: 79 ncall:3.0e+04 eff:1.3% logz-ratio=-12.29+/-0.01 dlogz:60.788>0.1]
404it [01:26, 10.05it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.0% logz-ratio=-1.24+/-0.04 dlogz:49.177>0.1] 
412it [01:26, 12.96it/s, bound:43 nc:148 ncall:3.1e+04 eff:1.3% logz-ratio=-12.03+/-0.01 dlogz:60.517>0.1]
419it [01:27, 15.57it/s, bound:44 nc:148 ncall:3.2e+04 eff:1.3% logz-ratio=-11.92+/-0.00 dlogz:60.407>0.1]
427it [01:27, 20.43it/s, bound:46 nc:  1 ncall:3.4e+04 eff:4.0% logz-ratio=0.09+/-0.04 dlogz:47.780>0.1]  
434it [01:27, 24.83it/s, bound:46 nc: 53 ncall:3.3e+04 eff:1.3% logz-ratio=-11.70+/-0.01 dlogz:60.178>0.1]
441it [01:27, 26.41it/s, bound:47 nc: 55 ncall:3.4e+04 eff:1.3% logz-ratio=-11.60+/-0.01 dlogz:60.072>0.1]
454it [01:27, 39.91it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.1% logz-ratio=1.78+/-0.04 dlogz:45.989>0.1]  
462it [01:27, 46.07it/s, bound:50 nc:115 ncall:3.6e+04 eff:1.3% logz-ratio=-11.28+/-0.01 dlogz:59.746>0.1]
470it [01:38,  2.63it/s, bound:51 nc:115 ncall:3.6e+04 eff:1.3% logz-ratio=-11.17+/-0.00 dlogz:59.633>0.1]
483it [01:38,  4.28it/s, bound:52 nc:  1 ncall:3.8e+04 eff:4.7% logz-ratio=8.22+/-0.05 dlogz:39.210>0.1]  
494it [01:38,  6.20it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.7% logz-ratio=-4.35+/-0.04 dlogz:52.481>0.1]
504it [01:38,  8.56it/s, bound:55 nc:129 ncall:3.9e+04 eff:1.3% logz-ratio=-10.73+/-0.01 dlogz:59.169>0.1]
514it [01:38, 11.36it/s, bound:56 nc: 64 ncall:4.0e+04 eff:1.3% logz-ratio=-10.60+/-0.01 dlogz:59.039>0.1]
523it [01:38, 14.98it/s, bound:57 nc:  1 ncall:4.1e+04 eff:4.2% logz-ratio=5.74+/-0.04 dlogz:41.808>0.1]  
535it [01:38, 21.44it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.4% logz-ratio=-4.59+/-0.04 dlogz:52.734>0.1]
538it [01:50, 21.44it/s, bound:59 nc:158 ncall:4.1e+04 eff:1.3% logz-ratio=-10.30+/-0.01 dlogz:58.723>0.1]
539it [01:50,  2.26it/s, bound:59 nc: 43 ncall:4.2e+04 eff:1.3% logz-ratio=-10.28+/-0.01 dlogz:58.710>0.1]
550it [01:50,  3.47it/s, bound:61 nc:  1 ncall:4.3e+04 eff:3.5% logz-ratio=1.17+/-0.04 dlogz:46.629>0.1]  
560it [01:50,  4.98it/s, bound:62 nc:154 ncall:4.3e+04 eff:1.3% logz-ratio=-10.01+/-0.01 dlogz:58.423>0.1]
570it [01:50,  6.89it/s, bound:63 nc: 48 ncall:4.4e+04 eff:1.3% logz-ratio=-9.88+/-0.01 dlogz:58.287>0.1] 
579it [01:50,  9.06it/s, bound:64 nc: 62 ncall:4.5e+04 eff:1.3% logz-ratio=-9.76+/-0.01 dlogz:58.163>0.1]
589it [01:50, 12.65it/s, bound:66 nc:  1 ncall:4.6e+04 eff:3.4% logz-ratio=2.04+/-0.04 dlogz:45.719>0.1] 
597it [01:51, 16.13it/s, bound:67 nc:135 ncall:4.6e+04 eff:1.3% logz-ratio=-9.52+/-0.01 dlogz:57.916>0.1]
605it [01:56,  4.39it/s, bound:68 nc: 62 ncall:4.7e+04 eff:1.3% logz-ratio=-9.41+/-0.01 dlogz:57.805>0.1]
611it [02:05,  1.94it/s, bound:68 nc: 53 ncall:4.7e+04 eff:1.3% logz-ratio=-9.34+/-0.01 dlogz:57.726>0.1]
615it [02:05,  2.33it/s, bound:69 nc: 78 ncall:4.8e+04 eff:1.3% logz-ratio=-9.29+/-0.00 dlogz:57.676>0.1]
625it [02:05,  3.75it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.9% logz-ratio=8.94+/-0.04 dlogz:38.443>0.1] 
638it [02:05,  6.32it/s, bound:72 nc:  1 ncall:5.0e+04 eff:1.9% logz-ratio=-5.68+/-0.03 dlogz:53.884>0.1]
646it [02:05,  8.32it/s, bound:73 nc:135 ncall:5.1e+04 eff:1.3% logz-ratio=-8.92+/-0.01 dlogz:57.286>0.1]
654it [02:06, 10.89it/s, bound:75 nc:151 ncall:5.2e+04 eff:1.3% logz-ratio=-8.82+/-0.01 dlogz:57.183>0.1]
661it [02:06, 13.59it/s, bound:76 nc:144 ncall:5.2e+04 eff:1.3% logz-ratio=-8.73+/-0.01 dlogz:57.091>0.1]
668it [02:06, 16.73it/s, bound:77 nc: 70 ncall:5.3e+04 eff:1.3% logz-ratio=-8.64+/-0.01 dlogz:57.000>0.1]
674it [02:15,  2.45it/s, bound:78 nc:121 ncall:5.4e+04 eff:1.3% logz-ratio=-8.56+/-0.01 dlogz:56.922>0.1]
678it [02:15,  2.94it/s, bound:79 nc:144 ncall:5.4e+04 eff:1.3% logz-ratio=-8.52+/-0.00 dlogz:56.871>0.1]
689it [02:15,  5.04it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=2.84+/-0.04 dlogz:44.870>0.1] 
695it [02:15,  6.52it/s, bound:81 nc:144 ncall:5.6e+04 eff:1.2% logz-ratio=-8.31+/-0.01 dlogz:56.657>0.1]
701it [02:15,  8.15it/s, bound:82 nc: 76 ncall:5.6e+04 eff:1.2% logz-ratio=-8.24+/-0.01 dlogz:56.579>0.1]
710it [02:15, 12.13it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.9% logz-ratio=3.10+/-0.04 dlogz:44.587>0.1] 
717it [02:15, 15.79it/s, bound:84 nc: 73 ncall:5.8e+04 eff:1.2% logz-ratio=-8.04+/-0.01 dlogz:56.378>0.1]
725it [02:16, 21.21it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=2.05+/-0.04 dlogz:45.698>0.1] 
732it [02:16, 25.57it/s, bound:86 nc: 61 ncall:5.9e+04 eff:1.2% logz-ratio=-7.87+/-0.01 dlogz:56.200>0.1]
739it [02:16, 27.69it/s, bound:87 nc: 76 ncall:5.9e+04 eff:1.2% logz-ratio=-7.80+/-0.00 dlogz:56.119>0.1]
746it [02:26,  2.34it/s, bound:87 nc: 70 ncall:6.0e+04 eff:1.3% logz-ratio=-7.72+/-0.01 dlogz:56.037>0.1]
754it [02:26,  3.40it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.9% logz-ratio=3.86+/-0.04 dlogz:43.781>0.1] 
760it [02:26,  4.49it/s, bound:89 nc: 67 ncall:6.0e+04 eff:1.3% logz-ratio=-7.57+/-0.01 dlogz:55.878>0.1]
770it [02:26,  7.05it/s, bound:90 nc:  1 ncall:6.2e+04 eff:2.7% logz-ratio=2.15+/-0.04 dlogz:45.593>0.1] 
777it [02:26,  9.32it/s, bound:90 nc: 83 ncall:6.2e+04 eff:1.3% logz-ratio=-7.39+/-0.01 dlogz:55.693>0.1]
784it [02:26, 12.34it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=4.16+/-0.04 dlogz:43.472>0.1] 
791it [02:26, 16.02it/s, bound:92 nc: 76 ncall:6.3e+04 eff:1.3% logz-ratio=-7.25+/-0.01 dlogz:55.548>0.1]
798it [02:33,  3.00it/s, bound:93 nc: 45 ncall:6.3e+04 eff:1.3% logz-ratio=-7.18+/-0.01 dlogz:55.474>0.1]
803it [02:33,  3.72it/s, bound:93 nc: 70 ncall:6.4e+04 eff:1.3% logz-ratio=-7.13+/-0.01 dlogz:55.418>0.1]
814it [02:34,  6.24it/s, bound:95 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=2.91+/-0.04 dlogz:44.793>0.1] 
820it [02:34,  7.71it/s, bound:95 nc: 70 ncall:6.5e+04 eff:1.3% logz-ratio=-6.95+/-0.01 dlogz:55.237>0.1]
826it [02:41,  2.52it/s, bound:96 nc: 60 ncall:6.5e+04 eff:1.3% logz-ratio=-6.90+/-0.01 dlogz:55.174>0.1]
830it [02:41,  3.10it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=4.43+/-0.04 dlogz:43.190>0.1] 
834it [02:50,  1.35it/s, bound:97 nc: 53 ncall:6.6e+04 eff:1.3% logz-ratio=-6.82+/-0.01 dlogz:55.091>0.1]
845it [02:50,  2.50it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.7% logz-ratio=4.98+/-0.04 dlogz:42.602>0.1] 
851it [02:50,  3.35it/s, bound:99 nc: 53 ncall:6.7e+04 eff:1.3% logz-ratio=-6.65+/-0.01 dlogz:54.919>0.1]
858it [02:50,  4.73it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=3.31+/-0.04 dlogz:44.370>0.1]
864it [02:50,  6.29it/s, bound:100 nc: 72 ncall:6.8e+04 eff:1.3% logz-ratio=-6.53+/-0.01 dlogz:54.786>0.1]
874it [02:50,  9.97it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.3% logz-ratio=1.35+/-0.04 dlogz:46.447>0.1] 
881it [02:50, 12.90it/s, bound:102 nc: 72 ncall:6.9e+04 eff:1.3% logz-ratio=-6.37+/-0.01 dlogz:54.616>0.1]
888it [02:50, 16.86it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.8% logz-ratio=6.64+/-0.04 dlogz:40.866>0.1] 
895it [02:50, 21.49it/s, bound:104 nc: 77 ncall:7.0e+04 eff:1.3% logz-ratio=-6.23+/-0.01 dlogz:54.476>0.1]
902it [02:51, 26.98it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=1.45+/-0.04 dlogz:46.344>0.1] 
909it [02:51, 31.02it/s, bound:105 nc: 81 ncall:7.1e+04 eff:1.3% logz-ratio=-6.10+/-0.01 dlogz:54.336>0.1]
918it [02:51, 40.31it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.5% logz-ratio=3.53+/-0.04 dlogz:44.132>0.1] 
925it [03:02,  2.10it/s, bound:107 nc: 64 ncall:7.2e+04 eff:1.3% logz-ratio=-5.95+/-0.01 dlogz:54.178>0.1]
932it [03:02,  2.90it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=3.24+/-0.04 dlogz:44.439>0.1] 
939it [03:03,  3.90it/s, bound:108 nc: 51 ncall:7.3e+04 eff:1.3% logz-ratio=-5.82+/-0.01 dlogz:54.042>0.1]
948it [03:03,  5.84it/s, bound:109 nc:  1 ncall:7.5e+04 eff:2.3% logz-ratio=2.24+/-0.04 dlogz:45.500>0.1] 
955it [03:03,  7.74it/s, bound:110 nc: 51 ncall:7.4e+04 eff:1.3% logz-ratio=-5.67+/-0.01 dlogz:53.889>0.1]
962it [03:03,  9.72it/s, bound:111 nc: 59 ncall:7.5e+04 eff:1.3% logz-ratio=-5.61+/-0.00 dlogz:53.820>0.1]
970it [03:17,  1.60it/s, bound:112 nc: 59 ncall:7.6e+04 eff:1.3% logz-ratio=-5.53+/-0.01 dlogz:53.735>0.1]
975it [03:17,  2.03it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.4% logz-ratio=4.15+/-0.04 dlogz:43.484>0.1] 
981it [03:17,  2.76it/s, bound:114 nc: 59 ncall:7.7e+04 eff:1.3% logz-ratio=-5.42+/-0.01 dlogz:53.621>0.1]
987it [03:18,  3.69it/s, bound:114 nc:175 ncall:7.7e+04 eff:1.3% logz-ratio=-5.36+/-0.00 dlogz:53.561>0.1]
994it [03:18,  5.28it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.2% logz-ratio=2.62+/-0.04 dlogz:45.101>0.1] 
1000it [03:18,  7.00it/s, bound:117 nc: 64 ncall:7.9e+04 eff:1.3% logz-ratio=-5.24+/-0.01 dlogz:53.433>0.1]
1005it [03:18,  8.42it/s, bound:118 nc:116 ncall:8.0e+04 eff:1.3% logz-ratio=-5.20+/-0.01 dlogz:53.385>0.1]
1011it [03:18, 11.36it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=3.31+/-0.04 dlogz:44.370>0.1] 
1016it [03:18, 13.85it/s, bound:120 nc: 94 ncall:8.1e+04 eff:1.3% logz-ratio=-5.10+/-0.01 dlogz:53.282>0.1]
1021it [03:26,  2.16it/s, bound:121 nc:218 ncall:8.2e+04 eff:1.3% logz-ratio=-5.06+/-0.00 dlogz:53.237>0.1]
1030it [03:26,  3.62it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.4% logz-ratio=6.85+/-0.04 dlogz:40.644>0.1] 
1035it [03:26,  4.69it/s, bound:123 nc: 60 ncall:8.3e+04 eff:1.3% logz-ratio=-4.93+/-0.01 dlogz:53.107>0.1]
1047it [03:26,  8.38it/s, bound:124 nc:  1 ncall:8.5e+04 eff:2.5% logz-ratio=8.45+/-0.04 dlogz:38.953>0.1] 
1058it [03:31,  3.93it/s, bound:126 nc: 75 ncall:8.4e+04 eff:1.3% logz-ratio=-4.74+/-0.01 dlogz:52.899>0.1]
1063it [03:32,  4.71it/s, bound:126 nc: 97 ncall:8.5e+04 eff:1.3% logz-ratio=-4.70+/-0.00 dlogz:52.855>0.1]
1068it [03:41,  1.74it/s, bound:127 nc:218 ncall:8.5e+04 eff:1.3% logz-ratio=-4.65+/-0.01 dlogz:52.811>0.1]
1073it [03:41,  2.25it/s, bound:128 nc:  1 ncall:8.7e+04 eff:2.4% logz-ratio=7.32+/-0.04 dlogz:40.145>0.1] 
1077it [03:41,  2.82it/s, bound:128 nc: 44 ncall:8.6e+04 eff:1.3% logz-ratio=-4.58+/-0.01 dlogz:52.731>0.1]
1088it [03:41,  5.08it/s, bound:129 nc:  1 ncall:8.7e+04 eff:1.9% logz-ratio=1.50+/-0.04 dlogz:46.284>0.1] 
1094it [03:41,  6.57it/s, bound:130 nc:116 ncall:8.7e+04 eff:1.3% logz-ratio=-4.44+/-0.01 dlogz:52.583>0.1]
1100it [03:42,  8.34it/s, bound:131 nc: 55 ncall:8.8e+04 eff:1.3% logz-ratio=-4.39+/-0.00 dlogz:52.530>0.1]
1113it [03:42, 14.59it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.1% logz-ratio=4.21+/-0.04 dlogz:43.414>0.1] 
1121it [03:42, 18.69it/s, bound:134 nc:183 ncall:8.9e+04 eff:1.3% logz-ratio=-4.22+/-0.01 dlogz:52.348>0.1]
1128it [03:42, 21.31it/s, bound:134 nc: 73 ncall:9.0e+04 eff:1.3% logz-ratio=-4.16+/-0.00 dlogz:52.286>0.1]
1137it [03:47,  4.75it/s, bound:136 nc:218 ncall:9.1e+04 eff:1.3% logz-ratio=-4.09+/-0.01 dlogz:52.208>0.1]
1142it [03:47,  5.69it/s, bound:136 nc: 69 ncall:9.1e+04 eff:1.3% logz-ratio=-4.05+/-0.01 dlogz:52.165>0.1]
1146it [03:59,  1.42it/s, bound:137 nc:116 ncall:9.2e+04 eff:1.3% logz-ratio=-4.01+/-0.01 dlogz:52.131>0.1]
1150it [03:59,  1.78it/s, bound:138 nc:  1 ncall:9.3e+04 eff:2.2% logz-ratio=6.06+/-0.04 dlogz:41.461>0.1] 
1154it [03:59,  2.29it/s, bound:138 nc:122 ncall:9.3e+04 eff:1.2% logz-ratio=-3.95+/-0.01 dlogz:52.062>0.1]
1159it [03:59,  3.18it/s, bound:139 nc:  1 ncall:9.4e+04 eff:2.2% logz-ratio=5.82+/-0.04 dlogz:41.717>0.1] 
1163it [04:00,  4.09it/s, bound:140 nc: 73 ncall:9.3e+04 eff:1.2% logz-ratio=-3.88+/-0.01 dlogz:51.986>0.1]
1169it [04:00,  6.08it/s, bound:141 nc:  1 ncall:9.5e+04 eff:2.0% logz-ratio=3.91+/-0.04 dlogz:43.724>0.1] 
1174it [04:00,  8.01it/s, bound:141 nc: 76 ncall:9.5e+04 eff:1.2% logz-ratio=-3.79+/-0.01 dlogz:51.891>0.1]
1179it [04:00,  9.79it/s, bound:143 nc: 84 ncall:9.5e+04 eff:1.2% logz-ratio=-3.75+/-0.00 dlogz:51.847>0.1]
1189it [04:00, 16.69it/s, bound:144 nc:  1 ncall:9.7e+04 eff:2.1% logz-ratio=4.95+/-0.04 dlogz:42.630>0.1] 
1201it [04:00, 26.86it/s, bound:146 nc:  1 ncall:9.7e+04 eff:1.2% logz-ratio=-3.52+/-0.01 dlogz:51.600>0.1]
1209it [04:00, 28.35it/s, bound:147 nc: 97 ncall:9.8e+04 eff:1.2% logz-ratio=-3.51+/-0.01 dlogz:51.592>0.1]
1216it [04:01, 26.61it/s, bound:148 nc: 67 ncall:9.9e+04 eff:1.2% logz-ratio=-3.45+/-0.01 dlogz:51.534>0.1]
1228it [04:01, 38.53it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=5.88+/-0.04 dlogz:41.658>0.1] 
1236it [04:01, 42.72it/s, bound:150 nc: 61 ncall:1.0e+05 eff:1.2% logz-ratio=-3.30+/-0.01 dlogz:51.371>0.1]
1243it [04:08,  3.50it/s, bound:151 nc: 84 ncall:1.0e+05 eff:1.2% logz-ratio=-3.25+/-0.01 dlogz:51.314>0.1]
1252it [04:08,  5.05it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=8.90+/-0.04 dlogz:38.470>0.1] 
1259it [04:09,  6.66it/s, bound:153 nc: 82 ncall:1.0e+05 eff:1.2% logz-ratio=-3.12+/-0.01 dlogz:51.184>0.1]
1266it [04:09,  8.55it/s, bound:154 nc: 82 ncall:1.0e+05 eff:1.2% logz-ratio=-3.07+/-0.01 dlogz:51.127>0.1]
1274it [04:09, 11.80it/s, bound:155 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=9.33+/-0.04 dlogz:38.020>0.1] 
1285it [04:09, 17.77it/s, bound:157 nc:  1 ncall:1.0e+05 eff:1.2% logz-ratio=-2.91+/-0.01 dlogz:50.954>0.1]
1293it [04:09, 21.25it/s, bound:158 nc: 52 ncall:1.1e+05 eff:1.2% logz-ratio=-2.86+/-0.01 dlogz:50.906>0.1]
1300it [04:09, 23.74it/s, bound:159 nc: 71 ncall:1.1e+05 eff:1.2% logz-ratio=-2.81+/-0.00 dlogz:50.850>0.1]
1306it [04:15,  3.76it/s, bound:160 nc: 56 ncall:1.1e+05 eff:1.2% logz-ratio=-2.77+/-0.01 dlogz:50.803>0.1]
1311it [04:15,  4.64it/s, bound:160 nc:106 ncall:1.1e+05 eff:1.2% logz-ratio=-2.73+/-0.00 dlogz:50.763>0.1]
